index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
24094,nan,nan,nan,nan,nan,nan,nan,nan,81551.5609600544,81551.5609600544,-1.26359e-05,81548.13761091232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551951e-05,81547.86637797355,nan,nan,nan,nan,24087,81548.17562103271,nan,nan
24095,nan,nan,nan,nan,nan,nan,nan,nan,81554.94351053238,81554.94351053238,-1.26276e-05,81551.52197933197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537779e-05,81551.25171699523,nan,nan,nan,nan,24088,81551.5609600544,nan,nan
24096,nan,nan,nan,nan,nan,nan,nan,nan,81558.32762026787,81558.32762026787,-1.2632e-05,81554.90450191498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541995e-05,81554.63325300216,nan,nan,nan,nan,24089,81554.94249606133,nan,nan
24097,nan,nan,nan,nan,nan,nan,nan,nan,81561.71153450012,81561.71153450012,-1.26312e-05,81558.28854250908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545563e-05,81558.0183772087,nan,nan,nan,nan,24090,81558.32762026787,nan,nan
24098,nan,nan,nan,nan,nan,nan,nan,nan,81565.09526991844,81565.09526991844,-1.2637e-05,81561.67173957825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546666e-05,81561.40229144096,nan,nan,nan,nan,24091,81561.71153450012,nan,nan
24099,nan,nan,nan,nan,nan,nan,nan,nan,81568.47644805908,81568.47644805908,-1.26321e-05,81565.05632591248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553636e-05,81564.78602685928,nan,nan,nan,nan,24092,81565.09526991844,nan,nan
24100,nan,nan,nan,nan,nan,nan,nan,nan,81571.86045622826,81571.86045622826,-1.2631e-05,81568.43739819527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532968e-05,81568.16720499992,nan,nan,nan,nan,24093,81568.47644805908,nan,nan
24101,nan,nan,nan,nan,nan,nan,nan,nan,81575.2442138195,81575.2442138195,-1.26324e-05,81571.82147026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549303e-05,81571.55121316909,nan,nan,nan,nan,24094,81571.86045622826,nan,nan
24102,nan,nan,nan,nan,nan,nan,nan,nan,81578.6288394928,81578.6288394928,-1.2634e-05,81575.2049639225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560211e-05,81574.93497076034,nan,nan,nan,nan,24095,81575.2442138195,nan,nan
24103,nan,nan,nan,nan,nan,nan,nan,nan,81582.01031756401,81582.01031756401,-1.26323e-05,81578.58948254585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546298e-05,81578.31959643363,nan,nan,nan,nan,24096,81578.6288394928,nan,nan
24104,nan,nan,nan,nan,nan,nan,nan,nan,81585.39616513252,81585.39616513252,-1.26305e-05,81581.97140622139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544643e-05,81581.70107450485,nan,nan,nan,nan,24097,81582.01031756401,nan,nan
24105,nan,nan,nan,nan,nan,nan,nan,nan,81588.77763962746,81588.77763962746,-1.26348e-05,81585.35610795021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535866e-05,81585.08592143058,nan,nan,nan,nan,24098,81585.39516448975,nan,nan
24106,nan,nan,nan,nan,nan,nan,nan,nan,81592.16117215157,81592.16117215157,-1.26304e-05,81588.73853492737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53994e-05,81588.46839656829,nan,nan,nan,nan,24099,81588.77763962746,nan,nan
24107,nan,nan,nan,nan,nan,nan,nan,nan,81595.54340529442,81595.54340529442,-1.26429e-05,81592.12254500389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533137e-05,81591.8519290924,nan,nan,nan,nan,24100,81592.16117215157,nan,nan
24108,nan,nan,nan,nan,nan,nan,nan,nan,81598.92374753952,81598.92374753952,-1.26304e-05,81595.50445318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548552e-05,81595.2330938816,nan,nan,nan,nan,24101,81595.54233694077,nan,nan
24109,nan,nan,nan,nan,nan,nan,nan,nan,81602.30727672577,81602.30727672577,-1.26315e-05,81598.88470697403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548491e-05,81598.61350526809,nan,nan,nan,nan,24102,81598.92274832726,nan,nan
24110,nan,nan,nan,nan,nan,nan,nan,nan,81605.68599677086,81605.68599677086,-1.26312e-05,81602.26848983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537965e-05,81601.9980336666,nan,nan,nan,nan,24103,81602.30727672577,nan,nan
24111,nan,nan,nan,nan,nan,nan,nan,nan,81609.07113194466,81609.07113194466,-1.26365e-05,81605.64796066284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532984e-05,81605.3767537117,nan,nan,nan,nan,24104,81605.68599677086,nan,nan
24112,nan,nan,nan,nan,nan,nan,nan,nan,81612.4557917118,81612.4557917118,-1.2639e-05,81609.0327899456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529138e-05,81608.76188888549,nan,nan,nan,nan,24105,81609.07113194466,nan,nan
24113,nan,nan,nan,nan,nan,nan,nan,nan,81615.83790683746,81615.83790683746,-1.26372e-05,81612.41584467888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536802e-05,81612.14654865264,nan,nan,nan,nan,24106,81612.4557917118,nan,nan
24114,nan,nan,nan,nan,nan,nan,nan,nan,81619.21900749207,81619.21900749207,-1.26347e-05,81615.79817771912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540018e-05,81615.52765240669,nan,nan,nan,nan,24107,81615.83689546585,nan,nan
24115,nan,nan,nan,nan,nan,nan,nan,nan,81622.60260677338,81622.60260677338,-1.26311e-05,81619.17911458015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540675e-05,81618.90876951217,nan,nan,nan,nan,24108,81619.21801257133,nan,nan
24116,nan,nan,nan,nan,nan,nan,nan,nan,81625.98665642738,81625.98665642738,-1.26316e-05,81622.5636150837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544493e-05,81622.29336371421,nan,nan,nan,nan,24109,81622.60260677338,nan,nan
24117,nan,nan,nan,nan,nan,nan,nan,nan,81629.36838078499,81629.36838078499,-1.2634e-05,81625.94762396812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548965e-05,81625.67644801139,nan,nan,nan,nan,24110,81625.98569107056,nan,nan
24118,nan,nan,nan,nan,nan,nan,nan,nan,81632.75306844711,81632.75306844711,-1.26302e-05,81629.32854032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55036e-05,81629.05811276435,nan,nan,nan,nan,24111,81629.36735582352,nan,nan
24119,nan,nan,nan,nan,nan,nan,nan,nan,81636.13612794876,81636.13612794876,-1.26293e-05,81632.71372628212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530747e-05,81632.44278898239,nan,nan,nan,nan,24112,81632.75203204155,nan,nan
24120,nan,nan,nan,nan,nan,nan,nan,nan,81639.51870012283,81639.51870012283,-1.26329e-05,81636.09657287598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539372e-05,81635.8258840084,nan,nan,nan,nan,24113,81636.13512706757,nan,nan
24121,nan,nan,nan,nan,nan,nan,nan,nan,81642.90081453323,81642.90081453323,-1.26229e-05,81639.47969269753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552948e-05,81639.20945706367,nan,nan,nan,nan,24114,81639.51870012283,nan,nan
24122,nan,nan,nan,nan,nan,nan,nan,nan,81646.28507113457,81646.28507113457,-1.26483e-05,81642.86114478111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542071e-05,81642.59054389,nan,nan,nan,nan,24115,81642.89978694916,nan,nan
24123,nan,nan,nan,nan,nan,nan,nan,nan,81649.66772508621,81649.66772508621,-1.26329e-05,81646.24583911896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549685e-05,81645.9758280754,nan,nan,nan,nan,24116,81646.28507113457,nan,nan
24124,nan,nan,nan,nan,nan,nan,nan,nan,81653.05063438416,81653.05063438416,-1.26353e-05,81649.6286611557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539481e-05,81649.35747995376,nan,nan,nan,nan,24117,81649.66672301292,nan,nan
24125,nan,nan,nan,nan,nan,nan,nan,nan,81656.4341711998,81656.4341711998,-1.26415e-05,81653.01178574562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.559003e-05,81652.74139132499,nan,nan,nan,nan,24118,81653.05063438416,nan,nan
24126,nan,nan,nan,nan,nan,nan,nan,nan,81659.8162932396,81659.8162932396,-1.26372e-05,81656.39552998543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541456e-05,81656.12492814063,nan,nan,nan,nan,24119,81656.4341711998,nan,nan
24127,nan,nan,nan,nan,nan,nan,nan,nan,81663.1993944645,81663.1993944645,-1.26329e-05,81659.77734780312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534181e-05,81659.50705018043,nan,nan,nan,nan,24120,81659.8162932396,nan,nan
24128,nan,nan,nan,nan,nan,nan,nan,nan,81666.5785267353,81666.5785267353,-1.26312e-05,81663.16084289551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549745e-05,81662.89015140533,nan,nan,nan,nan,24121,81663.1993944645,nan,nan
24129,nan,nan,nan,nan,nan,nan,nan,nan,81669.96409130096,81669.96409130096,-1.26381e-05,81666.54051685333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538992e-05,81666.26928367614,nan,nan,nan,nan,24122,81666.5785267353,nan,nan
24130,nan,nan,nan,nan,nan,nan,nan,nan,81673.3475549221,81673.3475549221,-1.26358e-05,81669.92413210869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548414e-05,81669.6548482418,nan,nan,nan,nan,24123,81669.96409130096,nan,nan
24131,nan,nan,nan,nan,nan,nan,nan,nan,81676.72948098183,81676.72948098183,-1.26427e-05,81673.3086988926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53628e-05,81673.03831186294,nan,nan,nan,nan,24124,81673.3475549221,nan,nan
24132,nan,nan,nan,nan,nan,nan,nan,nan,81680.11176371574,81680.11176371574,-1.2633e-05,81676.69040465355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548519e-05,81676.42023792266,nan,nan,nan,nan,24125,81676.72948098183,nan,nan
24133,nan,nan,nan,nan,nan,nan,nan,nan,81683.49255657196,81683.49255657196,-1.26314e-05,81680.07289886475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549487e-05,81679.80252065658,nan,nan,nan,nan,24126,81680.11176371574,nan,nan
24134,nan,nan,nan,nan,nan,nan,nan,nan,81686.87747335434,81686.87747335434,-1.26343e-05,81683.45350265503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544047e-05,81683.18233218192,nan,nan,nan,nan,24127,81683.49157524109,nan,nan
24135,nan,nan,nan,nan,nan,nan,nan,nan,81690.2596976757,81690.2596976757,-1.26457e-05,81686.83825826645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539664e-05,81686.56724133491,nan,nan,nan,nan,24128,81686.87648439407,nan,nan
24136,nan,nan,nan,nan,nan,nan,nan,nan,81693.64210891724,81693.64210891724,-1.26422e-05,81690.22100448608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540906e-05,81689.95045461654,nan,nan,nan,nan,24129,81690.2596976757,nan,nan
24137,nan,nan,nan,nan,nan,nan,nan,nan,81697.02770352364,81697.02770352364,-1.26371e-05,81693.60361361504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551277e-05,81693.33286585807,nan,nan,nan,nan,24130,81693.64210891724,nan,nan
24138,nan,nan,nan,nan,nan,nan,nan,nan,81700.408898592,81700.408898592,-1.26362e-05,81696.98797750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542684e-05,81696.71742572784,nan,nan,nan,nan,24131,81697.026668787,nan,nan
24139,nan,nan,nan,nan,nan,nan,nan,nan,81703.79405736923,81703.79405736923,-1.2632e-05,81700.36984705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544231e-05,81700.09965553283,nan,nan,nan,nan,24132,81700.408898592,nan,nan
24140,nan,nan,nan,nan,nan,nan,nan,nan,81707.17740654945,81707.17740654945,-1.26373e-05,81703.75500392914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551248e-05,81703.48384990692,nan,nan,nan,nan,24133,81703.79309296608,nan,nan
24141,nan,nan,nan,nan,nan,nan,nan,nan,81710.56012296677,81710.56012296677,-1.26386e-05,81707.13768076897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546282e-05,81706.86816349029,nan,nan,nan,nan,24134,81707.17740654945,nan,nan
24142,nan,nan,nan,nan,nan,nan,nan,nan,81713.94028925896,81713.94028925896,-1.26366e-05,81710.52108621597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553684e-05,81710.2508799076,nan,nan,nan,nan,24135,81710.56012296677,nan,nan
24143,nan,nan,nan,nan,nan,nan,nan,nan,81717.32478713989,81717.32478713989,-1.26403e-05,81713.90207982063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53775e-05,81713.6310461998,nan,nan,nan,nan,24136,81713.94028925896,nan,nan
24144,nan,nan,nan,nan,nan,nan,nan,nan,81720.70896530151,81720.70896530151,-1.26288e-05,81717.28584885597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545226e-05,81717.01554408073,nan,nan,nan,nan,24137,81717.32478713989,nan,nan
24145,nan,nan,nan,nan,nan,nan,nan,nan,81724.08832764626,81724.08832764626,-1.26391e-05,81720.67025399208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542193e-05,81720.39972224235,nan,nan,nan,nan,24138,81720.70896530151,nan,nan
24146,nan,nan,nan,nan,nan,nan,nan,nan,81727.47013115883,81727.47013115883,-1.26309e-05,81724.0492734909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546133e-05,81723.77807035446,nan,nan,nan,nan,24139,81724.08731341362,nan,nan
24147,nan,nan,nan,nan,nan,nan,nan,nan,81730.85588645935,81730.85588645935,-1.26363e-05,81727.43209075928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53637e-05,81727.16088809966,nan,nan,nan,nan,24140,81727.47013115883,nan,nan
24148,nan,nan,nan,nan,nan,nan,nan,nan,81734.23643803596,81734.23643803596,-1.26292e-05,81730.8158352375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543005e-05,81730.54565992355,nan,nan,nan,nan,24141,81730.85490298271,nan,nan
24149,nan,nan,nan,nan,nan,nan,nan,nan,81737.61951088905,81737.61951088905,-1.26384e-05,81734.19739842415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533629e-05,81733.9271949768,nan,nan,nan,nan,24142,81734.23643803596,nan,nan
24150,nan,nan,nan,nan,nan,nan,nan,nan,81741.00200223923,81741.00200223923,-1.26292e-05,81737.58009338379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545133e-05,81737.3092669487,nan,nan,nan,nan,24143,81737.61851000786,nan,nan
24151,nan,nan,nan,nan,nan,nan,nan,nan,81744.38653087616,81744.38653087616,-1.26352e-05,81740.96319699287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553543e-05,81740.69275918006,nan,nan,nan,nan,24144,81741.00200223923,nan,nan
24152,nan,nan,nan,nan,nan,nan,nan,nan,81747.76897263527,81747.76897263527,-1.26263e-05,81744.3466694355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541075e-05,81744.07628121375,nan,nan,nan,nan,24145,81744.38552427292,nan,nan
24153,nan,nan,nan,nan,nan,nan,nan,nan,81751.15441584587,81751.15441584587,-1.26372e-05,81747.7305700779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558203e-05,81747.4597295761,nan,nan,nan,nan,24146,81747.76897263527,nan,nan
24154,nan,nan,nan,nan,nan,nan,nan,nan,81754.53723168373,81754.53723168373,-1.26269e-05,81751.11535835266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54797e-05,81750.8451727867,nan,nan,nan,nan,24147,81751.15441584587,nan,nan
24155,nan,nan,nan,nan,nan,nan,nan,nan,81757.92002058029,81757.92002058029,-1.2631e-05,81754.49775362015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553131e-05,81754.22798862457,nan,nan,nan,nan,24148,81754.53723168373,nan,nan
24156,nan,nan,nan,nan,nan,nan,nan,nan,81761.30263733864,81761.30263733864,-1.26415e-05,81757.88130545616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533903e-05,81757.61077752113,nan,nan,nan,nan,24149,81757.92002058029,nan,nan
24157,nan,nan,nan,nan,nan,nan,nan,nan,81764.68752503395,81764.68752503395,-1.26362e-05,81761.2635500431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549362e-05,81760.99339427947,nan,nan,nan,nan,24150,81761.30263733864,nan,nan
24158,nan,nan,nan,nan,nan,nan,nan,nan,81768.0676586628,81768.0676586628,-1.26244e-05,81764.64848518372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540368e-05,81764.37828197479,nan,nan,nan,nan,24151,81764.68752503395,nan,nan
24159,nan,nan,nan,nan,nan,nan,nan,nan,81771.45319867134,81771.45319867134,-1.26344e-05,81768.02892947197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550404e-05,81767.75841560363,nan,nan,nan,nan,24152,81768.0676586628,nan,nan
24160,nan,nan,nan,nan,nan,nan,nan,nan,81774.83407378197,81774.83407378197,-1.2623e-05,81771.41296672821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53876e-05,81771.14292969703,nan,nan,nan,nan,24153,81771.4521727562,nan,nan
24161,nan,nan,nan,nan,nan,nan,nan,nan,81778.21912741661,81778.21912741661,-1.26335e-05,81774.79631114006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538653e-05,81774.5248307228,nan,nan,nan,nan,24154,81774.83407378197,nan,nan
24162,nan,nan,nan,nan,nan,nan,nan,nan,81781.6026892662,81781.6026892662,-1.26309e-05,81778.18008708954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533491e-05,81777.90988435745,nan,nan,nan,nan,24155,81778.21912741661,nan,nan
24163,nan,nan,nan,nan,nan,nan,nan,nan,81784.98180913925,81784.98180913925,-1.26329e-05,81781.56366276741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535282e-05,81781.29344620704,nan,nan,nan,nan,24156,81781.6026892662,nan,nan
24164,nan,nan,nan,nan,nan,nan,nan,nan,81788.36715531349,81788.36715531349,-1.26269e-05,81784.9427986145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536308e-05,81784.67256608009,nan,nan,nan,nan,24157,81784.98180913925,nan,nan
24165,nan,nan,nan,nan,nan,nan,nan,nan,81791.75052571297,81791.75052571297,-1.26371e-05,81788.32754087448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545304e-05,81788.05690159797,nan,nan,nan,nan,24158,81788.36614465714,nan,nan
24166,nan,nan,nan,nan,nan,nan,nan,nan,81795.13316893578,81795.13316893578,-1.26375e-05,81791.71154546738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545118e-05,81791.4412826538,nan,nan,nan,nan,24159,81791.75052571297,nan,nan
24167,nan,nan,nan,nan,nan,nan,nan,nan,81798.51533770561,81798.51533770561,-1.26333e-05,81795.09360003471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542485e-05,81794.82289042472,nan,nan,nan,nan,24160,81795.13213348389,nan,nan
24168,nan,nan,nan,nan,nan,nan,nan,nan,81801.89588665962,81801.89588665962,-1.26211e-05,81798.47626399994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552794e-05,81798.20515575408,nan,nan,nan,nan,24161,81798.51439881325,nan,nan
24169,nan,nan,nan,nan,nan,nan,nan,nan,81805.27807664871,81805.27807664871,-1.26305e-05,81801.85684275627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539084e-05,81801.58664360046,nan,nan,nan,nan,24162,81801.89588665962,nan,nan
24170,nan,nan,nan,nan,nan,nan,nan,nan,81808.66145300865,81808.66145300865,-1.26382e-05,81805.23938298225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536601e-05,81804.96883358955,nan,nan,nan,nan,24163,81805.27807664871,nan,nan
24171,nan,nan,nan,nan,nan,nan,nan,nan,81812.04601097107,81812.04601097107,-1.26368e-05,81808.62246417999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547724e-05,81808.35220994949,nan,nan,nan,nan,24164,81808.66145300865,nan,nan
24172,nan,nan,nan,nan,nan,nan,nan,nan,81815.42941784859,81815.42941784859,-1.26342e-05,81812.00675463676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5554e-05,81811.7357629776,nan,nan,nan,nan,24165,81812.04500603676,nan,nan
24173,nan,nan,nan,nan,nan,nan,nan,nan,81818.80922722816,81818.80922722816,-1.26276e-05,81815.39024162292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546959e-05,81815.12017478942,nan,nan,nan,nan,24166,81815.42941784859,nan,nan
24174,nan,nan,nan,nan,nan,nan,nan,nan,81822.19309949875,81822.19309949875,-1.2639e-05,81818.77018785477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550618e-05,81818.49898352622,nan,nan,nan,nan,24167,81818.80822658539,nan,nan
24175,nan,nan,nan,nan,nan,nan,nan,nan,81825.57420349121,81825.57420349121,-1.26319e-05,81822.15321922302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536784e-05,81821.88282289504,nan,nan,nan,nan,24168,81822.19206595421,nan,nan
24176,nan,nan,nan,nan,nan,nan,nan,nan,81828.9567732811,81828.9567732811,-1.26249e-05,81825.53487324715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5455e-05,81825.26396098136,nan,nan,nan,nan,24169,81825.57320404053,nan,nan
24177,nan,nan,nan,nan,nan,nan,nan,nan,81832.3392674923,81832.3392674923,-1.26305e-05,81828.91772317886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541747e-05,81828.6466225624,nan,nan,nan,nan,24170,81828.9567732811,nan,nan
24178,nan,nan,nan,nan,nan,nan,nan,nan,81835.72422814369,81835.72422814369,-1.26417e-05,81832.30075073242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541351e-05,81832.03002443313,nan,nan,nan,nan,24171,81832.3392674923,nan,nan
24179,nan,nan,nan,nan,nan,nan,nan,nan,81839.10713267326,81839.10713267326,-1.26373e-05,81835.68494200706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530335e-05,81835.4139503479,nan,nan,nan,nan,24172,81835.72319340706,nan,nan
24180,nan,nan,nan,nan,nan,nan,nan,nan,81842.49059700966,81842.49059700966,-1.26409e-05,81839.06726884842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53723e-05,81838.79685893058,nan,nan,nan,nan,24173,81839.10610198975,nan,nan
24181,nan,nan,nan,nan,nan,nan,nan,nan,81845.8703751564,81845.8703751564,-1.26243e-05,81842.4515478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537612e-05,81842.1813539505,nan,nan,nan,nan,24174,81842.49059700966,nan,nan
24182,nan,nan,nan,nan,nan,nan,nan,nan,81849.25501585007,81849.25501585007,-1.2632e-05,81845.83234333992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541822e-05,81845.56113209724,nan,nan,nan,nan,24175,81845.8703751564,nan,nan
24183,nan,nan,nan,nan,nan,nan,nan,nan,81852.63737773895,81852.63737773895,-1.2637e-05,81849.21595668793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539618e-05,81848.9457727909,nan,nan,nan,nan,24176,81849.25501585007,nan,nan
24184,nan,nan,nan,nan,nan,nan,nan,nan,81856.01887536049,81856.01887536049,-1.26311e-05,81852.5975279808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55405e-05,81852.32717432975,nan,nan,nan,nan,24177,81852.63641738892,nan,nan
24185,nan,nan,nan,nan,nan,nan,nan,nan,81859.40320611,81859.40320611,-1.26274e-05,81855.97983670235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539635e-05,81855.70874443054,nan,nan,nan,nan,24178,81856.01887536049,nan,nan
24186,nan,nan,nan,nan,nan,nan,nan,nan,81862.78758573532,81862.78758573532,-1.26304e-05,81859.3634865284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554464e-05,81859.09293284416,nan,nan,nan,nan,24179,81859.40217590332,nan,nan
24187,nan,nan,nan,nan,nan,nan,nan,nan,81866.1678366661,81866.1678366661,-1.26288e-05,81862.74732112885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533595e-05,81862.47734441757,nan,nan,nan,nan,24180,81862.78658747673,nan,nan
24188,nan,nan,nan,nan,nan,nan,nan,nan,81869.55251550674,81869.55251550674,-1.26302e-05,81866.12886929512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533246e-05,81865.85758223533,nan,nan,nan,nan,24181,81866.1668252945,nan,nan
24189,nan,nan,nan,nan,nan,nan,nan,nan,81872.93384075165,81872.93384075165,-1.26372e-05,81869.5128877163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544689e-05,81869.24224724769,nan,nan,nan,nan,24182,81869.55149030685,nan,nan
24190,nan,nan,nan,nan,nan,nan,nan,nan,81876.31635284424,81876.31635284424,-1.26307e-05,81872.89517378807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548488e-05,81872.62459769248,nan,nan,nan,nan,24183,81872.93384075165,nan,nan
