index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
53095,nan,nan,nan,nan,nan,nan,nan,nan,179653.03240442276,179653.03240442276,-5.23916e-05,179649.60711717606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152851,179649.3367828369,nan,nan,nan,nan,53078,179649.64602589607,nan,nan
53096,nan,nan,nan,nan,nan,nan,nan,nan,179656.41403722763,179656.41403722763,-5.23899e-05,179652.99277305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152337,179652.7221654892,nan,nan,nan,nan,53079,179653.03140854836,nan,nan
53097,nan,nan,nan,nan,nan,nan,nan,nan,179659.79786276817,179659.79786276817,-5.23749e-05,179656.3746562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152601,179656.1037642002,nan,nan,nan,nan,53080,179656.41300725937,nan,nan
53098,nan,nan,nan,nan,nan,nan,nan,nan,179663.18069028854,179663.18069028854,-5.23873e-05,179659.75882053375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,179659.488619709,nan,nan,nan,nan,53081,179659.79786276817,nan,nan
53099,nan,nan,nan,nan,nan,nan,nan,nan,179666.56726288795,179666.56726288795,-5.23851e-05,179663.1415836811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152025,179662.87144722938,nan,nan,nan,nan,53082,179663.18069028854,nan,nan
53100,nan,nan,nan,nan,nan,nan,nan,nan,179669.95050811768,179669.95050811768,-5.23819e-05,179666.52736520767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007154499,179666.2570230007,nan,nan,nan,nan,53083,179666.56626605988,nan,nan
53101,nan,nan,nan,nan,nan,nan,nan,nan,179673.33524346352,179673.33524346352,-5.23826e-05,179669.9116485119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150525,179669.6412650585,nan,nan,nan,nan,53084,179669.95050811768,nan,nan
53102,nan,nan,nan,nan,nan,nan,nan,nan,179676.71854019165,179676.71854019165,-5.23808e-05,179673.2956454754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153053,179673.02498950958,nan,nan,nan,nan,53085,179673.33423256874,nan,nan
53103,nan,nan,nan,nan,nan,nan,nan,nan,179680.10283398628,179680.10283398628,-5.23789e-05,179676.67944979668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150825,179676.40834727287,nan,nan,nan,nan,53086,179676.71759033203,nan,nan
53104,nan,nan,nan,nan,nan,nan,nan,nan,179683.48621368408,179683.48621368408,-5.23796e-05,179680.06376576424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150992,179679.79258813857,nan,nan,nan,nan,53087,179680.10183119774,nan,nan
53105,nan,nan,nan,nan,nan,nan,nan,nan,179686.87016916275,179686.87016916275,-5.23813e-05,179683.44681072235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152494,179683.17597260475,nan,nan,nan,nan,53088,179683.4852156639,nan,nan
53106,nan,nan,nan,nan,nan,nan,nan,nan,179690.2536945343,179690.2536945343,-5.23845e-05,179686.83088684082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151791,179686.55992832183,nan,nan,nan,nan,53089,179686.869171381,nan,nan
53107,nan,nan,nan,nan,nan,nan,nan,nan,179693.63765835762,179693.63765835762,-5.23917e-05,179690.21468114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153142,179689.94445147514,nan,nan,nan,nan,53090,179690.2536945343,nan,nan
53108,nan,nan,nan,nan,nan,nan,nan,nan,179697.02086663246,179697.02086663246,-5.23837e-05,179693.5985891819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151354,179693.32841529846,nan,nan,nan,nan,53091,179693.63765835762,nan,nan
53109,nan,nan,nan,nan,nan,nan,nan,nan,179700.4038684368,179700.4038684368,-5.23756e-05,179696.98182559013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153025,179696.7106226921,nan,nan,nan,nan,53092,179697.01986575127,nan,nan
53110,nan,nan,nan,nan,nan,nan,nan,nan,179703.7879099846,179703.7879099846,-5.23875e-05,179700.3648109436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151993,179700.09362473487,nan,nan,nan,nan,53093,179700.4038684368,nan,nan
53111,nan,nan,nan,nan,nan,nan,nan,nan,179707.16914486885,179707.16914486885,-5.23812e-05,179703.74893903732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715082,179703.4776398182,nan,nan,nan,nan,53094,179703.78688287735,nan,nan
53112,nan,nan,nan,nan,nan,nan,nan,nan,179710.55295443535,179710.55295443535,-5.23861e-05,179707.13013529778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151176,179706.858902359,nan,nan,nan,nan,53095,179707.16814541817,nan,nan
53113,nan,nan,nan,nan,nan,nan,nan,nan,179713.93739390373,179713.93739390373,-5.23842e-05,179710.51390337944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151756,179710.24274816512,nan,nan,nan,nan,53096,179710.5519912243,nan,nan
53114,nan,nan,nan,nan,nan,nan,nan,nan,179717.32135868073,179717.32135868073,-5.23893e-05,179713.89801192284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153231,179713.6271168232,nan,nan,nan,nan,53097,179713.93635988235,nan,nan
53115,nan,nan,nan,nan,nan,nan,nan,nan,179720.7064332962,179720.7064332962,-5.23791e-05,179717.28127288818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152653,179717.01108088493,nan,nan,nan,nan,53098,179717.3203239441,nan,nan
53116,nan,nan,nan,nan,nan,nan,nan,nan,179724.08766269684,179724.08766269684,-5.23791e-05,179720.66648888588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150584,179720.3961836338,nan,nan,nan,nan,53099,179720.70542669296,nan,nan
53117,nan,nan,nan,nan,nan,nan,nan,nan,179727.47244286537,179727.47244286537,-5.23884e-05,179724.04896521568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715301,179723.77841963767,nan,nan,nan,nan,53100,179724.08766269684,nan,nan
53118,nan,nan,nan,nan,nan,nan,nan,nan,179730.8557662964,179730.8557662964,-5.23831e-05,179727.43356990814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153481,179727.1631998062,nan,nan,nan,nan,53101,179727.47244286537,nan,nan
53119,nan,nan,nan,nan,nan,nan,nan,nan,179734.23830151558,179734.23830151558,-5.23871e-05,179730.81658792496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151847,179730.54652323722,nan,nan,nan,nan,53102,179730.8557662964,nan,nan
53120,nan,nan,nan,nan,nan,nan,nan,nan,179737.62036561966,179737.62036561966,-5.23727e-05,179734.19953012466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153521,179733.92905845642,nan,nan,nan,nan,53103,179734.23830151558,nan,nan
53121,nan,nan,nan,nan,nan,nan,nan,nan,179741.00648880005,179741.00648880005,-5.23786e-05,179737.58130669594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151701,179737.3111225605,nan,nan,nan,nan,53104,179737.62036561966,nan,nan
53122,nan,nan,nan,nan,nan,nan,nan,nan,179744.388317585,179744.388317585,-5.23782e-05,179740.96714234352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150235,179740.6962551117,nan,nan,nan,nan,53105,179741.00648880005,nan,nan
53123,nan,nan,nan,nan,nan,nan,nan,nan,179747.7724480629,179747.7724480629,-5.23804e-05,179744.34994745255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152318,179744.07907452583,nan,nan,nan,nan,53106,179744.388317585,nan,nan
53124,nan,nan,nan,nan,nan,nan,nan,nan,179751.1585035324,179751.1585035324,-5.23725e-05,179747.73259687424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152426,179747.46320500373,nan,nan,nan,nan,53107,179747.7724480629,nan,nan
53125,nan,nan,nan,nan,nan,nan,nan,nan,179754.54188919067,179754.54188919067,-5.23817e-05,179751.11944127083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151329,179750.84926047325,nan,nan,nan,nan,53108,179751.1585035324,nan,nan
53126,nan,nan,nan,nan,nan,nan,nan,nan,179757.92336177826,179757.92336177826,-5.23827e-05,179754.5032169819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152372,179754.2326461315,nan,nan,nan,nan,53109,179754.54188919067,nan,nan
53127,nan,nan,nan,nan,nan,nan,nan,nan,179761.30769824982,179761.30769824982,-5.23771e-05,179757.8843319416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152665,179757.6141187191,nan,nan,nan,nan,53110,179757.92336177826,nan,nan
53128,nan,nan,nan,nan,nan,nan,nan,nan,179764.68883180618,179764.68883180618,-5.23868e-05,179761.268294096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071519,179760.99745287895,nan,nan,nan,nan,53111,179761.3066959381,nan,nan
53129,nan,nan,nan,nan,nan,nan,nan,nan,179768.06900835037,179768.06900835037,-5.23786e-05,179764.64978957176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152892,179764.37859096527,nan,nan,nan,nan,53112,179764.68783402443,nan,nan
53130,nan,nan,nan,nan,nan,nan,nan,nan,179771.45406270027,179771.45406270027,-5.2378e-05,179768.03096842766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152305,179767.7597652912,nan,nan,nan,nan,53113,179768.06900835037,nan,nan
53131,nan,nan,nan,nan,nan,nan,nan,nan,179774.83873271942,179774.83873271942,-5.23766e-05,179771.4151945114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152227,179771.14383163452,nan,nan,nan,nan,53114,179771.45307469368,nan,nan
53132,nan,nan,nan,nan,nan,nan,nan,nan,179778.22352290154,179778.22352290154,-5.23719e-05,179774.79937195778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151099,179774.52847805023,nan,nan,nan,nan,53115,179774.8377211094,nan,nan
53133,nan,nan,nan,nan,nan,nan,nan,nan,179781.6060833931,179781.6060833931,-5.23719e-05,179778.18446207047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152435,179777.91328468322,nan,nan,nan,nan,53116,179778.2225277424,nan,nan
53134,nan,nan,nan,nan,nan,nan,nan,nan,179784.9877552986,179784.9877552986,-5.23716e-05,179781.5669822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151319,179781.29684033393,nan,nan,nan,nan,53117,179781.6060833931,nan,nan
53135,nan,nan,nan,nan,nan,nan,nan,nan,179788.37368035316,179788.37368035316,-5.2379e-05,179784.9489133358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152354,179784.67851223945,nan,nan,nan,nan,53118,179784.9877552986,nan,nan
53136,nan,nan,nan,nan,nan,nan,nan,nan,179791.75591492653,179791.75591492653,-5.23701e-05,179788.33427524567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151591,179788.06345643997,nan,nan,nan,nan,53119,179788.37269949913,nan,nan
53137,nan,nan,nan,nan,nan,nan,nan,nan,179795.14023566246,179795.14023566246,-5.2376e-05,179791.71736598015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152322,179791.44667186736,nan,nan,nan,nan,53120,179791.75591492653,nan,nan
53138,nan,nan,nan,nan,nan,nan,nan,nan,179798.52386331558,179798.52386331558,-5.23882e-05,179795.1011955738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715178,179794.82999267578,nan,nan,nan,nan,53121,179795.13923573494,nan,nan
53139,nan,nan,nan,nan,nan,nan,nan,nan,179801.90531086922,179801.90531086922,-5.2366e-05,179798.48541092873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150159,179798.21462025642,nan,nan,nan,nan,53122,179798.52386331558,nan,nan
53140,nan,nan,nan,nan,nan,nan,nan,nan,179805.2874135971,179805.2874135971,-5.23774e-05,179801.86623883247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151422,179801.59606781005,nan,nan,nan,nan,53123,179801.90531086922,nan,nan
53141,nan,nan,nan,nan,nan,nan,nan,nan,179808.6697421074,179808.6697421074,-5.23793e-05,179805.24839162827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152207,179804.9771677494,nan,nan,nan,nan,53124,179805.28641080856,nan,nan
53142,nan,nan,nan,nan,nan,nan,nan,nan,179812.0556561947,179812.0556561947,-5.23716e-05,179808.63039159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715102,179808.35947313308,nan,nan,nan,nan,53125,179808.66871619225,nan,nan
53143,nan,nan,nan,nan,nan,nan,nan,nan,179815.43902134895,179815.43902134895,-5.23799e-05,179812.01593661308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152096,179811.7454017639,nan,nan,nan,nan,53126,179812.05464482307,nan,nan
53144,nan,nan,nan,nan,nan,nan,nan,nan,179818.82229161263,179818.82229161263,-5.23788e-05,179815.3991599083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151164,179815.12877836227,nan,nan,nan,nan,53127,179815.43802142143,nan,nan
53145,nan,nan,nan,nan,nan,nan,nan,nan,179822.20651388168,179822.20651388168,-5.23728e-05,179818.78339529037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152796,179818.51304855346,nan,nan,nan,nan,53128,179818.82229161263,nan,nan
53146,nan,nan,nan,nan,nan,nan,nan,nan,179825.5877621174,179825.5877621174,-5.2377e-05,179822.16747665405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151199,179821.89727082252,nan,nan,nan,nan,53129,179822.20651388168,nan,nan
53147,nan,nan,nan,nan,nan,nan,nan,nan,179828.97126364708,179828.97126364708,-5.23891e-05,179825.5487496853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152909,179825.27851905822,nan,nan,nan,nan,53130,179825.5877621174,nan,nan
53148,nan,nan,nan,nan,nan,nan,nan,nan,179832.3555099964,179832.3555099964,-5.23805e-05,179828.93325829506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151484,179828.66202058792,nan,nan,nan,nan,53131,179828.97126364708,nan,nan
53149,nan,nan,nan,nan,nan,nan,nan,nan,179835.73952579498,179835.73952579498,-5.23812e-05,179832.31651759148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151193,179832.04626693725,nan,nan,nan,nan,53132,179832.3555099964,nan,nan
53150,nan,nan,nan,nan,nan,nan,nan,nan,179839.12388586998,179839.12388586998,-5.23654e-05,179835.70047187805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151625,179835.43028273582,nan,nan,nan,nan,53133,179835.73952579498,nan,nan
53151,nan,nan,nan,nan,nan,nan,nan,nan,179842.50663352013,179842.50663352013,-5.23808e-05,179839.08397817612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151436,179838.81464281082,nan,nan,nan,nan,53134,179839.12388586998,nan,nan
53152,nan,nan,nan,nan,nan,nan,nan,nan,179845.89031600952,179845.89031600952,-5.23746e-05,179842.466912508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151911,179842.19739046096,nan,nan,nan,nan,53135,179842.50663352013,nan,nan
53153,nan,nan,nan,nan,nan,nan,nan,nan,179849.2778184414,179849.2778184414,-5.23613e-05,179845.8512558937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151755,179845.58107295036,nan,nan,nan,nan,53136,179845.89031600952,nan,nan
53154,nan,nan,nan,nan,nan,nan,nan,nan,179852.66116786003,179852.66116786003,-5.2365e-05,179849.23844885826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152063,179848.9675418377,nan,nan,nan,nan,53137,179849.27678489685,nan,nan
53155,nan,nan,nan,nan,nan,nan,nan,nan,179856.04305672646,179856.04305672646,-5.2366e-05,179852.62235307693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153077,179852.35192480087,nan,nan,nan,nan,53138,179852.66116786003,nan,nan
53156,nan,nan,nan,nan,nan,nan,nan,nan,179859.43009281158,179859.43009281158,-5.23716e-05,179856.00457787514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150946,179855.7338136673,nan,nan,nan,nan,53139,179856.04305672646,nan,nan
53157,nan,nan,nan,nan,nan,nan,nan,nan,179862.81544089317,179862.81544089317,-5.23667e-05,179859.39072418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714994,179859.11984910964,nan,nan,nan,nan,53140,179859.4290921688,nan,nan
53158,nan,nan,nan,nan,nan,nan,nan,nan,179866.19798517227,179866.19798517227,-5.2378e-05,179862.77655863762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153306,179862.506197834,nan,nan,nan,nan,53141,179862.81544089317,nan,nan
53159,nan,nan,nan,nan,nan,nan,nan,nan,179869.58256173134,179869.58256173134,-5.23666e-05,179866.15884160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151899,179865.8887421131,nan,nan,nan,nan,53142,179866.19798517227,nan,nan
53160,nan,nan,nan,nan,nan,nan,nan,nan,179872.9681546688,179872.9681546688,-5.23785e-05,179869.54370236397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715116,179869.27331867217,nan,nan,nan,nan,53143,179869.58256173134,nan,nan
53161,nan,nan,nan,nan,nan,nan,nan,nan,179876.35219550133,179876.35219550133,-5.23725e-05,179872.92887163162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151498,179872.6579073906,nan,nan,nan,nan,53144,179872.96715044975,nan,nan
53162,nan,nan,nan,nan,nan,nan,nan,nan,179879.73629903793,179879.73629903793,-5.23715e-05,179876.31290221214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151289,179876.04295244216,nan,nan,nan,nan,53145,179876.35219550133,nan,nan
53163,nan,nan,nan,nan,nan,nan,nan,nan,179883.1188905239,179883.1188905239,-5.23699e-05,179879.69770383835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152166,179879.42705597877,nan,nan,nan,nan,53146,179879.73629903793,nan,nan
53164,nan,nan,nan,nan,nan,nan,nan,nan,179886.50035905838,179886.50035905838,-5.2368e-05,179883.07985162735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151886,179882.8086728096,nan,nan,nan,nan,53147,179883.11791586876,nan,nan
53165,nan,nan,nan,nan,nan,nan,nan,nan,179889.88683462143,179889.88683462143,-5.23753e-05,179886.46235060692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151076,179886.19111599922,nan,nan,nan,nan,53148,179886.50035905838,nan,nan
53166,nan,nan,nan,nan,nan,nan,nan,nan,179893.26950788498,179893.26950788498,-5.23711e-05,179889.8478384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151282,179889.57759156227,nan,nan,nan,nan,53149,179889.88683462143,nan,nan
53167,nan,nan,nan,nan,nan,nan,nan,nan,179896.65617966652,179896.65617966652,-5.23779e-05,179893.2302455902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151548,179892.96026482582,nan,nan,nan,nan,53150,179893.26950788498,nan,nan
53168,nan,nan,nan,nan,nan,nan,nan,nan,179900.04178404808,179900.04178404808,-5.23738e-05,179896.61712026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151673,179896.34693660736,nan,nan,nan,nan,53151,179896.65617966652,nan,nan
53169,nan,nan,nan,nan,nan,nan,nan,nan,179903.4272725582,179903.4272725582,-5.23748e-05,179900.00267529488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151358,179899.73254098892,nan,nan,nan,nan,53152,179900.04178404808,nan,nan
53170,nan,nan,nan,nan,nan,nan,nan,nan,179906.8116092682,179906.8116092682,-5.23719e-05,179903.38790512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149585,179903.11699023246,nan,nan,nan,nan,53153,179903.42623329163,nan,nan
53171,nan,nan,nan,nan,nan,nan,nan,nan,179910.19460511208,179910.19460511208,-5.23743e-05,179906.77151608467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152593,179906.50136556625,nan,nan,nan,nan,53154,179906.8106086254,nan,nan
53172,nan,nan,nan,nan,nan,nan,nan,nan,179913.57738161087,179913.57738161087,-5.23842e-05,179910.15551757812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152252,179909.8853620529,nan,nan,nan,nan,53155,179910.19460511208,nan,nan
53173,nan,nan,nan,nan,nan,nan,nan,nan,179916.95892095566,179916.95892095566,-5.23732e-05,179913.5380642414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152711,179913.26713981628,nan,nan,nan,nan,53156,179913.57638287544,nan,nan
53174,nan,nan,nan,nan,nan,nan,nan,nan,179920.34361600876,179920.34361600876,-5.23761e-05,179916.91990303993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152508,179916.6496778965,nan,nan,nan,nan,53157,179916.95892095566,nan,nan
53175,nan,nan,nan,nan,nan,nan,nan,nan,179923.72750258446,179923.72750258446,-5.23734e-05,179920.3037571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151046,179920.0333732605,nan,nan,nan,nan,53158,179920.34261631966,nan,nan
53176,nan,nan,nan,nan,nan,nan,nan,nan,179927.1138803959,179927.1138803959,-5.23847e-05,179923.6887731552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152615,179923.4182595253,nan,nan,nan,nan,53159,179923.72750258446,nan,nan
53177,nan,nan,nan,nan,nan,nan,nan,nan,179930.4969804287,179930.4969804287,-5.23802e-05,179927.07503414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151326,179926.8036374092,nan,nan,nan,nan,53160,179927.1138803959,nan,nan
53178,nan,nan,nan,nan,nan,nan,nan,nan,179933.8805565834,179933.8805565834,-5.237e-05,179930.4579281807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152842,179930.18773736953,nan,nan,nan,nan,53161,179930.4969804287,nan,nan
53179,nan,nan,nan,nan,nan,nan,nan,nan,179937.26655507088,179937.26655507088,-5.23733e-05,179933.84138345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715184,179933.57131352424,nan,nan,nan,nan,53162,179933.8805565834,nan,nan
53180,nan,nan,nan,nan,nan,nan,nan,nan,179940.64811444283,179940.64811444283,-5.23742e-05,179937.22682332993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152763,179936.9573120117,nan,nan,nan,nan,53163,179937.26655507088,nan,nan
53181,nan,nan,nan,nan,nan,nan,nan,nan,179944.03295755386,179944.03295755386,-5.23687e-05,179940.6101050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150905,179940.33887138366,nan,nan,nan,nan,53164,179940.64811444283,nan,nan
53182,nan,nan,nan,nan,nan,nan,nan,nan,179947.41482281685,179947.41482281685,-5.23688e-05,179943.99394392967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152711,179943.7237144947,nan,nan,nan,nan,53165,179944.03295755386,nan,nan
53183,nan,nan,nan,nan,nan,nan,nan,nan,179950.80169296265,179950.80169296265,-5.23668e-05,179947.3767771721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151496,179947.10557975768,nan,nan,nan,nan,53166,179947.41482281685,nan,nan
53184,nan,nan,nan,nan,nan,nan,nan,nan,179954.185662508,179954.185662508,-5.23692e-05,179950.76181054115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151571,179950.49143686294,nan,nan,nan,nan,53167,179950.8006799221,nan,nan
53185,nan,nan,nan,nan,nan,nan,nan,nan,179957.56940340996,179957.56940340996,-5.23766e-05,179954.14613485336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152697,179953.87538924217,nan,nan,nan,nan,53168,179954.18463230133,nan,nan
53186,nan,nan,nan,nan,nan,nan,nan,nan,179960.9549021721,179960.9549021721,-5.23748e-05,179957.53030347824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715301,179957.2601603508,nan,nan,nan,nan,53169,179957.56940340996,nan,nan
53187,nan,nan,nan,nan,nan,nan,nan,nan,179964.34067368507,179964.34067368507,-5.23659e-05,179960.9159538746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152762,179960.64565911292,nan,nan,nan,nan,53170,179960.9549021721,nan,nan
53188,nan,nan,nan,nan,nan,nan,nan,nan,179967.72200012207,179967.72200012207,-5.2379e-05,179964.300791502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151657,179964.03043045997,nan,nan,nan,nan,53171,179964.33967351913,nan,nan
