index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
90095,nan,nan,nan,nan,nan,nan,nan,nan,304845.406257391,304845.406257391,-7.44391e-05,304845.3664076328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342374,304845.09598674776,nan,nan,nan,nan,90069,304845.4052298069,nan,nan
90096,nan,nan,nan,nan,nan,nan,nan,nan,304848.78864336014,304848.78864336014,-7.44297e-05,304848.74969792366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342909,304848.479400301,nan,nan,nan,nan,90070,304848.78864336014,nan,nan
90097,nan,nan,nan,nan,nan,nan,nan,nan,304852.17062067986,304852.17062067986,-7.44348e-05,304852.13155913353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00073416,304851.8613776207,nan,nan,nan,nan,90071,304852.17062067986,nan,nan
90098,nan,nan,nan,nan,nan,nan,nan,nan,304855.5551738739,304855.5551738739,-7.44289e-05,304855.5153298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734035,304855.24593081477,nan,nan,nan,nan,90072,304855.5551738739,nan,nan
90099,nan,nan,nan,nan,nan,nan,nan,nan,304858.9384987354,304858.9384987354,-7.44343e-05,304858.89966607094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734174,304858.6292556763,nan,nan,nan,nan,90073,304858.9384987354,nan,nan
90100,nan,nan,nan,nan,nan,nan,nan,nan,304862.322906971,304862.322906971,-7.44432e-05,304862.28385043144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341707,304862.01366391184,nan,nan,nan,nan,90074,304862.322906971,nan,nan
90101,nan,nan,nan,nan,nan,nan,nan,nan,304865.70696139336,304865.70696139336,-7.44321e-05,304865.66792058945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341764,304865.3977183342,nan,nan,nan,nan,90075,304865.70696139336,nan,nan
90102,nan,nan,nan,nan,nan,nan,nan,nan,304869.08846497536,304869.08846497536,-7.44336e-05,304869.0504257679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341844,304868.7792219162,nan,nan,nan,nan,90076,304869.08846497536,nan,nan
90103,nan,nan,nan,nan,nan,nan,nan,nan,304872.4710485935,304872.4710485935,-7.44327e-05,304872.43299365044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342862,304872.1618055344,nan,nan,nan,nan,90077,304872.4710485935,nan,nan
90104,nan,nan,nan,nan,nan,nan,nan,nan,304875.85572075844,304875.85572075844,-7.44345e-05,304875.8168604374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341575,304875.5464776993,nan,nan,nan,nan,90078,304875.85572075844,nan,nan
90105,nan,nan,nan,nan,nan,nan,nan,nan,304879.24344706535,304879.24344706535,-7.44226e-05,304879.20106744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734242,304878.9342040062,nan,nan,nan,nan,90079,304879.24344706535,nan,nan
90106,nan,nan,nan,nan,nan,nan,nan,nan,304882.62515616417,304882.62515616417,-7.44208e-05,304882.58607935905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342193,304882.31591310503,nan,nan,nan,nan,90080,304882.62515616417,nan,nan
90107,nan,nan,nan,nan,nan,nan,nan,nan,304886.0084877014,304886.0084877014,-7.44338e-05,304885.96910858154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342495,304885.6992446423,nan,nan,nan,nan,90081,304886.0084877014,nan,nan
90108,nan,nan,nan,nan,nan,nan,nan,nan,304889.39316916466,304889.39316916466,-7.44235e-05,304889.3541762829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734191,304889.0839261055,nan,nan,nan,nan,90082,304889.39316916466,nan,nan
90109,nan,nan,nan,nan,nan,nan,nan,nan,304892.77855730057,304892.77855730057,-7.44363e-05,304892.73924827576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342088,304892.46931424143,nan,nan,nan,nan,90083,304892.77855730057,nan,nan
90110,nan,nan,nan,nan,nan,nan,nan,nan,304896.16317534447,304896.16317534447,-7.44268e-05,304896.1241426468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342235,304895.85393228533,nan,nan,nan,nan,90084,304896.16317534447,nan,nan
90111,nan,nan,nan,nan,nan,nan,nan,nan,304899.5432667732,304899.5432667732,-7.44318e-05,304899.5052161217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341746,304899.2340237141,nan,nan,nan,nan,90085,304899.5432667732,nan,nan
90112,nan,nan,nan,nan,nan,nan,nan,nan,304902.9293074608,304902.9293074608,-7.44311e-05,304902.8901953697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341219,304902.62006440165,nan,nan,nan,nan,90086,304902.9293074608,nan,nan
90113,nan,nan,nan,nan,nan,nan,nan,nan,304906.3131697178,304906.3131697178,-7.44345e-05,304906.2741639614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342534,304906.00392665865,nan,nan,nan,nan,90087,304906.3131697178,nan,nan
90114,nan,nan,nan,nan,nan,nan,nan,nan,304909.6958334446,304909.6958334446,-7.44212e-05,304909.65717434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734229,304909.38659038546,nan,nan,nan,nan,90088,304909.6958334446,nan,nan
90115,nan,nan,nan,nan,nan,nan,nan,nan,304913.08015179634,304913.08015179634,-7.44218e-05,304913.04074668884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341588,304912.7709087372,nan,nan,nan,nan,90089,304913.08015179634,nan,nan
90116,nan,nan,nan,nan,nan,nan,nan,nan,304916.46477270126,304916.46477270126,-7.44199e-05,304916.4259147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342935,304916.1555296421,nan,nan,nan,nan,90090,304916.46477270126,nan,nan
90117,nan,nan,nan,nan,nan,nan,nan,nan,304919.84959197044,304919.84959197044,-7.44144e-05,304919.81052947044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734126,304919.53939738276,nan,nan,nan,nan,90091,304919.84959197044,nan,nan
90118,nan,nan,nan,nan,nan,nan,nan,nan,304923.23376226425,304923.23376226425,-7.44227e-05,304923.194419384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341319,304922.923519516,nan,nan,nan,nan,90092,304923.23376226425,nan,nan
90119,nan,nan,nan,nan,nan,nan,nan,nan,304926.6147134304,304926.6147134304,-7.44166e-05,304926.57567310333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341798,304926.30446901324,nan,nan,nan,nan,90093,304926.6137120724,nan,nan
90120,nan,nan,nan,nan,nan,nan,nan,nan,304929.9959561825,304929.9959561825,-7.44235e-05,304929.9579164982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340222,304929.68671312334,nan,nan,nan,nan,90094,304929.9959561825,nan,nan
90121,nan,nan,nan,nan,nan,nan,nan,nan,304933.3814675808,304933.3814675808,-7.44203e-05,304933.34241628647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342454,304933.07222452166,nan,nan,nan,nan,90095,304933.3814675808,nan,nan
90122,nan,nan,nan,nan,nan,nan,nan,nan,304936.765679121,304936.765679121,-7.44154e-05,304936.7267065048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343001,304936.4564360619,nan,nan,nan,nan,90096,304936.765679121,nan,nan
90123,nan,nan,nan,nan,nan,nan,nan,nan,304940.1518609524,304940.1518609524,-7.44218e-05,304940.1120567322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341553,304939.84165802004,nan,nan,nan,nan,90097,304940.1518609524,nan,nan
90124,nan,nan,nan,nan,nan,nan,nan,nan,304943.5357618332,304943.5357618332,-7.44182e-05,304943.4966726303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341899,304943.22651877406,nan,nan,nan,nan,90098,304943.5357618332,nan,nan
90125,nan,nan,nan,nan,nan,nan,nan,nan,304946.9185860157,304946.9185860157,-7.44099e-05,304946.8795237541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341512,304946.60934295657,nan,nan,nan,nan,90099,304946.9185860157,nan,nan
90126,nan,nan,nan,nan,nan,nan,nan,nan,304950.3009800911,304950.3009800911,-7.44199e-05,304950.2619059086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341253,304949.99173703196,nan,nan,nan,nan,90100,304950.3009800911,nan,nan
90127,nan,nan,nan,nan,nan,nan,nan,nan,304953.68878030777,304953.68878030777,-7.44212e-05,304953.64971756935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342689,304953.37953724863,nan,nan,nan,nan,90101,304953.68878030777,nan,nan
90128,nan,nan,nan,nan,nan,nan,nan,nan,304957.073520422,304957.073520422,-7.44143e-05,304957.03466010094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734149,304956.76427736285,nan,nan,nan,nan,90102,304957.073520422,nan,nan
90129,nan,nan,nan,nan,nan,nan,nan,nan,304960.45582413673,304960.45582413673,-7.44142e-05,304960.4167611599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341138,304960.1456171513,nan,nan,nan,nan,90103,304960.4548602104,nan,nan
90130,nan,nan,nan,nan,nan,nan,nan,nan,304963.8398759365,304963.8398759365,-7.44226e-05,304963.8000237942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342387,304963.5306328774,nan,nan,nan,nan,90104,304963.8398759365,nan,nan
90131,nan,nan,nan,nan,nan,nan,nan,nan,304967.22450089455,304967.22450089455,-7.44198e-05,304967.1855034828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340151,304966.9152578354,nan,nan,nan,nan,90105,304967.22450089455,nan,nan
90132,nan,nan,nan,nan,nan,nan,nan,nan,304970.6094791889,304970.6094791889,-7.44193e-05,304970.5699067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341875,304970.29923715594,nan,nan,nan,nan,90106,304970.6084802151,nan,nan
90133,nan,nan,nan,nan,nan,nan,nan,nan,304973.99414634705,304973.99414634705,-7.44268e-05,304973.9548034668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341274,304973.68390026095,nan,nan,nan,nan,90107,304973.9931433201,nan,nan
90134,nan,nan,nan,nan,nan,nan,nan,nan,304977.37750792503,304977.37750792503,-7.44076e-05,304977.338807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734249,304977.0682648659,nan,nan,nan,nan,90108,304977.37750792503,nan,nan
90135,nan,nan,nan,nan,nan,nan,nan,nan,304980.7620770931,304980.7620770931,-7.44195e-05,304980.7223033905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733945,304980.452834034,nan,nan,nan,nan,90109,304980.7620770931,nan,nan
90136,nan,nan,nan,nan,nan,nan,nan,nan,304984.1446733475,304984.1446733475,-7.44156e-05,304984.1055550575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341129,304983.83543028834,nan,nan,nan,nan,90110,304984.1446733475,nan,nan
90137,nan,nan,nan,nan,nan,nan,nan,nan,304987.5246088505,304987.5246088505,-7.44186e-05,304987.48656606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342657,304987.21536579134,nan,nan,nan,nan,90111,304987.5246088505,nan,nan
90138,nan,nan,nan,nan,nan,nan,nan,nan,304990.9127328396,304990.9127328396,-7.44076e-05,304990.8726415634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340916,304990.6024857998,nan,nan,nan,nan,90112,304990.91172885895,nan,nan
90139,nan,nan,nan,nan,nan,nan,nan,nan,304994.29646372795,304994.29646372795,-7.44163e-05,304994.25662350655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342051,304993.98620977404,nan,nan,nan,nan,90113,304994.2954528332,nan,nan
90140,nan,nan,nan,nan,nan,nan,nan,nan,304997.67792487144,304997.67792487144,-7.44111e-05,304997.6398766041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734343,304997.3686818123,nan,nan,nan,nan,90114,304997.67792487144,nan,nan
90141,nan,nan,nan,nan,nan,nan,nan,nan,305001.0626747608,305001.0626747608,-7.44256e-05,305001.02292227745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342024,305000.75243058207,nan,nan,nan,nan,90115,305001.0616736412,nan,nan
90142,nan,nan,nan,nan,nan,nan,nan,nan,305004.4457156658,305004.4457156658,-7.44218e-05,305004.4058523178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341866,305004.1354683876,nan,nan,nan,nan,90116,305004.44471144676,nan,nan
90143,nan,nan,nan,nan,nan,nan,nan,nan,305007.8291051388,305007.8291051388,-7.44106e-05,305007.78952646255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734212,305007.51986207964,nan,nan,nan,nan,90117,305007.8291051388,nan,nan
90144,nan,nan,nan,nan,nan,nan,nan,nan,305011.2100083828,305011.2100083828,-7.4405e-05,305011.170951128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340566,305010.90076532366,nan,nan,nan,nan,90118,305011.2100083828,nan,nan
90145,nan,nan,nan,nan,nan,nan,nan,nan,305014.5953359604,305014.5953359604,-7.44171e-05,305014.5570230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734145,305014.28609290125,nan,nan,nan,nan,90119,305014.5953359604,nan,nan
90146,nan,nan,nan,nan,nan,nan,nan,nan,305017.9801957607,305017.9801957607,-7.44121e-05,305017.9404757023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342318,305017.6699520588,nan,nan,nan,nan,90120,305017.97919511795,nan,nan
90147,nan,nan,nan,nan,nan,nan,nan,nan,305021.36549305916,305021.36549305916,-7.4411e-05,305021.3261451721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341852,305021.0552176476,nan,nan,nan,nan,90121,305021.3644607067,nan,nan
90148,nan,nan,nan,nan,nan,nan,nan,nan,305024.74741482735,305024.74741482735,-7.44177e-05,305024.7079026699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343505,305024.4371744633,nan,nan,nan,nan,90122,305024.74641752243,nan,nan
90149,nan,nan,nan,nan,nan,nan,nan,nan,305028.1343958378,305028.1343958378,-7.44174e-05,305028.09533143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341444,305027.82414951327,nan,nan,nan,nan,90123,305028.1333925724,nan,nan
90150,nan,nan,nan,nan,nan,nan,nan,nan,305031.5177617073,305031.5177617073,-7.44115e-05,305031.47870635986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342619,305031.20751895907,nan,nan,nan,nan,90124,305031.5167620182,nan,nan
90151,nan,nan,nan,nan,nan,nan,nan,nan,305034.90286660194,305034.90286660194,-7.4414e-05,305034.86296868324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342448,305034.59262194636,nan,nan,nan,nan,90125,305034.9018650055,nan,nan
90152,nan,nan,nan,nan,nan,nan,nan,nan,305038.286649704,305038.286649704,-7.44079e-05,305038.2485964298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734069,305037.97740664484,nan,nan,nan,nan,90126,305038.286649704,nan,nan
90153,nan,nan,nan,nan,nan,nan,nan,nan,305041.6729435921,305041.6729435921,-7.4409e-05,305041.63440704346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341418,305041.36370053294,nan,nan,nan,nan,90127,305041.6729435921,nan,nan
90154,nan,nan,nan,nan,nan,nan,nan,nan,305045.0576534271,305045.0576534271,-7.44119e-05,305045.01777744293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342468,305044.748410368,nan,nan,nan,nan,90128,305045.0576534271,nan,nan
90155,nan,nan,nan,nan,nan,nan,nan,nan,305048.43661260605,305048.43661260605,-7.44152e-05,305048.3975608349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340821,305048.1273695469,nan,nan,nan,nan,90129,305048.43661260605,nan,nan
90156,nan,nan,nan,nan,nan,nan,nan,nan,305051.8223106861,305051.8223106861,-7.44051e-05,305051.78327965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340004,305051.513067627,nan,nan,nan,nan,90130,305051.8223106861,nan,nan
90157,nan,nan,nan,nan,nan,nan,nan,nan,305055.20554327965,305055.20554327965,-7.44049e-05,305055.16748070717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341036,305054.8963002205,nan,nan,nan,nan,90131,305055.20554327965,nan,nan
90158,nan,nan,nan,nan,nan,nan,nan,nan,305058.5895652771,305058.5895652771,-7.44054e-05,305058.54951429367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340776,305058.28032221796,nan,nan,nan,nan,90132,305058.5895652771,nan,nan
90159,nan,nan,nan,nan,nan,nan,nan,nan,305061.97483205795,305061.97483205795,-7.44008e-05,305061.93488168716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342178,305061.66456522944,nan,nan,nan,nan,90133,305061.9738082886,nan,nan
90160,nan,nan,nan,nan,nan,nan,nan,nan,305065.35821151733,305065.35821151733,-7.44114e-05,305065.3193850517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342416,305065.0489684582,nan,nan,nan,nan,90134,305065.35821151733,nan,nan
90161,nan,nan,nan,nan,nan,nan,nan,nan,305068.7418076992,305068.7418076992,-7.43971e-05,305068.7034444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343016,305068.43256464007,nan,nan,nan,nan,90135,305068.7418076992,nan,nan
90162,nan,nan,nan,nan,nan,nan,nan,nan,305072.1280362606,305072.1280362606,-7.44054e-05,305072.08832883835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342225,305071.8177696705,nan,nan,nan,nan,90136,305072.12701272964,nan,nan
90163,nan,nan,nan,nan,nan,nan,nan,nan,305075.5135412216,305075.5135412216,-7.4401e-05,305075.47437500954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342084,305075.2042981625,nan,nan,nan,nan,90137,305075.5135412216,nan,nan
90164,nan,nan,nan,nan,nan,nan,nan,nan,305078.8996119499,305078.8996119499,-7.44039e-05,305078.860666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342544,305078.5903688908,nan,nan,nan,nan,90138,305078.8996119499,nan,nan
90165,nan,nan,nan,nan,nan,nan,nan,nan,305082.2822062969,305082.2822062969,-7.4397e-05,305082.2431948185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342054,305081.9729632378,nan,nan,nan,nan,90139,305082.2822062969,nan,nan
90166,nan,nan,nan,nan,nan,nan,nan,nan,305085.6662888527,305085.6662888527,-7.43976e-05,305085.62643933296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342193,305085.3560456276,nan,nan,nan,nan,90140,305085.66528868675,nan,nan
90167,nan,nan,nan,nan,nan,nan,nan,nan,305089.05234098434,305089.05234098434,-7.44058e-05,305089.01265978813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342423,305088.7420739174,nan,nan,nan,nan,90141,305089.05131697655,nan,nan
90168,nan,nan,nan,nan,nan,nan,nan,nan,305092.4350745678,305092.4350745678,-7.43943e-05,305092.3956942558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341797,305092.12479295733,nan,nan,nan,nan,90142,305092.43403601646,nan,nan
90169,nan,nan,nan,nan,nan,nan,nan,nan,305095.81880903244,305095.81880903244,-7.44002e-05,305095.77992224693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340637,305095.5095659733,nan,nan,nan,nan,90143,305095.81880903244,nan,nan
90170,nan,nan,nan,nan,nan,nan,nan,nan,305099.2021679878,305099.2021679878,-7.43894e-05,305099.1623187065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341242,305098.8919264317,nan,nan,nan,nan,90144,305099.2011694908,nan,nan
90171,nan,nan,nan,nan,nan,nan,nan,nan,305102.58698296547,305102.58698296547,-7.43938e-05,305102.5470881462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342039,305102.27773990633,nan,nan,nan,nan,90145,305102.58698296547,nan,nan
90172,nan,nan,nan,nan,nan,nan,nan,nan,305105.9708213806,305105.9708213806,-7.43959e-05,305105.9317820072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341361,305105.6606134415,nan,nan,nan,nan,90146,305105.9698565006,nan,nan
90173,nan,nan,nan,nan,nan,nan,nan,nan,305109.3502755165,305109.3502755165,-7.43985e-05,305109.31123423576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342662,305109.0400308609,nan,nan,nan,nan,90147,305109.34927392006,nan,nan
90174,nan,nan,nan,nan,nan,nan,nan,nan,305112.73622226715,305112.73622226715,-7.43914e-05,305112.696972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342987,305112.42605032923,nan,nan,nan,nan,90148,305112.73622226715,nan,nan
90175,nan,nan,nan,nan,nan,nan,nan,nan,305116.12135124207,305116.12135124207,-7.43974e-05,305116.08171367645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342403,305115.8111070633,nan,nan,nan,nan,90149,305116.12035012245,nan,nan
90176,nan,nan,nan,nan,nan,nan,nan,nan,305119.50448441505,305119.50448441505,-7.43834e-05,305119.46436691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342559,305119.19423046114,nan,nan,nan,nan,90150,305119.5034735203,nan,nan
90177,nan,nan,nan,nan,nan,nan,nan,nan,305122.8855037689,305122.8855037689,-7.43984e-05,305122.8462731838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339535,305122.5762607098,nan,nan,nan,nan,90151,305122.8855037689,nan,nan
90178,nan,nan,nan,nan,nan,nan,nan,nan,305126.27214598656,305126.27214598656,-7.43931e-05,305126.23300647736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343331,305125.96189227107,nan,nan,nan,nan,90152,305126.2711353302,nan,nan
90179,nan,nan,nan,nan,nan,nan,nan,nan,305129.6567771435,305129.6567771435,-7.4383e-05,305129.6173591614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343471,305129.34653344157,nan,nan,nan,nan,90153,305129.6557765007,nan,nan
90180,nan,nan,nan,nan,nan,nan,nan,nan,305133.03599739075,305133.03599739075,-7.43936e-05,305132.997954607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342297,305132.7267543316,nan,nan,nan,nan,90154,305133.03599739075,nan,nan
90181,nan,nan,nan,nan,nan,nan,nan,nan,305136.42433667183,305136.42433667183,-7.43912e-05,305136.38439536095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342459,305136.1140927315,nan,nan,nan,nan,90155,305136.42333579063,nan,nan
90182,nan,nan,nan,nan,nan,nan,nan,nan,305139.80940294266,305139.80940294266,-7.43857e-05,305139.7695543766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341405,305139.49916591647,nan,nan,nan,nan,90156,305139.8084089756,nan,nan
90183,nan,nan,nan,nan,nan,nan,nan,nan,305143.1924533844,305143.1924533844,-7.43947e-05,305143.1535580158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341827,305142.88321032526,nan,nan,nan,nan,90157,305143.1924533844,nan,nan
90184,nan,nan,nan,nan,nan,nan,nan,nan,305146.5767633915,305146.5767633915,-7.43937e-05,305146.53793025017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342699,305146.26752033236,nan,nan,nan,nan,90158,305146.5767633915,nan,nan
90185,nan,nan,nan,nan,nan,nan,nan,nan,305149.9626710415,305149.9626710415,-7.43876e-05,305149.9231233597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339609,305149.6524278164,nan,nan,nan,nan,90159,305149.96167087555,nan,nan
90186,nan,nan,nan,nan,nan,nan,nan,nan,305153.3445458412,305153.3445458412,-7.43889e-05,305153.3054730892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342524,305153.03426947596,nan,nan,nan,nan,90160,305153.3435125351,nan,nan
90187,nan,nan,nan,nan,nan,nan,nan,nan,305156.7296907902,305156.7296907902,-7.43857e-05,305156.6902885437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342477,305156.42044773104,nan,nan,nan,nan,90161,305156.7296907902,nan,nan
90188,nan,nan,nan,nan,nan,nan,nan,nan,305160.11085796356,305160.11085796356,-7.43894e-05,305160.07226514816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341807,305159.8016149044,nan,nan,nan,nan,90162,305160.11085796356,nan,nan
90189,nan,nan,nan,nan,nan,nan,nan,nan,305163.49858260155,305163.49858260155,-7.43959e-05,305163.45934200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341666,305163.1893395424,nan,nan,nan,nan,90163,305163.49858260155,nan,nan
