index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
11095,nan,nan,nan,nan,nan,nan,nan,nan,37568.830642938614,37568.830642938614,-1.939e-07,37568.79099369049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,37568.52040066719,nan,nan,nan,nan,11092,37568.830642938614,nan,nan
11096,nan,nan,nan,nan,nan,nan,nan,nan,37572.21275854111,37572.21275854111,-1.95e-07,37572.17382955551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727182e-08,37571.90351548195,nan,nan,nan,nan,11093,37572.21275854111,nan,nan
11097,nan,nan,nan,nan,nan,nan,nan,nan,37575.59580898285,37575.59580898285,-1.966e-07,37575.5568356514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.312353e-08,37575.285558843614,nan,nan,nan,nan,11094,37575.59480190277,nan,nan
11098,nan,nan,nan,nan,nan,nan,nan,nan,37578.98145484924,37578.98145484924,-1.94e-07,37578.94154429436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661777e-08,37578.67120113373,nan,nan,nan,nan,11095,37578.980444192886,nan,nan
11099,nan,nan,nan,nan,nan,nan,nan,nan,37582.3648121357,37582.3648121357,-1.972e-07,37582.32626867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171498e-08,37582.05556907654,nan,nan,nan,nan,11096,37582.3648121357,nan,nan
11100,nan,nan,nan,nan,nan,nan,nan,nan,37585.74892568588,37585.74892568588,-2.041e-07,37585.710230350494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661778e-08,37585.439682626726,nan,nan,nan,nan,11097,37585.74892568588,nan,nan
11101,nan,nan,nan,nan,nan,nan,nan,nan,37589.13362622261,37589.13362622261,-2.01e-07,37589.09393596649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.082534e-08,37588.82438316345,nan,nan,nan,nan,11098,37589.13362622261,nan,nan
11102,nan,nan,nan,nan,nan,nan,nan,nan,37592.51734375954,37592.51734375954,-1.882e-07,37592.479388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670016e-08,37592.20810070038,nan,nan,nan,nan,11099,37592.51734375954,nan,nan
11103,nan,nan,nan,nan,nan,nan,nan,nan,37595.90138888359,37595.90138888359,-1.973e-07,37595.86233639717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252223e-08,37595.591306591035,nan,nan,nan,nan,11100,37595.90138888359,nan,nan
11104,nan,nan,nan,nan,nan,nan,nan,nan,37599.28484964371,37599.28484964371,-1.94e-07,37599.2451441288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374792e-08,37598.974595689775,nan,nan,nan,nan,11101,37599.28383874893,nan,nan
11105,nan,nan,nan,nan,nan,nan,nan,nan,37602.66920232773,37602.66920232773,-1.889e-07,37602.630318164825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363591e-08,37602.35995926857,nan,nan,nan,nan,11102,37602.66920232773,nan,nan
11106,nan,nan,nan,nan,nan,nan,nan,nan,37606.051565647125,37606.051565647125,-1.921e-07,37606.01251912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415483e-08,37605.74232258797,nan,nan,nan,nan,11103,37606.051565647125,nan,nan
11107,nan,nan,nan,nan,nan,nan,nan,nan,37609.43435335159,37609.43435335159,-1.938e-07,37609.39584302902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987643e-08,37609.125110292436,nan,nan,nan,nan,11104,37609.43435335159,nan,nan
11108,nan,nan,nan,nan,nan,nan,nan,nan,37612.81731057167,37612.81731057167,-1.976e-07,37612.77848100662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.07545e-08,37612.508067512514,nan,nan,nan,nan,11105,37612.81731057167,nan,nan
11109,nan,nan,nan,nan,nan,nan,nan,nan,37616.20005393028,37616.20005393028,-1.943e-07,37616.16171360016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281709e-09,37615.890810871126,nan,nan,nan,nan,11106,37616.20005393028,nan,nan
11110,nan,nan,nan,nan,nan,nan,nan,nan,37619.58507370949,37619.58507370949,-1.87e-07,37619.545729875565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289949e-09,37619.27482953072,nan,nan,nan,nan,11107,37619.584072589874,nan,nan
11111,nan,nan,nan,nan,nan,nan,nan,nan,37622.96340036392,37622.96340036392,-1.903e-07,37622.92536139488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533934e-08,37622.654157304765,nan,nan,nan,nan,11108,37622.96340036392,nan,nan
11112,nan,nan,nan,nan,nan,nan,nan,nan,37626.347336769104,37626.347336769104,-1.936e-07,37626.30829811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.530969e-08,37626.03809370995,nan,nan,nan,nan,11109,37626.347336769104,nan,nan
11113,nan,nan,nan,nan,nan,nan,nan,nan,37629.731909036636,37629.731909036636,-1.942e-07,37629.69210934639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543327e-08,37629.42266597748,nan,nan,nan,nan,11110,37629.731909036636,nan,nan
11114,nan,nan,nan,nan,nan,nan,nan,nan,37633.11482453346,37633.11482453346,-1.968e-07,37633.07601118088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.66886e-08,37632.805581474306,nan,nan,nan,nan,11111,37633.11482453346,nan,nan
11115,nan,nan,nan,nan,nan,nan,nan,nan,37636.49776339531,37636.49776339531,-1.869e-07,37636.458478450775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205103e-08,37636.18852033615,nan,nan,nan,nan,11112,37636.49776339531,nan,nan
11116,nan,nan,nan,nan,nan,nan,nan,nan,37639.883595466614,37639.883595466614,-1.948e-07,37639.84373283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186818e-08,37639.5733520031,nan,nan,nan,nan,11113,37639.882595062256,nan,nan
11117,nan,nan,nan,nan,nan,nan,nan,nan,37643.26601552963,37643.26601552963,-2.02e-07,37643.22700333595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470839e-08,37642.956772470476,nan,nan,nan,nan,11114,37643.26601552963,nan,nan
11118,nan,nan,nan,nan,nan,nan,nan,nan,37646.64749312401,37646.64749312401,-1.916e-07,37646.60848617554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,37646.33825006485,nan,nan,nan,nan,11115,37646.64749312401,nan,nan
11119,nan,nan,nan,nan,nan,nan,nan,nan,37650.033524274826,37650.033524274826,-1.94e-07,37649.993826150894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090771e-08,37649.723270320894,nan,nan,nan,nan,11116,37650.03251338005,nan,nan
11120,nan,nan,nan,nan,nan,nan,nan,nan,37653.41593456268,37653.41593456268,-1.917e-07,37653.37704873085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.049505e-07,37653.106691503526,nan,nan,nan,nan,11117,37653.41593456268,nan,nan
11121,nan,nan,nan,nan,nan,nan,nan,nan,37656.79758644104,37656.79758644104,-2.031e-07,37656.758536338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206259e-08,37656.48834338188,nan,nan,nan,nan,11118,37656.79758644104,nan,nan
11122,nan,nan,nan,nan,nan,nan,nan,nan,37660.18123173714,37660.18123173714,-1.997e-07,37660.142178058624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,37659.87198867798,nan,nan,nan,nan,11119,37660.18123173714,nan,nan
11123,nan,nan,nan,nan,nan,nan,nan,nan,37663.56493782997,37663.56493782997,-1.997e-07,37663.52585554123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508564e-08,37663.255694770814,nan,nan,nan,nan,11120,37663.56493782997,nan,nan
11124,nan,nan,nan,nan,nan,nan,nan,nan,37666.949709415436,37666.949709415436,-1.898e-07,37666.90986537933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863917e-08,37666.63950600624,nan,nan,nan,nan,11121,37666.949709415436,nan,nan
11125,nan,nan,nan,nan,nan,nan,nan,nan,37670.33126807213,37670.33126807213,-2.062e-07,37670.2923207283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523886e-08,37670.021126651765,nan,nan,nan,nan,11122,37670.33036971092,nan,nan
11126,nan,nan,nan,nan,nan,nan,nan,nan,37673.71603178978,37673.71603178978,-2.018e-07,37673.676899671555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841511e-08,37673.40678873062,nan,nan,nan,nan,11123,37673.71603178978,nan,nan
11127,nan,nan,nan,nan,nan,nan,nan,nan,37677.09725570679,37677.09725570679,-1.991e-07,37677.05820584297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,37676.787046813966,nan,nan,nan,nan,11124,37677.09628987312,nan,nan
11128,nan,nan,nan,nan,nan,nan,nan,nan,37680.48277640343,37680.48277640343,-1.964e-07,37680.44356536865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.97232e-08,37680.17353334427,nan,nan,nan,nan,11125,37680.48277640343,nan,nan
11129,nan,nan,nan,nan,nan,nan,nan,nan,37683.86164712906,37683.86164712906,-2.028e-07,37683.82263588905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.955844e-08,37683.551407003404,nan,nan,nan,nan,11126,37683.86065006256,nan,nan
11130,nan,nan,nan,nan,nan,nan,nan,nan,37687.243397951126,37687.243397951126,-1.942e-07,37687.20535945892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,37686.93415489197,nan,nan,nan,nan,11127,37687.243397951126,nan,nan
11131,nan,nan,nan,nan,nan,nan,nan,nan,37690.62816643715,37690.62816643715,-1.948e-07,37690.58957409859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,37690.31892337799,nan,nan,nan,nan,11128,37690.62816643715,nan,nan
11132,nan,nan,nan,nan,nan,nan,nan,nan,37694.01083922386,37694.01083922386,-1.928e-07,37693.9718003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434922e-08,37693.701596164705,nan,nan,nan,nan,11129,37694.01083922386,nan,nan
11133,nan,nan,nan,nan,nan,nan,nan,nan,37697.395755290985,37697.395755290985,-2.031e-07,37697.35674023628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420757e-08,37697.08552470207,nan,nan,nan,nan,11130,37697.39476776123,nan,nan
11134,nan,nan,nan,nan,nan,nan,nan,nan,37700.77883601189,37700.77883601189,-1.957e-07,37700.73962712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615813e-08,37700.46858229637,nan,nan,nan,nan,11131,37700.77782535553,nan,nan
11135,nan,nan,nan,nan,nan,nan,nan,nan,37704.16313505173,37704.16313505173,-1.938e-07,37704.12376856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532124e-09,37703.85389199257,nan,nan,nan,nan,11132,37704.16313505173,nan,nan
11136,nan,nan,nan,nan,nan,nan,nan,nan,37707.54440283775,37707.54440283775,-1.966e-07,37707.505539655685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.97644e-08,37707.2351597786,nan,nan,nan,nan,11133,37707.54440283775,nan,nan
11137,nan,nan,nan,nan,nan,nan,nan,nan,37710.931235551834,37710.931235551834,-1.967e-07,37710.89187216759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657658e-08,37710.62099208832,nan,nan,nan,nan,11134,37710.930235147476,nan,nan
11138,nan,nan,nan,nan,nan,nan,nan,nan,37714.31444525719,37714.31444525719,-1.969e-07,37714.274592638016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508564e-08,37714.0042072773,nan,nan,nan,nan,11135,37714.313450336456,nan,nan
11139,nan,nan,nan,nan,nan,nan,nan,nan,37717.69243264198,37717.69243264198,-2e-07,37717.65439081192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309388e-08,37717.383189582826,nan,nan,nan,nan,11136,37717.69243264198,nan,nan
11140,nan,nan,nan,nan,nan,nan,nan,nan,37721.07446837425,37721.07446837425,-2.057e-07,37721.03642845154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,37720.765225315095,nan,nan,nan,nan,11137,37721.07446837425,nan,nan
11141,nan,nan,nan,nan,nan,nan,nan,nan,37724.45555019379,37724.45555019379,-1.936e-07,37724.4175093174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,37724.14630713463,nan,nan,nan,nan,11138,37724.45555019379,nan,nan
11142,nan,nan,nan,nan,nan,nan,nan,nan,37727.83675122261,37727.83675122261,-1.908e-07,37727.79873919487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588134e-09,37727.52750816345,nan,nan,nan,nan,11139,37727.83675122261,nan,nan
11143,nan,nan,nan,nan,nan,nan,nan,nan,37731.221643447876,37731.221643447876,-1.92e-07,37731.18212676048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,37730.911415958406,nan,nan,nan,nan,11140,37731.22065901756,nan,nan
11144,nan,nan,nan,nan,nan,nan,nan,nan,37734.60632324219,37734.60632324219,-2.039e-07,37734.56673169136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507408e-09,37734.29708018303,nan,nan,nan,nan,11141,37734.60632324219,nan,nan
11145,nan,nan,nan,nan,nan,nan,nan,nan,37737.98943734169,37737.98943734169,-2.013e-07,37737.950310468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568691e-08,37737.68019428253,nan,nan,nan,nan,11142,37737.98943734169,nan,nan
11146,nan,nan,nan,nan,nan,nan,nan,nan,37741.37365603447,37741.37365603447,-2.039e-07,37741.333689689636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186818e-08,37741.063382530214,nan,nan,nan,nan,11143,37741.37262558937,nan,nan
11147,nan,nan,nan,nan,nan,nan,nan,nan,37744.75290393829,37744.75290393829,-1.907e-07,37744.71486616135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58929e-08,37744.44366087914,nan,nan,nan,nan,11144,37744.75290393829,nan,nan
11148,nan,nan,nan,nan,nan,nan,nan,nan,37748.13702440262,37748.13702440262,-1.967e-07,37748.09817838669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.971165e-08,37747.82778134346,nan,nan,nan,nan,11145,37748.13702440262,nan,nan
11149,nan,nan,nan,nan,nan,nan,nan,nan,37751.521792173386,37751.521792173386,-1.967e-07,37751.48244547844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557492e-08,37751.21254911423,nan,nan,nan,nan,11146,37751.521792173386,nan,nan
11150,nan,nan,nan,nan,nan,nan,nan,nan,37754.90471959114,37754.90471959114,-2.003e-07,37754.86482548714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.070177e-08,37754.594469451906,nan,nan,nan,nan,11147,37754.90371251106,nan,nan
11151,nan,nan,nan,nan,nan,nan,nan,nan,37758.28908920288,37758.28908920288,-2.036e-07,37758.24923872948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792585e-08,37757.979846143724,nan,nan,nan,nan,11148,37758.28908920288,nan,nan
11152,nan,nan,nan,nan,nan,nan,nan,nan,37761.67350816727,37761.67350816727,-2.024e-07,37761.633664608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660622e-09,37761.3632537365,nan,nan,nan,nan,11149,37761.672496795654,nan,nan
11153,nan,nan,nan,nan,nan,nan,nan,nan,37765.056185245514,37765.056185245514,-1.983e-07,37765.0172598362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007082e-08,37764.74694218636,nan,nan,nan,nan,11150,37765.056185245514,nan,nan
11154,nan,nan,nan,nan,nan,nan,nan,nan,37768.43929672241,37768.43929672241,-1.943e-07,37768.40035843849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516803e-08,37768.130053663255,nan,nan,nan,nan,11151,37768.43929672241,nan,nan
11155,nan,nan,nan,nan,nan,nan,nan,nan,37771.82407736778,37771.82407736778,-2.023e-07,37771.78421711922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083689e-08,37771.51382365227,nan,nan,nan,nan,11152,37771.823066711426,nan,nan
11156,nan,nan,nan,nan,nan,nan,nan,nan,37775.207508802414,37775.207508802414,-1.982e-07,37775.16865992546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409554e-08,37774.89826574326,nan,nan,nan,nan,11153,37775.207508802414,nan,nan
11157,nan,nan,nan,nan,nan,nan,nan,nan,37778.59061002731,37778.59061002731,-1.977e-07,37778.551996946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650575e-08,37778.28136696816,nan,nan,nan,nan,11154,37778.59061002731,nan,nan
11158,nan,nan,nan,nan,nan,nan,nan,nan,37781.97492671013,37781.97492671013,-1.991e-07,37781.93587398529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.28467e-08,37781.66568365097,nan,nan,nan,nan,11155,37781.97492671013,nan,nan
11159,nan,nan,nan,nan,nan,nan,nan,nan,37785.358951091766,37785.358951091766,-2.07e-07,37785.319848537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526849e-08,37785.04970803261,nan,nan,nan,nan,11156,37785.358951091766,nan,nan
11160,nan,nan,nan,nan,nan,nan,nan,nan,37788.74027967453,37788.74027967453,-2.01e-07,37788.701340436935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865072e-08,37788.43103661537,nan,nan,nan,nan,11157,37788.74027967453,nan,nan
11161,nan,nan,nan,nan,nan,nan,nan,nan,37792.12482428551,37792.12482428551,-2e-07,37792.08585739136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298186e-08,37791.81558122635,nan,nan,nan,nan,11158,37792.12482428551,nan,nan
11162,nan,nan,nan,nan,nan,nan,nan,nan,37795.509398937225,37795.509398937225,-2.062e-07,37795.4697227478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089616e-08,37795.20015587807,nan,nan,nan,nan,11159,37795.509398937225,nan,nan
11163,nan,nan,nan,nan,nan,nan,nan,nan,37798.893033742905,37798.893033742905,-1.915e-07,37798.8531627655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593409e-08,37798.58379068375,nan,nan,nan,nan,11160,37798.893033742905,nan,nan
11164,nan,nan,nan,nan,nan,nan,nan,nan,37802.27573609352,37802.27573609352,-1.907e-07,37802.23705434799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.882201e-08,37801.966493034364,nan,nan,nan,nan,11161,37802.27573609352,nan,nan
11165,nan,nan,nan,nan,nan,nan,nan,nan,37805.65829181671,37805.65829181671,-2.027e-07,37805.619268894196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572812e-08,37805.34806671143,nan,nan,nan,nan,11162,37805.657309770584,nan,nan
11166,nan,nan,nan,nan,nan,nan,nan,nan,37809.040451049805,37809.040451049805,-2.06e-07,37809.00160193443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271663e-08,37808.73120799065,nan,nan,nan,nan,11163,37809.040451049805,nan,nan
11167,nan,nan,nan,nan,nan,nan,nan,nan,37812.424174785614,37812.424174785614,-2.047e-07,37812.38527059555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642336e-08,37812.11493172646,nan,nan,nan,nan,11164,37812.424174785614,nan,nan
11168,nan,nan,nan,nan,nan,nan,nan,nan,37815.80678129196,37815.80678129196,-1.968e-07,37815.76817369461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.30527e-08,37815.497538232805,nan,nan,nan,nan,11165,37815.80678129196,nan,nan
11169,nan,nan,nan,nan,nan,nan,nan,nan,37819.19229698181,37819.19229698181,-2.058e-07,37819.15303635597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205103e-08,37818.883053922655,nan,nan,nan,nan,11166,37819.19229698181,nan,nan
11170,nan,nan,nan,nan,nan,nan,nan,nan,37822.57647013664,37822.57647013664,-1.997e-07,37822.53679776192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.95288e-08,37822.267227077486,nan,nan,nan,nan,11167,37822.57647013664,nan,nan
11171,nan,nan,nan,nan,nan,nan,nan,nan,37825.960622787476,37825.960622787476,-1.938e-07,37825.920926094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528005e-08,37825.65137972832,nan,nan,nan,nan,11168,37825.960622787476,nan,nan
11172,nan,nan,nan,nan,nan,nan,nan,nan,37829.34285712242,37829.34285712242,-2.102e-07,37829.30423974991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.48616e-08,37829.033614063264,nan,nan,nan,nan,11169,37829.34285712242,nan,nan
11173,nan,nan,nan,nan,nan,nan,nan,nan,37832.727583408356,37832.727583408356,-2.004e-07,37832.68752002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44316e-08,37832.41739263535,nan,nan,nan,nan,11170,37832.727583408356,nan,nan
11174,nan,nan,nan,nan,nan,nan,nan,nan,37836.11141204834,37836.11141204834,-1.996e-07,37836.072427511215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902797e-09,37835.80216898918,nan,nan,nan,nan,11171,37836.11141204834,nan,nan
11175,nan,nan,nan,nan,nan,nan,nan,nan,37839.494774103165,37839.494774103165,-2.047e-07,37839.45573568344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968201e-08,37839.18553104401,nan,nan,nan,nan,11172,37839.494774103165,nan,nan
11176,nan,nan,nan,nan,nan,nan,nan,nan,37842.8786213398,37842.8786213398,-1.971e-07,37842.83955526352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547445e-08,37842.56937828064,nan,nan,nan,nan,11173,37842.8786213398,nan,nan
11177,nan,nan,nan,nan,nan,nan,nan,nan,37846.2631547451,37846.2631547451,-1.924e-07,37846.22410106659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964081e-08,37845.953911685945,nan,nan,nan,nan,11174,37846.2631547451,nan,nan
11178,nan,nan,nan,nan,nan,nan,nan,nan,37849.64616107941,37849.64616107941,-2.058e-07,37849.607684612274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378912e-09,37849.33691802025,nan,nan,nan,nan,11175,37849.64616107941,nan,nan
11179,nan,nan,nan,nan,nan,nan,nan,nan,37853.02986693382,37853.02986693382,-2.006e-07,37852.99023103714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.454363e-08,37852.720623874666,nan,nan,nan,nan,11176,37853.02986693382,nan,nan
11180,nan,nan,nan,nan,nan,nan,nan,nan,37856.41478347778,37856.41478347778,-1.967e-07,37856.37573671341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512684e-08,37856.10452666283,nan,nan,nan,nan,11177,37856.413769721985,nan,nan
11181,nan,nan,nan,nan,nan,nan,nan,nan,37859.797897815704,37859.797897815704,-1.954e-07,37859.758580207825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994725e-08,37859.48764767647,nan,nan,nan,nan,11178,37859.796890735626,nan,nan
11182,nan,nan,nan,nan,nan,nan,nan,nan,37863.17795538902,37863.17795538902,-2.004e-07,37863.13894486427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983523e-09,37862.867744112016,nan,nan,nan,nan,11179,37863.17698717117,nan,nan
11183,nan,nan,nan,nan,nan,nan,nan,nan,37866.561076164246,37866.561076164246,-2.13e-07,37866.522072315216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-08,37866.25083246231,nan,nan,nan,nan,11180,37866.56007552147,nan,nan
11184,nan,nan,nan,nan,nan,nan,nan,nan,37869.94545793533,37869.94545793533,-2.001e-07,37869.90639042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018285e-08,37869.63621487618,nan,nan,nan,nan,11181,37869.94545793533,nan,nan
11185,nan,nan,nan,nan,nan,nan,nan,nan,37873.32735800743,37873.32735800743,-1.962e-07,37873.28879022598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,37873.018114948274,nan,nan,nan,nan,11182,37873.32735800743,nan,nan
11186,nan,nan,nan,nan,nan,nan,nan,nan,37876.71001911163,37876.71001911163,-2.061e-07,37876.6719686985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539206e-08,37876.40077605248,nan,nan,nan,nan,11183,37876.71001911163,nan,nan
11187,nan,nan,nan,nan,nan,nan,nan,nan,37880.095500946045,37880.095500946045,-2.051e-07,37880.05549788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351233e-08,37879.785256767274,nan,nan,nan,nan,11184,37880.09449982643,nan,nan
11188,nan,nan,nan,nan,nan,nan,nan,nan,37883.47964668274,37883.47964668274,-1.978e-07,37883.44120287895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124378e-08,37883.17040362358,nan,nan,nan,nan,11185,37883.47964668274,nan,nan
11189,nan,nan,nan,nan,nan,nan,nan,nan,37886.861531972885,37886.861531972885,-1.991e-07,37886.823605537415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994725e-08,37886.55228891373,nan,nan,nan,nan,11186,37886.861531972885,nan,nan
11190,nan,nan,nan,nan,nan,nan,nan,nan,37890.24600124359,37890.24600124359,-1.976e-07,37890.20692610741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964081e-08,37889.935818338396,nan,nan,nan,nan,11187,37890.24506139755,nan,nan
11191,nan,nan,nan,nan,nan,nan,nan,nan,37893.63125348091,37893.63125348091,-2.048e-07,37893.5921459198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039531e-09,37893.322010421754,nan,nan,nan,nan,11188,37893.63125348091,nan,nan
