index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
28095,nan,nan,nan,nan,nan,nan,nan,nan,95083.08547663689,95083.08547663689,-1.30195e-05,95079.66492795944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190284,95079.39454379081,nan,nan,nan,nan,28086,95079.70378684998,nan,nan
28096,nan,nan,nan,nan,nan,nan,nan,nan,95086.47034788132,95086.47034788132,-1.30226e-05,95083.0474293232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190258,95082.77623357772,nan,nan,nan,nan,28087,95083.08547663689,nan,nan
28097,nan,nan,nan,nan,nan,nan,nan,nan,95089.85205888748,95089.85205888748,-1.30249e-05,95086.43047142029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189456,95086.16007270812,nan,nan,nan,nan,28088,95086.46931576729,nan,nan
28098,nan,nan,nan,nan,nan,nan,nan,nan,95093.23702216148,95093.23702216148,-1.30354e-05,95089.81314325333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189256,95089.5418159008,nan,nan,nan,nan,28089,95089.85205888748,nan,nan
28099,nan,nan,nan,nan,nan,nan,nan,nan,95096.61860585213,95096.61860585213,-1.30304e-05,95093.19796729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189807,95092.92777910232,nan,nan,nan,nan,28090,95093.23702216148,nan,nan
28100,nan,nan,nan,nan,nan,nan,nan,nan,95100.00042533875,95100.00042533875,-1.30223e-05,95096.57906389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190074,95096.30835928916,nan,nan,nan,nan,28091,95096.61760234833,nan,nan
28101,nan,nan,nan,nan,nan,nan,nan,nan,95103.38181853294,95103.38181853294,-1.30292e-05,95099.96085619926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191817,95099.69118227958,nan,nan,nan,nan,28092,95100.00042533875,nan,nan
28102,nan,nan,nan,nan,nan,nan,nan,nan,95106.76281189919,95106.76281189919,-1.30184e-05,95103.34378409386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219069,95103.07257547378,nan,nan,nan,nan,28093,95103.38181853294,nan,nan
28103,nan,nan,nan,nan,nan,nan,nan,nan,95110.1438627243,95110.1438627243,-1.30259e-05,95106.72477340698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190001,95106.45356884002,nan,nan,nan,nan,28094,95106.76281189919,nan,nan
28104,nan,nan,nan,nan,nan,nan,nan,nan,95113.52588033676,95113.52588033676,-1.30279e-05,95110.10582280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190068,95109.83461966514,nan,nan,nan,nan,28095,95110.1438627243,nan,nan
28105,nan,nan,nan,nan,nan,nan,nan,nan,95116.91054701805,95116.91054701805,-1.30274e-05,95113.4878411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189699,95113.2166372776,nan,nan,nan,nan,28096,95113.52588033676,nan,nan
28106,nan,nan,nan,nan,nan,nan,nan,nan,95120.29340982437,95120.29340982437,-1.30211e-05,95116.87201857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189816,95116.60130395889,nan,nan,nan,nan,28097,95116.91054701805,nan,nan
28107,nan,nan,nan,nan,nan,nan,nan,nan,95123.67715907097,95123.67715907097,-1.30269e-05,95120.2539947033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218942,95119.98316612243,nan,nan,nan,nan,28098,95120.2924091816,nan,nan
28108,nan,nan,nan,nan,nan,nan,nan,nan,95127.06022548676,95127.06022548676,-1.30267e-05,95123.63778400421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218941,95123.3679160118,nan,nan,nan,nan,28099,95123.67715907097,nan,nan
28109,nan,nan,nan,nan,nan,nan,nan,nan,95130.4446940422,95130.4446940422,-1.30209e-05,95127.02060675621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218959,95126.75098242759,nan,nan,nan,nan,28100,95127.06022548676,nan,nan
28110,nan,nan,nan,nan,nan,nan,nan,nan,95133.82739973068,95133.82739973068,-1.30287e-05,95130.40524363518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190514,95130.1344508171,nan,nan,nan,nan,28101,95130.44369387627,nan,nan
28111,nan,nan,nan,nan,nan,nan,nan,nan,95137.21002984047,95137.21002984047,-1.30243e-05,95133.78836917877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190336,95133.51719298362,nan,nan,nan,nan,28102,95133.82739973068,nan,nan
28112,nan,nan,nan,nan,nan,nan,nan,nan,95140.59419560432,95140.59419560432,-1.30312e-05,95137.17102313042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191064,95136.9007867813,nan,nan,nan,nan,28103,95137.21002984047,nan,nan
28113,nan,nan,nan,nan,nan,nan,nan,nan,95143.97565436363,95143.97565436363,-1.30287e-05,95140.55513739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190731,95140.28495254516,nan,nan,nan,nan,28104,95140.59419560432,nan,nan
28114,nan,nan,nan,nan,nan,nan,nan,nan,95147.36096048355,95147.36096048355,-1.30354e-05,95143.9368057251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190242,95143.66641130447,nan,nan,nan,nan,28105,95143.97565436363,nan,nan
28115,nan,nan,nan,nan,nan,nan,nan,nan,95150.74420142174,95150.74420142174,-1.30279e-05,95147.32143878937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190175,95147.05072965621,nan,nan,nan,nan,28106,95147.35997271538,nan,nan
28116,nan,nan,nan,nan,nan,nan,nan,nan,95154.42628788948,95154.42628788948,-1.30318e-05,95150.70515155792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190867,95150.43495836257,nan,nan,nan,nan,28107,95150.74420142174,95150.74420142174,95154.42628788948
28117,nan,nan,nan,nan,nan,nan,nan,nan,95157.51072454453,95157.51072454453,-1.3039e-05,95154.08852410316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189308,95153.81833090782,nan,nan,nan,nan,28108,95154.12757396698,nan,nan
28118,nan,nan,nan,nan,nan,nan,nan,nan,95160.89432263374,95160.89432263374,-1.30296e-05,95157.47082710266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189666,95157.20043315887,nan,nan,nan,nan,28109,95157.50967621803,nan,nan
28119,nan,nan,nan,nan,nan,nan,nan,nan,95164.27402377129,95164.27402377129,-1.30256e-05,95160.85496258736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219201,95160.58507957458,nan,nan,nan,nan,28110,95160.89432263374,nan,nan
28120,nan,nan,nan,nan,nan,nan,nan,nan,95167.6589167118,95167.6589167118,-1.30342e-05,95164.23601341248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218949,95163.96478071212,nan,nan,nan,nan,28111,95164.27402377129,nan,nan
28121,nan,nan,nan,nan,nan,nan,nan,nan,95171.0415995121,95171.0415995121,-1.30324e-05,95167.62032008171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218991,95167.34967365264,nan,nan,nan,nan,28112,95167.6589167118,nan,nan
28122,nan,nan,nan,nan,nan,nan,nan,nan,95174.42287135124,95174.42287135124,-1.30366e-05,95171.00231647491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190156,95170.73135461807,nan,nan,nan,nan,28113,95171.04059767723,nan,nan
28123,nan,nan,nan,nan,nan,nan,nan,nan,95177.80774235725,95177.80774235725,-1.30268e-05,95174.38413763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189527,95174.11362829208,nan,nan,nan,nan,28114,95174.42287135124,nan,nan
28124,nan,nan,nan,nan,nan,nan,nan,nan,95181.18884778023,95181.18884778023,-1.3029e-05,95177.76770162582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189904,95177.49749794006,nan,nan,nan,nan,28115,95177.80674099922,nan,nan
28125,nan,nan,nan,nan,nan,nan,nan,nan,95184.57110214233,95184.57110214233,-1.30269e-05,95181.14944314957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190005,95180.8786298275,nan,nan,nan,nan,28116,95181.18787288666,nan,nan
28126,nan,nan,nan,nan,nan,nan,nan,nan,95187.9557852745,95187.9557852745,-1.30253e-05,95184.53316497803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218962,95184.26185908317,nan,nan,nan,nan,28117,95184.57110214233,nan,nan
28127,nan,nan,nan,nan,nan,nan,nan,nan,95191.3369910717,95191.3369910717,-1.30426e-05,95187.91593694687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190993,95187.64654221534,nan,nan,nan,nan,28118,95187.9557852745,nan,nan
28128,nan,nan,nan,nan,nan,nan,nan,nan,95194.71941161156,95194.71941161156,-1.30442e-05,95191.29834866524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191682,95191.02774801254,nan,nan,nan,nan,28119,95191.3369910717,nan,nan
28129,nan,nan,nan,nan,nan,nan,nan,nan,95198.10433363914,95198.10433363914,-1.30412e-05,95194.68042588234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219006,95194.40912499427,nan,nan,nan,nan,28120,95194.71836805344,nan,nan
28130,nan,nan,nan,nan,nan,nan,nan,nan,95201.4876241684,95201.4876241684,-1.30345e-05,95198.06528067589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190156,95197.79509057998,nan,nan,nan,nan,28121,95198.10433363914,nan,nan
28131,nan,nan,nan,nan,nan,nan,nan,nan,95204.86956596375,95204.86956596375,-1.30386e-05,95201.44850850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189288,95201.17838110923,nan,nan,nan,nan,28122,95201.4876241684,nan,nan
28132,nan,nan,nan,nan,nan,nan,nan,nan,95208.25409507751,95208.25409507751,-1.30329e-05,95204.83048653603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190031,95204.56032290458,nan,nan,nan,nan,28123,95204.86956596375,nan,nan
28133,nan,nan,nan,nan,nan,nan,nan,nan,95211.63774728775,95211.63774728775,-1.304e-05,95208.21514940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189689,95207.94485201835,nan,nan,nan,nan,28124,95208.25409507751,nan,nan
28134,nan,nan,nan,nan,nan,nan,nan,nan,95215.01773691177,95215.01773691177,-1.30302e-05,95211.59852313995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191393,95211.32850422859,nan,nan,nan,nan,28125,95211.63774728775,nan,nan
28135,nan,nan,nan,nan,nan,nan,nan,nan,95218.40176343918,95218.40176343918,-1.30404e-05,95214.97888565063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190439,95214.70849385261,nan,nan,nan,nan,28126,95215.01773691177,nan,nan
28136,nan,nan,nan,nan,nan,nan,nan,nan,95221.78691768646,95221.78691768646,-1.30276e-05,95218.36263918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189648,95218.09150853156,nan,nan,nan,nan,28127,95218.40075159073,nan,nan
28137,nan,nan,nan,nan,nan,nan,nan,nan,95225.16560912132,95225.16560912132,-1.30348e-05,95221.74705386162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189792,95221.47670378684,nan,nan,nan,nan,28128,95221.78594684601,nan,nan
28138,nan,nan,nan,nan,nan,nan,nan,nan,95228.54742050171,95228.54742050171,-1.30352e-05,95225.12752985954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190314,95224.85636606216,nan,nan,nan,nan,28129,95225.16560912132,nan,nan
28139,nan,nan,nan,nan,nan,nan,nan,nan,95231.93298792839,95231.93298792839,-1.30381e-05,95228.50844573975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219027,95228.23713507652,nan,nan,nan,nan,28130,95228.54637813568,nan,nan
28140,nan,nan,nan,nan,nan,nan,nan,nan,95235.3128554821,95235.3128554821,-1.3024e-05,95231.8936393261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191131,95231.62274374961,nan,nan,nan,nan,28131,95231.93198680878,nan,nan
28141,nan,nan,nan,nan,nan,nan,nan,nan,95238.69669604301,95238.69669604301,-1.30351e-05,95235.27384734154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190774,95235.00261297225,nan,nan,nan,nan,28132,95235.31185603142,nan,nan
28142,nan,nan,nan,nan,nan,nan,nan,nan,95242.0785548687,95242.0785548687,-1.30363e-05,95238.65764570236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189807,95238.38745298385,nan,nan,nan,nan,28133,95238.69669604301,nan,nan
28143,nan,nan,nan,nan,nan,nan,nan,nan,95245.46371531487,95245.46371531487,-1.3032e-05,95242.04051613808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189119,95241.76931180953,nan,nan,nan,nan,28134,95242.0785548687,nan,nan
28144,nan,nan,nan,nan,nan,nan,nan,nan,95248.84749436378,95248.84749436378,-1.30348e-05,95245.42464756966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190572,95245.15344419479,nan,nan,nan,nan,28135,95245.46268725395,nan,nan
28145,nan,nan,nan,nan,nan,nan,nan,nan,95252.23175549507,95252.23175549507,-1.30318e-05,95248.80849337578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189587,95248.53720846176,nan,nan,nan,nan,28136,95248.84645152092,nan,nan
28146,nan,nan,nan,nan,nan,nan,nan,nan,95255.61576795578,95255.61576795578,-1.30354e-05,95252.19190382957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190948,95251.9225124359,nan,nan,nan,nan,28137,95252.23175549507,nan,nan
28147,nan,nan,nan,nan,nan,nan,nan,nan,95258.99901247025,95258.99901247025,-1.303e-05,95255.57653236389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189587,95255.30652489662,nan,nan,nan,nan,28138,95255.61576795578,nan,nan
28148,nan,nan,nan,nan,nan,nan,nan,nan,95262.38222265244,95262.38222265244,-1.30432e-05,95258.95965600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189652,95258.68876805305,nan,nan,nan,nan,28139,95258.99801111221,nan,nan
28149,nan,nan,nan,nan,nan,nan,nan,nan,95265.76576757431,95265.76576757431,-1.30347e-05,95262.34282064438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219075,95262.0719789505,nan,nan,nan,nan,28140,95262.38122200966,nan,nan
28150,nan,nan,nan,nan,nan,nan,nan,nan,95269.14591145515,95269.14591145515,-1.3045e-05,95265.72666072845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189815,95265.45652451515,nan,nan,nan,nan,28141,95265.76576757431,nan,nan
28151,nan,nan,nan,nan,nan,nan,nan,nan,95272.53185510635,95272.53185510635,-1.3033e-05,95269.10752892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191377,95268.83666839599,nan,nan,nan,nan,28142,95269.14591145515,nan,nan
28152,nan,nan,nan,nan,nan,nan,nan,nan,95275.91372513771,95275.91372513771,-1.30272e-05,95272.49280810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191355,95272.22261204719,nan,nan,nan,nan,28143,95272.53185510635,nan,nan
28153,nan,nan,nan,nan,nan,nan,nan,nan,95279.29804706573,95279.29804706573,-1.30381e-05,95275.87421035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219042,95275.60448207855,nan,nan,nan,nan,28144,95275.91372513771,nan,nan
28154,nan,nan,nan,nan,nan,nan,nan,nan,95282.68196797371,95282.68196797371,-1.30296e-05,95279.25899410248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191209,95278.98880400657,nan,nan,nan,nan,28145,95279.29804706573,nan,nan
28155,nan,nan,nan,nan,nan,nan,nan,nan,95286.06124067307,95286.06124067307,-1.30483e-05,95282.64274263382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191203,95282.37171115875,nan,nan,nan,nan,28146,95282.68196797371,nan,nan
28156,nan,nan,nan,nan,nan,nan,nan,nan,95289.44616317749,95289.44616317749,-1.30445e-05,95286.02222681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189884,95285.7519976139,nan,nan,nan,nan,28147,95286.06124067307,nan,nan
28157,nan,nan,nan,nan,nan,nan,nan,nan,95292.82716655731,95292.82716655731,-1.30428e-05,95289.40687155724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190556,95289.13592090606,nan,nan,nan,nan,28148,95289.44516396523,nan,nan
28158,nan,nan,nan,nan,nan,nan,nan,nan,95296.21117711067,95296.21117711067,-1.30367e-05,95292.78876304626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190469,95292.51792349815,nan,nan,nan,nan,28149,95292.82716655731,nan,nan
28159,nan,nan,nan,nan,nan,nan,nan,nan,95299.59399271011,95299.59399271011,-1.3034e-05,95296.17239832878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191097,95295.90193405151,nan,nan,nan,nan,28150,95296.21117711067,nan,nan
28160,nan,nan,nan,nan,nan,nan,nan,nan,95302.97746682167,95302.97746682167,-1.30433e-05,95299.55396032333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190613,95299.28474965095,nan,nan,nan,nan,28151,95299.59399271011,nan,nan
28161,nan,nan,nan,nan,nan,nan,nan,nan,95306.36005353928,95306.36005353928,-1.30351e-05,95302.9376783371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219019,95302.66722359657,nan,nan,nan,nan,28152,95302.97646665573,nan,nan
28162,nan,nan,nan,nan,nan,nan,nan,nan,95309.74227952957,95309.74227952957,-1.30353e-05,95306.32057714462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219027,95306.04981222152,nan,nan,nan,nan,28153,95306.35905528069,nan,nan
28163,nan,nan,nan,nan,nan,nan,nan,nan,95313.12445902824,95313.12445902824,-1.30382e-05,95309.70271396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190217,95309.43303647041,nan,nan,nan,nan,28154,95309.74227952957,nan,nan
28164,nan,nan,nan,nan,nan,nan,nan,nan,95316.50521993637,95316.50521993637,-1.30422e-05,95313.0854063034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191497,95312.81521596908,nan,nan,nan,nan,28155,95313.12445902824,nan,nan
28165,nan,nan,nan,nan,nan,nan,nan,nan,95319.88869023323,95319.88869023323,-1.30363e-05,95316.4671804905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190593,95316.1959768772,nan,nan,nan,nan,28156,95316.50521993637,nan,nan
28166,nan,nan,nan,nan,nan,nan,nan,nan,95323.27117753029,95323.27117753029,-1.3033e-05,95319.84960317612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189969,95319.57842125892,nan,nan,nan,nan,28157,95319.88766431808,nan,nan
28167,nan,nan,nan,nan,nan,nan,nan,nan,95326.6547293663,95326.6547293663,-1.30459e-05,95323.23259353638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189451,95322.96193447112,nan,nan,nan,nan,28158,95323.27117753029,nan,nan
28168,nan,nan,nan,nan,nan,nan,nan,nan,95330.03889751434,95330.03889751434,-1.30466e-05,95326.61582255363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190348,95326.34548630714,nan,nan,nan,nan,28159,95326.6547293663,nan,nan
28169,nan,nan,nan,nan,nan,nan,nan,nan,95333.41824865341,95333.41824865341,-1.3053e-05,95329.99983525276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190889,95329.72965445518,nan,nan,nan,nan,28160,95330.03889751434,nan,nan
28170,nan,nan,nan,nan,nan,nan,nan,nan,95336.80298542976,95336.80298542976,-1.30396e-05,95333.3797724247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190064,95333.10900559425,nan,nan,nan,nan,28161,95333.41824865341,nan,nan
28171,nan,nan,nan,nan,nan,nan,nan,nan,95340.18689775467,95340.18689775467,-1.30466e-05,95336.7640273571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189151,95336.4937423706,nan,nan,nan,nan,28162,95336.80298542976,nan,nan
28172,nan,nan,nan,nan,nan,nan,nan,nan,95343.56823396683,95343.56823396683,-1.3045e-05,95340.14817881584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190743,95339.8776546955,nan,nan,nan,nan,28163,95340.18689775467,nan,nan
28173,nan,nan,nan,nan,nan,nan,nan,nan,95346.94821596146,95346.94821596146,-1.30376e-05,95343.52919101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218884,95343.25798764228,nan,nan,nan,nan,28164,95343.56723070145,nan,nan
28174,nan,nan,nan,nan,nan,nan,nan,nan,95350.33225035667,95350.33225035667,-1.30461e-05,95346.9091758728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190866,95346.63797392845,nan,nan,nan,nan,28165,95346.94721698761,nan,nan
28175,nan,nan,nan,nan,nan,nan,nan,nan,95353.71519756317,95353.71519756317,-1.30545e-05,95350.29295825958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189568,95350.02198352813,nan,nan,nan,nan,28166,95350.3312265873,nan,nan
28176,nan,nan,nan,nan,nan,nan,nan,nan,95357.09646606445,95357.09646606445,-1.3047e-05,95353.6755862236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189959,95353.40494170188,nan,nan,nan,nan,28167,95353.71418476105,nan,nan
28177,nan,nan,nan,nan,nan,nan,nan,nan,95360.47799086571,95360.47799086571,-1.3045e-05,95357.05760240555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189381,95356.78722300529,nan,nan,nan,nan,28168,95357.09646606445,nan,nan
28178,nan,nan,nan,nan,nan,nan,nan,nan,95363.8614487648,95363.8614487648,-1.30404e-05,95360.43994927406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192134,95360.16774668693,nan,nan,nan,nan,28169,95360.47799086571,nan,nan
28179,nan,nan,nan,nan,nan,nan,nan,nan,95367.24558782578,95367.24558782578,-1.3056e-05,95363.8224658966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191046,95363.55220570564,nan,nan,nan,nan,28170,95363.8614487648,nan,nan
28180,nan,nan,nan,nan,nan,nan,nan,nan,95370.62671279907,95370.62671279907,-1.30518e-05,95367.20555877686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189298,95366.93534436225,nan,nan,nan,nan,28171,95367.24458742142,nan,nan
28181,nan,nan,nan,nan,nan,nan,nan,nan,95374.011531353,95374.011531353,-1.30401e-05,95370.58770823479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190283,95370.31746973991,nan,nan,nan,nan,28172,95370.62671279907,nan,nan
28182,nan,nan,nan,nan,nan,nan,nan,nan,95377.39450931549,95377.39450931549,-1.30366e-05,95373.97146439552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190743,95373.70128741264,nan,nan,nan,nan,28173,95374.0105304718,nan,nan
28183,nan,nan,nan,nan,nan,nan,nan,nan,95380.77782130241,95380.77782130241,-1.30475e-05,95377.35468268394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190089,95377.08424916267,nan,nan,nan,nan,28174,95377.39349222183,nan,nan
28184,nan,nan,nan,nan,nan,nan,nan,nan,95384.15895557404,95384.15895557404,-1.30548e-05,95380.73779153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190081,95380.46758975982,nan,nan,nan,nan,28175,95380.77683281898,nan,nan
28185,nan,nan,nan,nan,nan,nan,nan,nan,95387.54308629036,95387.54308629036,-1.30493e-05,95384.12090420723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191152,95383.84971251487,nan,nan,nan,nan,28176,95384.15895557404,nan,nan
28186,nan,nan,nan,nan,nan,nan,nan,nan,95390.92705607414,95390.92705607414,-1.304e-05,95387.50390911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190536,95387.2338432312,nan,nan,nan,nan,28177,95387.54308629036,nan,nan
28187,nan,nan,nan,nan,nan,nan,nan,nan,95394.30822443962,95394.30822443962,-1.30366e-05,95390.88800549507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190942,95390.61685028076,nan,nan,nan,nan,28178,95390.92609333992,nan,nan
28188,nan,nan,nan,nan,nan,nan,nan,nan,95397.69263648987,95397.69263648987,-1.30399e-05,95394.26918649673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189415,95393.99898138046,nan,nan,nan,nan,28179,95394.30822443962,nan,nan
28189,nan,nan,nan,nan,nan,nan,nan,nan,95401.07587337494,95401.07587337494,-1.30473e-05,95397.65291213989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189714,95397.38237919807,nan,nan,nan,nan,28180,95397.69263648987,nan,nan
28190,nan,nan,nan,nan,nan,nan,nan,nan,95404.4553334713,95404.4553334713,-1.30422e-05,95401.03582930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190561,95400.76562919616,nan,nan,nan,nan,28181,95401.07487225533,nan,nan
28191,nan,nan,nan,nan,nan,nan,nan,nan,95407.83724141121,95407.83724141121,-1.30393e-05,95404.41729664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190392,95404.14609041213,nan,nan,nan,nan,28182,95404.4553334713,nan,nan
