index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
80095,nan,nan,nan,nan,nan,nan,nan,nan,270993.26872110367,270993.26872110367,-1.175e-07,270989.846429348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118452e-08,270989.57611885073,nan,nan,nan,nan,80070,270989.88536190987,nan,nan
80096,nan,nan,nan,nan,nan,nan,nan,nan,270996.65489673615,270996.65489673615,-1.212e-07,270993.2292149067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,270992.9584769249,nan,nan,nan,nan,80071,270993.26771998405,nan,nan
80097,nan,nan,nan,nan,nan,nan,nan,nan,271000.0387015343,271000.0387015343,-1.167e-07,270996.6151995659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,270996.34463920596,nan,nan,nan,nan,80072,270996.65489673615,nan,nan
80098,nan,nan,nan,nan,nan,nan,nan,nan,271003.41830420494,271003.41830420494,-1.154e-07,270999.9998860359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550413e-08,270999.7284571171,nan,nan,nan,nan,80073,271000.03770017624,nan,nan
80099,nan,nan,nan,nan,nan,nan,nan,nan,271006.80597281456,271006.80597281456,-1.055e-07,271003.3802638054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.81911e-08,271003.1090611458,nan,nan,nan,nan,80074,271003.41830420494,nan,nan
80100,nan,nan,nan,nan,nan,nan,nan,nan,271010.49535012245,271010.49535012245,-1.123e-07,271006.76610565186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328831e-08,271006.4967297554,nan,nan,nan,nan,80075,271006.80597281456,271006.80597281456,271010.49535012245
80101,nan,nan,nan,nan,nan,nan,nan,nan,271013.5698928833,271013.5698928833,-1.079e-07,271010.15036559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.315323e-08,271009.8790580273,nan,nan,nan,nan,80076,271010.1883010864,nan,nan
80102,nan,nan,nan,nan,nan,nan,nan,nan,271016.9509010315,271016.9509010315,-1.168e-07,271013.530862093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239868e-08,271013.25964870455,nan,nan,nan,nan,80077,271013.5688917637,nan,nan
80103,nan,nan,nan,nan,nan,nan,nan,nan,271020.33593320847,271020.33593320847,-1.254e-07,271016.9128575325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512686e-08,271016.64065423014,nan,nan,nan,nan,80078,271016.9498972893,nan,nan
80104,nan,nan,nan,nan,nan,nan,nan,nan,271023.72030854225,271023.72030854225,-1.128e-07,271020.2968931198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723065e-08,271020.0256902218,nan,nan,nan,nan,80079,271020.33493328094,nan,nan
80105,nan,nan,nan,nan,nan,nan,nan,nan,271027.0999467373,271027.0999467373,-1.067e-07,271023.6814262867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394234e-08,271023.4110654831,nan,nan,nan,nan,80080,271023.72030854225,nan,nan
80106,nan,nan,nan,nan,nan,nan,nan,nan,271030.4874281883,271030.4874281883,-1.081e-07,271027.06090664864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711862e-08,271026.78970255854,nan,nan,nan,nan,80081,271027.0989456177,nan,nan
80107,nan,nan,nan,nan,nan,nan,nan,nan,271033.8718178272,271033.8718178272,-1.059e-07,271030.448186636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957001e-08,271030.17718877795,nan,nan,nan,nan,80082,271030.4864318371,nan,nan
80108,nan,nan,nan,nan,nan,nan,nan,nan,271037.255975008,271037.255975008,-1.152e-07,271033.8328053951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205108e-08,271033.5625747681,nan,nan,nan,nan,80083,271033.8718178272,nan,nan
80109,nan,nan,nan,nan,nan,nan,nan,nan,271040.63788604736,271040.63788604736,-1.167e-07,271037.2169070244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,271036.9467319489,nan,nan,nan,nan,80084,271037.255975008,nan,nan
80110,nan,nan,nan,nan,nan,nan,nan,nan,271044.0225906372,271044.0225906372,-1.165e-07,271040.5988512039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,271040.32764353754,nan,nan,nan,nan,80085,271040.6368865967,nan,nan
80111,nan,nan,nan,nan,nan,nan,nan,nan,271047.4063260555,271047.4063260555,-1.113e-07,271043.9830930233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886327e-09,271043.7123908043,nan,nan,nan,nan,80086,271044.02163386345,nan,nan
80112,nan,nan,nan,nan,nan,nan,nan,nan,271050.78660058975,271050.78660058975,-1.21e-07,271047.3671388626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.159144e-08,271047.09607257845,nan,nan,nan,nan,80087,271047.4053156376,nan,nan
80113,nan,nan,nan,nan,nan,nan,nan,nan,271054.1721520424,271054.1721520424,-1.116e-07,271050.74799752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,271050.4773575306,nan,nan,nan,nan,80088,271050.78660058975,nan,nan
80114,nan,nan,nan,nan,nan,nan,nan,nan,271057.5554316044,271057.5554316044,-1.249e-07,271054.1330807209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906919e-08,271053.86290898325,nan,nan,nan,nan,80089,271054.1721520424,nan,nan
80115,nan,nan,nan,nan,nan,nan,nan,nan,271060.9370896816,271060.9380874634,-1.245e-07,271057.51553940773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075454e-08,271057.24517717364,nan,nan,nan,nan,80090,271057.5544202328,nan,nan
80116,nan,nan,nan,nan,nan,nan,nan,nan,271064.32106518745,271064.32106518745,-1.087e-07,271060.8990342617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-09,271060.6278466225,nan,nan,nan,nan,80091,271060.9370896816,nan,nan
80117,nan,nan,nan,nan,nan,nan,nan,nan,271067.7072374821,271067.7072374821,-1.168e-07,271064.2821109295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,271064.0118221283,nan,nan,nan,nan,80092,271064.32106518745,nan,nan
80118,nan,nan,nan,nan,nan,nan,nan,nan,271071.0906047821,271071.0906047821,-1.207e-07,271067.66788482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-08,271067.3969933033,nan,nan,nan,nan,80093,271067.70623636246,nan,nan
80119,nan,nan,nan,nan,nan,nan,nan,nan,271074.47272229195,271074.47272229195,-1.226e-07,271071.0505018234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.753707e-08,271070.7803610802,nan,nan,nan,nan,80094,271071.0896041393,nan,nan
80120,nan,nan,nan,nan,nan,nan,nan,nan,271077.85378980637,271077.85378980637,-1.1e-07,271074.4333975315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140858e-08,271074.1634792328,nan,nan,nan,nan,80095,271074.47272229195,nan,nan
80121,nan,nan,nan,nan,nan,nan,nan,nan,271081.23693585396,271081.23693585396,-1.162e-07,271077.81571030617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,271077.54454674723,nan,nan,nan,nan,80096,271077.85378980637,nan,nan
80122,nan,nan,nan,nan,nan,nan,nan,nan,271084.62168073654,271084.62168073654,-1.069e-07,271081.1988956928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,271080.9276927948,nan,nan,nan,nan,80097,271081.23693585396,nan,nan
80123,nan,nan,nan,nan,nan,nan,nan,nan,271088.0034253597,271088.0034253597,-1.11e-07,271084.58309817314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.029588e-07,271084.3124376774,nan,nan,nan,nan,80098,271084.62168073654,nan,nan
80124,nan,nan,nan,nan,nan,nan,nan,nan,271091.38954758644,271091.38954758644,-1.157e-07,271087.9653837681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,271087.69318070414,nan,nan,nan,nan,80099,271088.0024237633,nan,nan
80125,nan,nan,nan,nan,nan,nan,nan,nan,271094.7732541561,271094.7732541561,-1.219e-07,271091.35050702095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668863e-08,271091.0793739796,nan,nan,nan,nan,80100,271091.3886170387,nan,nan
80126,nan,nan,nan,nan,nan,nan,nan,nan,271098.1579141617,271098.1579141617,-1.121e-07,271094.73517370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,271094.464011097,nan,nan,nan,nan,80101,271094.7732541561,nan,nan
80127,nan,nan,nan,nan,nan,nan,nan,nan,271101.5401072502,271101.5401072502,-1.202e-07,271098.11857271194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252224e-08,271097.84764065745,nan,nan,nan,nan,80102,271098.1568837166,nan,nan
80128,nan,nan,nan,nan,nan,nan,nan,nan,271104.9254333973,271104.9254333973,-1.078e-07,271101.5013949871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523888e-08,271101.2308641911,nan,nan,nan,nan,80103,271101.5401072502,nan,nan
80129,nan,nan,nan,nan,nan,nan,nan,nan,271108.3103399277,271108.3103399277,-1.134e-07,271104.8866145611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769028e-08,271104.61619033816,nan,nan,nan,nan,80104,271104.9254333973,nan,nan
80130,nan,nan,nan,nan,nan,nan,nan,nan,271111.69279670715,271111.69279670715,-1.217e-07,271108.27141427994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650577e-08,271108.00109686854,nan,nan,nan,nan,80105,271108.3103399277,nan,nan
80131,nan,nan,nan,nan,nan,nan,nan,nan,271115.07906889915,271115.07906889915,-1.158e-07,271111.6532588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,271111.3825394154,nan,nan,nan,nan,80106,271111.69279670715,nan,nan
80132,nan,nan,nan,nan,nan,nan,nan,nan,271118.4633233547,271118.4633233547,-1.172e-07,271115.0392150879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,271114.7688249588,nan,nan,nan,nan,80107,271115.07806801796,nan,nan
80133,nan,nan,nan,nan,nan,nan,nan,nan,271121.8470582962,271121.8470582962,-1.19e-07,271118.4244611263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,271118.1540802956,nan,nan,nan,nan,80108,271118.4633233547,nan,nan
80134,nan,nan,nan,nan,nan,nan,nan,nan,271125.2304046154,271125.2304046154,-1.285e-07,271121.80808568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462603e-08,271121.53781523707,nan,nan,nan,nan,80109,271121.8470582962,nan,nan
80135,nan,nan,nan,nan,nan,nan,nan,nan,271128.6168065071,271128.6168065071,-1.209e-07,271125.1913537979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144976e-08,271124.92116155627,nan,nan,nan,nan,80110,271125.2304046154,nan,nan
80136,nan,nan,nan,nan,nan,nan,nan,nan,271131.99964284897,271131.99964284897,-1.048e-07,271128.57779431343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.819111e-08,271128.307563448,nan,nan,nan,nan,80111,271128.6168065071,nan,nan
80137,nan,nan,nan,nan,nan,nan,nan,nan,271135.3839766979,271135.3839766979,-1.099e-07,271131.96059942245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-10,271131.6894072533,nan,nan,nan,nan,80112,271131.9986503124,nan,nan
80138,nan,nan,nan,nan,nan,nan,nan,nan,271138.76691794395,271138.76691794395,-1.118e-07,271135.34483623505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.74547e-08,271135.0747336388,nan,nan,nan,nan,80113,271135.3839766979,nan,nan
80139,nan,nan,nan,nan,nan,nan,nan,nan,271142.15314745903,271142.15314745903,-1.195e-07,271138.72777199745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160297e-08,271138.45666422846,nan,nan,nan,nan,80114,271138.7659072876,nan,nan
80140,nan,nan,nan,nan,nan,nan,nan,nan,271145.53766298294,271145.53766298294,-1.177e-07,271142.1136133671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370677e-09,271141.8439043999,nan,nan,nan,nan,80115,271142.15314745903,nan,nan
80141,nan,nan,nan,nan,nan,nan,nan,nan,271148.9180717468,271148.9180717468,-1.111e-07,271145.4984254837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469688e-08,271145.2284199238,nan,nan,nan,nan,80116,271145.53766298294,nan,nan
80142,nan,nan,nan,nan,nan,nan,nan,nan,271152.3030631542,271152.3030631542,-1.11e-07,271148.8790616989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,271148.60782876017,nan,nan,nan,nan,80117,271148.9170718193,nan,nan
80143,nan,nan,nan,nan,nan,nan,nan,nan,271155.6866490841,271155.6866490841,-1.202e-07,271152.2630300522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784349e-08,271151.9938200951,nan,nan,nan,nan,80118,271152.3030631542,nan,nan
80144,nan,nan,nan,nan,nan,nan,nan,nan,271159.0692355633,271159.0692355633,-1.165e-07,271155.6475946903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344152e-08,271155.37740602496,nan,nan,nan,nan,80119,271155.6866490841,nan,nan
80145,nan,nan,nan,nan,nan,nan,nan,nan,271162.4540233612,271162.4540233612,-1.153e-07,271159.030888319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.090774e-08,271158.75999250414,nan,nan,nan,nan,80120,271159.0692355633,nan,nan
80146,nan,nan,nan,nan,nan,nan,nan,nan,271165.83892154694,271165.83892154694,-1.153e-07,271162.4149827957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,271162.1438180447,nan,nan,nan,nan,80121,271162.4540233612,nan,nan
80147,nan,nan,nan,nan,nan,nan,nan,nan,271169.22343826294,271169.22343826294,-1.137e-07,271165.79987072945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.899836e-08,271165.52867832186,nan,nan,nan,nan,80122,271165.83892154694,nan,nan
80148,nan,nan,nan,nan,nan,nan,nan,nan,271172.6087155342,271172.6087155342,-1.275e-07,271169.18357777596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660627e-10,271168.9131938458,nan,nan,nan,nan,80123,271169.2224369049,nan,nan
80149,nan,nan,nan,nan,nan,nan,nan,nan,271175.9899837971,271175.9899837971,-1.223e-07,271172.56886839867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792587e-08,271172.2984735012,nan,nan,nan,nan,80124,271172.60771656036,nan,nan
80150,nan,nan,nan,nan,nan,nan,nan,nan,271179.3737604618,271179.3737604618,-1.161e-07,271175.95195794106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707743e-08,271175.68074073794,nan,nan,nan,nan,80125,271175.9899837971,nan,nan
80151,nan,nan,nan,nan,nan,nan,nan,nan,271182.7571570873,271182.7571570873,-1.249e-07,271179.33500266075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363592e-08,271179.0645174027,nan,nan,nan,nan,80126,271179.3737604618,nan,nan
80152,nan,nan,nan,nan,nan,nan,nan,nan,271186.14048194885,271186.14048194885,-1.121e-07,271182.7181286812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243988e-08,271182.4479140282,nan,nan,nan,nan,80127,271182.7571570873,nan,nan
80153,nan,nan,nan,nan,nan,nan,nan,nan,271189.5235977173,271189.5235977173,-1.207e-07,271186.101211071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516804e-08,271185.8312388897,nan,nan,nan,nan,80128,271186.14048194885,nan,nan
80154,nan,nan,nan,nan,nan,nan,nan,nan,271192.9074559212,271192.9074559212,-1.184e-07,271189.48505306244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65239e-09,271189.21435465815,nan,nan,nan,nan,80129,271189.5235977173,nan,nan
80155,nan,nan,nan,nan,nan,nan,nan,nan,271196.2906432152,271196.2906432152,-1.106e-07,271192.8677594662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-09,271192.5972026825,nan,nan,nan,nan,80130,271192.90644574165,nan,nan
80156,nan,nan,nan,nan,nan,nan,nan,nan,271199.6730840206,271199.6730840206,-1.107e-07,271196.25065374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834432e-08,271195.9803766251,nan,nan,nan,nan,80131,271196.2896196842,nan,nan
80157,nan,nan,nan,nan,nan,nan,nan,nan,271203.0560967922,271203.0560967922,-1.184e-07,271199.6342766285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443164e-08,271199.3638409615,nan,nan,nan,nan,80132,271199.6730840206,nan,nan
80158,nan,nan,nan,nan,nan,nan,nan,nan,271206.43711566925,271206.43711566925,-1.21e-07,271203.0173444748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,271202.7468537331,nan,nan,nan,nan,80133,271203.0560967922,nan,nan
80159,nan,nan,nan,nan,nan,nan,nan,nan,271209.8181209564,271209.8181209564,-1.191e-07,271206.39905929565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436079e-08,271206.1278726101,nan,nan,nan,nan,80134,271206.43711566925,nan,nan
80160,nan,nan,nan,nan,nan,nan,nan,nan,271213.20398545265,271213.20398545265,-1.104e-07,271209.78008031845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,271209.5088778973,nan,nan,nan,nan,80135,271209.8181209564,nan,nan
80161,nan,nan,nan,nan,nan,nan,nan,nan,271216.5864522457,271216.5864522457,-1.125e-07,271213.1649467945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660627e-10,271212.8947423935,nan,nan,nan,nan,80136,271213.20398545265,nan,nan
80162,nan,nan,nan,nan,nan,nan,nan,nan,271219.971126318,271219.971126318,-1.246e-07,271216.5483827591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136739e-08,271216.2772091866,nan,nan,nan,nan,80137,271216.5864522457,nan,nan
80163,nan,nan,nan,nan,nan,nan,nan,nan,271223.3549706936,271223.3549706936,-1.172e-07,271219.932723999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,271219.66188325884,nan,nan,nan,nan,80138,271219.971126318,nan,nan
80164,nan,nan,nan,nan,nan,nan,nan,nan,271226.74010515213,271226.74010515213,-1.219e-07,271223.31499123573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972323e-08,271223.0446862221,nan,nan,nan,nan,80139,271223.35392928123,nan,nan
80165,nan,nan,nan,nan,nan,nan,nan,nan,271230.12491703033,271230.12491703033,-1.151e-07,271226.7014346123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.74959e-08,271226.430862093,nan,nan,nan,nan,80140,271226.74010515213,nan,nan
80166,nan,nan,nan,nan,nan,nan,nan,nan,271233.5068423748,271233.5068423748,-1.149e-07,271230.0857298374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,271229.81467356684,nan,nan,nan,nan,80141,271230.123916626,nan,nan
80167,nan,nan,nan,nan,nan,nan,nan,nan,271236.8922262192,271236.8922262192,-1.118e-07,271233.4681227207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228666e-08,271233.19759931567,nan,nan,nan,nan,80142,271233.5068423748,nan,nan
80168,nan,nan,nan,nan,nan,nan,nan,nan,271240.2760567665,271240.2760567665,-1.1e-07,271236.85223197937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209227e-09,271236.5819832325,nan,nan,nan,nan,80143,271236.89122629166,nan,nan
80169,nan,nan,nan,nan,nan,nan,nan,nan,271243.6614077091,271243.6614077091,-1.205e-07,271240.2375290394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805604e-09,271239.9668137074,nan,nan,nan,nan,80144,271240.2760567665,nan,nan
80170,nan,nan,nan,nan,nan,nan,nan,nan,271247.04621076584,271247.04621076584,-1.242e-07,271243.6225731373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749588e-09,271243.3512512684,nan,nan,nan,nan,80145,271243.66049432755,nan,nan
80171,nan,nan,nan,nan,nan,nan,nan,nan,271250.43019104004,271250.43019104004,-1.203e-07,271247.0068683624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497365e-08,271246.7369677067,nan,nan,nan,nan,80146,271247.04621076584,nan,nan
80172,nan,nan,nan,nan,nan,nan,nan,nan,271253.8144197464,271253.8144197464,-1.191e-07,271250.3908815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213345e-08,271250.119943285,nan,nan,nan,nan,80147,271250.42918634415,nan,nan
80173,nan,nan,nan,nan,nan,nan,nan,nan,271257.19818902016,271257.19818902016,-1.181e-07,271253.77584552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06837e-08,271253.50517668726,nan,nan,nan,nan,80148,271253.8144197464,nan,nan
80174,nan,nan,nan,nan,nan,nan,nan,nan,271260.58097338676,271260.58097338676,-1.214e-07,271257.15885066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002966e-08,271256.888945961,nan,nan,nan,nan,80149,271257.19818902016,nan,nan
80175,nan,nan,nan,nan,nan,nan,nan,nan,271263.9661602974,271263.9661602974,-1.203e-07,271260.5419328213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624053e-08,271260.27173032763,nan,nan,nan,nan,80150,271260.58097338676,nan,nan
80176,nan,nan,nan,nan,nan,nan,nan,nan,271267.3468863964,271267.3468863964,-1.219e-07,271263.926309824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.086656e-08,271263.65691723826,nan,nan,nan,nan,80151,271263.9661602974,nan,nan
80177,nan,nan,nan,nan,nan,nan,nan,nan,271270.73041558266,271270.73041558266,-1.242e-07,271267.3088502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749589e-08,271267.0376433373,nan,nan,nan,nan,80152,271267.3468863964,nan,nan
80178,nan,nan,nan,nan,nan,nan,nan,nan,271274.11505556107,271274.11505556107,-1.129e-07,271270.691095829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202142e-08,271270.42016782763,nan,nan,nan,nan,80153,271270.72941088676,nan,nan
80179,nan,nan,nan,nan,nan,nan,nan,nan,271277.50053596497,271277.50053596497,-1.226e-07,271274.0759150982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,271273.8047980309,nan,nan,nan,nan,80154,271274.11404109,nan,nan
80180,nan,nan,nan,nan,nan,nan,nan,nan,271280.8853228092,271280.8853228092,-1.259e-07,271277.46103811264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523889e-09,271277.19028201106,nan,nan,nan,nan,80155,271277.4995250702,nan,nan
80181,nan,nan,nan,nan,nan,nan,nan,nan,271284.2695376873,271284.2695376873,-1.195e-07,271280.8462731838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604614e-08,271280.5760797501,nan,nan,nan,nan,80156,271280.8853228092,nan,nan
80182,nan,nan,nan,nan,nan,nan,nan,nan,271287.65341615677,271287.65341615677,-1.18e-07,271284.2298300266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,271283.959283495,nan,nan,nan,nan,80157,271284.2685265541,nan,nan
80183,nan,nan,nan,nan,nan,nan,nan,nan,271291.0350806713,271291.0350806713,-1.189e-07,271287.6140527725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581056e-08,271287.34314289095,nan,nan,nan,nan,80158,271287.6523859501,nan,nan
80184,nan,nan,nan,nan,nan,nan,nan,nan,271294.4170920849,271294.4170920849,-1.185e-07,271290.99601364136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579902e-09,271290.7258376122,nan,nan,nan,nan,80159,271291.0350806713,nan,nan
80185,nan,nan,nan,nan,nan,nan,nan,nan,271297.80080103874,271297.80080103874,-1.223e-07,271294.3780901432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,271294.10784902575,nan,nan,nan,nan,80160,271294.4170920849,nan,nan
80186,nan,nan,nan,nan,nan,nan,nan,nan,271301.1842806339,271301.1842806339,-1.223e-07,271297.761333704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733115e-09,271297.4905585289,nan,nan,nan,nan,80161,271297.79980158806,nan,nan
80187,nan,nan,nan,nan,nan,nan,nan,nan,271304.56938028336,271304.56938028336,-1.175e-07,271301.14522981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079573e-08,271300.8740726948,nan,nan,nan,nan,80162,271301.18331575394,nan,nan
80188,nan,nan,nan,nan,nan,nan,nan,nan,271307.9538810253,271307.9538810253,-1.273e-07,271304.5293402672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,271304.2601372242,nan,nan,nan,nan,80163,271304.56938028336,nan,nan
80189,nan,nan,nan,nan,nan,nan,nan,nan,271311.3373761177,271311.3373761177,-1.273e-07,271307.9139780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,271307.6436001301,nan,nan,nan,nan,80164,271307.95284318924,nan,nan
80190,nan,nan,nan,nan,nan,nan,nan,nan,271314.7244081497,271314.7244081497,-1.21e-07,271311.2994110584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.92636e-08,271311.0281330586,nan,nan,nan,nan,80165,271311.3373761177,nan,nan
80191,nan,nan,nan,nan,nan,nan,nan,nan,271318.10626482964,271318.10626482964,-1.209e-07,271314.6850807667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340034e-08,271314.4151650906,nan,nan,nan,nan,80166,271314.7244081497,nan,nan
