index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
62095,nan,nan,nan,nan,nan,nan,nan,nan,210102.07636618614,210102.07636618614,-9.96474e-05,210098.6541070938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379603,210098.3839992523,nan,nan,nan,nan,62076,210098.69324231148,nan,nan
62096,nan,nan,nan,nan,nan,nan,nan,nan,210105.4591372013,210105.4591372013,-9.96451e-05,210102.03775405884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837937,210101.76712312698,nan,nan,nan,nan,62077,210102.07636618614,nan,nan
62097,nan,nan,nan,nan,nan,nan,nan,nan,210108.8445944786,210108.8445944786,-9.96505e-05,210105.42009425163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379293,210105.1488925457,nan,nan,nan,nan,62078,210105.45813560486,nan,nan
62098,nan,nan,nan,nan,nan,nan,nan,nan,210112.22847366333,210112.22847366333,-9.9649e-05,210108.80575752258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381697,210108.53435029983,nan,nan,nan,nan,62079,210108.843593359,nan,nan
62099,nan,nan,nan,nan,nan,nan,nan,nan,210115.61311984062,210115.61311984062,-9.96453e-05,210112.18990397453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381576,210111.91923060417,nan,nan,nan,nan,62080,210112.22847366333,nan,nan
62100,nan,nan,nan,nan,nan,nan,nan,nan,210118.9972178936,210118.9972178936,-9.96522e-05,210115.57328128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381447,210115.30387678146,nan,nan,nan,nan,62081,210115.61311984062,nan,nan
62101,nan,nan,nan,nan,nan,nan,nan,nan,210122.38227391243,210122.38227391243,-9.96558e-05,210118.95759677887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379883,210118.6869632244,nan,nan,nan,nan,62082,210118.99620628357,nan,nan
62102,nan,nan,nan,nan,nan,nan,nan,nan,210125.76195907593,210125.76195907593,-9.96443e-05,210122.34289002419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378326,210122.07206263542,nan,nan,nan,nan,62083,210122.38130569458,nan,nan
62103,nan,nan,nan,nan,nan,nan,nan,nan,210129.14773249626,210129.14773249626,-9.96434e-05,210125.72291898727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378627,210125.45175614356,nan,nan,nan,nan,62084,210125.76099920273,nan,nan
62104,nan,nan,nan,nan,nan,nan,nan,nan,210132.53074717522,210132.53074717522,-9.96476e-05,210129.1087219715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378762,210128.8384894371,nan,nan,nan,nan,62085,210129.14773249626,nan,nan
62105,nan,nan,nan,nan,nan,nan,nan,nan,210135.91659903526,210135.91659903526,-9.96425e-05,210132.4920475483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380033,210132.22150411605,nan,nan,nan,nan,62086,210132.53074717522,nan,nan
62106,nan,nan,nan,nan,nan,nan,nan,nan,210139.29951024055,210139.29951024055,-9.96443e-05,210135.87712454796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379224,210135.60635557174,nan,nan,nan,nan,62087,210135.9155986309,nan,nan
62107,nan,nan,nan,nan,nan,nan,nan,nan,210142.6836168766,210142.6836168766,-9.96444e-05,210139.25984191895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379777,210138.98926820754,nan,nan,nan,nan,62088,210139.2985112667,nan,nan
62108,nan,nan,nan,nan,nan,nan,nan,nan,210146.0686466694,210146.0686466694,-9.96612e-05,210142.64478898048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380247,210142.37437381744,nan,nan,nan,nan,62089,210142.6836168766,nan,nan
62109,nan,nan,nan,nan,nan,nan,nan,nan,210149.4518635273,210149.4518635273,-9.96554e-05,210146.02861166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379646,210145.75840296745,nan,nan,nan,nan,62090,210146.0676460266,nan,nan
62110,nan,nan,nan,nan,nan,nan,nan,nan,210152.8351302147,210152.8351302147,-9.96463e-05,210149.41307520866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380312,210149.14262046813,nan,nan,nan,nan,62091,210149.4518635273,nan,nan
62111,nan,nan,nan,nan,nan,nan,nan,nan,210156.2187848091,210156.2187848091,-9.96617e-05,210152.79578185081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380427,210152.52588715553,nan,nan,nan,nan,62092,210152.8351302147,nan,nan
62112,nan,nan,nan,nan,nan,nan,nan,nan,210159.60277581215,210159.60277581215,-9.96578e-05,210156.17993664742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380532,210155.9085492134,nan,nan,nan,nan,62093,210156.21779227257,nan,nan
62113,nan,nan,nan,nan,nan,nan,nan,nan,210162.9853270054,210162.9853270054,-9.96452e-05,210159.56392788887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380076,210159.29353275298,nan,nan,nan,nan,62094,210159.60277581215,nan,nan
62114,nan,nan,nan,nan,nan,nan,nan,nan,210166.36860871315,210166.36860871315,-9.96443e-05,210162.94584441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381315,210162.675049448,nan,nan,nan,nan,62095,210162.98429250717,nan,nan
62115,nan,nan,nan,nan,nan,nan,nan,nan,210169.75251555443,210169.75251555443,-9.96452e-05,210166.32919692993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381656,210166.05835952758,nan,nan,nan,nan,62096,210166.36760258675,nan,nan
62116,nan,nan,nan,nan,nan,nan,nan,nan,210173.13757681847,210173.13757681847,-9.96471e-05,210169.71321225166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381451,210169.44327249526,nan,nan,nan,nan,62097,210169.75251555443,nan,nan
62117,nan,nan,nan,nan,nan,nan,nan,nan,210176.5186007023,210176.5186007023,-9.96491e-05,210173.0985751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381737,210172.8283337593,nan,nan,nan,nan,62098,210173.13757681847,nan,nan
62118,nan,nan,nan,nan,nan,nan,nan,nan,210179.90504169464,210179.90504169464,-9.96494e-05,210176.48028063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,210176.20935764312,nan,nan,nan,nan,62099,210176.5186007023,nan,nan
62119,nan,nan,nan,nan,nan,nan,nan,nan,210183.71414375305,210183.71414375305,-9.96507e-05,210179.86613059044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379819,210179.59579863548,nan,nan,nan,nan,62100,210179.90504169464,210179.90504169464,210183.71414375305
62120,nan,nan,nan,nan,nan,nan,nan,nan,210186.6695716381,210186.6695716381,-9.9657e-05,210183.25023579597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379578,210182.97944130897,nan,nan,nan,nan,62101,210183.28868436813,nan,nan
62121,nan,nan,nan,nan,nan,nan,nan,nan,210190.0512714386,210190.0512714386,-9.96516e-05,210186.63056254387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379554,210186.3593577385,nan,nan,nan,nan,62102,210186.66860079765,nan,nan
62122,nan,nan,nan,nan,nan,nan,nan,nan,210193.43819189072,210193.43819189072,-9.9643e-05,210190.01319646835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379688,210189.74202837943,nan,nan,nan,nan,62103,210190.0512714386,nan,nan
62123,nan,nan,nan,nan,nan,nan,nan,nan,210196.819324255,210196.819324255,-9.9649e-05,210193.39810466766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380631,210193.12790002822,nan,nan,nan,nan,62104,210193.4371430874,nan,nan
62124,nan,nan,nan,nan,nan,nan,nan,nan,210200.2032058239,210200.2032058239,-9.96531e-05,210196.78102231026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380236,210196.51008119583,nan,nan,nan,nan,62105,210196.819324255,nan,nan
62125,nan,nan,nan,nan,nan,nan,nan,nan,210203.58815932274,210203.58815932274,-9.96486e-05,210200.16414952278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838057,210199.89396276473,nan,nan,nan,nan,62106,210200.2032058239,nan,nan
62126,nan,nan,nan,nan,nan,nan,nan,nan,210206.97225379944,210206.97225379944,-9.96499e-05,210203.5490810871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380638,210203.27891626357,nan,nan,nan,nan,62107,210203.58815932274,nan,nan
62127,nan,nan,nan,nan,nan,nan,nan,nan,210210.3557317257,210210.3557317257,-9.965e-05,210206.93326425552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383229,210206.66301074027,nan,nan,nan,nan,62108,210206.97225379944,nan,nan
62128,nan,nan,nan,nan,nan,nan,nan,nan,210213.73715496063,210213.73715496063,-9.96597e-05,210210.3156080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379684,210210.04547801017,nan,nan,nan,nan,62109,210210.35472106934,nan,nan
62129,nan,nan,nan,nan,nan,nan,nan,nan,210217.12096118927,210217.12096118927,-9.96394e-05,210213.69824409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380403,210213.42694654464,nan,nan,nan,nan,62110,210213.7361896038,nan,nan
62130,nan,nan,nan,nan,nan,nan,nan,nan,210220.50562381744,210220.50562381744,-9.96518e-05,210217.0821812153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379522,210216.8117181301,nan,nan,nan,nan,62111,210217.12096118927,nan,nan
62131,nan,nan,nan,nan,nan,nan,nan,nan,210223.887458086,210223.887458086,-9.96547e-05,210220.4666581154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083785,210220.19638075828,nan,nan,nan,nan,62112,210220.50562381744,nan,nan
62132,nan,nan,nan,nan,nan,nan,nan,nan,210227.27422761917,210227.27422761917,-9.9653e-05,210223.84938383102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380324,210223.57821502685,nan,nan,nan,nan,62113,210223.887458086,nan,nan
62133,nan,nan,nan,nan,nan,nan,nan,nan,210230.65752530098,210230.65752530098,-9.96592e-05,210227.2354707718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381408,210226.96498456,nan,nan,nan,nan,62114,210227.27422761917,nan,nan
62134,nan,nan,nan,nan,nan,nan,nan,nan,210234.04210662842,210234.04210662842,-9.96528e-05,210230.61847162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383102,210230.34828224182,nan,nan,nan,nan,62115,210230.65752530098,nan,nan
62135,nan,nan,nan,nan,nan,nan,nan,nan,210237.42379689217,210237.42379689217,-9.96537e-05,210234.00306773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381702,210233.73286356925,nan,nan,nan,nan,62116,210234.04210662842,nan,nan
62136,nan,nan,nan,nan,nan,nan,nan,nan,210240.80805444717,210240.80805444717,-9.96406e-05,210237.38472175598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837966,210237.1135322094,nan,nan,nan,nan,62117,210237.42277526855,nan,nan
62137,nan,nan,nan,nan,nan,nan,nan,nan,210244.1910185814,210244.1910185814,-9.96443e-05,210240.76863503456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379835,210240.4977873802,nan,nan,nan,nan,62118,210240.80703043938,nan,nan
62138,nan,nan,nan,nan,nan,nan,nan,nan,210247.57088136673,210247.57088136673,-9.96614e-05,210244.1529557705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378712,210243.88177552223,nan,nan,nan,nan,62119,210244.1910185814,nan,nan
62139,nan,nan,nan,nan,nan,nan,nan,nan,210250.95729374886,210250.95729374886,-9.96536e-05,210247.5318710804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008377875,210247.26066770553,nan,nan,nan,nan,62120,210247.5699107647,nan,nan
62140,nan,nan,nan,nan,nan,nan,nan,nan,210254.34203147888,210254.34203147888,-9.96596e-05,210250.91713953018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379262,210250.64705338478,nan,nan,nan,nan,62121,210250.95629644394,nan,nan
62141,nan,nan,nan,nan,nan,nan,nan,nan,210257.72518491745,210257.72518491745,-9.96584e-05,210254.30218172073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379803,210254.03278841972,nan,nan,nan,nan,62122,210254.34203147888,nan,nan
62142,nan,nan,nan,nan,nan,nan,nan,nan,210261.1085538864,210261.1085538864,-9.96467e-05,210257.68510127068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380336,210257.414909029,nan,nan,nan,nan,62123,210257.72415208817,nan,nan
62143,nan,nan,nan,nan,nan,nan,nan,nan,210264.49339461327,210264.49339461327,-9.96481e-05,210261.06916546822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380346,210260.79931082725,nan,nan,nan,nan,62124,210261.1085538864,nan,nan
62144,nan,nan,nan,nan,nan,nan,nan,nan,210267.87673211098,210267.87673211098,-9.96439e-05,210264.45471811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378441,210264.1841515541,nan,nan,nan,nan,62125,210264.49339461327,nan,nan
62145,nan,nan,nan,nan,nan,nan,nan,nan,210271.26020503044,210271.26020503044,-9.96569e-05,210267.83677077293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378422,210267.56660785674,nan,nan,nan,nan,62126,210267.8758509159,nan,nan
62146,nan,nan,nan,nan,nan,nan,nan,nan,210274.64078712463,210274.64078712463,-9.96444e-05,210271.22032237053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381287,210270.94992723464,nan,nan,nan,nan,62127,210271.2591702938,nan,nan
62147,nan,nan,nan,nan,nan,nan,nan,nan,210278.0266213417,210278.0266213417,-9.96513e-05,210274.60250759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379147,210274.33154406547,nan,nan,nan,nan,62128,210274.64078712463,nan,nan
62148,nan,nan,nan,nan,nan,nan,nan,nan,210281.4116024971,210281.4116024971,-9.96539e-05,210277.98777365685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380054,210277.71737828254,nan,nan,nan,nan,62129,210278.0266213417,nan,nan
62149,nan,nan,nan,nan,nan,nan,nan,nan,210284.7939157486,210284.7939157486,-9.96591e-05,210281.37204766273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379465,210281.10235943794,nan,nan,nan,nan,62130,210281.4116024971,nan,nan
62150,nan,nan,nan,nan,nan,nan,nan,nan,210288.17802262306,210288.17802262306,-9.96533e-05,210284.75484466553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379807,210284.48467268943,nan,nan,nan,nan,62131,210284.7939157486,nan,nan
62151,nan,nan,nan,nan,nan,nan,nan,nan,210291.56230902672,210291.56230902672,-9.96556e-05,210288.1389169693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380861,210287.8687795639,nan,nan,nan,nan,62132,210288.17802262306,nan,nan
62152,nan,nan,nan,nan,nan,nan,nan,nan,210294.9457256794,210294.9457256794,-9.96514e-05,210291.5229692459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838167,210291.25206389427,nan,nan,nan,nan,62133,210291.56130695343,nan,nan
62153,nan,nan,nan,nan,nan,nan,nan,nan,210298.32961940765,210298.32961940765,-9.96545e-05,210294.9068529606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378918,210294.63648262023,nan,nan,nan,nan,62134,210294.9457256794,nan,nan
62154,nan,nan,nan,nan,nan,nan,nan,nan,210301.7124865055,210301.7124865055,-9.96583e-05,210298.2905831337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379705,210298.0203763485,nan,nan,nan,nan,62135,210298.32961940765,nan,nan
62155,nan,nan,nan,nan,nan,nan,nan,nan,210305.09402871132,210305.09402871132,-9.96528e-05,210301.6738641262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378228,210301.40324344634,nan,nan,nan,nan,62136,210301.7124865055,nan,nan
62156,nan,nan,nan,nan,nan,nan,nan,nan,210308.47504639626,210308.47504639626,-9.9648e-05,210305.05598139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381634,210304.78478565215,nan,nan,nan,nan,62137,210305.09402871132,nan,nan
62157,nan,nan,nan,nan,nan,nan,nan,nan,210311.8571035862,210311.8571035862,-9.96387e-05,210308.4370048046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379999,210308.16480221748,nan,nan,nan,nan,62138,210308.47404527664,nan,nan
62158,nan,nan,nan,nan,nan,nan,nan,nan,210315.240101099,210315.240101099,-9.96475e-05,210311.81903481483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380462,210311.54786052703,nan,nan,nan,nan,62139,210311.8571035862,nan,nan
62159,nan,nan,nan,nan,nan,nan,nan,nan,210318.6273212433,210318.6273212433,-9.96535e-05,210315.20106196404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379896,210314.93085803985,nan,nan,nan,nan,62140,210315.240101099,nan,nan
62160,nan,nan,nan,nan,nan,nan,nan,nan,210322.0112862587,210322.0112862587,-9.96518e-05,210318.58828735352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379087,210318.31807818412,nan,nan,nan,nan,62141,210318.6273212433,nan,nan
62161,nan,nan,nan,nan,nan,nan,nan,nan,210325.3958439827,210325.3958439827,-9.96521e-05,210321.9721405506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380776,210321.70204319953,nan,nan,nan,nan,62142,210322.0112862587,nan,nan
62162,nan,nan,nan,nan,nan,nan,nan,nan,210328.7814514637,210328.7814514637,-9.96539e-05,210325.3565776348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379721,210325.08660092353,nan,nan,nan,nan,62143,210325.3958439827,nan,nan
62163,nan,nan,nan,nan,nan,nan,nan,nan,210332.1647684574,210332.1647684574,-9.96521e-05,210328.7418885231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838026,210328.47220840454,nan,nan,nan,nan,62144,210328.7814514637,nan,nan
62164,nan,nan,nan,nan,nan,nan,nan,nan,210335.54826426506,210335.54826426506,-9.96427e-05,210332.12606334686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379105,210331.85552539825,nan,nan,nan,nan,62145,210332.1647684574,nan,nan
62165,nan,nan,nan,nan,nan,nan,nan,nan,210338.9329714775,210338.9329714775,-9.96521e-05,210335.5092601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380085,210335.2390212059,nan,nan,nan,nan,62146,210335.54826426506,nan,nan
62166,nan,nan,nan,nan,nan,nan,nan,nan,210342.31819295883,210342.31819295883,-9.96505e-05,210338.89431619644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380603,210338.62372841834,nan,nan,nan,nan,62147,210338.9329714775,nan,nan
62167,nan,nan,nan,nan,nan,nan,nan,nan,210345.70167803764,210345.70167803764,-9.96536e-05,210342.27919077873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380196,210342.00894989967,nan,nan,nan,nan,62148,210342.31819295883,nan,nan
62168,nan,nan,nan,nan,nan,nan,nan,nan,210349.08532357216,210349.08532357216,-9.96485e-05,210345.6623351574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380135,210345.39143457412,nan,nan,nan,nan,62149,210345.7006776333,nan,nan
62169,nan,nan,nan,nan,nan,nan,nan,nan,210352.47156238556,210352.47156238556,-9.96523e-05,210349.04626822472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379013,210348.776080513,nan,nan,nan,nan,62150,210349.08532357216,nan,nan
62170,nan,nan,nan,nan,nan,nan,nan,nan,210355.85442233086,210355.85442233086,-9.9633e-05,210352.43243813515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381981,210352.1623193264,nan,nan,nan,nan,62151,210352.47156238556,nan,nan
62171,nan,nan,nan,nan,nan,nan,nan,nan,210359.2394285202,210359.2394285202,-9.96444e-05,210355.8155014515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378656,210355.5451792717,nan,nan,nan,nan,62152,210355.85442233086,nan,nan
62172,nan,nan,nan,nan,nan,nan,nan,nan,210362.62297081947,210362.62297081947,-9.96526e-05,210359.20031428337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380096,210358.93018546104,nan,nan,nan,nan,62153,210359.2394285202,nan,nan
62173,nan,nan,nan,nan,nan,nan,nan,nan,210366.00510191917,210366.00510191917,-9.96507e-05,210362.5839624405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380556,210362.31273880004,nan,nan,nan,nan,62154,210362.6219818592,nan,nan
62174,nan,nan,nan,nan,nan,nan,nan,nan,210369.3908240795,210369.3908240795,-9.96542e-05,210365.96703839302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838054,210365.69585886,nan,nan,nan,nan,62155,210366.00510191917,nan,nan
62175,nan,nan,nan,nan,nan,nan,nan,nan,210372.7729794979,210372.7729794979,-9.96483e-05,210369.3514187336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380783,210369.08057990074,nan,nan,nan,nan,62156,210369.3898229599,nan,nan
62176,nan,nan,nan,nan,nan,nan,nan,nan,210376.15854001045,210376.15854001045,-9.96591e-05,210372.73413157463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380675,210372.46373643875,nan,nan,nan,nan,62157,210372.7729794979,nan,nan
62177,nan,nan,nan,nan,nan,nan,nan,nan,210379.54172468185,210379.54172468185,-9.96593e-05,210376.11952495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379926,210375.8492969513,nan,nan,nan,nan,62158,210376.15854001045,nan,nan
62178,nan,nan,nan,nan,nan,nan,nan,nan,210382.923432827,210382.923432827,-9.96533e-05,210379.50247764587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379869,210379.2324816227,nan,nan,nan,nan,62159,210379.54172468185,nan,nan
62179,nan,nan,nan,nan,nan,nan,nan,nan,210386.30887627602,210386.30887627602,-9.96489e-05,210382.88437366486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380314,210382.61319198608,nan,nan,nan,nan,62160,210382.92243504524,nan,nan
62180,nan,nan,nan,nan,nan,nan,nan,nan,210389.69212913513,210389.69212913513,-9.96497e-05,210386.26899170876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382694,210385.99864020347,nan,nan,nan,nan,62161,210386.30788326263,nan,nan
62181,nan,nan,nan,nan,nan,nan,nan,nan,210393.07802343369,210393.07802343369,-9.9661e-05,210389.6532511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379397,210389.38288607597,nan,nan,nan,nan,62162,210389.69212913513,nan,nan
62182,nan,nan,nan,nan,nan,nan,nan,nan,210396.46214938164,210396.46214938164,-9.96476e-05,210393.03813815117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380528,210392.76774921417,nan,nan,nan,nan,62163,210393.07699227333,nan,nan
62183,nan,nan,nan,nan,nan,nan,nan,nan,210399.84587693214,210399.84587693214,-9.96552e-05,210396.42201209068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380606,210396.1519211769,nan,nan,nan,nan,62164,210396.46116423607,nan,nan
62184,nan,nan,nan,nan,nan,nan,nan,nan,210403.22796034813,210403.22796034813,-9.96564e-05,210399.80592894554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381563,210399.53663387298,nan,nan,nan,nan,62165,210399.84587693214,nan,nan
62185,nan,nan,nan,nan,nan,nan,nan,nan,210406.61127877235,210406.61127877235,-9.96395e-05,210403.18790769577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381459,210402.9177168846,nan,nan,nan,nan,62166,210403.22695994377,nan,nan
62186,nan,nan,nan,nan,nan,nan,nan,nan,210409.9947054386,210409.9947054386,-9.96499e-05,210406.57273626328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380699,210406.3020357132,nan,nan,nan,nan,62167,210406.61127877235,nan,nan
62187,nan,nan,nan,nan,nan,nan,nan,nan,210413.3812031746,210413.3812031746,-9.96554e-05,210409.95559954643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381492,210409.68546237945,nan,nan,nan,nan,62168,210409.9947054386,nan,nan
62188,nan,nan,nan,nan,nan,nan,nan,nan,210416.76308703423,210416.76308703423,-9.96486e-05,210413.34166693687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838191,210413.07099189758,nan,nan,nan,nan,62169,210413.38023495674,nan,nan
