index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
29095,nan,nan,nan,nan,nan,nan,nan,nan,98466.47815775871,98466.47815775871,-1.31083e-05,98463.0577390194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190847,98462.78753461837,nan,nan,nan,nan,29086,98463.09677767754,nan,nan
29096,nan,nan,nan,nan,nan,nan,nan,nan,98469.86579322815,98469.86579322815,-1.31158e-05,98466.44011259079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189882,98466.16891469955,nan,nan,nan,nan,29087,98466.47815775871,nan,nan
29097,nan,nan,nan,nan,nan,nan,nan,nan,98473.24819898605,98473.24819898605,-1.31031e-05,98469.82586336136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190752,98469.55655016899,nan,nan,nan,nan,29088,98469.86579322815,nan,nan
29098,nan,nan,nan,nan,nan,nan,nan,nan,98476.63210082054,98476.63210082054,-1.31134e-05,98473.20934224129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218966,98472.93895592689,nan,nan,nan,nan,29089,98473.24819898605,nan,nan
29099,nan,nan,nan,nan,nan,nan,nan,nan,98480.01750206947,98480.01750206947,-1.31098e-05,98476.59309577942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191055,98476.32188954353,nan,nan,nan,nan,29090,98476.63113260269,nan,nan
29100,nan,nan,nan,nan,nan,nan,nan,nan,98483.40079164505,98483.40079164505,-1.31152e-05,98479.9776828289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218997,98479.7072631359,nan,nan,nan,nan,29091,98480.01650619507,nan,nan
29101,nan,nan,nan,nan,nan,nan,nan,nan,98486.7854962349,98486.7854962349,-1.3113e-05,98483.36173772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190021,98483.09154858589,nan,nan,nan,nan,29092,98483.40079164505,nan,nan
29102,nan,nan,nan,nan,nan,nan,nan,nan,98490.16697883606,98490.16697883606,-1.30996e-05,98486.74555635452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189314,98486.47525968551,nan,nan,nan,nan,29093,98486.78450274467,nan,nan
29103,nan,nan,nan,nan,nan,nan,nan,nan,98493.55124497414,98493.55124497414,-1.31042e-05,98490.12890219688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190201,98489.8577357769,nan,nan,nan,nan,29094,98490.16697883606,nan,nan
29104,nan,nan,nan,nan,nan,nan,nan,nan,98496.93346118927,98496.93346118927,-1.3116e-05,98493.5113966465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189977,98493.24104299545,nan,nan,nan,nan,29095,98493.55028605461,nan,nan
29105,nan,nan,nan,nan,nan,nan,nan,nan,98500.31707024574,98500.31707024574,-1.31087e-05,98496.8941142559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190203,98496.62318530082,nan,nan,nan,nan,29096,98496.93242835999,nan,nan
29106,nan,nan,nan,nan,nan,nan,nan,nan,98503.70172715187,98503.70172715187,-1.31047e-05,98500.27801680565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190054,98500.00782718658,nan,nan,nan,nan,29097,98500.31707024574,nan,nan
29107,nan,nan,nan,nan,nan,nan,nan,nan,98507.08593678474,98507.08593678474,-1.31082e-05,98503.66167593002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189654,98503.39148321151,nan,nan,nan,nan,29098,98503.70072627068,nan,nan
29108,nan,nan,nan,nan,nan,nan,nan,nan,98510.47083377838,98510.47083377838,-1.31066e-05,98507.04725980759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190149,98506.77669372558,nan,nan,nan,nan,29099,98507.08593678474,nan,nan
29109,nan,nan,nan,nan,nan,nan,nan,nan,98513.85351061821,98513.85351061821,-1.31066e-05,98510.4314148426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219023,98510.16058983802,nan,nan,nan,nan,29100,98510.46983289719,nan,nan
29110,nan,nan,nan,nan,nan,nan,nan,nan,98517.23755192757,98517.23755192757,-1.31018e-05,98513.81444692612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189621,98513.54426755905,nan,nan,nan,nan,29101,98513.85351061821,nan,nan
29111,nan,nan,nan,nan,nan,nan,nan,nan,98520.61855340004,98520.61855340004,-1.31027e-05,98517.19846773148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189895,98516.9283088684,nan,nan,nan,nan,29102,98517.23755192757,nan,nan
29112,nan,nan,nan,nan,nan,nan,nan,nan,98524.00024700165,98524.00024700165,-1.31023e-05,98520.57951164246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190376,98520.30931034088,nan,nan,nan,nan,29103,98520.61855340004,nan,nan
29113,nan,nan,nan,nan,nan,nan,nan,nan,98527.38337945938,98527.38337945938,-1.31127e-05,98523.96121644974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190485,98523.69000997543,nan,nan,nan,nan,29104,98523.99925303459,nan,nan
29114,nan,nan,nan,nan,nan,nan,nan,nan,98530.76715278625,98530.76715278625,-1.31051e-05,98527.34433794022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189033,98527.07316842079,nan,nan,nan,nan,29105,98527.38241147995,nan,nan
29115,nan,nan,nan,nan,nan,nan,nan,nan,98534.15291881561,98534.15291881561,-1.31131e-05,98530.72879981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191184,98530.45790972709,nan,nan,nan,nan,29106,98530.76715278625,nan,nan
29116,nan,nan,nan,nan,nan,nan,nan,nan,98537.53681898117,98537.53681898117,-1.31126e-05,98534.11385846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190924,98533.84367575645,nan,nan,nan,nan,29107,98534.15291881561,nan,nan
29117,nan,nan,nan,nan,nan,nan,nan,nan,98540.91997241974,98540.91997241974,-1.31023e-05,98537.49769926071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191186,98537.227575922,nan,nan,nan,nan,29108,98537.53681898117,nan,nan
29118,nan,nan,nan,nan,nan,nan,nan,nan,98544.30275154114,98544.30275154114,-1.31079e-05,98540.88091945648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189961,98540.61072936057,nan,nan,nan,nan,29109,98540.91997241974,nan,nan
29119,nan,nan,nan,nan,nan,nan,nan,nan,98547.68508410454,98547.68508410454,-1.31101e-05,98544.26389074326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189814,98543.99350848197,nan,nan,nan,nan,29110,98544.30275154114,nan,nan
29120,nan,nan,nan,nan,nan,nan,nan,nan,98551.0676188469,98551.0676188469,-1.31074e-05,98547.64608073235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021909,98547.37488975524,nan,nan,nan,nan,29111,98547.68413281441,nan,nan
29121,nan,nan,nan,nan,nan,nan,nan,nan,98554.45277643204,98554.45277643204,-1.30975e-05,98551.02920103073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189161,98550.75837578773,nan,nan,nan,nan,29112,98551.0676188469,nan,nan
29122,nan,nan,nan,nan,nan,nan,nan,nan,98557.8358950615,98557.8358950615,-1.31018e-05,98554.41271686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190435,98554.14253010749,nan,nan,nan,nan,29113,98554.45177316666,nan,nan
29123,nan,nan,nan,nan,nan,nan,nan,nan,98561.22130680084,98561.22130680084,-1.31078e-05,98557.79608392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189581,98557.52564873695,nan,nan,nan,nan,29114,98557.83489179611,nan,nan
29124,nan,nan,nan,nan,nan,nan,nan,nan,98564.60710906982,98564.60710906982,-1.31022e-05,98561.18226456642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189456,98560.91206374168,nan,nan,nan,nan,29115,98561.22130680084,nan,nan
29125,nan,nan,nan,nan,nan,nan,nan,nan,98567.99209284782,98567.99209284782,-1.31078e-05,98564.56662106514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189035,98564.29685630798,nan,nan,nan,nan,29116,98564.60609936714,nan,nan
29126,nan,nan,nan,nan,nan,nan,nan,nan,98571.37362241745,98571.37362241745,-1.31058e-05,98567.952242136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189283,98567.68184914588,nan,nan,nan,nan,29117,98567.99109220505,nan,nan
29127,nan,nan,nan,nan,nan,nan,nan,nan,98574.75895619392,98574.75895619392,-1.31042e-05,98571.334461689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190456,98571.06437935829,nan,nan,nan,nan,29118,98571.37362241745,nan,nan
29128,nan,nan,nan,nan,nan,nan,nan,nan,98578.14425492287,98578.14425492287,-1.31131e-05,98574.71907401085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190642,98574.44971313476,nan,nan,nan,nan,29119,98574.75895619392,nan,nan
29129,nan,nan,nan,nan,nan,nan,nan,nan,98581.52749085426,98581.52749085426,-1.31018e-05,98578.10407924652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190964,98577.8350118637,nan,nan,nan,nan,29120,98578.14425492287,nan,nan
29130,nan,nan,nan,nan,nan,nan,nan,nan,98584.9074537754,98584.9074537754,-1.31007e-05,98581.48785042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190604,98581.21724262237,nan,nan,nan,nan,29121,98581.52648568153,nan,nan
29131,nan,nan,nan,nan,nan,nan,nan,nan,98588.29329919815,98588.29329919815,-1.31103e-05,98584.86941289902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190626,98584.59821071624,nan,nan,nan,nan,29122,98584.9074537754,nan,nan
29132,nan,nan,nan,nan,nan,nan,nan,nan,98591.67851448059,98591.67851448059,-1.31085e-05,98588.25397396088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189493,98587.98405613899,nan,nan,nan,nan,29123,98588.29329919815,nan,nan
29133,nan,nan,nan,nan,nan,nan,nan,nan,98595.06024503708,98595.06024503708,-1.31135e-05,98591.63902068138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190215,98591.36823740005,nan,nan,nan,nan,29124,98591.67748045921,nan,nan
29134,nan,nan,nan,nan,nan,nan,nan,nan,98598.44485735893,98598.44485735893,-1.31049e-05,98595.02113556862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191228,98594.75100197791,nan,nan,nan,nan,29125,98595.06024503708,nan,nan
29135,nan,nan,nan,nan,nan,nan,nan,nan,98601.83103632927,98601.83103632927,-1.3113e-05,98598.40562534332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190692,98598.13561429977,nan,nan,nan,nan,29126,98598.44485735893,nan,nan
29136,nan,nan,nan,nan,nan,nan,nan,nan,98605.21557879448,98605.21557879448,-1.31096e-05,98601.79136681557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190382,98601.52079238891,nan,nan,nan,nan,29127,98601.83003544807,nan,nan
29137,nan,nan,nan,nan,nan,nan,nan,nan,98608.5982913971,98608.5982913971,-1.31052e-05,98605.17583680153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191022,98604.90532460212,nan,nan,nan,nan,29128,98605.21456766129,nan,nan
29138,nan,nan,nan,nan,nan,nan,nan,nan,98611.98454809189,98611.98454809189,-1.31102e-05,98608.55922913551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189439,98608.28904833793,nan,nan,nan,nan,29129,98608.5982913971,nan,nan
29139,nan,nan,nan,nan,nan,nan,nan,nan,98615.36909461021,98615.36909461021,-1.30991e-05,98611.94559192657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190331,98611.67530503272,nan,nan,nan,nan,29130,98611.98454809189,nan,nan
29140,nan,nan,nan,nan,nan,nan,nan,nan,98618.75081467628,98618.75081467628,-1.3101e-05,98615.32906532288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189083,98615.05885186195,nan,nan,nan,nan,29131,98615.36809492111,nan,nan
29141,nan,nan,nan,nan,nan,nan,nan,nan,98622.13516759872,98622.13516759872,-1.31075e-05,98618.71076703072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189446,98618.4405974388,nan,nan,nan,nan,29132,98618.74984049797,nan,nan
29142,nan,nan,nan,nan,nan,nan,nan,nan,98625.5198738575,98625.5198738575,-1.31031e-05,98622.09593248367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190643,98621.82592453956,nan,nan,nan,nan,29133,98622.13516759872,nan,nan
29143,nan,nan,nan,nan,nan,nan,nan,nan,98628.90409779549,98628.90409779549,-1.31083e-05,98625.48081970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189735,98625.21063079833,nan,nan,nan,nan,29134,98625.5198738575,nan,nan
29144,nan,nan,nan,nan,nan,nan,nan,nan,98632.28810620308,98632.28810620308,-1.31084e-05,98628.86492967606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189858,98628.59380974769,nan,nan,nan,nan,29135,98628.90305280685,nan,nan
29145,nan,nan,nan,nan,nan,nan,nan,nan,98635.67232179642,98635.67232179642,-1.31049e-05,98632.2488834858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191707,98631.97886314392,nan,nan,nan,nan,29136,98632.28810620308,nan,nan
29146,nan,nan,nan,nan,nan,nan,nan,nan,98639.05807375908,98639.05807375908,-1.31101e-05,98635.63295698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191108,98635.3620797634,nan,nan,nan,nan,29137,98635.67132282257,nan,nan
29147,nan,nan,nan,nan,nan,nan,nan,nan,98642.44093203545,98642.44093203545,-1.31031e-05,98639.01903772354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190788,98638.7478307724,nan,nan,nan,nan,29138,98639.05707383156,nan,nan
29148,nan,nan,nan,nan,nan,nan,nan,nan,98645.82216215134,98645.82216215134,-1.31042e-05,98642.40194439888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189805,98642.13168897628,nan,nan,nan,nan,29139,98642.44093203545,nan,nan
29149,nan,nan,nan,nan,nan,nan,nan,nan,98649.20862984657,98649.20862984657,-1.31092e-05,98645.78412222862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191188,98645.51291909217,nan,nan,nan,nan,29140,98645.82216215134,nan,nan
29150,nan,nan,nan,nan,nan,nan,nan,nan,98652.59336876869,98652.59336876869,-1.31054e-05,98649.16837692261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219109,98648.89838137626,nan,nan,nan,nan,29141,98649.20762443542,nan,nan
29151,nan,nan,nan,nan,nan,nan,nan,nan,98655.97385907173,98655.97385907173,-1.31181e-05,98652.55363035202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189889,98652.28412570953,nan,nan,nan,nan,29142,98652.59336876869,nan,nan
29152,nan,nan,nan,nan,nan,nan,nan,nan,98659.35772562027,98659.35772562027,-1.31187e-05,98655.93552017212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188805,98655.66461601257,nan,nan,nan,nan,29143,98655.97385907173,nan,nan
29153,nan,nan,nan,nan,nan,nan,nan,nan,98662.74389624596,98662.74389624596,-1.31058e-05,98659.31842803955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190671,98659.04748072624,nan,nan,nan,nan,29144,98659.35772562027,nan,nan
29154,nan,nan,nan,nan,nan,nan,nan,nan,98666.12715983391,98666.12715983391,-1.31017e-05,98662.70449495316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191445,98662.43365087509,nan,nan,nan,nan,29145,98662.74289393425,nan,nan
29155,nan,nan,nan,nan,nan,nan,nan,nan,98669.50870108604,98669.50870108604,-1.31085e-05,98666.0879600048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190609,98665.81791677474,nan,nan,nan,nan,29146,98666.12715983391,nan,nan
29156,nan,nan,nan,nan,nan,nan,nan,nan,98672.892983675,98672.892983675,-1.31101e-05,98669.46955776215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219054,98669.19945802688,nan,nan,nan,nan,29147,98669.50870108604,nan,nan
29157,nan,nan,nan,nan,nan,nan,nan,nan,98676.27704167366,98676.27704167366,-1.31021e-05,98672.85297513008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219057,98672.58272924423,nan,nan,nan,nan,29148,98672.89197230339,nan,nan
29158,nan,nan,nan,nan,nan,nan,nan,nan,98679.6620361805,98679.6620361805,-1.31047e-05,98676.23800230026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189787,98675.96679940223,nan,nan,nan,nan,29149,98676.2760424614,nan,nan
29159,nan,nan,nan,nan,nan,nan,nan,nan,98683.04408621788,98683.04408621788,-1.31105e-05,98679.62301373482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189584,98679.35279312133,nan,nan,nan,nan,29150,98679.6620361805,nan,nan
29160,nan,nan,nan,nan,nan,nan,nan,nan,98686.42930960655,98686.42930960655,-1.31107e-05,98683.00486111641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189788,98682.73484315872,nan,nan,nan,nan,29151,98683.04408621788,nan,nan
29161,nan,nan,nan,nan,nan,nan,nan,nan,98689.81440091133,98689.81440091133,-1.3107e-05,98686.38970923424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189616,98686.11906685829,nan,nan,nan,nan,29152,98686.42830991745,nan,nan
29162,nan,nan,nan,nan,nan,nan,nan,nan,98693.19754242897,98693.19754242897,-1.31098e-05,98689.7751262188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190501,98689.50416960716,nan,nan,nan,nan,29153,98689.81341266632,nan,nan
29163,nan,nan,nan,nan,nan,nan,nan,nan,98696.5822672844,98696.5822672844,-1.31093e-05,98693.15776705742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190397,98692.88727369308,nan,nan,nan,nan,29154,98693.19651675224,nan,nan
29164,nan,nan,nan,nan,nan,nan,nan,nan,98699.9666018486,98699.9666018486,-1.31066e-05,98696.54237985611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190648,98696.27302422523,nan,nan,nan,nan,29155,98696.5822672844,nan,nan
29165,nan,nan,nan,nan,nan,nan,nan,nan,98703.347468853,98703.347468853,-1.31102e-05,98699.92724442482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189377,98699.65735878944,nan,nan,nan,nan,29156,98699.9666018486,nan,nan
29166,nan,nan,nan,nan,nan,nan,nan,nan,98706.72853922844,98706.72853922844,-1.3116e-05,98703.30841231346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190474,98703.03722777366,nan,nan,nan,nan,29157,98703.34647083282,nan,nan
29167,nan,nan,nan,nan,nan,nan,nan,nan,98710.111597538,98710.111597538,-1.31115e-05,98706.68948483467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190057,98706.41828169822,nan,nan,nan,nan,29158,98706.72752475739,nan,nan
29168,nan,nan,nan,nan,nan,nan,nan,nan,98713.49370408058,98713.49370408058,-1.31038e-05,98710.07255792618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190533,98709.80135455131,nan,nan,nan,nan,29159,98710.11059761047,nan,nan
29169,nan,nan,nan,nan,nan,nan,nan,nan,98716.87740206718,98716.87740206718,-1.31098e-05,98713.45566511154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190366,98713.18446102142,nan,nan,nan,nan,29160,98713.49370408058,nan,nan
29170,nan,nan,nan,nan,nan,nan,nan,nan,98720.26284861565,98720.26284861565,-1.31154e-05,98716.8383026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218989,98716.56815900802,nan,nan,nan,nan,29161,98716.87740206718,nan,nan
29171,nan,nan,nan,nan,nan,nan,nan,nan,98723.64596152306,98723.64596152306,-1.31028e-05,98720.2235045433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190765,98719.95260515212,nan,nan,nan,nan,29162,98720.26184821129,nan,nan
29172,nan,nan,nan,nan,nan,nan,nan,nan,98727.02953147888,98727.02953147888,-1.31063e-05,98723.60608959198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191212,98723.33569374084,nan,nan,nan,nan,29163,98723.6449368,nan,nan
29173,nan,nan,nan,nan,nan,nan,nan,nan,98730.41298031807,98730.41298031807,-1.31111e-05,98726.99054479599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190941,98726.72028841972,nan,nan,nan,nan,29164,98727.02953147888,nan,nan
29174,nan,nan,nan,nan,nan,nan,nan,nan,98733.79745650291,98733.79745650291,-1.31087e-05,98730.37361574173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190166,98730.10270729064,nan,nan,nan,nan,29165,98730.41195034981,nan,nan
29175,nan,nan,nan,nan,nan,nan,nan,nan,98737.17868971825,98737.17868971825,-1.31005e-05,98733.75838065147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189985,98733.48821344375,nan,nan,nan,nan,29166,98733.79745650291,nan,nan
29176,nan,nan,nan,nan,nan,nan,nan,nan,98740.56307244301,98740.56307244301,-1.31116e-05,98737.14067435265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191079,98736.86944665908,nan,nan,nan,nan,29167,98737.17868971825,nan,nan
29177,nan,nan,nan,nan,nan,nan,nan,nan,98743.94597411156,98743.94597411156,-1.31102e-05,98740.5239970684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219042,98740.25382938384,nan,nan,nan,nan,29168,98740.56307244301,nan,nan
29178,nan,nan,nan,nan,nan,nan,nan,nan,98747.33055210114,98747.33055210114,-1.3114e-05,98743.90698051453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190204,98743.6367310524,nan,nan,nan,nan,29169,98743.94597411156,nan,nan
29179,nan,nan,nan,nan,nan,nan,nan,nan,98750.71456980705,98750.71456980705,-1.31121e-05,98747.29069280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190095,98747.0202981472,nan,nan,nan,nan,29170,98747.32954120636,nan,nan
29180,nan,nan,nan,nan,nan,nan,nan,nan,98754.09806966782,98754.09806966782,-1.3108e-05,98750.67572140694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189642,98750.40532674789,nan,nan,nan,nan,29171,98750.71456980705,nan,nan
29181,nan,nan,nan,nan,nan,nan,nan,nan,98757.48180651665,98757.48180651665,-1.3107e-05,98754.05912685394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190022,98753.78882660865,nan,nan,nan,nan,29172,98754.09806966782,nan,nan
29182,nan,nan,nan,nan,nan,nan,nan,nan,98760.86778378487,98760.86778378487,-1.31121e-05,98757.44274067879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191232,98757.17256345748,nan,nan,nan,nan,29173,98757.48180651665,nan,nan
29183,nan,nan,nan,nan,nan,nan,nan,nan,98764.24835944176,98764.24835944176,-1.31143e-05,98760.8283007145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189053,98760.55753936767,nan,nan,nan,nan,29174,98760.86678242683,nan,nan
29184,nan,nan,nan,nan,nan,nan,nan,nan,98767.93663287163,98767.93663287163,-1.3114e-05,98764.21028709412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219086,98763.9391163826,nan,nan,nan,nan,29175,98764.24835944176,98764.24835944176,98767.93663287163
29185,nan,nan,nan,nan,nan,nan,nan,nan,98771.0184545517,98771.0184545517,-1.31083e-05,98767.59207582474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190071,98767.32087268829,nan,nan,nan,nan,29176,98767.63011574745,nan,nan
29186,nan,nan,nan,nan,nan,nan,nan,nan,98774.4017777443,98774.4017777443,-1.31107e-05,98770.97846913338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190044,98770.70821251869,nan,nan,nan,nan,29177,98771.01745557785,nan,nan
29187,nan,nan,nan,nan,nan,nan,nan,nan,98777.78629279137,98777.78629279137,-1.31138e-05,98774.3625035286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189034,98774.09253468513,nan,nan,nan,nan,29178,98774.4017777443,nan,nan
29188,nan,nan,nan,nan,nan,nan,nan,nan,98781.17011284828,98781.17011284828,-1.31112e-05,98777.7462515831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189741,98777.4770497322,nan,nan,nan,nan,29179,98777.78629279137,nan,nan
29189,nan,nan,nan,nan,nan,nan,nan,nan,98784.55377411842,98784.55377411842,-1.31141e-05,98781.13106155396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190119,98780.86086978912,nan,nan,nan,nan,29180,98781.17011284828,nan,nan
29190,nan,nan,nan,nan,nan,nan,nan,nan,98787.935993433,98787.935993433,-1.31166e-05,98784.5146496296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189349,98784.24453105926,nan,nan,nan,nan,29181,98784.55377411842,nan,nan
29191,nan,nan,nan,nan,nan,nan,nan,nan,98791.3203253746,98791.3203253746,-1.31223e-05,98787.896910429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189188,98787.62570633888,nan,nan,nan,nan,29182,98787.93494939804,nan,nan
