index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
96096,nan,nan,nan,nan,nan,nan,nan,nan,325146.69072532654,325146.69072532654,-8.95643e-05,325143.27068686485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849765,325142.99954023364,nan,nan,nan,nan,96067,325143.30878329277,nan,nan
96097,nan,nan,nan,nan,nan,nan,nan,nan,325150.0726661682,325150.0726661682,-8.95554e-05,325146.6526851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849356,325146.3814822674,nan,nan,nan,nan,96068,325146.69072532654,nan,nan
96098,nan,nan,nan,nan,nan,nan,nan,nan,325153.459382534,325153.459382534,-8.95548e-05,325150.03462433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850686,325149.7634231091,nan,nan,nan,nan,96069,325150.0726661682,nan,nan
96099,nan,nan,nan,nan,nan,nan,nan,nan,325156.8421318531,325156.8421318531,-8.95579e-05,325153.4198155403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849468,325153.14913311007,nan,nan,nan,nan,96070,325153.4583761692,nan,nan
96100,nan,nan,nan,nan,nan,nan,nan,nan,325160.2259404659,325160.2259404659,-8.95545e-05,325156.80252456665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850802,325156.53288879397,nan,nan,nan,nan,96071,325156.8421318531,nan,nan
96101,nan,nan,nan,nan,nan,nan,nan,nan,325163.61113905907,325163.61113905907,-8.95546e-05,325160.1878898144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848311,325159.9166974068,nan,nan,nan,nan,96072,325160.2259404659,nan,nan
96102,nan,nan,nan,nan,nan,nan,nan,nan,325166.9932308197,325166.9932308197,-8.95513e-05,325163.5721244812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849899,325163.30189599993,nan,nan,nan,nan,96073,325163.61113905907,nan,nan
96103,nan,nan,nan,nan,nan,nan,nan,nan,325170.37764024734,325170.37764024734,-8.95567e-05,325166.95416355133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849413,325166.6829859257,nan,nan,nan,nan,96074,325166.99222898483,nan,nan
96104,nan,nan,nan,nan,nan,nan,nan,nan,325173.76087617874,325173.76087617874,-8.95513e-05,325170.33792090416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849103,325170.0683971882,nan,nan,nan,nan,96075,325170.37764024734,nan,nan
96105,nan,nan,nan,nan,nan,nan,nan,nan,325177.1455872059,325177.1455872059,-8.95485e-05,325173.7223973274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849428,325173.4516331196,nan,nan,nan,nan,96076,325173.76087617874,nan,nan
96106,nan,nan,nan,nan,nan,nan,nan,nan,325180.52992010117,325180.52992010117,-8.95593e-05,325177.10673570633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847887,325176.83634414675,nan,nan,nan,nan,96077,325177.1455872059,nan,nan
96107,nan,nan,nan,nan,nan,nan,nan,nan,325183.91504240036,325183.91504240036,-8.95539e-05,325180.49053931236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784961,325180.21964039805,nan,nan,nan,nan,96078,325180.5288834572,nan,nan
96108,nan,nan,nan,nan,nan,nan,nan,nan,325187.2972726822,325187.2972726822,-8.95515e-05,325183.8754532337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848836,325183.6047696114,nan,nan,nan,nan,96079,325183.9140126705,nan,nan
96109,nan,nan,nan,nan,nan,nan,nan,nan,325190.68180155754,325190.68180155754,-8.95525e-05,325187.2586414814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850077,325186.98802962305,nan,nan,nan,nan,96080,325187.2972726822,nan,nan
96110,nan,nan,nan,nan,nan,nan,nan,nan,325194.0642924309,325194.0642924309,-8.95551e-05,325190.6427280903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849064,325190.3725584984,nan,nan,nan,nan,96081,325190.68180155754,nan,nan
96111,nan,nan,nan,nan,nan,nan,nan,nan,325197.4487285614,325197.4487285614,-8.95545e-05,325194.02560043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849343,325193.75504937174,nan,nan,nan,nan,96082,325194.0642924309,nan,nan
96112,nan,nan,nan,nan,nan,nan,nan,nan,325200.83427143097,325200.83427143097,-8.95576e-05,325197.4097826481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850399,325197.13948550227,nan,nan,nan,nan,96083,325197.4487285614,nan,nan
96113,nan,nan,nan,nan,nan,nan,nan,nan,325204.21662020683,325204.21662020683,-8.95497e-05,325200.7954220772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849284,325200.52502837183,nan,nan,nan,nan,96084,325200.83427143097,nan,nan
96114,nan,nan,nan,nan,nan,nan,nan,nan,325207.5975885391,325207.5975885391,-8.95502e-05,325204.17784285545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849868,325203.9073771477,nan,nan,nan,nan,96085,325204.21662020683,nan,nan
96115,nan,nan,nan,nan,nan,nan,nan,nan,325210.98264312744,325210.98264312744,-8.95467e-05,325207.55954790115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848574,325207.28834548,nan,nan,nan,nan,96086,325207.5975885391,nan,nan
96116,nan,nan,nan,nan,nan,nan,nan,nan,325214.3655016422,325214.3655016422,-8.95513e-05,325210.9432070255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850483,325210.67243185046,nan,nan,nan,nan,96087,325210.9816749096,nan,nan
96117,nan,nan,nan,nan,nan,nan,nan,nan,325218.06710386276,325218.06710386276,-8.95554e-05,325214.3271539211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849683,325214.0562585831,nan,nan,nan,nan,96088,325214.3655016422,325214.3655016422,325218.06710386276
96118,nan,nan,nan,nan,nan,nan,nan,nan,325221.1343553066,325221.1343553066,-8.95433e-05,325217.7106254101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850191,325217.44041790965,nan,nan,nan,nan,96089,325217.7496609688,nan,nan
96119,nan,nan,nan,nan,nan,nan,nan,nan,325224.5199496746,325224.5199496746,-8.95553e-05,325221.09540367126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850405,325220.8251122475,nan,nan,nan,nan,96090,325221.1343553066,nan,nan
96120,nan,nan,nan,nan,nan,nan,nan,nan,325227.90105366707,325227.90105366707,-8.95511e-05,325224.4806716442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849965,325224.2096871376,nan,nan,nan,nan,96091,325224.51893019676,nan,nan
96121,nan,nan,nan,nan,nan,nan,nan,nan,325231.2828350067,325231.2828350067,-8.95489e-05,325227.86120820045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850887,325227.590833807,nan,nan,nan,nan,96092,325227.90007686615,nan,nan
96122,nan,nan,nan,nan,nan,nan,nan,nan,325234.6669225693,325234.6669225693,-8.95518e-05,325231.24377155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849501,325230.9726821423,nan,nan,nan,nan,96093,325231.2819252014,nan,nan
96123,nan,nan,nan,nan,nan,nan,nan,nan,325238.0522251129,325238.0522251129,-8.95502e-05,325234.62759661674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849455,325234.35672512057,nan,nan,nan,nan,96094,325234.6659681797,nan,nan
96124,nan,nan,nan,nan,nan,nan,nan,nan,325241.4349820614,325241.4349820614,-8.95516e-05,325238.012360096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849887,325237.7429820538,nan,nan,nan,nan,96095,325238.0522251129,nan,nan
96125,nan,nan,nan,nan,nan,nan,nan,nan,325244.81908130646,325244.81908130646,-8.95572e-05,325241.39587783813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848145,325241.12573900225,nan,nan,nan,nan,96096,325241.4349820614,nan,nan
96126,nan,nan,nan,nan,nan,nan,nan,nan,325248.2028064728,325248.2028064728,-8.95503e-05,325244.77996993065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850003,325244.5098382473,nan,nan,nan,nan,96097,325244.81908130646,nan,nan
96127,nan,nan,nan,nan,nan,nan,nan,nan,325251.585742712,325251.585742712,-8.95461e-05,325248.1639416218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849428,325247.89356341364,nan,nan,nan,nan,96098,325248.2028064728,nan,nan
96128,nan,nan,nan,nan,nan,nan,nan,nan,325254.9683866501,325254.9683866501,-8.95508e-05,325251.5473535061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848202,325251.2764996529,nan,nan,nan,nan,96099,325251.585742712,nan,nan
96129,nan,nan,nan,nan,nan,nan,nan,nan,325258.3535645008,325258.3535645008,-8.95511e-05,325254.9293451309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848924,325254.65825953486,nan,nan,nan,nan,96100,325254.967502594,nan,nan
96130,nan,nan,nan,nan,nan,nan,nan,nan,325261.73688697815,325261.73688697815,-8.95537e-05,325258.3145008087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850089,325258.0443214417,nan,nan,nan,nan,96101,325258.3535645008,nan,nan
96131,nan,nan,nan,nan,nan,nan,nan,nan,325265.1189997196,325265.1189997196,-8.95475e-05,325261.69754529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847586,325261.426642561,nan,nan,nan,nan,96102,325261.7358856201,nan,nan
96132,nan,nan,nan,nan,nan,nan,nan,nan,325268.50026607513,325268.50026607513,-8.9556e-05,325265.0796108246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847871,325264.8087562561,nan,nan,nan,nan,96103,325265.11799931526,nan,nan
96133,nan,nan,nan,nan,nan,nan,nan,nan,325271.88621783257,325271.88621783257,-8.95443e-05,325268.4622249603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850989,325268.191023016,nan,nan,nan,nan,96104,325268.50026607513,nan,nan
96134,nan,nan,nan,nan,nan,nan,nan,nan,325275.2685928345,325275.2685928345,-8.95479e-05,325271.8468747139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784902,325271.57697477343,nan,nan,nan,nan,96105,325271.88621783257,nan,nan
96135,nan,nan,nan,nan,nan,nan,nan,nan,325278.65287446976,325278.65287446976,-8.95413e-05,325275.2305688858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850229,325274.95934977534,nan,nan,nan,nan,96106,325275.2685928345,nan,nan
96136,nan,nan,nan,nan,nan,nan,nan,nan,325282.03850746155,325282.03850746155,-8.95504e-05,325278.6138730049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849049,325278.3436314106,nan,nan,nan,nan,96107,325278.65287446976,nan,nan
96137,nan,nan,nan,nan,nan,nan,nan,nan,325285.42134571075,325285.42134571075,-8.95497e-05,325281.9987924099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850811,325281.7282339573,nan,nan,nan,nan,96108,325282.03747701645,nan,nan
96138,nan,nan,nan,nan,nan,nan,nan,nan,325288.8049879074,325288.8049879074,-8.95409e-05,325285.3814969063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849651,325285.1110793591,nan,nan,nan,nan,96109,325285.42134571075,nan,nan
96139,nan,nan,nan,nan,nan,nan,nan,nan,325292.1891980171,325292.1891980171,-8.95474e-05,325288.766109705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849184,325288.4957448483,nan,nan,nan,nan,96110,325288.8049879074,nan,nan
96140,nan,nan,nan,nan,nan,nan,nan,nan,325295.5746514797,325295.5746514797,-8.95487e-05,325292.1502959728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848999,325291.879954958,nan,nan,nan,nan,96111,325292.1891980171,nan,nan
96141,nan,nan,nan,nan,nan,nan,nan,nan,325298.95645833015,325298.95645833015,-8.95531e-05,325295.5347533226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849173,325295.26436581614,nan,nan,nan,nan,96112,325295.5736088753,nan,nan
96142,nan,nan,nan,nan,nan,nan,nan,nan,325302.34062075615,325302.34062075615,-8.9545e-05,325298.9184176922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848981,325298.647215271,nan,nan,nan,nan,96113,325298.95645833015,nan,nan
96143,nan,nan,nan,nan,nan,nan,nan,nan,325305.7247314453,325305.7247314453,-8.95536e-05,325302.3015806675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848766,325302.031377697,nan,nan,nan,nan,96114,325302.34062075615,nan,nan
96144,nan,nan,nan,nan,nan,nan,nan,nan,325309.10930228233,325309.10930228233,-8.9553e-05,325305.6856343746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848335,325305.4154883862,nan,nan,nan,nan,96115,325305.7247314453,nan,nan
96145,nan,nan,nan,nan,nan,nan,nan,nan,325312.4914736748,325312.4914736748,-8.9564e-05,325309.07044291496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847885,325308.8000592232,nan,nan,nan,nan,96116,325309.10930228233,nan,nan
96146,nan,nan,nan,nan,nan,nan,nan,nan,325315.8750882149,325315.8750882149,-8.95569e-05,325312.4523637295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785123,325312.18223061564,nan,nan,nan,nan,96117,325312.4914736748,nan,nan
96147,nan,nan,nan,nan,nan,nan,nan,nan,325319.2601258755,325319.2601258755,-8.95554e-05,325315.8366332054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850516,325315.56584515574,nan,nan,nan,nan,96118,325315.8750882149,nan,nan
96148,nan,nan,nan,nan,nan,nan,nan,nan,325322.64295864105,325322.64295864105,-8.95464e-05,325319.22078084946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849294,325318.95088281634,nan,nan,nan,nan,96119,325319.2601258755,nan,nan
96149,nan,nan,nan,nan,nan,nan,nan,nan,325326.02566576004,325326.02566576004,-8.9548e-05,325322.60391783714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849375,325322.33272042277,nan,nan,nan,nan,96120,325322.64295864105,nan,nan
96150,nan,nan,nan,nan,nan,nan,nan,nan,325329.40768408775,325329.40768408775,-8.95526e-05,325325.9870839119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847355,325325.7164227009,nan,nan,nan,nan,96121,325326.02566576004,nan,nan
96151,nan,nan,nan,nan,nan,nan,nan,nan,325332.7932932377,325332.7932932377,-8.95471e-05,325329.3696446419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785069,325329.0984410286,nan,nan,nan,nan,96122,325329.40768408775,nan,nan
96152,nan,nan,nan,nan,nan,nan,nan,nan,325336.1756732464,325336.1756732464,-8.95489e-05,325332.7542538643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849415,325332.48405017855,nan,nan,nan,nan,96123,325332.7932932377,nan,nan
96153,nan,nan,nan,nan,nan,nan,nan,nan,325339.55963110924,325339.55963110924,-8.95488e-05,325336.13635635376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848609,325335.86643018725,nan,nan,nan,nan,96124,325336.1756732464,nan,nan
96154,nan,nan,nan,nan,nan,nan,nan,nan,325342.9458858967,325342.9458858967,-8.95548e-05,325339.5203130245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850184,325339.2503880501,nan,nan,nan,nan,96125,325339.55963110924,nan,nan
96155,nan,nan,nan,nan,nan,nan,nan,nan,325346.330121994,325346.330121994,-8.95399e-05,325342.9059391022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848939,325342.63564195635,nan,nan,nan,nan,96126,325342.9448850155,nan,nan
96156,nan,nan,nan,nan,nan,nan,nan,nan,325349.71317029,325349.71317029,-8.95396e-05,325346.29119849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850327,325346.0208789349,nan,nan,nan,nan,96127,325346.330121994,nan,nan
96157,nan,nan,nan,nan,nan,nan,nan,nan,325353.0954632759,325353.0954632759,-8.95562e-05,325349.6751303673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848619,325349.40392723086,nan,nan,nan,nan,96128,325349.71317029,nan,nan
96158,nan,nan,nan,nan,nan,nan,nan,nan,325356.48081970215,325356.48081970215,-8.95438e-05,325353.05640888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785065,325352.7862202168,nan,nan,nan,nan,96129,325353.0954632759,nan,nan
96159,nan,nan,nan,nan,nan,nan,nan,nan,325359.86478209496,325359.86478209496,-8.95399e-05,325356.4416437149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849099,325356.1705526352,nan,nan,nan,nan,96130,325356.47979569435,nan,nan
96160,nan,nan,nan,nan,nan,nan,nan,nan,325363.2484061718,325363.2484061718,-8.95474e-05,325359.8257782459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848951,325359.5555390358,nan,nan,nan,nan,96131,325359.86478209496,nan,nan
96161,nan,nan,nan,nan,nan,nan,nan,nan,325366.63277316093,325366.63277316093,-8.95457e-05,325363.20851278305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850095,325362.93916311266,nan,nan,nan,nan,96132,325363.2484061718,nan,nan
96162,nan,nan,nan,nan,nan,nan,nan,nan,325370.0172986984,325370.0172986984,-8.95526e-05,325366.5939195156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849238,325366.3235301018,nan,nan,nan,nan,96133,325366.63277316093,nan,nan
96163,nan,nan,nan,nan,nan,nan,nan,nan,325373.39871644974,325373.39871644974,-8.95485e-05,325369.97819662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850046,325369.7080556393,nan,nan,nan,nan,96134,325370.0172986984,nan,nan
96164,nan,nan,nan,nan,nan,nan,nan,nan,325376.78274154663,325376.78274154663,-8.95375e-05,325373.3598437309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850093,325373.0894733906,nan,nan,nan,nan,96135,325373.39871644974,nan,nan
96165,nan,nan,nan,nan,nan,nan,nan,nan,325380.16778731346,325380.16778731346,-8.95404e-05,325376.7428970337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848514,325376.4724859238,nan,nan,nan,nan,96136,325376.7817289829,nan,nan
96166,nan,nan,nan,nan,nan,nan,nan,nan,325383.5516073704,325383.5516073704,-8.95448e-05,325380.128344059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849892,325379.8585442543,nan,nan,nan,nan,96137,325380.16778731346,nan,nan
96167,nan,nan,nan,nan,nan,nan,nan,nan,325386.93061614037,325386.93061614037,-8.95452e-05,325383.512557745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850045,325383.24236431124,nan,nan,nan,nan,96138,325383.5516073704,nan,nan
96168,nan,nan,nan,nan,nan,nan,nan,nan,325390.31238389015,325390.31238389015,-8.95495e-05,325386.891582489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848689,325386.62037649157,nan,nan,nan,nan,96139,325386.9296195507,nan,nan
96169,nan,nan,nan,nan,nan,nan,nan,nan,325393.6978571415,325393.6978571415,-8.95399e-05,325390.27434420586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007847817,325390.003140831,nan,nan,nan,nan,96140,325390.31238389015,nan,nan
96170,nan,nan,nan,nan,nan,nan,nan,nan,325397.0829553604,325397.0829553604,-8.9548e-05,325393.658793211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000785094,325393.3876151085,nan,nan,nan,nan,96141,325393.6978571415,nan,nan
96171,nan,nan,nan,nan,nan,nan,nan,nan,325400.46586060524,325400.46586060524,-8.95431e-05,325397.04387640953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849099,325396.7737123013,nan,nan,nan,nan,96142,325397.0829553604,nan,nan
96172,nan,nan,nan,nan,nan,nan,nan,nan,325403.8493373394,325403.8493373394,-8.95443e-05,325400.42696094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849194,325400.1566175461,nan,nan,nan,nan,96143,325400.46586060524,nan,nan
96173,nan,nan,nan,nan,nan,nan,nan,nan,325407.23388290405,325407.23388290405,-8.95382e-05,325403.81048464775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849469,325403.54009428027,nan,nan,nan,nan,96144,325403.8493373394,nan,nan
96174,nan,nan,nan,nan,nan,nan,nan,nan,325410.6175310612,325410.6175310612,-8.9561e-05,325407.19489216805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850179,325406.9246398449,nan,nan,nan,nan,96145,325407.23388290405,nan,nan
96175,nan,nan,nan,nan,nan,nan,nan,nan,325413.9993839264,325413.9993839264,-8.95378e-05,325410.577688694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848917,325410.3072875977,nan,nan,nan,nan,96146,325410.6165306568,nan,nan
96176,nan,nan,nan,nan,nan,nan,nan,nan,325417.38288760185,325417.38288760185,-8.95478e-05,325413.9599728584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848662,325413.68914260867,nan,nan,nan,nan,96147,325413.9983856678,nan,nan
96177,nan,nan,nan,nan,nan,nan,nan,nan,325420.76667284966,325420.76667284966,-8.95301e-05,325417.3439900875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850837,325417.0736445427,nan,nan,nan,nan,96148,325417.38288760185,nan,nan
96178,nan,nan,nan,nan,nan,nan,nan,nan,325424.1508963108,325424.1508963108,-8.95392e-05,325420.7267744541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850949,325420.4564055443,nan,nan,nan,nan,96149,325420.76564860344,nan,nan
96179,nan,nan,nan,nan,nan,nan,nan,nan,325427.53518390656,325427.53518390656,-8.95518e-05,325424.11107349396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784946,325423.8406182766,nan,nan,nan,nan,96150,325424.14986133575,nan,nan
96180,nan,nan,nan,nan,nan,nan,nan,nan,325430.91895985603,325430.91895985603,-8.95423e-05,325427.49619841576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848103,325427.2259408474,nan,nan,nan,nan,96151,325427.53518390656,nan,nan
96181,nan,nan,nan,nan,nan,nan,nan,nan,325434.2999253273,325434.2999253273,-8.95452e-05,325430.87909960747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848896,325430.6087082863,nan,nan,nan,nan,96152,325430.91795134544,nan,nan
96182,nan,nan,nan,nan,nan,nan,nan,nan,325437.68095707893,325437.68095707893,-8.95445e-05,325434.2605817318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007848926,325433.98968639376,nan,nan,nan,nan,96153,325434.2989294529,nan,nan
96183,nan,nan,nan,nan,nan,nan,nan,nan,325441.06702399254,325441.06702399254,-8.95386e-05,325437.6426644325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784961,325437.3717140198,nan,nan,nan,nan,96154,325437.68095707893,nan,nan
96184,nan,nan,nan,nan,nan,nan,nan,nan,325444.450350523,325444.450350523,-8.95387e-05,325441.0279762745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849089,325440.7577809334,nan,nan,nan,nan,96155,325441.06702399254,nan,nan
96185,nan,nan,nan,nan,nan,nan,nan,nan,325447.83079743385,325447.83079743385,-8.95466e-05,325444.4118220806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849319,325444.14110746386,nan,nan,nan,nan,96156,325444.450350523,nan,nan
96186,nan,nan,nan,nan,nan,nan,nan,nan,325451.2166287899,325451.2166287899,-8.95378e-05,325447.7927582264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849825,325447.5215543747,nan,nan,nan,nan,96157,325447.83079743385,nan,nan
96187,nan,nan,nan,nan,nan,nan,nan,nan,325454.600230217,325454.600230217,-8.95497e-05,325451.1771366596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007850911,325450.90738573077,nan,nan,nan,nan,96158,325451.2166287899,nan,nan
96188,nan,nan,nan,nan,nan,nan,nan,nan,325457.9845612049,325457.9845612049,-8.95348e-05,325454.5622270107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849543,325454.29098715784,nan,nan,nan,nan,96159,325454.600230217,nan,nan
96189,nan,nan,nan,nan,nan,nan,nan,nan,325461.36823773384,325461.36823773384,-8.95423e-05,325457.9452457428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849789,325457.6743313313,nan,nan,nan,nan,96160,325457.9835743904,nan,nan
96190,nan,nan,nan,nan,nan,nan,nan,nan,325464.7524766922,325464.7524766922,-8.95401e-05,325461.3292350769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007849999,325461.0589946747,nan,nan,nan,nan,96161,325461.36823773384,nan,nan
