index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
70095,nan,nan,nan,nan,nan,nan,nan,nan,237161.79285621643,237161.79285621643,-9.31503e-05,237158.36842608452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215247,237158.0976032257,nan,nan,nan,nan,70072,237158.40684628487,nan,nan
70096,nan,nan,nan,nan,nan,nan,nan,nan,237165.17590904236,237165.17590904236,-9.31439e-05,237161.75301384926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215423,237161.4826177597,nan,nan,nan,nan,70073,237161.79186081886,nan,nan
70097,nan,nan,nan,nan,nan,nan,nan,nan,237168.55685138702,237168.55685138702,-9.31541e-05,237165.13623905182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721573,237164.86562814712,nan,nan,nan,nan,70074,237165.17487120628,nan,nan
70098,nan,nan,nan,nan,nan,nan,nan,nan,237171.9427804947,237171.9427804947,-9.31415e-05,237168.51845002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215708,237168.24760832786,nan,nan,nan,nan,70075,237168.55685138702,nan,nan
70099,nan,nan,nan,nan,nan,nan,nan,nan,237175.32861614227,237175.32861614227,-9.31439e-05,237171.90455770493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216248,237171.63353743553,nan,nan,nan,nan,70076,237171.9427804947,nan,nan
70100,nan,nan,nan,nan,nan,nan,nan,nan,237178.71165561676,237178.71165561676,-9.31474e-05,237175.28957915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721624,237175.0183643341,nan,nan,nan,nan,70077,237175.32861614227,nan,nan
70101,nan,nan,nan,nan,nan,nan,nan,nan,237182.0942928791,237182.0942928791,-9.31441e-05,237178.67241978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215546,237178.4024125576,nan,nan,nan,nan,70078,237178.71165561676,nan,nan
70102,nan,nan,nan,nan,nan,nan,nan,nan,237185.47762465477,237185.47762465477,-9.31499e-05,237182.05511188507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213657,237181.78504981994,nan,nan,nan,nan,70079,237182.0942928791,nan,nan
70103,nan,nan,nan,nan,nan,nan,nan,nan,237188.8594982624,237188.8594982624,-9.3154e-05,237185.43958473206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214515,237185.1683815956,nan,nan,nan,nan,70080,237185.47762465477,nan,nan
70104,nan,nan,nan,nan,nan,nan,nan,nan,237192.24396896362,237192.24396896362,-9.31582e-05,237188.82045817375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215954,237188.54929389953,nan,nan,nan,nan,70081,237188.8585369587,nan,nan
70105,nan,nan,nan,nan,nan,nan,nan,nan,237195.62805581093,237195.62805581093,-9.31643e-05,237192.2048985958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214482,237191.93369498252,nan,nan,nan,nan,70082,237192.2429380417,nan,nan
70106,nan,nan,nan,nan,nan,nan,nan,nan,237199.01528263092,237199.01528263092,-9.31523e-05,237195.58869075775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216385,237195.3178404808,nan,nan,nan,nan,70083,237195.62708353996,nan,nan
70107,nan,nan,nan,nan,nan,nan,nan,nan,237202.39642763138,237202.39642763138,-9.31581e-05,237198.97500634193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216802,237198.7050470352,nan,nan,nan,nan,70084,237199.01429009438,nan,nan
70108,nan,nan,nan,nan,nan,nan,nan,nan,237205.78060603142,237205.78060603142,-9.31558e-05,237202.35782122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213612,237202.0871845722,nan,nan,nan,nan,70085,237202.39642763138,nan,nan
70109,nan,nan,nan,nan,nan,nan,nan,nan,237209.16677975655,237209.16677975655,-9.31612e-05,237205.74137735367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215725,237205.47136297225,nan,nan,nan,nan,70086,237205.78060603142,nan,nan
70110,nan,nan,nan,nan,nan,nan,nan,nan,237212.5486934185,237212.5486934185,-9.31657e-05,237209.1278846264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216395,237208.85753669738,nan,nan,nan,nan,70087,237209.16677975655,nan,nan
70111,nan,nan,nan,nan,nan,nan,nan,nan,237215.93049693108,237215.93049693108,-9.31699e-05,237212.50984454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216745,237212.23945035934,nan,nan,nan,nan,70088,237212.5486934185,nan,nan
70112,nan,nan,nan,nan,nan,nan,nan,nan,237219.31433796883,237219.31433796883,-9.3165e-05,237215.89155745506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216769,237215.6212538719,nan,nan,nan,nan,70089,237215.93049693108,nan,nan
70113,nan,nan,nan,nan,nan,nan,nan,nan,237222.69790768623,237222.69790768623,-9.31762e-05,237219.27495121956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721557,237219.0040945053,nan,nan,nan,nan,70090,237219.31433796883,nan,nan
70114,nan,nan,nan,nan,nan,nan,nan,nan,237226.0834391117,237226.0834391117,-9.31746e-05,237222.65877580643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215006,237222.38866462707,nan,nan,nan,nan,70091,237222.69790768623,nan,nan
70115,nan,nan,nan,nan,nan,nan,nan,nan,237229.46532011032,237229.46532011032,-9.31738e-05,237226.04433631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217639,237225.77419605255,nan,nan,nan,nan,70092,237226.0834391117,nan,nan
70116,nan,nan,nan,nan,nan,nan,nan,nan,237232.84807753563,237232.84807753563,-9.31732e-05,237229.4254386425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217547,237229.15507760047,nan,nan,nan,nan,70093,237229.46432065964,nan,nan
70117,nan,nan,nan,nan,nan,nan,nan,nan,237236.23372459412,237236.23372459412,-9.31664e-05,237232.8089170456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216252,237232.53883447647,nan,nan,nan,nan,70094,237232.84807753563,nan,nan
70118,nan,nan,nan,nan,nan,nan,nan,nan,237239.6188852787,237239.6188852787,-9.31781e-05,237236.19463443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215707,237235.92448153495,nan,nan,nan,nan,70095,237236.23372459412,nan,nan
70119,nan,nan,nan,nan,nan,nan,nan,nan,237243.0017311573,237243.0017311573,-9.31865e-05,237239.5798060894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217826,237239.30964221954,nan,nan,nan,nan,70096,237239.6188852787,nan,nan
70120,nan,nan,nan,nan,nan,nan,nan,nan,237246.38364696503,237246.38364696503,-9.3169e-05,237242.96231865883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216953,237242.69147577285,nan,nan,nan,nan,70097,237243.00071883202,nan,nan
70121,nan,nan,nan,nan,nan,nan,nan,nan,237249.76489973068,237249.76489973068,-9.3175e-05,237246.3446378708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216727,237246.0734354496,nan,nan,nan,nan,70098,237246.38267850876,nan,nan
70122,nan,nan,nan,nan,nan,nan,nan,nan,237253.1504023075,237253.1504023075,-9.31835e-05,237249.72689414024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214973,237249.45565667152,nan,nan,nan,nan,70099,237249.76489973068,nan,nan
70123,nan,nan,nan,nan,nan,nan,nan,nan,237256.53383231163,237256.53383231163,-9.3184e-05,237253.11136245728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215846,237252.84115924835,nan,nan,nan,nan,70100,237253.1504023075,nan,nan
70124,nan,nan,nan,nan,nan,nan,nan,nan,237259.9197742939,237259.9197742939,-9.3187e-05,237256.49380254745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214922,237256.2236026764,nan,nan,nan,nan,70101,237256.53284573555,nan,nan
70125,nan,nan,nan,nan,nan,nan,nan,nan,237263.3027229309,237263.3027229309,-9.31901e-05,237259.87984251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214942,237259.61053123474,nan,nan,nan,nan,70102,237259.9197742939,nan,nan
70126,nan,nan,nan,nan,nan,nan,nan,nan,237266.6849541664,237266.6849541664,-9.31923e-05,237263.2633535862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215542,237262.99248566627,nan,nan,nan,nan,70103,237263.30172872543,nan,nan
70127,nan,nan,nan,nan,nan,nan,nan,nan,237270.0719587803,237270.0719587803,-9.31972e-05,237266.64638733864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215351,237266.37571110725,nan,nan,nan,nan,70104,237266.6849541664,nan,nan
70128,nan,nan,nan,nan,nan,nan,nan,nan,237273.45643401146,237273.45643401146,-9.31967e-05,237270.03279471397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216286,237269.76271572112,nan,nan,nan,nan,70105,237270.0719587803,nan,nan
70129,nan,nan,nan,nan,nan,nan,nan,nan,237276.84202599525,237276.84202599525,-9.31999e-05,237273.4173798561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721718,237273.1471909523,nan,nan,nan,nan,70106,237273.45643401146,nan,nan
70130,nan,nan,nan,nan,nan,nan,nan,nan,237280.2251636982,237280.2251636982,-9.3204e-05,237276.80197763443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216082,237276.5317820549,nan,nan,nan,nan,70107,237276.84102511406,nan,nan
70131,nan,nan,nan,nan,nan,nan,nan,nan,237283.90724158287,237283.90724158287,-9.31995e-05,237280.18562150002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721487,237279.9149204731,nan,nan,nan,nan,70108,237280.22416353226,237280.2251636982,237283.90724158287
70132,nan,nan,nan,nan,nan,nan,nan,nan,237286.99288082123,237286.99288082123,-9.32023e-05,237283.568662405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217665,237283.29746832847,nan,nan,nan,nan,70109,237283.60671138763,nan,nan
70133,nan,nan,nan,nan,nan,nan,nan,nan,237290.3766465187,237290.3766465187,-9.32038e-05,237286.95358276367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216268,237286.68260421752,nan,nan,nan,nan,70110,237286.9918472767,nan,nan
70134,nan,nan,nan,nan,nan,nan,nan,nan,237293.759141922,237293.759141922,-9.31973e-05,237290.33757853508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216071,237290.06740345954,nan,nan,nan,nan,70111,237290.3766465187,nan,nan
70135,nan,nan,nan,nan,nan,nan,nan,nan,237297.14407420158,237297.14407420158,-9.32043e-05,237293.7197523117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216361,237293.44889702796,nan,nan,nan,nan,70112,237293.75814008713,nan,nan
70136,nan,nan,nan,nan,nan,nan,nan,nan,237300.52788686752,237300.52788686752,-9.32112e-05,237297.104221344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217231,237296.83383097648,nan,nan,nan,nan,70113,237297.14307403564,nan,nan
70137,nan,nan,nan,nan,nan,nan,nan,nan,237303.91221737862,237303.91221737862,-9.31998e-05,237300.48886728287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214781,237300.21864380836,nan,nan,nan,nan,70114,237300.52788686752,nan,nan
70138,nan,nan,nan,nan,nan,nan,nan,nan,237307.29307460785,237307.29307460785,-9.32051e-05,237303.87287306786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215207,237303.60297431945,nan,nan,nan,nan,70115,237303.91221737862,nan,nan
70139,nan,nan,nan,nan,nan,nan,nan,nan,237310.67832374573,237310.67832374573,-9.32135e-05,237307.25403618813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072159,237306.98383154868,nan,nan,nan,nan,70116,237307.29307460785,nan,nan
70140,nan,nan,nan,nan,nan,nan,nan,nan,237314.0612924099,237314.0612924099,-9.32191e-05,237310.63925623894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721601,237310.36908068656,nan,nan,nan,nan,70117,237310.67832374573,nan,nan
70141,nan,nan,nan,nan,nan,nan,nan,nan,237317.44729661942,237317.44729661942,-9.32198e-05,237314.0228869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214058,237313.75204935073,nan,nan,nan,nan,70118,237314.0612924099,nan,nan
70142,nan,nan,nan,nan,nan,nan,nan,nan,237320.83134436607,237320.83134436607,-9.32164e-05,237317.4080197811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214772,237317.13805356025,nan,nan,nan,nan,70119,237317.44729661942,nan,nan
70143,nan,nan,nan,nan,nan,nan,nan,nan,237324.21531152725,237324.21531152725,-9.32205e-05,237320.79210567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214831,237320.5221013069,nan,nan,nan,nan,70120,237320.83134436607,nan,nan
70144,nan,nan,nan,nan,nan,nan,nan,nan,237327.59917020798,237327.59917020798,-9.32232e-05,237324.17618751526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215837,237323.9060684681,nan,nan,nan,nan,70121,237324.21531152725,nan,nan
70145,nan,nan,nan,nan,nan,nan,nan,nan,237330.98330283165,237330.98330283165,-9.32117e-05,237327.55934929848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215173,237327.28892841339,nan,nan,nan,nan,70122,237327.59817147255,nan,nan
70146,nan,nan,nan,nan,nan,nan,nan,nan,237334.36928009987,237334.36928009987,-9.32181e-05,237330.9437060356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216264,237330.6730588913,nan,nan,nan,nan,70123,237330.98230195045,nan,nan
70147,nan,nan,nan,nan,nan,nan,nan,nan,237337.75376820564,237337.75376820564,-9.32197e-05,237334.3302743435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216146,237334.0600370407,nan,nan,nan,nan,70124,237334.36928009987,nan,nan
70148,nan,nan,nan,nan,nan,nan,nan,nan,237341.13467359543,237341.13467359543,-9.32238e-05,237337.7138812542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216174,237337.44352259635,nan,nan,nan,nan,70125,237337.75276565552,nan,nan
70149,nan,nan,nan,nan,nan,nan,nan,nan,237344.51893472672,237344.51893472672,-9.3228e-05,237341.09584069252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215808,237340.82543053626,nan,nan,nan,nan,70126,237341.13467359543,nan,nan
70150,nan,nan,nan,nan,nan,nan,nan,nan,237347.9009475708,237347.9009475708,-9.32252e-05,237344.4793663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215944,237344.20869102477,nan,nan,nan,nan,70127,237344.51793408394,nan,nan
70151,nan,nan,nan,nan,nan,nan,nan,nan,237351.28552603722,237351.28552603722,-9.32262e-05,237347.86195659637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721653,237347.59170451164,nan,nan,nan,nan,70128,237347.9009475708,nan,nan
70152,nan,nan,nan,nan,nan,nan,nan,nan,237354.67069721222,237354.67069721222,-9.3228e-05,237351.2454881668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216036,237350.97628297805,nan,nan,nan,nan,70129,237351.28552603722,nan,nan
70153,nan,nan,nan,nan,nan,nan,nan,nan,237358.05208969116,237358.05208969116,-9.32304e-05,237354.63089847565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216315,237354.36045207977,nan,nan,nan,nan,70130,237354.66969513893,nan,nan
70154,nan,nan,nan,nan,nan,nan,nan,nan,237361.43467092514,237361.43467092514,-9.32247e-05,237358.01316905022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215334,237357.742846632,nan,nan,nan,nan,70131,237358.05208969116,nan,nan
70155,nan,nan,nan,nan,nan,nan,nan,nan,237364.81755185127,237364.81755185127,-9.3237e-05,237361.39635419846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217093,237361.12542786598,nan,nan,nan,nan,70132,237361.43467092514,nan,nan
70156,nan,nan,nan,nan,nan,nan,nan,nan,237368.19949817657,237368.19949817657,-9.32296e-05,237364.77949261665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217018,237364.5083087921,nan,nan,nan,nan,70133,237364.81755185127,nan,nan
70157,nan,nan,nan,nan,nan,nan,nan,nan,237371.5849864483,237371.5849864483,-9.32354e-05,237368.16142702103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216838,237367.8902551174,nan,nan,nan,nan,70134,237368.19949817657,nan,nan
70158,nan,nan,nan,nan,nan,nan,nan,nan,237374.96967625618,237374.96967625618,-9.32323e-05,237371.5458469391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217107,237371.27574338912,nan,nan,nan,nan,70135,237371.5849864483,nan,nan
70159,nan,nan,nan,nan,nan,nan,nan,nan,237378.35244226456,237378.35244226456,-9.32366e-05,237374.93055009842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214028,237374.65942206382,nan,nan,nan,nan,70136,237374.968665123,nan,nan
70160,nan,nan,nan,nan,nan,nan,nan,nan,237381.73490023613,237381.73490023613,-9.3246e-05,237378.31337952614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215798,237378.0431992054,nan,nan,nan,nan,70137,237378.35244226456,nan,nan
70161,nan,nan,nan,nan,nan,nan,nan,nan,237385.11993074417,237385.11993074417,-9.32412e-05,237381.69657158852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216785,237381.42565717697,nan,nan,nan,nan,70138,237381.73490023613,nan,nan
70162,nan,nan,nan,nan,nan,nan,nan,nan,237388.50385689735,237388.50385689735,-9.32364e-05,237385.08052635193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216013,237384.80968489646,nan,nan,nan,nan,70139,237385.11892795563,nan,nan
70163,nan,nan,nan,nan,nan,nan,nan,nan,237391.88634562492,237391.88634562492,-9.3237e-05,237388.46465563774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721624,237388.1936527729,nan,nan,nan,nan,70140,237388.50289583206,nan,nan
70164,nan,nan,nan,nan,nan,nan,nan,nan,237395.2719397545,237395.2719397545,-9.32472e-05,237391.84734916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216171,237391.57710256576,nan,nan,nan,nan,70141,237391.88634562492,nan,nan
70165,nan,nan,nan,nan,nan,nan,nan,nan,237398.65499734879,237398.65499734879,-9.32549e-05,237395.2320585251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214817,237394.96166505813,nan,nan,nan,nan,70142,237395.2709081173,nan,nan
70166,nan,nan,nan,nan,nan,nan,nan,nan,237402.03582334518,237402.03582334518,-9.32408e-05,237398.61552929878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214295,237398.34575428962,nan,nan,nan,nan,70143,237398.65499734879,nan,nan
70167,nan,nan,nan,nan,nan,nan,nan,nan,237405.41870355606,237405.41870355606,-9.32507e-05,237401.99760055542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721525,237401.72658028602,nan,nan,nan,nan,70144,237402.03582334518,nan,nan
70168,nan,nan,nan,nan,nan,nan,nan,nan,237408.7992196083,237408.7992196083,-9.325e-05,237405.38067770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217902,237405.1094604969,nan,nan,nan,nan,70145,237405.41870355606,nan,nan
70169,nan,nan,nan,nan,nan,nan,nan,nan,237412.18178272247,237412.18178272247,-9.32513e-05,237408.7612388134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721482,237408.48997654914,nan,nan,nan,nan,70146,237408.7992196083,nan,nan
70170,nan,nan,nan,nan,nan,nan,nan,nan,237415.56319999695,237415.56319999695,-9.32476e-05,237412.14374351501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216196,237411.8725396633,nan,nan,nan,nan,70147,237412.18178272247,nan,nan
70171,nan,nan,nan,nan,nan,nan,nan,nan,237418.94811177254,237418.94811177254,-9.32547e-05,237415.5241920948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217155,237415.25296177863,nan,nan,nan,nan,70148,237415.5622048378,nan,nan
70172,nan,nan,nan,nan,nan,nan,nan,nan,237422.331751585,237422.331751585,-9.32524e-05,237418.90868139267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216537,237418.6378680706,nan,nan,nan,nan,70149,237418.94711112976,nan,nan
70173,nan,nan,nan,nan,nan,nan,nan,nan,237425.71214842796,237425.71214842796,-9.32499e-05,237422.29290485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216355,237422.02250852584,nan,nan,nan,nan,70150,237422.331751585,nan,nan
70174,nan,nan,nan,nan,nan,nan,nan,nan,237429.09387540817,237429.09387540817,-9.32504e-05,237425.6731057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721578,237425.40190544128,nan,nan,nan,nan,70151,237425.71114850044,nan,nan
70175,nan,nan,nan,nan,nan,nan,nan,nan,237432.47930192947,237432.47930192947,-9.32582e-05,237429.0558333397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213767,237428.784632349,nan,nan,nan,nan,70152,237429.09387540817,nan,nan
70176,nan,nan,nan,nan,nan,nan,nan,nan,237435.86226081848,237435.86226081848,-9.32579e-05,237432.4393875599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215004,237432.1690193653,nan,nan,nan,nan,70153,237432.47826242447,nan,nan
70177,nan,nan,nan,nan,nan,nan,nan,nan,237439.24540877342,237439.24540877342,-9.32586e-05,237435.82319426537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216407,237435.5521639824,nan,nan,nan,nan,70154,237435.86140704155,nan,nan
70178,nan,nan,nan,nan,nan,nan,nan,nan,237442.6294798851,237442.6294798851,-9.32655e-05,237439.20608234406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217079,237438.93514146804,nan,nan,nan,nan,70155,237439.2443845272,nan,nan
70179,nan,nan,nan,nan,nan,nan,nan,nan,237446.01340079308,237446.01340079308,-9.32635e-05,237442.59011650085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214778,237442.31921186447,nan,nan,nan,nan,70156,237442.62845492363,nan,nan
70180,nan,nan,nan,nan,nan,nan,nan,nan,237449.39537262917,237449.39537262917,-9.32664e-05,237445.97395133972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721571,237445.70312156677,nan,nan,nan,nan,70157,237446.01236462593,nan,nan
70181,nan,nan,nan,nan,nan,nan,nan,nan,237452.78151154518,237452.78151154518,-9.32616e-05,237449.35551571846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214278,237449.08510603904,nan,nan,nan,nan,70158,237449.3943490982,nan,nan
70182,nan,nan,nan,nan,nan,nan,nan,nan,237456.1643936634,237456.1643936634,-9.32636e-05,237452.74210858345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214837,237452.47126545905,nan,nan,nan,nan,70159,237452.78050851822,nan,nan
70183,nan,nan,nan,nan,nan,nan,nan,nan,237459.54846668243,237459.54846668243,-9.32665e-05,237456.12632989883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721631,237455.85515060424,nan,nan,nan,nan,70160,237456.1643936634,nan,nan
70184,nan,nan,nan,nan,nan,nan,nan,nan,237462.93071126938,237462.93071126938,-9.32674e-05,237459.5086121559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215961,237459.23922362327,nan,nan,nan,nan,70161,237459.54846668243,nan,nan
70185,nan,nan,nan,nan,nan,nan,nan,nan,237466.3163831234,237466.3163831234,-9.32739e-05,237462.8913450241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217042,237462.62043204307,nan,nan,nan,nan,70162,237462.92967510223,nan,nan
70186,nan,nan,nan,nan,nan,nan,nan,nan,237469.700797081,237469.700797081,-9.32837e-05,237466.27732086182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215479,237466.00714006423,nan,nan,nan,nan,70163,237466.3163831234,nan,nan
70187,nan,nan,nan,nan,nan,nan,nan,nan,237473.08474588394,237473.08474588394,-9.32743e-05,237469.6614048481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216278,237469.39055433273,nan,nan,nan,nan,70164,237469.6997973919,nan,nan
70188,nan,nan,nan,nan,nan,nan,nan,nan,237476.46792149544,237476.46792149544,-9.32692e-05,237473.04531097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216218,237472.77449622154,nan,nan,nan,nan,70165,237473.0837392807,nan,nan
