index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
57095,nan,nan,nan,nan,nan,nan,nan,nan,193183.76498651505,193183.76498651505,-8.98288e-05,193180.3416686058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383009,193180.07146539688,nan,nan,nan,nan,57076,193180.38070845604,nan,nan
57096,nan,nan,nan,nan,nan,nan,nan,nan,193187.1481745243,193187.1481745243,-8.9874e-05,193183.72519731522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381807,193183.45472016334,nan,nan,nan,nan,57077,193183.7639632225,nan,nan
57097,nan,nan,nan,nan,nan,nan,nan,nan,193190.53349518776,193190.53349518776,-8.98942e-05,193187.1093556881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379951,193186.83893146514,nan,nan,nan,nan,57078,193187.1481745243,nan,nan
57098,nan,nan,nan,nan,nan,nan,nan,nan,193193.91815757751,193193.91815757751,-8.9941e-05,193190.4940609932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380747,193190.2242521286,nan,nan,nan,nan,57079,193190.53349518776,nan,nan
57099,nan,nan,nan,nan,nan,nan,nan,nan,193197.30274295807,193197.30274295807,-8.99785e-05,193193.87865018845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380574,193193.60792031288,nan,nan,nan,nan,57080,193193.91716337204,nan,nan
57100,nan,nan,nan,nan,nan,nan,nan,nan,193200.68714571,193200.68714571,-9.00134e-05,193197.26366829872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381541,193196.9934998989,nan,nan,nan,nan,57081,193197.30274295807,nan,nan
57101,nan,nan,nan,nan,nan,nan,nan,nan,193204.07169222832,193204.07169222832,-9.00541e-05,193200.64778065681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838063,193200.37690176963,nan,nan,nan,nan,57082,193200.6861448288,nan,nan
57102,nan,nan,nan,nan,nan,nan,nan,nan,193207.45291042328,193207.45291042328,-9.00811e-05,193204.03192448616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382625,193203.7614256382,nan,nan,nan,nan,57083,193204.07066869736,nan,nan
57103,nan,nan,nan,nan,nan,nan,nan,nan,193210.83648991585,193210.83648991585,-9.01213e-05,193207.4138996601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381171,193207.1426662445,nan,nan,nan,nan,57084,193207.45190930367,nan,nan
57104,nan,nan,nan,nan,nan,nan,nan,nan,193214.2193417549,193214.2193417549,-9.0157e-05,193210.7974498272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379589,193210.52724685668,nan,nan,nan,nan,57085,193210.83648991585,nan,nan
57105,nan,nan,nan,nan,nan,nan,nan,nan,193217.6029202938,193217.6029202938,-9.01841e-05,193214.18026208878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380669,193213.91009869575,nan,nan,nan,nan,57086,193214.2193417549,nan,nan
57106,nan,nan,nan,nan,nan,nan,nan,nan,193220.98913002014,193220.98913002014,-9.02257e-05,193217.56446766853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381459,193217.29367723464,nan,nan,nan,nan,57087,193217.6029202938,nan,nan
57107,nan,nan,nan,nan,nan,nan,nan,nan,193224.3729531765,193224.3729531765,-9.02557e-05,193220.9497244358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382673,193220.67888655662,nan,nan,nan,nan,57088,193220.98812961578,nan,nan
57108,nan,nan,nan,nan,nan,nan,nan,nan,193227.75695228577,193227.75695228577,-9.02942e-05,193224.3337879181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381071,193224.06371011733,nan,nan,nan,nan,57089,193224.3729531765,nan,nan
57109,nan,nan,nan,nan,nan,nan,nan,nan,193231.13943862915,193231.13943862915,-9.03246e-05,193227.71700072289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380557,193227.44669499397,nan,nan,nan,nan,57090,193227.75593805313,nan,nan
57110,nan,nan,nan,nan,nan,nan,nan,nan,193234.52384328842,193234.52384328842,-9.03606e-05,193231.09971165657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381291,193230.82919588088,nan,nan,nan,nan,57091,193231.13843894005,nan,nan
57111,nan,nan,nan,nan,nan,nan,nan,nan,193237.90707683563,193237.90707683563,-9.03999e-05,193234.4848396778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382004,193234.21460022926,nan,nan,nan,nan,57092,193234.52384328842,nan,nan
57112,nan,nan,nan,nan,nan,nan,nan,nan,193241.2915172577,193241.2915172577,-9.04346e-05,193237.86772799492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381503,193237.5968023777,nan,nan,nan,nan,57093,193237.90604543686,nan,nan
57113,nan,nan,nan,nan,nan,nan,nan,nan,193244.67570352554,193244.67570352554,-9.04605e-05,193241.25267910957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382159,193240.98227419853,nan,nan,nan,nan,57094,193241.2915172577,nan,nan
57114,nan,nan,nan,nan,nan,nan,nan,nan,193248.0592432022,193248.0592432022,-9.04991e-05,193244.6367058754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383469,193244.36646046638,nan,nan,nan,nan,57095,193244.67570352554,nan,nan
57115,nan,nan,nan,nan,nan,nan,nan,nan,193251.44089722633,193251.44089722633,-9.05425e-05,193248.02058935165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381123,193247.75000014305,nan,nan,nan,nan,57096,193248.0592432022,nan,nan
57116,nan,nan,nan,nan,nan,nan,nan,nan,193254.8264257908,193254.8264257908,-9.05672e-05,193251.40246844292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381384,193251.13165416717,nan,nan,nan,nan,57097,193251.44089722633,nan,nan
57117,nan,nan,nan,nan,nan,nan,nan,nan,193258.21213626862,193258.21213626862,-9.05967e-05,193254.78724431992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381758,193254.51718273162,nan,nan,nan,nan,57098,193254.8264257908,nan,nan
57118,nan,nan,nan,nan,nan,nan,nan,nan,193261.5938448906,193261.5938448906,-9.06394e-05,193258.17208456993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379646,193257.90189352035,nan,nan,nan,nan,57099,193258.2111365795,nan,nan
57119,nan,nan,nan,nan,nan,nan,nan,nan,193264.97593140602,193264.97593140602,-9.06628e-05,193261.5545487404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381303,193261.28359069824,nan,nan,nan,nan,57100,193261.5928337574,nan,nan
57120,nan,nan,nan,nan,nan,nan,nan,nan,193268.35841727257,193268.35841727257,-9.07076e-05,193264.93689203262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838002,193264.6656891346,nan,nan,nan,nan,57101,193264.97493219376,nan,nan
57121,nan,nan,nan,nan,nan,nan,nan,nan,193271.7422580719,193271.7422580719,-9.07399e-05,193268.32037687302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379171,193268.0491742134,nan,nan,nan,nan,57102,193268.35841727257,nan,nan
57122,nan,nan,nan,nan,nan,nan,nan,nan,193275.12541937828,193275.12541937828,-9.07781e-05,193271.70351314545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381652,193271.43301501274,nan,nan,nan,nan,57103,193271.7422580719,nan,nan
57123,nan,nan,nan,nan,nan,nan,nan,nan,193278.5096628666,193278.5096628666,-9.08059e-05,193275.0858078003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382384,193274.81520547866,nan,nan,nan,nan,57104,193275.12444853783,nan,nan
57124,nan,nan,nan,nan,nan,nan,nan,nan,193281.89389395714,193281.89389395714,-9.0838e-05,193278.47077059746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380495,193278.20041980743,nan,nan,nan,nan,57105,193278.5096628666,nan,nan
57125,nan,nan,nan,nan,nan,nan,nan,nan,193285.27754592896,193285.27754592896,-9.08715e-05,193281.85482358932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380901,193281.58465089797,nan,nan,nan,nan,57106,193281.89389395714,nan,nan
57126,nan,nan,nan,nan,nan,nan,nan,nan,193288.6627957821,193288.6627957821,-9.0902e-05,193285.2386984825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381408,193284.9683028698,nan,nan,nan,nan,57107,193285.27754592896,nan,nan
57127,nan,nan,nan,nan,nan,nan,nan,nan,193292.04755926132,193292.04755926132,-9.0938e-05,193288.62374567986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380456,193288.35355272293,nan,nan,nan,nan,57108,193288.6627957821,nan,nan
57128,nan,nan,nan,nan,nan,nan,nan,nan,193295.42987895012,193295.42987895012,-9.09709e-05,193292.00869464874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380969,193291.73831620216,nan,nan,nan,nan,57109,193292.04755926132,nan,nan
57129,nan,nan,nan,nan,nan,nan,nan,nan,193298.81415247917,193298.81415247917,-9.10033e-05,193295.3918442726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381928,193295.12063589095,nan,nan,nan,nan,57110,193295.42987895012,nan,nan
57130,nan,nan,nan,nan,nan,nan,nan,nan,193302.19835615158,193302.19835615158,-9.10324e-05,193298.7751121521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381259,193298.5039431095,nan,nan,nan,nan,57111,193298.81415247917,nan,nan
57131,nan,nan,nan,nan,nan,nan,nan,nan,193305.58434605598,193305.58434605598,-9.10632e-05,193302.15929794312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380582,193301.88911309242,nan,nan,nan,nan,57112,193302.19835615158,nan,nan
57132,nan,nan,nan,nan,nan,nan,nan,nan,193308.9669327736,193308.9669327736,-9.10935e-05,193305.5449976921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382976,193305.27510299682,nan,nan,nan,nan,57113,193305.58434605598,nan,nan
57133,nan,nan,nan,nan,nan,nan,nan,nan,193312.34788036346,193312.34788036346,-9.1132e-05,193308.9279370308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381054,193308.65768971443,nan,nan,nan,nan,57114,193308.9669327736,nan,nan
57134,nan,nan,nan,nan,nan,nan,nan,nan,193315.73500728607,193315.73500728607,-9.11605e-05,193312.3098268509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381168,193312.0386373043,nan,nan,nan,nan,57115,193312.34788036346,nan,nan
57135,nan,nan,nan,nan,nan,nan,nan,nan,193319.40412187576,193319.40412187576,-9.11898e-05,193315.69593906403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380874,193315.4257642269,nan,nan,nan,nan,57116,193315.73500728607,193315.73500728607,193319.40412187576
57136,nan,nan,nan,nan,nan,nan,nan,nan,193322.49922847748,193322.49922847748,-9.12341e-05,193319.07899546623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380591,193318.80817546844,nan,nan,nan,nan,57117,193319.11840486526,nan,nan
57137,nan,nan,nan,nan,nan,nan,nan,nan,193325.88179016113,193325.88179016113,-9.1251e-05,193322.46038007736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382596,193322.1899854183,nan,nan,nan,nan,57118,193322.49922847748,nan,nan
57138,nan,nan,nan,nan,nan,nan,nan,nan,193329.26746296883,193329.26746296883,-9.12837e-05,193325.84374952316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382801,193325.57254710197,nan,nan,nan,nan,57119,193325.88179016113,nan,nan
57139,nan,nan,nan,nan,nan,nan,nan,nan,193332.6484439373,193332.6484439373,-9.13251e-05,193329.22792601585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382035,193328.9572195053,nan,nan,nan,nan,57120,193329.26646256447,nan,nan
57140,nan,nan,nan,nan,nan,nan,nan,nan,193336.0309729576,193336.0309729576,-9.13572e-05,193332.60909700394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838118,193332.33817019462,nan,nan,nan,nan,57121,193332.64741325378,nan,nan
57141,nan,nan,nan,nan,nan,nan,nan,nan,193339.41551470757,193339.41551470757,-9.13834e-05,193335.9919204712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381153,193335.72172989845,nan,nan,nan,nan,57122,193336.0309729576,nan,nan
57142,nan,nan,nan,nan,nan,nan,nan,nan,193342.799169302,193342.799169302,-9.14232e-05,193339.3769507408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382029,193339.1062716484,nan,nan,nan,nan,57123,193339.41551470757,nan,nan
57143,nan,nan,nan,nan,nan,nan,nan,nan,193346.183177948,193346.183177948,-9.14471e-05,193342.76008152962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381405,193342.48891630172,nan,nan,nan,nan,57124,193342.7981593609,nan,nan
57144,nan,nan,nan,nan,nan,nan,nan,nan,193349.56772089005,193349.56772089005,-9.14722e-05,193346.14413571358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380359,193345.87393488883,nan,nan,nan,nan,57125,193346.183177948,nan,nan
57145,nan,nan,nan,nan,nan,nan,nan,nan,193352.94926428795,193352.94926428795,-9.15089e-05,193349.5288784504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838062,193349.25847783088,nan,nan,nan,nan,57126,193349.56772089005,nan,nan
57146,nan,nan,nan,nan,nan,nan,nan,nan,193356.3327436447,193356.3327436447,-9.15446e-05,193352.90943145752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380368,193352.63905730247,nan,nan,nan,nan,57127,193352.94926428795,nan,nan
57147,nan,nan,nan,nan,nan,nan,nan,nan,193359.712318182,193359.712318182,-9.1568e-05,193356.2929005623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380041,193356.02249946594,nan,nan,nan,nan,57128,193356.3317425251,nan,nan
57148,nan,nan,nan,nan,nan,nan,nan,nan,193363.0976538658,193363.0976538658,-9.15999e-05,193359.67327046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383023,193359.40207352638,nan,nan,nan,nan,57129,193359.71131658554,nan,nan
57149,nan,nan,nan,nan,nan,nan,nan,nan,193366.48342514038,193366.48342514038,-9.16402e-05,193363.05912923813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380266,193362.78841080665,nan,nan,nan,nan,57130,193363.0976538658,nan,nan
57150,nan,nan,nan,nan,nan,nan,nan,nan,193369.8663239479,193369.8663239479,-9.16699e-05,193366.4441242218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382516,193366.1731797695,nan,nan,nan,nan,57131,193366.48242282867,nan,nan
57151,nan,nan,nan,nan,nan,nan,nan,nan,193373.24795389175,193373.24795389175,-9.16972e-05,193369.82721948624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380763,193369.55708088874,nan,nan,nan,nan,57132,193369.8663239479,nan,nan
57152,nan,nan,nan,nan,nan,nan,nan,nan,193376.63118696213,193376.63118696213,-9.17251e-05,193373.20900964737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381206,193372.9377240181,nan,nan,nan,nan,57133,193373.24696707726,nan,nan
57153,nan,nan,nan,nan,nan,nan,nan,nan,193380.01437664032,193380.01437664032,-9.17559e-05,193376.5917160511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838034,193376.32092990875,nan,nan,nan,nan,57134,193376.63118696213,nan,nan
57154,nan,nan,nan,nan,nan,nan,nan,nan,193383.39723086357,193383.39723086357,-9.17874e-05,193379.97452235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382383,193379.70413222312,nan,nan,nan,nan,57135,193380.0133752823,nan,nan
57155,nan,nan,nan,nan,nan,nan,nan,nan,193386.7778081894,193386.7778081894,-9.18191e-05,193383.35822176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382982,193383.0879878044,nan,nan,nan,nan,57136,193383.39723086357,nan,nan
57156,nan,nan,nan,nan,nan,nan,nan,nan,193390.16481256485,193390.16481256485,-9.18439e-05,193386.73979759216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381674,193386.46856513023,nan,nan,nan,nan,57137,193386.7778081894,nan,nan
57157,nan,nan,nan,nan,nan,nan,nan,nan,193393.5485742092,193393.5485742092,-9.18777e-05,193390.1251795292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381721,193389.8545724392,nan,nan,nan,nan,57138,193390.16381549835,nan,nan
57158,nan,nan,nan,nan,nan,nan,nan,nan,193396.93030381203,193396.93030381203,-9.19097e-05,193393.50851225853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380414,193393.23933115005,nan,nan,nan,nan,57139,193393.5485742092,nan,nan
57159,nan,nan,nan,nan,nan,nan,nan,nan,193400.3148572445,193400.3148572445,-9.19423e-05,193396.8920457363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380907,193396.62106075286,nan,nan,nan,nan,57140,193396.93030381203,nan,nan
57160,nan,nan,nan,nan,nan,nan,nan,nan,193403.69837784767,193403.69837784767,-9.19663e-05,193400.2762889862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380909,193400.00561418533,nan,nan,nan,nan,57141,193400.3148572445,nan,nan
57161,nan,nan,nan,nan,nan,nan,nan,nan,193407.08063220978,193407.08063220978,-9.19892e-05,193403.65931487083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379967,193403.3891347885,nan,nan,nan,nan,57142,193403.69837784767,nan,nan
57162,nan,nan,nan,nan,nan,nan,nan,nan,193410.46605920792,193410.46605920792,-9.20357e-05,193407.04126906395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381977,193406.770388031,nan,nan,nan,nan,57143,193407.07963109016,nan,nan
57163,nan,nan,nan,nan,nan,nan,nan,nan,193413.85075330734,193413.85075330734,-9.20641e-05,193410.4259941578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379988,193410.1558197975,nan,nan,nan,nan,57144,193410.46506285667,nan,nan
57164,nan,nan,nan,nan,nan,nan,nan,nan,193417.23046588898,193417.23046588898,-9.20858e-05,193413.81140637398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380434,193413.5404774189,nan,nan,nan,nan,57145,193413.84972047806,nan,nan
57165,nan,nan,nan,nan,nan,nan,nan,nan,193420.6138408184,193420.6138408184,-9.21147e-05,193417.19142651558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380901,193416.9212228298,nan,nan,nan,nan,57146,193417.23046588898,nan,nan
57166,nan,nan,nan,nan,nan,nan,nan,nan,193423.99765586853,193423.99765586853,-9.21497e-05,193420.57527303696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378293,193420.30459775924,nan,nan,nan,nan,57147,193420.6138408184,nan,nan
57167,nan,nan,nan,nan,nan,nan,nan,nan,193427.38040208817,193427.38040208817,-9.21727e-05,193423.95828437805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380192,193423.68738307952,nan,nan,nan,nan,57148,193423.9966261387,nan,nan
57168,nan,nan,nan,nan,nan,nan,nan,nan,193430.76406097412,193430.76406097412,-9.21957e-05,193427.34191060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379949,193427.071159029,nan,nan,nan,nan,57149,193427.38040208817,nan,nan
57169,nan,nan,nan,nan,nan,nan,nan,nan,193434.14730930328,193434.14730930328,-9.22341e-05,193430.72543478012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380872,193430.45481791496,nan,nan,nan,nan,57150,193430.76406097412,nan,nan
57170,nan,nan,nan,nan,nan,nan,nan,nan,193437.53101706505,193437.53101706505,-9.2261e-05,193434.10816049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381085,193433.83806624412,nan,nan,nan,nan,57151,193434.14730930328,nan,nan
57171,nan,nan,nan,nan,nan,nan,nan,nan,193440.91395950317,193440.91395950317,-9.22965e-05,193437.49196910858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379597,193437.220813179,nan,nan,nan,nan,57152,193437.53005623817,nan,nan
57172,nan,nan,nan,nan,nan,nan,nan,nan,193444.29678320885,193444.29678320885,-9.23124e-05,193440.87541127205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382009,193440.604716444,nan,nan,nan,nan,57153,193440.91395950317,nan,nan
57173,nan,nan,nan,nan,nan,nan,nan,nan,193447.678085804,193447.678085804,-9.23456e-05,193444.25741553307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381068,193443.98650374412,nan,nan,nan,nan,57154,193444.29574680328,nan,nan
57174,nan,nan,nan,nan,nan,nan,nan,nan,193451.0619661808,193451.0619661808,-9.23732e-05,193447.64003252983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382433,193447.36884274482,nan,nan,nan,nan,57155,193447.678085804,nan,nan
57175,nan,nan,nan,nan,nan,nan,nan,nan,193454.44788384438,193454.44788384438,-9.24055e-05,193451.02392554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381185,193450.75272312164,nan,nan,nan,nan,57156,193451.0619661808,nan,nan
57176,nan,nan,nan,nan,nan,nan,nan,nan,193457.83144330978,193457.83144330978,-9.24202e-05,193454.40781354904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382272,193454.13760843276,nan,nan,nan,nan,57157,193454.44685149193,nan,nan
57177,nan,nan,nan,nan,nan,nan,nan,nan,193461.21720600128,193461.21720600128,-9.24602e-05,193457.7925286293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380284,193457.5211616993,nan,nan,nan,nan,57158,193457.83040475845,nan,nan
57178,nan,nan,nan,nan,nan,nan,nan,nan,193464.59890913963,193464.59890913963,-9.24841e-05,193461.17688560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381433,193460.9069668293,nan,nan,nan,nan,57159,193461.21620988846,nan,nan
57179,nan,nan,nan,nan,nan,nan,nan,nan,193467.98241376877,193467.98241376877,-9.25075e-05,193464.55950427055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379995,193464.28866472244,nan,nan,nan,nan,57160,193464.5979077816,nan,nan
57180,nan,nan,nan,nan,nan,nan,nan,nan,193471.36676597595,193471.36676597595,-9.25427e-05,193467.94331264496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381546,193467.6731707096,nan,nan,nan,nan,57161,193467.98241376877,nan,nan
57181,nan,nan,nan,nan,nan,nan,nan,nan,193474.75177240372,193474.75177240372,-9.25652e-05,193471.327293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382154,193471.05656113624,nan,nan,nan,nan,57162,193471.36676597595,nan,nan
57182,nan,nan,nan,nan,nan,nan,nan,nan,193478.13525867462,193478.13525867462,-9.25991e-05,193474.71272158623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382681,193474.44156422614,nan,nan,nan,nan,57163,193474.7508072853,nan,nan
57183,nan,nan,nan,nan,nan,nan,nan,nan,193481.51827716827,193481.51827716827,-9.26186e-05,193478.09621453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382816,193477.82601561546,nan,nan,nan,nan,57164,193478.13525867462,nan,nan
57184,nan,nan,nan,nan,nan,nan,nan,nan,193484.9025735855,193484.9025735855,-9.26523e-05,193481.47926974297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838101,193481.2090341091,nan,nan,nan,nan,57165,193481.51827716827,nan,nan
57185,nan,nan,nan,nan,nan,nan,nan,nan,193488.28674006462,193488.28674006462,-9.26809e-05,193484.86352300644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382117,193484.59228982925,nan,nan,nan,nan,57166,193484.9015328884,nan,nan
57186,nan,nan,nan,nan,nan,nan,nan,nan,193491.6718466282,193491.6718466282,-9.27081e-05,193488.2475631237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382786,193487.97749700546,nan,nan,nan,nan,57167,193488.28674006462,nan,nan
57187,nan,nan,nan,nan,nan,nan,nan,nan,193495.0558052063,193495.0558052063,-9.27344e-05,193491.6320722103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381248,193491.36162104606,nan,nan,nan,nan,57168,193491.67086410522,nan,nan
57188,nan,nan,nan,nan,nan,nan,nan,nan,193498.43746685982,193498.43746685982,-9.27499e-05,193495.01642107964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381056,193494.74556150436,nan,nan,nan,nan,57169,193495.05480456352,nan,nan
