index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
9095,nan,nan,nan,nan,nan,nan,nan,nan,30795.521852970123,30795.521852970123,-1.839e-07,30795.481996536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596383e-10,30795.212609910966,nan,nan,nan,nan,9093,30795.521852970123,nan,nan
9096,nan,nan,nan,nan,nan,nan,nan,nan,30798.904119968414,30798.904119968414,-1.855e-07,30798.86506795883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373649e-08,30798.594876909257,nan,nan,nan,nan,9094,30798.904119968414,nan,nan
9097,nan,nan,nan,nan,nan,nan,nan,nan,30802.287140369415,30802.287140369415,-1.819e-07,30802.247797250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347125e-08,30801.976899051668,nan,nan,nan,nan,9095,30802.286142110825,nan,nan
9098,nan,nan,nan,nan,nan,nan,nan,nan,30805.669359445572,30805.669359445572,-1.839e-07,30805.630316495895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508572e-08,30805.360116386415,nan,nan,nan,nan,9096,30805.669359445572,nan,nan
9099,nan,nan,nan,nan,nan,nan,nan,nan,30809.052955150604,30809.052955150604,-1.788e-07,30809.013864040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355359e-08,30808.743712091447,nan,nan,nan,nan,9097,30809.052955150604,nan,nan
9100,nan,nan,nan,nan,nan,nan,nan,nan,30812.437282323837,30812.437282323837,-1.766e-07,30812.39742541313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-08,30812.12803926468,nan,nan,nan,nan,9098,30812.437282323837,nan,nan
9101,nan,nan,nan,nan,nan,nan,nan,nan,30815.81980895996,30815.81980895996,-1.769e-07,30815.780492544174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.017145e-08,30815.510565900804,nan,nan,nan,nan,9099,30815.81980895996,nan,nan
9102,nan,nan,nan,nan,nan,nan,nan,nan,30819.20222592354,30819.20222592354,-1.793e-07,30819.163130283356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44317e-08,30818.89298286438,nan,nan,nan,nan,9100,30819.20222592354,nan,nan
9103,nan,nan,nan,nan,nan,nan,nan,nan,30822.586680173874,30822.586680173874,-1.728e-07,30822.548321008682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-08,30822.277437114717,nan,nan,nan,nan,9101,30822.586680173874,nan,nan
9104,nan,nan,nan,nan,nan,nan,nan,nan,30825.969750881195,30825.969750881195,-1.732e-07,30825.930372953415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.140861e-08,30825.659472608568,nan,nan,nan,nan,9102,30825.968715667725,nan,nan
9105,nan,nan,nan,nan,nan,nan,nan,nan,30829.3521399498,30829.3521399498,-1.776e-07,30829.31267142296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596382e-09,30829.04186024666,nan,nan,nan,nan,9103,30829.351103305817,nan,nan
9106,nan,nan,nan,nan,nan,nan,nan,nan,30832.73274230957,30832.73274230957,-1.831e-07,30832.69408249855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281722e-09,30832.423499250413,nan,nan,nan,nan,9104,30832.73274230957,nan,nan
9107,nan,nan,nan,nan,nan,nan,nan,nan,30836.117413282394,30836.117413282394,-1.71e-07,30836.078556776047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516806e-08,30835.808170223238,nan,nan,nan,nan,9105,30836.117413282394,nan,nan
9108,nan,nan,nan,nan,nan,nan,nan,nan,30839.500089645386,30839.500089645386,-1.701e-07,30839.46017932892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547449e-08,30839.189847373964,nan,nan,nan,nan,9106,30839.49909043312,nan,nan
9109,nan,nan,nan,nan,nan,nan,nan,nan,30842.8800201416,30842.8800201416,-1.915e-07,30842.840980529785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281723e-09,30842.5697781086,nan,nan,nan,nan,9107,30842.879021167755,nan,nan
9110,nan,nan,nan,nan,nan,nan,nan,nan,30846.261607408524,30846.261607408524,-1.94e-07,30846.22256731987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760799e-08,30845.95136394501,nan,nan,nan,nan,9108,30846.260607004166,nan,nan
9111,nan,nan,nan,nan,nan,nan,nan,nan,30849.64676976204,30849.64676976204,-1.906e-07,30849.607855558395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209233e-09,30849.337526702882,nan,nan,nan,nan,9109,30849.64676976204,nan,nan
9112,nan,nan,nan,nan,nan,nan,nan,nan,30853.028472423553,30853.028472423553,-1.813e-07,30852.989073991776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,30852.719229364397,nan,nan,nan,nan,9110,30853.028472423553,nan,nan
9113,nan,nan,nan,nan,nan,nan,nan,nan,30856.413147449493,30856.413147449493,-1.812e-07,30856.373955965042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.386002e-08,30856.103904390337,nan,nan,nan,nan,9111,30856.413147449493,nan,nan
9114,nan,nan,nan,nan,nan,nan,nan,nan,30859.794595479965,30859.794595479965,-1.911e-07,30859.7552652359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661784e-08,30859.48535242081,nan,nan,nan,nan,9112,30859.794595479965,nan,nan
9115,nan,nan,nan,nan,nan,nan,nan,nan,30863.178146839142,30863.178146839142,-1.878e-07,30863.13916349411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120277e-09,30862.868903779985,nan,nan,nan,nan,9113,30863.178146839142,nan,nan
9116,nan,nan,nan,nan,nan,nan,nan,nan,30866.558691501617,30866.558691501617,-1.86e-07,30866.520290613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838553e-09,30866.24944844246,nan,nan,nan,nan,9114,30866.558691501617,nan,nan
9117,nan,nan,nan,nan,nan,nan,nan,nan,30869.944528579712,30869.944528579712,-1.776e-07,30869.905712604523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8804e-08,30869.635285520555,nan,nan,nan,nan,9115,30869.944528579712,nan,nan
9118,nan,nan,nan,nan,nan,nan,nan,nan,30873.326320171356,30873.326320171356,-1.77e-07,30873.287384986877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826202e-08,30873.0170771122,nan,nan,nan,nan,9116,30873.326320171356,nan,nan
9119,nan,nan,nan,nan,nan,nan,nan,nan,30876.710911750793,30876.710911750793,-1.797e-07,30876.67184829712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512689e-08,30876.401668691637,nan,nan,nan,nan,9117,30876.710911750793,nan,nan
9120,nan,nan,nan,nan,nan,nan,nan,nan,30880.094069957733,30880.094069957733,-1.842e-07,30880.053988218307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991766e-09,30879.78379740715,nan,nan,nan,nan,9118,30880.09304046631,nan,nan
9121,nan,nan,nan,nan,nan,nan,nan,nan,30883.476759195328,30883.476759195328,-1.785e-07,30883.437705755234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8804e-08,30883.16751613617,nan,nan,nan,nan,9119,30883.476759195328,nan,nan
9122,nan,nan,nan,nan,nan,nan,nan,nan,30886.858399152756,30886.858399152756,-1.894e-07,30886.820026636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952888e-08,30886.5491560936,nan,nan,nan,nan,9120,30886.858399152756,nan,nan
9123,nan,nan,nan,nan,nan,nan,nan,nan,30890.24033141136,30890.24033141136,-1.764e-07,30890.201291799545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343007e-08,30889.931088352205,nan,nan,nan,nan,9121,30890.24033141136,nan,nan
9124,nan,nan,nan,nan,nan,nan,nan,nan,30893.625128269196,30893.625128269196,-1.886e-07,30893.58608531952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,30893.31588521004,nan,nan,nan,nan,9122,30893.625128269196,nan,nan
9125,nan,nan,nan,nan,nan,nan,nan,nan,30897.00799226761,30897.00799226761,-1.868e-07,30896.96893119812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,30896.69874920845,nan,nan,nan,nan,9123,30897.00799226761,nan,nan
9126,nan,nan,nan,nan,nan,nan,nan,nan,30900.391232013702,30900.391232013702,-1.916e-07,30900.35221529007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152066e-08,30900.08097496033,nan,nan,nan,nan,9124,30900.390218019485,nan,nan
9127,nan,nan,nan,nan,nan,nan,nan,nan,30903.77035331726,30903.77035331726,-1.786e-07,30903.7323012352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761946e-08,30903.461110258104,nan,nan,nan,nan,9125,30903.77035331726,nan,nan
9128,nan,nan,nan,nan,nan,nan,nan,nan,30907.154648065567,30907.154648065567,-1.831e-07,30907.115255117416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608734e-08,30906.844414615633,nan,nan,nan,nan,9126,30907.15365767479,nan,nan
9129,nan,nan,nan,nan,nan,nan,nan,nan,30910.53551006317,30910.53551006317,-1.83e-07,30910.496393203735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,30910.226267004015,nan,nan,nan,nan,9127,30910.53551006317,nan,nan
9130,nan,nan,nan,nan,nan,nan,nan,nan,30913.917634487152,30913.917634487152,-1.715e-07,30913.878584861755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730156e-08,30913.608391427995,nan,nan,nan,nan,9128,30913.917634487152,nan,nan
9131,nan,nan,nan,nan,nan,nan,nan,nan,30917.300518989563,30917.300518989563,-1.776e-07,30917.26168680191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.967062e-09,30916.991275930406,nan,nan,nan,nan,9129,30917.300518989563,nan,nan
9132,nan,nan,nan,nan,nan,nan,nan,nan,30920.68408703804,30920.68408703804,-1.788e-07,30920.644864082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263431e-08,30920.374843978883,nan,nan,nan,nan,9130,30920.68408703804,nan,nan
9133,nan,nan,nan,nan,nan,nan,nan,nan,30924.064296245575,30924.064296245575,-1.858e-07,30924.024087667465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-09,30923.755053186418,nan,nan,nan,nan,9131,30924.064296245575,nan,nan
9134,nan,nan,nan,nan,nan,nan,nan,nan,30927.447248220444,30927.447248220444,-1.791e-07,30927.40775322914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273489e-09,30927.138005161287,nan,nan,nan,nan,9132,30927.447248220444,nan,nan
9135,nan,nan,nan,nan,nan,nan,nan,nan,30930.830658197403,30930.830658197403,-1.821e-07,30930.791788339615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,30930.521415138246,nan,nan,nan,nan,9133,30930.830658197403,nan,nan
9136,nan,nan,nan,nan,nan,nan,nan,nan,30934.214537382126,30934.214537382126,-1.826e-07,30934.175156593323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.65355e-08,30933.904334926607,nan,nan,nan,nan,9134,30934.214537382126,nan,nan
9137,nan,nan,nan,nan,nan,nan,nan,nan,30937.596434354782,30937.596434354782,-1.874e-07,30937.556534528732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239876e-08,30937.28617730141,nan,nan,nan,nan,9135,30937.596434354782,nan,nan
9138,nan,nan,nan,nan,nan,nan,nan,nan,30940.97980093956,30940.97980093956,-1.9e-07,30940.940350294113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593412e-08,30940.66955676079,nan,nan,nan,nan,9136,30940.978799819946,nan,nan
9139,nan,nan,nan,nan,nan,nan,nan,nan,30944.361011743546,30944.361011743546,-1.911e-07,30944.321687698364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.4402e-08,30944.05176868439,nan,nan,nan,nan,9137,30944.361011743546,nan,nan
9140,nan,nan,nan,nan,nan,nan,nan,nan,30947.742805719376,30947.742805719376,-1.818e-07,30947.70344352722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738391e-08,30947.43356266022,nan,nan,nan,nan,9138,30947.742805719376,nan,nan
9141,nan,nan,nan,nan,nan,nan,nan,nan,30951.125940084457,30951.125940084457,-1.836e-07,30951.086049079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-08,30950.815647029878,nan,nan,nan,nan,9139,30951.124890089035,nan,nan
9142,nan,nan,nan,nan,nan,nan,nan,nan,30954.511054754257,30954.511054754257,-1.823e-07,30954.470968961716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482047e-08,30954.200780534746,nan,nan,nan,nan,9140,30954.510023593903,nan,nan
9143,nan,nan,nan,nan,nan,nan,nan,nan,30957.892832040787,30957.892832040787,-1.744e-07,30957.853827238083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,30957.58358898163,nan,nan,nan,nan,9141,30957.892832040787,nan,nan
9144,nan,nan,nan,nan,nan,nan,nan,nan,30961.277357816696,30961.277357816696,-1.835e-07,30961.237471342087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289956e-08,30960.96711292267,nan,nan,nan,nan,9142,30961.276355981827,nan,nan
9145,nan,nan,nan,nan,nan,nan,nan,nan,30964.656578063965,30964.656578063965,-1.897e-07,30964.618567943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,30964.347335004808,nan,nan,nan,nan,9143,30964.656578063965,nan,nan
9146,nan,nan,nan,nan,nan,nan,nan,nan,30968.043365240097,30968.043365240097,-1.825e-07,30968.00404906273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331804e-08,30967.73412218094,nan,nan,nan,nan,9144,30968.043365240097,nan,nan
9147,nan,nan,nan,nan,nan,nan,nan,nan,30971.424476146698,30971.424476146698,-1.807e-07,30971.38547849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806762e-08,30971.11523308754,nan,nan,nan,nan,9145,30971.424476146698,nan,nan
9148,nan,nan,nan,nan,nan,nan,nan,nan,30974.809047460556,30974.809047460556,-1.795e-07,30974.770216226578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210381e-08,30974.4998044014,nan,nan,nan,nan,9146,30974.809047460556,nan,nan
9149,nan,nan,nan,nan,nan,nan,nan,nan,30978.19206428528,30978.19206428528,-1.882e-07,30978.153078079224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987648e-08,30977.88282122612,nan,nan,nan,nan,9147,30978.19206428528,nan,nan
9150,nan,nan,nan,nan,nan,nan,nan,nan,30981.5751452446,30981.5751452446,-1.948e-07,30981.53626060486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156182e-08,30981.26590218544,nan,nan,nan,nan,9148,30981.5751452446,nan,nan
9151,nan,nan,nan,nan,nan,nan,nan,nan,30984.957711219788,30984.957711219788,-1.825e-07,30984.918336868286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-08,30984.647462034227,nan,nan,nan,nan,9149,30984.956705093384,nan,nan
9152,nan,nan,nan,nan,nan,nan,nan,nan,30988.340872764587,30988.340872764587,-1.744e-07,30988.301735639572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,30988.03162970543,nan,nan,nan,nan,9150,30988.340872764587,nan,nan
9153,nan,nan,nan,nan,nan,nan,nan,nan,30991.723026752472,30991.723026752472,-1.831e-07,30991.684285879135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841522e-08,30991.413783693315,nan,nan,nan,nan,9151,30991.723026752472,nan,nan
9154,nan,nan,nan,nan,nan,nan,nan,nan,30995.103322982788,30995.103322982788,-1.777e-07,30995.06460237503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604617e-09,30994.79407992363,nan,nan,nan,nan,9152,30995.103322982788,nan,nan
9155,nan,nan,nan,nan,nan,nan,nan,nan,30998.486705064774,30998.486705064774,-1.888e-07,30998.447650909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589295e-08,30998.176547670366,nan,nan,nan,nan,9153,30998.486705064774,nan,nan
9156,nan,nan,nan,nan,nan,nan,nan,nan,31001.872581720352,31001.872581720352,-1.807e-07,31001.832538843155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.1603e-08,31001.562330150606,nan,nan,nan,nan,9154,31001.871573209763,nan,nan
9157,nan,nan,nan,nan,nan,nan,nan,nan,31005.252581119537,31005.252581119537,-1.836e-07,31005.213539600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930481e-08,31004.94333806038,nan,nan,nan,nan,9155,31005.252581119537,nan,nan
9158,nan,nan,nan,nan,nan,nan,nan,nan,31008.636243104935,31008.636243104935,-1.907e-07,31008.59680700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579913e-09,31008.325970077516,nan,nan,nan,nan,9156,31008.635213136673,nan,nan
9159,nan,nan,nan,nan,nan,nan,nan,nan,31012.02104616165,31012.02104616165,-1.839e-07,31011.98207807541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328833e-08,31011.711803102495,nan,nan,nan,nan,9157,31012.02104616165,nan,nan
9160,nan,nan,nan,nan,nan,nan,nan,nan,31015.404188632965,31015.404188632965,-1.9e-07,31015.365163564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117306e-08,31015.093907022478,nan,nan,nan,nan,9158,31015.403150081635,nan,nan
9161,nan,nan,nan,nan,nan,nan,nan,nan,31018.78739619255,31018.78739619255,-1.795e-07,31018.748332738876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,31018.478153133394,nan,nan,nan,nan,9159,31018.78739619255,nan,nan
9162,nan,nan,nan,nan,nan,nan,nan,nan,31022.168627738953,31022.168627738953,-1.813e-07,31022.13028526306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-08,31021.859384679796,nan,nan,nan,nan,9160,31022.168627738953,nan,nan
9163,nan,nan,nan,nan,nan,nan,nan,nan,31025.548813343048,31025.548813343048,-1.779e-07,31025.509801864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941684e-08,31025.238569641115,nan,nan,nan,nan,9161,31025.54781270027,nan,nan
9164,nan,nan,nan,nan,nan,nan,nan,nan,31028.930827617645,31028.930827617645,-1.832e-07,31028.892632484436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987648e-08,31028.62158455849,nan,nan,nan,nan,9162,31028.930827617645,nan,nan
9165,nan,nan,nan,nan,nan,nan,nan,nan,31032.31461238861,31032.31461238861,-1.821e-07,31032.27554345131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,31032.005369329454,nan,nan,nan,nan,9163,31032.31461238861,nan,nan
9166,nan,nan,nan,nan,nan,nan,nan,nan,31035.69858789444,31035.69858789444,-1.878e-07,31035.659487962723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.44317e-08,31035.389344835283,nan,nan,nan,nan,9164,31035.69858789444,nan,nan
9167,nan,nan,nan,nan,nan,nan,nan,nan,31039.080581903458,31039.080581903458,-1.756e-07,31039.042030334473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332951e-08,31038.7713388443,nan,nan,nan,nan,9165,31039.080581903458,nan,nan
9168,nan,nan,nan,nan,nan,nan,nan,nan,31042.46392416954,31042.46392416954,-1.797e-07,31042.42484354973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543332e-08,31042.154681110384,nan,nan,nan,nan,9166,31042.46392416954,nan,nan
9169,nan,nan,nan,nan,nan,nan,nan,nan,31045.848340272903,31045.848340272903,-1.785e-07,31045.808702230453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884517e-08,31045.538097524644,nan,nan,nan,nan,9167,31045.8473405838,nan,nan
9170,nan,nan,nan,nan,nan,nan,nan,nan,31049.23010635376,31049.23010635376,-1.957e-07,31049.19104242325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-09,31048.920863294603,nan,nan,nan,nan,9168,31049.23010635376,nan,nan
9171,nan,nan,nan,nan,nan,nan,nan,nan,31052.613802433014,31052.613802433014,-1.853e-07,31052.57378911972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075459e-08,31052.3035589695,nan,nan,nan,nan,9169,31052.612802028656,nan,nan
9172,nan,nan,nan,nan,nan,nan,nan,nan,31055.99605679512,31055.99605679512,-1.794e-07,31055.956917524338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.436082e-08,31055.686813735963,nan,nan,nan,nan,9170,31055.99605679512,nan,nan
9173,nan,nan,nan,nan,nan,nan,nan,nan,31059.37926030159,31059.37926030159,-1.846e-07,31059.340055704117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.025378e-08,31059.070017242433,nan,nan,nan,nan,9171,31059.37926030159,nan,nan
9174,nan,nan,nan,nan,nan,nan,nan,nan,31062.759643554688,31062.759643554688,-1.851e-07,31062.720599651337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,31062.449409389497,nan,nan,nan,nan,9172,31062.758652448654,nan,nan
9175,nan,nan,nan,nan,nan,nan,nan,nan,31066.14177274704,31066.14177274704,-1.704e-07,31066.102919101715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.665901e-08,31065.832529687883,nan,nan,nan,nan,9173,31066.14177274704,nan,nan
9176,nan,nan,nan,nan,nan,nan,nan,nan,31069.528651952744,31069.528651952744,-1.818e-07,31069.489526987076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117305e-08,31069.219408893587,nan,nan,nan,nan,9174,31069.528651952744,nan,nan
9177,nan,nan,nan,nan,nan,nan,nan,nan,31072.91144323349,31072.91144323349,-1.784e-07,31072.872542381287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416644e-08,31072.602200174333,nan,nan,nan,nan,9175,31072.91144323349,nan,nan
9178,nan,nan,nan,nan,nan,nan,nan,nan,31076.294793367386,31076.294793367386,-1.825e-07,31076.255753278732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887486e-08,31075.98555030823,nan,nan,nan,nan,9176,31076.294793367386,nan,nan
9179,nan,nan,nan,nan,nan,nan,nan,nan,31079.676924467087,31079.676924467087,-1.83e-07,31079.637146234512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,31079.366655254365,nan,nan,nan,nan,9177,31079.675898313522,nan,nan
9180,nan,nan,nan,nan,nan,nan,nan,nan,31083.058089494705,31083.058089494705,-1.813e-07,31083.019083738327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415495e-08,31082.74784626961,nan,nan,nan,nan,9178,31083.057089328766,nan,nan
9181,nan,nan,nan,nan,nan,nan,nan,nan,31086.437557935715,31086.437557935715,-1.775e-07,31086.399518013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539214e-08,31086.128314876558,nan,nan,nan,nan,9179,31086.437557935715,nan,nan
9182,nan,nan,nan,nan,nan,nan,nan,nan,31089.82310628891,31089.82310628891,-1.83e-07,31089.78408432007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894572e-09,31089.513863229753,nan,nan,nan,nan,9180,31089.82310628891,nan,nan
9183,nan,nan,nan,nan,nan,nan,nan,nan,31093.20858812332,31093.20858812332,-1.842e-07,31093.168877840042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,31092.898332738878,nan,nan,nan,nan,9181,31093.207575798035,nan,nan
9184,nan,nan,nan,nan,nan,nan,nan,nan,31096.590437412262,31096.590437412262,-1.823e-07,31096.55113863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186825e-08,31096.281194353105,nan,nan,nan,nan,9182,31096.590437412262,nan,nan
9185,nan,nan,nan,nan,nan,nan,nan,nan,31099.972415924072,31099.972415924072,-1.875e-07,31099.93336582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569857e-08,31099.663172864915,nan,nan,nan,nan,9183,31099.972415924072,nan,nan
9186,nan,nan,nan,nan,nan,nan,nan,nan,31103.355845689774,31103.355845689774,-1.908e-07,31103.316443920135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039551e-09,31103.045601034166,nan,nan,nan,nan,9184,31103.354844093323,nan,nan
9187,nan,nan,nan,nan,nan,nan,nan,nan,31106.739852905273,31106.739852905273,-1.892e-07,31106.69987487793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,31106.42960777283,nan,nan,nan,nan,9185,31106.738850831985,nan,nan
9188,nan,nan,nan,nan,nan,nan,nan,nan,31110.12288761139,31110.12288761139,-1.802e-07,31110.083493947983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865078e-08,31109.812657737733,nan,nan,nan,nan,9186,31110.12190079689,nan,nan
9189,nan,nan,nan,nan,nan,nan,nan,nan,31113.50281739235,31113.50281739235,-1.888e-07,31113.463616609573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,31113.192552471162,nan,nan,nan,nan,9187,31113.50179553032,nan,nan
9190,nan,nan,nan,nan,nan,nan,nan,nan,31116.88729786873,31116.88729786873,-1.906e-07,31116.847814321518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,31116.577052736284,nan,nan,nan,nan,9188,31116.88629579544,nan,nan
9191,nan,nan,nan,nan,nan,nan,nan,nan,31120.271047592163,31120.271047592163,-1.94e-07,31120.231187820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048934e-08,31119.96080055237,nan,nan,nan,nan,9189,31120.270043611526,nan,nan
