index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
15095,nan,nan,nan,nan,nan,nan,nan,nan,51102.17698812485,51102.17698812485,-1.587e-07,51102.13795495033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.343028e-08,51101.86774506569,nan,nan,nan,nan,15092,51102.17698812485,nan,nan
15096,nan,nan,nan,nan,nan,nan,nan,nan,51105.5578482151,51105.5578482151,-1.536e-07,51105.51881194115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581075e-08,51105.248605155946,nan,nan,nan,nan,15093,51105.5578482151,nan,nan
15097,nan,nan,nan,nan,nan,nan,nan,nan,51108.94160223007,51108.94160223007,-1.602e-07,51108.90256166458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757838e-08,51108.63139357567,nan,nan,nan,nan,15094,51108.94063663483,nan,nan
15098,nan,nan,nan,nan,nan,nan,nan,nan,51112.325517416,51112.325517416,-1.634e-07,51112.28645277023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174492e-08,51112.01531352997,nan,nan,nan,nan,15095,51112.32455658913,nan,nan
15099,nan,nan,nan,nan,nan,nan,nan,nan,51115.70980024338,51115.70980024338,-1.565e-07,51115.670956134796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.62406e-08,51115.40055718422,nan,nan,nan,nan,15096,51115.70980024338,nan,nan
15100,nan,nan,nan,nan,nan,nan,nan,nan,51119.091121435165,51119.091121435165,-1.671e-07,51119.0522646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217478e-08,51118.78083720207,nan,nan,nan,nan,15097,51119.09008026123,nan,nan
15101,nan,nan,nan,nan,nan,nan,nan,nan,51122.47568368912,51122.47568368912,-1.603e-07,51122.43677401543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652432e-09,51122.16644062996,nan,nan,nan,nan,15098,51122.47568368912,nan,nan
15102,nan,nan,nan,nan,nan,nan,nan,nan,51125.85622572899,51125.85622572899,-1.544e-07,51125.81818628311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937579e-08,51125.54598441124,nan,nan,nan,nan,15099,51125.8552274704,nan,nan
15103,nan,nan,nan,nan,nan,nan,nan,nan,51129.235877752304,51129.235877752304,-1.423e-07,51129.19781565666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186834e-08,51128.92663469315,nan,nan,nan,nan,15100,51129.235877752304,nan,nan
15104,nan,nan,nan,nan,nan,nan,nan,nan,51132.61735200882,51132.61735200882,-1.588e-07,51132.579302072525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915165e-08,51132.30810894966,nan,nan,nan,nan,15101,51132.61735200882,nan,nan
15105,nan,nan,nan,nan,nan,nan,nan,nan,51136.00039458275,51136.00039458275,-1.648e-07,51135.96235346794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434956e-09,51135.69115152359,nan,nan,nan,nan,15102,51136.00039458275,nan,nan
15106,nan,nan,nan,nan,nan,nan,nan,nan,51139.38536953926,51139.38536953926,-1.519e-07,51139.3460457325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688325e-08,51139.076126480104,nan,nan,nan,nan,15103,51139.38536953926,nan,nan
15107,nan,nan,nan,nan,nan,nan,nan,nan,51142.765186309814,51142.765186309814,-1.541e-07,51142.72714829445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.95588e-08,51142.45594325066,nan,nan,nan,nan,15104,51142.765186309814,nan,nan
15108,nan,nan,nan,nan,nan,nan,nan,nan,51146.15190696716,51146.15190696716,-1.591e-07,51146.1120223999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.244006e-08,51145.841627264024,nan,nan,nan,nan,15105,51146.15087032318,nan,nan
15109,nan,nan,nan,nan,nan,nan,nan,nan,51149.53289318085,51149.53289318085,-1.55e-07,51149.49398589134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378919e-09,51149.22365012169,nan,nan,nan,nan,15106,51149.53289318085,nan,nan
15110,nan,nan,nan,nan,nan,nan,nan,nan,51152.91487979889,51152.91487979889,-1.502e-07,51152.876015901566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043694e-08,51152.60563673973,nan,nan,nan,nan,15107,51152.91487979889,nan,nan
15111,nan,nan,nan,nan,nan,nan,nan,nan,51156.30074071884,51156.30074071884,-1.556e-07,51156.2614364624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592281e-08,51155.990465784074,nan,nan,nan,nan,15108,51156.29970884323,nan,nan
15112,nan,nan,nan,nan,nan,nan,nan,nan,51159.68253326416,51159.68253326416,-1.597e-07,51159.64347934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887501e-08,51159.373290205,nan,nan,nan,nan,15109,51159.68253326416,nan,nan
15113,nan,nan,nan,nan,nan,nan,nan,nan,51163.066802978516,51163.066802978516,-1.594e-07,51163.02746152878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703645e-08,51162.75755991936,nan,nan,nan,nan,15110,51163.066802978516,nan,nan
15114,nan,nan,nan,nan,nan,nan,nan,nan,51166.44735813141,51166.44735813141,-1.643e-07,51166.408277750015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834445e-08,51166.13811507225,nan,nan,nan,nan,15111,51166.44735813141,nan,nan
15115,nan,nan,nan,nan,nan,nan,nan,nan,51169.83055281639,51169.83055281639,-1.552e-07,51169.79249095917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.040715e-08,51169.521309757234,nan,nan,nan,nan,15112,51169.83055281639,nan,nan
15116,nan,nan,nan,nan,nan,nan,nan,nan,51173.21526789665,51173.21526789665,-1.573e-07,51173.17602491379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.611718e-08,51172.906024837495,nan,nan,nan,nan,15113,51173.21526789665,nan,nan
15117,nan,nan,nan,nan,nan,nan,nan,nan,51176.59545350075,51176.59545350075,-1.625e-07,51176.55738353729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026529e-08,51176.28621044159,nan,nan,nan,nan,15114,51176.59545350075,nan,nan
15118,nan,nan,nan,nan,nan,nan,nan,nan,51179.97945189476,51179.97945189476,-1.602e-07,51179.940412044525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588168e-09,51179.6702088356,nan,nan,nan,nan,15115,51179.97945189476,nan,nan
15119,nan,nan,nan,nan,nan,nan,nan,nan,51183.3593981266,51183.3593981266,-1.532e-07,51183.321355342865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235778e-08,51183.050155067445,nan,nan,nan,nan,15116,51183.3593981266,nan,nan
15120,nan,nan,nan,nan,nan,nan,nan,nan,51186.74089169502,51186.74089169502,-1.542e-07,51186.701837301254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.102e-08,51186.43063321114,nan,nan,nan,nan,15117,51186.739876270294,nan,nan
15121,nan,nan,nan,nan,nan,nan,nan,nan,51190.12586641312,51190.12586641312,-1.542e-07,51190.08600687981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886367e-08,51189.815617465974,nan,nan,nan,nan,15118,51190.12486052513,51190.12586641312,51193.81663632393
15122,nan,nan,nan,nan,nan,nan,nan,nan,51193.81663632393,51193.81663632393,-1.549e-07,51193.47042155266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646475e-08,51193.20003023148,nan,nan,nan,nan,15119,51193.509273290634,nan,nan
15123,nan,nan,nan,nan,nan,nan,nan,nan,51196.89174294472,51196.89174294472,-1.633e-07,51196.8526802063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860973e-08,51196.58249988556,nan,nan,nan,nan,15120,51196.89174294472,nan,nan
15124,nan,nan,nan,nan,nan,nan,nan,nan,51200.27479982376,51200.27479982376,-1.528e-07,51200.23585367203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585189e-08,51199.96454563141,nan,nan,nan,nan,15121,51200.27378869057,nan,nan
15125,nan,nan,nan,nan,nan,nan,nan,nan,51203.65796208382,51203.65796208382,-1.535e-07,51203.618555784225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795573e-08,51203.347718143465,nan,nan,nan,nan,15122,51203.65696120262,nan,nan
15126,nan,nan,nan,nan,nan,nan,nan,nan,51207.04070854187,51207.04070854187,-1.547e-07,51207.0008559227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856859e-08,51206.73050131798,nan,nan,nan,nan,15123,51207.039744377136,nan,nan
15127,nan,nan,nan,nan,nan,nan,nan,nan,51210.42407131195,51210.42407131195,-1.561e-07,51210.38471055031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378919e-09,51210.11382713318,nan,nan,nan,nan,15124,51210.42307019234,nan,nan
15128,nan,nan,nan,nan,nan,nan,nan,nan,51213.80607223511,51213.80607223511,-1.494e-07,51213.76656937599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011207e-08,51213.49682917595,nan,nan,nan,nan,15125,51213.80607223511,nan,nan
15129,nan,nan,nan,nan,nan,nan,nan,nan,51217.18620967865,51217.18620967865,-1.502e-07,51217.148203611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192794e-10,51216.87696661949,nan,nan,nan,nan,15126,51217.18620967865,nan,nan
15130,nan,nan,nan,nan,nan,nan,nan,nan,51220.571147441864,51220.571147441864,-1.491e-07,51220.53250694275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777273e-08,51220.26190438271,nan,nan,nan,nan,15127,51220.571147441864,nan,nan
15131,nan,nan,nan,nan,nan,nan,nan,nan,51223.952478170395,51223.952478170395,-1.556e-07,51223.914402484894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.04781e-09,51223.64323511124,nan,nan,nan,nan,15128,51223.952478170395,nan,nan
15132,nan,nan,nan,nan,nan,nan,nan,nan,51227.33807325363,51227.339109659195,-1.476e-07,51227.29921793938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746631e-08,51227.028830194475,nan,nan,nan,nan,15129,51227.33807325363,nan,nan
15133,nan,nan,nan,nan,nan,nan,nan,nan,51230.72232508659,51230.72232508659,-1.483e-07,51230.682267427444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.868067e-08,51230.412079000474,nan,nan,nan,nan,15130,51230.72132205963,nan,nan
15134,nan,nan,nan,nan,nan,nan,nan,nan,51234.10696387291,51234.10696387291,-1.504e-07,51234.06725716591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930487e-08,51233.79675855637,nan,nan,nan,nan,15131,51234.106001615524,nan,nan
15135,nan,nan,nan,nan,nan,nan,nan,nan,51237.487221479416,51237.487221479416,-1.463e-07,51237.447818279266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010072e-08,51237.176985645296,nan,nan,nan,nan,15132,51237.48622870445,nan,nan
15136,nan,nan,nan,nan,nan,nan,nan,nan,51240.87102484703,51240.87102484703,-1.488e-07,51240.83197402954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660663e-10,51240.560816669466,nan,nan,nan,nan,15133,51240.87005972862,nan,nan
15137,nan,nan,nan,nan,nan,nan,nan,nan,51244.25044989586,51244.25044989586,-1.49e-07,51244.21241092682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803802e-08,51243.9412068367,nan,nan,nan,nan,15134,51244.25044989586,nan,nan
15138,nan,nan,nan,nan,nan,nan,nan,nan,51247.63617181778,51247.63617181778,-1.538e-07,51247.59604859352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822103e-08,51247.3259288311,nan,nan,nan,nan,15135,51247.63517189026,nan,nan
15139,nan,nan,nan,nan,nan,nan,nan,nan,51251.01832604408,51251.01832604408,-1.516e-07,51250.97942042351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535111e-08,51250.709082984926,nan,nan,nan,nan,15136,51251.01832604408,nan,nan
15140,nan,nan,nan,nan,nan,nan,nan,nan,51254.400663375854,51254.400663375854,-1.399e-07,51254.36080121994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911051e-09,51254.09042110443,nan,nan,nan,nan,15137,51254.39966416359,nan,nan
15141,nan,nan,nan,nan,nan,nan,nan,nan,51257.78070759773,51257.78070759773,-1.508e-07,51257.74213385582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212231e-08,51257.471464538576,nan,nan,nan,nan,15138,51257.78070759773,nan,nan
15142,nan,nan,nan,nan,nan,nan,nan,nan,51261.16534996033,51261.16534996033,-1.463e-07,51261.1259393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408428e-08,51260.8551422596,nan,nan,nan,nan,15139,51261.164385318756,nan,nan
15143,nan,nan,nan,nan,nan,nan,nan,nan,51264.54860162735,51264.54860162735,-1.51e-07,51264.50979042053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507448e-08,51264.23935856819,nan,nan,nan,nan,15140,51264.54860162735,nan,nan
15144,nan,nan,nan,nan,nan,nan,nan,nan,51267.93087506294,51267.93087506294,-1.596e-07,51267.89178395271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723081e-08,51267.62059249878,nan,nan,nan,nan,15141,51267.92983555794,nan,nan
15145,nan,nan,nan,nan,nan,nan,nan,nan,51271.31225323677,51271.31225323677,-1.427e-07,51271.27340340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588169e-09,51271.003010177614,nan,nan,nan,nan,15142,51271.31225323677,nan,nan
15146,nan,nan,nan,nan,nan,nan,nan,nan,51274.696734666824,51274.696734666824,-1.467e-07,51274.65779566765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619946e-08,51274.38749160767,nan,nan,nan,nan,15143,51274.696734666824,nan,nan
15147,nan,nan,nan,nan,nan,nan,nan,nan,51278.07908201218,51278.07908201218,-1.524e-07,51278.039915800095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348276e-08,51277.76983895302,nan,nan,nan,nan,15144,51278.07908201218,nan,nan
15148,nan,nan,nan,nan,nan,nan,nan,nan,51281.46249246597,51281.46249246597,-1.502e-07,51281.42303133011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906937e-08,51281.15224924088,nan,nan,nan,nan,15145,51281.46149230003,nan,nan
15149,nan,nan,nan,nan,nan,nan,nan,nan,51284.84394788742,51284.84394788742,-1.485e-07,51284.80491447449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512697e-08,51284.534704828264,nan,nan,nan,nan,15146,51284.84394788742,nan,nan
15150,nan,nan,nan,nan,nan,nan,nan,nan,51288.22849178314,51288.22849178314,-1.489e-07,51288.18910217285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221592e-08,51287.918245458604,nan,nan,nan,nan,15147,51288.22748851776,nan,nan
15151,nan,nan,nan,nan,nan,nan,nan,nan,51291.610209703445,51291.610209703445,-1.364e-07,51291.57084989548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.58817e-09,51291.30096664429,nan,nan,nan,nan,15148,51291.610209703445,nan,nan
15152,nan,nan,nan,nan,nan,nan,nan,nan,51294.99051308632,51294.99051308632,-1.491e-07,51294.95146203041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273514e-09,51294.68127002716,nan,nan,nan,nan,15149,51294.99051308632,nan,nan
15153,nan,nan,nan,nan,nan,nan,nan,nan,51298.374759435654,51298.374759435654,-1.484e-07,51298.33569073677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670024e-08,51298.0655163765,nan,nan,nan,nan,15150,51298.374759435654,nan,nan
15154,nan,nan,nan,nan,nan,nan,nan,nan,51301.75705957413,51301.75705957413,-1.507e-07,51301.71799659729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.129663e-08,51301.446829223634,nan,nan,nan,nan,15151,51301.75607228279,nan,nan
15155,nan,nan,nan,nan,nan,nan,nan,nan,51305.13586115837,51305.13586115837,-1.551e-07,51305.09785056114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.89573e-08,51304.826618099214,nan,nan,nan,nan,15152,51305.13586115837,nan,nan
15156,nan,nan,nan,nan,0.9999999999914848,51312.0043990612,nan,nan,51308.52030277252,51308.52030277252,-1.455e-07,51308.480962991714,nan,nan,nan,nan,3.7541285873594807,51312.0043990612,nan,nan,51308.52030277252,51312.0043990612,nan,nan,5.22457e-08,51308.21009078026,nan,nan,nan,nan,15153,51308.51933383942,nan,nan
15157,nan,nan,nan,nan,0.9999999999995279,51315.386273384094,nan,nan,51312.0043990612,51312.0043990612,-1.453e-07,51311.86232089996,nan,nan,nan,nan,4.166167090850156,51315.38723921776,nan,nan,51312.0043990612,51315.38723921776,nan,nan,3.784368e-08,51311.591150665285,nan,nan,nan,nan,15154,51312.0043990612,nan,nan
15158,nan,nan,nan,nan,0.999999999999971,51318.77421784401,nan,nan,51315.38723921776,51315.38723921776,-1.462e-07,51315.24719953537,nan,nan,nan,nan,4.440859426510605,51318.77421784401,nan,nan,51315.38723921776,51318.77421784401,nan,nan,2.727195e-08,51314.977162742616,nan,nan,nan,nan,15155,51315.38723921776,nan,nan
15159,nan,nan,nan,nan,0.9999999999992278,51322.154376745224,nan,nan,51318.77421784401,51318.77421784401,-1.472e-07,51318.6290500164,nan,nan,nan,nan,4.02882092301993,51322.154376745224,nan,nan,51318.77421784401,51322.154376745224,nan,nan,5.638247e-08,51318.357933425905,nan,nan,nan,nan,15156,51318.77421784401,nan,nan
15160,nan,nan,nan,nan,0.9999999999991679,51325.53791832924,nan,nan,51322.1553812027,51322.1553812027,-1.481e-07,51322.012100696564,nan,nan,nan,nan,3.8914747551897055,51325.53791832924,nan,nan,51322.1553812027,51325.53791832924,nan,nan,8.426728e-09,51321.7421356678,nan,nan,nan,nan,15157,51322.154376745224,nan,nan
15161,nan,nan,nan,nan,0.9999999999999484,51328.91735649109,nan,nan,51325.53891777992,51325.53891777992,-1.523e-07,51325.39578437805,nan,nan,nan,nan,3.3420900838688063,51328.91735649109,nan,nan,51325.53891777992,51328.91735649109,nan,nan,3.386012e-08,51325.125645542146,nan,nan,nan,nan,15158,51325.53791832924,nan,nan
15162,nan,nan,nan,nan,0.9999999999979612,51332.30330109596,nan,nan,51328.91735649109,51328.91735649109,-1.527e-07,51328.77731823921,nan,nan,nan,nan,3.3420900838688063,51332.30330109596,nan,nan,51328.91735649109,51332.30330109596,nan,nan,7.553414e-08,51328.50615372658,nan,nan,nan,nan,15159,51328.91735649109,nan,nan
15163,nan,nan,nan,nan,0.9999999999999895,51335.68758583069,nan,nan,51332.30429649353,51332.30429649353,-1.447e-07,51332.16113400459,nan,nan,nan,nan,3.8914747551897055,51335.68858528137,nan,nan,51332.30429649353,51335.68858528137,nan,nan,1.225706e-09,51331.890013837816,nan,nan,nan,nan,15160,51332.30330109596,nan,nan
15164,nan,nan,nan,nan,0.9999999999999952,51339.065678834915,nan,nan,51335.68858528137,51335.68858528137,-1.509e-07,51335.543802022934,nan,nan,nan,nan,3.616782419529256,51339.06668114662,nan,nan,51335.68858528137,51339.06668114662,nan,nan,1.516811e-08,51335.27330412865,nan,nan,nan,nan,15161,51335.68858528137,nan,nan
15165,nan,nan,nan,nan,0.9999999999999978,51342.45057749748,nan,nan,51339.06668114662,51339.06668114662,-1.496e-07,51338.92613530159,nan,nan,nan,nan,4.30351325868038,51342.45158147812,nan,nan,51339.06668114662,51342.45158147812,nan,nan,2.037736e-08,51338.65540184975,nan,nan,nan,nan,15162,51339.06668114662,nan,nan
15166,nan,nan,nan,nan,0.9999999999999997,51345.83435702324,nan,nan,51342.45158147812,51342.45158147812,-1.421e-07,51342.30876517296,nan,nan,nan,nan,3.8914747551897055,51345.83435702324,nan,nan,51342.45158147812,51345.83435702324,nan,nan,6.419636e-08,51342.039305353166,nan,nan,nan,nan,15163,51342.45158147812,nan,nan
15167,nan,nan,nan,nan,0.9999999999995639,51349.21767497063,nan,nan,51345.83435702324,51345.83435702324,-1.493e-07,51345.693628549576,nan,nan,nan,nan,3.7541285873594807,51349.218675374985,nan,nan,51345.83435702324,51349.218675374985,nan,nan,3.12555e-08,51345.4232565403,nan,nan,nan,nan,15164,51345.83435702324,nan,nan
15168,nan,nan,nan,nan,0.9999999999999966,51352.600583314896,nan,nan,51349.218675374985,51349.218675374985,-1.434e-07,51349.07659602165,nan,nan,nan,nan,3.3420900838688063,51352.600583314896,nan,nan,51349.218675374985,51352.600583314896,nan,nan,3.677118e-08,51348.80640449524,nan,nan,nan,nan,15165,51349.218675374985,nan,nan
15169,nan,nan,nan,nan,0.9999999999999979,51355.980942964554,nan,nan,51352.60157775879,51352.60157775879,-1.42e-07,51352.45796585083,nan,nan,nan,nan,3.479436251699031,51355.98194313049,nan,nan,51352.60157775879,51355.98194313049,nan,nan,1.179742e-08,51352.1873249054,nan,nan,nan,nan,15166,51352.600583314896,nan,nan
15170,nan,nan,nan,nan,0.9999999999999992,51359.36524891853,nan,nan,51355.98194313049,51355.98194313049,-1.4e-07,51355.8390815258,nan,nan,nan,nan,2.9300515803781315,51359.366243839264,nan,nan,51355.98194313049,51359.366243839264,nan,nan,2.911051e-08,51355.56867089272,nan,nan,nan,nan,15167,51355.98194313049,nan,nan
15171,nan,nan,nan,nan,0.9999999999999996,51362.74832081795,nan,nan,51359.366243839264,51359.366243839264,-1.512e-07,51359.2242834568,nan,nan,nan,nan,3.8914747551897055,51362.74832081795,nan,nan,51359.366243839264,51362.74832081795,nan,nan,6.343029e-08,51358.953972244264,nan,nan,nan,nan,15168,51359.366243839264,nan,nan
15172,nan,nan,nan,nan,1.0,51366.14650416374,nan,nan,51362.74832081795,51362.74832081795,-1.544e-07,51362.60723519325,nan,nan,nan,nan,3.3420900838688063,51366.14750480652,nan,nan,51362.74832081795,51366.14750480652,nan,nan,2.436091e-08,51362.33704915047,nan,nan,nan,nan,15169,51362.74832081795,nan,nan
15173,nan,nan,nan,nan,1.0,51369.51465368271,nan,nan,51366.14750480652,51366.14750480652,-1.498e-07,51365.98746538162,nan,nan,nan,nan,4.02882092301993,51369.51565313339,nan,nan,51366.14750480652,51369.51565313339,nan,nan,3.922259e-08,51365.71626725197,nan,nan,nan,nan,15170,51366.14750480652,nan,nan
15174,nan,nan,nan,nan,0.9999999999999999,51372.8976855278,nan,nan,51369.51565313339,51369.51565313339,-1.456e-07,51369.37247252464,nan,nan,nan,nan,3.204743916038581,51372.8976855278,nan,nan,51369.51565313339,51372.8976855278,nan,nan,4.519791e-08,51369.10238208771,nan,nan,nan,nan,15171,51369.51565313339,nan,nan
15175,nan,nan,nan,nan,0.9999999999999999,51376.27946805954,nan,nan,51372.89868783951,51372.89868783951,-1.516e-07,51372.75506091118,nan,nan,nan,nan,3.8914747551897055,51376.2804684639,nan,nan,51372.89868783951,51376.2804684639,nan,nan,9.49922e-09,51372.48443427086,nan,nan,nan,nan,15172,51372.8976855278,nan,nan
15176,nan,nan,nan,nan,0.9999999999999999,51379.66340923309,nan,nan,51376.2804684639,51376.2804684639,-1.535e-07,51376.13738632202,nan,nan,nan,nan,3.479436251699031,51379.66340923309,nan,nan,51376.2804684639,51379.66340923309,nan,nan,3.569869e-08,51375.86719264984,nan,nan,nan,nan,15173,51376.2804684639,nan,nan
15177,nan,nan,nan,nan,1.0,51383.04214859009,nan,nan,51379.66441035271,51379.66441035271,-1.435e-07,51379.52037000656,nan,nan,nan,nan,2.9300515803781315,51383.043149232864,nan,nan,51379.66441035271,51383.043149232864,nan,nan,5.056035e-09,51379.249182605745,nan,nan,nan,nan,15174,51379.66340923309,nan,nan
15178,nan,nan,nan,nan,1.0,51386.42702269554,nan,nan,51383.043149232864,51383.043149232864,-1.575e-07,51382.90124297142,nan,nan,nan,nan,3.0673977482083563,51386.42702269554,nan,nan,51383.043149232864,51386.42702269554,nan,nan,6.909917e-08,51382.63087334633,nan,nan,nan,nan,15175,51383.043149232864,nan,nan
15179,nan,nan,nan,nan,1.0,51389.80888605118,nan,nan,51386.42800402641,51386.42800402641,-1.453e-07,51386.284153699875,nan,nan,nan,nan,3.8914747551897055,51389.8098859787,nan,nan,51386.42800402641,51389.8098859787,nan,nan,7.246985e-08,51386.01376261711,nan,nan,nan,nan,15176,51386.42702269554,nan,nan
15180,nan,nan,nan,nan,1.0,51393.19375991821,nan,nan,51389.8098859787,51389.8098859787,-1.537e-07,51389.66651010513,nan,nan,nan,nan,3.8914747551897055,51393.19375991821,nan,nan,51389.8098859787,51393.19375991821,nan,nan,4.581076e-08,51389.39564480782,nan,nan,nan,nan,15177,51389.8098859787,nan,nan
15181,nan,nan,nan,nan,1.0,51396.57590460777,nan,nan,51393.19476056099,51393.19476056099,-1.477e-07,51393.05128455162,nan,nan,nan,nan,4.02882092301993,51396.57690691948,nan,nan,51393.19476056099,51396.57690691948,nan,nan,3.523904e-08,51392.78051867485,nan,nan,nan,nan,15178,51393.19375991821,nan,nan
15182,nan,nan,nan,nan,1.0,51399.958869457245,nan,nan,51396.57690691948,51396.57690691948,-1.392e-07,51396.43492293358,nan,nan,nan,nan,3.8914747551897055,51399.958869457245,nan,nan,51396.57690691948,51399.958869457245,nan,nan,5.592283e-08,51396.164626026155,nan,nan,nan,nan,15179,51396.57690691948,nan,nan
