index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
2076,nan,nan,nan,nan,4.069127691857266e-65,7043.289455413818,nan,nan,7039.90579199791,7039.90579199791,-2.43e-08,7039.765704154968,nan,nan,nan,nan,2.518013076887457,7043.289455413818,nan,nan,7039.90579199791,7043.289455413818,nan,nan,1.271665e-08,7039.494541311264,nan,nan,nan,nan,2075,7039.90579199791,nan,nan
2077,nan,nan,nan,nan,1.906135220321027e-65,7046.674914360046,nan,nan,7043.290456533432,7043.290456533432,-3.56e-08,7043.149507761002,nan,nan,nan,nan,3.616782419529256,7046.674914360046,nan,nan,7043.290456533432,7046.674914360046,nan,nan,1.470841e-08,7042.879213953018,nan,nan,nan,nan,2076,7043.289455413818,nan,nan
2078,nan,nan,nan,nan,7.194086468079115e-65,7050.056947469711,nan,nan,7046.674914360046,7046.674914360046,-2.86e-08,7046.532029867172,nan,nan,nan,nan,3.479436251699031,7050.0579442977905,nan,nan,7046.674914360046,7050.0579442977905,nan,nan,8.579904e-09,7046.261636638641,nan,nan,nan,nan,2077,7046.674914360046,nan,nan
2079,nan,nan,nan,nan,6.026846122677322e-65,7053.445141077042,nan,nan,7050.0579442977905,7050.0579442977905,-3.04e-08,7049.916564464569,nan,nan,nan,nan,3.204743916038581,7053.445141077042,nan,nan,7050.0579442977905,7053.445141077042,nan,nan,2.665899e-08,7049.645682477951,nan,nan,nan,nan,2078,7050.0579442977905,nan,nan
2080,nan,nan,nan,nan,7.778397722717767e-66,7056.829014778137,nan,nan,7053.445141077042,7053.445141077042,-2.19e-08,7053.301504135132,nan,nan,nan,nan,3.479436251699031,7056.829014778137,nan,nan,7053.445141077042,7056.829014778137,nan,nan,3.799672e-08,7053.0309478282925,nan,nan,nan,nan,2079,7053.445141077042,nan,nan
2081,nan,nan,nan,nan,1.6936968176077703e-65,7060.210244178772,nan,nan,7056.829014778137,7056.829014778137,-2.11e-08,7056.68642449379,nan,nan,nan,nan,3.616782419529256,7060.210244178772,nan,nan,7056.829014778137,7060.210244178772,nan,nan,3.983527e-09,7056.416731739044,nan,nan,nan,nan,2080,7056.829014778137,nan,nan
2082,nan,nan,nan,nan,1.5981495524788206e-65,7063.594942808151,nan,nan,7060.211243152618,7060.211243152618,-2.67e-08,7060.071862220764,nan,nan,nan,nan,3.0673977482083563,7063.594942808151,nan,nan,7060.211243152618,7063.594942808151,nan,nan,7.032457e-08,7059.800976657867,nan,nan,nan,nan,2081,7060.210244178772,nan,nan
2083,nan,nan,nan,nan,2.395423122991684e-64,7066.982694387436,nan,nan,7063.594942808151,7063.594942808151,-2.11e-08,7063.454874753952,nan,nan,nan,nan,3.616782419529256,7066.982694387436,nan,nan,7063.594942808151,7066.982694387436,nan,nan,1.225701e-08,7063.184793615341,nan,nan,nan,nan,2082,7063.594942808151,nan,nan
2084,nan,nan,nan,nan,7.331875474451946e-65,7070.363241672516,nan,nan,7066.983698129654,7066.983698129654,-3.15e-08,7066.840793132782,nan,nan,nan,nan,2.518013076887457,7070.364235639572,nan,nan,7066.983698129654,7070.364235639572,nan,nan,2.236904e-08,7066.5703932285305,nan,nan,nan,nan,2083,7066.982694387436,nan,nan
2085,nan,nan,nan,nan,4.5567483954373396e-64,7073.746561527252,nan,nan,7070.364235639572,7070.364235639572,-2.28e-08,7070.222221136093,nan,nan,nan,nan,3.8914747551897055,7073.7475662231445,nan,nan,7070.364235639572,7073.7475662231445,nan,nan,3.15618e-08,7069.950984621048,nan,nan,nan,nan,2084,7070.364235639572,nan,nan
2086,nan,nan,nan,nan,4.54619790535584e-63,7077.132022619247,nan,nan,7073.7475662231445,7073.7475662231445,-2.14e-08,7073.606417179108,nan,nan,nan,nan,3.204743916038581,7077.132022619247,nan,nan,7073.7475662231445,7077.132022619247,nan,nan,8.273481e-09,7073.336288833618,nan,nan,nan,nan,2085,7073.7475662231445,nan,nan
2087,nan,nan,nan,nan,1.704652188040378e-62,7080.514046430588,nan,nan,7077.133019924164,7077.133019924164,-2.15e-08,7076.99006485939,nan,nan,nan,nan,3.0673977482083563,7080.515045881271,nan,nan,7077.133019924164,7080.515045881271,nan,nan,3.217464e-08,7076.719744110107,nan,nan,nan,nan,2086,7077.132022619247,nan,nan
2088,nan,nan,nan,nan,1.3419243404484262e-63,7083.89643239975,nan,nan,7080.515045881271,7080.515045881271,-2.99e-08,7080.374949216843,nan,nan,nan,nan,3.616782419529256,7083.897433280945,nan,nan,7080.515045881271,7083.897433280945,nan,nan,2.604614e-09,7080.104768419265,nan,nan,nan,nan,2087,7080.515045881271,nan,nan
2089,nan,nan,nan,nan,3.577392016483706e-65,7087.282143831253,nan,nan,7083.897433280945,7083.897433280945,-2.42e-08,7083.755389690399,nan,nan,nan,nan,3.479436251699031,7087.282143831253,nan,nan,7083.897433280945,7087.282143831253,nan,nan,8.41137e-08,7083.484188699722,nan,nan,nan,nan,2088,7083.897433280945,nan,nan
2090,nan,nan,nan,nan,1.3716527193502192e-64,7090.665441036224,nan,nan,7087.283143281937,7087.283143281937,-2.73e-08,7087.140080213547,nan,nan,nan,nan,3.3420900838688063,7090.666453361511,nan,nan,7087.283143281937,7090.666453361511,nan,nan,3.539211e-08,7086.870084428787,nan,nan,nan,nan,2089,7087.282143831253,nan,nan
2091,nan,nan,nan,nan,1.4744820772818551e-62,7094.050431966782,nan,nan,7090.666453361511,7090.666453361511,-2.54e-08,7090.5255563259125,nan,nan,nan,nan,3.3420900838688063,7094.051438570023,nan,nan,7090.666453361511,7094.051438570023,nan,nan,5.36244e-09,7090.255163574218,nan,nan,nan,nan,2090,7090.666453361511,nan,nan
2092,nan,nan,nan,nan,4.341773728741912e-64,7097.433172941208,nan,nan,7094.051438570023,7094.051438570023,-2.52e-08,7093.911076545715,nan,nan,nan,nan,2.7927054125479067,7097.43417263031,nan,nan,7094.051438570023,7097.43417263031,nan,nan,3.814993e-08,7093.640174531936,nan,nan,nan,nan,2091,7094.051438570023,nan,nan
2093,nan,nan,nan,nan,5.598809750484513e-62,7100.82014465332,nan,nan,7097.43417263031,7097.43417263031,-2.02e-08,7097.294112920761,nan,nan,nan,nan,3.3420900838688063,7100.82014465332,nan,nan,7097.43417263031,7100.82014465332,nan,nan,3.523889e-09,7097.02292933464,nan,nan,nan,nan,2092,7097.43417263031,nan,nan
2094,nan,nan,nan,nan,4.154812343304012e-61,7104.203787565231,nan,nan,7100.82014465332,7100.82014465332,-1.98e-08,7100.680094242096,nan,nan,nan,nan,3.479436251699031,7104.2047872543335,nan,nan,7100.82014465332,7104.2047872543335,nan,nan,1.271664e-08,7100.408964061737,nan,nan,nan,nan,2093,7100.82014465332,nan,nan
2095,nan,nan,nan,nan,1.37658041921247e-61,7107.588763475418,nan,nan,7104.2047872543335,7104.2047872543335,-2.59e-08,7104.063913345337,nan,nan,nan,nan,2.655359244717682,7107.588763475418,nan,nan,7104.2047872543335,7107.588763475418,nan,nan,2.650578e-08,7103.7935110569,nan,nan,nan,nan,2094,7104.2047872543335,nan,nan
2096,nan,nan,nan,nan,1.6338211629838575e-61,7110.9716629981995,nan,nan,7107.588763475418,7107.588763475418,-2.85e-08,7107.448438882828,nan,nan,nan,nan,3.3420900838688063,7110.9716629981995,nan,nan,7107.588763475418,7110.9716629981995,nan,nan,2.757826e-09,7107.177521371841,nan,nan,nan,nan,2095,7107.588763475418,nan,nan
2097,nan,nan,nan,nan,3.8565336278052844e-63,7114.355861186981,nan,nan,7110.972664833069,7110.972664833069,-2.33e-08,7110.830594778061,nan,nan,nan,nan,2.9300515803781315,7114.355861186981,nan,nan,7110.972664833069,7114.355861186981,nan,nan,1.853872e-08,7110.56039609909,nan,nan,nan,nan,2096,7110.9716629981995,nan,nan
2098,nan,nan,nan,nan,5.577448591449971e-61,7117.746476650238,nan,nan,7114.355861186981,7114.355861186981,-2.87e-08,7114.215127468109,nan,nan,nan,nan,3.0673977482083563,7117.747476577759,nan,nan,7114.355861186981,7117.747476577759,nan,nan,4.902802e-09,7113.944587612152,nan,nan,nan,nan,2097,7114.355861186981,nan,nan
2099,nan,nan,nan,nan,5.962389211540323e-61,7121.124669075012,nan,nan,7117.747476577759,7117.747476577759,-3.06e-08,7117.596435785294,nan,nan,nan,nan,2.9300515803781315,7121.124669075012,nan,nan,7117.747476577759,7121.124669075012,nan,nan,1.118452e-08,7117.32620229721,nan,nan,nan,nan,2098,7117.747476577759,nan,nan
2100,nan,nan,nan,nan,3.034617182240397e-61,7124.505352497101,nan,nan,7121.125637292862,7121.125637292862,-2.8e-08,7120.981789827347,nan,nan,nan,nan,3.204743916038581,7124.506352424622,nan,nan,7121.125637292862,7124.506352424622,nan,nan,2.711863e-08,7120.712417030334,nan,nan,nan,nan,2099,7121.124669075012,nan,nan
2101,nan,nan,nan,nan,8.497483216019405e-59,7127.8930740356445,nan,nan,7124.506352424622,7124.506352424622,-2.23e-08,7124.366101503372,nan,nan,nan,nan,2.655359244717682,7127.8930740356445,nan,nan,7124.506352424622,7127.8930740356445,nan,nan,6.281717e-09,7124.096075201034,nan,nan,nan,nan,2100,7124.506352424622,nan,nan
2102,nan,nan,nan,nan,5.2200908848167654e-61,7131.276228189468,nan,nan,7127.894093751907,7127.894093751907,-2.86e-08,7127.751400947571,nan,nan,nan,nan,3.616782419529256,7131.276228189468,nan,nan,7127.894093751907,7131.276228189468,nan,nan,5.760793e-08,7127.48080124855,nan,nan,nan,nan,2101,7127.8930740356445,nan,nan
2103,nan,nan,nan,nan,8.395339668147715e-61,7134.659825325012,nan,nan,7131.276228189468,7131.276228189468,-2.92e-08,7131.136365175247,nan,nan,nan,nan,2.518013076887457,7134.659825325012,nan,nan,7131.276228189468,7134.659825325012,nan,nan,1.302307e-08,7130.866117143631,nan,nan,nan,nan,2102,7131.276228189468,nan,nan
2104,nan,nan,nan,nan,3.7729490741565473e-60,7138.04310798645,nan,nan,7134.659825325012,7134.659825325012,-3.51e-08,7134.519453763962,nan,nan,nan,nan,2.7927054125479067,7138.04310798645,nan,nan,7134.659825325012,7138.04310798645,nan,nan,1.685338e-09,7134.2485622406,nan,nan,nan,nan,2103,7134.659825325012,nan,nan
2105,nan,nan,nan,nan,5.821729204311965e-62,7141.4268271923065,nan,nan,7138.0441081523895,7138.0441081523895,-2.52e-08,7137.901481628418,nan,nan,nan,nan,2.655359244717682,7141.4268271923065,nan,nan,7138.0441081523895,7141.4268271923065,nan,nan,9.345967e-09,7137.630831384658,nan,nan,nan,nan,2104,7138.04310798645,nan,nan
2106,nan,nan,nan,nan,9.055866918235324e-60,7144.811261892319,nan,nan,7141.4268271923065,7141.4268271923065,-2.62e-08,7141.2849452495575,nan,nan,nan,nan,3.0673977482083563,7144.812267065048,nan,nan,7141.4268271923065,7144.812267065048,nan,nan,5.439047e-08,7141.0145966053005,nan,nan,nan,nan,2105,7141.4268271923065,nan,nan
2107,nan,nan,nan,nan,2.84408710354111e-60,7148.193809509277,nan,nan,7144.812267065048,7144.812267065048,-2.81e-08,7144.668245315552,nan,nan,nan,nan,2.243320741227007,7148.193809509277,nan,nan,7144.812267065048,7148.193809509277,nan,nan,7.047777e-09,7144.397034311294,nan,nan,nan,nan,2106,7144.812267065048,nan,nan
2108,nan,nan,nan,nan,2.5903469200951172e-59,7151.577153205872,nan,nan,7148.193809509277,7148.193809509277,-3.61e-08,7148.051940202713,nan,nan,nan,nan,3.0673977482083563,7151.577153205872,nan,nan,7148.193809509277,7151.577153205872,nan,nan,3.8916e-08,7147.78153719902,nan,nan,nan,nan,2107,7148.193809509277,nan,nan
2109,nan,nan,nan,nan,1.4908182553386694e-57,7154.962413311005,nan,nan,7151.577153205872,7151.577153205872,-2.38e-08,7151.436786174774,nan,nan,nan,nan,2.243320741227007,7154.962413311005,nan,nan,7151.577153205872,7154.962413311005,nan,nan,4.381879e-08,7151.165880346298,nan,nan,nan,nan,2108,7151.577153205872,nan,nan
2110,nan,nan,nan,nan,1.8505889434133181e-59,7158.349084615707,nan,nan,7154.962413311005,7154.962413311005,-2.84e-08,7154.821233510971,nan,nan,nan,nan,3.479436251699031,7158.349084615707,nan,nan,7154.962413311005,7158.349084615707,nan,nan,1.945799e-08,7154.551139974594,nan,nan,nan,nan,2109,7154.962413311005,nan,nan
2111,nan,nan,nan,nan,2.4696853230960005e-60,7161.731005430222,nan,nan,7158.349084615707,7158.349084615707,-2.39e-08,7158.206742525101,nan,nan,nan,nan,2.518013076887457,7161.731005430222,nan,nan,7158.349084615707,7161.731005430222,nan,nan,2.696541e-08,7157.936811590194,nan,nan,nan,nan,2110,7158.349084615707,nan,nan
2112,nan,nan,nan,nan,2.7145470930802433e-59,7165.111425638199,nan,nan,7161.731005430222,7161.731005430222,-2.59e-08,7161.5906620025635,nan,nan,nan,nan,2.518013076887457,7165.112441778183,nan,nan,7161.731005430222,7165.112441778183,nan,nan,1.440198e-08,7161.320731306076,nan,nan,nan,nan,2111,7161.731005430222,nan,nan
2113,nan,nan,nan,nan,8.796070318754929e-61,7168.498813390732,nan,nan,7165.112441778183,7165.112441778183,-3.52e-08,7164.972521066666,nan,nan,nan,nan,2.518013076887457,7168.499837875366,nan,nan,7165.112441778183,7168.499837875366,nan,nan,3.094894e-08,7164.702195072174,nan,nan,nan,nan,2112,7165.112441778183,nan,nan
2114,nan,nan,nan,nan,4.559863795107898e-60,7171.8817274570465,nan,nan,7168.499837875366,7168.499837875366,-2.84e-08,7168.357750654221,nan,nan,nan,nan,3.0673977482083563,7171.8817274570465,nan,nan,7168.499837875366,7171.8817274570465,nan,nan,2.957003e-08,7168.086562061309,nan,nan,nan,nan,2113,7168.499837875366,nan,nan
2115,nan,nan,nan,nan,2.4041929545013752e-59,7175.264895915985,nan,nan,7171.882751703262,7171.882751703262,-3.41e-08,7171.741797685623,nan,nan,nan,nan,2.1059745733967823,7175.26589679718,nan,nan,7171.882751703262,7175.26589679718,nan,nan,1.317628e-08,7171.471648597717,nan,nan,nan,nan,2114,7171.8817274570465,nan,nan
2116,nan,nan,nan,nan,4.080256527643025e-58,7178.648427248001,nan,nan,7175.26589679718,7175.26589679718,-4.18e-08,7175.125858068466,nan,nan,nan,nan,2.7927054125479067,7178.6494352817535,nan,nan,7175.26589679718,7178.6494352817535,nan,nan,7.369525e-08,7174.85565533638,nan,nan,nan,nan,2115,7175.26589679718,nan,nan
2117,nan,nan,nan,nan,2.2156366058653754e-57,7182.032892942429,nan,nan,7178.6494352817535,7178.6494352817535,-2.91e-08,7178.50755906105,nan,nan,nan,nan,2.7927054125479067,7182.032892942429,nan,nan,7178.6494352817535,7182.032892942429,nan,nan,8.962932e-08,7178.237162971496,nan,nan,nan,nan,2116,7178.6494352817535,nan,nan
2118,nan,nan,nan,nan,3.4322627065396005e-59,7185.414482593536,nan,nan,7182.032892942429,7182.032892942429,-3e-08,7181.892918109894,nan,nan,nan,nan,3.204743916038581,7185.415483474731,nan,nan,7182.032892942429,7185.415483474731,nan,nan,2.252224e-08,7181.622603797912,nan,nan,nan,nan,2117,7182.032892942429,nan,nan
2119,nan,nan,nan,nan,1.9495851572218033e-60,7188.801610946655,nan,nan,7185.415483474731,7185.415483474731,-2.61e-08,7185.2754464149475,nan,nan,nan,nan,2.7927054125479067,7188.801610946655,nan,nan,7185.415483474731,7188.801610946655,nan,nan,2.604613e-08,7185.005240106582,nan,nan,nan,nan,2118,7185.415483474731,nan,nan
2120,nan,nan,nan,nan,5.1189110534795625e-61,7192.183301448822,nan,nan,7188.802607059479,7188.802607059479,-4.21e-08,7188.658569097519,nan,nan,nan,nan,2.9300515803781315,7192.184301614761,nan,nan,7188.802607059479,7192.184301614761,nan,nan,4.596378e-09,7188.387334012985,nan,nan,nan,nan,2119,7188.801610946655,nan,nan
2121,nan,nan,nan,nan,1.2851460112309075e-60,7195.569664955139,nan,nan,7192.184301614761,7192.184301614761,-2.43e-08,7192.044206380844,nan,nan,nan,nan,2.9300515803781315,7195.569664955139,nan,nan,7192.184301614761,7195.569664955139,nan,nan,1.884514e-08,7191.774066352844,nan,nan,nan,nan,2120,7192.184301614761,nan,nan
2122,nan,nan,nan,nan,9.774038998121534e-60,7198.952366352081,nan,nan,7195.57066488266,7195.57066488266,-3.67e-08,7195.427941799164,nan,nan,nan,nan,3.204743916038581,7198.953366994858,nan,nan,7195.57066488266,7198.953366994858,nan,nan,2.92636e-08,7195.15777554512,nan,nan,nan,nan,2121,7195.569664955139,nan,nan
2123,nan,nan,nan,nan,6.707235792327594e-60,7202.337109565735,nan,nan,7198.953366994858,7198.953366994858,-3.39e-08,7198.811518669128,nan,nan,nan,nan,2.655359244717682,7202.337109565735,nan,nan,7198.953366994858,7202.337109565735,nan,nan,2.849754e-08,7198.541134023666,nan,nan,nan,nan,2122,7198.953366994858,nan,nan
2124,nan,nan,nan,nan,1.525131267779982e-58,7205.7162873744965,nan,nan,7202.3381106853485,7202.3381106853485,-3.12e-08,7202.194075584412,nan,nan,nan,nan,2.7927054125479067,7205.717289924622,nan,nan,7202.3381106853485,7205.717289924622,nan,nan,2.711862e-08,7201.9229532718655,nan,nan,nan,nan,2123,7202.337109565735,nan,nan
2125,nan,nan,nan,nan,1.4302315873633617e-58,7209.102167844772,nan,nan,7205.717289924622,7205.717289924622,-3.71e-08,7205.577252149582,nan,nan,nan,nan,2.9300515803781315,7209.102167844772,nan,nan,7205.717289924622,7209.102167844772,nan,nan,1.332949e-08,7205.30604352951,nan,nan,nan,nan,2124,7205.717289924622,nan,nan
2126,nan,nan,nan,nan,1.236290938863433e-59,7212.486710309982,nan,nan,7209.102167844772,7209.102167844772,-2.73e-08,7208.961323738098,nan,nan,nan,nan,2.7927054125479067,7212.486710309982,nan,nan,7209.102167844772,7212.486710309982,nan,nan,7.507415e-09,7208.690858268737,nan,nan,nan,nan,2125,7209.102167844772,nan,nan
2127,nan,nan,nan,nan,7.799057627552265e-60,7215.870437145233,nan,nan,7212.487707614899,7212.487707614899,-3.53e-08,7212.346756696701,nan,nan,nan,nan,2.7927054125479067,7215.870437145233,nan,nan,7212.487707614899,7215.870437145233,nan,nan,2.007085e-08,7212.0764197349545,nan,nan,nan,nan,2126,7212.486710309982,nan,nan
2128,nan,nan,nan,nan,1.5519180591809045e-60,7219.255609750748,nan,nan,7215.871478557587,7215.871478557587,-2.4e-08,7215.7301704883575,nan,nan,nan,nan,3.0673977482083563,7219.255609750748,nan,nan,7215.871478557587,7219.255609750748,nan,nan,5.714828e-08,7215.459193849563,nan,nan,nan,nan,2127,7215.870437145233,nan,nan
2129,nan,nan,nan,nan,3.213703557721691e-59,7222.637643814087,nan,nan,7219.255609750748,7219.255609750748,-1.81e-08,7219.113934516907,nan,nan,nan,nan,2.518013076887457,7222.638643741608,nan,nan,7219.255609750748,7222.638643741608,nan,nan,3.922242e-08,7218.844324016571,nan,nan,nan,nan,2128,7219.255609750748,nan,nan
2130,nan,nan,nan,nan,1.5883393675691158e-57,7226.021024465561,nan,nan,7222.638643741608,7222.638643741608,-2.42e-08,7222.49725985527,nan,nan,nan,nan,3.204743916038581,7226.021024465561,nan,nan,7222.638643741608,7226.021024465561,nan,nan,5.209227e-09,7222.226366186142,nan,nan,nan,nan,2129,7222.638643741608,nan,nan
2131,nan,nan,nan,nan,2.4053446849774684e-57,7229.408545970917,nan,nan,7226.021024465561,7226.021024465561,-3.19e-08,7225.882164478302,nan,nan,nan,nan,1.9686284055665575,7229.4095458984375,nan,nan,7226.021024465561,7229.4095458984375,nan,nan,3.462603e-08,7225.611795568466,nan,nan,nan,nan,2130,7226.021024465561,7226.021024465561,7229.707328081131
2132,nan,nan,nan,nan,5.390908336258281e-56,7232.793570518494,nan,nan,7229.707328081131,7229.707328081131,-3.45e-08,7229.267470359802,nan,nan,nan,nan,2.7927054125479067,7232.793570518494,nan,nan,7229.707328081131,7232.793570518494,nan,nan,1.624053e-08,7228.997293853759,nan,nan,nan,nan,2131,7229.4095458984375,nan,nan
2133,nan,nan,nan,nan,1.8668645615546524e-55,7236.18372297287,nan,nan,7232.793570518494,7232.793570518494,-1.93e-08,7232.652498960495,nan,nan,nan,nan,2.9300515803781315,7236.18372297287,nan,nan,7232.793570518494,7236.18372297287,nan,nan,2.482043e-08,7232.382312440872,nan,nan,nan,nan,2132,7232.793570518494,nan,nan
2134,nan,nan,nan,nan,1.858385798171513e-56,7239.560148239136,nan,nan,7236.18372297287,7236.18372297287,-3.18e-08,7236.034702539444,nan,nan,nan,nan,2.3806669090572323,7239.561148405075,nan,nan,7236.18372297287,7239.561148405075,nan,nan,6.894566e-09,7235.764480257034,nan,nan,nan,nan,2133,7236.18372297287,nan,nan
2135,nan,nan,nan,nan,5.591762743433489e-56,7242.94747543335,nan,nan,7239.561148405075,7239.561148405075,-4.17e-08,7239.419378042221,nan,nan,nan,nan,2.7927054125479067,7242.94747543335,nan,nan,7239.561148405075,7242.94747543335,nan,nan,7.047777e-09,7239.148871326446,nan,nan,nan,nan,2134,7239.561148405075,nan,nan
2136,nan,nan,nan,nan,4.879236365189502e-57,7246.330566883087,nan,nan,7242.94747543335,7242.94747543335,-2.98e-08,7242.803427457809,nan,nan,nan,nan,2.518013076887457,7246.3315687179565,nan,nan,7242.94747543335,7246.3315687179565,nan,nan,3.738385e-08,7242.532240533828,nan,nan,nan,nan,2135,7242.94747543335,nan,nan
2137,nan,nan,nan,nan,1.3987848925953062e-56,7249.712023019791,nan,nan,7246.3315687179565,7246.3315687179565,-2.45e-08,7246.186482191086,nan,nan,nan,nan,2.518013076887457,7249.712023019791,nan,nan,7246.3315687179565,7249.712023019791,nan,nan,6.128502e-09,7245.916294240951,nan,nan,nan,nan,2136,7246.3315687179565,nan,nan
2138,nan,nan,nan,nan,3.850770033218636e-56,7253.0988981723785,nan,nan,7249.712023019791,7249.712023019791,-2.66e-08,7249.571655035019,nan,nan,nan,nan,2.655359244717682,7253.099864721298,nan,nan,7249.712023019791,7253.099864721298,nan,nan,4.872159e-08,7249.300779962539,nan,nan,nan,nan,2137,7249.712023019791,nan,nan
2139,nan,nan,nan,nan,4.861033133017668e-55,7256.478814840317,nan,nan,7253.099864721298,7253.099864721298,-2.98e-08,7252.956010103226,nan,nan,nan,nan,1.8312822377363327,7256.479815006256,nan,nan,7253.099864721298,7256.479815006256,nan,nan,1.991763e-08,7252.685622119903,nan,nan,nan,nan,2138,7253.099864721298,nan,nan
2140,nan,nan,nan,nan,3.2023806618049e-54,7259.864772081375,nan,nan,7256.479815006256,7256.479815006256,-2.75e-08,7256.339490413666,nan,nan,nan,nan,2.518013076887457,7259.865738391876,nan,nan,7256.479815006256,7259.865738391876,nan,nan,1.516804e-08,7256.068539524078,nan,nan,nan,nan,2139,7256.479815006256,nan,nan
