index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
68095,nan,nan,nan,nan,nan,nan,nan,nan,230399.14618754387,230399.14618754387,-6.67411e-05,230395.7206017971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498758,230395.44982495307,nan,nan,nan,nan,68074,230395.75906801224,nan,nan
68096,nan,nan,nan,nan,nan,nan,nan,nan,230402.529599905,230402.529599905,-6.67458e-05,230399.10617685318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499834,230398.8359436035,nan,nan,nan,nan,68075,230399.14518666267,nan,nan
68097,nan,nan,nan,nan,nan,nan,nan,nan,230405.9087278843,230405.9087278843,-6.675e-05,230402.49014663696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498453,230402.22035684585,nan,nan,nan,nan,68076,230402.529599905,nan,nan
68098,nan,nan,nan,nan,nan,nan,nan,nan,230409.29301524162,230409.29301524162,-6.67366e-05,230405.87068724632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498186,230405.59948482513,nan,nan,nan,nan,68077,230405.9087278843,nan,nan
68099,nan,nan,nan,nan,nan,nan,nan,nan,230412.6777279377,230412.6777279377,-6.6746e-05,230409.2539305687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498571,230408.98377218246,nan,nan,nan,nan,68078,230409.29301524162,nan,nan
68100,nan,nan,nan,nan,nan,nan,nan,nan,230416.06225824356,230416.06225824356,-6.67431e-05,230412.63910388947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497683,230412.36848487853,nan,nan,nan,nan,68079,230412.6777279377,nan,nan
68101,nan,nan,nan,nan,nan,nan,nan,nan,230419.4459488392,230419.4459488392,-6.67464e-05,230416.02220749855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498448,230415.7530151844,nan,nan,nan,nan,68080,230416.06225824356,nan,nan
68102,nan,nan,nan,nan,nan,nan,nan,nan,230422.83012080193,230422.83012080193,-6.67481e-05,230419.40699124336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499207,230419.1357313633,nan,nan,nan,nan,68081,230419.44497442245,nan,nan
68103,nan,nan,nan,nan,nan,nan,nan,nan,230426.21486520767,230426.21486520767,-6.67404e-05,230422.7910912037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649949,230422.5198825836,nan,nan,nan,nan,68082,230422.82912564278,nan,nan
68104,nan,nan,nan,nan,nan,nan,nan,nan,230429.59847450256,230429.59847450256,-6.67455e-05,230426.1759366989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500022,230425.9056221485,nan,nan,nan,nan,68083,230426.21486520767,nan,nan
68105,nan,nan,nan,nan,nan,nan,nan,nan,230432.98145627975,230432.98145627975,-6.67502e-05,230429.55916047096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499314,230429.2882317543,nan,nan,nan,nan,68084,230429.59747481346,nan,nan
68106,nan,nan,nan,nan,nan,nan,nan,nan,230436.36480283737,230436.36480283737,-6.67462e-05,230432.9420428276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497748,230432.6712316513,nan,nan,nan,nan,68085,230432.98047471046,nan,nan
68107,nan,nan,nan,nan,nan,nan,nan,nan,230439.74915099144,230439.74915099144,-6.67494e-05,230436.32469534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499288,230436.05456080436,nan,nan,nan,nan,68086,230436.36380386353,nan,nan
68108,nan,nan,nan,nan,nan,nan,nan,nan,230443.13249206543,230443.13249206543,-6.67596e-05,230439.7103688717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498513,230439.43990793228,nan,nan,nan,nan,68087,230439.74915099144,nan,nan
68109,nan,nan,nan,nan,nan,nan,nan,nan,230446.51588487625,230446.51588487625,-6.67411e-05,230443.09342503548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497742,230442.8222471714,nan,nan,nan,nan,68088,230443.13149023056,nan,nan
68110,nan,nan,nan,nan,nan,nan,nan,nan,230449.8988492489,230449.8988492489,-6.67393e-05,230446.4775006771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498523,230446.2066418171,nan,nan,nan,nan,68089,230446.51588487625,nan,nan
68111,nan,nan,nan,nan,nan,nan,nan,nan,230453.2801449299,230453.2801449299,-6.67427e-05,230449.85960125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497178,230449.58862628936,nan,nan,nan,nan,68090,230449.89786934853,nan,nan
68112,nan,nan,nan,nan,nan,nan,nan,nan,230456.6655216217,230456.6655216217,-6.6752e-05,230453.241451025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499378,230452.97090187072,nan,nan,nan,nan,68091,230453.2801449299,nan,nan
68113,nan,nan,nan,nan,nan,nan,nan,nan,230460.04808020592,230460.04808020592,-6.67417e-05,230456.62657761574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499873,230456.35627856254,nan,nan,nan,nan,68092,230456.6655216217,nan,nan
68114,nan,nan,nan,nan,nan,nan,nan,nan,230463.43174290657,230463.43174290657,-6.67445e-05,230460.00971579552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498014,230459.73883714675,nan,nan,nan,nan,68093,230460.04808020592,nan,nan
68115,nan,nan,nan,nan,nan,nan,nan,nan,230466.8116185665,230466.8116185665,-6.67449e-05,230463.39215493202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498851,230463.12148704528,nan,nan,nan,nan,68094,230463.43073010445,nan,nan
68116,nan,nan,nan,nan,nan,nan,nan,nan,230470.19727396965,230470.19727396965,-6.67482e-05,230466.7735877037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497738,230466.50237550735,nan,nan,nan,nan,68095,230466.8116185665,nan,nan
68117,nan,nan,nan,nan,nan,nan,nan,nan,230473.57686138153,230473.57686138153,-6.67445e-05,230470.15727972984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649824,230469.88700737953,nan,nan,nan,nan,68096,230470.1962504387,nan,nan
68118,nan,nan,nan,nan,nan,nan,nan,nan,230476.9613893032,230476.9613893032,-6.67539e-05,230473.538823843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498772,230473.26761832237,nan,nan,nan,nan,68097,230473.57686138153,nan,nan
68119,nan,nan,nan,nan,nan,nan,nan,nan,230480.34566903114,230480.34566903114,-6.67488e-05,230476.92244005203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499253,230476.65214624404,nan,nan,nan,nan,68098,230476.9613893032,nan,nan
68120,nan,nan,nan,nan,nan,nan,nan,nan,230483.7285847664,230483.7285847664,-6.67496e-05,230480.3056988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499813,230480.0354253292,nan,nan,nan,nan,68099,230480.34466838837,nan,nan
68121,nan,nan,nan,nan,nan,nan,nan,nan,230487.11346149445,230487.11346149445,-6.67474e-05,230483.69025421143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499247,230483.41934170722,nan,nan,nan,nan,68100,230483.7285847664,nan,nan
68122,nan,nan,nan,nan,nan,nan,nan,nan,230490.49774456024,230490.49774456024,-6.67468e-05,230487.07342386246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499122,230486.80421843528,nan,nan,nan,nan,68101,230487.11346149445,nan,nan
68123,nan,nan,nan,nan,nan,nan,nan,nan,230493.8792040348,230493.8792040348,-6.67439e-05,230490.45823192596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500288,230490.1875134945,nan,nan,nan,nan,68102,230490.49675655365,nan,nan
68124,nan,nan,nan,nan,nan,nan,nan,nan,230497.26420879364,230497.26420879364,-6.67444e-05,230493.84015345573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499448,230493.56996097564,nan,nan,nan,nan,68103,230493.8792040348,nan,nan
68125,nan,nan,nan,nan,nan,nan,nan,nan,230500.64910316467,230500.64910316467,-6.67399e-05,230497.22525906563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497671,230496.95496573448,nan,nan,nan,nan,68104,230497.26420879364,nan,nan
68126,nan,nan,nan,nan,nan,nan,nan,nan,230504.03084039688,230504.03084039688,-6.67452e-05,230500.6097278595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500353,230500.3388244152,nan,nan,nan,nan,68105,230500.64806747437,nan,nan
68127,nan,nan,nan,nan,nan,nan,nan,nan,230507.4156615734,230507.4156615734,-6.67491e-05,230503.99248027802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499277,230503.72159733772,nan,nan,nan,nan,68106,230504.03084039688,nan,nan
68128,nan,nan,nan,nan,nan,nan,nan,nan,230510.79986333847,230510.79986333847,-6.67481e-05,230507.37648558617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499139,230507.10641851425,nan,nan,nan,nan,68107,230507.4156615734,nan,nan
68129,nan,nan,nan,nan,nan,nan,nan,nan,230514.18108272552,230514.18108272552,-6.67549e-05,230510.76048111916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500997,230510.489605093,nan,nan,nan,nan,68108,230510.79986333847,nan,nan
68130,nan,nan,nan,nan,nan,nan,nan,nan,230517.56510138512,230517.56510138512,-6.67411e-05,230514.14169311523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649942,230513.8707944393,nan,nan,nan,nan,68109,230514.18003749847,nan,nan
68131,nan,nan,nan,nan,nan,nan,nan,nan,230520.95008277893,230520.95008277893,-6.67476e-05,230517.52583384514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498909,230517.25485100746,nan,nan,nan,nan,68110,230517.56409406662,nan,nan
68132,nan,nan,nan,nan,nan,nan,nan,nan,230524.33113789558,230524.33113789558,-6.67476e-05,230520.91062760353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500268,230520.63983883857,nan,nan,nan,nan,68111,230520.94908189774,nan,nan
68133,nan,nan,nan,nan,nan,nan,nan,nan,230527.71592450142,230527.71592450142,-6.6756e-05,230524.29278159142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649969,230524.02189483642,nan,nan,nan,nan,68112,230524.33113789558,nan,nan
68134,nan,nan,nan,nan,nan,nan,nan,nan,230531.09762072563,230531.09762072563,-6.67458e-05,230527.6778845787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501356,230527.40668144225,nan,nan,nan,nan,68113,230527.71592450142,nan,nan
68135,nan,nan,nan,nan,nan,nan,nan,nan,230534.48326468468,230534.48326468468,-6.67452e-05,230531.05873847008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500473,230530.78837766647,nan,nan,nan,nan,68114,230531.09762072563,nan,nan
68136,nan,nan,nan,nan,nan,nan,nan,nan,230537.86595964432,230537.86595964432,-6.67487e-05,230534.4434185028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498615,230534.1740216255,nan,nan,nan,nan,68115,230534.48326468468,nan,nan
68137,nan,nan,nan,nan,nan,nan,nan,nan,230541.24855685234,230541.24855685234,-6.67476e-05,230537.8269560337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499289,230537.55671658515,nan,nan,nan,nan,68116,230537.86595964432,nan,nan
68138,nan,nan,nan,nan,nan,nan,nan,nan,230544.6344807148,230544.6344807148,-6.67357e-05,230541.20973086357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498217,230540.93931379318,nan,nan,nan,nan,68117,230541.24855685234,nan,nan
68139,nan,nan,nan,nan,nan,nan,nan,nan,230548.0197122097,230548.0197122097,-6.67472e-05,230544.59541845322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499257,230544.3242248535,nan,nan,nan,nan,68118,230544.63346791267,nan,nan
68140,nan,nan,nan,nan,nan,nan,nan,nan,230551.4027454853,230551.4027454853,-6.67457e-05,230547.97981095314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499108,230547.7094396591,nan,nan,nan,nan,68119,230548.01868271828,nan,nan
68141,nan,nan,nan,nan,nan,nan,nan,nan,230554.7859661579,230554.7859661579,-6.67538e-05,230551.3633468151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499859,230551.09249606132,nan,nan,nan,nan,68120,230551.40173912048,nan,nan
68142,nan,nan,nan,nan,nan,nan,nan,nan,230558.17066335678,230558.17066335678,-6.67366e-05,230554.74679350853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500524,230554.47672309875,nan,nan,nan,nan,68121,230554.7859661579,nan,nan
68143,nan,nan,nan,nan,nan,nan,nan,nan,230561.55489826202,230561.55489826202,-6.67473e-05,230558.13161325455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498884,230557.86142029762,nan,nan,nan,nan,68122,230558.17066335678,nan,nan
68144,nan,nan,nan,nan,nan,nan,nan,nan,230564.93871092796,230564.93871092796,-6.67416e-05,230561.51503038406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500114,230561.24462237358,nan,nan,nan,nan,68123,230561.55386543274,nan,nan
68145,nan,nan,nan,nan,nan,nan,nan,nan,230568.32281398773,230568.32281398773,-6.67357e-05,230564.89938092232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499044,230564.62843790054,nan,nan,nan,nan,68124,230564.9376809597,nan,nan
68146,nan,nan,nan,nan,nan,nan,nan,nan,230571.70518231392,230571.70518231392,-6.67474e-05,230568.28369998932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497463,230568.01357092857,nan,nan,nan,nan,68125,230568.32281398773,nan,nan
68147,nan,nan,nan,nan,nan,nan,nan,nan,230575.08918833733,230575.08918833733,-6.67373e-05,230571.66643071175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499566,230571.39593925475,nan,nan,nan,nan,68126,230571.70518231392,nan,nan
68148,nan,nan,nan,nan,nan,nan,nan,nan,230578.47129917145,230578.47229790688,-6.67492e-05,230575.0501255989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499233,230574.7789563179,nan,nan,nan,nan,68127,230575.08819937706,nan,nan
68149,nan,nan,nan,nan,nan,nan,nan,nan,230581.8579041958,230581.8579041958,-6.67431e-05,230578.43245100975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498565,230578.16205611228,nan,nan,nan,nan,68128,230578.47129917145,nan,nan
68150,nan,nan,nan,nan,nan,nan,nan,nan,230585.23865818977,230585.23865818977,-6.67449e-05,230581.81886529922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499708,230581.54866113662,nan,nan,nan,nan,68129,230581.8579041958,nan,nan
68151,nan,nan,nan,nan,nan,nan,nan,nan,230588.6208024025,230588.6208024025,-6.67521e-05,230585.20061922073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499752,230584.9294151306,nan,nan,nan,nan,68130,230585.23865818977,nan,nan
68152,nan,nan,nan,nan,nan,nan,nan,nan,230592.0042066574,230592.0042066574,-6.67431e-05,230588.58272957802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498276,230588.31155934333,nan,nan,nan,nan,68131,230588.6208024025,nan,nan
68153,nan,nan,nan,nan,nan,nan,nan,nan,230595.38850307465,230595.38850307465,-6.67474e-05,230591.96533060074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498428,230591.69496359825,nan,nan,nan,nan,68132,230592.0042066574,nan,nan
68154,nan,nan,nan,nan,nan,nan,nan,nan,230598.77193117142,230598.77193117142,-6.67411e-05,230595.35010004044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498384,230595.07926001548,nan,nan,nan,nan,68133,230595.38850307465,nan,nan
68155,nan,nan,nan,nan,nan,nan,nan,nan,230602.15662550926,230602.15662550926,-6.67472e-05,230598.73308229446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499355,230598.46172037124,nan,nan,nan,nan,68134,230598.7709634304,nan,nan
68156,nan,nan,nan,nan,nan,nan,nan,nan,230605.5396001339,230605.5396001339,-6.67425e-05,230602.11693048477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500293,230601.8473824501,nan,nan,nan,nan,68135,230602.15662550926,nan,nan
68157,nan,nan,nan,nan,nan,nan,nan,nan,230608.92490792274,230608.92490792274,-6.67473e-05,230605.5007507801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497706,230605.23035707473,nan,nan,nan,nan,68136,230605.5396001339,nan,nan
68158,nan,nan,nan,nan,nan,nan,nan,nan,230612.3060953617,230612.3060953617,-6.67468e-05,230608.88503360748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497088,230608.6146539688,nan,nan,nan,nan,68137,230608.92389702797,nan,nan
68159,nan,nan,nan,nan,nan,nan,nan,nan,230615.69101142883,230615.69101142883,-6.67448e-05,230612.2674677372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499602,230611.99685230255,nan,nan,nan,nan,68138,230612.3060953617,nan,nan
68160,nan,nan,nan,nan,nan,nan,nan,nan,230619.07200813293,230619.07200813293,-6.6741e-05,230615.65240049362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499211,230615.38176836967,nan,nan,nan,nan,68139,230615.69101142883,nan,nan
68161,nan,nan,nan,nan,nan,nan,nan,nan,230622.45887708664,230622.45887708664,-6.67388e-05,230619.03399920464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499905,230618.76276507377,nan,nan,nan,nan,68140,230619.07200813293,nan,nan
68162,nan,nan,nan,nan,nan,nan,nan,nan,230625.8409090042,230625.8409090042,-6.67491e-05,230622.4191980362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649895,230622.14861097335,nan,nan,nan,nan,68141,230622.45785403252,nan,nan
68163,nan,nan,nan,nan,nan,nan,nan,nan,230629.2264072895,230629.2264072895,-6.67426e-05,230625.80102920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497997,230625.5306347847,nan,nan,nan,nan,68142,230625.83987784386,nan,nan
68164,nan,nan,nan,nan,nan,nan,nan,nan,230632.61041092873,230632.61041092873,-6.67457e-05,230629.18772268295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498779,230628.91716423034,nan,nan,nan,nan,68143,230629.2264072895,nan,nan
68165,nan,nan,nan,nan,nan,nan,nan,nan,230635.99417114258,230635.99417114258,-6.67462e-05,230632.5715894699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498181,230632.30116786956,nan,nan,nan,nan,68144,230632.61041092873,nan,nan
68166,nan,nan,nan,nan,nan,nan,nan,nan,230639.3766400814,230639.3766400814,-6.67477e-05,230635.95409536362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498271,230635.6839436531,nan,nan,nan,nan,68145,230635.99318671227,nan,nan
68167,nan,nan,nan,nan,nan,nan,nan,nan,230642.760440588,230642.760440588,-6.67406e-05,230639.33778476715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499169,230639.06739702224,nan,nan,nan,nan,68146,230639.3766400814,nan,nan
68168,nan,nan,nan,nan,nan,nan,nan,nan,230646.14271640778,230646.14271640778,-6.67413e-05,230642.72135066986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498803,230642.45119752883,nan,nan,nan,nan,68147,230642.760440588,nan,nan
68169,nan,nan,nan,nan,nan,nan,nan,nan,230649.5285475254,230649.5285475254,-6.67434e-05,230646.104701519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499194,230645.8334733486,nan,nan,nan,nan,68148,230646.14271640778,nan,nan
68170,nan,nan,nan,nan,nan,nan,nan,nan,230652.91127729416,230652.91127729416,-6.67401e-05,230649.48891830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498662,230649.2183171749,nan,nan,nan,nan,68149,230649.52756023407,nan,nan
68171,nan,nan,nan,nan,nan,nan,nan,nan,230656.29444003105,230656.29444003105,-6.67543e-05,230652.87191009521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500512,230652.602034235,nan,nan,nan,nan,68150,230652.91127729416,nan,nan
68172,nan,nan,nan,nan,nan,nan,nan,nan,230659.98445773125,230659.98445773125,-6.67407e-05,230656.2552087307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499752,230655.9851969719,nan,nan,nan,nan,68151,230656.29444003105,230656.29444003105,230659.98445773125
68173,nan,nan,nan,nan,nan,nan,nan,nan,230663.06064748764,230663.06064748764,-6.67463e-05,230659.63946676254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498097,230659.369063282,nan,nan,nan,nan,68152,230659.67830634117,nan,nan
68174,nan,nan,nan,nan,nan,nan,nan,nan,230666.44801020622,230666.44801020622,-6.67388e-05,230663.02228283882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498662,230662.75140442848,nan,nan,nan,nan,68153,230663.06064748764,nan,nan
68175,nan,nan,nan,nan,nan,nan,nan,nan,230669.83185362816,230669.83185362816,-6.67501e-05,230666.40818238258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498513,230666.1378091812,nan,nan,nan,nan,68154,230666.44705224037,nan,nan
68176,nan,nan,nan,nan,nan,nan,nan,nan,230673.21479439735,230673.21479439735,-6.67524e-05,230669.79196810722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498271,230669.52157869338,nan,nan,nan,nan,68155,230669.83082175255,nan,nan
68177,nan,nan,nan,nan,nan,nan,nan,nan,230676.5987715721,230676.5987715721,-6.6751e-05,230673.17543411255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499432,230672.9055513382,nan,nan,nan,nan,68156,230673.21479439735,nan,nan
68178,nan,nan,nan,nan,nan,nan,nan,nan,230679.98381447792,230679.98381447792,-6.67438e-05,230676.55939364433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499267,230676.28952851295,nan,nan,nan,nan,68157,230676.5987715721,nan,nan
68179,nan,nan,nan,nan,nan,nan,nan,nan,230683.36561870575,230683.36561870575,-6.67424e-05,230679.94469714165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497981,230679.67457141876,nan,nan,nan,nan,68158,230679.98381447792,nan,nan
68180,nan,nan,nan,nan,nan,nan,nan,nan,230686.7496919632,230686.7496919632,-6.67441e-05,230683.32663559914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498664,230683.05543293952,nan,nan,nan,nan,68159,230683.3646759987,nan,nan
68181,nan,nan,nan,nan,nan,nan,nan,nan,230690.13322114944,230690.13322114944,-6.6737e-05,230686.71065306664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498608,230686.43944921493,nan,nan,nan,nan,68160,230686.7486922741,nan,nan
68182,nan,nan,nan,nan,nan,nan,nan,nan,230693.51737761497,230693.51737761497,-6.6746e-05,230690.09457802773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498194,230689.82397809028,nan,nan,nan,nan,68161,230690.13322114944,nan,nan
68183,nan,nan,nan,nan,nan,nan,nan,nan,230696.9006061554,230696.9006061554,-6.67412e-05,230693.4786939621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649847,230693.2081345558,nan,nan,nan,nan,68162,230693.51737761497,nan,nan
68184,nan,nan,nan,nan,nan,nan,nan,nan,230700.28611421585,230700.28611421585,-6.67412e-05,230696.86175131798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499693,230696.59136309623,nan,nan,nan,nan,68163,230696.9006061554,nan,nan
68185,nan,nan,nan,nan,nan,nan,nan,nan,230703.66948199272,230703.66948199272,-6.67478e-05,230700.24707508087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499806,230699.9759577751,nan,nan,nan,nan,68164,230700.28520083427,nan,nan
68186,nan,nan,nan,nan,nan,nan,nan,nan,230707.05175352097,230707.05175352097,-6.67478e-05,230703.63142633438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649768,230703.36023893356,nan,nan,nan,nan,68165,230703.66948199272,nan,nan
68187,nan,nan,nan,nan,nan,nan,nan,nan,230710.43539834023,230710.43539834023,-6.67528e-05,230707.01400232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499131,230706.7425104618,nan,nan,nan,nan,68166,230707.05175352097,nan,nan
68188,nan,nan,nan,nan,nan,nan,nan,nan,230713.82036590576,230713.82036590576,-6.67547e-05,230710.3960764408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499059,230710.1251431942,nan,nan,nan,nan,68167,230710.43438625336,nan,nan
