index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
61095,nan,nan,nan,nan,nan,nan,nan,nan,206718.3242573738,206718.3242573738,-9.96758e-05,206714.90167284012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380493,206714.63047184944,nan,nan,nan,nan,61076,206714.9397149086,nan,nan
61096,nan,nan,nan,nan,nan,nan,nan,nan,206721.7092616558,206721.7092616558,-9.96878e-05,206718.2851881981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379663,206718.01501431465,nan,nan,nan,nan,61077,206718.3242573738,nan,nan
61097,nan,nan,nan,nan,nan,nan,nan,nan,206725.0907304287,206725.0907304287,-9.96727e-05,206721.67021036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380148,206721.3990541935,nan,nan,nan,nan,61078,206721.70829725266,nan,nan
61098,nan,nan,nan,nan,nan,nan,nan,nan,206728.4745001793,206728.4745001793,-9.96766e-05,206725.05160355568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381346,206724.78148736953,nan,nan,nan,nan,61079,206725.0907304287,nan,nan
61099,nan,nan,nan,nan,nan,nan,nan,nan,206731.8588807583,206731.8588807583,-9.9682e-05,206728.43544769287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380982,206728.16525712013,nan,nan,nan,nan,61080,206728.4745001793,nan,nan
61100,nan,nan,nan,nan,nan,nan,nan,nan,206735.24280881882,206735.24280881882,-9.96767e-05,206731.8188545704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379109,206731.54863729476,nan,nan,nan,nan,61081,206731.85788035393,nan,nan
61101,nan,nan,nan,nan,nan,nan,nan,nan,206738.62697577477,206738.62697577477,-9.96753e-05,206735.20301508904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380296,206734.93356575965,nan,nan,nan,nan,61082,206735.24280881882,nan,nan
61102,nan,nan,nan,nan,nan,nan,nan,nan,206742.01006889343,206742.01006889343,-9.96795e-05,206738.5883910656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381067,206738.3177327156,nan,nan,nan,nan,61083,206738.62697577477,nan,nan
61103,nan,nan,nan,nan,nan,nan,nan,nan,206745.39442038536,206745.39442038536,-9.96742e-05,206741.97128391266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380581,206741.70082583427,nan,nan,nan,nan,61084,206742.01006889343,nan,nan
61104,nan,nan,nan,nan,nan,nan,nan,nan,206748.77841973305,206748.77841973305,-9.9685e-05,206745.35528612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378915,206745.08414998054,nan,nan,nan,nan,61085,206745.3933930397,nan,nan
61105,nan,nan,nan,nan,nan,nan,nan,nan,206752.16237139702,206752.16237139702,-9.96775e-05,206748.73944616318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379313,206748.46917667388,nan,nan,nan,nan,61086,206748.77841973305,nan,nan
61106,nan,nan,nan,nan,nan,nan,nan,nan,206755.54534101486,206755.54534101486,-9.96833e-05,206752.12331938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379056,206751.85312833785,nan,nan,nan,nan,61087,206752.16237139702,nan,nan
61107,nan,nan,nan,nan,nan,nan,nan,nan,206758.93062138557,206758.93062138557,-9.9676e-05,206755.50640511513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380903,206755.2360979557,nan,nan,nan,nan,61088,206755.54534101486,nan,nan
61108,nan,nan,nan,nan,nan,nan,nan,nan,206762.31394648552,206762.31394648552,-9.96896e-05,206758.8915193081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378889,206758.6213783264,nan,nan,nan,nan,61089,206758.93062138557,nan,nan
61109,nan,nan,nan,nan,nan,nan,nan,nan,206765.6940498352,206765.6940498352,-9.96757e-05,206762.27406167984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380389,206762.0036684513,nan,nan,nan,nan,61090,206762.31291151047,nan,nan
61110,nan,nan,nan,nan,nan,nan,nan,nan,206769.07689118385,206769.07689118385,-9.96868e-05,206765.65500736237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381542,206765.38480677604,nan,nan,nan,nan,61091,206765.6940498352,nan,nan
61111,nan,nan,nan,nan,nan,nan,nan,nan,206772.4608786106,206772.4608786106,-9.96948e-05,206769.03746151924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381066,206768.7666357994,nan,nan,nan,nan,61092,206769.07587885857,nan,nan
61112,nan,nan,nan,nan,nan,nan,nan,nan,206775.84411525726,206775.84411525726,-9.96788e-05,206772.42102456093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378781,206772.15163555145,nan,nan,nan,nan,61093,206772.4608786106,nan,nan
61113,nan,nan,nan,nan,nan,nan,nan,nan,206779.22671866417,206779.22671866417,-9.96779e-05,206775.80521011353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379788,206775.5348721981,nan,nan,nan,nan,61094,206775.84411525726,nan,nan
61114,nan,nan,nan,nan,nan,nan,nan,nan,206782.6098163128,206782.6098163128,-9.96811e-05,206779.1875681877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380001,206778.917475605,nan,nan,nan,nan,61095,206779.22671866417,nan,nan
61115,nan,nan,nan,nan,nan,nan,nan,nan,206785.99172449112,206785.99172449112,-9.96835e-05,206782.5707924366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383022,206782.30057325363,nan,nan,nan,nan,61096,206782.6098163128,nan,nan
61116,nan,nan,nan,nan,nan,nan,nan,nan,206789.37568593025,206789.37568593025,-9.96821e-05,206785.9536151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381182,206785.68248143196,nan,nan,nan,nan,61097,206785.99172449112,nan,nan
61117,nan,nan,nan,nan,nan,nan,nan,nan,206792.75913858414,206792.75913858414,-9.96944e-05,206789.33668899536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380186,206789.0654317379,nan,nan,nan,nan,61098,206789.37467479706,nan,nan
61118,nan,nan,nan,nan,nan,nan,nan,nan,206796.14435863495,206796.14435863495,-9.96748e-05,206792.71960234642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381409,206792.4488846302,nan,nan,nan,nan,61099,206792.75913858414,nan,nan
61119,nan,nan,nan,nan,nan,nan,nan,nan,206799.52835416794,206799.52835416794,-9.9687e-05,206796.1052980423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381024,206795.83511557578,nan,nan,nan,nan,61100,206796.14435863495,nan,nan
61120,nan,nan,nan,nan,nan,nan,nan,nan,206802.9120540619,206802.9120540619,-9.96835e-05,206799.4890100956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380348,206799.21911110877,nan,nan,nan,nan,61101,206799.52835416794,nan,nan
61121,nan,nan,nan,nan,nan,nan,nan,nan,206806.29369091988,206806.29369091988,-9.96896e-05,206802.87297296524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838007,206802.60281100273,nan,nan,nan,nan,61102,206802.9120540619,nan,nan
61122,nan,nan,nan,nan,nan,nan,nan,nan,206809.67840361595,206809.67840361595,-9.96779e-05,206806.25463938713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380465,206805.98344507217,nan,nan,nan,nan,61103,206806.29268813133,nan,nan
61123,nan,nan,nan,nan,nan,nan,nan,nan,206813.061491251,206813.061491251,-9.9677e-05,206809.63851809502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380301,206809.36812534332,nan,nan,nan,nan,61104,206809.67736840248,nan,nan
61124,nan,nan,nan,nan,nan,nan,nan,nan,206816.4435493946,206816.4435493946,-9.96835e-05,206813.0213189125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838016,206812.7512482643,nan,nan,nan,nan,61105,206813.06049132347,nan,nan
61125,nan,nan,nan,nan,nan,nan,nan,nan,206819.82737326622,206819.82737326622,-9.96936e-05,206816.40473484993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380706,206816.13430633544,nan,nan,nan,nan,61106,206816.4435493946,nan,nan
61126,nan,nan,nan,nan,nan,nan,nan,nan,206823.21064567566,206823.21064567566,-9.96865e-05,206819.78800058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380652,206819.51709451675,nan,nan,nan,nan,61107,206819.8263375759,nan,nan
61127,nan,nan,nan,nan,nan,nan,nan,nan,206826.59097838402,206826.59097838402,-9.96953e-05,206823.1717941761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378401,206822.9014026165,nan,nan,nan,nan,61108,206823.21064567566,nan,nan
61128,nan,nan,nan,nan,nan,nan,nan,nan,206829.9765048027,206829.9765048027,-9.96788e-05,206826.55293798447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837973,206826.28173532485,nan,nan,nan,nan,61109,206826.59097838402,nan,nan
61129,nan,nan,nan,nan,nan,nan,nan,nan,206833.36136841774,206833.36136841774,-9.9679e-05,206829.93665242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381195,206829.6662630081,nan,nan,nan,nan,61110,206829.97550606728,nan,nan
61130,nan,nan,nan,nan,nan,nan,nan,nan,206836.745667696,206836.745667696,-9.96658e-05,206833.32137441635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379684,206833.0511144638,nan,nan,nan,nan,61111,206833.36035752296,nan,nan
61131,nan,nan,nan,nan,nan,nan,nan,nan,206840.1271905899,206840.1271905899,-9.96859e-05,206836.705783844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378751,206836.43545379638,nan,nan,nan,nan,61112,206836.74469685555,nan,nan
61132,nan,nan,nan,nan,nan,nan,nan,nan,206843.5128903389,206843.5128903389,-9.96868e-05,206840.08807206154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380045,206839.81794753074,nan,nan,nan,nan,61113,206840.1271905899,nan,nan
61133,nan,nan,nan,nan,nan,nan,nan,nan,206846.89861249924,206846.89861249924,-9.96794e-05,206843.47402381897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380716,206843.20364727973,nan,nan,nan,nan,61114,206843.5128903389,nan,nan
61134,nan,nan,nan,nan,nan,nan,nan,nan,206850.28148651123,206850.28148651123,-9.96896e-05,206846.859228611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378572,206846.5883394718,nan,nan,nan,nan,61115,206846.89758253098,nan,nan
61135,nan,nan,nan,nan,nan,nan,nan,nan,206853.66282129288,206853.66282129288,-9.96778e-05,206850.242310524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379508,206849.9712196827,nan,nan,nan,nan,61116,206850.28046274185,nan,nan
61136,nan,nan,nan,nan,nan,nan,nan,nan,206857.04663968086,206857.04663968086,-9.96802e-05,206853.6232740879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380103,206853.35256614684,nan,nan,nan,nan,61117,206853.661809206,nan,nan
61137,nan,nan,nan,nan,nan,nan,nan,nan,206860.4273045063,206860.4273045063,-9.9683e-05,206857.0065972805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379034,206856.73636212348,nan,nan,nan,nan,61118,206857.04560518265,nan,nan
61138,nan,nan,nan,nan,nan,nan,nan,nan,206863.81304073334,206863.81304073334,-9.96765e-05,206860.38922858238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837906,206860.11806144714,nan,nan,nan,nan,61119,206860.4273045063,nan,nan
61139,nan,nan,nan,nan,nan,nan,nan,nan,206867.19558048248,206867.19558048248,-9.96841e-05,206863.77366399765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380966,206863.50279536247,nan,nan,nan,nan,61120,206863.81203842163,nan,nan
61140,nan,nan,nan,nan,nan,nan,nan,nan,206870.57647705078,206870.57647705078,-9.96837e-05,206867.1568763256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380747,206866.88633742332,nan,nan,nan,nan,61121,206867.19558048248,nan,nan
61141,nan,nan,nan,nan,nan,nan,nan,nan,206873.96118354797,206873.96118354797,-9.96734e-05,206870.53843665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379604,206870.26623430251,nan,nan,nan,nan,61122,206870.57547736168,nan,nan
61142,nan,nan,nan,nan,nan,nan,nan,nan,206877.34554982185,206877.34554982185,-9.96825e-05,206873.9223742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837908,206873.6519404888,nan,nan,nan,nan,61123,206873.96118354797,nan,nan
61143,nan,nan,nan,nan,nan,nan,nan,nan,206880.7306611538,206880.7306611538,-9.96817e-05,206877.3065445423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380269,206877.0363067627,nan,nan,nan,nan,61124,206877.34554982185,nan,nan
61144,nan,nan,nan,nan,nan,nan,nan,nan,206884.1145954132,206884.1145954132,-9.96847e-05,206880.69147992134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379559,206880.42040433883,nan,nan,nan,nan,61125,206880.7306611538,nan,nan
61145,nan,nan,nan,nan,nan,nan,nan,nan,206887.49494314194,206887.49494314194,-9.96799e-05,206884.07573986053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380704,206883.80535235404,nan,nan,nan,nan,61126,206884.1145954132,nan,nan
61146,nan,nan,nan,nan,nan,nan,nan,nan,206890.8809285164,206890.8809285164,-9.96841e-05,206887.4558942318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379415,206887.18468942642,nan,nan,nan,nan,61127,206887.49393248558,nan,nan
61147,nan,nan,nan,nan,nan,nan,nan,nan,206894.26327610016,206894.26327610016,-9.9682e-05,206890.8415775299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380051,206890.5706893444,nan,nan,nan,nan,61128,206890.87993240356,nan,nan
61148,nan,nan,nan,nan,nan,nan,nan,nan,206897.64779877663,206897.64779877663,-9.96687e-05,206894.2242255211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381244,206893.954033041,nan,nan,nan,nan,61129,206894.26327610016,nan,nan
61149,nan,nan,nan,nan,nan,nan,nan,nan,206901.03149557114,206901.03149557114,-9.96872e-05,206897.60855412483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380174,206897.33855571746,nan,nan,nan,nan,61130,206897.64779877663,nan,nan
61150,nan,nan,nan,nan,nan,nan,nan,nan,206904.41677212715,206904.41677212715,-9.96762e-05,206900.99231386185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380238,206900.72225251197,nan,nan,nan,nan,61131,206901.03149557114,nan,nan
61151,nan,nan,nan,nan,nan,nan,nan,nan,206907.79992628098,206907.79992628098,-9.96872e-05,206904.37698316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380791,206904.107529068,nan,nan,nan,nan,61132,206904.41677212715,nan,nan
61152,nan,nan,nan,nan,nan,nan,nan,nan,206911.1851041317,206911.1851041317,-9.96727e-05,206907.76087975502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381479,206907.4906832218,nan,nan,nan,nan,61133,206907.79992628098,nan,nan
61153,nan,nan,nan,nan,nan,nan,nan,nan,206914.56615877151,206914.56615877151,-9.96803e-05,206911.14570116997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378978,206910.8748790264,nan,nan,nan,nan,61134,206911.18412208557,nan,nan
61154,nan,nan,nan,nan,nan,nan,nan,nan,206917.95169091225,206917.95169091225,-9.96799e-05,206914.5278158188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381885,206914.25691571235,nan,nan,nan,nan,61135,206914.56615877151,nan,nan
61155,nan,nan,nan,nan,nan,nan,nan,nan,206921.33804917336,206921.33804917336,-9.96841e-05,206917.91365003586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380165,206917.64244785308,nan,nan,nan,nan,61136,206917.95169091225,nan,nan
61156,nan,nan,nan,nan,nan,nan,nan,nan,206924.72121405602,206924.72121405602,-9.96844e-05,206921.29859948158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838043,206921.0288061142,nan,nan,nan,nan,61137,206921.33804917336,nan,nan
61157,nan,nan,nan,nan,nan,nan,nan,nan,206928.10408210754,206928.10408210754,-9.96797e-05,206924.68185043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379512,206924.4109732151,nan,nan,nan,nan,61138,206924.72021627426,nan,nan
61158,nan,nan,nan,nan,nan,nan,nan,nan,206931.49024438858,206931.49024438858,-9.9676e-05,206928.06551337242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380784,206927.79483904838,nan,nan,nan,nan,61139,206928.10408210754,nan,nan
61159,nan,nan,nan,nan,nan,nan,nan,nan,206934.87206721306,206934.87206721306,-9.96742e-05,206931.45081877708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380931,206931.17999949455,nan,nan,nan,nan,61140,206931.4892425537,nan,nan
61160,nan,nan,nan,nan,nan,nan,nan,nan,206938.25754475594,206938.25754475594,-9.96811e-05,206934.83380413055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380508,206934.5628241539,nan,nan,nan,nan,61141,206934.87206721306,nan,nan
61161,nan,nan,nan,nan,nan,nan,nan,nan,206941.64046621323,206941.64046621323,-9.96742e-05,206938.21799707413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378862,206937.9472984314,nan,nan,nan,nan,61142,206938.25654149055,nan,nan
61162,nan,nan,nan,nan,nan,nan,nan,nan,206945.02177619934,206945.02177619934,-9.96783e-05,206941.6018538475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379114,206941.33122315406,nan,nan,nan,nan,61143,206941.64046621323,nan,nan
61163,nan,nan,nan,nan,nan,nan,nan,nan,206948.4028055668,206948.4028055668,-9.96729e-05,206944.98373508453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380848,206944.71253314018,nan,nan,nan,nan,61144,206945.02177619934,nan,nan
61164,nan,nan,nan,nan,nan,nan,nan,nan,206951.78855323792,206951.78855323792,-9.96696e-05,206948.3647658825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378814,206948.09356250762,nan,nan,nan,nan,61145,206948.4028055668,nan,nan
61165,nan,nan,nan,nan,nan,nan,nan,nan,206955.17360830307,206955.17360830307,-9.96827e-05,206951.7486717701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380615,206951.47829666137,nan,nan,nan,nan,61146,206951.78855323792,nan,nan
61166,nan,nan,nan,nan,nan,nan,nan,nan,206958.55724811554,206958.55724811554,-9.96798e-05,206955.1339328289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378339,206954.8633333683,nan,nan,nan,nan,61147,206955.17257642746,nan,nan
61167,nan,nan,nan,nan,nan,nan,nan,nan,206961.93992877007,206961.93992877007,-9.96705e-05,206958.5173420906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380742,206958.24800505638,nan,nan,nan,nan,61148,206958.55724811554,nan,nan
61168,nan,nan,nan,nan,nan,nan,nan,nan,206965.32459068298,206965.32459068298,-9.96853e-05,206961.90102458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379878,206961.6306857109,nan,nan,nan,nan,61149,206961.93992877007,nan,nan
61169,nan,nan,nan,nan,nan,nan,nan,nan,206968.7079603672,206968.7079603672,-9.96722e-05,206965.28485918045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00083804,206965.01435508727,nan,nan,nan,nan,61150,206965.32359814644,nan,nan
61170,nan,nan,nan,nan,nan,nan,nan,nan,206972.09136462212,206972.09136462212,-9.9679e-05,206968.66900491714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380969,206968.39871730804,nan,nan,nan,nan,61151,206968.7079603672,nan,nan
61171,nan,nan,nan,nan,nan,nan,nan,nan,206975.4738407135,206975.4738407135,-9.96813e-05,206972.0516550541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379803,206971.78212156295,nan,nan,nan,nan,61152,206972.09136462212,nan,nan
61172,nan,nan,nan,nan,nan,nan,nan,nan,206978.85834789276,206978.85834789276,-9.9682e-05,206975.43521523476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381427,206975.16459765434,nan,nan,nan,nan,61153,206975.4738407135,nan,nan
61173,nan,nan,nan,nan,nan,nan,nan,nan,206982.24222564697,206982.24222564697,-9.96744e-05,206978.81928229332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381319,206978.5491048336,nan,nan,nan,nan,61154,206978.85834789276,nan,nan
61174,nan,nan,nan,nan,nan,nan,nan,nan,206985.62524437904,206985.62524437904,-9.96756e-05,206982.20287036896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381626,206981.9329825878,nan,nan,nan,nan,61155,206982.24222564697,nan,nan
61175,nan,nan,nan,nan,nan,nan,nan,nan,206989.00869083405,206989.00869083405,-9.96865e-05,206985.58617949486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381642,206985.31498994827,nan,nan,nan,nan,61156,206985.62423300743,nan,nan
61176,nan,nan,nan,nan,nan,nan,nan,nan,206992.39363980293,206992.39363980293,-9.96737e-05,206988.9693825245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378227,206988.69844617843,nan,nan,nan,nan,61157,206989.0076892376,nan,nan
61177,nan,nan,nan,nan,nan,nan,nan,nan,206995.77448129654,206995.77448129654,-9.9675e-05,206992.35428094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379039,206992.08439674377,nan,nan,nan,nan,61158,206992.39363980293,nan,nan
61178,nan,nan,nan,nan,nan,nan,nan,nan,206999.15871620178,206999.15871620178,-9.96802e-05,206995.73544096947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381022,206995.46523823738,nan,nan,nan,nan,61159,206995.77448129654,nan,nan
61179,nan,nan,nan,nan,nan,nan,nan,nan,207002.544973135,207002.544973135,-9.96783e-05,206999.11888051033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380132,206998.84947314262,nan,nan,nan,nan,61160,206999.15871620178,nan,nan
61180,nan,nan,nan,nan,nan,nan,nan,nan,207005.92499542236,207005.92602992058,-9.96713e-05,207002.50524568558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381208,207002.2347301483,nan,nan,nan,nan,61161,207002.54397320747,nan,nan
61181,nan,nan,nan,nan,nan,nan,nan,nan,207009.31100344658,207009.31100344658,-9.96803e-05,207005.88699007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379594,207005.6157523632,nan,nan,nan,nan,61162,207005.92499542236,nan,nan
61182,nan,nan,nan,nan,nan,nan,nan,nan,207012.69378447533,207012.69378447533,-9.9671e-05,207009.27121806145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379592,207009.00075998306,nan,nan,nan,nan,61163,207009.31000304222,nan,nan
61183,nan,nan,nan,nan,nan,nan,nan,nan,207016.0751569271,207016.0751569271,-9.96855e-05,207012.65413069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838102,207012.38354053497,nan,nan,nan,nan,61164,207012.69278359413,nan,nan
61184,nan,nan,nan,nan,nan,nan,nan,nan,207019.45982718468,207019.45982718468,-9.96849e-05,207016.0366384983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378129,207015.76591386794,nan,nan,nan,nan,61165,207016.0751569271,nan,nan
61185,nan,nan,nan,nan,nan,nan,nan,nan,207022.84480381012,207022.84480381012,-9.96818e-05,207019.42057943344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380549,207019.1495815754,nan,nan,nan,nan,61166,207019.45882463455,nan,nan
61186,nan,nan,nan,nan,nan,nan,nan,nan,207026.22833824158,207026.22833824158,-9.96755e-05,207022.80497002602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380324,207022.53556075096,nan,nan,nan,nan,61167,207022.84480381012,nan,nan
61187,nan,nan,nan,nan,nan,nan,nan,nan,207029.6136522293,207029.6136522293,-9.96697e-05,207026.18951416016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379967,207025.9190951824,nan,nan,nan,nan,61168,207026.22833824158,nan,nan
61188,nan,nan,nan,nan,nan,nan,nan,nan,207032.9967186451,207032.9967186451,-9.96752e-05,207029.57462382317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380928,207029.30440917014,nan,nan,nan,nan,61169,207029.6136522293,nan,nan
