index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
65095,nan,nan,nan,nan,nan,nan,nan,nan,220248.3394293785,220248.3394293785,-6.63858e-05,220244.9193239212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499741,220244.64815964698,nan,nan,nan,nan,65074,220244.95740270615,nan,nan
65096,nan,nan,nan,nan,nan,nan,nan,nan,220251.72049808502,220251.72049808502,-6.63851e-05,220248.3013896942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499855,220248.03018631935,nan,nan,nan,nan,65075,220248.3394293785,nan,nan
65097,nan,nan,nan,nan,nan,nan,nan,nan,220255.1024734974,220255.1024734974,-6.63936e-05,220251.68244099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500143,220251.41125502586,nan,nan,nan,nan,65076,220251.72049808502,nan,nan
65098,nan,nan,nan,nan,nan,nan,nan,nan,220258.48352384567,220258.48352384567,-6.63898e-05,220255.06443881989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500358,220254.79323043823,nan,nan,nan,nan,65077,220255.1024734974,nan,nan
65099,nan,nan,nan,nan,nan,nan,nan,nan,220261.8645439148,220261.8645439148,-6.63922e-05,220258.4454820156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500391,220258.1742807865,nan,nan,nan,nan,65078,220258.48352384567,nan,nan
65100,nan,nan,nan,nan,nan,nan,nan,nan,220265.24753451347,220265.24753451347,-6.63877e-05,220261.8265028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499951,220261.55530085563,nan,nan,nan,nan,65079,220261.8645439148,nan,nan
65101,nan,nan,nan,nan,nan,nan,nan,nan,220268.6285545826,220268.6285545826,-6.63911e-05,220265.20949316025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499708,220264.9382914543,nan,nan,nan,nan,65080,220265.24753451347,nan,nan
65102,nan,nan,nan,nan,nan,nan,nan,nan,220272.0095744133,220272.0095744133,-6.63944e-05,220268.59052062035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500186,220268.31931152343,nan,nan,nan,nan,65081,220268.6285545826,nan,nan
65103,nan,nan,nan,nan,nan,nan,nan,nan,220275.39259529114,220275.39259529114,-6.63954e-05,220271.97153449059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499091,220271.6993311882,nan,nan,nan,nan,65082,220272.00857424736,nan,nan
65104,nan,nan,nan,nan,nan,nan,nan,nan,220278.773645401,220278.773645401,-6.63884e-05,220275.35355472565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500543,220275.08235206603,nan,nan,nan,nan,65083,220275.3915951252,nan,nan
65105,nan,nan,nan,nan,nan,nan,nan,nan,220282.15563583374,220282.15563583374,-6.63824e-05,220278.73560976982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499902,220278.46440234184,nan,nan,nan,nan,65084,220278.773645401,nan,nan
65106,nan,nan,nan,nan,nan,nan,nan,nan,220285.53669285774,220285.53669285774,-6.63914e-05,220282.11759781837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500053,220281.84639277458,nan,nan,nan,nan,65085,220282.15563583374,nan,nan
65107,nan,nan,nan,nan,nan,nan,nan,nan,220288.91869211197,220288.91869211197,-6.63941e-05,220285.49864959717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500811,220285.22744979858,nan,nan,nan,nan,65086,220285.53669285774,nan,nan
65108,nan,nan,nan,nan,nan,nan,nan,nan,220292.30172896385,220292.30172896385,-6.63884e-05,220288.88066887856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500075,220288.6094490528,nan,nan,nan,nan,65087,220288.91869211197,nan,nan
65109,nan,nan,nan,nan,nan,nan,nan,nan,220295.68371868134,220295.68371868134,-6.6382e-05,220292.26269316673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500029,220291.99148573875,nan,nan,nan,nan,65088,220292.3007287979,nan,nan
65110,nan,nan,nan,nan,nan,nan,nan,nan,220299.06573987007,220299.06573987007,-6.63966e-05,220295.6456797123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500625,220295.37447562217,nan,nan,nan,nan,65089,220295.68371868134,nan,nan
65111,nan,nan,nan,nan,nan,nan,nan,nan,220302.60376167297,220302.60376167297,-6.63997e-05,220299.026699543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499477,220298.7554971218,nan,nan,nan,nan,65090,220299.06474018097,nan,nan
65112,nan,nan,nan,nan,nan,nan,nan,nan,220305.95278191566,220305.95278191566,-6.6396e-05,220302.53372263908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500908,220302.2945186138,nan,nan,nan,nan,65091,220302.60376167297,nan,nan
65113,nan,nan,nan,nan,nan,nan,nan,nan,220309.3348042965,220309.3348042965,-6.6404e-05,220305.9137415886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500887,220305.6425379753,nan,nan,nan,nan,65092,220305.95178103447,nan,nan
65114,nan,nan,nan,nan,nan,nan,nan,nan,220312.7148220539,220312.7148220539,-6.64016e-05,220309.29579257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500197,220309.02556123733,nan,nan,nan,nan,65093,220309.3348042965,nan,nan
65115,nan,nan,nan,nan,nan,nan,nan,nan,220316.0978550911,220316.0978550911,-6.63956e-05,220312.6767823696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499551,220312.40557899475,nan,nan,nan,nan,65094,220312.7148220539,nan,nan
65116,nan,nan,nan,nan,nan,nan,nan,nan,220319.480894804,220319.480894804,-6.63911e-05,220316.05883407593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500598,220315.78861203193,nan,nan,nan,nan,65095,220316.0978550911,nan,nan
65117,nan,nan,nan,nan,nan,nan,nan,nan,220322.86189436913,220322.86189436913,-6.63895e-05,220319.4418554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499724,220319.17065205573,nan,nan,nan,nan,65096,220319.4798951149,nan,nan
65118,nan,nan,nan,nan,nan,nan,nan,nan,220326.2429037094,220326.2429037094,-6.63886e-05,220322.8228471279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500456,220322.55167760848,nan,nan,nan,nan,65097,220322.86092066765,nan,nan
65119,nan,nan,nan,nan,nan,nan,nan,nan,220329.624928236,220329.624928236,-6.63993e-05,220326.20486688614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498669,220325.93366065025,nan,nan,nan,nan,65098,220326.2429037094,nan,nan
65120,nan,nan,nan,nan,nan,nan,nan,nan,220333.00698065758,220333.00698065758,-6.63974e-05,220329.58591651917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501412,220329.31568517684,nan,nan,nan,nan,65099,220329.624928236,nan,nan
65121,nan,nan,nan,nan,nan,nan,nan,nan,220336.38899803162,220336.38899803162,-6.63972e-05,220332.96793794632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498711,220332.6977375984,nan,nan,nan,nan,65100,220333.00698065758,nan,nan
65122,nan,nan,nan,nan,nan,nan,nan,nan,220339.77249193192,220339.77249193192,-6.6402e-05,220336.3499584198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500316,220336.07875504493,nan,nan,nan,nan,65101,220336.3879981041,nan,nan
65123,nan,nan,nan,nan,nan,nan,nan,nan,220343.15733480453,220343.15733480453,-6.63927e-05,220339.7340681553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650203,220339.46324887275,nan,nan,nan,nan,65102,220339.77249193192,nan,nan
65124,nan,nan,nan,nan,nan,nan,nan,nan,220346.54090452194,220346.54090452194,-6.6394e-05,220343.11864447594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500605,220342.84809174537,nan,nan,nan,nan,65103,220343.15733480453,nan,nan
65125,nan,nan,nan,nan,nan,nan,nan,nan,220349.9262638092,220349.9262638092,-6.63937e-05,220346.50185585022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500041,220346.23166146278,nan,nan,nan,nan,65104,220346.54090452194,nan,nan
65126,nan,nan,nan,nan,nan,nan,nan,nan,220353.30842137337,220353.30842137337,-6.63993e-05,220349.88748693466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006502777,220349.61702075004,nan,nan,nan,nan,65105,220349.9262638092,nan,nan
65127,nan,nan,nan,nan,nan,nan,nan,nan,220356.6909110546,220356.6909110546,-6.63861e-05,220353.2687370777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501453,220352.99818267822,nan,nan,nan,nan,65106,220353.30742573738,nan,nan
65128,nan,nan,nan,nan,nan,nan,nan,nan,220360.07431530952,220360.07431530952,-6.63978e-05,220356.6511566639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500906,220356.38166799545,nan,nan,nan,nan,65107,220356.6909110546,nan,nan
65129,nan,nan,nan,nan,nan,nan,nan,nan,220363.45786476135,220363.45786476135,-6.64014e-05,220360.0348906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499575,220359.76405301093,nan,nan,nan,nan,65108,220360.0732960701,nan,nan
65130,nan,nan,nan,nan,nan,nan,nan,nan,220366.84412312508,220366.84412312508,-6.63951e-05,220363.4198257923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650096,220363.1486217022,nan,nan,nan,nan,65109,220363.45786476135,nan,nan
65131,nan,nan,nan,nan,nan,nan,nan,nan,220370.22561359406,220370.22561359406,-6.63913e-05,220366.80398106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649975,220366.5348800659,nan,nan,nan,nan,65110,220366.84412312508,nan,nan
65132,nan,nan,nan,nan,nan,nan,nan,nan,220373.60974383354,220373.60974383354,-6.63949e-05,220370.18657827377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499689,220369.91537132263,nan,nan,nan,nan,65111,220370.2246143818,nan,nan
65133,nan,nan,nan,nan,nan,nan,nan,nan,220376.99439835548,220376.99439835548,-6.64052e-05,220373.57074141502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498992,220373.30050077438,nan,nan,nan,nan,65112,220373.60974383354,nan,nan
65134,nan,nan,nan,nan,nan,nan,nan,nan,220380.37866926193,220380.37866926193,-6.63959e-05,220376.95493268967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501452,220376.68416752815,nan,nan,nan,nan,65113,220376.9934105873,nan,nan
65135,nan,nan,nan,nan,nan,nan,nan,nan,220383.7588005066,220383.7588005066,-6.64e-05,220380.33984661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500825,220380.06942620277,nan,nan,nan,nan,65114,220380.37866926193,nan,nan
65136,nan,nan,nan,nan,nan,nan,nan,nan,220387.14213109016,220387.14213109016,-6.63969e-05,220383.72076153755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499493,220383.44955744743,nan,nan,nan,nan,65115,220383.7588005066,nan,nan
65137,nan,nan,nan,nan,nan,nan,nan,nan,220390.52505755424,220390.52505755424,-6.6397e-05,220387.10309267044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498461,220386.832888031,nan,nan,nan,nan,65116,220387.14213109016,nan,nan
65138,nan,nan,nan,nan,nan,nan,nan,nan,220393.91177773476,220393.91177773476,-6.64069e-05,220390.48601722717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500972,220390.21481528282,nan,nan,nan,nan,65117,220390.52405834198,nan,nan
65139,nan,nan,nan,nan,nan,nan,nan,nan,220397.29381990433,220397.29381990433,-6.6398e-05,220393.87213754654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649855,220393.60153021812,nan,nan,nan,nan,65118,220393.91077327728,nan,nan
65140,nan,nan,nan,nan,nan,nan,nan,nan,220400.6789367199,220400.6789367199,-6.63986e-05,220397.25492572784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498202,220396.98457684516,nan,nan,nan,nan,65119,220397.29381990433,nan,nan
65141,nan,nan,nan,nan,nan,nan,nan,nan,220404.0643184185,220404.0643184185,-6.64031e-05,220400.6398832798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499724,220400.36969366073,nan,nan,nan,nan,65120,220400.6789367199,nan,nan
65142,nan,nan,nan,nan,nan,nan,nan,nan,220407.44285941124,220407.44285941124,-6.63986e-05,220404.0249671936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499602,220403.75408997535,nan,nan,nan,nan,65121,220404.06333303452,nan,nan
65143,nan,nan,nan,nan,nan,nan,nan,nan,220410.82856607437,220410.82856607437,-6.63961e-05,220407.40442299843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500595,220407.13361635208,nan,nan,nan,nan,65122,220407.44285941124,nan,nan
65144,nan,nan,nan,nan,nan,nan,nan,nan,220414.2131536007,220414.2131536007,-6.63912e-05,220410.78971529007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650059,220410.5193230152,nan,nan,nan,nan,65123,220410.82856607437,nan,nan
65145,nan,nan,nan,nan,nan,nan,nan,nan,220417.5975048542,220417.5975048542,-6.64053e-05,220414.17498850822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499665,220413.90391054153,nan,nan,nan,nan,65124,220414.2131536007,nan,nan
65146,nan,nan,nan,nan,nan,nan,nan,nan,220421.27996969223,220421.27996969223,-6.6403e-05,220417.55824828148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500082,220417.28826179504,nan,nan,nan,nan,65125,220417.5975048542,220417.5975048542,220421.27996969223
65147,nan,nan,nan,nan,nan,nan,nan,nan,220424.36333966255,220424.36333966255,-6.64007e-05,220420.93997049332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500272,220420.66905870437,nan,nan,nan,nan,65126,220420.97830176353,nan,nan
65148,nan,nan,nan,nan,nan,nan,nan,nan,220427.7476119995,220427.7476119995,-6.63991e-05,220424.3239583969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650052,220424.05306448936,nan,nan,nan,nan,65127,220424.36230754852,nan,nan
65149,nan,nan,nan,nan,nan,nan,nan,nan,220431.1278386116,220431.1278386116,-6.64026e-05,220427.7080333233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501289,220427.4373814106,nan,nan,nan,nan,65128,220427.74662446976,nan,nan
65150,nan,nan,nan,nan,nan,nan,nan,nan,220434.5132379532,220434.5132379532,-6.64033e-05,220431.08904385567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499155,220430.8176299572,nan,nan,nan,nan,65129,220431.12687301636,nan,nan
65151,nan,nan,nan,nan,nan,nan,nan,nan,220437.89646840096,220437.89646840096,-6.63994e-05,220434.47419977188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500038,220434.202996397,nan,nan,nan,nan,65130,220434.5132379532,nan,nan
65152,nan,nan,nan,nan,nan,nan,nan,nan,220441.28068757057,220441.28068757057,-6.64055e-05,220437.85706472397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650001,220437.58623781204,nan,nan,nan,nan,65131,220437.8954808712,nan,nan
65153,nan,nan,nan,nan,nan,nan,nan,nan,220444.66444468498,220444.66444468498,-6.64038e-05,220441.2421681881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498774,220440.9714445114,nan,nan,nan,nan,65132,220441.28068757057,nan,nan
65154,nan,nan,nan,nan,nan,nan,nan,nan,220448.04553580284,220448.04553580284,-6.63956e-05,220444.6251733303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499121,220444.3541954994,nan,nan,nan,nan,65133,220444.66343855858,nan,nan
65155,nan,nan,nan,nan,nan,nan,nan,nan,220451.4310207367,220451.4310207367,-6.6415e-05,220448.00749468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499267,220447.73629274368,nan,nan,nan,nan,65134,220448.04553580284,nan,nan
65156,nan,nan,nan,nan,nan,nan,nan,nan,220454.8153436184,220454.8153436184,-6.64055e-05,220451.39192938805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500407,220451.12177767753,nan,nan,nan,nan,65135,220451.4310207367,nan,nan
65157,nan,nan,nan,nan,nan,nan,nan,nan,220458.19744181633,220458.19744181633,-6.64054e-05,220454.7754714489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500491,220454.50510349273,nan,nan,nan,nan,65136,220454.8143465519,nan,nan
65158,nan,nan,nan,nan,nan,nan,nan,nan,220461.5836648941,220461.5836648941,-6.64076e-05,220458.157589674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500606,220457.88719859123,nan,nan,nan,nan,65137,220458.1964416504,nan,nan
65159,nan,nan,nan,nan,nan,nan,nan,nan,220464.9670510292,220464.9670510292,-6.63991e-05,220461.54421663284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499958,220461.27337994575,nan,nan,nan,nan,65138,220461.5826230049,nan,nan
65160,nan,nan,nan,nan,nan,nan,nan,nan,220468.3515276909,220468.3515276909,-6.64092e-05,220464.92795228958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499885,220464.65780797004,nan,nan,nan,nan,65139,220464.9670510292,nan,nan
65161,nan,nan,nan,nan,nan,nan,nan,nan,220471.7355544567,220471.7355544567,-6.64036e-05,220468.31215572357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501341,220468.04124774932,nan,nan,nan,nan,65140,220468.3504908085,nan,nan
65162,nan,nan,nan,nan,nan,nan,nan,nan,220475.11985731125,220475.11985731125,-6.64105e-05,220471.6961967945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499602,220471.42531814575,nan,nan,nan,nan,65141,220471.7345612049,nan,nan
65163,nan,nan,nan,nan,nan,nan,nan,nan,220478.50319862366,220478.50319862366,-6.64054e-05,220475.08098745346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500917,220474.81061425208,nan,nan,nan,nan,65142,220475.11985731125,nan,nan
65164,nan,nan,nan,nan,nan,nan,nan,nan,220481.88674783707,220481.88674783707,-6.64081e-05,220478.4641919136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499941,220478.1939555645,nan,nan,nan,nan,65143,220478.50319862366,nan,nan
65165,nan,nan,nan,nan,nan,nan,nan,nan,220485.27230286598,220485.27230286598,-6.64035e-05,220481.8468732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498968,220481.57649149894,nan,nan,nan,nan,65144,220481.8857345581,nan,nan
65166,nan,nan,nan,nan,nan,nan,nan,nan,220488.65532422066,220488.65532422066,-6.64077e-05,220485.23341059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500234,220484.96305980682,nan,nan,nan,nan,65145,220485.27230286598,nan,nan
65167,nan,nan,nan,nan,nan,nan,nan,nan,220492.03949332237,220492.03949332237,-6.64085e-05,220488.61622786522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499558,220488.3460811615,nan,nan,nan,nan,65146,220488.65532422066,nan,nan
65168,nan,nan,nan,nan,nan,nan,nan,nan,220495.4227154255,220495.4227154255,-6.64025e-05,220491.99968361855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499774,220491.7302502632,nan,nan,nan,nan,65147,220492.03949332237,nan,nan
65169,nan,nan,nan,nan,nan,nan,nan,nan,220498.80595493317,220498.80595493317,-6.64096e-05,220495.38286471367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501731,220495.11250677108,nan,nan,nan,nan,65148,220495.42174983025,nan,nan
65170,nan,nan,nan,nan,nan,nan,nan,nan,220502.19145083427,220502.19145083427,-6.64132e-05,220498.76697850227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500568,220498.496711874,nan,nan,nan,nan,65149,220498.80595493317,nan,nan
65171,nan,nan,nan,nan,nan,nan,nan,nan,220505.57126784325,220505.57126784325,-6.64062e-05,220502.1521267891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500957,220501.8822077751,nan,nan,nan,nan,65150,220502.19145083427,nan,nan
65172,nan,nan,nan,nan,nan,nan,nan,nan,220508.95438623428,220508.95438623428,-6.6411e-05,220505.5331916809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500693,220505.26202478408,nan,nan,nan,nan,65151,220505.57126784325,nan,nan
65173,nan,nan,nan,nan,nan,nan,nan,nan,220512.3415300846,220512.3415300846,-6.63986e-05,220508.91634631157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498701,220508.64514317512,nan,nan,nan,nan,65152,220508.95438623428,nan,nan
65174,nan,nan,nan,nan,nan,nan,nan,nan,220515.72354102135,220515.72354102135,-6.64134e-05,220512.30152988434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500115,220512.03228702545,nan,nan,nan,nan,65153,220512.3415300846,nan,nan
65175,nan,nan,nan,nan,nan,nan,nan,nan,220519.10750484467,220519.10750484467,-6.64118e-05,220515.68443632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501337,220515.41429796218,nan,nan,nan,nan,65154,220515.72354102135,nan,nan
65176,nan,nan,nan,nan,nan,nan,nan,nan,220522.48984980583,220522.48984980583,-6.64073e-05,220519.06850671768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499484,220518.7982617855,nan,nan,nan,nan,65155,220519.10750484467,nan,nan
65177,nan,nan,nan,nan,nan,nan,nan,nan,220525.87461447716,220525.87461447716,-6.64005e-05,220522.45085930824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501786,220522.1796063423,nan,nan,nan,nan,65156,220522.48884940147,nan,nan
65178,nan,nan,nan,nan,nan,nan,nan,nan,220529.25684452057,220529.25684452057,-6.64058e-05,220525.83503198624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650028,220525.56434788703,nan,nan,nan,nan,65157,220525.8735909462,nan,nan
65179,nan,nan,nan,nan,nan,nan,nan,nan,220532.64279723167,220532.64279723167,-6.64113e-05,220529.21743822098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500129,220528.94659867286,nan,nan,nan,nan,65158,220529.25584173203,nan,nan
65180,nan,nan,nan,nan,nan,nan,nan,nan,220536.0253984928,220536.0253984928,-6.64042e-05,220532.60347771645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501037,220532.33254876136,nan,nan,nan,nan,65159,220532.64179182053,nan,nan
65181,nan,nan,nan,nan,nan,nan,nan,nan,220539.4094543457,220539.4094543457,-6.64122e-05,220535.9864075184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500556,220535.71615543365,nan,nan,nan,nan,65160,220536.0253984928,nan,nan
65182,nan,nan,nan,nan,nan,nan,nan,nan,220542.7936463356,220542.7936463356,-6.64138e-05,220539.3703904152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499914,220539.10021128654,nan,nan,nan,nan,65161,220539.4094543457,nan,nan
65183,nan,nan,nan,nan,nan,nan,nan,nan,220546.1789135933,220546.1789135933,-6.64054e-05,220542.75384545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500513,220542.48440327644,nan,nan,nan,nan,65162,220542.7936463356,nan,nan
65184,nan,nan,nan,nan,nan,nan,nan,nan,220549.56305217743,220549.56305217743,-6.64066e-05,220546.13961958885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499932,220545.86967053413,nan,nan,nan,nan,65163,220546.1789135933,nan,nan
65185,nan,nan,nan,nan,nan,nan,nan,nan,220552.94731855392,220552.94731855392,-6.64117e-05,220549.52417087555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500618,220549.25380911827,nan,nan,nan,nan,65164,220549.56305217743,nan,nan
65186,nan,nan,nan,nan,nan,nan,nan,nan,220556.3297958374,220556.3297958374,-6.64069e-05,220552.90793013573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500185,220552.63807549476,nan,nan,nan,nan,65165,220552.94731855392,nan,nan
65187,nan,nan,nan,nan,nan,nan,nan,nan,220559.7131330967,220559.7131330967,-6.64131e-05,220556.2897453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500271,220556.02055277824,nan,nan,nan,nan,65166,220556.3297958374,nan,nan
65188,nan,nan,nan,nan,nan,nan,nan,nan,220563.0984966755,220563.0984966755,-6.64021e-05,220559.67426753044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500573,220559.40389003753,nan,nan,nan,nan,65167,220559.7131330967,nan,nan
