index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
17094,nan,nan,nan,nan,nan,nan,nan,nan,57872.330203294754,57872.330203294754,-1.1957e-05,57872.290014743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141723e-05,57872.01996173859,nan,nan,nan,nan,17090,57872.329204797745,nan,nan
17095,nan,nan,nan,nan,nan,nan,nan,nan,57875.71426534653,57875.71426534653,-1.19636e-05,57875.67514061928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136376e-05,57875.40401091576,nan,nan,nan,nan,17091,57875.713253974915,nan,nan
17096,nan,nan,nan,nan,nan,nan,nan,nan,57879.09924721718,57879.09924721718,-1.19653e-05,57879.05945324898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144159e-05,57878.79000415802,nan,nan,nan,nan,17092,57879.09924721718,nan,nan
17097,nan,nan,nan,nan,nan,nan,nan,nan,57882.48118519783,57882.48118519783,-1.19585e-05,57882.441878795624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14016e-05,57882.17093029022,nan,nan,nan,nan,17093,57882.48017334938,nan,nan
17098,nan,nan,nan,nan,nan,nan,nan,nan,57885.86425662041,57885.86425662041,-1.19571e-05,57885.82515978813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14206e-05,57885.55501356125,nan,nan,nan,nan,17094,57885.86425662041,nan,nan
17099,nan,nan,nan,nan,nan,nan,nan,nan,57889.25049686432,57889.25049686432,-1.19655e-05,57889.21097159386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144864e-05,57888.94026722908,nan,nan,nan,nan,17095,57889.24951028824,nan,nan
17100,nan,nan,nan,nan,nan,nan,nan,nan,57892.63228106499,57892.63228106499,-1.19604e-05,57892.59370088577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136406e-05,57892.32303800583,nan,nan,nan,nan,17096,57892.63228106499,nan,nan
17101,nan,nan,nan,nan,nan,nan,nan,nan,57896.016093969345,57896.016093969345,-1.19681e-05,57895.97704267502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146181e-05,57895.70586528778,nan,nan,nan,nan,17097,57896.016093969345,nan,nan
17102,nan,nan,nan,nan,nan,nan,nan,nan,57899.40014219284,57899.40014219284,-1.19576e-05,57899.36103463173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140987e-05,57899.090899133684,nan,nan,nan,nan,17098,57899.40014219284,nan,nan
17103,nan,nan,nan,nan,nan,nan,nan,nan,57902.78459191322,57902.78459191322,-1.19603e-05,57902.74580979347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136361e-05,57902.47534885407,nan,nan,nan,nan,17099,57902.78459191322,nan,nan
17104,nan,nan,nan,nan,nan,nan,nan,nan,57906.16627383232,57906.16627383232,-1.19592e-05,57906.127232551575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133986e-05,57905.85606541634,nan,nan,nan,nan,17100,57906.165308475494,nan,nan
17105,nan,nan,nan,nan,nan,nan,nan,nan,57909.54953575134,57909.54953575134,-1.19683e-05,57909.510024785995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14013e-05,57909.23929562569,nan,nan,nan,nan,17101,57909.548538684845,nan,nan
17106,nan,nan,nan,nan,nan,nan,nan,nan,57912.93388962746,57912.93388962746,-1.19593e-05,57912.89444088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139302e-05,57912.6246465683,nan,nan,nan,nan,17102,57912.93388962746,nan,nan
17107,nan,nan,nan,nan,nan,nan,nan,nan,57916.31504750252,57916.31504750252,-1.19551e-05,57916.27625155449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133358e-05,57916.00580444336,nan,nan,nan,nan,17103,57916.31504750252,nan,nan
17108,nan,nan,nan,nan,nan,nan,nan,nan,57919.69779872894,57919.69779872894,-1.19635e-05,57919.65907096863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14183e-05,57919.388555669786,nan,nan,nan,nan,17104,57919.69779872894,nan,nan
17109,nan,nan,nan,nan,nan,nan,nan,nan,57923.08438181877,57923.08438181877,-1.19663e-05,57923.04458618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14062e-05,57922.77412428856,nan,nan,nan,nan,17105,57923.08438181877,nan,nan
17110,nan,nan,nan,nan,nan,nan,nan,nan,57926.46544504166,57926.46544504166,-1.19658e-05,57926.42620038986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143684e-05,57926.15527453423,nan,nan,nan,nan,17106,57926.464517593384,nan,nan
17111,nan,nan,nan,nan,nan,nan,nan,nan,57929.84919977188,57929.84919977188,-1.1963e-05,57929.8101272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141952e-05,57929.539956712724,nan,nan,nan,nan,17107,57929.84919977188,nan,nan
17112,nan,nan,nan,nan,nan,nan,nan,nan,57933.23050689697,57933.23050689697,-1.19707e-05,57933.192163944244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138643e-05,57932.921263837816,nan,nan,nan,nan,17108,57933.23050689697,nan,nan
17113,nan,nan,nan,nan,nan,nan,nan,nan,57936.61731004715,57936.61731004715,-1.19687e-05,57936.579270362854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137402e-05,57936.30806698799,nan,nan,nan,nan,17109,57936.61731004715,nan,nan
17114,nan,nan,nan,nan,nan,nan,nan,nan,57940.00211977959,57940.00211977959,-1.19675e-05,57939.96312499046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147239e-05,57939.69191637039,nan,nan,nan,nan,17110,57940.00211977959,nan,nan
17115,nan,nan,nan,nan,nan,nan,nan,nan,57943.3846848011,57943.3846848011,-1.19695e-05,57943.34483098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141003e-05,57943.07444062233,nan,nan,nan,nan,17111,57943.38368368149,nan,nan
17116,nan,nan,nan,nan,nan,nan,nan,nan,57946.76830124855,57946.76830124855,-1.19667e-05,57946.729261636734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142489e-05,57946.45905818939,nan,nan,nan,nan,17112,57946.76830124855,nan,nan
17117,nan,nan,nan,nan,nan,nan,nan,nan,57950.15458536148,57950.15458536148,-1.19645e-05,57950.114700078964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142397e-05,57949.844309949876,nan,nan,nan,nan,17113,57950.15355300903,nan,nan
17118,nan,nan,nan,nan,nan,nan,nan,nan,57953.53923678398,57953.53923678398,-1.19761e-05,57953.50024199486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144419e-05,57953.22897734642,nan,nan,nan,nan,17114,57953.53822040558,nan,nan
17119,nan,nan,nan,nan,nan,nan,nan,nan,57956.92252898216,57956.92252898216,-1.19548e-05,57956.88314580917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142627e-05,57956.61228528023,nan,nan,nan,nan,17115,57956.921528339386,nan,nan
17120,nan,nan,nan,nan,nan,nan,nan,nan,57960.30355167389,57960.30355167389,-1.19766e-05,57960.26451563835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146197e-05,57959.99327530861,nan,nan,nan,nan,17116,57960.30251836777,nan,nan
17121,nan,nan,nan,nan,nan,nan,nan,nan,57963.68546795845,57963.68546795845,-1.19618e-05,57963.646425008774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145324e-05,57963.37522258759,nan,nan,nan,nan,17117,57963.684465646744,nan,nan
17122,nan,nan,nan,nan,nan,nan,nan,nan,57967.06675171852,57967.06675171852,-1.19617e-05,57967.028718709946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1437e-05,57966.757508659364,nan,nan,nan,nan,17118,57967.06675171852,nan,nan
17123,nan,nan,nan,nan,nan,nan,nan,nan,57970.451529979706,57970.451529979706,-1.19599e-05,57970.41217017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13826e-05,57970.141286039354,nan,nan,nan,nan,17119,57970.45052909851,nan,nan
17124,nan,nan,nan,nan,nan,nan,nan,nan,57973.83207201958,57973.83207201958,-1.19614e-05,57973.79405212402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140221e-05,57973.52282896042,nan,nan,nan,nan,17120,57973.83207201958,nan,nan
17125,nan,nan,nan,nan,nan,nan,nan,nan,57977.21734523773,57977.21734523773,-1.19716e-05,57977.17823314667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140926e-05,57976.908102178575,nan,nan,nan,nan,17121,57977.21734523773,nan,nan
17126,nan,nan,nan,nan,nan,nan,nan,nan,57980.59888505936,57980.59888505936,-1.19627e-05,57980.560351371765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137525e-05,57980.2896420002,nan,nan,nan,nan,17122,57980.59888505936,nan,nan
17127,nan,nan,nan,nan,nan,nan,nan,nan,57983.98332929611,57983.98332929611,-1.19636e-05,57983.94427895546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135931e-05,57983.67318954468,nan,nan,nan,nan,17123,57983.982432603836,nan,nan
17128,nan,nan,nan,nan,nan,nan,nan,nan,57987.36862063408,57987.36862063408,-1.19642e-05,57987.32940006256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140666e-05,57987.05937757492,nan,nan,nan,nan,17124,57987.36862063408,nan,nan
17129,nan,nan,nan,nan,nan,nan,nan,nan,57990.750168561935,57990.750168561935,-1.19649e-05,57990.712119817734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139854e-05,57990.44092550278,nan,nan,nan,nan,17125,57990.750168561935,nan,nan
17130,nan,nan,nan,nan,nan,nan,nan,nan,57994.13357257843,57994.13357257843,-1.19678e-05,57994.095091342926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14324e-05,57993.82432951927,nan,nan,nan,nan,17126,57994.13357257843,nan,nan
17131,nan,nan,nan,nan,nan,nan,nan,nan,57997.516782045364,57997.516782045364,-1.19621e-05,57997.47754096985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141371e-05,57997.20753898621,nan,nan,nan,nan,17127,57997.516782045364,nan,nan
17132,nan,nan,nan,nan,nan,nan,nan,nan,58000.89958167076,58000.89958167076,-1.19748e-05,58000.85950040817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139425e-05,58000.590338611604,nan,nan,nan,nan,17128,58000.89958167076,nan,nan
17133,nan,nan,nan,nan,nan,nan,nan,nan,58004.283683776855,58004.283683776855,-1.19576e-05,58004.24379277229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138276e-05,58003.97347679138,nan,nan,nan,nan,17129,58004.283683776855,nan,nan
17134,nan,nan,nan,nan,nan,nan,nan,nan,58007.66673922539,58007.66673922539,-1.19606e-05,58007.62749624252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138046e-05,58007.356495285036,nan,nan,nan,nan,17130,58007.66573834419,nan,nan
17135,nan,nan,nan,nan,nan,nan,nan,nan,58011.050928115845,58011.050928115845,-1.19612e-05,58011.01205039024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138429e-05,58010.74168505669,nan,nan,nan,nan,17131,58011.050928115845,nan,nan
17136,nan,nan,nan,nan,nan,nan,nan,nan,58014.43392062187,58014.43392062187,-1.19636e-05,58014.3948571682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14013e-05,58014.124677562715,nan,nan,nan,nan,17132,58014.43392062187,nan,nan
17137,nan,nan,nan,nan,nan,nan,nan,nan,58017.8182592392,58017.8182592392,-1.19632e-05,58017.779413461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139333e-05,58017.50901618004,nan,nan,nan,nan,17133,58017.8182592392,nan,nan
17138,nan,nan,nan,nan,nan,nan,nan,nan,58021.20176744461,58021.20176744461,-1.19604e-05,58021.16241812706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139624e-05,58020.89152350426,nan,nan,nan,nan,17134,58021.200766563416,nan,nan
17139,nan,nan,nan,nan,nan,nan,nan,nan,58024.58096933365,58024.58096933365,-1.19569e-05,58024.54292869568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142719e-05,58024.27172627449,nan,nan,nan,nan,17135,58024.58096933365,nan,nan
17140,nan,nan,nan,nan,nan,nan,nan,nan,58027.96581482887,58027.96581482887,-1.19653e-05,58027.92654585838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145553e-05,58027.656571769716,nan,nan,nan,nan,17136,58027.96581482887,nan,nan
17141,nan,nan,nan,nan,nan,nan,nan,nan,58031.34839582443,58031.34839582443,-1.196e-05,58031.309344530106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146488e-05,58031.039152765276,nan,nan,nan,nan,17137,58031.34839582443,nan,nan
17142,nan,nan,nan,nan,nan,nan,nan,nan,58034.73178935051,58034.73178935051,-1.19475e-05,58034.69369196892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141677e-05,58034.42254629135,nan,nan,nan,nan,17138,58034.73178935051,nan,nan
17143,nan,nan,nan,nan,nan,nan,nan,nan,58038.11714506149,58038.11714506149,-1.1973e-05,58038.07865071297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143117e-05,58037.807902002336,nan,nan,nan,nan,17139,58038.11714506149,nan,nan
17144,nan,nan,nan,nan,nan,nan,nan,nan,58041.502022743225,58041.502022743225,-1.19555e-05,58041.46215438843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139578e-05,58041.191811943056,nan,nan,nan,nan,17140,58041.50105500221,nan,nan
17145,nan,nan,nan,nan,nan,nan,nan,nan,58044.885796785355,58044.885796785355,-1.1965e-05,58044.84594511986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133817e-05,58044.5765537262,nan,nan,nan,nan,17141,58044.885796785355,nan,nan
17146,nan,nan,nan,nan,nan,nan,nan,nan,58048.268944978714,58048.268944978714,-1.19646e-05,58048.22993803024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143991e-05,58047.95970191956,nan,nan,nan,nan,17142,58048.268944978714,nan,nan
17147,nan,nan,nan,nan,nan,nan,nan,nan,58051.65171003342,58051.65171003342,-1.19642e-05,58051.61184835434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143408e-05,58051.34150257111,nan,nan,nan,nan,17143,58051.650745630264,nan,nan
17148,nan,nan,nan,nan,nan,nan,nan,nan,58055.03191304207,58055.03191304207,-1.19679e-05,58054.99357676506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140206e-05,58054.72266998291,nan,nan,nan,nan,17144,58055.03191304207,nan,nan
17149,nan,nan,nan,nan,nan,nan,nan,nan,58058.41635632515,58058.41635632515,-1.19569e-05,58058.37748551369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142903e-05,58058.1062561512,nan,nan,nan,nan,17145,58058.41635632515,nan,nan
17150,nan,nan,nan,nan,nan,nan,nan,nan,58061.800303697586,58061.800303697586,-1.19651e-05,58061.76105380058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138735e-05,58061.49106063843,nan,nan,nan,nan,17146,58061.800303697586,nan,nan
17151,nan,nan,nan,nan,nan,nan,nan,nan,58065.18290543556,58065.18290543556,-1.19595e-05,58065.14305615425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136698e-05,58064.87266101837,nan,nan,nan,nan,17147,58065.18190407753,nan,nan
17152,nan,nan,nan,nan,nan,nan,nan,nan,58068.5674571991,58068.5674571991,-1.19696e-05,58068.5283973217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14275e-05,58068.25821413994,nan,nan,nan,nan,17148,58068.5674571991,nan,nan
17153,nan,nan,nan,nan,nan,nan,nan,nan,58071.95185017586,58071.95185017586,-1.19571e-05,58071.912729263306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144665e-05,58071.64159526825,nan,nan,nan,nan,17149,58071.95083832741,nan,nan
17154,nan,nan,nan,nan,nan,nan,nan,nan,58075.333230018616,58075.333230018616,-1.19687e-05,58075.294298172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145737e-05,58075.023087883,nan,nan,nan,nan,17150,58075.333230018616,nan,nan
17155,nan,nan,nan,nan,nan,nan,nan,nan,58078.71534538269,58078.71534538269,-1.19658e-05,58078.67654132843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143454e-05,58078.40610232353,nan,nan,nan,nan,17151,58078.71534538269,nan,nan
17156,nan,nan,nan,nan,nan,nan,nan,nan,58082.10030961037,58082.10030961037,-1.1964e-05,58082.06088972092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141907e-05,58081.79002394676,nan,nan,nan,nan,17152,58082.09926700592,nan,nan
17157,nan,nan,nan,nan,nan,nan,nan,nan,58085.481006622314,58085.481006622314,-1.19606e-05,58085.4419965744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140589e-05,58085.17079296112,nan,nan,nan,nan,17153,58085.48003602028,nan,nan
17158,nan,nan,nan,nan,nan,nan,nan,nan,58088.86335062981,58088.86335062981,-1.19658e-05,58088.82408642769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140804e-05,58088.55410757065,nan,nan,nan,nan,17154,58088.86335062981,nan,nan
17159,nan,nan,nan,nan,nan,nan,nan,nan,58092.2493493557,58092.2493493557,-1.1959e-05,58092.210574388504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143638e-05,58091.94010629654,nan,nan,nan,nan,17155,58092.2493493557,nan,nan
17160,nan,nan,nan,nan,nan,nan,nan,nan,58095.63131952286,58095.63131952286,-1.19575e-05,58095.59271597862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140911e-05,58095.3220764637,nan,nan,nan,nan,17156,58095.63131952286,nan,nan
17161,nan,nan,nan,nan,nan,nan,nan,nan,58099.015102386475,58099.015102386475,-1.19687e-05,58098.97520136833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139532e-05,58098.704824590684,nan,nan,nan,nan,17157,58099.01406764984,nan,nan
17162,nan,nan,nan,nan,nan,nan,nan,nan,58102.39881539345,58102.39881539345,-1.19558e-05,58102.35972428322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134813e-05,58102.08957233429,nan,nan,nan,nan,17158,58102.39881539345,nan,nan
17163,nan,nan,nan,nan,nan,nan,nan,nan,58105.782237291336,58105.782237291336,-1.19658e-05,58105.742737054825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139456e-05,58105.471993350984,nan,nan,nan,nan,17159,58105.78123641014,nan,nan
17164,nan,nan,nan,nan,nan,nan,nan,nan,58109.16278409958,58109.16278409958,-1.19634e-05,58109.124745845795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141723e-05,58108.85354104042,nan,nan,nan,nan,17160,58109.16278409958,nan,nan
17165,nan,nan,nan,nan,nan,nan,nan,nan,58112.54712367058,58112.54712367058,-1.1964e-05,58112.507725954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141876e-05,58112.23687233925,nan,nan,nan,nan,17161,58112.54611539841,nan,nan
17166,nan,nan,nan,nan,nan,nan,nan,nan,58115.93010187149,58115.93010187149,-1.19654e-05,58115.89072704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137586e-05,58115.62085881233,nan,nan,nan,nan,17162,58115.93010187149,nan,nan
17167,nan,nan,nan,nan,nan,nan,nan,nan,58119.314875125885,58119.314875125885,-1.19564e-05,58119.275862932205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142934e-05,58119.00563206673,nan,nan,nan,nan,17163,58119.314875125885,nan,nan
17168,nan,nan,nan,nan,nan,nan,nan,nan,58122.697897195816,58122.697897195816,-1.19663e-05,58122.65890431404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137755e-05,58122.38865413666,nan,nan,nan,nan,17164,58122.697897195816,nan,nan
17169,nan,nan,nan,nan,nan,nan,nan,nan,58126.08138680458,58126.08138680458,-1.19574e-05,58126.04275846481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143393e-05,58125.772143745424,nan,nan,nan,nan,17165,58126.08138680458,nan,nan
17170,nan,nan,nan,nan,nan,nan,nan,nan,58129.46494102478,58129.46494102478,-1.19504e-05,58129.42584633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143163e-05,58129.15569796562,nan,nan,nan,nan,17166,58129.46494102478,nan,nan
17171,nan,nan,nan,nan,nan,nan,nan,nan,58132.84912228584,58132.84912228584,-1.19661e-05,58132.809967041016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137586e-05,58132.538867616655,nan,nan,nan,nan,17167,58132.84811067581,nan,nan
17172,nan,nan,nan,nan,nan,nan,nan,nan,58136.23133397102,58136.23133397102,-1.19675e-05,58136.191331624985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143531e-05,58135.92108502388,nan,nan,nan,nan,17168,58136.23032808304,nan,nan
17173,nan,nan,nan,nan,nan,nan,nan,nan,58139.61326956749,58139.61326956749,-1.1957e-05,58139.57478928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143806e-05,58139.30402650833,nan,nan,nan,nan,17169,58139.61326956749,nan,nan
17174,nan,nan,nan,nan,nan,nan,nan,nan,58142.99508357048,58142.99508357048,-1.1958e-05,58142.95600891113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139731e-05,58142.68480792046,nan,nan,nan,nan,17170,58142.994050979614,nan,nan
17175,nan,nan,nan,nan,nan,nan,nan,nan,58146.37632083893,58146.37632083893,-1.19687e-05,58146.33828306198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138551e-05,58146.06707777977,nan,nan,nan,nan,17171,58146.37632083893,nan,nan
17176,nan,nan,nan,nan,nan,nan,nan,nan,58149.760402202606,58149.760402202606,-1.1955e-05,58149.720900297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141371e-05,58149.45115914345,nan,nan,nan,nan,17172,58149.760402202606,nan,nan
17177,nan,nan,nan,nan,nan,nan,nan,nan,58153.14386892319,58153.14386892319,-1.19618e-05,58153.1057870388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146227e-05,58152.83462586403,nan,nan,nan,nan,17173,58153.14386892319,nan,nan
17178,nan,nan,nan,nan,nan,nan,nan,nan,58156.52825021744,58156.52825021744,-1.19623e-05,58156.48893046379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143255e-05,58156.21800556183,nan,nan,nan,nan,17174,58156.52825021744,nan,nan
17179,nan,nan,nan,nan,nan,nan,nan,nan,58159.90992116928,58159.90992116928,-1.19667e-05,58159.87107729912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136744e-05,58159.600678110124,nan,nan,nan,nan,17175,58159.90992116928,nan,nan
17180,nan,nan,nan,nan,nan,nan,nan,nan,58163.293466329575,58163.293466329575,-1.19613e-05,58163.25442695618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137617e-05,58162.9832233429,nan,nan,nan,nan,17176,58163.292466402054,nan,nan
17181,nan,nan,nan,nan,nan,nan,nan,nan,58166.67858314514,58166.67858314514,-1.19679e-05,58166.639260053635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137418e-05,58166.369340085985,nan,nan,nan,nan,17177,58166.67858314514,nan,nan
17182,nan,nan,nan,nan,nan,nan,nan,nan,58170.06349468231,58170.06349468231,-1.1964e-05,58170.0237197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13679e-05,58169.75322070122,nan,nan,nan,nan,17178,58170.062463760376,nan,nan
17183,nan,nan,nan,nan,nan,nan,nan,nan,58173.44485116005,58173.44485116005,-1.19557e-05,58173.40680909157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140283e-05,58173.13560810089,nan,nan,nan,nan,17179,58173.44485116005,nan,nan
17184,nan,nan,nan,nan,nan,nan,nan,nan,58176.83006262779,58176.83006262779,-1.19647e-05,58176.790937662125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142642e-05,58176.520819568635,nan,nan,nan,nan,17180,58176.83006262779,nan,nan
17185,nan,nan,nan,nan,nan,nan,nan,nan,58180.215292453766,58180.215292453766,-1.19632e-05,58180.176122903824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142091e-05,58179.9050573349,nan,nan,nan,nan,17181,58180.21430039406,nan,nan
17186,nan,nan,nan,nan,nan,nan,nan,nan,58183.59739732742,58183.59739732742,-1.19628e-05,58183.55776166916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147499e-05,58183.288154268266,nan,nan,nan,nan,17182,58183.59739732742,nan,nan
17187,nan,nan,nan,nan,nan,nan,nan,nan,58186.981150865555,58186.981150865555,-1.19621e-05,58186.942084789276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14134e-05,58186.67090716362,nan,nan,nan,nan,17183,58186.98015022278,nan,nan
17188,nan,nan,nan,nan,nan,nan,nan,nan,58190.36613702774,58190.36613702774,-1.19557e-05,58190.32703447342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139272e-05,58190.05689396858,nan,nan,nan,nan,17184,58190.36613702774,nan,nan
17189,nan,nan,nan,nan,nan,nan,nan,nan,58193.74757218361,58193.74757218361,-1.19651e-05,58193.70878314972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141141e-05,58193.43832912445,nan,nan,nan,nan,17185,58193.74757218361,nan,nan
17190,nan,nan,nan,nan,nan,nan,nan,nan,58197.13236641884,58197.13236641884,-1.19692e-05,58197.0925180912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144404e-05,58196.822123909,nan,nan,nan,nan,17186,58197.131366968155,nan,nan
