index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
16094,nan,nan,nan,nan,nan,nan,nan,nan,54489.019830703735,54489.019830703735,-1.1269e-05,54488.98051381111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145097e-05,54488.71058764458,nan,nan,nan,nan,16090,54489.019830703735,nan,nan
16095,nan,nan,nan,nan,nan,nan,nan,nan,54492.40393900871,54492.40393900871,-1.12676e-05,54492.364550590515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139153e-05,54492.09369745255,nan,nan,nan,nan,16091,54492.40393900871,nan,nan
16096,nan,nan,nan,nan,nan,nan,nan,nan,54495.789789915085,54495.789789915085,-1.12693e-05,54495.75053048134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138463e-05,54495.47953310013,nan,nan,nan,nan,16092,54495.78877615929,nan,nan
16097,nan,nan,nan,nan,nan,nan,nan,nan,54499.172429561615,54499.172429561615,-1.12647e-05,54499.13359642029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140823e-05,54498.86318650246,nan,nan,nan,nan,16093,54499.172429561615,nan,nan
16098,nan,nan,nan,nan,nan,nan,nan,nan,54502.552629470825,54502.552629470825,-1.12671e-05,54502.51457428932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138463e-05,54502.24338641167,nan,nan,nan,nan,16094,54502.552629470825,nan,nan
16099,nan,nan,nan,nan,nan,nan,nan,nan,54505.940365076065,54505.940365076065,-1.12746e-05,54505.90069818497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141512e-05,54505.63012328148,nan,nan,nan,nan,16095,54505.93936634064,nan,nan
16100,nan,nan,nan,nan,nan,nan,nan,nan,54509.32288527489,54509.32288527489,-1.1283e-05,54509.28451061249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134418e-05,54509.01364221573,nan,nan,nan,nan,16096,54509.32288527489,nan,nan
16101,nan,nan,nan,nan,nan,nan,nan,nan,54512.70672035217,54512.70672035217,-1.12733e-05,54512.66700339317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137268e-05,54512.397477293016,nan,nan,nan,nan,16097,54512.70672035217,nan,nan
16102,nan,nan,nan,nan,nan,nan,nan,nan,54516.09234333038,54516.09234333038,-1.12813e-05,54516.05350327492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140593e-05,54515.78310027123,nan,nan,nan,nan,16098,54516.09234333038,nan,nan
16103,nan,nan,nan,nan,nan,nan,nan,nan,54519.47324800491,54519.47324800491,-1.12894e-05,54519.43520832062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141865e-05,54519.16400494576,nan,nan,nan,nan,16099,54519.47324800491,nan,nan
16104,nan,nan,nan,nan,nan,nan,nan,nan,54522.85552406311,54522.85552406311,-1.12955e-05,54522.81648135185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142247e-05,54522.54628100395,nan,nan,nan,nan,16100,54522.85552406311,nan,nan
16105,nan,nan,nan,nan,nan,nan,nan,nan,54526.24016523361,54526.24016523361,-1.1286e-05,54526.20073509216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14024e-05,54525.929913663866,nan,nan,nan,nan,16101,54526.23915672302,nan,nan
16106,nan,nan,nan,nan,nan,nan,nan,nan,54529.625655412674,54529.625655412674,-1.12796e-05,54529.585809230804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137881e-05,54529.31641235352,nan,nan,nan,nan,16102,54529.625655412674,nan,nan
16107,nan,nan,nan,nan,nan,nan,nan,nan,54533.00810456276,54533.00810456276,-1.13009e-05,54532.9697227478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137284e-05,54532.6988615036,nan,nan,nan,nan,16103,54533.00810456276,nan,nan
16108,nan,nan,nan,nan,nan,nan,nan,nan,54536.39201569557,54536.39201569557,-1.1292e-05,54536.35204100609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137376e-05,54536.0817612648,nan,nan,nan,nan,16104,54536.39100432396,nan,nan
16109,nan,nan,nan,nan,nan,nan,nan,nan,54539.77741646767,54539.77741646767,-1.13e-05,54539.737564086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.131921e-05,54539.46717324257,nan,nan,nan,nan,16105,54539.77641630173,nan,nan
16110,nan,nan,nan,nan,nan,nan,nan,nan,54543.158742427826,54543.158742427826,-1.13023e-05,54543.12070322037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139505e-05,54542.84949936867,nan,nan,nan,nan,16106,54543.158742427826,nan,nan
16111,nan,nan,nan,nan,nan,nan,nan,nan,54546.540400505066,54546.540400505066,-1.13075e-05,54546.502360105515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142539e-05,54546.23115744591,nan,nan,nan,nan,16107,54546.540400505066,nan,nan
16112,nan,nan,nan,nan,nan,nan,nan,nan,54549.9224460125,54549.9224460125,-1.13108e-05,54549.883680820465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138953e-05,54549.61320295334,nan,nan,nan,nan,16108,54549.9224460125,nan,nan
16113,nan,nan,nan,nan,nan,nan,nan,nan,54553.30697607994,54553.30697607994,-1.13157e-05,54553.26790189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137743e-05,54552.997733020784,nan,nan,nan,nan,16109,54553.30697607994,nan,nan
16114,nan,nan,nan,nan,nan,nan,nan,nan,54556.69131422043,54556.69131422043,-1.13166e-05,54556.65146422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140961e-05,54556.381070518495,nan,nan,nan,nan,16110,54556.69031357765,nan,nan
16115,nan,nan,nan,nan,nan,nan,nan,nan,54560.07446503639,54560.07446503639,-1.13192e-05,54560.034423828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143841e-05,54559.76422324181,nan,nan,nan,nan,16111,54560.073466300964,nan,nan
16116,nan,nan,nan,nan,nan,nan,nan,nan,54563.45804953575,54563.45804953575,-1.13139e-05,54563.41820073128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141635e-05,54563.148806476594,nan,nan,nan,nan,16112,54563.45804953575,nan,nan
16117,nan,nan,nan,nan,nan,nan,nan,nan,54566.84228181839,54566.84228181839,-1.13274e-05,54566.80287504196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140332e-05,54566.53204932213,nan,nan,nan,nan,16113,54566.84129238129,nan,nan
16118,nan,nan,nan,nan,nan,nan,nan,nan,54570.225967645645,54570.225967645645,-1.13264e-05,54570.18614387512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137621e-05,54569.91574754715,nan,nan,nan,nan,16114,54570.225967645645,nan,nan
16119,nan,nan,nan,nan,nan,nan,nan,nan,54573.60718560219,54573.60718560219,-1.13281e-05,54573.56786298752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142876e-05,54573.29694213867,nan,nan,nan,nan,16115,54573.60618519783,nan,nan
16120,nan,nan,nan,nan,nan,nan,nan,nan,54576.99255657196,54576.99255657196,-1.13302e-05,54576.95266032219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140578e-05,54576.682278060915,nan,nan,nan,nan,16116,54576.99152112007,nan,nan
16121,nan,nan,nan,nan,nan,nan,nan,nan,54580.37631058693,54580.37631058693,-1.13265e-05,54580.33690786362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144454e-05,54580.066065216066,nan,nan,nan,nan,16117,54580.37530827522,nan,nan
16122,nan,nan,nan,nan,nan,nan,nan,nan,54583.76029205322,54583.76029205322,-1.13411e-05,54583.72044277191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142217e-05,54583.45004835129,nan,nan,nan,nan,16118,54583.759291410446,nan,nan
16123,nan,nan,nan,nan,nan,nan,nan,nan,54587.14310455322,54587.14310455322,-1.13313e-05,54587.104054927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139459e-05,54586.833861494066,nan,nan,nan,nan,16119,54587.14310455322,nan,nan
16124,nan,nan,nan,nan,nan,nan,nan,nan,54590.526028871536,54590.526028871536,-1.13416e-05,54590.48621225357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134342e-05,54590.215762043,nan,nan,nan,nan,16120,54590.52500510216,nan,nan
16125,nan,nan,nan,nan,nan,nan,nan,nan,54593.90839314461,54593.90839314461,-1.13416e-05,54593.869034051895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139244e-05,54593.59815373421,nan,nan,nan,nan,16121,54593.907396793365,nan,nan
16126,nan,nan,nan,nan,nan,nan,nan,nan,54597.29115128517,54597.29115128517,-1.13462e-05,54597.252294540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136839e-05,54596.981908226015,nan,nan,nan,nan,16122,54597.29115128517,nan,nan
16127,nan,nan,nan,nan,nan,nan,nan,nan,54600.675777196884,54600.675777196884,-1.13416e-05,54600.637003183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139765e-05,54600.36653413773,nan,nan,nan,nan,16123,54600.675777196884,nan,nan
16128,nan,nan,nan,nan,nan,nan,nan,nan,54604.05691194534,54604.05691194534,-1.13457e-05,54604.018902778625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144208e-05,54603.747668886186,nan,nan,nan,nan,16124,54604.05691194534,nan,nan
16129,nan,nan,nan,nan,nan,nan,nan,nan,54607.44188332558,54607.44188332558,-1.13434e-05,54607.40296149254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138325e-05,54607.13264026642,nan,nan,nan,nan,16125,54607.44188332558,nan,nan
16130,nan,nan,nan,nan,nan,nan,nan,nan,54610.825036525726,54610.825036525726,-1.13505e-05,54610.785833358765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140746e-05,54610.51477828026,nan,nan,nan,nan,16126,54610.82402133942,nan,nan
16131,nan,nan,nan,nan,nan,nan,nan,nan,54614.207481622696,54614.207481622696,-1.13575e-05,54614.169073820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139734e-05,54613.89823856354,nan,nan,nan,nan,16127,54614.207481622696,nan,nan
16132,nan,nan,nan,nan,nan,nan,nan,nan,54617.59299182892,54617.59299182892,-1.13628e-05,54617.554104566574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144254e-05,54617.28374876976,nan,nan,nan,nan,16128,54617.59299182892,nan,nan
16133,nan,nan,nan,nan,nan,nan,nan,nan,54620.975660562515,54620.975660562515,-1.13565e-05,54620.93661761284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1426e-05,54620.66641750336,nan,nan,nan,nan,16129,54620.975660562515,nan,nan
16134,nan,nan,nan,nan,nan,nan,nan,nan,54624.360518693924,54624.360518693924,-1.13626e-05,54624.321643829346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141681e-05,54624.05127563477,nan,nan,nan,nan,16130,54624.360518693924,nan,nan
16135,nan,nan,nan,nan,nan,nan,nan,nan,54627.745764017105,54627.745764017105,-1.13655e-05,54627.706917762756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138907e-05,54627.43652095795,nan,nan,nan,nan,16131,54627.745764017105,nan,nan
16136,nan,nan,nan,nan,nan,nan,nan,nan,54631.12946867943,54631.12946867943,-1.13658e-05,54631.09059739113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141788e-05,54630.82022562027,nan,nan,nan,nan,16132,54631.12946867943,nan,nan
16137,nan,nan,nan,nan,nan,nan,nan,nan,54634.51350021362,54634.51350021362,-1.13609e-05,54634.47360777855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140455e-05,54634.203233861925,nan,nan,nan,nan,16133,54634.51247692108,nan,nan
16138,nan,nan,nan,nan,nan,nan,nan,nan,54637.897631406784,54637.897631406784,-1.13678e-05,54637.85908269882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140164e-05,54637.58838834763,nan,nan,nan,nan,16134,54637.897631406784,nan,nan
16139,nan,nan,nan,nan,nan,nan,nan,nan,54641.28113770485,54641.28113770485,-1.13757e-05,54641.24207043648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141926e-05,54640.9708770752,nan,nan,nan,nan,16135,54641.28012013435,nan,nan
16140,nan,nan,nan,nan,nan,nan,nan,nan,54644.66385054588,54644.66385054588,-1.13851e-05,54644.62499952316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14188e-05,54644.354607486726,nan,nan,nan,nan,16136,54644.66385054588,nan,nan
16141,nan,nan,nan,nan,nan,nan,nan,nan,54648.04849624634,54648.04849624634,-1.13726e-05,54648.0091676712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148866e-05,54647.73925318718,nan,nan,nan,nan,16137,54648.04849624634,nan,nan
16142,nan,nan,nan,nan,nan,nan,nan,nan,54651.434091329575,54651.434091329575,-1.13767e-05,54651.39513874054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141512e-05,54651.12484827042,nan,nan,nan,nan,16138,54651.434091329575,nan,nan
16143,nan,nan,nan,nan,nan,nan,nan,nan,54654.81832242012,54654.81832242012,-1.13812e-05,54654.77905368805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137467e-05,54654.50806798935,nan,nan,nan,nan,16139,54654.81731104851,nan,nan
16144,nan,nan,nan,nan,nan,nan,nan,nan,54658.20168304443,54658.20168304443,-1.13836e-05,54658.16155934334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13425e-05,54657.8914021492,nan,nan,nan,nan,16140,54658.20064520836,nan,nan
16145,nan,nan,nan,nan,nan,nan,nan,nan,54661.58386230469,54661.58386230469,-1.138e-05,54661.54479122162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143059e-05,54661.273589992525,nan,nan,nan,nan,16141,54661.58283305168,nan,nan
16146,nan,nan,nan,nan,nan,nan,nan,nan,54664.96561074257,54664.96561074257,-1.13974e-05,54664.92660164833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137237e-05,54664.655367040636,nan,nan,nan,nan,16142,54664.96461009979,nan,nan
16147,nan,nan,nan,nan,nan,nan,nan,nan,54668.35090017319,54668.35090017319,-1.14014e-05,54668.31079030037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144454e-05,54668.04065670967,nan,nan,nan,nan,16143,54668.34989976883,nan,nan
16148,nan,nan,nan,nan,nan,nan,nan,nan,54671.73372840881,54671.73372840881,-1.14068e-05,54671.69487595558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14286e-05,54671.42448534966,nan,nan,nan,nan,16144,54671.73372840881,nan,nan
16149,nan,nan,nan,nan,nan,nan,nan,nan,54675.11837768555,54675.11837768555,-1.13931e-05,54675.078503370285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143121e-05,54674.80913462639,nan,nan,nan,nan,16145,54675.11837768555,nan,nan
16150,nan,nan,nan,nan,nan,nan,nan,nan,54678.503388404846,54678.503388404846,-1.13942e-05,54678.46433901787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14263e-05,54678.19414534569,nan,nan,nan,nan,16146,54678.503388404846,nan,nan
16151,nan,nan,nan,nan,nan,nan,nan,nan,54681.88753294945,54681.88753294945,-1.1399e-05,54681.84818935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143779e-05,54681.57828989029,nan,nan,nan,nan,16147,54681.88753294945,nan,nan
16152,nan,nan,nan,nan,nan,nan,nan,nan,54685.26887369156,54685.26887369156,-1.14052e-05,54685.23002243042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140853e-05,54684.9596306324,nan,nan,nan,nan,16148,54685.26887369156,nan,nan
16153,nan,nan,nan,nan,nan,nan,nan,nan,54688.654789209366,54688.654789209366,-1.13979e-05,54688.61537981033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140593e-05,54688.34454431534,nan,nan,nan,nan,16149,54688.6537873745,nan,nan
16154,nan,nan,nan,nan,nan,nan,nan,nan,54692.03881692886,54692.03881692886,-1.1415e-05,54691.99978208542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139153e-05,54691.72957386971,nan,nan,nan,nan,16150,54692.03881692886,nan,nan
16155,nan,nan,nan,nan,nan,nan,nan,nan,54695.421198129654,54695.421198129654,-1.14062e-05,54695.38313651085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142156e-05,54695.1119550705,nan,nan,nan,nan,16151,54695.421198129654,nan,nan
16156,nan,nan,nan,nan,nan,nan,nan,nan,54698.80654621124,54698.80654621124,-1.1411e-05,54698.766617536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147916e-05,54698.49625768662,nan,nan,nan,nan,16152,54698.80550074577,nan,nan
16157,nan,nan,nan,nan,nan,nan,nan,nan,54702.189935684204,54702.189935684204,-1.14159e-05,54702.1500518322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136548e-05,54701.879660987855,nan,nan,nan,nan,16153,54702.18890404701,nan,nan
16158,nan,nan,nan,nan,nan,nan,nan,nan,54705.572722911835,54705.572722911835,-1.14202e-05,54705.53338050842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143105e-05,54705.26347985268,nan,nan,nan,nan,16154,54705.572722911835,nan,nan
16159,nan,nan,nan,nan,nan,nan,nan,nan,54708.95526480675,54708.95526480675,-1.14207e-05,54708.9159450531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140838e-05,54708.64497771263,nan,nan,nan,nan,16155,54708.95422077179,nan,nan
16160,nan,nan,nan,nan,nan,nan,nan,nan,54712.340079307556,54712.340079307556,-1.14134e-05,54712.301178216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138371e-05,54712.0308362484,nan,nan,nan,nan,16156,54712.340079307556,nan,nan
16161,nan,nan,nan,nan,nan,nan,nan,nan,54715.72476315498,54715.72476315498,-1.14207e-05,54715.68544626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144469e-05,54715.41552009583,nan,nan,nan,nan,16157,54715.72476315498,nan,nan
16162,nan,nan,nan,nan,nan,nan,nan,nan,54719.108021736145,54719.108021736145,-1.14185e-05,54719.068565130234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139597e-05,54718.797785902025,nan,nan,nan,nan,16158,54719.10702896118,nan,nan
16163,nan,nan,nan,nan,nan,nan,nan,nan,54722.492248773575,54722.492248773575,-1.14236e-05,54722.45335650444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144438e-05,54722.18300571442,nan,nan,nan,nan,16159,54722.492248773575,nan,nan
16164,nan,nan,nan,nan,nan,nan,nan,nan,54725.874187231064,54725.874187231064,-1.1429e-05,54725.83617591858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141481e-05,54725.56494417191,nan,nan,nan,nan,16160,54725.874187231064,nan,nan
16165,nan,nan,nan,nan,nan,nan,nan,nan,54729.25969052315,54729.25969052315,-1.14337e-05,54729.21979522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149525e-05,54728.94944944382,nan,nan,nan,nan,16161,54729.258692502975,nan,nan
16166,nan,nan,nan,nan,nan,nan,nan,nan,54732.64138889313,54732.64138889313,-1.14339e-05,54732.603368759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139765e-05,54732.33214583397,nan,nan,nan,nan,16162,54732.64138889313,nan,nan
16167,nan,nan,nan,nan,nan,nan,nan,nan,54736.02755665779,54736.02755665779,-1.14387e-05,54735.98848557472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142385e-05,54735.718313598634,nan,nan,nan,nan,16163,54736.02755665779,nan,nan
16168,nan,nan,nan,nan,nan,nan,nan,nan,54739.41181230545,54739.41181230545,-1.14445e-05,54739.37222242355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136027e-05,54739.10157027245,nan,nan,nan,nan,16164,54739.410813331604,nan,nan
16169,nan,nan,nan,nan,nan,nan,nan,nan,54742.79420018196,54742.79420018196,-1.14436e-05,54742.75534582138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139489e-05,54742.484957122804,nan,nan,nan,nan,16165,54742.79420018196,nan,nan
16170,nan,nan,nan,nan,nan,nan,nan,nan,54746.17752504349,54746.17752504349,-1.14452e-05,54746.13848209381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140455e-05,54745.86828198433,nan,nan,nan,nan,16166,54746.17752504349,nan,nan
16171,nan,nan,nan,nan,nan,nan,nan,nan,54749.55747938156,54749.55747938156,-1.14489e-05,54749.519433021545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144545e-05,54749.248236322404,nan,nan,nan,nan,16167,54749.55747938156,nan,nan
16172,nan,nan,nan,nan,nan,nan,nan,nan,54752.94435715675,54752.94435715675,-1.14449e-05,54752.90353155136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146982e-05,54752.6351140976,nan,nan,nan,nan,16168,54752.94435715675,nan,nan
16173,nan,nan,nan,nan,nan,nan,nan,nan,54756.3270277977,54756.3270277977,-1.14418e-05,54756.28721117973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148407e-05,54756.01778473854,nan,nan,nan,nan,16169,54756.3270277977,nan,nan
16174,nan,nan,nan,nan,nan,nan,nan,nan,54759.711602211,54759.711602211,-1.14497e-05,54759.67233109474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148069e-05,54759.40134372711,nan,nan,nan,nan,16170,54759.71058678627,nan,nan
16175,nan,nan,nan,nan,nan,nan,nan,nan,54763.09287405014,54763.09287405014,-1.14503e-05,54763.05398607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137804e-05,54762.78363099098,nan,nan,nan,nan,16171,54763.09287405014,nan,nan
16176,nan,nan,nan,nan,nan,nan,nan,nan,54766.476883888245,54766.476883888245,-1.14572e-05,54766.43763136864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139382e-05,54766.16764082909,nan,nan,nan,nan,16172,54766.476883888245,nan,nan
16177,nan,nan,nan,nan,nan,nan,nan,nan,54769.858410835266,54769.858410835266,-1.14621e-05,54769.81922745705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142585e-05,54769.54916777611,nan,nan,nan,nan,16173,54769.858410835266,nan,nan
16178,nan,nan,nan,nan,nan,nan,nan,nan,54773.24448776245,54773.24448776245,-1.14538e-05,54773.20501422882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138478e-05,54772.93424239159,nan,nan,nan,nan,16174,54773.24448776245,nan,nan
16179,nan,nan,nan,nan,nan,nan,nan,nan,54776.62892580032,54776.62892580032,-1.14592e-05,54776.58906841278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139643e-05,54776.3186770916,nan,nan,nan,nan,16175,54776.62792015076,nan,nan
16180,nan,nan,nan,nan,nan,nan,nan,nan,54780.01130962372,54780.01130962372,-1.14693e-05,54779.97170972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142722e-05,54779.70110573769,nan,nan,nan,nan,16176,54780.010348796844,nan,nan
16181,nan,nan,nan,nan,nan,nan,nan,nan,54783.39295387268,54783.39295387268,-1.14674e-05,54783.35394501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.132702e-05,54783.08271183968,nan,nan,nan,nan,16177,54783.391954898834,nan,nan
16182,nan,nan,nan,nan,nan,nan,nan,nan,54786.77527356148,54786.77527356148,-1.14643e-05,54786.73723292351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137697e-05,54786.46603050232,nan,nan,nan,nan,16178,54786.77527356148,nan,nan
16183,nan,nan,nan,nan,nan,nan,nan,nan,54790.16090464592,54790.16090464592,-1.1476e-05,54790.121742486954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141818e-05,54789.85166158676,nan,nan,nan,nan,16179,54790.16090464592,nan,nan
16184,nan,nan,nan,nan,nan,nan,nan,nan,54793.544301748276,54793.544301748276,-1.14647e-05,54793.50425052643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139076e-05,54793.234059238435,nan,nan,nan,nan,16180,54793.54330229759,nan,nan
16185,nan,nan,nan,nan,nan,nan,nan,nan,54796.93004107475,54796.93004107475,-1.14737e-05,54796.890923023224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147962e-05,54796.619786405565,nan,nan,nan,nan,16181,54796.92902946472,nan,nan
16186,nan,nan,nan,nan,nan,nan,nan,nan,54800.312651872635,54800.312651872635,-1.14728e-05,54800.273641586304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140102e-05,54800.00340881348,nan,nan,nan,nan,16182,54800.312651872635,nan,nan
16187,nan,nan,nan,nan,nan,nan,nan,nan,54803.6973028183,54803.6973028183,-1.14852e-05,54803.657297849655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142446e-05,54803.38706007004,nan,nan,nan,nan,16183,54803.696303129196,54803.6973028183,54807.37121653557
16188,nan,nan,nan,nan,nan,nan,nan,nan,54807.37121653557,54807.37121653557,-1.14793e-05,54807.04076504707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133054e-05,54806.770200634004,nan,nan,nan,nan,16184,54807.07944369316,nan,nan
16189,nan,nan,nan,nan,nan,nan,nan,nan,54810.46500182152,54810.46500182152,-1.14788e-05,54810.4256606102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141649e-05,54810.15472664833,nan,nan,nan,nan,16185,54810.46396970749,nan,nan
16190,nan,nan,nan,nan,nan,nan,nan,nan,54813.84813308716,54813.84813308716,-1.14788e-05,54813.80876660347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138126e-05,54813.53788223267,nan,nan,nan,nan,16186,54813.847125291824,nan,nan
