index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
66095,nan,nan,nan,nan,nan,nan,nan,nan,223632.07840633392,223632.07840633392,-6.6611e-05,223628.65547180176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500794,223628.38423671722,nan,nan,nan,nan,66074,223628.69347977638,nan,nan
66096,nan,nan,nan,nan,nan,nan,nan,nan,223635.4603664875,223635.4603664875,-6.66136e-05,223632.03897929192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649907,223631.76916327476,nan,nan,nan,nan,66075,223632.07840633392,nan,nan
66097,nan,nan,nan,nan,nan,nan,nan,nan,223638.84579992294,223638.84579992294,-6.66275e-05,223635.4206840992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499486,223635.15013518333,nan,nan,nan,nan,66076,223635.4593782425,nan,nan
66098,nan,nan,nan,nan,nan,nan,nan,nan,223642.22869753838,223642.22869753838,-6.66136e-05,223638.8067302704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499271,223638.53655686378,nan,nan,nan,nan,66077,223638.84579992294,nan,nan
66099,nan,nan,nan,nan,nan,nan,nan,nan,223645.61107230186,223645.61107230186,-6.66192e-05,223642.18986439705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497627,223641.9194544792,nan,nan,nan,nan,66078,223642.22869753838,nan,nan
66100,nan,nan,nan,nan,nan,nan,nan,nan,223648.9957971573,223648.9957971573,-6.66239e-05,223645.5720217228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649971,223645.3018292427,nan,nan,nan,nan,66079,223645.61107230186,nan,nan
66101,nan,nan,nan,nan,nan,nan,nan,nan,223652.38018465042,223652.38018465042,-6.6612e-05,223648.95676279068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499441,223648.68655409812,nan,nan,nan,nan,66080,223648.9957971573,nan,nan
66102,nan,nan,nan,nan,nan,nan,nan,nan,223655.76523160934,223655.76523160934,-6.66199e-05,223652.3410873413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499848,223652.07094159126,nan,nan,nan,nan,66081,223652.38018465042,nan,nan
66103,nan,nan,nan,nan,nan,nan,nan,nan,223659.14727520943,223659.14727520943,-6.66197e-05,223655.72619247437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498942,223655.4550265312,nan,nan,nan,nan,66082,223655.76523160934,nan,nan
66104,nan,nan,nan,nan,nan,nan,nan,nan,223662.53207921982,223662.53207921982,-6.6608e-05,223659.10790586472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650007,223658.83803215026,nan,nan,nan,nan,66083,223659.14727520943,nan,nan
66105,nan,nan,nan,nan,nan,nan,nan,nan,223665.91446256638,223665.91446256638,-6.66236e-05,223662.49299693108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498684,223662.22283616065,nan,nan,nan,nan,66084,223662.53207921982,nan,nan
66106,nan,nan,nan,nan,nan,nan,nan,nan,223669.29823827744,223669.29823827744,-6.66231e-05,223665.87562942505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501002,223665.6052195072,nan,nan,nan,nan,66085,223665.91446256638,nan,nan
66107,nan,nan,nan,nan,nan,nan,nan,nan,223672.68185257912,223672.68185257912,-6.66133e-05,223669.25919890404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501822,223668.98805322647,nan,nan,nan,nan,66086,223669.29729628563,nan,nan
66108,nan,nan,nan,nan,nan,nan,nan,nan,223676.06146740913,223676.06146740913,-6.66258e-05,223672.64213609695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499197,223672.37160768508,nan,nan,nan,nan,66087,223672.68085074425,nan,nan
66109,nan,nan,nan,nan,nan,nan,nan,nan,223679.44922351837,223679.44922351837,-6.6623e-05,223676.02340483665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498893,223675.75222434997,nan,nan,nan,nan,66088,223676.06146740913,nan,nan
66110,nan,nan,nan,nan,nan,nan,nan,nan,223682.83190751076,223682.83190751076,-6.66235e-05,223679.40955257416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500658,223679.1399804592,nan,nan,nan,nan,66089,223679.44922351837,nan,nan
66111,nan,nan,nan,nan,nan,nan,nan,nan,223686.2126636505,223686.2126636505,-6.6611e-05,223682.79279494286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501301,223682.52164115905,nan,nan,nan,nan,66090,223682.83088421822,nan,nan
66112,nan,nan,nan,nan,nan,nan,nan,nan,223689.59799051285,223689.59799051285,-6.66141e-05,223686.17462205887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498965,223685.90342059135,nan,nan,nan,nan,66091,223686.2126636505,nan,nan
66113,nan,nan,nan,nan,nan,nan,nan,nan,223692.98220849037,223692.98220849037,-6.66136e-05,223689.55912971497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497598,223689.28874745368,nan,nan,nan,nan,66092,223689.59799051285,nan,nan
66114,nan,nan,nan,nan,nan,nan,nan,nan,223696.36554789543,223696.36554789543,-6.66287e-05,223692.94298744202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497724,223692.67194190025,nan,nan,nan,nan,66093,223692.9811849594,nan,nan
66115,nan,nan,nan,nan,nan,nan,nan,nan,223699.7496254444,223699.7496254444,-6.66214e-05,223696.3253777027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498919,223696.0552722454,nan,nan,nan,nan,66094,223696.36451530457,nan,nan
66116,nan,nan,nan,nan,nan,nan,nan,nan,223703.13407588005,223703.13407588005,-6.66241e-05,223699.71026420593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501328,223699.43935074806,nan,nan,nan,nan,66095,223699.74859380722,nan,nan
66117,nan,nan,nan,nan,nan,nan,nan,nan,223706.51587605476,223706.51587605476,-6.66171e-05,223703.0950229168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499183,223702.8248328209,nan,nan,nan,nan,66096,223703.13407588005,nan,nan
66118,nan,nan,nan,nan,nan,nan,nan,nan,223709.90130376816,223709.90130376816,-6.66283e-05,223706.4772748947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498238,223706.2066329956,nan,nan,nan,nan,66097,223706.51587605476,nan,nan
66119,nan,nan,nan,nan,nan,nan,nan,nan,223713.2850666046,223713.2850666046,-6.66206e-05,223709.86143040657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498364,223709.592060709,nan,nan,nan,nan,66098,223709.90130376816,nan,nan
66120,nan,nan,nan,nan,nan,nan,nan,nan,223716.67052054405,223716.67052054405,-6.66192e-05,223713.24600052834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498537,223712.97582354545,nan,nan,nan,nan,66099,223713.2850666046,nan,nan
66121,nan,nan,nan,nan,nan,nan,nan,nan,223720.0541241169,223720.0541241169,-6.66188e-05,223716.63065171242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650073,223716.36029758453,nan,nan,nan,nan,66100,223716.6695406437,nan,nan
66122,nan,nan,nan,nan,nan,nan,nan,nan,223723.44037652016,223723.44037652016,-6.66213e-05,223720.0145959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499502,223719.74389162063,nan,nan,nan,nan,66101,223720.0531346798,nan,nan
66123,nan,nan,nan,nan,nan,nan,nan,nan,223726.82305049896,223726.82305049896,-6.6624e-05,223723.40057492256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500186,223723.131133461,nan,nan,nan,nan,66102,223723.44037652016,nan,nan
66124,nan,nan,nan,nan,nan,nan,nan,nan,223730.20600509644,223730.20600509644,-6.66228e-05,223726.78406572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498945,223726.5138074398,nan,nan,nan,nan,66103,223726.82305049896,nan,nan
66125,nan,nan,nan,nan,nan,nan,nan,nan,223733.59017968178,223733.59017968178,-6.66175e-05,223730.167075634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499651,223729.89676203727,nan,nan,nan,nan,66104,223730.20600509644,nan,nan
66126,nan,nan,nan,nan,nan,nan,nan,nan,223736.97568392754,223736.97568392754,-6.66164e-05,223733.5511112213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497607,223733.27992167472,nan,nan,nan,nan,66105,223733.5891647339,nan,nan
66127,nan,nan,nan,nan,nan,nan,nan,nan,223740.36054897308,223740.36054897308,-6.66249e-05,223736.93563199043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499391,223736.6654402256,nan,nan,nan,nan,66106,223736.97468328476,nan,nan
66128,nan,nan,nan,nan,nan,nan,nan,nan,223743.7433385849,223743.7433385849,-6.66211e-05,223740.32119846344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649869,223740.05030622482,nan,nan,nan,nan,66107,223740.35954928398,nan,nan
66129,nan,nan,nan,nan,nan,nan,nan,nan,223747.1243584156,223747.1243584156,-6.66152e-05,223743.70319890976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649903,223743.43309226035,nan,nan,nan,nan,66108,223743.74233531952,nan,nan
66130,nan,nan,nan,nan,nan,nan,nan,nan,223750.5097682476,223750.5097682476,-6.66194e-05,223747.0853486061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498634,223746.81511535644,nan,nan,nan,nan,66109,223747.1243584156,nan,nan
66131,nan,nan,nan,nan,nan,nan,nan,nan,223753.8909459114,223753.8909459114,-6.66206e-05,223750.47029948235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499323,223750.19949474334,nan,nan,nan,nan,66110,223750.5087378025,nan,nan
66132,nan,nan,nan,nan,nan,nan,nan,nan,223757.27534723282,223757.27534723282,-6.66241e-05,223753.851913929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499519,223753.58170285224,nan,nan,nan,nan,66111,223753.8909459114,nan,nan
66133,nan,nan,nan,nan,nan,nan,nan,nan,223760.66146159172,223760.66146159172,-6.66223e-05,223757.23630928993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498583,223756.96610417365,nan,nan,nan,nan,66112,223757.27534723282,nan,nan
66134,nan,nan,nan,nan,nan,nan,nan,nan,223764.0434820652,223764.0434820652,-6.66171e-05,223760.62164735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498492,223760.35221853256,nan,nan,nan,nan,66113,223760.66146159172,nan,nan
66135,nan,nan,nan,nan,nan,nan,nan,nan,223767.42746067047,223767.42746067047,-6.66258e-05,223764.00514364243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499623,223763.73423900604,nan,nan,nan,nan,66114,223764.0434820652,nan,nan
66136,nan,nan,nan,nan,nan,nan,nan,nan,223770.81101226807,223770.81101226807,-6.66195e-05,223767.38813781738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499309,223767.11725463867,nan,nan,nan,nan,66115,223767.42746067047,nan,nan
66137,nan,nan,nan,nan,nan,nan,nan,nan,223774.19651961327,223774.19651961327,-6.66235e-05,223770.77226543427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500083,223770.5017692089,nan,nan,nan,nan,66116,223770.81101226807,nan,nan
66138,nan,nan,nan,nan,nan,nan,nan,nan,223777.5815808773,223777.5815808773,-6.6619e-05,223774.1574599743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500115,223773.88627328872,nan,nan,nan,nan,66117,223774.19651961327,nan,nan
66139,nan,nan,nan,nan,nan,nan,nan,nan,223780.96538352966,223780.96538352966,-6.66233e-05,223777.54192185402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497949,223777.27233781814,nan,nan,nan,nan,66118,223777.5815808773,nan,nan
66140,nan,nan,nan,nan,nan,nan,nan,nan,223784.34820699692,223784.34820699692,-6.6615e-05,223780.92632055283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499446,223780.6561404705,nan,nan,nan,nan,66119,223780.96538352966,nan,nan
66141,nan,nan,nan,nan,nan,nan,nan,nan,223787.73430752754,223787.73430752754,-6.6626e-05,223784.31013011932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649987,223784.03896393775,nan,nan,nan,nan,66120,223784.34820699692,nan,nan
66142,nan,nan,nan,nan,nan,nan,nan,nan,223791.11697673798,223791.11697673798,-6.66376e-05,223787.69536948204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499896,223787.42506446838,nan,nan,nan,nan,66121,223787.73430752754,nan,nan
66143,nan,nan,nan,nan,nan,nan,nan,nan,223794.50136208534,223794.50136208534,-6.66157e-05,223791.07857227325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499148,223790.8077336788,nan,nan,nan,nan,66122,223791.11697673798,nan,nan
66144,nan,nan,nan,nan,nan,nan,nan,nan,223797.88515281677,223797.88515281677,-6.66293e-05,223794.4623427391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498824,223794.19211902618,nan,nan,nan,nan,66123,223794.50136208534,nan,nan
66145,nan,nan,nan,nan,nan,nan,nan,nan,223801.26900839806,223801.26900839806,-6.66161e-05,223797.84636688232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498462,223797.5759097576,nan,nan,nan,nan,66124,223797.88515281677,nan,nan
66146,nan,nan,nan,nan,nan,nan,nan,nan,223804.6548728943,223804.6548728943,-6.66302e-05,223801.23013544083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500417,223800.9597653389,nan,nan,nan,nan,66125,223801.26900839806,nan,nan
66147,nan,nan,nan,nan,nan,nan,nan,nan,223808.0353655815,223808.0353655815,-6.66258e-05,223804.61514925957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499558,223804.34562983512,nan,nan,nan,nan,66126,223804.6548728943,nan,nan
66148,nan,nan,nan,nan,nan,nan,nan,nan,223811.42233204842,223811.42233204842,-6.66181e-05,223807.99732613564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501582,223807.72612252235,nan,nan,nan,nan,66127,223808.0353655815,nan,nan
66149,nan,nan,nan,nan,nan,nan,nan,nan,223814.80630111694,223814.80630111694,-6.66254e-05,223811.38364481926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649892,223811.11308898925,nan,nan,nan,nan,66128,223811.42233204842,nan,nan
66150,nan,nan,nan,nan,nan,nan,nan,nan,223818.18917489052,223818.18917489052,-6.66223e-05,223814.7672650814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499291,223814.49705805778,nan,nan,nan,nan,66129,223814.80630111694,nan,nan
66151,nan,nan,nan,nan,nan,nan,nan,nan,223821.57391405106,223821.57391405106,-6.6618e-05,223818.14952731133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500613,223817.87894144058,nan,nan,nan,nan,66130,223818.18818449974,nan,nan
66152,nan,nan,nan,nan,nan,nan,nan,nan,223824.95994114876,223824.95994114876,-6.66212e-05,223821.53446888924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498876,223821.2646709919,nan,nan,nan,nan,66131,223821.57391405106,nan,nan
66153,nan,nan,nan,nan,nan,nan,nan,nan,223828.3406612873,223828.3406612873,-6.66244e-05,223824.9200284481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499043,223824.64969792365,nan,nan,nan,nan,66132,223824.95894098282,nan,nan
66154,nan,nan,nan,nan,nan,nan,nan,nan,223831.72246193886,223831.72246193886,-6.66278e-05,223828.3016216755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499305,223828.0304180622,nan,nan,nan,nan,66133,223828.33966112137,nan,nan
66155,nan,nan,nan,nan,nan,nan,nan,nan,223835.10449838638,223835.10449838638,-6.66301e-05,223831.6838068962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499011,223831.4132188797,nan,nan,nan,nan,66134,223831.72246193886,nan,nan
66156,nan,nan,nan,nan,nan,nan,nan,nan,223838.48616552353,223838.48616552353,-6.6622e-05,223835.06645035744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499781,223834.79525532722,nan,nan,nan,nan,66135,223835.10449838638,nan,nan
66157,nan,nan,nan,nan,nan,nan,nan,nan,223841.86770749092,223841.86770749092,-6.66297e-05,223838.44812178612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499144,223838.17692246436,nan,nan,nan,nan,66136,223838.48616552353,nan,nan
66158,nan,nan,nan,nan,nan,nan,nan,nan,223845.24966454506,223845.24966454506,-6.66087e-05,223841.82865548134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498593,223841.55745854377,nan,nan,nan,nan,66137,223841.86670160294,nan,nan
66159,nan,nan,nan,nan,nan,nan,nan,nan,223848.62992477417,223848.62992477417,-6.66321e-05,223845.21162176132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501255,223844.9404214859,nan,nan,nan,nan,66138,223845.24966454506,nan,nan
66160,nan,nan,nan,nan,nan,nan,nan,nan,223852.01120066643,223852.01120066643,-6.6631e-05,223848.59088468552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498725,223848.31968369483,nan,nan,nan,nan,66139,223848.628926754,nan,nan
66161,nan,nan,nan,nan,nan,nan,nan,nan,223855.39221954346,223855.39221954346,-6.6623e-05,223851.97318458557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498882,223851.70195760726,nan,nan,nan,nan,66140,223852.01120066643,nan,nan
66162,nan,nan,nan,nan,nan,nan,nan,nan,223858.77687573433,223858.77687573433,-6.66253e-05,223855.35418200493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500881,223855.0829764843,nan,nan,nan,nan,66141,223855.39221954346,nan,nan
66163,nan,nan,nan,nan,nan,nan,nan,nan,223862.15659189224,223862.15659189224,-6.66188e-05,223858.73783874512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498353,223858.46664180755,nan,nan,nan,nan,66142,223858.7758848667,nan,nan
66164,nan,nan,nan,nan,nan,nan,nan,nan,223865.53712201118,223865.53712201118,-6.6626e-05,223862.11856412888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649818,223861.84734883308,nan,nan,nan,nan,66143,223862.15659189224,nan,nan
66165,nan,nan,nan,nan,nan,nan,nan,nan,223868.91987800598,223868.91987800598,-6.66329e-05,223865.49908185005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498413,223865.22787895202,nan,nan,nan,nan,66144,223865.53712201118,nan,nan
66166,nan,nan,nan,nan,nan,nan,nan,nan,223872.30189824104,223872.30189824104,-6.66293e-05,223868.88183879852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498266,223868.61063494682,nan,nan,nan,nan,66145,223868.91987800598,nan,nan
66167,nan,nan,nan,nan,nan,nan,nan,nan,223875.6835489273,223875.6835489273,-6.66314e-05,223872.26285791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498953,223871.9916557312,nan,nan,nan,nan,66146,223872.30189824104,nan,nan
66168,nan,nan,nan,nan,nan,nan,nan,nan,223879.06656837463,223879.06656837463,-6.66261e-05,223875.64550948143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498669,223875.37430586814,nan,nan,nan,nan,66147,223875.6835489273,nan,nan
66169,nan,nan,nan,nan,nan,nan,nan,nan,223882.44802618027,223882.44802618027,-6.66284e-05,223879.02852845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499308,223878.75732531547,nan,nan,nan,nan,66148,223879.06656837463,nan,nan
66170,nan,nan,nan,nan,nan,nan,nan,nan,223885.82845807076,223885.82845807076,-6.664e-05,223882.40901088715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498966,223882.1377822399,nan,nan,nan,nan,66149,223882.44702529907,nan,nan
66171,nan,nan,nan,nan,nan,nan,nan,nan,223889.2106332779,223889.2106332779,-6.66227e-05,223885.79041719437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499513,223885.5192150116,nan,nan,nan,nan,66150,223885.82845807076,nan,nan
66172,nan,nan,nan,nan,nan,nan,nan,nan,223892.5928580761,223892.5928580761,-6.66184e-05,223889.17259311676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499013,223888.90139021873,nan,nan,nan,nan,66151,223889.2106332779,nan,nan
66173,nan,nan,nan,nan,nan,nan,nan,nan,223895.97450828552,223895.97450828552,-6.66253e-05,223892.5538072586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499533,223892.28361501693,nan,nan,nan,nan,66152,223892.5928580761,nan,nan
66174,nan,nan,nan,nan,nan,nan,nan,nan,223899.35502791405,223899.35502791405,-6.66286e-05,223895.93646788597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497446,223895.66526522636,nan,nan,nan,nan,66153,223895.97450828552,nan,nan
66175,nan,nan,nan,nan,nan,nan,nan,nan,223902.7372353077,223902.7372353077,-6.66147e-05,223899.3176431656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498992,223899.04578485488,nan,nan,nan,nan,66154,223899.35502791405,nan,nan
66176,nan,nan,nan,nan,nan,nan,nan,nan,223906.11994242668,223906.11994242668,-6.66289e-05,223902.69919466972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499239,223902.42799224853,nan,nan,nan,nan,66155,223902.7372353077,nan,nan
66177,nan,nan,nan,nan,nan,nan,nan,nan,223909.50130844116,223909.50130844116,-6.66245e-05,223906.08090138435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500062,223905.80969848632,nan,nan,nan,nan,66156,223906.1189415455,nan,nan
66178,nan,nan,nan,nan,nan,nan,nan,nan,223912.8823621273,223912.8823621273,-6.66354e-05,223909.46326828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497921,223909.192065382,nan,nan,nan,nan,66157,223909.50130844116,nan,nan
66179,nan,nan,nan,nan,nan,nan,nan,nan,223916.26420807838,223916.26420807838,-6.66258e-05,223912.8443222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650002,223912.57311906814,nan,nan,nan,nan,66158,223912.8823621273,nan,nan
66180,nan,nan,nan,nan,nan,nan,nan,nan,223919.64575076103,223919.64575076103,-6.6632e-05,223916.2261815071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498132,223915.95496501922,nan,nan,nan,nan,66159,223916.26420807838,nan,nan
66181,nan,nan,nan,nan,nan,nan,nan,nan,223923.02577090263,223923.02577090263,-6.66264e-05,223919.60771036148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499599,223919.33650770187,nan,nan,nan,nan,66160,223919.64575076103,nan,nan
66182,nan,nan,nan,nan,nan,nan,nan,nan,223926.40984606743,223926.40984606743,-6.66221e-05,223922.98772883415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498183,223922.71652784347,nan,nan,nan,nan,66161,223923.02577090263,nan,nan
66183,nan,nan,nan,nan,nan,nan,nan,nan,223929.79331207275,223929.79331207275,-6.66377e-05,223926.37180638313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499183,223926.10060300826,nan,nan,nan,nan,66162,223926.40984606743,nan,nan
66184,nan,nan,nan,nan,nan,nan,nan,nan,223933.17447710037,223933.17447710037,-6.66298e-05,223929.75527334213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498514,223929.4840690136,nan,nan,nan,nan,66163,223929.79331207275,nan,nan
66185,nan,nan,nan,nan,nan,nan,nan,nan,223936.55695915222,223936.55695915222,-6.66089e-05,223933.13643455505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649869,223932.8652340412,nan,nan,nan,nan,66164,223933.17447710037,nan,nan
66186,nan,nan,nan,nan,nan,nan,nan,nan,223939.93788433075,223939.93788433075,-6.66457e-05,223936.5189218521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498748,223936.24771609306,nan,nan,nan,nan,66165,223936.55695915222,nan,nan
66187,nan,nan,nan,nan,nan,nan,nan,nan,223943.31835246086,223943.31835246086,-6.662e-05,223939.89984464645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500309,223939.62764134406,nan,nan,nan,nan,66166,223939.93688440323,nan,nan
66188,nan,nan,nan,nan,nan,nan,nan,nan,223946.7008345127,223946.7008345127,-6.66247e-05,223943.28031277657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649864,223943.0091094017,nan,nan,nan,nan,66167,223943.31835246086,nan,nan
