index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
30095,nan,nan,nan,nan,nan,nan,nan,nan,101850.33094882965,101850.33094882965,-1.30966e-05,101846.90637421608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190103,101846.63540186881,nan,nan,nan,nan,30086,101846.94464492798,nan,nan
30096,nan,nan,nan,nan,nan,nan,nan,nan,101853.71221804619,101853.71221804619,-1.31014e-05,101850.29188156128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189925,101850.02170577049,nan,nan,nan,nan,30087,101850.33094882965,nan,nan
30097,nan,nan,nan,nan,nan,nan,nan,nan,101857.09767532349,101857.09767532349,-1.31003e-05,101853.67384052277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191716,101853.40297498702,nan,nan,nan,nan,30088,101853.71221804619,nan,nan
30098,nan,nan,nan,nan,nan,nan,nan,nan,101860.48155069351,101860.48155069351,-1.31044e-05,101857.05880212784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219003,101856.78843226432,nan,nan,nan,nan,30089,101857.09767532349,nan,nan
30099,nan,nan,nan,nan,nan,nan,nan,nan,101863.8635673523,101863.8635673523,-1.30935e-05,101860.44318699837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190264,101860.17230763435,nan,nan,nan,nan,30090,101860.48155069351,nan,nan
30100,nan,nan,nan,nan,nan,nan,nan,nan,101867.24738788605,101867.24738788605,-1.30927e-05,101863.82472491264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190201,101863.55432429313,nan,nan,nan,nan,30091,101863.8635673523,nan,nan
30101,nan,nan,nan,nan,nan,nan,nan,nan,101870.63229298592,101870.63229298592,-1.31055e-05,101867.207726717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189541,101866.93814482688,nan,nan,nan,nan,30092,101867.24738788605,nan,nan
30102,nan,nan,nan,nan,nan,nan,nan,nan,101874.0158469677,101874.0158469677,-1.31031e-05,101870.59236812592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219069,101870.32304992675,nan,nan,nan,nan,30093,101870.63229298592,nan,nan
30103,nan,nan,nan,nan,nan,nan,nan,nan,101877.39965319633,101877.39965319633,-1.30924e-05,101873.97683930397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191031,101873.70660390853,nan,nan,nan,nan,30094,101874.0158469677,nan,nan
30104,nan,nan,nan,nan,nan,nan,nan,nan,101880.7840731144,101880.7840731144,-1.3099e-05,101877.36021208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189555,101877.09041013717,nan,nan,nan,nan,30095,101877.39965319633,nan,nan
30105,nan,nan,nan,nan,nan,nan,nan,nan,101884.16552424431,101884.16552424431,-1.31049e-05,101880.74519348145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190655,101880.47483005523,nan,nan,nan,nan,30096,101880.7840731144,nan,nan
30106,nan,nan,nan,nan,nan,nan,nan,nan,101887.54727268219,101887.54727268219,-1.30981e-05,101884.12645483017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191451,101883.85528364181,nan,nan,nan,nan,30097,101884.16452670097,nan,nan
30107,nan,nan,nan,nan,nan,nan,nan,nan,101890.93077135086,101890.93077135086,-1.30958e-05,101887.50922250748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190385,101887.23802962303,nan,nan,nan,nan,30098,101887.54727268219,nan,nan
30108,nan,nan,nan,nan,nan,nan,nan,nan,101894.31604528427,101894.31604528427,-1.30955e-05,101890.89091825485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190421,101890.62052788734,nan,nan,nan,nan,30099,101890.9297709465,nan,nan
30109,nan,nan,nan,nan,nan,nan,nan,nan,101897.70022058487,101897.70022058487,-1.30937e-05,101894.27719211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219098,101894.0068022251,nan,nan,nan,nan,30100,101894.31604528427,nan,nan
30110,nan,nan,nan,nan,nan,nan,nan,nan,101901.08270573616,101901.08270573616,-1.3098e-05,101897.66133522987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218974,101897.3909775257,nan,nan,nan,nan,30101,101897.70022058487,nan,nan
30111,nan,nan,nan,nan,nan,nan,nan,nan,101904.46603393555,101904.46603393555,-1.31002e-05,101901.04345560074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190172,101900.773462677,nan,nan,nan,nan,30102,101901.08270573616,nan,nan
30112,nan,nan,nan,nan,nan,nan,nan,nan,101907.85218048096,101907.85218048096,-1.309e-05,101904.4269964695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189698,101904.15579190254,nan,nan,nan,nan,30103,101904.4650349617,nan,nan
30113,nan,nan,nan,nan,nan,nan,nan,nan,101911.23557519913,101911.23557519913,-1.3101e-05,101907.81330513954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190146,101907.5429374218,nan,nan,nan,nan,30104,101907.85218048096,nan,nan
30114,nan,nan,nan,nan,nan,nan,nan,nan,101914.61916542053,101914.61916542053,-1.30924e-05,101911.19660282135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190062,101910.92533602714,nan,nan,nan,nan,30105,101911.2345790863,nan,nan
30115,nan,nan,nan,nan,nan,nan,nan,nan,101918.00396895409,101918.00396895409,-1.30962e-05,101914.57984566689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190606,101914.30892004966,nan,nan,nan,nan,30106,101914.61816310883,nan,nan
30116,nan,nan,nan,nan,nan,nan,nan,nan,101921.38802814484,101921.38802814484,-1.30985e-05,101917.96465706825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190282,101917.69375314712,nan,nan,nan,nan,30107,101918.00299620628,nan,nan
30117,nan,nan,nan,nan,nan,nan,nan,nan,101924.7703807354,101924.7703807354,-1.30975e-05,101921.34878706932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190544,101921.07878508567,nan,nan,nan,nan,30108,101921.38802814484,nan,nan
30118,nan,nan,nan,nan,nan,nan,nan,nan,101928.15308737755,101928.15308737755,-1.30934e-05,101924.73203349113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190489,101924.46113767623,nan,nan,nan,nan,30109,101924.7703807354,nan,nan
30119,nan,nan,nan,nan,nan,nan,nan,nan,101931.53821897507,101931.53821897507,-1.30907e-05,101928.11408233643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190025,101927.84384431838,nan,nan,nan,nan,30110,101928.15308737755,nan,nan
30120,nan,nan,nan,nan,nan,nan,nan,nan,101934.92251181602,101934.92251181602,-1.31078e-05,101931.49921703339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190237,101931.2289759159,nan,nan,nan,nan,30111,101931.53821897507,nan,nan
30121,nan,nan,nan,nan,nan,nan,nan,nan,101938.30495643616,101938.30495643616,-1.3105e-05,101934.88309836388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191016,101934.61226048469,nan,nan,nan,nan,30112,101934.92150354385,nan,nan
30122,nan,nan,nan,nan,nan,nan,nan,nan,101941.69072318077,101941.69072318077,-1.30955e-05,101938.26591420174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190977,101937.995713377,nan,nan,nan,nan,30113,101938.30495643616,nan,nan
30123,nan,nan,nan,nan,nan,nan,nan,nan,101945.0720307827,101945.0720307827,-1.31024e-05,101941.65235924721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190251,101941.3814801216,nan,nan,nan,nan,30114,101941.69072318077,nan,nan
30124,nan,nan,nan,nan,nan,nan,nan,nan,101948.45738744736,101948.45738744736,-1.30967e-05,101945.03399729729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190765,101944.76278772354,nan,nan,nan,nan,30115,101945.0720307827,nan,nan
30125,nan,nan,nan,nan,nan,nan,nan,nan,101951.84138774872,101951.84138774872,-1.31107e-05,101948.41764259338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189801,101948.14714422225,nan,nan,nan,nan,30116,101948.45638728142,nan,nan
30126,nan,nan,nan,nan,nan,nan,nan,nan,101955.22476148605,101955.22476148605,-1.30985e-05,101951.80226707458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191705,101951.53113355636,nan,nan,nan,nan,30117,101951.84037661552,nan,nan
30127,nan,nan,nan,nan,nan,nan,nan,nan,101958.60888504982,101958.60888504982,-1.30986e-05,101955.18672060966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189941,101954.91551842689,nan,nan,nan,nan,30118,101955.22476148605,nan,nan
30128,nan,nan,nan,nan,nan,nan,nan,nan,101961.9935798645,101961.9935798645,-1.30923e-05,101958.57023787498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190826,101958.29964199066,nan,nan,nan,nan,30119,101958.60888504982,nan,nan
30129,nan,nan,nan,nan,nan,nan,nan,nan,101965.37570953369,101965.37570953369,-1.30985e-05,101961.95453453064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190769,101961.68433680534,nan,nan,nan,nan,30120,101961.9935798645,nan,nan
30130,nan,nan,nan,nan,nan,nan,nan,nan,101968.76022696495,101968.76022696495,-1.30962e-05,101965.33666372299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190236,101965.06646647453,nan,nan,nan,nan,30121,101965.37570953369,nan,nan
30131,nan,nan,nan,nan,nan,nan,nan,nan,101972.14485192299,101972.14485192299,-1.30942e-05,101968.72072172165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219021,101968.45098390579,nan,nan,nan,nan,30122,101968.76022696495,nan,nan
30132,nan,nan,nan,nan,nan,nan,nan,nan,101975.52835154533,101975.52835154533,-1.30928e-05,101972.1054880619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190937,101971.83460583686,nan,nan,nan,nan,30123,101972.14384889603,nan,nan
30133,nan,nan,nan,nan,nan,nan,nan,nan,101978.91308546066,101978.91308546066,-1.31019e-05,101975.48933362961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189235,101975.21910848617,nan,nan,nan,nan,30124,101975.52835154533,nan,nan
30134,nan,nan,nan,nan,nan,nan,nan,nan,101982.29663228989,101982.29663228989,-1.31005e-05,101978.87304925919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190363,101978.60284223556,nan,nan,nan,nan,30125,101978.91208529472,nan,nan
30135,nan,nan,nan,nan,nan,nan,nan,nan,101985.6804766655,101985.6804766655,-1.3098e-05,101982.25765442848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021896,101981.98638978004,nan,nan,nan,nan,30126,101982.2956328392,nan,nan
30136,nan,nan,nan,nan,nan,nan,nan,nan,101989.06381344795,101989.06381344795,-1.30971e-05,101985.64151263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190474,101985.37123360633,nan,nan,nan,nan,30127,101985.6804766655,nan,nan
30137,nan,nan,nan,nan,nan,nan,nan,nan,101992.45007038116,101992.45007038116,-1.30981e-05,101989.02474784851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191083,101988.75457038879,nan,nan,nan,nan,30128,101989.06381344795,nan,nan
30138,nan,nan,nan,nan,nan,nan,nan,nan,101995.83278346062,101995.83278346062,-1.3096e-05,101992.41032838821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191805,101992.140827322,nan,nan,nan,nan,30129,101992.45007038116,nan,nan
30139,nan,nan,nan,nan,nan,nan,nan,nan,101999.21589136124,101999.21589136124,-1.30939e-05,101995.7935962677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189781,101995.52354040145,nan,nan,nan,nan,30130,101995.83278346062,nan,nan
30140,nan,nan,nan,nan,nan,nan,nan,nan,102002.59889960289,102002.59889960289,-1.3101e-05,101999.17685031891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189471,101998.90568318366,nan,nan,nan,nan,30131,101999.21492624283,nan,nan
30141,nan,nan,nan,nan,nan,nan,nan,nan,102005.98082232475,102005.98082232475,-1.30969e-05,102002.55999231339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190303,102002.28965654373,nan,nan,nan,nan,30132,102002.59889960289,nan,nan
30142,nan,nan,nan,nan,nan,nan,nan,nan,102009.36611962318,102009.36611962318,-1.30939e-05,102005.94281196594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191156,102005.67157926559,nan,nan,nan,nan,30133,102005.98082232475,nan,nan
30143,nan,nan,nan,nan,nan,nan,nan,nan,102012.74950933456,102012.74950933456,-1.31063e-05,102009.32706594467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218945,102009.05592908859,nan,nan,nan,nan,30134,102009.36611962318,nan,nan
30144,nan,nan,nan,nan,nan,nan,nan,nan,102016.13561463356,102016.13561463356,-1.31e-05,102012.71012687683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189852,102012.43925871848,nan,nan,nan,nan,30135,102012.74850177765,nan,nan
30145,nan,nan,nan,nan,nan,nan,nan,nan,102019.52045798302,102019.52045798302,-1.31004e-05,102016.09576582909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190544,102015.8263715744,nan,nan,nan,nan,30136,102016.13561463356,nan,nan
30146,nan,nan,nan,nan,nan,nan,nan,nan,102022.90535140038,102022.90535140038,-1.31021e-05,102019.48105025291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191862,102019.21023597717,nan,nan,nan,nan,30137,102019.51947903633,nan,nan
30147,nan,nan,nan,nan,nan,nan,nan,nan,102026.28884196281,102026.28884196281,-1.31028e-05,102022.86630058289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190782,102022.59514226913,nan,nan,nan,nan,30138,102022.9043853283,nan,nan
30148,nan,nan,nan,nan,nan,nan,nan,nan,102029.67362570763,102029.67362570763,-1.30966e-05,102026.24980354309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190929,102025.97856607437,nan,nan,nan,nan,30139,102026.28780913353,nan,nan
30149,nan,nan,nan,nan,nan,nan,nan,nan,102033.05765199661,102033.05765199661,-1.3101e-05,102029.6336402893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189956,102029.3633822441,nan,nan,nan,nan,30140,102029.67262530327,nan,nan
30150,nan,nan,nan,nan,nan,nan,nan,nan,102036.43978619576,102036.43978619576,-1.3098e-05,102033.01826930046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191354,102032.74840893745,nan,nan,nan,nan,30141,102033.05765199661,nan,nan
30151,nan,nan,nan,nan,nan,nan,nan,nan,102039.82189512253,102039.82189512253,-1.30986e-05,102036.40038251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191366,102036.12954559326,nan,nan,nan,nan,30142,102036.43878865242,nan,nan
30152,nan,nan,nan,nan,nan,nan,nan,nan,102043.20846104622,102043.20846104622,-1.31004e-05,102039.78292226791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190333,102039.51265206336,nan,nan,nan,nan,30143,102039.82189512253,nan,nan
30153,nan,nan,nan,nan,nan,nan,nan,nan,102046.59187483788,102046.59187483788,-1.30971e-05,102043.16941213608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190436,102042.89921798705,nan,nan,nan,nan,30144,102043.20846104622,nan,nan
30154,nan,nan,nan,nan,nan,nan,nan,nan,102049.9744617939,102049.9744617939,-1.30982e-05,102046.55191469193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190236,102046.28162088394,nan,nan,nan,nan,30145,102046.5908639431,nan,nan
30155,nan,nan,nan,nan,nan,nan,nan,nan,102053.36093378067,102053.36093378067,-1.31044e-05,102049.9353928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192288,102049.66521873474,nan,nan,nan,nan,30146,102049.9744617939,nan,nan
30156,nan,nan,nan,nan,nan,nan,nan,nan,102056.74437403679,102056.74437403679,-1.31004e-05,102053.32113575935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188913,102053.05068864822,nan,nan,nan,nan,30147,102053.35993170738,nan,nan
30157,nan,nan,nan,nan,nan,nan,nan,nan,102060.12689590454,102060.12689590454,-1.30962e-05,102056.70553517342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190654,102056.43513097762,nan,nan,nan,nan,30148,102056.74437403679,nan,nan
30158,nan,nan,nan,nan,nan,nan,nan,nan,102063.51109719276,102063.51109719276,-1.31003e-05,102060.08767676353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219041,102059.81665673255,nan,nan,nan,nan,30149,102060.12589979172,nan,nan
30159,nan,nan,nan,nan,nan,nan,nan,nan,102066.8913025856,102066.8913025856,-1.30986e-05,102063.47107887268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189383,102063.20085277557,nan,nan,nan,nan,30150,102063.51009583473,nan,nan
30160,nan,nan,nan,nan,nan,nan,nan,nan,102070.27692484856,102070.27692484856,-1.31032e-05,102066.85326504707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190717,102066.58205952644,nan,nan,nan,nan,30151,102066.8913025856,nan,nan
30161,nan,nan,nan,nan,nan,nan,nan,nan,102073.66218876839,102073.66218876839,-1.31051e-05,102070.2378757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190316,102069.96768178939,nan,nan,nan,nan,30152,102070.27692484856,nan,nan
30162,nan,nan,nan,nan,nan,nan,nan,nan,102077.04435062408,102077.04435062408,-1.3096e-05,102073.62273645401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191194,102073.35190763473,nan,nan,nan,nan,30153,102073.6611506939,nan,nan
30163,nan,nan,nan,nan,nan,nan,nan,nan,102080.42953300476,102080.42953300476,-1.30947e-05,102077.00575017929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190017,102076.73510756492,nan,nan,nan,nan,30154,102077.04435062408,nan,nan
30164,nan,nan,nan,nan,nan,nan,nan,nan,102083.81441187859,102083.81441187859,-1.31083e-05,102080.38949346542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190324,102080.11929144859,nan,nan,nan,nan,30155,102080.42853450775,nan,nan
30165,nan,nan,nan,nan,nan,nan,nan,nan,102087.19505620003,102087.19505620003,-1.31033e-05,102083.77448391914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189803,102083.50516881942,nan,nan,nan,nan,30156,102083.81441187859,nan,nan
30166,nan,nan,nan,nan,nan,nan,nan,nan,102090.5766813755,102090.5766813755,-1.30963e-05,102087.15600514412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218999,102086.88581314086,nan,nan,nan,nan,30157,102087.19505620003,nan,nan
30167,nan,nan,nan,nan,nan,nan,nan,nan,102093.95773720741,102093.95773720741,-1.3106e-05,102090.538646698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219037,102090.26743831634,nan,nan,nan,nan,30158,102090.5766813755,nan,nan
30168,nan,nan,nan,nan,nan,nan,nan,nan,102097.33923077583,102097.33923077583,-1.31041e-05,102093.91972827911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189583,102093.64849414825,nan,nan,nan,nan,30159,102093.95773720741,nan,nan
30169,nan,nan,nan,nan,nan,nan,nan,nan,102100.72169780731,102100.72169780731,-1.31002e-05,102097.30019545555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189791,102097.02898826599,nan,nan,nan,nan,30160,102097.33823132515,nan,nan
30170,nan,nan,nan,nan,nan,nan,nan,nan,102104.10545158386,102104.10545158386,-1.31112e-05,102100.68364238739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189864,102100.41245474815,nan,nan,nan,nan,30161,102100.72169780731,nan,nan
30171,nan,nan,nan,nan,nan,nan,nan,nan,102107.48747396469,102107.48747396469,-1.3103e-05,102104.06641578674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191115,102103.79520907401,nan,nan,nan,nan,30162,102104.10445213318,nan,nan
30172,nan,nan,nan,nan,nan,nan,nan,nan,102110.8683142662,102110.8683142662,-1.30995e-05,102107.44843411446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190397,102107.17823090553,nan,nan,nan,nan,30163,102107.48747396469,nan,nan
30173,nan,nan,nan,nan,nan,nan,nan,nan,102114.25165653229,102114.25165653229,-1.3105e-05,102110.83027410507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191077,102110.55907120704,nan,nan,nan,nan,30164,102110.8683142662,nan,nan
30174,nan,nan,nan,nan,nan,nan,nan,nan,102117.63476252556,102117.63476252556,-1.31016e-05,102114.21361637115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190307,102113.94241347312,nan,nan,nan,nan,30165,102114.25165653229,nan,nan
30175,nan,nan,nan,nan,nan,nan,nan,nan,102121.01579427719,102121.01579427719,-1.31035e-05,102117.59570026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190894,102117.32450261115,nan,nan,nan,nan,30166,102117.63374567032,nan,nan
30176,nan,nan,nan,nan,nan,nan,nan,nan,102124.39881896973,102124.39881896973,-1.31028e-05,102120.9767537117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218979,102120.7055551052,nan,nan,nan,nan,30167,102121.01479816437,nan,nan
30177,nan,nan,nan,nan,nan,nan,nan,nan,102127.78287291527,102127.78287291527,-1.30991e-05,102124.35877919197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189994,102124.08858098983,nan,nan,nan,nan,30168,102124.397824049,nan,nan
30178,nan,nan,nan,nan,nan,nan,nan,nan,102131.16495633125,102131.16495633125,-1.30991e-05,102127.74383020401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190974,102127.47263875007,nan,nan,nan,nan,30169,102127.78188180923,nan,nan
30179,nan,nan,nan,nan,nan,nan,nan,nan,102134.54500889778,102134.54500889778,-1.30993e-05,102131.12592029572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188895,102130.8547150135,nan,nan,nan,nan,30170,102131.16395807266,nan,nan
30180,nan,nan,nan,nan,nan,nan,nan,nan,102137.93103265762,102137.93103265762,-1.31033e-05,102134.506970644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189991,102134.23576583862,nan,nan,nan,nan,30171,102134.54500889778,nan,nan
30181,nan,nan,nan,nan,nan,nan,nan,nan,102141.31625962257,102141.31625962257,-1.31035e-05,102137.89117980003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189625,102137.62078895568,nan,nan,nan,nan,30172,102137.93003201485,nan,nan
30182,nan,nan,nan,nan,nan,nan,nan,nan,102144.69730949402,102144.69730949402,-1.30914e-05,102141.27686667442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189952,102141.00597777366,nan,nan,nan,nan,30173,102141.31522083282,nan,nan
30183,nan,nan,nan,nan,nan,nan,nan,nan,102148.08376526833,102148.08376526833,-1.30916e-05,102144.6589140892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191802,102144.38806643485,nan,nan,nan,nan,30174,102144.69730949402,nan,nan
30184,nan,nan,nan,nan,nan,nan,nan,nan,102151.4673473835,102151.4673473835,-1.3098e-05,102148.04343056679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189582,102147.77348699569,nan,nan,nan,nan,30175,102148.08273005486,nan,nan
30185,nan,nan,nan,nan,nan,nan,nan,nan,102154.85131549835,102154.85131549835,-1.30974e-05,102151.42782092094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190197,102151.15711798667,nan,nan,nan,nan,30176,102151.46636104584,nan,nan
30186,nan,nan,nan,nan,nan,nan,nan,nan,102158.23250293732,102158.23250293732,-1.31045e-05,102154.81195259094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191931,102154.54107060432,nan,nan,nan,nan,30177,102154.85031366348,nan,nan
30187,nan,nan,nan,nan,nan,nan,nan,nan,102161.6164033413,102161.6164033413,-1.30993e-05,102158.19263243675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189819,102157.92220034599,nan,nan,nan,nan,30178,102158.23144340515,nan,nan
30188,nan,nan,nan,nan,nan,nan,nan,nan,102164.99983024597,102164.99983024597,-1.30986e-05,102161.57708024979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190555,102161.30716028213,nan,nan,nan,nan,30179,102161.6164033413,nan,nan
