index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
47095,nan,nan,nan,nan,nan,nan,nan,nan,159356.16466784477,159356.16466784477,-3.69371e-05,159352.7425892353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374551,159352.47220697402,nan,nan,nan,nan,47080,159352.7814500332,nan,nan
47096,nan,nan,nan,nan,nan,nan,nan,nan,159359.54836440086,159359.54836440086,-3.69295e-05,159356.12557554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375568,159355.8554247856,nan,nan,nan,nan,47081,159356.16466784477,nan,nan
47097,nan,nan,nan,nan,nan,nan,nan,nan,159362.93140530586,159362.93140530586,-3.69234e-05,159359.50888371468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376047,159359.2391213417,nan,nan,nan,nan,47082,159359.54836440086,nan,nan
47098,nan,nan,nan,nan,nan,nan,nan,nan,159366.31107354164,159366.31107354164,-3.69276e-05,159362.89218449593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375087,159362.6221622467,nan,nan,nan,nan,47083,159362.93140530586,nan,nan
47099,nan,nan,nan,nan,nan,nan,nan,nan,159369.69629883766,159369.69629883766,-3.69273e-05,159366.27303409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375334,159366.00183048248,nan,nan,nan,nan,47084,159366.31107354164,nan,nan
47100,nan,nan,nan,nan,nan,nan,nan,nan,159373.07939624786,159373.07939624786,-3.69221e-05,159369.65728759766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375233,159369.3870557785,nan,nan,nan,nan,47085,159369.69629883766,nan,nan
47101,nan,nan,nan,nan,nan,nan,nan,nan,159376.4617614746,159376.4617614746,-3.69305e-05,159373.04007601738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374257,159372.7691215515,nan,nan,nan,nan,47086,159373.07836461067,nan,nan
47102,nan,nan,nan,nan,nan,nan,nan,nan,159379.84495139122,159379.84495139122,-3.69298e-05,159376.42172050476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375092,159376.15152611732,nan,nan,nan,nan,47087,159376.46076917648,nan,nan
47103,nan,nan,nan,nan,nan,nan,nan,nan,159383.2273118496,159383.2273118496,-3.6926e-05,159379.80532073975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376049,159379.5346783638,nan,nan,nan,nan,47088,159379.84392142296,nan,nan
47104,nan,nan,nan,nan,nan,nan,nan,nan,159386.61167240143,159386.61167240143,-3.69293e-05,159383.18841934204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637627,159382.91806879043,nan,nan,nan,nan,47089,159383.2273118496,nan,nan
47105,nan,nan,nan,nan,nan,nan,nan,nan,159389.99447989464,159389.99447989464,-3.69304e-05,159386.57207655907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374598,159386.30142703056,nan,nan,nan,nan,47090,159386.61067008972,nan,nan
47106,nan,nan,nan,nan,nan,nan,nan,nan,159393.37895345688,159393.37895345688,-3.69245e-05,159389.95443058014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637614,159389.68427147865,nan,nan,nan,nan,47091,159389.9935145378,nan,nan
47107,nan,nan,nan,nan,nan,nan,nan,nan,159396.7598645687,159396.7598645687,-3.69207e-05,159393.33915662766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376167,159393.06871023178,nan,nan,nan,nan,47092,159393.37795329094,nan,nan
47108,nan,nan,nan,nan,nan,nan,nan,nan,159400.14465093613,159400.14465093613,-3.69354e-05,159396.7208147049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637555,159396.45062150955,nan,nan,nan,nan,47093,159396.7598645687,nan,nan
47109,nan,nan,nan,nan,nan,nan,nan,nan,159403.5281805992,159403.5281805992,-3.6918e-05,159400.1052954197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375553,159399.83437075614,nan,nan,nan,nan,47094,159400.1436138153,nan,nan
47110,nan,nan,nan,nan,nan,nan,nan,nan,159406.9121553898,159406.9121553898,-3.69324e-05,159403.4894683361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376024,159403.21893754005,nan,nan,nan,nan,47095,159403.5281805992,nan,nan
47111,nan,nan,nan,nan,nan,nan,nan,nan,159410.29471874237,159410.29471874237,-3.69295e-05,159406.87309145927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374349,159406.60291233062,nan,nan,nan,nan,47096,159406.9121553898,nan,nan
47112,nan,nan,nan,nan,nan,nan,nan,nan,159413.67588591576,159413.67588591576,-3.69234e-05,159410.2546594143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374683,159409.9844886303,nan,nan,nan,nan,47097,159410.29373168945,nan,nan
47113,nan,nan,nan,nan,nan,nan,nan,nan,159417.05652976036,159417.05652976036,-3.69279e-05,159413.63687562943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377192,159413.36567249298,nan,nan,nan,nan,47098,159413.67491555214,nan,nan
47114,nan,nan,nan,nan,nan,nan,nan,nan,159420.44188976288,159420.44188976288,-3.69371e-05,159417.0184674263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375809,159416.7472867012,nan,nan,nan,nan,47099,159417.05652976036,nan,nan
47115,nan,nan,nan,nan,nan,nan,nan,nan,159423.82651615143,159423.82651615143,-3.69352e-05,159420.4025261402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374645,159420.13164367675,nan,nan,nan,nan,47100,159420.44088673592,nan,nan
47116,nan,nan,nan,nan,nan,nan,nan,nan,159427.20628476143,159427.20628476143,-3.69241e-05,159423.78698015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373895,159423.51727309226,nan,nan,nan,nan,47101,159423.82651615143,nan,nan
47117,nan,nan,nan,nan,nan,nan,nan,nan,159430.59137296677,159430.59137296677,-3.69296e-05,159427.1682317257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374317,159426.89704170226,nan,nan,nan,nan,47102,159427.20628476143,nan,nan
47118,nan,nan,nan,nan,nan,nan,nan,nan,159433.9740612507,159433.9740612507,-3.69292e-05,159430.55228757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375789,159430.28109755515,nan,nan,nan,nan,47103,159430.59034061432,nan,nan
47119,nan,nan,nan,nan,nan,nan,nan,nan,159437.35886406898,159437.35886406898,-3.693e-05,159433.93504977226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376081,159433.66481819152,nan,nan,nan,nan,47104,159433.9740612507,nan,nan
47120,nan,nan,nan,nan,nan,nan,nan,nan,159440.7427868843,159440.7427868843,-3.69258e-05,159437.31955718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375305,159437.04864182472,nan,nan,nan,nan,47105,159437.35788488388,nan,nan
47121,nan,nan,nan,nan,nan,nan,nan,nan,159444.12462687492,159444.12462687492,-3.69306e-05,159440.7034573555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375659,159440.43354382514,nan,nan,nan,nan,47106,159440.7427868843,nan,nan
47122,nan,nan,nan,nan,nan,nan,nan,nan,159447.5087645054,159447.5087645054,-3.69257e-05,159444.08498573303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376004,159443.81538381576,nan,nan,nan,nan,47107,159444.12462687492,nan,nan
47123,nan,nan,nan,nan,nan,nan,nan,nan,159450.89371180534,159450.89371180534,-3.69296e-05,159447.46943330765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375038,159447.19849410056,nan,nan,nan,nan,47108,159447.50773715973,nan,nan
47124,nan,nan,nan,nan,nan,nan,nan,nan,159454.27408719063,159454.27408719063,-3.69298e-05,159450.85376763344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375498,159450.5834578514,nan,nan,nan,nan,47109,159450.89270091057,nan,nan
47125,nan,nan,nan,nan,nan,nan,nan,nan,159457.65775418282,159457.65775418282,-3.69338e-05,159454.23576498032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375617,159453.96484413146,nan,nan,nan,nan,47110,159454.27408719063,nan,nan
47126,nan,nan,nan,nan,nan,nan,nan,nan,159461.03911471367,159461.03911471367,-3.69267e-05,159457.61841154099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375729,159457.34851112365,nan,nan,nan,nan,47111,159457.65775418282,nan,nan
47127,nan,nan,nan,nan,nan,nan,nan,nan,159464.42439818382,159464.42439818382,-3.69273e-05,159461.00017356873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375558,159460.7298716545,nan,nan,nan,nan,47112,159461.03911471367,nan,nan
47128,nan,nan,nan,nan,nan,nan,nan,nan,159467.8053867817,159467.8053867817,-3.69265e-05,159464.3854613304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375338,159464.11515512466,nan,nan,nan,nan,47113,159464.42439818382,nan,nan
47129,nan,nan,nan,nan,nan,nan,nan,nan,159471.19030690193,159471.19030690193,-3.69329e-05,159467.7664051056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374534,159467.49514570236,nan,nan,nan,nan,47114,159467.80438876152,nan,nan
47130,nan,nan,nan,nan,nan,nan,nan,nan,159474.57469034195,159474.57469034195,-3.69207e-05,159471.15144729614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373653,159470.88106384277,nan,nan,nan,nan,47115,159471.19030690193,nan,nan
47131,nan,nan,nan,nan,nan,nan,nan,nan,159477.95758771896,159477.95758771896,-3.69412e-05,159474.53558588028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374437,159474.26544728279,nan,nan,nan,nan,47116,159474.57469034195,nan,nan
47132,nan,nan,nan,nan,nan,nan,nan,nan,159481.33818221092,159481.33818221092,-3.69248e-05,159477.91853570938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375939,159477.6483446598,nan,nan,nan,nan,47117,159477.95758771896,nan,nan
47133,nan,nan,nan,nan,nan,nan,nan,nan,159484.7211151123,159484.7211151123,-3.69351e-05,159481.29920053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374685,159481.02893915176,nan,nan,nan,nan,47118,159481.33818221092,nan,nan
47134,nan,nan,nan,nan,nan,nan,nan,nan,159488.10243797302,159488.10243797302,-3.69244e-05,159484.6820743084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373575,159484.41090812683,nan,nan,nan,nan,47119,159484.720151186,nan,nan
47135,nan,nan,nan,nan,nan,nan,nan,nan,159491.48628425598,159491.48628425598,-3.69273e-05,159488.0644147396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375789,159487.79319491386,nan,nan,nan,nan,47120,159488.10243797302,nan,nan
47136,nan,nan,nan,nan,nan,nan,nan,nan,159494.87100601196,159494.87100601196,-3.69209e-05,159491.44770860672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374504,159491.17704119682,nan,nan,nan,nan,47121,159491.48628425598,nan,nan
47137,nan,nan,nan,nan,nan,nan,nan,nan,159498.25489974022,159498.25489974022,-3.693e-05,159494.83165192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375836,159494.56072702407,nan,nan,nan,nan,47122,159494.86997008324,nan,nan
47138,nan,nan,nan,nan,nan,nan,nan,nan,159501.63619709015,159501.63619709015,-3.69267e-05,159498.21553516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375055,159497.94465651512,nan,nan,nan,nan,47123,159498.25389957428,nan,nan
47139,nan,nan,nan,nan,nan,nan,nan,nan,159505.0180966854,159505.0180966854,-3.69312e-05,159501.59784197807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375383,159501.32695403098,nan,nan,nan,nan,47124,159501.63619709015,nan,nan
47140,nan,nan,nan,nan,nan,nan,nan,nan,159508.40218520164,159508.40218520164,-3.69301e-05,159504.9780471325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374045,159504.70785512924,nan,nan,nan,nan,47125,159505.0170981884,nan,nan
47141,nan,nan,nan,nan,nan,nan,nan,nan,159511.78426504135,159511.78426504135,-3.69367e-05,159508.3638238907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376089,159508.09294214248,nan,nan,nan,nan,47126,159508.40218520164,nan,nan
47142,nan,nan,nan,nan,nan,nan,nan,nan,159515.1638865471,159515.1638865471,-3.69223e-05,159511.74438023567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377116,159511.47399606704,nan,nan,nan,nan,47127,159511.7832391262,nan,nan
47143,nan,nan,nan,nan,nan,nan,nan,nan,159518.55019450188,159518.55019450188,-3.69239e-05,159515.1252465248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374685,159514.85464348792,nan,nan,nan,nan,47128,159515.1638865471,nan,nan
47144,nan,nan,nan,nan,nan,nan,nan,nan,159521.93130493164,159521.93130493164,-3.69255e-05,159518.5106499195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063764,159518.2409514427,nan,nan,nan,nan,47129,159518.55019450188,nan,nan
47145,nan,nan,nan,nan,nan,nan,nan,nan,159525.3147330284,159525.3147330284,-3.69309e-05,159521.89326930046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637431,159521.62206187248,nan,nan,nan,nan,47130,159521.93130493164,nan,nan
47146,nan,nan,nan,nan,nan,nan,nan,nan,159528.698502779,159528.698502779,-3.6927e-05,159525.2763454914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374329,159525.00548996925,nan,nan,nan,nan,47131,159525.3147330284,nan,nan
47147,nan,nan,nan,nan,nan,nan,nan,nan,159532.0818734169,159532.0818734169,-3.6924e-05,159528.65990185738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375645,159528.38925971984,nan,nan,nan,nan,47132,159528.698502779,nan,nan
47148,nan,nan,nan,nan,nan,nan,nan,nan,159535.46295952797,159535.46295952797,-3.69281e-05,159532.04211640358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375163,159531.77160634994,nan,nan,nan,nan,47133,159532.0808494091,nan,nan
47149,nan,nan,nan,nan,nan,nan,nan,nan,159538.84604501724,159538.84604501724,-3.69272e-05,159535.4246456623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377847,159535.1537164688,nan,nan,nan,nan,47134,159535.46295952797,nan,nan
47150,nan,nan,nan,nan,nan,nan,nan,nan,159542.2304122448,159542.2304122448,-3.69352e-05,159538.8061966896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376122,159538.53680195808,nan,nan,nan,nan,47135,159538.84604501724,nan,nan
47151,nan,nan,nan,nan,nan,nan,nan,nan,159545.61079263687,159545.61079263687,-3.69277e-05,159542.19069480896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376155,159541.92017068862,nan,nan,nan,nan,47136,159542.2294137478,nan,nan
47152,nan,nan,nan,nan,nan,nan,nan,nan,159548.99510979652,159548.99510979652,-3.69263e-05,159545.57175254822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375306,159545.3015495777,nan,nan,nan,nan,47137,159545.61079263687,nan,nan
47153,nan,nan,nan,nan,nan,nan,nan,nan,159552.37578129768,159552.37578129768,-3.6929e-05,159548.9552617073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374876,159548.68586673736,nan,nan,nan,nan,47138,159548.99510979652,nan,nan
47154,nan,nan,nan,nan,nan,nan,nan,nan,159555.76205039024,159555.76205039024,-3.69254e-05,159552.33673119545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376632,159552.06555571556,nan,nan,nan,nan,47139,159552.37479877472,nan,nan
47155,nan,nan,nan,nan,nan,nan,nan,nan,159559.1450829506,159559.1450829506,-3.69249e-05,159555.72298026085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375622,159555.4517952442,nan,nan,nan,nan,47140,159555.76103830338,nan,nan
47156,nan,nan,nan,nan,nan,nan,nan,nan,159562.52938389778,159562.52938389778,-3.69301e-05,159559.10592269897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377281,159558.83481612205,nan,nan,nan,nan,47141,159559.1440591812,nan,nan
47157,nan,nan,nan,nan,nan,nan,nan,nan,159565.9134209156,159565.9134209156,-3.69245e-05,159562.489310503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374645,159562.21914043426,nan,nan,nan,nan,47142,159562.52838349342,nan,nan
47158,nan,nan,nan,nan,nan,nan,nan,nan,159569.29813933372,159569.29813933372,-3.69273e-05,159565.87405395508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374635,159565.60317626,nan,nan,nan,nan,47143,159565.91241931915,nan,nan
47159,nan,nan,nan,nan,nan,nan,nan,nan,159572.6813378334,159572.6813378334,-3.6924e-05,159569.25821709633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375227,159568.98788514137,nan,nan,nan,nan,47144,159569.29712820053,nan,nan
47160,nan,nan,nan,nan,nan,nan,nan,nan,159576.062387228,159576.062387228,-3.6931e-05,159572.64127922058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375979,159572.37209477424,nan,nan,nan,nan,47145,159572.6813378334,nan,nan
47161,nan,nan,nan,nan,nan,nan,nan,nan,159579.44827723503,159579.44827723503,-3.69283e-05,159576.0240561962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375767,159575.75314416885,nan,nan,nan,nan,47146,159576.062387228,nan,nan
47162,nan,nan,nan,nan,nan,nan,nan,nan,159582.8294725418,159582.8294725418,-3.69236e-05,159579.40893793106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374861,159579.13903417587,nan,nan,nan,nan,47147,159579.44827723503,nan,nan
47163,nan,nan,nan,nan,nan,nan,nan,nan,159586.21337532997,159586.21337532997,-3.69232e-05,159582.7908155918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376354,159582.52022948264,nan,nan,nan,nan,47148,159582.8294725418,nan,nan
47164,nan,nan,nan,nan,nan,nan,nan,nan,159589.59848213196,159589.59848213196,-3.69304e-05,159586.17401456833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376445,159585.9041322708,nan,nan,nan,nan,47149,159586.21337532997,nan,nan
47165,nan,nan,nan,nan,nan,nan,nan,nan,159593.29198670387,159593.29198670387,-3.69278e-05,159589.5590646267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376136,159589.288225317,nan,nan,nan,nan,47150,159589.59746837616,159589.59848213196,159593.29198670387
47166,nan,nan,nan,nan,nan,nan,nan,nan,159596.36621904373,159596.36621904373,-3.69293e-05,159592.94500398636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375449,159592.6748579979,nan,nan,nan,nan,47151,159592.98410105705,nan,nan
47167,nan,nan,nan,nan,nan,nan,nan,nan,159599.74921154976,159599.74921154976,-3.69332e-05,159596.32614779472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375699,159596.0559433937,nan,nan,nan,nan,47152,159596.36518645287,nan,nan
47168,nan,nan,nan,nan,nan,nan,nan,nan,159603.1314444542,159603.1314444542,-3.69243e-05,159599.7100121975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375769,159599.43893399238,nan,nan,nan,nan,47153,159599.74817705154,nan,nan
47169,nan,nan,nan,nan,nan,nan,nan,nan,159606.511521101,159606.511521101,-3.69251e-05,159603.09260582924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063751,159602.82220139503,nan,nan,nan,nan,47154,159603.1314444542,nan,nan
47170,nan,nan,nan,nan,nan,nan,nan,nan,159609.89607977867,159609.89607977867,-3.69234e-05,159606.47348880768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374939,159606.20227804183,nan,nan,nan,nan,47155,159606.511521101,nan,nan
47171,nan,nan,nan,nan,nan,nan,nan,nan,159613.27919697762,159613.27919697762,-3.69181e-05,159609.85702967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375235,159609.5868367195,nan,nan,nan,nan,47156,159609.89607977867,nan,nan
47172,nan,nan,nan,nan,nan,nan,nan,nan,159616.66400551796,159616.66400551796,-3.69194e-05,159613.2397763729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375526,159612.96901025772,nan,nan,nan,nan,47157,159613.27825331688,nan,nan
47173,nan,nan,nan,nan,nan,nan,nan,nan,159620.04820418358,159620.04820418358,-3.69234e-05,159616.62493109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637417,159616.35372867584,nan,nan,nan,nan,47158,159616.662971735,nan,nan
47174,nan,nan,nan,nan,nan,nan,nan,nan,159623.42970991135,159623.42970991135,-3.69235e-05,159620.00914907455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063762,159619.7389611244,nan,nan,nan,nan,47159,159620.04820418358,nan,nan
47175,nan,nan,nan,nan,nan,nan,nan,nan,159626.8144094944,159626.8144094944,-3.69323e-05,159623.390863657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375308,159623.12046685218,nan,nan,nan,nan,47160,159623.42970991135,nan,nan
47176,nan,nan,nan,nan,nan,nan,nan,nan,159630.1964724064,159630.1964724064,-3.69218e-05,159626.77505016327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375354,159626.50416603088,nan,nan,nan,nan,47161,159626.81340909004,nan,nan
47177,nan,nan,nan,nan,nan,nan,nan,nan,159633.580098629,159633.580098629,-3.69288e-05,159630.15761518478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375256,159629.88722934722,nan,nan,nan,nan,47162,159630.1964724064,nan,nan
47178,nan,nan,nan,nan,nan,nan,nan,nan,159636.9625070095,159636.9625070095,-3.6918e-05,159633.54203367233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375642,159633.27085556983,nan,nan,nan,nan,47163,159633.580098629,nan,nan
47179,nan,nan,nan,nan,nan,nan,nan,nan,159640.34832143784,159640.34832143784,-3.69264e-05,159636.92310404778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375621,159636.6522675991,nan,nan,nan,nan,47164,159636.96151065826,nan,nan
47180,nan,nan,nan,nan,nan,nan,nan,nan,159643.73095464706,159643.73095464706,-3.69237e-05,159640.30906534195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374642,159640.03907837867,nan,nan,nan,nan,47165,159640.34832143784,nan,nan
47181,nan,nan,nan,nan,nan,nan,nan,nan,159647.11209702492,159647.11209702492,-3.69157e-05,159643.69207429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376367,159643.4217115879,nan,nan,nan,nan,47166,159643.73095464706,nan,nan
47182,nan,nan,nan,nan,nan,nan,nan,nan,159650.49792981148,159650.49792981148,-3.69231e-05,159647.07303261757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374738,159646.80183281898,nan,nan,nan,nan,47167,159647.11107587814,nan,nan
47183,nan,nan,nan,nan,nan,nan,nan,nan,159653.8816959858,159653.8816959858,-3.69244e-05,159650.45908236504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377122,159650.1886867523,nan,nan,nan,nan,47168,159650.49792981148,nan,nan
47184,nan,nan,nan,nan,nan,nan,nan,nan,159657.26351571083,159657.26351571083,-3.69126e-05,159653.8433160782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374985,159653.57245292663,nan,nan,nan,nan,47169,159653.8816959858,nan,nan
47185,nan,nan,nan,nan,nan,nan,nan,nan,159660.64794921875,159660.64794921875,-3.69245e-05,159657.22517371178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375147,159656.95427265167,nan,nan,nan,nan,47170,159657.26351571083,nan,nan
47186,nan,nan,nan,nan,nan,nan,nan,nan,159664.03463602066,159664.03463602066,-3.69248e-05,159660.60921096802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637626,159660.3387061596,nan,nan,nan,nan,47171,159660.64794921875,nan,nan
47187,nan,nan,nan,nan,nan,nan,nan,nan,159667.41372179985,159667.41372179985,-3.6914e-05,159663.99423003197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375567,159663.7243906498,nan,nan,nan,nan,47172,159664.03363370895,nan,nan
47188,nan,nan,nan,nan,nan,nan,nan,nan,159670.7991247177,159670.7991247177,-3.69207e-05,159667.37566423416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374574,159667.1044787407,nan,nan,nan,nan,47173,159667.41372179985,nan,nan
