index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
54095,nan,nan,nan,nan,nan,nan,nan,nan,183036.9243118763,183036.9243118763,-5.22661e-05,183033.50014185905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150472,183033.22913064956,nan,nan,nan,nan,54078,183033.53837370872,nan,nan
54096,nan,nan,nan,nan,nan,nan,nan,nan,183040.3075568676,183040.3075568676,-5.22746e-05,183036.8851222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150642,183036.61506881713,nan,nan,nan,nan,54079,183036.9243118763,nan,nan
54097,nan,nan,nan,nan,nan,nan,nan,nan,183043.69150710106,183043.69150710106,-5.22781e-05,183040.2681570053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152368,183039.9973186493,nan,nan,nan,nan,54080,183040.30656170845,nan,nan
54098,nan,nan,nan,nan,nan,nan,nan,nan,183047.07562971115,183047.07562971115,-5.22674e-05,183043.65246796608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152316,183043.3822640419,nan,nan,nan,nan,54081,183043.69150710106,nan,nan
54099,nan,nan,nan,nan,nan,nan,nan,nan,183050.46060919762,183050.46060919762,-5.22666e-05,183047.03625440598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152981,183046.76536121368,nan,nan,nan,nan,54082,183047.07460427284,nan,nan
54100,nan,nan,nan,nan,nan,nan,nan,nan,183053.84263253212,183053.84263253212,-5.22594e-05,183050.4213769436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150907,183050.15136613845,nan,nan,nan,nan,54083,183050.46060919762,nan,nan
54101,nan,nan,nan,nan,nan,nan,nan,nan,183057.22635650635,183057.22635650635,-5.22655e-05,183053.8035132885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149682,183053.53338947296,nan,nan,nan,nan,54084,183053.84263253212,nan,nan
54102,nan,nan,nan,nan,nan,nan,nan,nan,183060.60977506638,183060.60977506638,-5.22648e-05,183057.1872727871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150322,183056.91711344718,nan,nan,nan,nan,54085,183057.22635650635,nan,nan
54103,nan,nan,nan,nan,nan,nan,nan,nan,183063.99306249619,183063.99306249619,-5.22722e-05,183060.57035541534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152035,183060.29951443672,nan,nan,nan,nan,54086,183060.60875749588,nan,nan
54104,nan,nan,nan,nan,nan,nan,nan,nan,183067.3733599186,183067.3733599186,-5.22683e-05,183063.95408082008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150579,183063.68381943702,nan,nan,nan,nan,54087,183063.99306249619,nan,nan
54105,nan,nan,nan,nan,nan,nan,nan,nan,183070.75965571404,183070.75965571404,-5.22531e-05,183067.33432364464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151873,183067.06411685943,nan,nan,nan,nan,54088,183067.3733599186,nan,nan
54106,nan,nan,nan,nan,nan,nan,nan,nan,183074.14463734627,183074.14463734627,-5.22634e-05,183070.72028064728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151099,183070.45041265487,nan,nan,nan,nan,54089,183070.75965571404,nan,nan
54107,nan,nan,nan,nan,nan,nan,nan,nan,183077.52860689163,183077.52860689163,-5.22674e-05,183074.10535407066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150968,183073.8344010353,nan,nan,nan,nan,54090,183074.14364409447,nan,nan
54108,nan,nan,nan,nan,nan,nan,nan,nan,183081.21905350685,183081.21905350685,-5.22642e-05,183077.48942828178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715013,183077.21833982467,nan,nan,nan,nan,54091,183077.52758288383,183077.52860689163,183081.21905350685
54109,nan,nan,nan,nan,nan,nan,nan,nan,183084.29392647743,183084.29392647743,-5.22556e-05,183080.87107729912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153396,183080.60068645477,nan,nan,nan,nan,54092,183080.90992951393,nan,nan
54110,nan,nan,nan,nan,nan,nan,nan,nan,183087.6787660122,183087.6787660122,-5.22683e-05,183084.25530600548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151896,183083.98468341827,nan,nan,nan,nan,54093,183084.29392647743,nan,nan
54111,nan,nan,nan,nan,nan,nan,nan,nan,183091.06462192535,183091.06462192535,-5.22613e-05,183087.64003133774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715107,183087.36952295303,nan,nan,nan,nan,54094,183087.6787660122,nan,nan
54112,nan,nan,nan,nan,nan,nan,nan,nan,183094.44911122322,183094.44911122322,-5.22728e-05,183091.02543401718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152173,183090.75435557365,nan,nan,nan,nan,54095,183091.0635986328,nan,nan
54113,nan,nan,nan,nan,nan,nan,nan,nan,183097.83249044418,183097.83249044418,-5.22638e-05,183094.4102511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150582,183094.13986816406,nan,nan,nan,nan,54096,183094.44911122322,nan,nan
54114,nan,nan,nan,nan,nan,nan,nan,nan,183101.21660971642,183101.21660971642,-5.22631e-05,183097.79338240623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151644,183097.52324738502,nan,nan,nan,nan,54097,183097.83249044418,nan,nan
54115,nan,nan,nan,nan,nan,nan,nan,nan,183104.59821105003,183104.59821105003,-5.22653e-05,183101.17719197273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151456,183100.9063664913,nan,nan,nan,nan,54098,183101.21560955048,nan,nan
54116,nan,nan,nan,nan,nan,nan,nan,nan,183107.9845225811,183107.9845225811,-5.22646e-05,183104.55917096138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151422,183104.28896799087,nan,nan,nan,nan,54099,183104.59821105003,nan,nan
54117,nan,nan,nan,nan,nan,nan,nan,nan,183111.3677096367,183111.3677096367,-5.22749e-05,183107.94545912743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153088,183107.67431440353,nan,nan,nan,nan,54100,183107.9835574627,nan,nan
54118,nan,nan,nan,nan,nan,nan,nan,nan,183114.75074100494,183114.75074100494,-5.22684e-05,183111.32786035538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151254,183111.05846657752,nan,nan,nan,nan,54101,183111.3677096367,nan,nan
54119,nan,nan,nan,nan,nan,nan,nan,nan,183118.13482785225,183118.13482785225,-5.228e-05,183114.71090340614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151173,183114.44149794578,nan,nan,nan,nan,54102,183114.75074100494,nan,nan
54120,nan,nan,nan,nan,nan,nan,nan,nan,183121.5194761753,183121.5194761753,-5.22641e-05,183118.0952143669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151201,183117.8246046543,nan,nan,nan,nan,54103,183118.13384771347,nan,nan
54121,nan,nan,nan,nan,nan,nan,nan,nan,183124.89905667305,183124.89905667305,-5.22767e-05,183121.4804251194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152612,183121.21023311614,nan,nan,nan,nan,54104,183121.5194761753,nan,nan
54122,nan,nan,nan,nan,nan,nan,nan,nan,183128.28210425377,183128.28210425377,-5.22689e-05,183124.8609814644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152483,183124.5898136139,nan,nan,nan,nan,54105,183124.89905667305,nan,nan
54123,nan,nan,nan,nan,nan,nan,nan,nan,183131.6648621559,183131.6648621559,-5.22703e-05,183128.2430946827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150084,183127.97189130782,nan,nan,nan,nan,54106,183128.281134367,nan,nan
54124,nan,nan,nan,nan,nan,nan,nan,nan,183135.05203723907,183135.05203723907,-5.22666e-05,183131.62579226494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151913,183131.35461964607,nan,nan,nan,nan,54107,183131.66386270523,nan,nan
54125,nan,nan,nan,nan,nan,nan,nan,nan,183138.43379855156,183138.43379855156,-5.22713e-05,183135.01238822937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152239,183134.74183764457,nan,nan,nan,nan,54108,183135.05108070374,nan,nan
54126,nan,nan,nan,nan,nan,nan,nan,nan,183141.81692624092,183141.81692624092,-5.22662e-05,183138.39394640923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152549,183138.1245554924,nan,nan,nan,nan,54109,183138.43379855156,nan,nan
54127,nan,nan,nan,nan,nan,nan,nan,nan,183145.2030172348,183145.2030172348,-5.22725e-05,183141.77760505676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151393,183141.50665917396,nan,nan,nan,nan,54110,183141.81590223312,nan,nan
54128,nan,nan,nan,nan,nan,nan,nan,nan,183148.58730888367,183148.58730888367,-5.22731e-05,183145.16369962692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151316,183144.8927716255,nan,nan,nan,nan,54111,183145.20201468468,nan,nan
54129,nan,nan,nan,nan,nan,nan,nan,nan,183151.96944594383,183151.96944594383,-5.22742e-05,183148.5482635498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150751,183148.2780658245,nan,nan,nan,nan,54112,183148.58730888367,nan,nan
54130,nan,nan,nan,nan,nan,nan,nan,nan,183155.35506749153,183155.35506749153,-5.22823e-05,183151.93056678772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151383,183151.66020288467,nan,nan,nan,nan,54113,183151.96944594383,nan,nan
54131,nan,nan,nan,nan,nan,nan,nan,nan,183158.73829555511,183158.73829555511,-5.22734e-05,183155.31555199623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152221,183155.044810915,nan,nan,nan,nan,54114,183155.35405397415,nan,nan
54132,nan,nan,nan,nan,nan,nan,nan,nan,183162.12198376656,183162.12198376656,-5.22689e-05,183158.69943499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150373,183158.42905249595,nan,nan,nan,nan,54115,183158.73829555511,nan,nan
54133,nan,nan,nan,nan,nan,nan,nan,nan,183165.5031645298,183165.5031645298,-5.22619e-05,183162.08203458786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152121,183161.8117860794,nan,nan,nan,nan,54116,183162.12102913857,nan,nan
54134,nan,nan,nan,nan,nan,nan,nan,nan,183168.89017677307,183168.89017677307,-5.22781e-05,183165.46429347992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151257,183165.19392147064,nan,nan,nan,nan,54117,183165.5031645298,nan,nan
54135,nan,nan,nan,nan,nan,nan,nan,nan,183172.27398586273,183172.27398586273,-5.22765e-05,183168.8508052826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152213,183168.5799030304,nan,nan,nan,nan,54118,183168.88914608955,nan,nan
54136,nan,nan,nan,nan,nan,nan,nan,nan,183175.65696811676,183175.65696811676,-5.22844e-05,183172.23411393166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151609,183171.96370472907,nan,nan,nan,nan,54119,183172.27294778824,nan,nan
54137,nan,nan,nan,nan,nan,nan,nan,nan,183179.04015898705,183179.04015898705,-5.22673e-05,183175.6179060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150818,183175.3477250576,nan,nan,nan,nan,54120,183175.65696811676,nan,nan
54138,nan,nan,nan,nan,nan,nan,nan,nan,183182.42597293854,183182.42597293854,-5.22661e-05,183179.00040006638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151446,183178.72990550994,nan,nan,nan,nan,54121,183179.0391485691,nan,nan
54139,nan,nan,nan,nan,nan,nan,nan,nan,183185.80612397194,183185.80612397194,-5.2266e-05,183182.38698077202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152429,183182.11672987937,nan,nan,nan,nan,54122,183182.42597293854,nan,nan
54140,nan,nan,nan,nan,nan,nan,nan,nan,183189.19230914116,183189.19230914116,-5.22718e-05,183185.7680838108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151644,183185.49688091277,nan,nan,nan,nan,54123,183185.80612397194,nan,nan
54141,nan,nan,nan,nan,nan,nan,nan,nan,183192.57741189003,183192.57741189003,-5.22606e-05,183189.1527247429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152913,183188.883066082,nan,nan,nan,nan,54124,183189.19230914116,nan,nan
54142,nan,nan,nan,nan,nan,nan,nan,nan,183195.9629201889,183195.9629201889,-5.22624e-05,183192.53854441643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152225,183192.26816883087,nan,nan,nan,nan,54125,183192.57741189003,nan,nan
54143,nan,nan,nan,nan,nan,nan,nan,nan,183199.34654331207,183199.34654331207,-5.22745e-05,183195.9238693714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151905,183195.65274562835,nan,nan,nan,nan,54126,183195.96198868752,nan,nan
54144,nan,nan,nan,nan,nan,nan,nan,nan,183202.73047971725,183202.73047971725,-5.22664e-05,183199.30714702606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150347,183199.0373002529,nan,nan,nan,nan,54127,183199.34654331207,nan,nan
54145,nan,nan,nan,nan,nan,nan,nan,nan,183206.11362290382,183206.11362290382,-5.22614e-05,183202.69055461884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715126,183202.4202243328,nan,nan,nan,nan,54128,183202.72946739197,nan,nan
54146,nan,nan,nan,nan,nan,nan,nan,nan,183209.49746203423,183209.49746203423,-5.2267e-05,183206.0749027729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151107,183205.80437984466,nan,nan,nan,nan,54129,183206.11362290382,nan,nan
54147,nan,nan,nan,nan,nan,nan,nan,nan,183212.8822236061,183212.8822236061,-5.22699e-05,183209.457975626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151414,183209.1872173786,nan,nan,nan,nan,54130,183209.49646043777,nan,nan
54148,nan,nan,nan,nan,nan,nan,nan,nan,183216.26542162895,183216.26542162895,-5.22666e-05,183212.8431801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152001,183212.57298054695,nan,nan,nan,nan,54131,183212.8822236061,nan,nan
54149,nan,nan,nan,nan,nan,nan,nan,nan,183219.64842510223,183219.64842510223,-5.22594e-05,183216.22586750984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151684,183215.9561785698,nan,nan,nan,nan,54132,183216.26542162895,nan,nan
54150,nan,nan,nan,nan,nan,nan,nan,nan,183223.03267908096,183223.03267908096,-5.22728e-05,183219.6088731289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152075,183219.33814706802,nan,nan,nan,nan,54133,183219.64739012718,nan,nan
54151,nan,nan,nan,nan,nan,nan,nan,nan,183226.41785120964,183226.41785120964,-5.22712e-05,183222.9936287403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151504,183222.7234360218,nan,nan,nan,nan,54134,183223.03267908096,nan,nan
54152,nan,nan,nan,nan,nan,nan,nan,nan,183229.80068969727,183229.80068969727,-5.22712e-05,183226.37875843048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150946,183226.10860815048,nan,nan,nan,nan,54135,183226.41785120964,nan,nan
54153,nan,nan,nan,nan,nan,nan,nan,nan,183233.186524868,183233.186524868,-5.22707e-05,183229.76185584068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150839,183229.4914466381,nan,nan,nan,nan,54136,183229.80068969727,nan,nan
54154,nan,nan,nan,nan,nan,nan,nan,nan,183236.56918430328,183236.56918430328,-5.22625e-05,183233.14667582512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152655,183232.87631669044,nan,nan,nan,nan,54137,183233.1855597496,nan,nan
54155,nan,nan,nan,nan,nan,nan,nan,nan,183239.95352172852,183239.95352172852,-5.22673e-05,183236.53009843826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151532,183236.25994124412,nan,nan,nan,nan,54138,183236.56918430328,nan,nan
54156,nan,nan,nan,nan,nan,nan,nan,nan,183243.33728432655,183243.33728432655,-5.22683e-05,183239.91446876526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150465,183239.64427866935,nan,nan,nan,nan,54139,183239.95352172852,nan,nan
54157,nan,nan,nan,nan,nan,nan,nan,nan,183246.7195892334,183246.7195892334,-5.22783e-05,183243.29816818237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152518,183243.0280412674,nan,nan,nan,nan,54140,183243.33728432655,nan,nan
54158,nan,nan,nan,nan,nan,nan,nan,nan,183250.10162639618,183250.10162639618,-5.22653e-05,183246.68055009842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715196,183246.40934696197,nan,nan,nan,nan,54141,183246.71859002113,nan,nan
54159,nan,nan,nan,nan,nan,nan,nan,nan,183253.48823332787,183253.48823332787,-5.2273e-05,183250.06322526932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151036,183249.79238333702,nan,nan,nan,nan,54142,183250.10162639618,nan,nan
54160,nan,nan,nan,nan,nan,nan,nan,nan,183256.87334370613,183256.87334370613,-5.22667e-05,183253.449198246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151506,183253.1789902687,nan,nan,nan,nan,54143,183253.48823332787,nan,nan
54161,nan,nan,nan,nan,nan,nan,nan,nan,183260.25641322136,183260.25641322136,-5.22687e-05,183256.83349466324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152196,183256.5631002426,nan,nan,nan,nan,54144,183256.87234330177,nan,nan
54162,nan,nan,nan,nan,nan,nan,nan,nan,183263.639441967,183263.639441967,-5.22645e-05,183260.2170610428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152274,183259.9461344719,nan,nan,nan,nan,54145,183260.25537753105,nan,nan
54163,nan,nan,nan,nan,nan,nan,nan,nan,183267.0232758522,183267.0232758522,-5.22634e-05,183263.59958434105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152236,183263.32919635772,nan,nan,nan,nan,54146,183263.63843941689,nan,nan
54164,nan,nan,nan,nan,nan,nan,nan,nan,183270.40664219856,183270.40664219856,-5.22755e-05,183266.98418283463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151122,183266.7130209446,nan,nan,nan,nan,54147,183267.02226400375,nan,nan
54165,nan,nan,nan,nan,nan,nan,nan,nan,183273.78705120087,183273.78705120087,-5.22624e-05,183270.36762309074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152045,183270.0973991394,nan,nan,nan,nan,54148,183270.40664219856,nan,nan
54166,nan,nan,nan,nan,nan,nan,nan,nan,183277.17071843147,183277.17071843147,-5.22786e-05,183273.74904060364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150399,183273.4778081417,nan,nan,nan,nan,54149,183273.78705120087,nan,nan
54167,nan,nan,nan,nan,nan,nan,nan,nan,183280.55246305466,183280.55246305466,-5.22688e-05,183277.1313147545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151646,183276.86048355102,nan,nan,nan,nan,54150,183277.16972661018,nan,nan
54168,nan,nan,nan,nan,nan,nan,nan,nan,183283.9369621277,183283.9369621277,-5.22742e-05,183280.51340293884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151865,183280.2432199955,nan,nan,nan,nan,54151,183280.55246305466,nan,nan
54169,nan,nan,nan,nan,nan,nan,nan,nan,183287.3192667961,183287.3192667961,-5.22713e-05,183283.89795589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152896,183283.62771906852,nan,nan,nan,nan,54152,183283.9369621277,nan,nan
54170,nan,nan,nan,nan,nan,nan,nan,nan,183290.7021946907,183290.7021946907,-5.22683e-05,183287.2802131176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151614,183287.01002373695,nan,nan,nan,nan,54153,183287.3192667961,nan,nan
54171,nan,nan,nan,nan,nan,nan,nan,nan,183294.0884115696,183294.0884115696,-5.22659e-05,183290.664175272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152299,183290.39295163154,nan,nan,nan,nan,54154,183290.7021946907,nan,nan
54172,nan,nan,nan,nan,nan,nan,nan,nan,183297.47000336647,183297.47000336647,-5.22755e-05,183294.0494773388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151571,183293.77916851043,nan,nan,nan,nan,54155,183294.0884115696,nan,nan
54173,nan,nan,nan,nan,nan,nan,nan,nan,183300.85455274582,183300.85455274582,-5.22744e-05,183297.43132400513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152403,183297.1607603073,nan,nan,nan,nan,54156,183297.47000336647,nan,nan
54174,nan,nan,nan,nan,nan,nan,nan,nan,183304.23823595047,183304.23823595047,-5.22722e-05,183300.81519722939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150344,183300.54430904388,nan,nan,nan,nan,54157,183300.85355210304,nan,nan
54175,nan,nan,nan,nan,nan,nan,nan,nan,183307.61919403076,183307.61919403076,-5.22723e-05,183304.199365139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151815,183303.9289928913,nan,nan,nan,nan,54158,183304.23823595047,nan,nan
54176,nan,nan,nan,nan,nan,nan,nan,nan,183311.00294971466,183311.00294971466,-5.22699e-05,183307.5811522007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151139,183307.3099509716,nan,nan,nan,nan,54159,183307.61919403076,nan,nan
54177,nan,nan,nan,nan,nan,nan,nan,nan,183314.38860440254,183314.38860440254,-5.22708e-05,183310.9639415741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152166,183310.6937066555,nan,nan,nan,nan,54160,183311.00294971466,nan,nan
54178,nan,nan,nan,nan,nan,nan,nan,nan,183317.77073693275,183317.77073693275,-5.227e-05,183314.3495671749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151295,183314.07936134338,nan,nan,nan,nan,54161,183314.38860440254,nan,nan
54179,nan,nan,nan,nan,nan,nan,nan,nan,183321.1561179161,183321.1561179161,-5.22773e-05,183317.73116779327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151366,183317.4604763031,nan,nan,nan,nan,54162,183317.76971936226,nan,nan
54180,nan,nan,nan,nan,nan,nan,nan,nan,183324.53866291046,183324.53866291046,-5.2275e-05,183321.11744236946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152074,183320.84687485694,nan,nan,nan,nan,54163,183321.1561179161,nan,nan
54181,nan,nan,nan,nan,nan,nan,nan,nan,183327.92416381836,183327.92416381836,-5.2275e-05,183324.4988129139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152127,183324.2284535408,nan,nan,nan,nan,54164,183324.53769659996,nan,nan
54182,nan,nan,nan,nan,nan,nan,nan,nan,183331.30975866318,183331.30975866318,-5.2262e-05,183327.8853096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153095,183327.6149207592,nan,nan,nan,nan,54165,183327.92416381836,nan,nan
54183,nan,nan,nan,nan,nan,nan,nan,nan,183334.69256162643,183334.69256162643,-5.22664e-05,183331.2707107067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151885,183331.000515604,nan,nan,nan,nan,54166,183331.30975866318,nan,nan
54184,nan,nan,nan,nan,nan,nan,nan,nan,183338.074760437,183338.074760437,-5.22639e-05,183334.65369296074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152983,183334.38331856727,nan,nan,nan,nan,54167,183334.69256162643,nan,nan
54185,nan,nan,nan,nan,nan,nan,nan,nan,183341.4624400139,183341.4624400139,-5.22704e-05,183338.03591561317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152259,183337.76551737785,nan,nan,nan,nan,54168,183338.074760437,nan,nan
54186,nan,nan,nan,nan,nan,nan,nan,nan,183344.84693789482,183344.84693789482,-5.22774e-05,183341.42269396782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152389,183341.1521636486,nan,nan,nan,nan,54169,183341.46140670776,nan,nan
54187,nan,nan,nan,nan,nan,nan,nan,nan,183348.2283821106,183348.2283821106,-5.22815e-05,183344.80768585205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151588,183344.53669919967,nan,nan,nan,nan,54170,183344.84594225883,nan,nan
54188,nan,nan,nan,nan,nan,nan,nan,nan,183351.61233758926,183351.61233758926,-5.22718e-05,183348.18940854073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152511,183347.91913905143,nan,nan,nan,nan,54171,183348.2283821106,nan,nan
