index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
22095,nan,nan,nan,nan,nan,nan,nan,nan,74788.72849178314,74788.72849178314,-1.25244e-05,74785.30718278885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545432e-05,74785.03698291778,nan,nan,nan,nan,22088,74785.34622597694,nan,nan
22096,nan,nan,nan,nan,nan,nan,nan,nan,74792.11420464516,74792.11420464516,-1.25208e-05,74788.68948578835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536147e-05,74788.41824855804,nan,nan,nan,nan,22089,74788.7274916172,nan,nan
22097,nan,nan,nan,nan,nan,nan,nan,nan,74795.49681282043,74795.49681282043,-1.25139e-05,74792.07489180565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542842e-05,74791.80496158599,nan,nan,nan,nan,22090,74792.11420464516,nan,nan
22098,nan,nan,nan,nan,nan,nan,nan,nan,74798.87874555588,74798.87874555588,-1.25182e-05,74795.45674610138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537145e-05,74795.18655362129,nan,nan,nan,nan,22091,74795.49579668045,nan,nan
22099,nan,nan,nan,nan,nan,nan,nan,nan,74802.26018381119,74802.26018381119,-1.25131e-05,74798.8393445015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552725e-05,74798.5685373783,nan,nan,nan,nan,22092,74798.87778043747,nan,nan
22100,nan,nan,nan,nan,nan,nan,nan,nan,74805.64546275139,74805.64546275139,-1.25239e-05,74802.22129058838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541571e-05,74801.95007600784,nan,nan,nan,nan,22093,74802.26018381119,nan,nan
22101,nan,nan,nan,nan,nan,nan,nan,nan,74809.02799677849,74809.02799677849,-1.25234e-05,74805.60641336441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538721e-05,74805.33621969222,nan,nan,nan,nan,22094,74805.64546275139,nan,nan
22102,nan,nan,nan,nan,nan,nan,nan,nan,74812.41036319733,74812.41036319733,-1.2519e-05,74808.989361763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549124e-05,74808.71875371932,nan,nan,nan,nan,22095,74809.02799677849,nan,nan
22103,nan,nan,nan,nan,nan,nan,nan,nan,74815.79452800751,74815.79452800751,-1.25233e-05,74812.37132287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540805e-05,74812.10112013816,nan,nan,nan,nan,22096,74812.41036319733,nan,nan
22104,nan,nan,nan,nan,nan,nan,nan,nan,74819.17718482018,74819.17718482018,-1.252e-05,74815.7553806305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541923e-05,74815.48528494834,nan,nan,nan,nan,22097,74815.79452800751,nan,nan
22105,nan,nan,nan,nan,nan,nan,nan,nan,74822.56202602386,74822.56202602386,-1.25218e-05,74819.13917541504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552526e-05,74818.86794176101,nan,nan,nan,nan,22098,74819.17718482018,nan,nan
22106,nan,nan,nan,nan,nan,nan,nan,nan,74825.9409532547,74825.9409532547,-1.25253e-05,74822.52229690552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554915e-05,74822.25175967216,nan,nan,nan,nan,22099,74822.56100273132,nan,nan
22107,nan,nan,nan,nan,nan,nan,nan,nan,74829.32505750656,74829.32505750656,-1.25163e-05,74825.90288209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542628e-05,74825.63171019554,nan,nan,nan,nan,22100,74825.9409532547,nan,nan
22108,nan,nan,nan,nan,nan,nan,nan,nan,74832.70783090591,74832.70783090591,-1.25197e-05,74829.28576898575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54793e-05,74829.01484932899,nan,nan,nan,nan,22101,74829.32505750656,nan,nan
22109,nan,nan,nan,nan,nan,nan,nan,nan,74836.0898270607,74836.0898270607,-1.25294e-05,74832.66858935356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526142e-05,74832.39759745597,nan,nan,nan,nan,22102,74832.70684051514,nan,nan
22110,nan,nan,nan,nan,nan,nan,nan,nan,74839.47421097755,74839.47421097755,-1.25279e-05,74836.050593853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543729e-05,74835.77961816787,nan,nan,nan,nan,22103,74836.0898270607,nan,nan
22111,nan,nan,nan,nan,nan,nan,nan,nan,74842.8582212925,74842.8582212925,-1.25266e-05,74839.43467521667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533114e-05,74839.16396775245,nan,nan,nan,nan,22104,74839.47321081161,nan,nan
22112,nan,nan,nan,nan,nan,nan,nan,nan,74846.24136137962,74846.24136137962,-1.25247e-05,74842.81887221336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538828e-05,74842.5479487419,nan,nan,nan,nan,22105,74842.85719180107,nan,nan
22113,nan,nan,nan,nan,nan,nan,nan,nan,74849.62261867523,74849.62261867523,-1.25283e-05,74846.20160794258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537649e-05,74845.93111839294,nan,nan,nan,nan,22106,74846.2403614521,nan,nan
22114,nan,nan,nan,nan,nan,nan,nan,nan,74853.00808978081,74853.00808978081,-1.25192e-05,74849.58378005028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542751e-05,74849.31337561607,nan,nan,nan,nan,22107,74849.62261867523,nan,nan
22115,nan,nan,nan,nan,nan,nan,nan,nan,74856.39183402061,74856.39183402061,-1.25262e-05,74852.96819257736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53866e-05,74852.69784917831,nan,nan,nan,nan,22108,74853.00709223747,nan,nan
22116,nan,nan,nan,nan,nan,nan,nan,nan,74859.77335524559,74859.77335524559,-1.25305e-05,74856.35281062126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542537e-05,74856.08259096145,nan,nan,nan,nan,22109,74856.39183402061,nan,nan
22117,nan,nan,nan,nan,nan,nan,nan,nan,74863.15665197372,74863.15665197372,-1.2513e-05,74859.73418998718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542796e-05,74859.46411218643,nan,nan,nan,nan,22110,74859.77335524559,nan,nan
22118,nan,nan,nan,nan,nan,nan,nan,nan,74866.53996539116,74866.53996539116,-1.2529e-05,74863.11861228943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544145e-05,74862.84740891456,nan,nan,nan,nan,22111,74863.15665197372,nan,nan
22119,nan,nan,nan,nan,nan,nan,nan,nan,74869.92404770851,74869.92404770851,-1.2515e-05,74866.50190472603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557645e-05,74866.230722332,nan,nan,nan,nan,22112,74866.53996539116,nan,nan
22120,nan,nan,nan,nan,nan,nan,nan,nan,74873.30769610405,74873.30769610405,-1.25277e-05,74869.88445091248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540699e-05,74869.61378111839,nan,nan,nan,nan,22113,74869.92302417755,nan,nan
22121,nan,nan,nan,nan,nan,nan,nan,nan,74876.69207978249,74876.69207978249,-1.25242e-05,74873.2685174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542812e-05,74872.99845304489,nan,nan,nan,nan,22114,74873.30769610405,nan,nan
22122,nan,nan,nan,nan,nan,nan,nan,nan,74880.0745651722,74880.0745651722,-1.25346e-05,74876.65302705765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556572e-05,74876.38283672332,nan,nan,nan,nan,22115,74876.69207978249,nan,nan
22123,nan,nan,nan,nan,nan,nan,nan,nan,74883.45535135269,74883.45535135269,-1.25145e-05,74880.03586959839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542398e-05,74879.76532211303,nan,nan,nan,nan,22116,74880.0745651722,nan,nan
22124,nan,nan,nan,nan,nan,nan,nan,nan,74886.83680868149,74886.83680868149,-1.25339e-05,74883.41633486748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535307e-05,74883.14511528015,nan,nan,nan,nan,22117,74883.45435833931,nan,nan
22125,nan,nan,nan,nan,nan,nan,nan,nan,74890.22269558907,74890.22269558907,-1.25253e-05,74886.79876255989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54145e-05,74886.52756562232,nan,nan,nan,nan,22118,74886.83680868149,nan,nan
22126,nan,nan,nan,nan,nan,nan,nan,nan,74893.60435295105,74893.60435295105,-1.25244e-05,74890.18284249306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534096e-05,74889.91246643066,nan,nan,nan,nan,22119,74890.22170948982,nan,nan
22127,nan,nan,nan,nan,nan,nan,nan,nan,74896.98619651794,74896.98619651794,-1.25201e-05,74893.56498026848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549231e-05,74893.29510989189,nan,nan,nan,nan,22120,74893.60435295105,nan,nan
22128,nan,nan,nan,nan,nan,nan,nan,nan,74900.37145829201,74900.37145829201,-1.25332e-05,74896.94815707207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.524321e-05,74896.67695345878,nan,nan,nan,nan,22121,74896.98619651794,nan,nan
22129,nan,nan,nan,nan,nan,nan,nan,nan,74903.75273680687,74903.75273680687,-1.25288e-05,74900.33216238022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542338e-05,74900.06121411323,nan,nan,nan,nan,22122,74900.3704571724,nan,nan
22130,nan,nan,nan,nan,nan,nan,nan,nan,74907.1334695816,74907.1334695816,-1.25258e-05,74903.7140660286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534738e-05,74903.4434937477,nan,nan,nan,nan,22123,74903.75273680687,nan,nan
22131,nan,nan,nan,nan,nan,nan,nan,nan,74910.51818561554,74910.51818561554,-1.25248e-05,74907.09462237358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532472e-05,74906.82422652244,nan,nan,nan,nan,22124,74907.1334695816,nan,nan
22132,nan,nan,nan,nan,nan,nan,nan,nan,74913.90161824226,74913.90161824226,-1.25257e-05,74910.47926926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554105e-05,74910.20894255638,nan,nan,nan,nan,22125,74910.51818561554,nan,nan
22133,nan,nan,nan,nan,nan,nan,nan,nan,74917.28384876251,74917.28384876251,-1.253e-05,74913.86237502098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53103e-05,74913.5923751831,nan,nan,nan,nan,22126,74913.90161824226,nan,nan
22134,nan,nan,nan,nan,nan,nan,nan,nan,74920.66676473618,74920.66676473618,-1.25247e-05,74917.24431967735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533989e-05,74916.97360720634,nan,nan,nan,nan,22127,74917.2828502655,nan,nan
22135,nan,nan,nan,nan,nan,nan,nan,nan,74924.05081272125,74924.05081272125,-1.25341e-05,74920.62737059593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539596e-05,74920.35752167701,nan,nan,nan,nan,22128,74920.66676473618,nan,nan
22136,nan,nan,nan,nan,nan,nan,nan,nan,74927.43373656273,74927.43373656273,-1.25261e-05,74924.01094508171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54479e-05,74923.74056997299,nan,nan,nan,nan,22129,74924.04981303215,nan,nan
22137,nan,nan,nan,nan,nan,nan,nan,nan,74930.81598186493,74930.81598186493,-1.25246e-05,74927.39468693733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540529e-05,74927.12449350356,nan,nan,nan,nan,22130,74927.43373656273,nan,nan
22138,nan,nan,nan,nan,nan,nan,nan,nan,74934.20033812523,74934.20033812523,-1.25298e-05,74930.77692914009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542462e-05,74930.50673880577,nan,nan,nan,nan,22131,74930.81598186493,nan,nan
22139,nan,nan,nan,nan,nan,nan,nan,nan,74937.58264422417,74937.58264422417,-1.25173e-05,74934.16138029099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546183e-05,74933.89109506606,nan,nan,nan,nan,22132,74934.20033812523,nan,nan
22140,nan,nan,nan,nan,nan,nan,nan,nan,74940.9654841423,74940.9654841423,-1.25297e-05,74937.54337644577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542951e-05,74937.27240719795,nan,nan,nan,nan,22133,74937.58165025711,nan,nan
22141,nan,nan,nan,nan,nan,nan,nan,nan,74944.3452744484,74944.3452744484,-1.25351e-05,74940.9266872406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541695e-05,74940.65624108314,nan,nan,nan,nan,22134,74940.9654841423,nan,nan
22142,nan,nan,nan,nan,nan,nan,nan,nan,74947.73087453842,74947.73087453842,-1.25242e-05,74944.30726361275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544789e-05,74944.03603138923,nan,nan,nan,nan,22135,74944.3452744484,nan,nan
22143,nan,nan,nan,nan,nan,nan,nan,nan,74951.11366009712,74951.11366009712,-1.25345e-05,74947.69190597534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541463e-05,74947.42163147926,nan,nan,nan,nan,22136,74947.73087453842,nan,nan
22144,nan,nan,nan,nan,nan,nan,nan,nan,74954.49584007263,74954.49584007263,-1.2522e-05,74951.07460260391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538183e-05,74950.80441703796,nan,nan,nan,nan,22137,74951.11366009712,nan,nan
22145,nan,nan,nan,nan,nan,nan,nan,nan,74957.87919259071,74957.87919259071,-1.25277e-05,74954.45619773865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538922e-05,74954.18557324409,nan,nan,nan,nan,22138,74954.49481630325,nan,nan
22146,nan,nan,nan,nan,nan,nan,nan,nan,74961.26336932182,74961.26336932182,-1.25309e-05,74957.83987808228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543639e-05,74957.56896915435,nan,nan,nan,nan,22139,74957.87821221352,nan,nan
22147,nan,nan,nan,nan,nan,nan,nan,nan,74964.64437866211,74964.64437866211,-1.25426e-05,74961.22351646423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548667e-05,74960.95312514305,nan,nan,nan,nan,22140,74961.26236820221,nan,nan
22148,nan,nan,nan,nan,nan,nan,nan,nan,74968.02547740936,74968.02547740936,-1.25274e-05,74964.60566568375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546734e-05,74964.33513560295,nan,nan,nan,nan,22141,74964.64437866211,nan,nan
22149,nan,nan,nan,nan,nan,nan,nan,nan,74971.40870547295,74971.40870547295,-1.25237e-05,74967.986546278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541097e-05,74967.7162343502,nan,nan,nan,nan,22142,74968.02547740936,nan,nan
22150,nan,nan,nan,nan,nan,nan,nan,nan,74974.79239726067,74974.79239726067,-1.25305e-05,74971.3698656559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545401e-05,74971.09946241378,nan,nan,nan,nan,22143,74971.40870547295,nan,nan
22151,nan,nan,nan,nan,nan,nan,nan,nan,74978.1730363369,74978.1730363369,-1.25277e-05,74974.75241708755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542951e-05,74974.4831542015,nan,nan,nan,nan,22144,74974.79239726067,nan,nan
22152,nan,nan,nan,nan,nan,nan,nan,nan,74981.5584704876,74981.5584704876,-1.25253e-05,74978.13392281532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536453e-05,74977.86379327773,nan,nan,nan,nan,22145,74978.1730363369,nan,nan
22153,nan,nan,nan,nan,nan,nan,nan,nan,74984.94118070602,74984.94118070602,-1.25243e-05,74981.51855897903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543611e-05,74981.24821629524,nan,nan,nan,nan,22146,74981.5574593544,nan,nan
22154,nan,nan,nan,nan,nan,nan,nan,nan,74988.32181596756,74988.32181596756,-1.25303e-05,74984.9013133049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542601e-05,74984.63193764686,nan,nan,nan,nan,22147,74984.94118070602,nan,nan
22155,nan,nan,nan,nan,nan,nan,nan,nan,74991.7052154541,74991.7052154541,-1.25153e-05,74988.28376340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549432e-05,74988.0125729084,nan,nan,nan,nan,22148,74988.32181596756,nan,nan
22156,nan,nan,nan,nan,nan,nan,nan,nan,74995.08968091011,74995.08968091011,-1.25279e-05,74991.66583561897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547808e-05,74991.39597239494,nan,nan,nan,nan,22149,74991.7052154541,nan,nan
22157,nan,nan,nan,nan,nan,nan,nan,nan,74998.47339725494,74998.47339725494,-1.25204e-05,74995.05075263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549356e-05,74994.78043785095,nan,nan,nan,nan,22150,74995.08968091011,nan,nan
22158,nan,nan,nan,nan,nan,nan,nan,nan,75001.85345482826,75001.85345482826,-1.25353e-05,74998.43388056755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534447e-05,74998.16316618919,nan,nan,nan,nan,22151,74998.47240924835,nan,nan
22159,nan,nan,nan,nan,nan,nan,nan,nan,75005.23409891129,75005.23409891129,-1.25316e-05,75001.81470417976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549814e-05,75001.5442117691,nan,nan,nan,nan,22152,75001.85345482826,nan,nan
22160,nan,nan,nan,nan,nan,nan,nan,nan,75008.61759495735,75008.61759495735,-1.25308e-05,75005.19605660439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545079e-05,75004.92485585212,nan,nan,nan,nan,22153,75005.23409891129,nan,nan
22161,nan,nan,nan,nan,nan,nan,nan,nan,75012.00153422356,75012.00153422356,-1.25316e-05,75008.57910490036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540345e-05,75008.30835189819,nan,nan,nan,nan,22154,75008.61759495735,nan,nan
22162,nan,nan,nan,nan,nan,nan,nan,nan,75015.3838865757,75015.3838865757,-1.2527e-05,75011.96151041985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536821e-05,75011.6912876606,nan,nan,nan,nan,22155,75012.00053071976,nan,nan
22163,nan,nan,nan,nan,nan,nan,nan,nan,75018.76670241356,75018.76670241356,-1.25297e-05,75015.34488296509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546445e-05,75015.07367386817,nan,nan,nan,nan,22156,75015.38291692734,nan,nan
22164,nan,nan,nan,nan,nan,nan,nan,nan,75022.15117096901,75022.15117096901,-1.25314e-05,75018.72907066345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537649e-05,75018.4574593544,nan,nan,nan,nan,22157,75018.76670241356,nan,nan
22165,nan,nan,nan,nan,nan,nan,nan,nan,75025.53372073174,75025.53372073174,-1.25238e-05,75022.1122868061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540561e-05,75021.84192790985,nan,nan,nan,nan,22158,75022.15117096901,nan,nan
22166,nan,nan,nan,nan,nan,nan,nan,nan,75028.91681313515,75028.91681313515,-1.25298e-05,75025.4938724041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548511e-05,75025.22348012924,nan,nan,nan,nan,22159,75025.5327231884,nan,nan
22167,nan,nan,nan,nan,nan,nan,nan,nan,75032.3013458252,75032.3013458252,-1.2537e-05,75028.8781068325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541049e-05,75028.60757007598,nan,nan,nan,nan,22160,75028.91681313515,nan,nan
22168,nan,nan,nan,nan,nan,nan,nan,nan,75035.68237185478,75035.68237185478,-1.25368e-05,75032.26223397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539367e-05,75031.99210276603,nan,nan,nan,nan,22161,75032.3013458252,nan,nan
22169,nan,nan,nan,nan,nan,nan,nan,nan,75039.06607103348,75039.06607103348,-1.25438e-05,75035.64234018326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540838e-05,75035.37312879562,nan,nan,nan,nan,22162,75035.68237185478,nan,nan
22170,nan,nan,nan,nan,nan,nan,nan,nan,75042.44807338715,75042.44807338715,-1.25365e-05,75039.02641868591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547057e-05,75038.75581707954,nan,nan,nan,nan,22163,75039.0650601387,nan,nan
22171,nan,nan,nan,nan,nan,nan,nan,nan,75045.83199548721,75045.83199548721,-1.25429e-05,75042.40837025642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534234e-05,75042.13782444,nan,nan,nan,nan,22164,75042.44706749916,nan,nan
22172,nan,nan,nan,nan,nan,nan,nan,nan,75049.21373844147,75049.21373844147,-1.25408e-05,75045.79262161255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55907e-05,75045.52173724174,nan,nan,nan,nan,22165,75045.8309803009,nan,nan
22173,nan,nan,nan,nan,nan,nan,nan,nan,75052.59847927094,75052.59847927094,-1.25327e-05,75049.17473268509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542752e-05,75048.90349521636,nan,nan,nan,nan,22166,75049.21273827553,nan,nan
22174,nan,nan,nan,nan,nan,nan,nan,nan,75055.98025298119,75055.98025298119,-1.25345e-05,75052.5593779087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542643e-05,75052.28923621177,nan,nan,nan,nan,22167,75052.59847927094,nan,nan
22175,nan,nan,nan,nan,nan,nan,nan,nan,75059.36427664757,75059.36427664757,-1.25392e-05,75055.94078731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541467e-05,75055.66999902725,nan,nan,nan,nan,22168,75055.98025298119,nan,nan
22176,nan,nan,nan,nan,nan,nan,nan,nan,75062.74608707428,75062.74608707428,-1.25392e-05,75059.324426651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531767e-05,75059.05403366088,nan,nan,nan,nan,22169,75059.36327672005,nan,nan
22177,nan,nan,nan,nan,nan,nan,nan,nan,75066.12668418884,75066.12668418884,-1.25384e-05,75062.70610046387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539214e-05,75062.43580379486,nan,nan,nan,nan,22170,75062.74504685402,nan,nan
22178,nan,nan,nan,nan,nan,nan,nan,nan,75069.51319980621,75069.51319980621,-1.25325e-05,75066.08764457703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548176e-05,75065.81744112968,nan,nan,nan,nan,22171,75066.12668418884,nan,nan
22179,nan,nan,nan,nan,nan,nan,nan,nan,75072.8961648941,75072.8961648941,-1.25256e-05,75069.47306847572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.525685e-05,75069.20295634269,nan,nan,nan,nan,22172,75069.51219940186,nan,nan
22180,nan,nan,nan,nan,nan,nan,nan,nan,75076.27797412872,75076.27797412872,-1.25321e-05,75072.85598182678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541021e-05,75072.58591165542,nan,nan,nan,nan,22173,75072.89515471458,nan,nan
22181,nan,nan,nan,nan,nan,nan,nan,nan,75079.66200971603,75079.66200971603,-1.25317e-05,75076.23875522614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545542e-05,75075.96773209571,nan,nan,nan,nan,22174,75076.27697515488,nan,nan
22182,nan,nan,nan,nan,nan,nan,nan,nan,75083.04313921928,75083.04313921928,-1.25394e-05,75079.62231826782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537604e-05,75079.35175647735,nan,nan,nan,nan,22175,75079.66099953651,nan,nan
22183,nan,nan,nan,nan,nan,nan,nan,nan,75086.42513298988,75086.42513298988,-1.2545e-05,75083.00295329094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550104e-05,75082.73290052413,nan,nan,nan,nan,22176,75083.0421435833,nan,nan
22184,nan,nan,nan,nan,nan,nan,nan,nan,75089.81002879143,75089.81002879143,-1.25308e-05,75086.38655853271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539889e-05,75086.11588993072,nan,nan,nan,nan,22177,75086.42513298988,nan,nan
22185,nan,nan,nan,nan,nan,nan,nan,nan,75093.1938199997,75093.1938199997,-1.253e-05,75089.77098870277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543718e-05,75089.50078573226,nan,nan,nan,nan,22178,75089.81002879143,nan,nan
22186,nan,nan,nan,nan,nan,nan,nan,nan,75096.57727003098,75096.57727003098,-1.25314e-05,75093.1557469368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549893e-05,75092.88457694053,nan,nan,nan,nan,22179,75093.1938199997,nan,nan
22187,nan,nan,nan,nan,nan,nan,nan,nan,75099.9615650177,75099.9615650177,-1.2535e-05,75096.53777813911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556892e-05,75096.26702942848,nan,nan,nan,nan,22180,75096.57627248764,nan,nan
22188,nan,nan,nan,nan,nan,nan,nan,nan,75103.34259653091,75103.34259653091,-1.2533e-05,75099.92234683037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54862e-05,75099.65232195854,nan,nan,nan,nan,22181,75099.9615650177,nan,nan
22189,nan,nan,nan,nan,nan,nan,nan,nan,75106.7242577076,75106.7242577076,-1.25422e-05,75103.3037955761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544009e-05,75103.03335347175,nan,nan,nan,nan,22182,75103.34259653091,nan,nan
22190,nan,nan,nan,nan,nan,nan,nan,nan,75110.10858392715,75110.10858392715,-1.25358e-05,75106.68525958061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537957e-05,75106.41501464843,nan,nan,nan,nan,22183,75106.7242577076,nan,nan
22191,nan,nan,nan,nan,nan,nan,nan,nan,75113.49313545227,75113.49313545227,-1.25261e-05,75110.06947112083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553186e-05,75109.79934086799,nan,nan,nan,nan,22184,75110.10858392715,nan,nan
