index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
78096,nan,nan,nan,nan,nan,nan,nan,nan,264229.44119787216,264229.44119787216,1.158e-07,264226.0166323185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190939e-08,264225.74543681147,nan,nan,nan,nan,78071,264226.0546798706,nan,nan
78097,nan,nan,nan,nan,nan,nan,nan,nan,264232.8244636059,264232.8244636059,1.181e-07,264229.401866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788468e-08,264229.131954813,nan,nan,nan,nan,78072,264229.44119787216,nan,nan
78098,nan,nan,nan,nan,nan,nan,nan,nan,264236.2094180584,264236.2094180584,1.185e-07,264232.78542900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823229e-08,264232.51522054675,nan,nan,nan,nan,78073,264232.8244636059,nan,nan
78099,nan,nan,nan,nan,nan,nan,nan,nan,264239.5947918892,264239.5947918892,1.055e-07,264236.17047166824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079572e-08,264235.8991734028,nan,nan,nan,nan,78074,264236.2094180584,nan,nan
78100,nan,nan,nan,nan,nan,nan,nan,nan,264242.97894358635,264242.97894358635,1.241e-07,264239.5557522774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-09,264239.28554883006,nan,nan,nan,nan,78075,264239.5947918892,nan,nan
78101,nan,nan,nan,nan,nan,nan,nan,nan,264246.3577141762,264246.3577141762,1.148e-07,264242.93956542015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,264242.6686984539,nan,nan,nan,nan,78076,264242.97794151306,nan,nan
78102,nan,nan,nan,nan,nan,nan,nan,nan,264249.7404882908,264249.7404882908,1.118e-07,264246.31967282295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,264246.04847111704,nan,nan,nan,nan,78077,264246.3577141762,nan,nan
78103,nan,nan,nan,nan,nan,nan,nan,nan,264253.126888752,264253.126888752,1.109e-07,264249.7024459839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-08,264249.43124523165,nan,nan,nan,nan,78078,264249.7404882908,nan,nan
78104,nan,nan,nan,nan,nan,nan,nan,nan,264256.5089504719,264256.5089504719,1.063e-07,264253.0879058838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608731e-08,264252.81764569285,nan,nan,nan,nan,78079,264253.126888752,nan,nan
78105,nan,nan,nan,nan,nan,nan,nan,nan,264259.895509243,264259.895509243,1.129e-07,264256.4707932472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277595e-08,264256.19970741274,nan,nan,nan,nan,78080,264256.5089504719,nan,nan
78106,nan,nan,nan,nan,nan,nan,nan,nan,264263.27594161034,264263.27594161034,1.048e-07,264259.85609841347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,264259.5852538586,nan,nan,nan,nan,78081,264259.8944969177,nan,nan
78107,nan,nan,nan,nan,nan,nan,nan,nan,264266.6616344452,264266.6616344452,1.088e-07,264263.2376663685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039539e-09,264262.9666985512,nan,nan,nan,nan,78082,264263.27594161034,nan,nan
78108,nan,nan,nan,nan,nan,nan,nan,nan,264270.0441746712,264270.0441746712,1.161e-07,264266.62258434296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,264266.35239138606,nan,nan,nan,nan,78083,264266.6616344452,nan,nan
78109,nan,nan,nan,nan,nan,nan,nan,nan,264273.43032598495,264273.43032598495,1.137e-07,264270.0043387413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703624e-08,264269.73393740656,nan,nan,nan,nan,78084,264270.0431804657,nan,nan
78110,nan,nan,nan,nan,nan,nan,nan,nan,264276.8125374317,264276.8125374317,1.09e-07,264273.3912842274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573971e-08,264273.1210829258,nan,nan,nan,nan,78085,264273.43032598495,nan,nan
78111,nan,nan,nan,nan,nan,nan,nan,nan,264280.1976225376,264280.1976225376,1.097e-07,264276.77395391464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685338e-09,264276.5032943726,nan,nan,nan,nan,78086,264276.8125374317,nan,nan
78112,nan,nan,nan,nan,nan,nan,nan,nan,264283.5804736614,264283.5804736614,1.191e-07,264280.1577870846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731302e-08,264279.88737835886,nan,nan,nan,nan,78087,264280.196621418,nan,nan
78113,nan,nan,nan,nan,nan,nan,nan,nan,264286.9658174515,264286.9658174515,1.065e-07,264283.5419707298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1715e-08,264283.2712306023,nan,nan,nan,nan,78088,264283.5804736614,nan,nan
78114,nan,nan,nan,nan,nan,nan,nan,nan,264290.3516845703,264290.3516845703,1.17e-07,264286.9271540642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,264286.65657439234,nan,nan,nan,nan,78089,264286.9658174515,nan,nan
78115,nan,nan,nan,nan,nan,nan,nan,nan,264293.73266267776,264293.73266267776,1.059e-07,264290.3122859001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,264290.0414399147,nan,nan,nan,nan,78090,264290.35068297386,nan,nan
78116,nan,nan,nan,nan,nan,nan,nan,nan,264297.11791968346,264297.11791968346,1.11e-07,264293.6945014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213344e-08,264293.42341961863,nan,nan,nan,nan,78091,264293.73266267776,nan,nan
78117,nan,nan,nan,nan,nan,nan,nan,nan,264300.5017821789,264300.5017821789,1.076e-07,264297.0790512562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933443e-08,264296.8086766243,nan,nan,nan,nan,78092,264297.11791968346,nan,nan
78118,nan,nan,nan,nan,nan,nan,nan,nan,264303.88651680946,264303.88651680946,1.093e-07,264300.4617421627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558649e-08,264300.19253911974,nan,nan,nan,nan,78093,264300.5017821789,nan,nan
78119,nan,nan,nan,nan,nan,nan,nan,nan,264307.26531744003,264307.26531744003,1.062e-07,264303.8476924896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,264303.5772737503,nan,nan,nan,nan,78094,264303.88651680946,nan,nan
78120,nan,nan,nan,nan,nan,nan,nan,nan,264310.64838027954,264310.64838027954,1.138e-07,264307.22724819183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486162e-08,264306.9560743809,nan,nan,nan,nan,78095,264307.26531744003,nan,nan
78121,nan,nan,nan,nan,nan,nan,nan,nan,264314.03041005135,264314.03041005135,1.161e-07,264310.61030864716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906921e-08,264310.3391372204,nan,nan,nan,nan,78096,264310.64838027954,nan,nan
78122,nan,nan,nan,nan,nan,nan,nan,nan,264317.4140236378,264317.4140236378,1.024e-07,264313.99239993095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120264e-09,264313.7211669922,nan,nan,nan,nan,78097,264314.03041005135,nan,nan
78123,nan,nan,nan,nan,nan,nan,nan,nan,264320.798555851,264320.798555851,1.181e-07,264317.37418079376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408402e-08,264317.1037792206,nan,nan,nan,nan,78098,264317.41302227974,nan,nan
78124,nan,nan,nan,nan,nan,nan,nan,nan,264324.1813952923,264324.1813952923,1.065e-07,264320.7593948841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-08,264320.48931279185,nan,nan,nan,nan,78099,264320.798555851,nan,nan
78125,nan,nan,nan,nan,nan,nan,nan,nan,264327.56607055664,264327.56607055664,1.119e-07,264324.1424982548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198023e-08,264323.87215223315,nan,nan,nan,nan,78100,264324.1813952923,nan,nan
78126,nan,nan,nan,nan,nan,nan,nan,nan,264330.94866895676,264330.94866895676,1.133e-07,264327.5269653797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239868e-08,264327.2568274975,nan,nan,nan,nan,78101,264327.56607055664,nan,nan
78127,nan,nan,nan,nan,nan,nan,nan,nan,264334.3359606266,264334.3359606266,1.123e-07,264330.9100961685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55453e-08,264330.6394258976,nan,nan,nan,nan,78102,264330.94866895676,nan,nan
78128,nan,nan,nan,nan,nan,nan,nan,nan,264337.72132253647,264337.72132253647,1.128e-07,264334.2965171337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757826e-09,264334.02671756747,nan,nan,nan,nan,78103,264334.3359606266,nan,nan
78129,nan,nan,nan,nan,nan,nan,nan,nan,264341.1046259403,264341.1046259403,1.049e-07,264337.68224430084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,264337.41207947733,nan,nan,nan,nan,78104,264337.72132253647,nan,nan
78130,nan,nan,nan,nan,nan,nan,nan,nan,264344.4893567562,264344.4893567562,1.06e-07,264341.06479620934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991763e-09,264340.79437890055,nan,nan,nan,nan,78105,264341.1036219597,nan,nan
78131,nan,nan,nan,nan,nan,nan,nan,nan,264347.87485289574,264347.87485289574,1.135e-07,264344.45029473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011203e-08,264344.1801136971,nan,nan,nan,nan,78106,264344.4893567562,nan,nan
78132,nan,nan,nan,nan,nan,nan,nan,nan,264351.25951361656,264351.25951361656,1.024e-07,264347.8352074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734266e-08,264347.5646101475,nan,nan,nan,nan,78107,264347.87385320663,nan,nan
78133,nan,nan,nan,nan,nan,nan,nan,nan,264354.63887548447,264354.63887548447,1.063e-07,264351.2196557522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547447e-08,264350.9502705574,nan,nan,nan,nan,78108,264351.25951361656,nan,nan
78134,nan,nan,nan,nan,nan,nan,nan,nan,264358.0252790451,264358.0252790451,1.045e-07,264354.60086512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,264354.32963242533,nan,nan,nan,nan,78109,264354.63887548447,nan,nan
78135,nan,nan,nan,nan,nan,nan,nan,nan,264361.40753650665,264361.40753650665,1.004e-07,264357.98625159264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.27051e-08,264357.71511545184,nan,nan,nan,nan,78110,264358.0252790451,nan,nan
78136,nan,nan,nan,nan,nan,nan,nan,nan,264364.79297471046,264364.79297471046,1.079e-07,264361.3691587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232783e-08,264361.0982934475,nan,nan,nan,nan,78111,264361.40753650665,nan,nan
78137,nan,nan,nan,nan,nan,nan,nan,nan,264368.1724214554,264368.1724214554,1.072e-07,264364.75356912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128501e-09,264364.4827305317,nan,nan,nan,nan,78112,264364.79197359085,nan,nan
78138,nan,nan,nan,nan,nan,nan,nan,nan,264371.556630373,264371.556630373,1.067e-07,264368.1343808174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,264367.86317839625,nan,nan,nan,nan,78113,264368.1724214554,nan,nan
78139,nan,nan,nan,nan,nan,nan,nan,nan,264374.9407417774,264374.9407417774,1.076e-07,264371.5175805092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099012e-08,264371.2463869095,nan,nan,nan,nan,78114,264371.55562996864,nan,nan
78140,nan,nan,nan,nan,nan,nan,nan,nan,264378.3243663311,264378.3243663311,9.84e-08,264374.90169119835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.994728e-08,264374.6305328846,nan,nan,nan,nan,78115,264374.9407417774,nan,nan
78141,nan,nan,nan,nan,nan,nan,nan,nan,264381.70959591866,264381.70959591866,1.026e-07,264378.2855334282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784348e-08,264378.01512327197,nan,nan,nan,nan,78116,264378.3243663311,nan,nan
78142,nan,nan,nan,nan,nan,nan,nan,nan,264385.40232110023,264385.40232110023,1.026e-07,264381.67045617104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-08,264381.3994828701,nan,nan,nan,nan,78117,264381.70959591866,264381.70959591866,264385.4013206959
78143,nan,nan,nan,nan,nan,nan,nan,nan,264388.47817111015,264388.47817111015,1.022e-07,264385.0568087101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385997e-08,264384.7859097958,nan,nan,nan,nan,78118,264385.0951528549,nan,nan
78144,nan,nan,nan,nan,nan,nan,nan,nan,264391.86146330833,264391.86146330833,1.13e-07,264388.4398369789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,264388.168928051,nan,nan,nan,nan,78119,264388.47817111015,nan,nan
78145,nan,nan,nan,nan,nan,nan,nan,nan,264395.24749851227,264395.24749851227,1.093e-07,264391.8220601082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117299e-08,264391.5512196064,nan,nan,nan,nan,78120,264391.86046266556,nan,nan
78146,nan,nan,nan,nan,nan,nan,nan,nan,264398.63130927086,264398.63130927086,1.049e-07,264395.20818805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,264394.93825545313,nan,nan,nan,nan,78121,264395.24749851227,nan,nan
78147,nan,nan,nan,nan,nan,nan,nan,nan,264402.0151591301,264402.0151591301,1.055e-07,264398.59199380875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,264398.32106437685,nan,nan,nan,nan,78122,264398.630307436,nan,nan
78148,nan,nan,nan,nan,nan,nan,nan,nan,264405.39868068695,264405.39868068695,1.062e-07,264401.97614240646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213344e-08,264401.70591607096,nan,nan,nan,nan,78123,264402.0151591301,nan,nan
78149,nan,nan,nan,nan,nan,nan,nan,nan,264408.7814543247,264408.7814543247,1.035e-07,264405.3595044613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32883e-08,264405.0884901524,nan,nan,nan,nan,78124,264405.3977332115,nan,nan
78150,nan,nan,nan,nan,nan,nan,nan,nan,264412.16637420654,264412.16637420654,1.135e-07,264408.7428483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.94168e-08,264408.4722112656,nan,nan,nan,nan,78125,264408.7814543247,nan,nan
78151,nan,nan,nan,nan,nan,nan,nan,nan,264415.55061531067,264415.55061531067,9.84e-08,264412.1272931099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579902e-09,264411.8571311474,nan,nan,nan,nan,78126,264412.16637420654,nan,nan
78152,nan,nan,nan,nan,nan,nan,nan,nan,264418.9320640564,264418.9320640564,1.099e-07,264415.51152300835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958812e-09,264415.24137225153,nan,nan,nan,nan,78127,264415.55061531067,nan,nan
78153,nan,nan,nan,nan,nan,nan,nan,nan,264422.3197917938,264422.3197917938,1.078e-07,264418.8940575123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749587e-08,264418.62282099726,nan,nan,nan,nan,78128,264418.9320640564,nan,nan
78154,nan,nan,nan,nan,nan,nan,nan,nan,264425.7005865574,264425.7005865574,1.064e-07,264422.2796049118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136737e-08,264422.009518528,nan,nan,nan,nan,78129,264422.31876158714,nan,nan
78155,nan,nan,nan,nan,nan,nan,nan,nan,264429.079965353,264429.079965353,1.055e-07,264425.6615476608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-09,264425.39034357073,nan,nan,nan,nan,78130,264425.69958662987,nan,nan
78156,nan,nan,nan,nan,nan,nan,nan,nan,264432.4672777653,264432.4672777653,1.079e-07,264429.0419523716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,264428.7707222939,nan,nan,nan,nan,78131,264429.079965353,nan,nan
78157,nan,nan,nan,nan,nan,nan,nan,nan,264435.85227799416,264435.85227799416,9.84e-08,264432.427516222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,264432.15701069834,nan,nan,nan,nan,78132,264432.4662537575,nan,nan
78158,nan,nan,nan,nan,nan,nan,nan,nan,264439.2350461483,264439.2350461483,9.88e-08,264435.8129029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733113e-09,264435.5420347691,nan,nan,nan,nan,78133,264435.8512778282,nan,nan
78159,nan,nan,nan,nan,nan,nan,nan,nan,264442.61888051033,264442.61888051033,9.68e-08,264439.1951828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.614663e-08,264438.92477884295,nan,nan,nan,nan,78134,264439.2340219021,nan,nan
78160,nan,nan,nan,nan,nan,nan,nan,nan,264446.0032339096,264446.0032339096,9.97e-08,264442.5798268318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213344e-08,264442.3096374512,nan,nan,nan,nan,78135,264442.61888051033,nan,nan
78161,nan,nan,nan,nan,nan,nan,nan,nan,264449.3881266117,264449.3881266117,9.93e-08,264445.96329283714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-08,264445.6929902077,nan,nan,nan,nan,78136,264446.00223326683,nan,nan
78162,nan,nan,nan,nan,nan,nan,nan,nan,264452.77117943764,264452.77117943764,9.9e-08,264449.3487830162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499174e-09,264449.07788124087,nan,nan,nan,nan,78137,264449.3881266117,nan,nan
78163,nan,nan,nan,nan,nan,nan,nan,nan,264456.156594038,264456.156594038,9.07e-08,264452.7316939831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810874e-08,264452.4619363785,nan,nan,nan,nan,78138,264452.77117943764,nan,nan
78164,nan,nan,nan,nan,nan,nan,nan,nan,264459.54007172585,264459.54007172585,9.98e-08,264456.117834568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891598e-08,264455.8473509789,nan,nan,nan,nan,78139,264456.156594038,nan,nan
78165,nan,nan,nan,nan,nan,nan,nan,nan,264462.9254043102,264462.9254043102,1.087e-07,264459.5010082722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320593e-08,264459.2298275471,nan,nan,nan,nan,78140,264459.53907060623,nan,nan
78166,nan,nan,nan,nan,nan,nan,nan,nan,264466.3085620403,264466.3085620403,9.98e-08,264462.8861579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.47084e-08,264462.61513795855,nan,nan,nan,nan,78141,264462.9243810177,nan,nan
78167,nan,nan,nan,nan,nan,nan,nan,nan,264469.69310569763,264469.69310569763,8.75e-08,264466.26896333694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,264465.99830737116,nan,nan,nan,nan,78142,264466.3075504303,nan,nan
78168,nan,nan,nan,nan,nan,nan,nan,nan,264473.078207016,264473.078207016,1.016e-07,264469.65423488617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639374e-08,264469.3838626385,nan,nan,nan,nan,78143,264469.69310569763,nan,nan
78169,nan,nan,nan,nan,nan,nan,nan,nan,264476.46117448807,264476.46117448807,9.82e-08,264473.03918361664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482043e-08,264472.76896395686,nan,nan,nan,nan,78144,264473.078207016,nan,nan
78170,nan,nan,nan,nan,nan,nan,nan,nan,264479.8445472717,264479.8445472717,1.02e-07,264476.4219446182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,264476.1509315014,nan,nan,nan,nan,78145,264476.46017456055,nan,nan
78171,nan,nan,nan,nan,nan,nan,nan,nan,264483.2287929058,264483.2287929058,9.18e-08,264479.80519366264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039539e-09,264479.5353042126,nan,nan,nan,nan,78146,264479.8445472717,nan,nan
78172,nan,nan,nan,nan,nan,nan,nan,nan,264486.61429739,264486.61429739,8.66e-08,264483.1893889904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189787e-08,264482.91854848864,nan,nan,nan,nan,78147,264483.2277915478,nan,nan
78173,nan,nan,nan,nan,nan,nan,nan,nan,264489.99362039566,264489.99362039566,1.091e-07,264486.5762605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267546e-08,264486.30505433085,nan,nan,nan,nan,78148,264486.61429739,nan,nan
78174,nan,nan,nan,nan,nan,nan,nan,nan,264493.3800253868,264493.3800253868,8.61e-08,264489.95555210114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519769e-08,264489.6843773365,nan,nan,nan,nan,78149,264489.99362039566,nan,nan
78175,nan,nan,nan,nan,nan,nan,nan,nan,264496.7634496689,264496.7634496689,9.93e-08,264493.3405177593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286985e-08,264493.06978883746,nan,nan,nan,nan,78150,264493.3790318966,nan,nan
78176,nan,nan,nan,nan,nan,nan,nan,nan,264500.1479687691,264500.1479687691,9.45e-08,264496.72444057465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,264496.45420660975,nan,nan,nan,nan,78151,264496.7634496689,nan,nan
78177,nan,nan,nan,nan,nan,nan,nan,nan,264503.5321776867,264503.5321776867,1.035e-07,264500.1080880165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749589e-09,264499.8376933575,nan,nan,nan,nan,78152,264500.1469364166,nan,nan
78178,nan,nan,nan,nan,nan,nan,nan,nan,264506.9170320034,264506.9170320034,1.039e-07,264503.49228453636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532125e-08,264503.2218929768,nan,nan,nan,nan,78153,264503.5311360359,nan,nan
78179,nan,nan,nan,nan,nan,nan,nan,nan,264510.29771113396,264510.29771113396,9.65e-08,264506.8773009777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,264506.6067601681,nan,nan,nan,nan,78154,264506.91600322723,nan,nan
78180,nan,nan,nan,nan,nan,nan,nan,nan,264513.6824686527,264513.6824686527,9.47e-08,264510.2586696148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958812e-09,264509.9874657631,nan,nan,nan,nan,78155,264510.29670882225,nan,nan
78181,nan,nan,nan,nan,nan,nan,nan,nan,264517.0666537285,264517.0666537285,8.85e-08,264513.6431257725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195058e-08,264513.3732255936,nan,nan,nan,nan,78156,264513.6824686527,nan,nan
78182,nan,nan,nan,nan,nan,nan,nan,nan,264520.45042681694,264520.45042681694,1.016e-07,264517.0274889469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420758e-08,264516.75741066935,nan,nan,nan,nan,78157,264517.0666537285,nan,nan
78183,nan,nan,nan,nan,nan,nan,nan,nan,264523.83613729477,264523.83613729477,9.7e-08,264520.4103860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,264520.14018335345,nan,nan,nan,nan,78158,264520.4494264126,nan,nan
78184,nan,nan,nan,nan,nan,nan,nan,nan,264527.2202284336,264527.2202284336,9.27e-08,264523.7965004444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332949e-08,264523.52689423563,nan,nan,nan,nan,78159,264523.83613729477,nan,nan
78185,nan,nan,nan,nan,nan,nan,nan,nan,264530.6045675278,264530.6045675278,9.87e-08,264527.18037724495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,264526.9109853745,nan,nan,nan,nan,78160,264527.2202284336,nan,nan
78186,nan,nan,nan,nan,nan,nan,nan,nan,264533.9883015156,264533.9883015156,9.35e-08,264530.5646491051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515651e-09,264530.29432382586,nan,nan,nan,nan,78161,264530.603566885,nan,nan
78187,nan,nan,nan,nan,nan,nan,nan,nan,264537.37063384056,264537.37063384056,8.63e-08,264533.9486885071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,264533.6780570984,nan,nan,nan,nan,78162,264533.98730015755,nan,nan
78188,nan,nan,nan,nan,nan,nan,nan,nan,264540.7537572384,264540.7537572384,8.7e-08,264537.3322942257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3542e-08,264537.0613907814,nan,nan,nan,nan,78163,264537.37063384056,nan,nan
78189,nan,nan,nan,nan,nan,nan,nan,nan,264544.13829779625,264544.13829779625,8.42e-08,264540.71490716934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317628e-08,264540.44451417925,nan,nan,nan,nan,78164,264540.7537572384,nan,nan
78190,nan,nan,nan,nan,nan,nan,nan,nan,264547.5201191902,264547.5201191902,8.77e-08,264544.099247694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18682e-08,264543.8290547371,nan,nan,nan,nan,78165,264544.13829779625,nan,nan
78191,nan,nan,nan,nan,nan,nan,nan,nan,264550.9056715965,264550.9056715965,9.24e-08,264547.4820842743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144975e-08,264547.2108761311,nan,nan,nan,nan,78166,264547.5201191902,nan,nan
78192,nan,nan,nan,nan,nan,nan,nan,nan,264554.2892861366,264554.2892861366,9.69e-08,264550.8666217327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998847e-08,264550.5964285374,nan,nan,nan,nan,78167,264550.9056715965,nan,nan
