index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
67095,nan,nan,nan,nan,nan,nan,nan,nan,227015.28250694275,227015.28250694275,-6.66776e-05,227011.8588628769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497698,227011.58862628936,nan,nan,nan,nan,67074,227011.89786934853,nan,nan
67096,nan,nan,nan,nan,nan,nan,nan,nan,227018.66557216644,227018.66557216644,-6.66873e-05,227015.24320936203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498788,227014.97223391532,nan,nan,nan,nan,67075,227015.2814769745,nan,nan
67097,nan,nan,nan,nan,nan,nan,nan,nan,227022.04717755318,227022.04717755318,-6.66743e-05,227018.62553715706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498006,227018.35632910728,nan,nan,nan,nan,67076,227018.66557216644,nan,nan
67098,nan,nan,nan,nan,nan,nan,nan,nan,227025.43057608604,227025.43057608604,-6.66822e-05,227022.00820040703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499359,227021.737934494,nan,nan,nan,nan,67077,227022.04717755318,nan,nan
67099,nan,nan,nan,nan,nan,nan,nan,nan,227028.81475305557,227028.81475305557,-6.66778e-05,227025.39152526855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499179,227025.1203323841,nan,nan,nan,nan,67078,227025.42957544327,nan,nan
67100,nan,nan,nan,nan,nan,nan,nan,nan,227032.199062109,227032.199062109,-6.66771e-05,227028.77550697327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006501142,227028.5055099964,nan,nan,nan,nan,67079,227028.81475305557,nan,nan
67101,nan,nan,nan,nan,nan,nan,nan,nan,227035.58382320404,227035.58382320404,-6.66784e-05,227032.15917634964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499153,227031.88878622054,nan,nan,nan,nan,67080,227032.1980292797,nan,nan
67102,nan,nan,nan,nan,nan,nan,nan,nan,227038.96686124802,227038.96686124802,-6.66755e-05,227035.544754982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498348,227035.27458014488,nan,nan,nan,nan,67081,227035.58382320404,nan,nan
67103,nan,nan,nan,nan,nan,nan,nan,nan,227042.3511004448,227042.3511004448,-6.66891e-05,227038.92776799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498834,227038.65761818885,nan,nan,nan,nan,67082,227038.96686124802,nan,nan
67104,nan,nan,nan,nan,nan,nan,nan,nan,227046.09461021423,227046.09461021423,-6.66925e-05,227042.31118392944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498583,227042.04185738563,nan,nan,nan,nan,67083,227042.3511004448,227042.3511004448,227046.09461021423
67105,nan,nan,nan,nan,nan,nan,nan,nan,227049.11168766022,227049.11168766022,-6.66853e-05,227045.69255399704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499427,227045.42135205268,nan,nan,nan,nan,67084,227045.73059511185,nan,nan
67106,nan,nan,nan,nan,nan,nan,nan,nan,227052.49684381485,227052.49684381485,-6.6693e-05,227049.07364869118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499694,227048.80244460105,nan,nan,nan,nan,67085,227049.11168766022,nan,nan
67107,nan,nan,nan,nan,nan,nan,nan,nan,227055.88230872154,227055.88230872154,-6.66831e-05,227052.4580028057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498614,227052.1876007557,nan,nan,nan,nan,67086,227052.49684381485,nan,nan
67108,nan,nan,nan,nan,nan,nan,nan,nan,227059.26713967323,227059.26713967323,-6.66921e-05,227055.84312796593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497936,227055.57306566238,nan,nan,nan,nan,67087,227055.88230872154,nan,nan
67109,nan,nan,nan,nan,nan,nan,nan,nan,227062.6482026577,227062.6482026577,-6.66918e-05,227059.22812461853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000650057,227058.95789661407,nan,nan,nan,nan,67088,227059.26713967323,nan,nan
67110,nan,nan,nan,nan,nan,nan,nan,nan,227066.0339667797,227066.0339667797,-6.66806e-05,227062.609436512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500613,227062.33895959854,nan,nan,nan,nan,67089,227062.6482026577,nan,nan
67111,nan,nan,nan,nan,nan,nan,nan,nan,227069.41772031784,227069.41772031784,-6.66906e-05,227065.99460458755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498863,227065.72472372054,nan,nan,nan,nan,67090,227066.0339667797,nan,nan
67112,nan,nan,nan,nan,nan,nan,nan,nan,227072.8020813465,227072.8020813465,-6.66869e-05,227069.37865686417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497263,227069.10847725868,nan,nan,nan,nan,67091,227069.41772031784,nan,nan
67113,nan,nan,nan,nan,nan,nan,nan,nan,227076.1843445301,227076.1843445301,-6.66864e-05,227072.7627980709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497272,227072.49283828735,nan,nan,nan,nan,67092,227072.8020813465,nan,nan
67114,nan,nan,nan,nan,nan,nan,nan,nan,227079.5688457489,227079.5688457489,-6.66746e-05,227076.1457774639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497832,227075.87510147094,nan,nan,nan,nan,67093,227076.1843445301,nan,nan
67115,nan,nan,nan,nan,nan,nan,nan,nan,227082.9536511898,227082.9536511898,-6.66906e-05,227079.529794693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498685,227079.2585884571,nan,nan,nan,nan,67094,227079.56783151627,nan,nan
67116,nan,nan,nan,nan,nan,nan,nan,nan,227086.337723732,227086.337723732,-6.66857e-05,227082.91503214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500357,227082.64440813064,nan,nan,nan,nan,67095,227082.9536511898,nan,nan
67117,nan,nan,nan,nan,nan,nan,nan,nan,227089.72132992744,227089.72132992744,-6.66869e-05,227086.29892468452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499016,227086.02848067283,nan,nan,nan,nan,67096,227086.337723732,nan,nan
67118,nan,nan,nan,nan,nan,nan,nan,nan,227093.10881066322,227093.10881066322,-6.66886e-05,227089.68295383453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497688,227089.41208686828,nan,nan,nan,nan,67097,227089.72132992744,nan,nan
67119,nan,nan,nan,nan,nan,nan,nan,nan,227096.49121451378,227096.49121451378,-6.66928e-05,227093.06871700287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500443,227092.79852762222,nan,nan,nan,nan,67098,227093.10777068138,nan,nan
67120,nan,nan,nan,nan,nan,nan,nan,nan,227099.87442612648,227099.87442612648,-6.66816e-05,227096.4522716999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497478,227096.18094816207,nan,nan,nan,nan,67099,227096.49019122124,nan,nan
67121,nan,nan,nan,nan,nan,nan,nan,nan,227103.2604227066,227103.2604227066,-6.66935e-05,227099.83543515205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499384,227099.56518306732,nan,nan,nan,nan,67100,227099.87442612648,nan,nan
67122,nan,nan,nan,nan,nan,nan,nan,nan,227106.64110183716,227106.64110183716,-6.66893e-05,227103.22098565102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498661,227102.95016946792,nan,nan,nan,nan,67101,227103.25941252708,nan,nan
67123,nan,nan,nan,nan,nan,nan,nan,nan,227110.02317905426,227110.02317905426,-6.66806e-05,227106.60304570198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499897,227106.331858778,nan,nan,nan,nan,67102,227106.64110183716,nan,nan
67124,nan,nan,nan,nan,nan,nan,nan,nan,227113.408993721,227113.408993721,-6.66881e-05,227109.98416519165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498679,227109.7129644394,nan,nan,nan,nan,67103,227110.02220749855,nan,nan
67125,nan,nan,nan,nan,nan,nan,nan,nan,227116.7921848297,227116.7921848297,-6.66832e-05,227113.36940264702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498833,227113.09975066184,nan,nan,nan,nan,67104,227113.408993721,nan,nan
67126,nan,nan,nan,nan,nan,nan,nan,nan,227120.17828798294,227120.17828798294,-6.66843e-05,227116.75313425064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499229,227116.48294177055,nan,nan,nan,nan,67105,227116.7921848297,nan,nan
67127,nan,nan,nan,nan,nan,nan,nan,nan,227123.5605018139,227123.5605018139,-6.66957e-05,227120.13901400566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499033,227119.86804642677,nan,nan,nan,nan,67106,227120.17728948593,nan,nan
67128,nan,nan,nan,nan,nan,nan,nan,nan,227126.94649219513,227126.94649219513,-6.66845e-05,227123.52165412903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499508,227123.25125875472,nan,nan,nan,nan,67107,227123.5605018139,nan,nan
67129,nan,nan,nan,nan,nan,nan,nan,nan,227130.3303925991,227130.3303925991,-6.66846e-05,227126.90664744377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498457,227126.63624706268,nan,nan,nan,nan,67108,227126.94549012184,nan,nan
67130,nan,nan,nan,nan,nan,nan,nan,nan,227133.71534776688,227133.71534776688,-6.66876e-05,227130.29109549522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498809,227130.02114953994,nan,nan,nan,nan,67109,227130.3303925991,nan,nan
67131,nan,nan,nan,nan,nan,nan,nan,nan,227137.09972763062,227137.09972763062,-6.66846e-05,227133.67628526688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498935,227133.4061047077,nan,nan,nan,nan,67110,227133.71534776688,nan,nan
67132,nan,nan,nan,nan,nan,nan,nan,nan,227140.48180413246,227140.48180413246,-6.66864e-05,227137.0598373413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497932,227136.78944983482,nan,nan,nan,nan,67111,227137.09869289398,nan,nan
67133,nan,nan,nan,nan,nan,nan,nan,nan,227143.8662598133,227143.8662598133,-6.6684e-05,227140.44272518158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498991,227140.171535635,nan,nan,nan,nan,67112,227140.48077869415,nan,nan
67134,nan,nan,nan,nan,nan,nan,nan,nan,227147.24844789505,227147.24844789505,-6.66897e-05,227143.82759284973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499696,227143.55701675414,nan,nan,nan,nan,67113,227143.8662598133,nan,nan
67135,nan,nan,nan,nan,nan,nan,nan,nan,227150.6309375763,227150.6309375763,-6.66836e-05,227147.20953655243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499329,227146.9392048359,nan,nan,nan,nan,67114,227147.24844789505,nan,nan
67136,nan,nan,nan,nan,nan,nan,nan,nan,227154.0151093006,227154.0151093006,-6.66898e-05,227150.59168744087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498332,227150.32169451713,nan,nan,nan,nan,67115,227150.6309375763,nan,nan
67137,nan,nan,nan,nan,nan,nan,nan,nan,227157.39985990524,227157.39985990524,-6.66774e-05,227153.9758298397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500492,227153.70482912063,nan,nan,nan,nan,67116,227154.0140721798,nan,nan
67138,nan,nan,nan,nan,nan,nan,nan,nan,227160.78205943108,227160.78205943108,-6.66906e-05,227157.3608162403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499093,227157.09061684608,nan,nan,nan,nan,67117,227157.39985990524,nan,nan
67139,nan,nan,nan,nan,nan,nan,nan,nan,227164.16831612587,227164.16831612587,-6.66825e-05,227160.74292469025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498101,227160.47180547714,nan,nan,nan,nan,67118,227160.7810485363,nan,nan
67140,nan,nan,nan,nan,nan,nan,nan,nan,227167.54881381989,227167.54881381989,-6.66928e-05,227164.12888216972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499732,227163.85807290077,nan,nan,nan,nan,67119,227164.16731595993,nan,nan
67141,nan,nan,nan,nan,nan,nan,nan,nan,227170.93217396736,227170.93217396736,-6.66785e-05,227167.5107717514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498963,227167.23957076072,nan,nan,nan,nan,67120,227167.54881381989,nan,nan
67142,nan,nan,nan,nan,nan,nan,nan,nan,227174.3176562786,227174.3176562786,-6.66768e-05,227170.89413428307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498419,227170.6229309082,nan,nan,nan,nan,67121,227170.93217396736,nan,nan
67143,nan,nan,nan,nan,nan,nan,nan,nan,227177.70035934448,227177.70035934448,-6.66853e-05,227174.27832865715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499029,227174.00737538337,nan,nan,nan,nan,67122,227174.31661844254,nan,nan
67144,nan,nan,nan,nan,nan,nan,nan,nan,227181.08371782303,227181.08371782303,-6.66884e-05,227177.66120314598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498938,227177.39111628532,nan,nan,nan,nan,67123,227177.70035934448,nan,nan
67145,nan,nan,nan,nan,nan,nan,nan,nan,227184.46866607666,227184.46866607666,-6.66821e-05,227181.04534721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649998,227180.77447476386,nan,nan,nan,nan,67124,227181.08371782303,nan,nan
67146,nan,nan,nan,nan,nan,nan,nan,nan,227187.8527109623,227187.8527109623,-6.66849e-05,227184.42887592316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499663,227184.15839996337,nan,nan,nan,nan,67125,227184.46764302254,nan,nan
67147,nan,nan,nan,nan,nan,nan,nan,nan,227191.23908257484,227191.23908257484,-6.66834e-05,227187.81365823746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497091,227187.54246892928,nan,nan,nan,nan,67126,227187.85171198845,nan,nan
67148,nan,nan,nan,nan,nan,nan,nan,nan,227194.62353539467,227194.62353539467,-6.66958e-05,227191.1992521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498299,227190.92883791923,nan,nan,nan,nan,67127,227191.2380809784,nan,nan
67149,nan,nan,nan,nan,nan,nan,nan,nan,227198.00606894493,227198.00606894493,-6.66839e-05,227194.58370757103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500363,227194.3132940769,nan,nan,nan,nan,67128,227194.62253713608,nan,nan
67150,nan,nan,nan,nan,nan,nan,nan,nan,227201.39077997208,227201.39077997208,-6.66891e-05,227197.9669523239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499314,227197.69682588577,nan,nan,nan,nan,67129,227198.00606894493,nan,nan
67151,nan,nan,nan,nan,nan,nan,nan,nan,227204.77443671227,227204.77443671227,-6.66904e-05,227201.35172581673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498982,227201.0815369129,nan,nan,nan,nan,67130,227201.39077997208,nan,nan
67152,nan,nan,nan,nan,nan,nan,nan,nan,227208.15718102455,227208.15718102455,-6.66831e-05,227204.7350242138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499315,227204.4651936531,nan,nan,nan,nan,67131,227204.77443671227,nan,nan
67153,nan,nan,nan,nan,nan,nan,nan,nan,227211.54270911217,227211.54270911217,-6.66946e-05,227208.11802363396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649945,227207.8469127655,nan,nan,nan,nan,67132,227208.15615582466,nan,nan
67154,nan,nan,nan,nan,nan,nan,nan,nan,227214.92468690872,227214.92468690872,-6.66837e-05,227211.5028333664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498203,227211.23246541023,nan,nan,nan,nan,67133,227211.5417084694,nan,nan
67155,nan,nan,nan,nan,nan,nan,nan,nan,227218.3109049797,227218.3109049797,-6.66848e-05,227214.8862555027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500637,227214.61544384956,nan,nan,nan,nan,67134,227214.92468690872,nan,nan
67156,nan,nan,nan,nan,nan,nan,nan,nan,227221.6911327839,227221.6911327839,-6.66938e-05,227218.27096509933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499795,227218.00065746307,nan,nan,nan,nan,67135,227218.30990052223,nan,nan
67157,nan,nan,nan,nan,nan,nan,nan,nan,227225.07513308525,227225.07513308525,-6.66928e-05,227221.65216302872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498244,227221.38188972473,nan,nan,nan,nan,67136,227221.6911327839,nan,nan
67158,nan,nan,nan,nan,nan,nan,nan,nan,227228.45731067657,227228.45731067657,-6.6691e-05,227225.03712391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499488,227224.7658900261,nan,nan,nan,nan,67137,227225.07513308525,nan,nan
67159,nan,nan,nan,nan,nan,nan,nan,nan,227231.84252619743,227231.84252619743,-6.6685e-05,227228.41828370094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498869,227228.1470960617,nan,nan,nan,nan,67138,227228.45633912086,nan,nan
67160,nan,nan,nan,nan,nan,nan,nan,nan,227235.22510433197,227235.22510433197,-6.67008e-05,227231.80339074135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499064,227231.53328313827,nan,nan,nan,nan,67139,227231.84252619743,nan,nan
67161,nan,nan,nan,nan,nan,nan,nan,nan,227238.60922527313,227238.60922527313,-6.66873e-05,227235.1857600212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498345,227234.9148718357,nan,nan,nan,nan,67140,227235.22411489487,nan,nan
67162,nan,nan,nan,nan,nan,nan,nan,nan,227241.9935593605,227241.9935593605,-6.66896e-05,227238.57037711143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500938,227238.29998221397,nan,nan,nan,nan,67141,227238.60922527313,nan,nan
67163,nan,nan,nan,nan,nan,nan,nan,nan,227245.37733840942,227245.37733840942,-6.66882e-05,227241.95447564125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500049,227241.68431630134,nan,nan,nan,nan,67142,227241.9935593605,nan,nan
67164,nan,nan,nan,nan,nan,nan,nan,nan,227248.76261115074,227248.76261115074,-6.66853e-05,227245.3379328251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649836,227245.0670641899,nan,nan,nan,nan,67143,227245.37630724907,nan,nan
67165,nan,nan,nan,nan,nan,nan,nan,nan,227252.14822411537,227252.14822411537,-6.66873e-05,227248.7232477665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006497797,227248.45236911773,nan,nan,nan,nan,67144,227248.7616121769,nan,nan
67166,nan,nan,nan,nan,nan,nan,nan,nan,227255.53139543533,227255.53139543533,-6.66949e-05,227252.10916256905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498687,227251.8389810562,nan,nan,nan,nan,67145,227252.14822411537,nan,nan
67167,nan,nan,nan,nan,nan,nan,nan,nan,227258.91401529312,227258.91401529312,-6.66892e-05,227255.4919373989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499198,227255.2211300373,nan,nan,nan,nan,67146,227255.53037309647,nan,nan
67168,nan,nan,nan,nan,nan,nan,nan,nan,227262.29974102974,227262.29974102974,-6.6685e-05,227258.8752374649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498513,227258.60477223396,nan,nan,nan,nan,67147,227258.91401529312,nan,nan
67169,nan,nan,nan,nan,nan,nan,nan,nan,227265.681524992,227265.681524992,-6.66909e-05,227262.2606534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500584,227261.99049797058,nan,nan,nan,nan,67148,227262.29974102974,nan,nan
67170,nan,nan,nan,nan,nan,nan,nan,nan,227269.06679987907,227269.06679987907,-6.66901e-05,227265.64248371124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499458,227265.37228193282,nan,nan,nan,nan,67149,227265.681524992,nan,nan
67171,nan,nan,nan,nan,nan,nan,nan,nan,227272.44942331314,227272.44942331314,-6.66882e-05,227269.02767205238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499721,227268.75654616355,nan,nan,nan,nan,67150,227269.06578922272,nan,nan
67172,nan,nan,nan,nan,nan,nan,nan,nan,227275.83580565453,227275.83580565453,-6.66878e-05,227272.41045331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498829,227272.14018025398,nan,nan,nan,nan,67151,227272.44942331314,nan,nan
67173,nan,nan,nan,nan,nan,nan,nan,nan,227279.2200217247,227279.2200217247,-6.66948e-05,227275.79592823982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499318,227275.52656259536,nan,nan,nan,nan,67152,227275.83580565453,nan,nan
67174,nan,nan,nan,nan,nan,nan,nan,nan,227282.60489535332,227282.60489535332,-6.66904e-05,227279.18109679222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064981,227278.91077866554,nan,nan,nan,nan,67153,227279.2200217247,nan,nan
67175,nan,nan,nan,nan,nan,nan,nan,nan,227285.98482322693,227285.98482322693,-6.66928e-05,227282.56468892097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00064981,227282.29465117454,nan,nan,nan,nan,67154,227282.6038942337,nan,nan
67176,nan,nan,nan,nan,nan,nan,nan,nan,227289.3732509613,227289.3732509613,-6.66961e-05,227285.94678282738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649932,227285.67558016776,nan,nan,nan,nan,67155,227285.98482322693,nan,nan
67177,nan,nan,nan,nan,nan,nan,nan,nan,227292.75689530373,227292.75689530373,-6.66924e-05,227289.33359241486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500172,227289.06400790214,nan,nan,nan,nan,67156,227289.3732509613,nan,nan
67178,nan,nan,nan,nan,nan,nan,nan,nan,227296.13865303993,227296.13865303993,-6.66928e-05,227292.71796679497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498896,227292.44765224456,nan,nan,nan,nan,67157,227292.75689530373,nan,nan
67179,nan,nan,nan,nan,nan,nan,nan,nan,227299.52458500862,227299.52458500862,-6.66947e-05,227296.1001894474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499384,227295.82940998077,nan,nan,nan,nan,67158,227296.13865303993,nan,nan
67180,nan,nan,nan,nan,nan,nan,nan,nan,227302.9090514183,227302.9090514183,-6.66923e-05,227299.48550844193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498224,227299.21534194946,nan,nan,nan,nan,67159,227299.52458500862,nan,nan
67181,nan,nan,nan,nan,nan,nan,nan,nan,227306.2911541462,227306.2911541462,-6.66914e-05,227302.8702173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000649904,227302.59980835914,nan,nan,nan,nan,67160,227302.9090514183,nan,nan
67182,nan,nan,nan,nan,nan,nan,nan,nan,227309.67468619347,227309.67468619347,-6.66859e-05,227306.25220632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498764,227305.98191108703,nan,nan,nan,nan,67161,227306.2911541462,nan,nan
67183,nan,nan,nan,nan,nan,nan,nan,nan,227313.05820679665,227313.05820679665,-6.66844e-05,227309.63482999802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498264,227309.3654431343,nan,nan,nan,nan,67162,227309.67468619347,nan,nan
67184,nan,nan,nan,nan,nan,nan,nan,nan,227316.44278216362,227316.44278216362,-6.66982e-05,227313.01877999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498255,227312.74793972968,nan,nan,nan,nan,67163,227313.05718278885,nan,nan
67185,nan,nan,nan,nan,nan,nan,nan,nan,227319.82710385323,227319.82710385323,-6.66933e-05,227316.40336203575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498958,227316.13353910446,nan,nan,nan,nan,67164,227316.44278216362,nan,nan
67186,nan,nan,nan,nan,nan,nan,nan,nan,227323.20959544182,227323.20959544182,-6.66877e-05,227319.7874212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006499488,227319.51786079406,nan,nan,nan,nan,67165,227319.82710385323,nan,nan
67187,nan,nan,nan,nan,nan,nan,nan,nan,227326.59431314468,227326.59431314468,-6.6694e-05,227323.17074871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006500765,227322.90035238265,nan,nan,nan,nan,67166,227323.20959544182,nan,nan
67188,nan,nan,nan,nan,nan,nan,nan,nan,227329.98053359985,227329.98053359985,-6.66869e-05,227326.5555818081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006498408,227326.28507008552,nan,nan,nan,nan,67167,227326.59431314468,nan,nan
