index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
87095,nan,nan,nan,nan,nan,nan,nan,nan,294686.5572462082,294686.5572462082,-1.906e-07,294686.51811623573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4514e-08,294686.24800314906,nan,nan,nan,nan,87070,294686.5572462082,nan,nan
87096,nan,nan,nan,nan,nan,nan,nan,nan,294689.9419345856,294689.9419345856,-1.853e-07,294689.90281414986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117299e-08,294689.63269152644,nan,nan,nan,nan,87071,294689.9419345856,nan,nan
87097,nan,nan,nan,nan,nan,nan,nan,nan,294693.32590699196,294693.32590699196,-1.85e-07,294693.28682661057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455519e-08,294693.0156523228,nan,nan,nan,nan,87072,294693.3248953819,nan,nan
87098,nan,nan,nan,nan,nan,nan,nan,nan,294696.7096993923,294696.7096993923,-1.816e-07,294696.67064619064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528006e-08,294696.4004563332,nan,nan,nan,nan,87073,294696.7096993923,nan,nan
87099,nan,nan,nan,nan,nan,nan,nan,nan,294700.0918660164,294700.0918660164,-1.875e-07,294700.05282473564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298187e-09,294699.78262295725,nan,nan,nan,nan,87074,294700.0918660164,nan,nan
87100,nan,nan,nan,nan,nan,nan,nan,nan,294703.47872686386,294703.47872686386,-1.767e-07,294703.4389863014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056013e-08,294703.16846909525,nan,nan,nan,nan,87075,294703.47872686386,nan,nan
87101,nan,nan,nan,nan,nan,nan,nan,nan,294706.8612689972,294706.8612689972,-1.851e-07,294706.82202887535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55453e-08,294706.55202593806,nan,nan,nan,nan,87076,294706.8612689972,nan,nan
87102,nan,nan,nan,nan,nan,nan,nan,nan,294710.24666786194,294710.24666786194,-1.856e-07,294710.2076539993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547446e-08,294709.9374248028,nan,nan,nan,nan,87077,294710.24666786194,nan,nan
87103,nan,nan,nan,nan,nan,nan,nan,nan,294713.62939047813,294713.62939047813,-1.884e-07,294713.59090161324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,294713.320147419,nan,nan,nan,nan,87078,294713.62939047813,nan,nan
87104,nan,nan,nan,nan,nan,nan,nan,nan,294717.0142080784,294717.0142080784,-1.823e-07,294716.97500920296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,294716.703937912,nan,nan,nan,nan,87079,294717.01318097115,nan,nan
87105,nan,nan,nan,nan,nan,nan,nan,nan,294720.39977169037,294720.39977169037,-1.79e-07,294720.3603196144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906919e-08,294720.08949341776,nan,nan,nan,nan,87080,294720.3987364769,nan,nan
87106,nan,nan,nan,nan,nan,nan,nan,nan,294723.781870842,294723.781870842,-1.821e-07,294723.74326205254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895716e-08,294723.47262778284,nan,nan,nan,nan,87081,294723.781870842,nan,nan
87107,nan,nan,nan,nan,nan,nan,nan,nan,294727.1626083851,294727.1626083851,-1.835e-07,294727.1245312691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654695e-08,294726.85336532595,nan,nan,nan,nan,87082,294727.1626083851,nan,nan
87108,nan,nan,nan,nan,nan,nan,nan,nan,294730.5497133732,294730.5497133732,-1.817e-07,294730.50967001915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385996e-08,294730.23948469164,nan,nan,nan,nan,87083,294730.5487277508,nan,nan
87109,nan,nan,nan,nan,nan,nan,nan,nan,294733.93191576004,294733.93191576004,-1.798e-07,294733.893430233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282866e-08,294733.6226727009,nan,nan,nan,nan,87084,294733.93191576004,nan,nan
87110,nan,nan,nan,nan,nan,nan,nan,nan,294737.3191795349,294737.3191795349,-1.822e-07,294737.28016519547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,294737.0099364758,nan,nan,nan,nan,87085,294737.3191795349,nan,nan
87111,nan,nan,nan,nan,nan,nan,nan,nan,294740.7051382065,294740.7051382065,-1.762e-07,294740.6657292843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.930477e-08,294740.39489283564,nan,nan,nan,nan,87086,294740.7041358948,nan,nan
87112,nan,nan,nan,nan,nan,nan,nan,nan,294744.0875272751,294744.0875272751,-1.813e-07,294744.04890584946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401318e-08,294743.77828421595,nan,nan,nan,nan,87087,294744.0875272751,nan,nan
87113,nan,nan,nan,nan,nan,nan,nan,nan,294747.47331285477,294747.47331285477,-1.845e-07,294747.4333934784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979406e-08,294747.16406979563,nan,nan,nan,nan,87088,294747.47331285477,nan,nan
87114,nan,nan,nan,nan,nan,nan,nan,nan,294750.8525969982,294750.8525969982,-1.743e-07,294750.81418919563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845633e-08,294750.5433539391,nan,nan,nan,nan,87089,294750.8525969982,nan,nan
87115,nan,nan,nan,nan,nan,nan,nan,nan,294754.24088835716,294754.24088835716,-1.901e-07,294754.20196175575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118451e-08,294753.931645298,nan,nan,nan,nan,87090,294754.24088835716,nan,nan
87116,nan,nan,nan,nan,nan,nan,nan,nan,294757.62345027924,294757.62345027924,-1.831e-07,294757.58407974243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.787312e-08,294757.3132063389,nan,nan,nan,nan,87091,294757.62244939804,nan,nan
87117,nan,nan,nan,nan,nan,nan,nan,nan,294761.007130146,294761.007130146,-1.826e-07,294760.96808052063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,294760.6978870869,nan,nan,nan,nan,87092,294761.007130146,nan,nan
87118,nan,nan,nan,nan,nan,nan,nan,nan,294764.38977074623,294764.38977074623,-1.783e-07,294764.3510007858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891597e-08,294764.0805276871,nan,nan,nan,nan,87093,294764.38977074623,nan,nan
87119,nan,nan,nan,nan,nan,nan,nan,nan,294767.77400279045,294767.77400279045,-1.8e-07,294767.7349486351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558648e-08,294767.4647597313,nan,nan,nan,nan,87094,294767.77400279045,nan,nan
87120,nan,nan,nan,nan,nan,nan,nan,nan,294771.1577987671,294771.1577987671,-1.886e-07,294771.1183974743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884514e-08,294770.847565794,nan,nan,nan,nan,87095,294771.15680885315,nan,nan
87121,nan,nan,nan,nan,nan,nan,nan,nan,294774.5390329361,294774.5390329361,-1.888e-07,294774.5003685951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,294774.22978987696,nan,nan,nan,nan,87096,294774.5390329361,nan,nan
87122,nan,nan,nan,nan,nan,nan,nan,nan,294777.9260394573,294777.9260394573,-1.832e-07,294777.8866662979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047774e-09,294777.6158250809,nan,nan,nan,nan,87097,294777.92506814003,nan,nan
87123,nan,nan,nan,nan,nan,nan,nan,nan,294781.3100283146,294781.3100283146,-1.83e-07,294781.27071881294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,294780.99982395174,nan,nan,nan,nan,87098,294781.3090670109,nan,nan
87124,nan,nan,nan,nan,nan,nan,nan,nan,294784.69240403175,294784.69240403175,-1.736e-07,294784.65336465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-09,294784.3831609726,nan,nan,nan,nan,87099,294784.69240403175,nan,nan
87125,nan,nan,nan,nan,nan,nan,nan,nan,294788.07187104225,294788.07187104225,-1.846e-07,294788.0328295231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.315319e-08,294787.7616268635,nan,nan,nan,nan,87100,294788.07086992264,nan,nan
87126,nan,nan,nan,nan,nan,nan,nan,nan,294791.4580757618,294791.4580757618,-1.783e-07,294791.41873288155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.06425e-08,294791.14883270266,nan,nan,nan,nan,87101,294791.4580757618,nan,nan
87127,nan,nan,nan,nan,nan,nan,nan,nan,294794.84324884415,294794.84324884415,-1.863e-07,294794.803303957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788467e-08,294794.5329946518,nan,nan,nan,nan,87102,294794.84223771095,nan,nan
87128,nan,nan,nan,nan,nan,nan,nan,nan,294798.2259953022,294798.2259953022,-1.807e-07,294798.18694519997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.798515e-08,294797.91675224307,nan,nan,nan,nan,87103,294798.2259953022,nan,nan
87129,nan,nan,nan,nan,nan,nan,nan,nan,294801.6109108925,294801.6109108925,-1.866e-07,294801.5718603134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075452e-08,294801.30166783335,nan,nan,nan,nan,87104,294801.6109108925,nan,nan
87130,nan,nan,nan,nan,nan,nan,nan,nan,294804.99497795105,294804.99497795105,-1.771e-07,294804.9559555054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302306e-08,294804.6847700119,nan,nan,nan,nan,87105,294804.99401307106,nan,nan
87131,nan,nan,nan,nan,nan,nan,nan,nan,294808.377982378,294808.377982378,-1.953e-07,294808.33898305893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508566e-08,294808.0687393189,nan,nan,nan,nan,87106,294808.377982378,nan,nan
87132,nan,nan,nan,nan,nan,nan,nan,nan,294811.7597477436,294811.7597477436,-1.814e-07,294811.7211456299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660624e-10,294811.4505046845,nan,nan,nan,nan,87107,294811.7597477436,nan,nan
87133,nan,nan,nan,nan,nan,nan,nan,nan,294815.1457941532,294815.1457941532,-1.814e-07,294815.10644960403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734265e-08,294814.8365510941,nan,nan,nan,nan,87108,294815.1457941532,nan,nan
87134,nan,nan,nan,nan,nan,nan,nan,nan,294818.53058600426,294818.53058600426,-1.825e-07,294818.49124360085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,294818.2203418255,nan,nan,nan,nan,87109,294818.53058600426,nan,nan
87135,nan,nan,nan,nan,nan,nan,nan,nan,294821.9155714512,294821.9155714512,-1.817e-07,294821.8762960434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,294821.605341816,nan,nan,nan,nan,87110,294821.9145848751,nan,nan
87136,nan,nan,nan,nan,nan,nan,nan,nan,294825.29869675636,294825.29869675636,-1.826e-07,294825.2596580982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482041e-08,294824.9894536972,nan,nan,nan,nan,87111,294825.29869675636,nan,nan
87137,nan,nan,nan,nan,nan,nan,nan,nan,294828.68178772926,294828.68178772926,-1.784e-07,294828.64241957664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486161e-08,294828.3715418816,nan,nan,nan,nan,87112,294828.6807849407,nan,nan
87138,nan,nan,nan,nan,nan,nan,nan,nan,294832.06565737724,294832.06565737724,-1.863e-07,294832.02604174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806753e-08,294831.7564143181,nan,nan,nan,nan,87113,294832.06565737724,nan,nan
87139,nan,nan,nan,nan,nan,nan,nan,nan,294835.44800138474,294835.44800138474,-1.78e-07,294835.40863657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.251068e-08,294835.1377557755,nan,nan,nan,nan,87114,294835.4469988346,nan,nan
87140,nan,nan,nan,nan,nan,nan,nan,nan,294838.83334732056,294838.83334732056,-1.811e-07,294838.7944817543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135304e-07,294838.5241042614,nan,nan,nan,nan,87115,294838.83334732056,nan,nan
87141,nan,nan,nan,nan,nan,nan,nan,nan,294842.2171702385,294842.2171702385,-1.866e-07,294842.1777422428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374793e-08,294841.90691843035,nan,nan,nan,nan,87116,294842.2161614895,nan,nan
87142,nan,nan,nan,nan,nan,nan,nan,nan,294845.6013145447,294845.6013145447,-1.744e-07,294845.56243371964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.635254e-08,294845.29207148554,nan,nan,nan,nan,87117,294845.6013145447,nan,nan
87143,nan,nan,nan,nan,nan,nan,nan,nan,294848.9813654423,294848.9813654423,-1.805e-07,294848.94332551956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128498e-09,294848.67212238314,nan,nan,nan,nan,87118,294848.9813654423,nan,nan
87144,nan,nan,nan,nan,nan,nan,nan,nan,294852.36845850945,294852.36845850945,-1.828e-07,294852.3290901184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.65354e-08,294852.05818786623,nan,nan,nan,nan,87119,294852.36743092537,nan,nan
87145,nan,nan,nan,nan,nan,nan,nan,nan,294855.75249290466,294855.75249290466,-1.9e-07,294855.7131752968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89456e-08,294855.4432498455,nan,nan,nan,nan,87120,294855.75249290466,nan,nan
87146,nan,nan,nan,nan,nan,nan,nan,nan,294859.13476133347,294859.13476133347,-1.811e-07,294859.0951731205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278747e-08,294858.8244916439,nan,nan,nan,nan,87121,294859.13373470306,nan,nan
87147,nan,nan,nan,nan,nan,nan,nan,nan,294862.51692938805,294862.51692938805,-1.832e-07,294862.4779641628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.2257e-09,294862.2076863289,nan,nan,nan,nan,87122,294862.51692938805,nan,nan
87148,nan,nan,nan,nan,nan,nan,nan,nan,294865.90079569817,294865.90079569817,-1.812e-07,294865.86193442345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.01713e-08,294865.59155263903,nan,nan,nan,nan,87123,294865.90079569817,nan,nan
87149,nan,nan,nan,nan,nan,nan,nan,nan,294869.28294086456,294869.28294086456,-1.791e-07,294869.2449352741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047772e-08,294868.9736978054,nan,nan,nan,nan,87124,294869.28294086456,nan,nan
87150,nan,nan,nan,nan,nan,nan,nan,nan,294872.66835832596,294872.66835832596,-1.851e-07,294872.6292397976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.089617e-08,294872.3591152668,nan,nan,nan,nan,87125,294872.66835832596,nan,nan
87151,nan,nan,nan,nan,nan,nan,nan,nan,294876.0538096428,294876.0538096428,-1.85e-07,294876.01473140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.277593e-08,294875.74456658366,nan,nan,nan,nan,87126,294876.0538096428,nan,nan
87152,nan,nan,nan,nan,nan,nan,nan,nan,294879.43747377396,294879.43747377396,-1.802e-07,294879.398389101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039536e-09,294879.1282307148,nan,nan,nan,nan,87127,294879.43747377396,nan,nan
87153,nan,nan,nan,nan,nan,nan,nan,nan,294882.8199672699,294882.8199672699,-1.704e-07,294882.7816057205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043655e-08,294882.51072421076,nan,nan,nan,nan,87128,294882.8199672699,nan,nan
87154,nan,nan,nan,nan,nan,nan,nan,nan,294886.204549551,294886.204549551,-1.65e-07,294886.16442251205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.64942e-08,294885.8943070412,nan,nan,nan,nan,87129,294886.2035501003,nan,nan
87155,nan,nan,nan,nan,nan,nan,nan,nan,294889.5879249573,294889.5879249573,-1.837e-07,294889.5488743782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576933e-08,294889.27868189814,nan,nan,nan,nan,87130,294889.5879249573,nan,nan
87156,nan,nan,nan,nan,nan,nan,nan,nan,294892.9728913307,294892.9728913307,-1.854e-07,294892.9338519573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.404282e-08,294892.6636482716,nan,nan,nan,nan,87131,294892.9728913307,nan,nan
87157,nan,nan,nan,nan,nan,nan,nan,nan,294896.3555355072,294896.3555355072,-1.828e-07,294896.3165755272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274628e-08,294896.04629244807,nan,nan,nan,nan,87132,294896.3555355072,nan,nan
87158,nan,nan,nan,nan,nan,nan,nan,nan,294899.7402741909,294899.7402741909,-1.844e-07,294899.7012267113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.79967e-08,294899.43103113177,nan,nan,nan,nan,87133,294899.7402741909,nan,nan
87159,nan,nan,nan,nan,nan,nan,nan,nan,294903.1228916645,294903.1228916645,-1.836e-07,294903.0848522186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557493e-08,294902.81364860537,nan,nan,nan,nan,87134,294903.1228916645,nan,nan
87160,nan,nan,nan,nan,nan,nan,nan,nan,294906.50219106674,294906.50219106674,-1.809e-07,294906.4641523361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397198e-08,294906.1929480076,nan,nan,nan,nan,87135,294906.50219106674,nan,nan
87161,nan,nan,nan,nan,nan,nan,nan,nan,294909.8860690594,294909.8860690594,-1.835e-07,294909.848031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-09,294909.57682600024,nan,nan,nan,nan,87136,294909.8860690594,nan,nan
87162,nan,nan,nan,nan,nan,nan,nan,nan,294913.2681763172,294913.2681763172,-1.772e-07,294913.2301032543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625859e-08,294912.9589332581,nan,nan,nan,nan,87137,294913.2681763172,nan,nan
87163,nan,nan,nan,nan,nan,nan,nan,nan,294916.653878212,294916.653878212,-1.866e-07,294916.61466932297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.192747e-10,294916.34463515284,nan,nan,nan,nan,87138,294916.653878212,nan,nan
87164,nan,nan,nan,nan,nan,nan,nan,nan,294920.0376472473,294920.0376472473,-1.846e-07,294919.99782681465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902799e-08,294919.7284041882,nan,nan,nan,nan,87139,294920.0376472473,nan,nan
87165,nan,nan,nan,nan,nan,nan,nan,nan,294923.42127871513,294923.42127871513,-1.808e-07,294923.3822288513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,294923.1110362053,nan,nan,nan,nan,87140,294923.42027926445,nan,nan
87166,nan,nan,nan,nan,nan,nan,nan,nan,294926.80451488495,294926.80451488495,-1.742e-07,294926.7647616863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,294926.4952718258,nan,nan,nan,nan,87141,294926.80451488495,nan,nan
87167,nan,nan,nan,nan,nan,nan,nan,nan,294930.1888599396,294930.1888599396,-1.772e-07,294930.1494576931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,294929.87861456873,nan,nan,nan,nan,87142,294930.18785762787,nan,nan
87168,nan,nan,nan,nan,nan,nan,nan,nan,294933.571051836,294933.571051836,-1.912e-07,294933.53267145157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841513e-08,294933.2618087769,nan,nan,nan,nan,87143,294933.571051836,nan,nan
87169,nan,nan,nan,nan,nan,nan,nan,nan,294936.95586586,294936.95586586,-1.822e-07,294936.9165325165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166224e-08,294936.64662280085,nan,nan,nan,nan,87144,294936.95586586,nan,nan
87170,nan,nan,nan,nan,nan,nan,nan,nan,294940.341088295,294940.341088295,-1.833e-07,294940.30174160004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830311e-09,294940.0308515072,nan,nan,nan,nan,87145,294940.34009456635,nan,nan
87171,nan,nan,nan,nan,nan,nan,nan,nan,294943.72482967377,294943.72482967377,-1.766e-07,294943.6848831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117296e-08,294943.4145463944,nan,nan,nan,nan,87146,294943.7237894535,nan,nan
87172,nan,nan,nan,nan,nan,nan,nan,nan,294947.10640120506,294947.10640120506,-1.891e-07,294947.0684080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273471e-09,294946.7971581459,nan,nan,nan,nan,87147,294947.10640120506,nan,nan
87173,nan,nan,nan,nan,nan,nan,nan,nan,294950.4930295944,294950.4930295944,-1.725e-07,294950.45397400856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.010047e-08,294950.18277373316,nan,nan,nan,nan,87148,294950.4920167923,nan,nan
87174,nan,nan,nan,nan,nan,nan,nan,nan,294953.877055645,294953.877055645,-1.746e-07,294953.8379340172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345959e-09,294953.56781258585,nan,nan,nan,nan,87149,294953.877055645,nan,nan
87175,nan,nan,nan,nan,nan,nan,nan,nan,294957.26034498215,294957.26034498215,-1.86e-07,294957.2210009098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.04069e-08,294956.951101923,nan,nan,nan,nan,87150,294957.26034498215,nan,nan
87176,nan,nan,nan,nan,nan,nan,nan,nan,294960.6446044445,294960.6446044445,-1.761e-07,294960.6055521965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,294960.33536138537,nan,nan,nan,nan,87151,294960.6446044445,nan,nan
87177,nan,nan,nan,nan,nan,nan,nan,nan,294964.03062176704,294964.03062176704,-1.819e-07,294963.99121689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,294963.7204290867,nan,nan,nan,nan,87152,294964.03062176704,nan,nan
87178,nan,nan,nan,nan,nan,nan,nan,nan,294967.41022610664,294967.41022610664,-1.863e-07,294967.37218523026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.003541e-07,294967.09998145106,nan,nan,nan,nan,87153,294967.4092245102,nan,nan
87179,nan,nan,nan,nan,nan,nan,nan,nan,294970.793602705,294970.793602705,-1.802e-07,294970.75546240807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860954e-08,294970.48435964587,nan,nan,nan,nan,87154,294970.793602705,nan,nan
87180,nan,nan,nan,nan,nan,nan,nan,nan,294974.18096876144,294974.18096876144,-1.79e-07,294974.14157915115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278747e-08,294973.8706947804,nan,nan,nan,nan,87155,294974.1799378395,nan,nan
87181,nan,nan,nan,nan,nan,nan,nan,nan,294977.5638024807,294977.5638024807,-1.901e-07,294977.5239531994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239865e-08,294977.2535974026,nan,nan,nan,nan,87156,294977.5638024807,nan,nan
87182,nan,nan,nan,nan,nan,nan,nan,nan,294980.94666290283,294980.94666290283,-1.781e-07,294980.9076242447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,294980.6364525795,nan,nan,nan,nan,87157,294980.94666290283,nan,nan
87183,nan,nan,nan,nan,nan,nan,nan,nan,294984.33168053627,294984.33168053627,-1.786e-07,294984.2923746109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.833277e-08,294984.02243747714,nan,nan,nan,nan,87158,294984.33168053627,nan,nan
87184,nan,nan,nan,nan,nan,nan,nan,nan,294987.71626114845,294987.71626114845,-1.719e-07,294987.6767168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224545e-08,294987.4060195923,nan,nan,nan,nan,87159,294987.71526265144,nan,nan
87185,nan,nan,nan,nan,nan,nan,nan,nan,294991.09673023224,294991.09673023224,-1.823e-07,294991.0579864979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047773e-09,294990.7874871731,nan,nan,nan,nan,87160,294991.09673023224,nan,nan
87186,nan,nan,nan,nan,nan,nan,nan,nan,294994.4828350544,294994.4828350544,-1.803e-07,294994.4437599182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144497e-07,294994.1725553513,nan,nan,nan,nan,87161,294994.4817984104,nan,nan
87187,nan,nan,nan,nan,nan,nan,nan,nan,294997.86693167686,294997.86693167686,-1.789e-07,294997.82784986496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.125535e-08,294997.5566705704,nan,nan,nan,nan,87162,294997.86591362953,nan,nan
87188,nan,nan,nan,nan,nan,nan,nan,nan,295001.2520163059,295001.2520163059,-1.76e-07,295001.21295166016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.209222e-09,295000.9427732468,nan,nan,nan,nan,87163,295001.2520163059,nan,nan
87189,nan,nan,nan,nan,nan,nan,nan,nan,295004.6365747452,295004.6365747452,-1.765e-07,295004.59772610664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539208e-08,295004.32733168604,nan,nan,nan,nan,87164,295004.6365747452,nan,nan
87190,nan,nan,nan,nan,nan,nan,nan,nan,295008.0214357376,295008.0214357376,-1.855e-07,295007.9820508957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.174461e-08,295007.7111855984,nan,nan,nan,nan,87165,295008.02042865753,nan,nan
87191,nan,nan,nan,nan,nan,nan,nan,nan,295011.4042124748,295011.4042124748,-1.831e-07,295011.36505770683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128496e-08,295011.0939580441,nan,nan,nan,nan,87166,295011.4032011032,nan,nan
