index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
69079,nan,nan,nan,nan,nan,nan,nan,nan,233724.38249063492,233724.38249063492,-6.73307e-05,233720.96042656898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216512,233720.69031538963,nan,nan,nan,nan,69056,233720.9995584488,nan,nan
69080,nan,nan,nan,nan,nan,nan,nan,nan,233727.76684856415,233727.76684856415,-6.7506e-05,233724.34351301193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721774,233724.07324757575,nan,nan,nan,nan,69057,233724.38249063492,nan,nan
69081,nan,nan,nan,nan,nan,nan,nan,nan,233731.14946460724,233731.14946460724,-6.76933e-05,233727.727132082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216013,233727.45659484863,nan,nan,nan,nan,69058,233727.7658379078,nan,nan
69082,nan,nan,nan,nan,nan,nan,nan,nan,233734.53249454498,233734.53249454498,-6.78887e-05,233731.11107969284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216928,233730.84022154807,nan,nan,nan,nan,69059,233731.14946460724,nan,nan
69083,nan,nan,nan,nan,nan,nan,nan,nan,233737.91698670387,233737.91698670387,-6.80982e-05,233734.49348950386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217379,233734.22325148582,nan,nan,nan,nan,69060,233734.53249454498,nan,nan
69084,nan,nan,nan,nan,nan,nan,nan,nan,233741.30200719833,233741.30200719833,-6.83005e-05,233737.8777601719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215399,233737.6077436447,nan,nan,nan,nan,69061,233737.91698670387,nan,nan
69085,nan,nan,nan,nan,nan,nan,nan,nan,233744.68507385254,233744.68507385254,-6.85032e-05,233741.26291966438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217947,233740.99181213378,nan,nan,nan,nan,69062,233741.30105519295,nan,nan
69086,nan,nan,nan,nan,nan,nan,nan,nan,233748.06914019585,233748.06914019585,-6.87184e-05,233744.64580249786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216668,233744.37481942176,nan,nan,nan,nan,69063,233744.68406248093,nan,nan
69087,nan,nan,nan,nan,nan,nan,nan,nan,233751.4549357891,233751.4549357891,-6.89183e-05,233748.0291724205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721869,233747.75887312889,nan,nan,nan,nan,69064,233748.06811618805,nan,nan
69088,nan,nan,nan,nan,nan,nan,nan,nan,233754.83863067627,233754.83863067627,-6.91362e-05,233751.41521930695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216281,233751.14569272994,nan,nan,nan,nan,69065,233751.4549357891,nan,nan
69089,nan,nan,nan,nan,nan,nan,nan,nan,233758.22298192978,233758.22298192978,-6.93317e-05,233754.8000178337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215869,233754.5293876171,nan,nan,nan,nan,69066,233754.83863067627,nan,nan
69090,nan,nan,nan,nan,nan,nan,nan,nan,233761.6084625721,233761.6084625721,-6.9546e-05,233758.18393063545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007218549,233757.91373887061,nan,nan,nan,nan,69067,233758.22298192978,nan,nan
69091,nan,nan,nan,nan,nan,nan,nan,nan,233764.9906077385,233764.9906077385,-6.97529e-05,233761.56840705872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216358,233761.298188591,nan,nan,nan,nan,69068,233761.60743165016,nan,nan
69092,nan,nan,nan,nan,nan,nan,nan,nan,233768.37317705154,233768.37317705154,-6.99454e-05,233764.95154476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217421,233764.6803645134,nan,nan,nan,nan,69069,233764.98960757256,nan,nan
69093,nan,nan,nan,nan,nan,nan,nan,nan,233771.75844550133,233771.75844550133,-7.01446e-05,233768.33510279655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216182,233768.06393399238,nan,nan,nan,nan,69070,233768.37317705154,nan,nan
69094,nan,nan,nan,nan,nan,nan,nan,nan,233775.1423690319,233775.1423690319,-7.03423e-05,233771.718439579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215703,233771.44820561408,nan,nan,nan,nan,69071,233771.75744867325,nan,nan
69095,nan,nan,nan,nan,nan,nan,nan,nan,233778.52756476402,233778.52756476402,-7.05388e-05,233775.10232806206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216361,233774.83312597274,nan,nan,nan,nan,69072,233775.1423690319,nan,nan
69096,nan,nan,nan,nan,nan,nan,nan,nan,233781.90954971313,233781.90954971313,-7.07253e-05,233778.48832702637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216292,233778.21832170486,nan,nan,nan,nan,69073,233778.52756476402,nan,nan
69097,nan,nan,nan,nan,nan,nan,nan,nan,233785.29523348808,233785.29523348808,-7.09087e-05,233781.87021803856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216598,233781.59928336143,nan,nan,nan,nan,69074,233781.9085264206,nan,nan
69098,nan,nan,nan,nan,nan,nan,nan,nan,233788.67745757103,233788.67745757103,-7.10968e-05,233785.25597906113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217723,233784.98599042892,nan,nan,nan,nan,69075,233785.29523348808,nan,nan
69099,nan,nan,nan,nan,nan,nan,nan,nan,233792.0605700016,233792.0605700016,-7.12925e-05,233788.63838362694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721572,233788.36721816062,nan,nan,nan,nan,69076,233788.6764612198,nan,nan
69100,nan,nan,nan,nan,nan,nan,nan,nan,233795.4418449402,233795.4418449402,-7.14615e-05,233792.02153229713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217096,233791.7503255844,nan,nan,nan,nan,69077,233792.05956864357,nan,nan
69101,nan,nan,nan,nan,nan,nan,nan,nan,233798.82269644737,233798.82269644737,-7.1626e-05,233795.40191483498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216486,233795.13164367675,nan,nan,nan,nan,69078,233795.44088673592,nan,nan
69102,nan,nan,nan,nan,nan,nan,nan,nan,233802.20689868927,233802.20689868927,-7.1812e-05,233798.7846698761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721485,233798.5134533882,nan,nan,nan,nan,69079,233798.82269644737,nan,nan
69103,nan,nan,nan,nan,nan,nan,nan,nan,233805.58827257156,233805.58827257156,-7.19877e-05,233802.16784119606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216115,233801.89666142463,nan,nan,nan,nan,69080,233802.2059044838,nan,nan
69104,nan,nan,nan,nan,nan,nan,nan,nan,233808.97138834,233808.97138834,-7.21643e-05,233805.55023264885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216803,233805.2790295124,nan,nan,nan,nan,69081,233805.58827257156,nan,nan
69105,nan,nan,nan,nan,nan,nan,nan,nan,233812.35230851173,233812.35230851173,-7.23172e-05,233808.93334698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217322,233808.66214528083,nan,nan,nan,nan,69082,233808.97138834,nan,nan
69106,nan,nan,nan,nan,nan,nan,nan,nan,233815.73761463165,233815.73761463165,-7.24854e-05,233812.31426858902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215596,233812.04306545257,nan,nan,nan,nan,69083,233812.35230851173,nan,nan
69107,nan,nan,nan,nan,nan,nan,nan,nan,233819.11790823936,233819.11790823936,-7.26428e-05,233815.69856476784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217412,233815.4283715725,nan,nan,nan,nan,69084,233815.73761463165,nan,nan
69108,nan,nan,nan,nan,nan,nan,nan,nan,233822.50065922737,233822.50065922737,-7.28107e-05,233819.07890057564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214947,233818.80767168998,nan,nan,nan,nan,69085,233819.11691474915,nan,nan
69109,nan,nan,nan,nan,nan,nan,nan,nan,233825.88381028175,233825.88381028175,-7.29567e-05,233822.46261954308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216998,233822.1914161682,nan,nan,nan,nan,69086,233822.50065922737,nan,nan
69110,nan,nan,nan,nan,nan,nan,nan,nan,233829.26540088654,233829.26540088654,-7.31148e-05,233825.84576964378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216399,233825.5745672226,nan,nan,nan,nan,69087,233825.88381028175,nan,nan
69111,nan,nan,nan,nan,nan,nan,nan,nan,233832.64544057846,233832.64544057846,-7.32631e-05,233829.22738027573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216042,233828.95615782737,nan,nan,nan,nan,69088,233829.26540088654,nan,nan
69112,nan,nan,nan,nan,nan,nan,nan,nan,233836.02866458893,233836.02866458893,-7.3416e-05,233832.60742926598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215986,233832.3361975193,nan,nan,nan,nan,69089,233832.64544057846,nan,nan
69113,nan,nan,nan,nan,nan,nan,nan,nan,233839.41438770294,233839.41438770294,-7.35674e-05,233835.99064588547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721597,233835.71942152976,nan,nan,nan,nan,69090,233836.02866458893,nan,nan
69114,nan,nan,nan,nan,nan,nan,nan,nan,233842.79805922508,233842.79805922508,-7.3714e-05,233839.3749382496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216888,233839.10410871505,nan,nan,nan,nan,69091,233839.41335177422,nan,nan
69115,nan,nan,nan,nan,nan,nan,nan,nan,233846.18053913116,233846.18053913116,-7.38538e-05,233842.75864195824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216589,233842.48881616592,nan,nan,nan,nan,69092,233842.79805922508,nan,nan
69116,nan,nan,nan,nan,nan,nan,nan,nan,233849.56605100632,233849.56605100632,-7.39893e-05,233846.14250326157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216567,233845.871296072,nan,nan,nan,nan,69093,233846.18053913116,nan,nan
69117,nan,nan,nan,nan,nan,nan,nan,nan,233852.94700431824,233852.94700431824,-7.41313e-05,233849.52797722816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217012,233849.25680794715,nan,nan,nan,nan,69094,233849.56605100632,nan,nan
69118,nan,nan,nan,nan,nan,nan,nan,nan,233856.33213591576,233856.33213591576,-7.42716e-05,233852.9089641571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217237,233852.63776125907,nan,nan,nan,nan,69095,233852.94700431824,nan,nan
69119,nan,nan,nan,nan,nan,nan,nan,nan,233859.71753644943,233859.71753644943,-7.43993e-05,233856.294059515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214376,233856.0228928566,nan,nan,nan,nan,69096,233856.33213591576,nan,nan
69120,nan,nan,nan,nan,nan,nan,nan,nan,233863.10138845444,233863.10138845444,-7.45324e-05,233859.67852640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216035,233859.4073275566,nan,nan,nan,nan,69097,233859.71657061577,nan,nan
69121,nan,nan,nan,nan,nan,nan,nan,nan,233866.4835832119,233866.4835832119,-7.46697e-05,233863.0633134842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721556,233862.79214539527,nan,nan,nan,nan,69098,233863.10138845444,nan,nan
69122,nan,nan,nan,nan,nan,nan,nan,nan,233869.86944770813,233869.86944770813,-7.47918e-05,233866.44471120834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215118,233866.17334547042,nan,nan,nan,nan,69099,233866.4835832119,nan,nan
69123,nan,nan,nan,nan,nan,nan,nan,nan,233873.25368118286,233873.25368118286,-7.49234e-05,233869.830442667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216741,233869.56020464897,nan,nan,nan,nan,69100,233869.86944770813,nan,nan
69124,nan,nan,nan,nan,nan,nan,nan,nan,233876.6359848976,233876.6359848976,-7.50485e-05,233873.21464180946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216096,233872.94343795776,nan,nan,nan,nan,69101,233873.25268101692,nan,nan
69125,nan,nan,nan,nan,nan,nan,nan,nan,233880.01950383186,233880.01950383186,-7.51666e-05,233876.59793758392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721623,233876.32674183845,nan,nan,nan,nan,69102,233876.6359848976,nan,nan
69126,nan,nan,nan,nan,nan,nan,nan,nan,233883.40352272987,233883.40352272987,-7.52916e-05,233879.9814300537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721571,233879.7102607727,nan,nan,nan,nan,69103,233880.01950383186,nan,nan
69127,nan,nan,nan,nan,nan,nan,nan,nan,233886.7893986702,233886.7893986702,-7.54187e-05,233883.36552667618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072149,233883.0942796707,nan,nan,nan,nan,69104,233883.40352272987,nan,nan
69128,nan,nan,nan,nan,nan,nan,nan,nan,233890.1668858528,233890.1668858528,-7.55475e-05,233886.7473578453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215621,233886.48015561103,nan,nan,nan,nan,69105,233886.7893986702,nan,nan
69129,nan,nan,nan,nan,nan,nan,nan,nan,233893.54956054688,233893.54956054688,-7.5655e-05,233890.12806773186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215918,233889.85764279365,nan,nan,nan,nan,69106,233890.1668858528,nan,nan
69130,nan,nan,nan,nan,nan,nan,nan,nan,233896.93289375305,233896.93289375305,-7.57627e-05,233893.51151680946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216583,233893.2403174877,nan,nan,nan,nan,69107,233893.54956054688,nan,nan
69131,nan,nan,nan,nan,nan,nan,nan,nan,233900.31488537788,233900.31488537788,-7.58812e-05,233896.8938844204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214821,233896.6236506939,nan,nan,nan,nan,69108,233896.93289375305,nan,nan
69132,nan,nan,nan,nan,nan,nan,nan,nan,233903.6975004673,233903.6975004673,-7.5997e-05,233900.2758460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215037,233900.00464262962,nan,nan,nan,nan,69109,233900.31388568878,nan,nan
69133,nan,nan,nan,nan,nan,nan,nan,nan,233907.08266425133,233907.08266425133,-7.6102e-05,233903.6595003605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216612,233903.38825740814,nan,nan,nan,nan,69110,233903.6975004673,nan,nan
69134,nan,nan,nan,nan,nan,nan,nan,nan,233910.46378588676,233910.46378588676,-7.62102e-05,233907.043623209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217675,233906.77342119216,nan,nan,nan,nan,69111,233907.08266425133,nan,nan
69135,nan,nan,nan,nan,nan,nan,nan,nan,233913.84457612038,233913.84457612038,-7.63192e-05,233910.4257454872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217797,233910.1545428276,nan,nan,nan,nan,69112,233910.46378588676,nan,nan
69136,nan,nan,nan,nan,nan,nan,nan,nan,233917.22897672653,233917.22897672653,-7.64299e-05,233913.80656599998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216191,233913.5353330612,nan,nan,nan,nan,69113,233913.84457612038,nan,nan
69137,nan,nan,nan,nan,nan,nan,nan,nan,233920.6111433506,233920.6111433506,-7.65364e-05,233917.19093871117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216528,233916.91973366737,nan,nan,nan,nan,69114,233917.22897672653,nan,nan
69138,nan,nan,nan,nan,nan,nan,nan,nan,233923.99269032478,233923.99269032478,-7.66332e-05,233920.57210302353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217593,233920.30089964866,nan,nan,nan,nan,69115,233920.61014270782,nan,nan
69139,nan,nan,nan,nan,nan,nan,nan,nan,233927.37575292587,233927.37575292587,-7.67352e-05,233923.95468139648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721473,233923.68344726562,nan,nan,nan,nan,69116,233923.99269032478,nan,nan
69140,nan,nan,nan,nan,nan,nan,nan,nan,233930.7612502575,233930.7612502575,-7.68377e-05,233927.33771777153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217443,233927.0665098667,nan,nan,nan,nan,69117,233927.37575292587,nan,nan
69141,nan,nan,nan,nan,nan,nan,nan,nan,233934.14344120026,233934.14344120026,-7.69343e-05,233930.72316908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215207,233930.45200719833,nan,nan,nan,nan,69118,233930.7612502575,nan,nan
69142,nan,nan,nan,nan,nan,nan,nan,nan,233937.52398633957,233937.52398633957,-7.70524e-05,233934.1043996811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215141,233933.8332282543,nan,nan,nan,nan,69119,233934.14247131348,nan,nan
69143,nan,nan,nan,nan,nan,nan,nan,nan,233940.9083135128,233940.9083135128,-7.71337e-05,233937.48597979546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721593,233937.2147432804,nan,nan,nan,nan,69120,233937.52398633957,nan,nan
69144,nan,nan,nan,nan,nan,nan,nan,nan,233944.2898349762,233944.2898349762,-7.7242e-05,233940.87027287483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216445,233940.59907045364,nan,nan,nan,nan,69121,233940.9083135128,nan,nan
69145,nan,nan,nan,nan,nan,nan,nan,nan,233947.67183828354,233947.67183828354,-7.73325e-05,233944.25081682205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215808,233943.97958602905,nan,nan,nan,nan,69122,233944.2888290882,nan,nan
69146,nan,nan,nan,nan,nan,nan,nan,nan,233951.0554523468,233951.0554523468,-7.74233e-05,233947.63376784325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215055,233947.36259522437,nan,nan,nan,nan,69123,233947.67183828354,nan,nan
69147,nan,nan,nan,nan,nan,nan,nan,nan,233954.43852329254,233954.43852329254,-7.75132e-05,233951.01741456985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216657,233950.74620928764,nan,nan,nan,nan,69124,233951.0554523468,nan,nan
69148,nan,nan,nan,nan,nan,nan,nan,nan,233957.8206601143,233957.8206601143,-7.76159e-05,233954.40045046806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214342,233954.12928023338,nan,nan,nan,nan,69125,233954.43852329254,nan,nan
69149,nan,nan,nan,nan,nan,nan,nan,nan,233961.20621347427,233961.20621347427,-7.76985e-05,233957.78262472153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214583,233957.51141705512,nan,nan,nan,nan,69126,233957.8206601143,nan,nan
69150,nan,nan,nan,nan,nan,nan,nan,nan,233964.59001207352,233964.59001207352,-7.77961e-05,233961.16719532013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214014,233960.8969704151,nan,nan,nan,nan,69127,233961.20621347427,nan,nan
69151,nan,nan,nan,nan,nan,nan,nan,nan,233967.97420978546,233967.97420978546,-7.78831e-05,233964.55152630806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214569,233964.28076901435,nan,nan,nan,nan,69128,233964.59001207352,nan,nan
69152,nan,nan,nan,nan,nan,nan,nan,nan,233971.35426068306,233971.35426068306,-7.7967e-05,233967.93553686142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213966,233967.6649667263,nan,nan,nan,nan,69129,233967.97420978546,nan,nan
69153,nan,nan,nan,nan,nan,nan,nan,nan,233974.7378976345,233974.7378976345,-7.80536e-05,233971.31622099876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216272,233971.0450176239,nan,nan,nan,nan,69130,233971.35426068306,nan,nan
69154,nan,nan,nan,nan,nan,nan,nan,nan,233978.1217598915,233978.1217598915,-7.81302e-05,233974.6988580227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213859,233974.42765798568,nan,nan,nan,nan,69131,233974.73690104485,nan,nan
69155,nan,nan,nan,nan,nan,nan,nan,nan,233981.50388479233,233981.50388479233,-7.82217e-05,233978.0837533474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214432,233977.81251683235,nan,nan,nan,nan,69132,233978.1217598915,nan,nan
69156,nan,nan,nan,nan,nan,nan,nan,nan,233984.88683485985,233984.88683485985,-7.83103e-05,233981.46487402916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215034,233981.1936413288,nan,nan,nan,nan,69133,233981.50288438797,nan,nan
69157,nan,nan,nan,nan,nan,nan,nan,nan,233988.27071547508,233988.27071547508,-7.83881e-05,233984.84775877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00072159,233984.57655587196,nan,nan,nan,nan,69134,233984.88579893112,nan,nan
69158,nan,nan,nan,nan,nan,nan,nan,nan,233991.65271544456,233991.65271544456,-7.84788e-05,233988.2316622734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215676,233987.96147241592,nan,nan,nan,nan,69135,233988.27071547508,nan,nan
69159,nan,nan,nan,nan,nan,nan,nan,nan,233995.03328347206,233995.03328347206,-7.85577e-05,233991.6136481762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213,233991.34248580932,nan,nan,nan,nan,69136,233991.65172886848,nan,nan
69160,nan,nan,nan,nan,nan,nan,nan,nan,233998.4158461094,233998.4158461094,-7.86251e-05,233994.99425578117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721563,233994.7240404129,nan,nan,nan,nan,69137,233995.03328347206,nan,nan
69161,nan,nan,nan,nan,nan,nan,nan,nan,234001.79899644852,234001.79899644852,-7.87109e-05,233998.37777233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215751,233998.10660305023,nan,nan,nan,nan,69138,233998.4158461094,nan,nan
