index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
5095,nan,nan,nan,nan,nan,nan,nan,nan,17262.29821586609,17262.29821586609,-2.039e-07,17262.258720636368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200987e-09,17261.987949037553,nan,nan,nan,nan,5093,17262.29719209671,nan,nan
5096,nan,nan,nan,nan,nan,nan,nan,nan,17265.6829059124,17265.6829059124,-2.032e-07,17265.643841266632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394233e-08,17265.373662853242,nan,nan,nan,nan,5094,17265.6829059124,nan,nan
5097,nan,nan,nan,nan,nan,nan,nan,nan,17269.065391540527,17269.065391540527,-2.057e-07,17269.026960372925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044809e-08,17268.75614848137,nan,nan,nan,nan,5095,17269.065391540527,nan,nan
5098,nan,nan,nan,nan,nan,nan,nan,nan,17272.450919389725,17272.450919389725,-2.044e-07,17272.41185259819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604612e-09,17272.141676330568,nan,nan,nan,nan,5096,17272.450919389725,nan,nan
5099,nan,nan,nan,nan,nan,nan,nan,nan,17275.83424282074,17275.83424282074,-1.943e-07,17275.795072555542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19275e-09,17275.524999761583,nan,nan,nan,nan,5097,17275.83424282074,nan,nan
5100,nan,nan,nan,nan,nan,nan,nan,nan,17279.218697071075,17279.218697071075,-1.942e-07,17279.18007874489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,17278.90945401192,nan,nan,nan,nan,5098,17279.218697071075,nan,nan
5101,nan,nan,nan,nan,nan,nan,nan,nan,17282.59854745865,17282.59854745865,-1.975e-07,17282.560505867004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596374e-10,17282.28930439949,nan,nan,nan,nan,5099,17282.59854745865,nan,nan
5102,nan,nan,nan,nan,nan,nan,nan,nan,17285.98055076599,17285.98055076599,-2.006e-07,17285.942507505417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,17285.671307706834,nan,nan,nan,nan,5100,17285.98055076599,nan,nan
5103,nan,nan,nan,nan,nan,nan,nan,nan,17289.364809036255,17289.364809036255,-1.952e-07,17289.326018810272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255188e-08,17289.055565977098,nan,nan,nan,nan,5101,17289.364809036255,nan,nan
5104,nan,nan,nan,nan,nan,nan,nan,nan,17292.747702121735,17292.747702121735,-1.936e-07,17292.708477258682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853871e-08,17292.438459062578,nan,nan,nan,nan,5102,17292.747702121735,nan,nan
5105,nan,nan,nan,nan,nan,nan,nan,nan,17296.13255763054,17296.13255763054,-1.935e-07,17296.092680215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869192e-08,17295.822290563585,nan,nan,nan,nan,5103,17296.13153362274,nan,nan
5106,nan,nan,nan,nan,nan,nan,nan,nan,17299.512731552124,17299.512731552124,-1.953e-07,17299.47388958931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152058e-08,17299.203488492967,nan,nan,nan,nan,5104,17299.512731552124,nan,nan
5107,nan,nan,nan,nan,nan,nan,nan,nan,17302.896214723587,17302.896214723587,-2.046e-07,17302.85623526573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282865e-08,17302.585935497285,nan,nan,nan,nan,5105,17302.895178556442,nan,nan
5108,nan,nan,nan,nan,nan,nan,nan,nan,17306.28024840355,17306.28024840355,-2.084e-07,17306.241700410843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443162e-09,17305.971005344392,nan,nan,nan,nan,5106,17306.28024840355,nan,nan
5109,nan,nan,nan,nan,nan,nan,nan,nan,17309.662390947342,17309.662390947342,-2.022e-07,17309.623277664185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497364e-08,17309.353147888185,nan,nan,nan,nan,5107,17309.662390947342,nan,nan
5110,nan,nan,nan,nan,nan,nan,nan,nan,17313.047534942627,17313.047534942627,-2.011e-07,17313.008285284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,17312.73829188347,nan,nan,nan,nan,5108,17313.047534942627,nan,nan
5111,nan,nan,nan,nan,nan,nan,nan,nan,17316.430557012558,17316.430557012558,-1.982e-07,17316.391397714615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991762e-08,17316.1213139534,nan,nan,nan,nan,5109,17316.430557012558,nan,nan
5112,nan,nan,nan,nan,nan,nan,nan,nan,17319.813576698303,17319.813576698303,-1.948e-07,17319.775482416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,17319.504333639146,nan,nan,nan,nan,5110,17319.813576698303,nan,nan
5113,nan,nan,nan,nan,nan,nan,nan,nan,17323.197962999344,17323.197962999344,-2.033e-07,17323.158908605576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731301e-08,17322.888719940187,nan,nan,nan,nan,5111,17323.197962999344,nan,nan
5114,nan,nan,nan,nan,nan,nan,nan,nan,17326.58495402336,17326.58495402336,-1.922e-07,17326.54550552368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072488e-08,17326.275710964204,nan,nan,nan,nan,5112,17326.58495402336,nan,nan
5115,nan,nan,nan,nan,nan,nan,nan,nan,17329.96772670746,17329.96772670746,-1.949e-07,17329.928493976593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,17329.6584836483,nan,nan,nan,nan,5113,17329.96772670746,nan,nan
5116,nan,nan,nan,nan,nan,nan,nan,nan,17333.352167367935,17333.352167367935,-2.001e-07,17333.3126680851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,17333.04292430878,nan,nan,nan,nan,5114,17333.352167367935,nan,nan
5117,nan,nan,nan,nan,nan,nan,nan,nan,17336.734005212784,17336.734005212784,-1.953e-07,17336.695128917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-08,17336.424762153627,nan,nan,nan,nan,5115,17336.734005212784,nan,nan
5118,nan,nan,nan,nan,nan,nan,nan,nan,17340.119684934616,17340.119684934616,-1.978e-07,17340.080814361572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,17339.81044187546,nan,nan,nan,nan,5116,17340.119684934616,nan,nan
5119,nan,nan,nan,nan,nan,nan,nan,nan,17343.500017642975,17343.500017642975,-1.9e-07,17343.461978912354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039539e-09,17343.190774583818,nan,nan,nan,nan,5117,17343.500017642975,nan,nan
5120,nan,nan,nan,nan,nan,nan,nan,nan,17346.885949134827,17346.885949134827,-1.977e-07,17346.847274780273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692421e-08,17346.57670607567,nan,nan,nan,nan,5118,17346.885949134827,nan,nan
5121,nan,nan,nan,nan,nan,nan,nan,nan,17350.27088189125,17350.27088189125,-1.973e-07,17350.232100963593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,17349.961638832094,nan,nan,nan,nan,5119,17350.27088189125,nan,nan
5122,nan,nan,nan,nan,nan,nan,nan,nan,17353.65572476387,17353.65572476387,-1.994e-07,17353.616411924362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057166e-08,17353.345481061937,nan,nan,nan,nan,5120,17353.654724121094,nan,nan
5123,nan,nan,nan,nan,nan,nan,nan,nan,17357.039880514145,17357.039880514145,-1.949e-07,17357.00101828575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,17356.730637454988,nan,nan,nan,nan,5121,17357.039880514145,nan,nan
5124,nan,nan,nan,nan,nan,nan,nan,nan,17360.420934677124,17360.420934677124,-1.982e-07,17360.381512403488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316474e-08,17360.111691617967,nan,nan,nan,nan,5122,17360.420934677124,nan,nan
5125,nan,nan,nan,nan,nan,nan,nan,nan,17363.80792784691,17363.80792784691,-2.006e-07,17363.76783299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499174e-09,17363.4976831913,nan,nan,nan,nan,5123,17363.806926250458,nan,nan
5126,nan,nan,nan,nan,nan,nan,nan,nan,17367.190593004227,17367.190593004227,-1.964e-07,17367.150874614716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340033e-08,17366.88134994507,nan,nan,nan,nan,5124,17367.190593004227,nan,nan
5127,nan,nan,nan,nan,nan,nan,nan,nan,17370.572807073593,17370.572807073593,-1.977e-07,17370.53440475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420757e-08,17370.263564014436,nan,nan,nan,nan,5125,17370.572807073593,nan,nan
5128,nan,nan,nan,nan,nan,nan,nan,nan,17373.957621574402,17373.957621574402,-1.891e-07,17373.91855955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576936e-08,17373.648378515245,nan,nan,nan,nan,5126,17373.957621574402,nan,nan
5129,nan,nan,nan,nan,nan,nan,nan,nan,17377.342776060104,17377.342776060104,-1.919e-07,17377.30321741104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354201e-09,17377.033533000948,nan,nan,nan,nan,5127,17377.342776060104,nan,nan
5130,nan,nan,nan,nan,nan,nan,nan,nan,17380.72654414177,17380.72654414177,-1.938e-07,17380.687505483627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512685e-08,17380.41630163193,nan,nan,nan,nan,5128,17380.725544691086,nan,nan
5131,nan,nan,nan,nan,nan,nan,nan,nan,17384.111091136932,17384.111091136932,-1.893e-07,17384.07150745392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405436e-08,17383.800815725328,nan,nan,nan,nan,5129,17384.110058784485,nan,nan
5132,nan,nan,nan,nan,nan,nan,nan,nan,17387.4949324131,17387.4949324131,-1.929e-07,17387.455595254898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799671e-08,17387.184681081773,nan,nan,nan,nan,5130,17387.49392414093,nan,nan
5133,nan,nan,nan,nan,nan,nan,nan,nan,17390.879668951035,17390.879668951035,-1.939e-07,17390.84003019333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087809e-08,17390.570425891878,nan,nan,nan,nan,5131,17390.879668951035,nan,nan
5134,nan,nan,nan,nan,nan,nan,nan,nan,17394.263652086258,17394.263652086258,-2.013e-07,17394.22379374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152059e-08,17393.9544090271,nan,nan,nan,nan,5132,17394.263652086258,nan,nan
5135,nan,nan,nan,nan,nan,nan,nan,nan,17397.646789312363,17397.646789312363,-1.985e-07,17397.607501506805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.71598e-08,17397.33657422066,nan,nan,nan,nan,5133,17397.646789312363,nan,nan
5136,nan,nan,nan,nan,nan,nan,nan,nan,17401.031799316406,17401.031799316406,-1.85e-07,17400.992334365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,17400.721527004243,nan,nan,nan,nan,5134,17401.0307700634,nan,nan
5137,nan,nan,nan,nan,nan,nan,nan,nan,17404.41131925583,17404.41131925583,-1.942e-07,17404.37328028679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604613e-09,17404.102076196672,nan,nan,nan,nan,5135,17404.41131925583,nan,nan
5138,nan,nan,nan,nan,nan,nan,nan,nan,17407.79631471634,17407.79631471634,-1.947e-07,17407.75714325905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-08,17407.487071657182,nan,nan,nan,nan,5136,17407.79631471634,nan,nan
5139,nan,nan,nan,nan,nan,nan,nan,nan,17411.17821598053,17411.17821598053,-1.957e-07,17411.13883280754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784349e-08,17410.868972921373,nan,nan,nan,nan,5137,17411.17821598053,nan,nan
5140,nan,nan,nan,nan,nan,nan,nan,nan,17414.566080093384,17414.566080093384,-1.934e-07,17414.52667117119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976441e-08,17414.255839252473,nan,nan,nan,nan,5138,17414.566080093384,nan,nan
5141,nan,nan,nan,nan,nan,nan,nan,nan,17417.948202610016,17417.948202610016,-1.922e-07,17417.909129858017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813838e-09,17417.63895955086,nan,nan,nan,nan,5139,17417.948202610016,nan,nan
5142,nan,nan,nan,nan,nan,nan,nan,nan,17421.33190846443,17421.33190846443,-1.975e-07,17421.292652368546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489126e-08,17421.02166953087,nan,nan,nan,nan,5140,17421.330912590027,nan,nan
5143,nan,nan,nan,nan,nan,nan,nan,nan,17424.71813941002,17424.71813941002,-1.938e-07,17424.678778409958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773147e-08,17424.407863521577,nan,nan,nan,nan,5141,17424.717106580734,nan,nan
5144,nan,nan,nan,nan,nan,nan,nan,nan,17428.10329246521,17428.10329246521,-2.041e-07,17428.064433574677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033607e-08,17427.794049406053,nan,nan,nan,nan,5142,17428.10329246521,nan,nan
5145,nan,nan,nan,nan,nan,nan,nan,nan,17431.48874783516,17431.48874783516,-1.928e-07,17431.44968509674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241021e-08,17431.179504776002,nan,nan,nan,nan,5143,17431.48874783516,nan,nan
5146,nan,nan,nan,nan,nan,nan,nan,nan,17434.869109153748,17434.869109153748,-1.905e-07,17434.830659866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.83855e-08,17434.55986609459,nan,nan,nan,nan,5144,17434.869109153748,nan,nan
5147,nan,nan,nan,nan,nan,nan,nan,nan,17438.25310063362,17438.25310063362,-1.968e-07,17438.21475839615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631136e-08,17437.943857574464,nan,nan,nan,nan,5145,17438.25310063362,nan,nan
5148,nan,nan,nan,nan,nan,nan,nan,nan,17441.638835430145,17441.638835430145,-2.01e-07,17441.5997838974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.710707e-08,17441.32959237099,nan,nan,nan,nan,5146,17441.638835430145,nan,nan
5149,nan,nan,nan,nan,nan,nan,nan,nan,17445.02071762085,17445.02071762085,-2.029e-07,17444.981476783752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179736e-08,17444.711474561693,nan,nan,nan,nan,5147,17445.02071762085,nan,nan
5150,nan,nan,nan,nan,nan,nan,nan,nan,17448.40611767769,17448.40611767769,-2.047e-07,17448.366882801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149094e-08,17448.09687461853,nan,nan,nan,nan,5148,17448.40611767769,nan,nan
5151,nan,nan,nan,nan,nan,nan,nan,nan,17451.791632175446,17451.791632175446,-1.981e-07,17451.752652168274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.03954e-09,17451.48238911629,nan,nan,nan,nan,5149,17451.791632175446,nan,nan
5152,nan,nan,nan,nan,nan,nan,nan,nan,17455.173614501953,17455.173614501953,-2.01e-07,17455.134561777115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976441e-08,17454.864371442796,nan,nan,nan,nan,5150,17455.173614501953,nan,nan
5153,nan,nan,nan,nan,nan,nan,nan,nan,17458.554952144623,17458.554952144623,-2.055e-07,17458.515852689743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660624e-09,17458.24467315674,nan,nan,nan,nan,5151,17458.553916215897,nan,nan
5154,nan,nan,nan,nan,nan,nan,nan,nan,17461.94105863571,17461.94105863571,-1.986e-07,17461.901210308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317627e-08,17461.631815576555,nan,nan,nan,nan,5152,17461.94105863571,nan,nan
5155,nan,nan,nan,nan,nan,nan,nan,nan,17465.324068784714,17465.324068784714,-1.983e-07,17465.28505754471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.63822e-08,17465.013858222963,nan,nan,nan,nan,5153,17465.32310128212,17465.324068784714,17469.015844106674
5156,nan,nan,nan,nan,nan,nan,nan,nan,17469.015844106674,17469.015844106674,-1.915e-07,17468.66982126236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741351e-09,17468.398828649522,nan,nan,nan,nan,5154,17468.70807170868,nan,nan
5157,nan,nan,nan,nan,nan,nan,nan,nan,17472.092715978622,17472.092715978622,-1.975e-07,17472.05366587639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.20099e-09,17471.783472919466,nan,nan,nan,nan,5155,17472.092715978622,nan,nan
5158,nan,nan,nan,nan,nan,nan,nan,nan,17475.47760295868,17475.47760295868,-2.025e-07,17475.438797473907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175618e-08,17475.167359256746,nan,nan,nan,nan,5156,17475.476602315903,nan,nan
5159,nan,nan,nan,nan,nan,nan,nan,nan,17478.86092400551,17478.86092400551,-1.942e-07,17478.82172226906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114332e-08,17478.55168094635,nan,nan,nan,nan,5157,17478.86092400551,nan,nan
5160,nan,nan,nan,nan,nan,nan,nan,nan,17482.244771957397,17482.244771957397,-1.969e-07,17482.205797195435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068369e-08,17481.93552889824,nan,nan,nan,nan,5158,17482.244771957397,nan,nan
5161,nan,nan,nan,nan,nan,nan,nan,nan,17485.627640008926,17485.627640008926,-1.976e-07,17485.588767528534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281713e-09,17485.31839694977,nan,nan,nan,nan,5159,17485.627640008926,nan,nan
5162,nan,nan,nan,nan,nan,nan,nan,nan,17489.013447523117,17489.013447523117,-1.999e-07,17488.97355079651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114333e-08,17488.70420446396,nan,nan,nan,nan,5160,17489.013447523117,nan,nan
5163,nan,nan,nan,nan,nan,nan,nan,nan,17492.397455453873,17492.397455453873,-2.011e-07,17492.358094215393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007084e-08,17492.087211275102,nan,nan,nan,nan,5161,17492.39645433426,nan,nan
5164,nan,nan,nan,nan,nan,nan,nan,nan,17495.77973175049,17495.77973175049,-1.992e-07,17495.741718292236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477924e-08,17495.47048869133,nan,nan,nan,nan,5162,17495.77973175049,nan,nan
5165,nan,nan,nan,nan,nan,nan,nan,nan,17499.166494607925,17499.166494607925,-2.042e-07,17499.127911806107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056014e-08,17498.85725154877,nan,nan,nan,nan,5163,17499.166494607925,nan,nan
5166,nan,nan,nan,nan,nan,nan,nan,nan,17502.548400878906,17502.548400878906,-2.089e-07,17502.509736061096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075454e-08,17502.23915781975,nan,nan,nan,nan,5164,17502.548400878906,nan,nan
5167,nan,nan,nan,nan,nan,nan,nan,nan,17505.933443069458,17505.933443069458,-2.027e-07,17505.894412755966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911038e-08,17505.6242000103,nan,nan,nan,nan,5165,17505.933443069458,nan,nan
5168,nan,nan,nan,nan,nan,nan,nan,nan,17509.31654906273,17509.31654906273,-1.975e-07,17509.276715040207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27463e-08,17509.006304168703,nan,nan,nan,nan,5166,17509.31554722786,nan,nan
5169,nan,nan,nan,nan,nan,nan,nan,nan,17512.697841644287,17512.697841644287,-2.031e-07,17512.659801721573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806754e-08,17512.38859858513,nan,nan,nan,nan,5167,17512.697841644287,nan,nan
5170,nan,nan,nan,nan,nan,nan,nan,nan,17516.084508419037,17516.084508419037,-1.995e-07,17516.04534316063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378913e-09,17515.774238014223,nan,nan,nan,nan,5168,17516.08348107338,nan,nan
5171,nan,nan,nan,nan,nan,nan,nan,nan,17519.46747159958,17519.46747159958,-2.033e-07,17519.42811012268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427842e-08,17519.15722575188,nan,nan,nan,nan,5169,17519.466468811035,nan,nan
5172,nan,nan,nan,nan,nan,nan,nan,nan,17522.848155736923,17522.848155736923,-1.924e-07,17522.810086488724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952883e-08,17522.538912677766,nan,nan,nan,nan,5170,17522.848155736923,nan,nan
5173,nan,nan,nan,nan,nan,nan,nan,nan,17526.23118853569,17526.23118853569,-2.034e-07,17526.193201065063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926359e-08,17525.921945476533,nan,nan,nan,nan,5171,17526.23118853569,nan,nan
5174,nan,nan,nan,nan,nan,nan,nan,nan,17529.617349147797,17529.617349147797,-1.945e-07,17529.577341079712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466722e-08,17529.30810608864,nan,nan,nan,nan,5172,17529.617349147797,nan,nan
5175,nan,nan,nan,nan,nan,nan,nan,nan,17532.99945473671,17532.99945473671,-1.954e-07,17532.961112737656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.27051e-08,17532.690211677553,nan,nan,nan,nan,5173,17532.99945473671,nan,nan
5176,nan,nan,nan,nan,nan,nan,nan,nan,17536.385524988174,17536.385524988174,-2.042e-07,17536.346148490906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186821e-08,17536.07524623871,nan,nan,nan,nan,5174,17536.384489297867,nan,nan
5177,nan,nan,nan,nan,nan,nan,nan,nan,17539.768963575363,17539.768963575363,-2.01e-07,17539.730080127716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945799e-08,17539.458875560762,nan,nan,nan,nan,5175,17539.768963575363,nan,nan
5178,nan,nan,nan,nan,nan,nan,nan,nan,17543.152552604675,17543.152552604675,-1.868e-07,17543.11312174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370676e-09,17542.84228386879,nan,nan,nan,nan,5176,17543.151526927948,nan,nan
5179,nan,nan,nan,nan,nan,nan,nan,nan,17546.535452365875,17546.535452365875,-1.886e-07,17546.496150016785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.18682e-08,17546.225176477434,nan,nan,nan,nan,5177,17546.53441953659,nan,nan
5180,nan,nan,nan,nan,nan,nan,nan,nan,17549.921190977097,17549.921190977097,-2.034e-07,17549.881868600845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757825e-09,17549.61194791794,nan,nan,nan,nan,5178,17549.921190977097,nan,nan
5181,nan,nan,nan,nan,nan,nan,nan,nan,17553.304177045822,17553.304177045822,-1.942e-07,17553.265126228333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217463e-08,17552.993971252443,nan,nan,nan,nan,5179,17553.3032143116,nan,nan
5182,nan,nan,nan,nan,nan,nan,nan,nan,17556.688747406006,17556.688747406006,-2.025e-07,17556.649906396866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451401e-09,17556.37950434685,nan,nan,nan,nan,5180,17556.688747406006,nan,nan
5183,nan,nan,nan,nan,nan,nan,nan,nan,17560.07046508789,17560.07046508789,-1.964e-07,17560.0314245224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733113e-09,17559.760221862794,nan,nan,nan,nan,5181,17560.06946492195,nan,nan
5184,nan,nan,nan,nan,nan,nan,nan,nan,17563.451595306396,17563.451595306396,-2.005e-07,17563.413559436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700659e-08,17563.14235224724,nan,nan,nan,nan,5182,17563.451595306396,nan,nan
5185,nan,nan,nan,nan,nan,nan,nan,nan,17566.837550401688,17566.837550401688,-2.097e-07,17566.7977142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362438e-09,17566.52729406357,nan,nan,nan,nan,5183,17566.837550401688,nan,nan
5186,nan,nan,nan,nan,nan,nan,nan,nan,17570.22142124176,17570.22142124176,-2.009e-07,17570.18225955963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.499177e-09,17569.91118183136,nan,nan,nan,nan,5184,17570.22042489052,nan,nan
5187,nan,nan,nan,nan,nan,nan,nan,nan,17573.605975866318,17573.605975866318,-2.084e-07,17573.56703519821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351236e-08,17573.29588737488,nan,nan,nan,nan,5185,17573.605130434036,nan,nan
5188,nan,nan,nan,nan,nan,nan,nan,nan,17576.991792678833,17576.991792678833,-1.935e-07,17576.95229625702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941681e-08,17576.6815489769,nan,nan,nan,nan,5186,17576.990792036057,nan,nan
5189,nan,nan,nan,nan,nan,nan,nan,nan,17580.373750925064,17580.373750925064,-2.01e-07,17580.334664583206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447282e-08,17580.06350388527,nan,nan,nan,nan,5187,17580.372746944427,nan,nan
5190,nan,nan,nan,nan,nan,nan,nan,nan,17583.754390716553,17583.754390716553,-2.02e-07,17583.715351343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210379e-08,17583.445147657396,nan,nan,nan,nan,5188,17583.754390716553,nan,nan
5191,nan,nan,nan,nan,nan,nan,nan,nan,17587.14011979103,17587.14011979103,-1.977e-07,17587.101228952408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.837397e-08,17586.830876731874,nan,nan,nan,nan,5189,17587.14011979103,nan,nan
