index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
20095,nan,nan,nan,nan,nan,nan,nan,nan,68026.2416985035,68026.2416985035,-1.18508e-05,68026.20216965675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14392e-05,68025.93145337104,nan,nan,nan,nan,20091,68026.2406964302,nan,nan
20096,nan,nan,nan,nan,nan,nan,nan,nan,68029.6238515377,68029.6238515377,-1.18502e-05,68029.58528661728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136734e-05,68029.31460847854,nan,nan,nan,nan,20092,68029.6238515377,nan,nan
20097,nan,nan,nan,nan,nan,nan,nan,nan,68033.00541591644,68033.00541591644,-1.18445e-05,68032.9663579464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146173e-05,68032.69617285728,nan,nan,nan,nan,20093,68033.00541591644,nan,nan
20098,nan,nan,nan,nan,nan,nan,nan,nan,68036.38972973824,68036.38972973824,-1.18473e-05,68036.35068011284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140212e-05,68036.08048667907,nan,nan,nan,nan,20094,68036.38972973824,nan,nan
20099,nan,nan,nan,nan,nan,nan,nan,nan,68039.7758667469,68039.7758667469,-1.1845e-05,68039.73595762253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141989e-05,68039.46558537483,nan,nan,nan,nan,20095,68039.77482843399,nan,nan
20100,nan,nan,nan,nan,nan,nan,nan,nan,68043.15460658073,68043.15460658073,-1.18441e-05,68043.11657071114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145437e-05,68042.84536352157,nan,nan,nan,nan,20096,68043.15460658073,nan,nan
20101,nan,nan,nan,nan,nan,nan,nan,nan,68046.53597927094,68046.53597927094,-1.1845e-05,68046.49696922302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137148e-05,68046.22576656341,nan,nan,nan,nan,20097,68046.53500962257,nan,nan
20102,nan,nan,nan,nan,nan,nan,nan,nan,68049.92060470581,68049.92060470581,-1.18461e-05,68049.88164186478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135846e-05,68049.61136164665,nan,nan,nan,nan,20098,68049.92060470581,nan,nan
20103,nan,nan,nan,nan,nan,nan,nan,nan,68053.30725169182,68053.30725169182,-1.18517e-05,68053.26739525795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142434e-05,68052.99702324867,nan,nan,nan,nan,20099,68053.30626630783,68053.30725169182,68057.00109505653
20104,nan,nan,nan,nan,nan,nan,nan,nan,68057.00109505653,68057.00109505653,-1.1849e-05,68056.65073299408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139768e-05,68056.37957515716,nan,nan,nan,nan,20100,68056.68881821632,nan,nan
20105,nan,nan,nan,nan,nan,nan,nan,nan,68060.07348489761,68060.07348489761,-1.18518e-05,68060.03481960297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145268e-05,68059.76424183845,nan,nan,nan,nan,20101,68060.07348489761,nan,nan
20106,nan,nan,nan,nan,nan,nan,nan,nan,68063.4575138092,68063.4575138092,-1.18501e-05,68063.41869139671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139584e-05,68063.14827075004,nan,nan,nan,nan,20102,68063.4575138092,nan,nan
20107,nan,nan,nan,nan,nan,nan,nan,nan,68066.84329414368,68066.84329414368,-1.18354e-05,68066.8034491539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140029e-05,68066.53309335708,nan,nan,nan,nan,20103,68066.84233641624,nan,nan
20108,nan,nan,nan,nan,nan,nan,nan,nan,68070.22316884995,68070.22316884995,-1.18415e-05,68070.1833255291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141653e-05,68069.91292610168,nan,nan,nan,nan,20104,68070.22216916084,nan,nan
20109,nan,nan,nan,nan,nan,nan,nan,nan,68073.60669445992,68073.60669445992,-1.18512e-05,68073.56786298752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138022e-05,68073.29745140075,nan,nan,nan,nan,20105,68073.60669445992,nan,nan
20110,nan,nan,nan,nan,nan,nan,nan,nan,68076.99156022072,68076.99156022072,-1.18478e-05,68076.95214390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144165e-05,68076.68131651878,nan,nan,nan,nan,20106,68076.99055957794,nan,nan
20111,nan,nan,nan,nan,nan,nan,nan,nan,68080.37219381332,68080.37219381332,-1.18522e-05,68080.33416700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139293e-05,68080.06295075416,nan,nan,nan,nan,20107,68080.37219381332,nan,nan
20112,nan,nan,nan,nan,nan,nan,nan,nan,68083.75483417511,68083.75483417511,-1.1841e-05,68083.71579504013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14012e-05,68083.44459142684,nan,nan,nan,nan,20108,68083.75383448601,nan,nan
20113,nan,nan,nan,nan,nan,nan,nan,nan,68087.13832950592,68087.13832950592,-1.18475e-05,68087.09928870201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13868e-05,68086.82908644676,nan,nan,nan,nan,20109,68087.13832950592,nan,nan
20114,nan,nan,nan,nan,nan,nan,nan,nan,68090.52173948288,68090.52173948288,-1.18524e-05,68090.48223352432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142235e-05,68090.2115093708,nan,nan,nan,nan,20110,68090.52075242996,nan,nan
20115,nan,nan,nan,nan,nan,nan,nan,nan,68093.90530323982,68093.90530323982,-1.18525e-05,68093.86542272568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137071e-05,68093.59502449035,nan,nan,nan,nan,20111,68093.90426754951,nan,nan
20116,nan,nan,nan,nan,nan,nan,nan,nan,68097.28727173805,68097.28727173805,-1.18532e-05,68097.2482779026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14012e-05,68096.97802867889,nan,nan,nan,nan,20112,68097.28727173805,nan,nan
20117,nan,nan,nan,nan,nan,nan,nan,nan,68100.67291331291,68100.67291331291,-1.18426e-05,68100.63348531723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138328e-05,68100.36266841888,nan,nan,nan,nan,20113,68100.67291331291,nan,nan
20118,nan,nan,nan,nan,nan,nan,nan,nan,68104.0542523861,68104.0542523861,-1.1854e-05,68104.0152451992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142005e-05,68103.74500932693,nan,nan,nan,nan,20114,68104.0542523861,nan,nan
20119,nan,nan,nan,nan,nan,nan,nan,nan,68107.43785786629,68107.43785786629,-1.1846e-05,68107.39801359177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147398e-05,68107.12861480712,nan,nan,nan,nan,20115,68107.43785786629,nan,nan
20120,nan,nan,nan,nan,nan,nan,nan,nan,68110.82172679901,68110.82172679901,-1.18461e-05,68110.78256750107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140595e-05,68110.51248373985,nan,nan,nan,nan,20116,68110.82172679901,nan,nan
20121,nan,nan,nan,nan,nan,nan,nan,nan,68114.20722484589,68114.20722484589,-1.18538e-05,68114.16733527184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142081e-05,68113.89694490432,nan,nan,nan,nan,20117,68114.20618796349,nan,nan
20122,nan,nan,nan,nan,nan,nan,nan,nan,68117.58884906769,68117.58884906769,-1.18513e-05,68117.54979944229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138604e-05,68117.27960600852,nan,nan,nan,nan,20118,68117.58884906769,nan,nan
20123,nan,nan,nan,nan,nan,nan,nan,nan,68120.97092080116,68120.97092080116,-1.18506e-05,68120.93287324905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141974e-05,68120.661677742,nan,nan,nan,nan,20119,68120.97092080116,nan,nan
20124,nan,nan,nan,nan,nan,nan,nan,nan,68124.35413980484,68124.35413980484,-1.1844e-05,68124.31576681137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144211e-05,68124.04489674568,nan,nan,nan,nan,20120,68124.35413980484,nan,nan
20125,nan,nan,nan,nan,nan,nan,nan,nan,68127.73736810684,68127.73736810684,-1.18463e-05,68127.69832587242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14271e-05,68127.42712416648,nan,nan,nan,nan,20121,68127.73636722565,nan,nan
20126,nan,nan,nan,nan,nan,nan,nan,nan,68131.12175011635,68131.12175011635,-1.18466e-05,68131.08270597458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143093e-05,68130.81250705718,nan,nan,nan,nan,20122,68131.12175011635,nan,nan
20127,nan,nan,nan,nan,nan,nan,nan,nan,68134.5059607029,68134.5059607029,-1.18415e-05,68134.46691083908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13986e-05,68134.19671764373,nan,nan,nan,nan,20123,68134.5059607029,nan,nan
20128,nan,nan,nan,nan,nan,nan,nan,nan,68137.88950586319,68137.88950586319,-1.18445e-05,68137.84996724129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13937e-05,68137.57926239967,nan,nan,nan,nan,20124,68137.88850545883,nan,nan
20129,nan,nan,nan,nan,nan,nan,nan,nan,68141.27259469032,68141.27259469032,-1.18501e-05,68141.23313975334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138236e-05,68140.96234908103,nan,nan,nan,nan,20125,68141.2715921402,nan,nan
20130,nan,nan,nan,nan,nan,nan,nan,nan,68144.65329861641,68144.65329861641,-1.18395e-05,68144.61424827576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149742e-05,68144.34405555725,nan,nan,nan,nan,20126,68144.65329861641,nan,nan
20131,nan,nan,nan,nan,nan,nan,nan,nan,68148.03861927986,68148.03861927986,-1.18494e-05,68147.9992916584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139033e-05,68147.7293762207,nan,nan,nan,nan,20127,68148.03861927986,nan,nan
20132,nan,nan,nan,nan,nan,nan,nan,nan,68151.4212679863,68151.4212679863,-1.18522e-05,68151.38214492798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142679e-05,68151.11101379394,nan,nan,nan,nan,20128,68151.4202568531,nan,nan
20133,nan,nan,nan,nan,nan,nan,nan,nan,68154.80424022675,68154.80424022675,-1.18482e-05,68154.76521778107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144166e-05,68154.49499716758,nan,nan,nan,nan,20129,68154.80424022675,nan,nan
20134,nan,nan,nan,nan,nan,nan,nan,nan,68158.19002819061,68158.19002819061,-1.18446e-05,68158.15018033981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138879e-05,68157.87978496551,nan,nan,nan,nan,20130,68158.18902802467,nan,nan
20135,nan,nan,nan,nan,nan,nan,nan,nan,68161.57367491722,68161.57367491722,-1.18496e-05,68161.5338127613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136949e-05,68161.26443185806,nan,nan,nan,nan,20131,68161.57367491722,nan,nan
20136,nan,nan,nan,nan,nan,nan,nan,nan,68164.95228910446,68164.95228910446,-1.18507e-05,68164.91423845291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140626e-05,68164.6430460453,nan,nan,nan,nan,20132,68164.95228910446,nan,nan
20137,nan,nan,nan,nan,nan,nan,nan,nan,68168.33676099777,68168.33676099777,-1.18527e-05,68168.29741096497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144901e-05,68168.02651753425,nan,nan,nan,nan,20133,68168.33576059341,nan,nan
20138,nan,nan,nan,nan,nan,nan,nan,nan,68171.72157764435,68171.72157764435,-1.1856e-05,68171.68259215355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140795e-05,68171.41233458518,nan,nan,nan,nan,20134,68171.72157764435,nan,nan
20139,nan,nan,nan,nan,nan,nan,nan,nan,68175.1038184166,68175.1038184166,-1.18562e-05,68175.06460213661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140427e-05,68174.79361238479,nan,nan,nan,nan,20135,68175.10285544395,nan,nan
20140,nan,nan,nan,nan,nan,nan,nan,nan,68178.48582458496,68178.48582458496,-1.18454e-05,68178.44676589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14605e-05,68178.1765815258,nan,nan,nan,nan,20136,68178.48582458496,nan,nan
20141,nan,nan,nan,nan,nan,nan,nan,nan,68181.8702056408,68181.8702056408,-1.18518e-05,68181.83164668083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140948e-05,68181.56096258163,nan,nan,nan,nan,20137,68181.8702056408,nan,nan
20142,nan,nan,nan,nan,nan,nan,nan,nan,68185.25302815437,68185.25302815437,-1.18466e-05,68185.21356892586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143185e-05,68184.94278373718,nan,nan,nan,nan,20138,68185.25202679634,nan,nan
20143,nan,nan,nan,nan,nan,nan,nan,nan,68188.63585209846,68188.63585209846,-1.1846e-05,68188.59681153297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138665e-05,68188.3266090393,nan,nan,nan,nan,20139,68188.63585209846,nan,nan
20144,nan,nan,nan,nan,nan,nan,nan,nan,68192.0179514885,68192.0179514885,-1.18431e-05,68191.97970151901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143277e-05,68191.70870842933,nan,nan,nan,nan,20140,68192.0179514885,nan,nan
20145,nan,nan,nan,nan,nan,nan,nan,nan,68195.40428447723,68195.40428447723,-1.18531e-05,68195.3645529747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142526e-05,68195.09401144981,nan,nan,nan,nan,20141,68195.40325450897,nan,nan
20146,nan,nan,nan,nan,nan,nan,nan,nan,68198.78663802147,68198.78663802147,-1.18511e-05,68198.74790477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139385e-05,68198.4773949623,nan,nan,nan,nan,20142,68198.78663802147,nan,nan
20147,nan,nan,nan,nan,nan,nan,nan,nan,68202.16962885857,68202.16962885857,-1.18433e-05,68202.12957811356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138083e-05,68201.85938539504,nan,nan,nan,nan,20143,68202.16862845421,nan,nan
20148,nan,nan,nan,nan,nan,nan,nan,nan,68205.5536673069,68205.5536673069,-1.18489e-05,68205.51381659508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137394e-05,68205.24346961975,nan,nan,nan,nan,20144,68205.55271267891,nan,nan
20149,nan,nan,nan,nan,nan,nan,nan,nan,68208.93618941307,68208.93618941307,-1.18447e-05,68208.89729523659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13652e-05,68208.6269463539,nan,nan,nan,nan,20145,68208.93618941307,nan,nan
20150,nan,nan,nan,nan,nan,nan,nan,nan,68212.32024645805,68212.32024645805,-1.18437e-05,68212.2810292244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13606e-05,68212.00998606681,nan,nan,nan,nan,20146,68212.32024645805,nan,nan
20151,nan,nan,nan,nan,nan,nan,nan,nan,68215.70397496223,68215.70497465134,-1.18496e-05,68215.66486477852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144947e-05,68215.39473190307,nan,nan,nan,nan,20147,68215.70397496223,nan,nan
20152,nan,nan,nan,nan,nan,nan,nan,nan,68219.08820486069,68219.08820486069,-1.18414e-05,68219.04913043976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136275e-05,68218.77797427177,nan,nan,nan,nan,20148,68219.08820486069,nan,nan
20153,nan,nan,nan,nan,nan,nan,nan,nan,68222.47167992592,68222.47167992592,-1.18394e-05,68222.43192601204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144272e-05,68222.16243686675,nan,nan,nan,nan,20149,68222.47167992592,nan,nan
20154,nan,nan,nan,nan,nan,nan,nan,nan,68225.85131692886,68225.85131692886,-1.18492e-05,68225.81327676773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140718e-05,68225.5420738697,nan,nan,nan,nan,20150,68225.85131692886,nan,nan
20155,nan,nan,nan,nan,nan,nan,nan,nan,68229.23682689667,68229.23682689667,-1.18504e-05,68229.1974208355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142618e-05,68228.92658367156,nan,nan,nan,nan,20151,68229.23582673073,nan,nan
20156,nan,nan,nan,nan,nan,nan,nan,nan,68232.61937189102,68232.61937189102,-1.18452e-05,68232.58051419258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141515e-05,68232.31012883186,nan,nan,nan,nan,20152,68232.61937189102,nan,nan
20157,nan,nan,nan,nan,nan,nan,nan,nan,68236.00399780273,68236.00399780273,-1.18508e-05,68235.96395468712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145575e-05,68235.69375362396,nan,nan,nan,nan,20153,68236.00299668312,nan,nan
20158,nan,nan,nan,nan,nan,nan,nan,nan,68239.38469457626,68239.38469457626,-1.18573e-05,68239.34564495087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14061e-05,68239.07444300651,nan,nan,nan,nan,20154,68239.38368606567,nan,nan
20159,nan,nan,nan,nan,nan,nan,nan,nan,68242.76744508743,68242.76744508743,-1.18401e-05,68242.72859811783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139646e-05,68242.45820202827,nan,nan,nan,nan,20155,68242.76744508743,nan,nan
20160,nan,nan,nan,nan,nan,nan,nan,nan,68246.15295243263,68246.15295243263,-1.18503e-05,68246.11348581314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13531e-05,68245.842694664,nan,nan,nan,nan,20156,68246.15193772316,nan,nan
20161,nan,nan,nan,nan,nan,nan,nan,nan,68249.53500175476,68249.53500175476,-1.18438e-05,68249.49596047401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141178e-05,68249.2257586956,nan,nan,nan,nan,20157,68249.53500175476,nan,nan
20162,nan,nan,nan,nan,nan,nan,nan,nan,68252.9190750122,68252.9190750122,-1.18463e-05,68252.87981987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138343e-05,68252.60884513854,nan,nan,nan,nan,20158,68252.91808819771,nan,nan
20163,nan,nan,nan,nan,nan,nan,nan,nan,68256.30398368835,68256.30398368835,-1.18476e-05,68256.26494431496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141239e-05,68255.99474062919,nan,nan,nan,nan,20159,68256.30398368835,nan,nan
20164,nan,nan,nan,nan,nan,nan,nan,nan,68259.68653702736,68259.68653702736,-1.18455e-05,68259.64749145508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139921e-05,68259.3772939682,nan,nan,nan,nan,20160,68259.68653702736,nan,nan
20165,nan,nan,nan,nan,nan,nan,nan,nan,68263.06806087494,68263.06806087494,-1.18457e-05,68263.03001976013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143124e-05,68262.75881781577,nan,nan,nan,nan,20161,68263.06806087494,nan,nan
20166,nan,nan,nan,nan,nan,nan,nan,nan,68266.44983911514,68266.44983911514,-1.18565e-05,68266.41112685204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142403e-05,68266.14059605598,nan,nan,nan,nan,20162,68266.44983911514,nan,nan
20167,nan,nan,nan,nan,nan,nan,nan,nan,68269.83198952675,68269.83198952675,-1.18436e-05,68269.79394030571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146172e-05,68269.52274646758,nan,nan,nan,nan,20163,68269.83198952675,nan,nan
20168,nan,nan,nan,nan,nan,nan,nan,nan,68273.21318674088,68273.21318674088,-1.18447e-05,68273.17449975014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144012e-05,68272.90394368171,nan,nan,nan,nan,20164,68273.21318674088,nan,nan
20169,nan,nan,nan,nan,nan,nan,nan,nan,68276.59579205513,68276.59579205513,-1.18452e-05,68276.5564672947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147076e-05,68276.28566470146,nan,nan,nan,nan,20165,68276.59490776062,nan,nan
20170,nan,nan,nan,nan,nan,nan,nan,nan,68279.97711992264,68279.97711992264,-1.18438e-05,68279.93876671791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139094e-05,68279.66787686347,nan,nan,nan,nan,20166,68279.97711992264,nan,nan
20171,nan,nan,nan,nan,nan,nan,nan,nan,68283.35826158524,68283.35826158524,-1.1846e-05,68283.32022309303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144166e-05,68283.04901852607,nan,nan,nan,nan,20167,68283.35826158524,nan,nan
20172,nan,nan,nan,nan,nan,nan,nan,nan,68286.73799657822,68286.73799657822,-1.1845e-05,68286.69998598099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144457e-05,68286.42875351905,nan,nan,nan,nan,20168,68286.73799657822,nan,nan
20173,nan,nan,nan,nan,nan,nan,nan,nan,68290.12422394753,68290.12422394753,-1.18515e-05,68290.08555579185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141147e-05,68289.81498088836,nan,nan,nan,nan,20169,68290.12422394753,nan,nan
20174,nan,nan,nan,nan,nan,nan,nan,nan,68293.5059390068,68293.5059390068,-1.18549e-05,68293.46688914299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142051e-05,68293.19669594764,nan,nan,nan,nan,20170,68293.5059390068,nan,nan
20175,nan,nan,nan,nan,nan,nan,nan,nan,68296.89004468918,68296.89004468918,-1.1848e-05,68296.85014224052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137118e-05,68296.57980337142,nan,nan,nan,nan,20171,68296.88904643059,nan,nan
20176,nan,nan,nan,nan,nan,nan,nan,nan,68300.27269244194,68300.27269244194,-1.18496e-05,68300.2329659462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140075e-05,68299.96344938278,nan,nan,nan,nan,20172,68300.27269244194,nan,nan
20177,nan,nan,nan,nan,nan,nan,nan,nan,68303.6543803215,68303.6543803215,-1.1846e-05,68303.61560511589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136367e-05,68303.34513726234,nan,nan,nan,nan,20173,68303.6543803215,nan,nan
20178,nan,nan,nan,nan,nan,nan,nan,nan,68307.03957724571,68307.03957724571,-1.18417e-05,68306.9994931221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143415e-05,68306.72934832572,nan,nan,nan,nan,20174,68307.03859138489,nan,nan
20179,nan,nan,nan,nan,nan,nan,nan,nan,68310.42048931122,68310.42048931122,-1.18489e-05,68310.38168525696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142128e-05,68310.11124625205,nan,nan,nan,nan,20175,68310.42048931122,nan,nan
20180,nan,nan,nan,nan,nan,nan,nan,nan,68313.80498051643,68313.80498051643,-1.18521e-05,68313.765802145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148685e-05,68313.49472393989,nan,nan,nan,nan,20176,68313.80498051643,nan,nan
20181,nan,nan,nan,nan,nan,nan,nan,nan,68317.18479013443,68317.18479013443,-1.18503e-05,68317.14675140381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135555e-05,68316.87454690933,nan,nan,nan,nan,20177,68317.18378996849,nan,nan
20182,nan,nan,nan,nan,nan,nan,nan,nan,68320.56838202477,68320.56838202477,-1.1848e-05,68320.52883505821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140688e-05,68320.25813379287,nan,nan,nan,nan,20178,68320.56737685204,nan,nan
20183,nan,nan,nan,nan,nan,nan,nan,nan,68323.95165252686,68323.95165252686,-1.18433e-05,68323.91279363632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141607e-05,68323.64240946769,nan,nan,nan,nan,20179,68323.95165252686,nan,nan
20184,nan,nan,nan,nan,nan,nan,nan,nan,68327.33675479889,68327.33675479889,-1.1849e-05,68327.29789686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14271e-05,68327.02751173973,nan,nan,nan,nan,20180,68327.33675479889,nan,nan
20185,nan,nan,nan,nan,nan,nan,nan,nan,68330.71922516823,68330.71922516823,-1.18433e-05,68330.68012404442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142113e-05,68330.40998210906,nan,nan,nan,nan,20181,68330.71922516823,nan,nan
20186,nan,nan,nan,nan,nan,nan,nan,nan,68334.10313749313,68334.10313749313,-1.18372e-05,68334.06410241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13868e-05,68333.79389443397,nan,nan,nan,nan,20182,68334.10313749313,nan,nan
20187,nan,nan,nan,nan,nan,nan,nan,nan,68337.48775959015,68337.48775959015,-1.18549e-05,68337.44891643524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.134482e-05,68337.17851653098,nan,nan,nan,nan,20183,68337.48775959015,nan,nan
20188,nan,nan,nan,nan,nan,nan,nan,nan,68340.869525671,68340.869525671,-1.18436e-05,68340.83016300201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143016e-05,68340.56028261184,nan,nan,nan,nan,20184,68340.869525671,nan,nan
20189,nan,nan,nan,nan,nan,nan,nan,nan,68344.24852728844,68344.24852728844,-1.18432e-05,68344.21048879623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139967e-05,68343.93928422927,nan,nan,nan,nan,20185,68344.24852728844,nan,nan
20190,nan,nan,nan,nan,nan,nan,nan,nan,68347.63466334343,68347.63466334343,-1.18546e-05,68347.59615540504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143522e-05,68347.32467212676,nan,nan,nan,nan,20186,68347.63391518593,nan,nan
20191,nan,nan,nan,nan,nan,nan,nan,nan,68351.01989197731,68351.01989197731,-1.18525e-05,68350.98045778275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142082e-05,68350.70964636802,nan,nan,nan,nan,20187,68351.01888942719,nan,nan
