index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
44095,nan,nan,nan,nan,nan,nan,nan,nan,149210.31423902512,149210.31423902512,-3.0552e-05,149206.8911025524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934893,149206.62126078605,nan,nan,nan,nan,44082,149206.93050384521,nan,nan
44096,nan,nan,nan,nan,nan,nan,nan,nan,149213.69838619232,149213.69838619232,-3.05522e-05,149210.27438092232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936158,149210.00398769378,nan,nan,nan,nan,44083,149210.31323075294,nan,nan
44097,nan,nan,nan,nan,nan,nan,nan,nan,149217.0791902542,149217.0791902542,-3.05511e-05,149213.65893268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934617,149213.3881131649,nan,nan,nan,nan,44084,149213.69735622406,nan,nan
44098,nan,nan,nan,nan,nan,nan,nan,nan,149220.46531701088,149220.46531701088,-3.05615e-05,149217.04094266891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935201,149216.76994719505,nan,nan,nan,nan,44085,149217.0791902542,nan,nan
44099,nan,nan,nan,nan,nan,nan,nan,nan,149223.84804081917,149223.84804081917,-3.05491e-05,149220.4255886078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935252,149220.15515723228,nan,nan,nan,nan,44086,149220.46440029144,nan,nan
44100,nan,nan,nan,nan,nan,nan,nan,nan,149227.2280228138,149227.2280228138,-3.05624e-05,149223.80882549286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934892,149223.53780021667,nan,nan,nan,nan,44087,149223.84704327583,nan,nan
44101,nan,nan,nan,nan,nan,nan,nan,nan,149230.6109108925,149230.6109108925,-3.05608e-05,149227.1899909973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935187,149226.91877975463,nan,nan,nan,nan,44088,149227.2280228138,nan,nan
44102,nan,nan,nan,nan,nan,nan,nan,nan,149233.99209547043,149233.99209547043,-3.05583e-05,149230.57185721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935492,149230.30066552162,nan,nan,nan,nan,44089,149230.60990858078,nan,nan
44103,nan,nan,nan,nan,nan,nan,nan,nan,149237.37740421295,149237.37740421295,-3.05506e-05,149233.9530544281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934561,149233.68285241126,nan,nan,nan,nan,44090,149233.99209547043,nan,nan
44104,nan,nan,nan,nan,nan,nan,nan,nan,149240.76081752777,149240.76081752777,-3.05564e-05,149237.33821082115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593411,149237.06715836524,nan,nan,nan,nan,44091,149237.3764014244,nan,nan
44105,nan,nan,nan,nan,nan,nan,nan,nan,149244.1430003643,149244.1430003643,-3.05482e-05,149240.72195076942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935035,149240.4515744686,nan,nan,nan,nan,44092,149240.76081752777,nan,nan
44106,nan,nan,nan,nan,nan,nan,nan,nan,149247.52783489227,149247.52783489227,-3.05531e-05,149244.10395741463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933863,149243.83375730514,nan,nan,nan,nan,44093,149244.1430003643,nan,nan
44107,nan,nan,nan,nan,nan,nan,nan,nan,149250.910289526,149250.910289526,-3.0555e-05,149247.48848366737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934577,149247.21761574745,nan,nan,nan,nan,44094,149247.52783489227,nan,nan
44108,nan,nan,nan,nan,nan,nan,nan,nan,149254.29294586182,149254.29294586182,-3.05543e-05,149250.87121486664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935477,149250.6000439167,nan,nan,nan,nan,44095,149250.90928697586,nan,nan
44109,nan,nan,nan,nan,nan,nan,nan,nan,149257.67585778236,149257.67585778236,-3.05521e-05,149254.25363397598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936261,149253.98370280265,nan,nan,nan,nan,44096,149254.29294586182,nan,nan
44110,nan,nan,nan,nan,nan,nan,nan,nan,149261.06071448326,149261.06071448326,-3.05562e-05,149257.6370089054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935287,149257.3666147232,nan,nan,nan,nan,44097,149257.67585778236,nan,nan
44111,nan,nan,nan,nan,nan,nan,nan,nan,149264.44436764717,149264.44436764717,-3.05569e-05,149261.02103042603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934607,149260.7504729271,nan,nan,nan,nan,44098,149261.05971598625,nan,nan
44112,nan,nan,nan,nan,nan,nan,nan,nan,149267.82825374603,149267.82825374603,-3.05559e-05,149264.40451288223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934644,149264.13415541648,nan,nan,nan,nan,44099,149264.44436764717,nan,nan
44113,nan,nan,nan,nan,nan,nan,nan,nan,149271.21019220352,149271.21019220352,-3.0553e-05,149267.78918862343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935199,149267.51901068687,nan,nan,nan,nan,44100,149267.82825374603,nan,nan
44114,nan,nan,nan,nan,nan,nan,nan,nan,149274.5966207981,149274.5966207981,-3.0559e-05,149271.1711409092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934137,149270.89998307228,nan,nan,nan,nan,44101,149271.21019220352,nan,nan
44115,nan,nan,nan,nan,nan,nan,nan,nan,149277.9775993824,149277.9775993824,-3.05535e-05,149274.5567033291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934837,149274.28634204864,nan,nan,nan,nan,44102,149274.5955851078,nan,nan
44116,nan,nan,nan,nan,nan,nan,nan,nan,149281.36138510704,149281.36138510704,-3.05544e-05,149277.9387485981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934977,149277.66835632324,nan,nan,nan,nan,44103,149277.9775993824,nan,nan
44117,nan,nan,nan,nan,nan,nan,nan,nan,149284.74267935753,149284.74267935753,-3.05511e-05,149281.32234430313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933656,149281.05214204788,nan,nan,nan,nan,44104,149281.36138510704,nan,nan
44118,nan,nan,nan,nan,nan,nan,nan,nan,149288.12486815453,149288.12486815453,-3.05505e-05,149284.70366978645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933748,149284.4324652195,nan,nan,nan,nan,44105,149284.74170827866,nan,nan
44119,nan,nan,nan,nan,nan,nan,nan,nan,149291.5080447197,149291.5080447197,-3.05465e-05,149288.0862953663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935487,149287.81458415985,nan,nan,nan,nan,44106,149288.123827219,nan,nan
44120,nan,nan,nan,nan,nan,nan,nan,nan,149294.89261341095,149294.89261341095,-3.05522e-05,149291.46832585335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936,149291.19776883125,nan,nan,nan,nan,44107,149291.5070118904,nan,nan
44121,nan,nan,nan,nan,nan,nan,nan,nan,149298.27567839622,149298.27567839622,-3.05468e-05,149294.85279393196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935836,149294.5823387146,nan,nan,nan,nan,44108,149294.89158177376,nan,nan
44122,nan,nan,nan,nan,nan,nan,nan,nan,149301.65527296066,149301.65527296066,-3.05527e-05,149298.23635864258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935387,149297.96543445587,nan,nan,nan,nan,44109,149298.27467751503,nan,nan
44123,nan,nan,nan,nan,nan,nan,nan,nan,149305.03877019882,149305.03877019882,-3.05552e-05,149301.6172220707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934253,149301.3460299015,nan,nan,nan,nan,44110,149301.65527296066,nan,nan
44124,nan,nan,nan,nan,nan,nan,nan,nan,149308.42513918877,149308.42513918877,-3.05524e-05,149305.0000357628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936531,149304.72952713966,nan,nan,nan,nan,44111,149305.03877019882,nan,nan
44125,nan,nan,nan,nan,nan,nan,nan,nan,149311.80782818794,149311.80782818794,-3.05558e-05,149308.38549160957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005932651,149308.1148952484,nan,nan,nan,nan,44112,149308.42413830757,nan,nan
44126,nan,nan,nan,nan,nan,nan,nan,nan,149315.19128131866,149315.19128131866,-3.05527e-05,149311.76905560493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936057,149311.49858512878,nan,nan,nan,nan,44113,149311.80782818794,nan,nan
44127,nan,nan,nan,nan,nan,nan,nan,nan,149318.57536268234,149318.57536268234,-3.05389e-05,149315.15235733986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935421,149314.8820382595,nan,nan,nan,nan,44114,149315.19128131866,nan,nan
44128,nan,nan,nan,nan,nan,nan,nan,nan,149321.9578897953,149321.9578897953,-3.05526e-05,149318.5363867283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934931,149318.26611962318,nan,nan,nan,nan,44115,149318.57536268234,nan,nan
44129,nan,nan,nan,nan,nan,nan,nan,nan,149325.3400425911,149325.3400425911,-3.05653e-05,149321.91799402237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934341,149321.64764227867,nan,nan,nan,nan,44116,149321.95688533783,nan,nan
44130,nan,nan,nan,nan,nan,nan,nan,nan,149328.72488236427,149328.72488236427,-3.05611e-05,149325.30120658875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935224,149325.03079953193,nan,nan,nan,nan,44117,149325.3400425911,nan,nan
44131,nan,nan,nan,nan,nan,nan,nan,nan,149332.10647511482,149332.10647511482,-3.05527e-05,149328.6850028038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933862,149328.4146086216,nan,nan,nan,nan,44118,149328.72385168076,nan,nan
44132,nan,nan,nan,nan,nan,nan,nan,nan,149335.49083209038,149335.49083209038,-3.05549e-05,149332.06742429733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934803,149331.79620447158,nan,nan,nan,nan,44119,149332.10544753075,nan,nan
44133,nan,nan,nan,nan,nan,nan,nan,nan,149338.87287545204,149338.87287545204,-3.05473e-05,149335.45139718056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934569,149335.18057074546,nan,nan,nan,nan,44120,149335.48981380463,nan,nan
44134,nan,nan,nan,nan,nan,nan,nan,nan,149342.25492835045,149342.25492835045,-3.05525e-05,149338.8335261345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936248,149338.56260004043,nan,nan,nan,nan,44121,149338.8718430996,nan,nan
44135,nan,nan,nan,nan,nan,nan,nan,nan,149345.63709068298,149345.63709068298,-3.05577e-05,149342.21652841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934868,149341.94568529128,nan,nan,nan,nan,44122,149342.25492835045,nan,nan
44136,nan,nan,nan,nan,nan,nan,nan,nan,149349.01922297478,149349.01922297478,-3.05569e-05,149345.5980899334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933685,149345.32684698104,nan,nan,nan,nan,44123,149345.6360900402,nan,nan
44137,nan,nan,nan,nan,nan,nan,nan,nan,149352.40163850784,149352.40163850784,-3.05608e-05,149348.9791483879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935481,149348.70897951126,nan,nan,nan,nan,44124,149349.01822257042,nan,nan
44138,nan,nan,nan,nan,nan,nan,nan,nan,149356.09330272675,149356.09330272675,-3.05534e-05,149352.36257100105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934362,149352.09239544868,nan,nan,nan,nan,44125,149352.40163850784,149352.40163850784,149356.09330272675
44139,nan,nan,nan,nan,nan,nan,nan,nan,149359.16961836815,149359.16961836815,-3.05524e-05,149355.74752378464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593792,149355.47659769058,nan,nan,nan,nan,44126,149355.78584074974,nan,nan
44140,nan,nan,nan,nan,nan,nan,nan,nan,149362.5525817871,149362.5525817871,-3.0565e-05,149359.13057899475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934815,149358.86037530898,nan,nan,nan,nan,44127,149359.16961836815,nan,nan
44141,nan,nan,nan,nan,nan,nan,nan,nan,149365.93369197845,149365.93369197845,-3.05605e-05,149362.51317954063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934586,149362.24333872795,nan,nan,nan,nan,44128,149362.5525817871,nan,nan
44142,nan,nan,nan,nan,nan,nan,nan,nan,149369.32087397575,149369.32087397575,-3.05568e-05,149365.89565348625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936299,149365.6244489193,nan,nan,nan,nan,44129,149365.93369197845,nan,nan
44143,nan,nan,nan,nan,nan,nan,nan,nan,149372.7040476799,149372.7040476799,-3.05522e-05,149369.28135323524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935201,149369.0116309166,nan,nan,nan,nan,44130,149369.32087397575,nan,nan
44144,nan,nan,nan,nan,nan,nan,nan,nan,149376.087130785,149376.087130785,-3.05525e-05,149372.66459274292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935357,149372.39383950233,nan,nan,nan,nan,44131,149372.7030825615,nan,nan
44145,nan,nan,nan,nan,nan,nan,nan,nan,149379.47102189064,149379.47102189064,-3.05583e-05,149376.04724001884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593316,149375.77685537338,nan,nan,nan,nan,44132,149376.08609843254,nan,nan
44146,nan,nan,nan,nan,nan,nan,nan,nan,149382.85525512695,149382.85525512695,-3.0548e-05,149379.4311671257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933722,149379.16076698303,nan,nan,nan,nan,44133,149379.4700100422,nan,nan
44147,nan,nan,nan,nan,nan,nan,nan,nan,149386.23887109756,149386.23887109756,-3.05554e-05,149382.81688833237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935197,149382.5460120678,nan,nan,nan,nan,44134,149382.85525512695,nan,nan
44148,nan,nan,nan,nan,nan,nan,nan,nan,149389.61652565002,149389.61652565002,-3.05526e-05,149386.19975829124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935136,149385.92866244316,nan,nan,nan,nan,44135,149386.23887109756,nan,nan
44149,nan,nan,nan,nan,nan,nan,nan,nan,149393.00313210487,149393.00313210487,-3.05503e-05,149389.5784842968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934383,149389.30628147125,nan,nan,nan,nan,44136,149389.6155245304,nan,nan
44150,nan,nan,nan,nan,nan,nan,nan,nan,149396.38686418533,149396.38686418533,-3.05494e-05,149392.9638774395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933639,149392.6938890457,nan,nan,nan,nan,44137,149393.00313210487,nan,nan
44151,nan,nan,nan,nan,nan,nan,nan,nan,149399.77079248428,149399.77079248428,-3.05526e-05,149396.34733510017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933878,149396.07658543586,nan,nan,nan,nan,44138,149396.38582849503,nan,nan
44152,nan,nan,nan,nan,nan,nan,nan,nan,149403.1550540924,149403.1550540924,-3.05561e-05,149399.73179101944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593416,149399.46154942512,nan,nan,nan,nan,44139,149399.77079248428,nan,nan
44153,nan,nan,nan,nan,nan,nan,nan,nan,149406.53600597382,149406.53600597382,-3.05563e-05,149403.1151819229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935449,149402.84477915763,nan,nan,nan,nan,44140,149403.1540222168,nan,nan
44154,nan,nan,nan,nan,nan,nan,nan,nan,149409.92051434517,149409.92051434517,-3.05577e-05,149406.4969716072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936075,149406.22676291465,nan,nan,nan,nan,44141,149406.53600597382,nan,nan
44155,nan,nan,nan,nan,nan,nan,nan,nan,149413.30249595642,149413.30249595642,-3.05555e-05,149409.88173294067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935274,149409.611271286,nan,nan,nan,nan,44142,149409.92051434517,nan,nan
44156,nan,nan,nan,nan,nan,nan,nan,nan,149416.68716168404,149416.68716168404,-3.05419e-05,149413.26389098167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059361,149412.99325289726,nan,nan,nan,nan,44143,149413.30249595642,nan,nan
44157,nan,nan,nan,nan,nan,nan,nan,nan,149420.07053661346,149420.07053661346,-3.05605e-05,149416.64748764038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934586,149416.37690749168,nan,nan,nan,nan,44144,149416.68615055084,nan,nan
44158,nan,nan,nan,nan,nan,nan,nan,nan,149423.45489168167,149423.45489168167,-3.05535e-05,149420.0318710804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935055,149419.7612935543,nan,nan,nan,nan,44145,149420.07053661346,nan,nan
44159,nan,nan,nan,nan,nan,nan,nan,nan,149426.83756446838,149426.83756446838,-3.05547e-05,149423.41591477394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935284,149423.1456486225,nan,nan,nan,nan,44146,149423.45489168167,nan,nan
44160,nan,nan,nan,nan,nan,nan,nan,nan,149430.22442674637,149430.22442674637,-3.05489e-05,149426.798081398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935663,149426.52832140922,nan,nan,nan,nan,44147,149426.83756446838,nan,nan
44161,nan,nan,nan,nan,nan,nan,nan,nan,149433.60646009445,149433.60646009445,-3.05536e-05,149430.1850244999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934736,149429.91419782638,nan,nan,nan,nan,44148,149430.22344088554,nan,nan
44162,nan,nan,nan,nan,nan,nan,nan,nan,149436.9882414341,149436.9882414341,-3.05561e-05,149433.56702303886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934369,149433.2961894512,nan,nan,nan,nan,44149,149433.60543251038,nan,nan
44163,nan,nan,nan,nan,nan,nan,nan,nan,149440.37283849716,149440.37283849716,-3.05539e-05,149436.94831323624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934298,149436.67795410156,nan,nan,nan,nan,44150,149436.98719716072,nan,nan
44164,nan,nan,nan,nan,nan,nan,nan,nan,149443.75632309914,149443.75632309914,-3.05578e-05,149440.33383059502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934831,149440.063595438,nan,nan,nan,nan,44151,149440.37283849716,nan,nan
44165,nan,nan,nan,nan,nan,nan,nan,nan,149447.1392173767,149447.1392173767,-3.05539e-05,149443.71767902374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935581,149443.44708003997,nan,nan,nan,nan,44152,149443.75632309914,nan,nan
44166,nan,nan,nan,nan,nan,nan,nan,nan,149450.5217883587,149450.5217883587,-3.05545e-05,149447.09983706474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935141,149446.82997431754,nan,nan,nan,nan,44153,149447.1392173767,nan,nan
44167,nan,nan,nan,nan,nan,nan,nan,nan,149453.907194376,149453.907194376,-3.05512e-05,149450.4830210209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935156,149450.21254529952,nan,nan,nan,nan,44154,149450.5217883587,nan,nan
44168,nan,nan,nan,nan,nan,nan,nan,nan,149457.29067921638,149457.29067921638,-3.05576e-05,149453.86813139915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934514,149453.59697976112,nan,nan,nan,nan,44155,149453.90622282028,nan,nan
44169,nan,nan,nan,nan,nan,nan,nan,nan,149460.6737332344,149460.6737332344,-3.05465e-05,149457.25215768814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934567,149456.98143615722,nan,nan,nan,nan,44156,149457.29067921638,nan,nan
44170,nan,nan,nan,nan,nan,nan,nan,nan,149464.05790305138,149464.05790305138,-3.05491e-05,149460.6350774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936682,149460.36449017524,nan,nan,nan,nan,44157,149460.6737332344,nan,nan
44171,nan,nan,nan,nan,nan,nan,nan,nan,149467.4384047985,149467.4384047985,-3.05541e-05,149464.01881670952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935124,149463.7486599922,nan,nan,nan,nan,44158,149464.05790305138,nan,nan
44172,nan,nan,nan,nan,nan,nan,nan,nan,149470.82362651825,149470.82362651825,-3.05511e-05,149467.3994038105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933648,149467.12819685935,nan,nan,nan,nan,44159,149467.43743991852,nan,nan
44173,nan,nan,nan,nan,nan,nan,nan,nan,149474.20469522476,149474.20469522476,-3.05599e-05,149470.78368473053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593408,149470.5133813858,nan,nan,nan,nan,44160,149470.82262444496,nan,nan
44174,nan,nan,nan,nan,nan,nan,nan,nan,149477.5893855095,149477.5893855095,-3.05536e-05,149474.16608262062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935339,149473.8954521656,nan,nan,nan,nan,44161,149474.20469522476,nan,nan
44175,nan,nan,nan,nan,nan,nan,nan,nan,149480.9739367962,149480.9739367962,-3.05547e-05,149477.54953312874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935496,149477.28014245033,nan,nan,nan,nan,44162,149477.5893855095,nan,nan
44176,nan,nan,nan,nan,nan,nan,nan,nan,149484.35735678673,149484.35735678673,-3.05526e-05,149480.93391013145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934443,149480.66370573043,nan,nan,nan,nan,44163,149480.9729487896,nan,nan
44177,nan,nan,nan,nan,nan,nan,nan,nan,149487.7422759533,149487.7422759533,-3.05671e-05,149484.31833958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936598,149484.04811372756,nan,nan,nan,nan,44164,149484.35735678673,nan,nan
44178,nan,nan,nan,nan,nan,nan,nan,nan,149491.12827825546,149491.12827825546,-3.05578e-05,149487.70336174965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935371,149487.43303289413,nan,nan,nan,nan,44165,149487.7422759533,nan,nan
44179,nan,nan,nan,nan,nan,nan,nan,nan,149494.50945568085,149494.50945568085,-3.05624e-05,149491.08920431137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934254,149490.8190351963,nan,nan,nan,nan,44166,149491.12827825546,nan,nan
44180,nan,nan,nan,nan,nan,nan,nan,nan,149497.8959121704,149497.8959121704,-3.05438e-05,149494.47091841698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934979,149494.20021262168,nan,nan,nan,nan,44167,149494.50945568085,nan,nan
44181,nan,nan,nan,nan,nan,nan,nan,nan,149501.27861142159,149501.27861142159,-3.05644e-05,149497.8560807705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593594,149497.58566846847,nan,nan,nan,nan,44168,149497.89491152763,nan,nan
44182,nan,nan,nan,nan,nan,nan,nan,nan,149504.66439962387,149504.66439962387,-3.05577e-05,149501.2402153015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935464,149500.96936836242,nan,nan,nan,nan,44169,149501.27861142159,nan,nan
44183,nan,nan,nan,nan,nan,nan,nan,nan,149508.045763731,149508.045763731,-3.05519e-05,149504.62435984612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934819,149504.3541554451,nan,nan,nan,nan,44170,149504.66339850426,nan,nan
44184,nan,nan,nan,nan,nan,nan,nan,nan,149511.4300236702,149511.4300236702,-3.05591e-05,149508.00569486618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936196,149507.73549070358,nan,nan,nan,nan,44171,149508.04473376274,nan,nan
44185,nan,nan,nan,nan,nan,nan,nan,nan,149514.81453442574,149514.81453442574,-3.05511e-05,149511.3904592991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934875,149511.11976923942,nan,nan,nan,nan,44172,149511.42901229858,nan,nan
44186,nan,nan,nan,nan,nan,nan,nan,nan,149518.198918581,149518.198918581,-3.05496e-05,149514.77548885345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934002,149514.50529136657,nan,nan,nan,nan,44173,149514.81453442574,nan,nan
44187,nan,nan,nan,nan,nan,nan,nan,nan,149521.58342289925,149521.58342289925,-3.05514e-05,149518.15988326073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934195,149517.88868012428,nan,nan,nan,nan,44174,149518.19792318344,nan,nan
44188,nan,nan,nan,nan,nan,nan,nan,nan,149524.96456193924,149524.96456193924,-3.05543e-05,149521.5435986519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934944,149521.27417984008,nan,nan,nan,nan,44175,149521.58342289925,nan,nan
