index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
74095,nan,nan,nan,nan,nan,nan,nan,nan,250696.0295741558,250696.0295741558,-9.31828e-05,250692.60847592354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216719,250692.33813180923,nan,nan,nan,nan,74072,250692.6473748684,nan,nan
74096,nan,nan,nan,nan,nan,nan,nan,nan,250699.41377544403,250699.41377544403,-9.3182e-05,250695.99057221413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216516,250695.72033109664,nan,nan,nan,nan,74073,250696.0295741558,nan,nan
74097,nan,nan,nan,nan,nan,nan,nan,nan,250702.79829478264,250702.79829478264,-9.3186e-05,250699.37465262413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217627,250699.10453238487,nan,nan,nan,nan,74074,250699.41377544403,nan,nan
74098,nan,nan,nan,nan,nan,nan,nan,nan,250706.17900204659,250706.17900204659,-9.31854e-05,250702.75924491882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215475,250702.48905172347,nan,nan,nan,nan,74075,250702.79829478264,nan,nan
74099,nan,nan,nan,nan,nan,nan,nan,nan,250709.5629618168,250709.5629618168,-9.31916e-05,250706.14065766335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215965,250705.86975898742,nan,nan,nan,nan,74076,250706.17900204659,nan,nan
74100,nan,nan,nan,nan,nan,nan,nan,nan,250712.94790697098,250712.94790697098,-9.31811e-05,250709.5235130787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216474,250709.25271430015,nan,nan,nan,nan,74077,250709.5619573593,nan,nan
74101,nan,nan,nan,nan,nan,nan,nan,nan,250716.33102464676,250716.33102464676,-9.31919e-05,250712.90780830383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216217,250712.63766326904,nan,nan,nan,nan,74078,250712.9469063282,nan,nan
74102,nan,nan,nan,nan,nan,nan,nan,nan,250719.71396827698,250719.71396827698,-9.31939e-05,250716.29249477386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216936,250716.0217815876,nan,nan,nan,nan,74079,250716.33102464676,nan,nan
74103,nan,nan,nan,nan,nan,nan,nan,nan,250723.09859108925,250723.09859108925,-9.31831e-05,250719.67442178726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215571,250719.4047252178,nan,nan,nan,nan,74080,250719.71396827698,nan,nan
74104,nan,nan,nan,nan,nan,nan,nan,nan,250726.48158740997,250726.48158740997,-9.31884e-05,250723.0594880581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216682,250722.78934803008,nan,nan,nan,nan,74081,250723.09859108925,nan,nan
74105,nan,nan,nan,nan,nan,nan,nan,nan,250729.8648853302,250729.8648853302,-9.31856e-05,250726.44266152382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216151,250726.17133750915,nan,nan,nan,nan,74082,250726.4805805683,nan,nan
74106,nan,nan,nan,nan,nan,nan,nan,nan,250733.24875593185,250733.24875593185,-9.31879e-05,250729.82501244545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217358,250729.55461325645,nan,nan,nan,nan,74083,250729.8638563156,nan,nan
74107,nan,nan,nan,nan,nan,nan,nan,nan,250736.63351798058,250736.63351798058,-9.3197e-05,250733.20970606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217557,250732.9395128727,nan,nan,nan,nan,74084,250733.24875593185,nan,nan
74108,nan,nan,nan,nan,nan,nan,nan,nan,250740.01705145836,250740.01705145836,-9.3186e-05,250736.5946571827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215264,250736.3242749214,nan,nan,nan,nan,74085,250736.63351798058,nan,nan
74109,nan,nan,nan,nan,nan,nan,nan,nan,250743.3986606598,250743.3986606598,-9.31787e-05,250739.97829389572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215563,250739.7078083992,nan,nan,nan,nan,74086,250740.01705145836,nan,nan
74110,nan,nan,nan,nan,nan,nan,nan,nan,250746.77912783623,250746.77912783623,-9.31943e-05,250743.35960912704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216972,250743.0884150505,nan,nan,nan,nan,74087,250743.39765810966,nan,nan
74111,nan,nan,nan,nan,nan,nan,nan,nan,250750.1651210785,250750.1651210785,-9.3189e-05,250746.74011659622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214246,250746.46888246536,nan,nan,nan,nan,74088,250746.77812552452,nan,nan
74112,nan,nan,nan,nan,nan,nan,nan,nan,250753.54830551147,250753.54830551147,-9.31893e-05,250750.1257801056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216755,250749.85487952232,nan,nan,nan,nan,74089,250750.16412258148,nan,nan
74113,nan,nan,nan,nan,nan,nan,nan,nan,250756.93336367607,250756.93336367607,-9.31928e-05,250753.50975465775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216363,250753.2390624523,nan,nan,nan,nan,74090,250753.54830551147,nan,nan
74114,nan,nan,nan,nan,nan,nan,nan,nan,250760.31827425957,250760.31827425957,-9.31921e-05,250756.89398670197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007213576,250756.6230992317,nan,nan,nan,nan,74091,250756.93234229088,nan,nan
74115,nan,nan,nan,nan,nan,nan,nan,nan,250763.70221590996,250763.70221590996,-9.31813e-05,250760.2788617611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217568,250760.00803103446,nan,nan,nan,nan,74092,250760.31727409363,nan,nan
74116,nan,nan,nan,nan,nan,nan,nan,nan,250767.0848236084,250767.0848236084,-9.31834e-05,250763.66285467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721707,250763.39197220802,nan,nan,nan,nan,74093,250763.70121526718,nan,nan
74117,nan,nan,nan,nan,nan,nan,nan,nan,250770.46617865562,250770.46617865562,-9.31896e-05,250767.04573392868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215975,250766.77558054923,nan,nan,nan,nan,74094,250767.0848236084,nan,nan
74118,nan,nan,nan,nan,nan,nan,nan,nan,250773.85092878342,250773.85092878342,-9.31822e-05,250770.42798304558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215351,250770.15693559646,nan,nan,nan,nan,74095,250770.46617865562,nan,nan
74119,nan,nan,nan,nan,nan,nan,nan,nan,250777.2354104519,250777.2354104519,-9.31924e-05,250773.81288933754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215912,250773.54168572425,nan,nan,nan,nan,74096,250773.85092878342,nan,nan
74120,nan,nan,nan,nan,nan,nan,nan,nan,250780.61880660057,250780.61880660057,-9.31858e-05,250777.19673347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215808,250776.92616739272,nan,nan,nan,nan,74097,250777.2354104519,nan,nan
74121,nan,nan,nan,nan,nan,nan,nan,nan,250784.0042734146,250784.0042734146,-9.31781e-05,250780.579859972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216792,250780.3095635414,nan,nan,nan,nan,74098,250780.61880660057,nan,nan
74122,nan,nan,nan,nan,nan,nan,nan,nan,250787.46325969696,250787.46325969696,-9.31892e-05,250783.96493554115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217166,250783.69503035545,nan,nan,nan,nan,74099,250784.0042734146,nan,nan
74123,nan,nan,nan,nan,nan,nan,nan,nan,250790.84227967262,250790.84227967262,-9.31797e-05,250787.42421627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214934,250787.15301504135,nan,nan,nan,nan,74100,250787.4622581005,nan,nan
74124,nan,nan,nan,nan,nan,nan,nan,nan,250794.22452497482,250794.22452497482,-9.31895e-05,250790.80326914787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215866,250790.532065773,nan,nan,nan,nan,74101,250790.84130883217,nan,nan
74125,nan,nan,nan,nan,nan,nan,nan,nan,250797.60897135735,250797.60897135735,-9.31887e-05,250794.18651795387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721616,250793.91528191566,nan,nan,nan,nan,74102,250794.22452497482,nan,nan
74126,nan,nan,nan,nan,nan,nan,nan,nan,250800.98863315582,250800.98863315582,-9.3179e-05,250797.56990242004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214618,250797.29869904518,nan,nan,nan,nan,74103,250797.60794210434,nan,nan
74127,nan,nan,nan,nan,nan,nan,nan,nan,250804.37298583984,250804.37298583984,-9.31803e-05,250800.9505932331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215566,250800.67939009666,nan,nan,nan,nan,74104,250800.98863315582,nan,nan
74128,nan,nan,nan,nan,nan,nan,nan,nan,250807.75476193428,250807.75476193428,-9.31864e-05,250804.33394765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216188,250804.06274309158,nan,nan,nan,nan,74105,250804.37198615074,nan,nan
74129,nan,nan,nan,nan,nan,nan,nan,nan,250811.13926005363,250811.13926005363,-9.31873e-05,250807.71672201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215458,250807.44551887512,nan,nan,nan,nan,74106,250807.75476193428,nan,nan
74130,nan,nan,nan,nan,nan,nan,nan,nan,250814.52272582054,250814.52272582054,-9.31923e-05,250811.0997083187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216167,250810.8290060997,nan,nan,nan,nan,74107,250811.13824915886,nan,nan
74131,nan,nan,nan,nan,nan,nan,nan,nan,250817.90700030327,250817.90700030327,-9.31888e-05,250814.48347067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216057,250814.21348276138,nan,nan,nan,nan,74108,250814.52272582054,nan,nan
74132,nan,nan,nan,nan,nan,nan,nan,nan,250821.2923643589,250821.2923643589,-9.31773e-05,250817.86794996262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215189,250817.59675564765,nan,nan,nan,nan,74109,250817.90599870682,nan,nan
74133,nan,nan,nan,nan,nan,nan,nan,nan,250824.6754655838,250824.6754655838,-9.31816e-05,250821.25322461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721645,250820.98312129974,nan,nan,nan,nan,74110,250821.2923643589,nan,nan
74134,nan,nan,nan,nan,nan,nan,nan,nan,250828.05951738358,250828.05951738358,-9.31872e-05,250824.63611483574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215686,250824.3651863575,nan,nan,nan,nan,74111,250824.67442941666,nan,nan
74135,nan,nan,nan,nan,nan,nan,nan,nan,250831.4426188469,250831.4426188469,-9.31787e-05,250828.0198688507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217244,250827.7502743244,nan,nan,nan,nan,74112,250828.05951738358,nan,nan
74136,nan,nan,nan,nan,nan,nan,nan,nan,250834.82824087143,250834.82824087143,-9.31911e-05,250831.40376853943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216542,250831.13337578773,nan,nan,nan,nan,74113,250831.4426188469,nan,nan
74137,nan,nan,nan,nan,nan,nan,nan,nan,250838.208360672,250838.208360672,-9.31859e-05,250834.78914141655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214766,250834.51899781227,nan,nan,nan,nan,74114,250834.82824087143,nan,nan
74138,nan,nan,nan,nan,nan,nan,nan,nan,250841.5934817791,250841.5934817791,-9.31902e-05,250838.16965270042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721627,250837.89911761283,nan,nan,nan,nan,74115,250838.208360672,nan,nan
74139,nan,nan,nan,nan,nan,nan,nan,nan,250844.9784629345,250844.9784629345,-9.31895e-05,250841.5545451641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217618,250841.28423871993,nan,nan,nan,nan,74116,250841.5934817791,nan,nan
74140,nan,nan,nan,nan,nan,nan,nan,nan,250848.3644695282,250848.3644695282,-9.31892e-05,250844.9400188923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215254,250844.66921987533,nan,nan,nan,nan,74117,250844.9784629345,nan,nan
74141,nan,nan,nan,nan,nan,nan,nan,nan,250851.74861335754,250851.74861335754,-9.31868e-05,250848.32455587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216653,250848.0542608738,nan,nan,nan,nan,74118,250848.36350393295,nan,nan
74142,nan,nan,nan,nan,nan,nan,nan,nan,250855.13139772415,250855.13139772415,-9.31877e-05,250851.70915722847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216298,250851.43836011886,nan,nan,nan,nan,74119,250851.74760317802,nan,nan
74143,nan,nan,nan,nan,nan,nan,nan,nan,250858.51592087746,250858.51592087746,-9.31825e-05,250855.09228634834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215861,250854.822154665,nan,nan,nan,nan,74120,250855.13139772415,nan,nan
74144,nan,nan,nan,nan,nan,nan,nan,nan,250861.89959859848,250861.89959859848,-9.31882e-05,250858.47688150406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215639,250858.2066778183,nan,nan,nan,nan,74121,250858.51592087746,nan,nan
74145,nan,nan,nan,nan,nan,nan,nan,nan,250865.28232741356,250865.28232741356,-9.31948e-05,250861.85998868942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217779,250861.59035553932,nan,nan,nan,nan,74122,250861.89959859848,nan,nan
74146,nan,nan,nan,nan,nan,nan,nan,nan,250868.66288995743,250868.66288995743,-9.31762e-05,250865.24265503883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217435,250864.97206964492,nan,nan,nan,nan,74123,250865.28232741356,nan,nan
74147,nan,nan,nan,nan,nan,nan,nan,nan,250872.04878544807,250872.04878544807,-9.31877e-05,250868.6248948574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216656,250868.35364689826,nan,nan,nan,nan,74124,250868.66288995743,nan,nan
74148,nan,nan,nan,nan,nan,nan,nan,nan,250875.42996692657,250875.42996692657,-9.3187e-05,250872.00892806053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217641,250871.7385772705,nan,nan,nan,nan,74125,250872.04782032967,nan,nan
74149,nan,nan,nan,nan,nan,nan,nan,nan,250878.81263184547,250878.81263184547,-9.31909e-05,250875.39097809792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216065,250875.1207238674,nan,nan,nan,nan,74126,250875.42996692657,nan,nan
74150,nan,nan,nan,nan,nan,nan,nan,nan,250882.19773340225,250882.19773340225,-9.31898e-05,250878.7732541561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216712,250878.5033887863,nan,nan,nan,nan,74127,250878.81263184547,nan,nan
74151,nan,nan,nan,nan,nan,nan,nan,nan,250885.57874941826,250885.57874941826,-9.31887e-05,250882.15822386742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721652,250881.8874897003,nan,nan,nan,nan,74128,250882.19673275948,nan,nan
74152,nan,nan,nan,nan,nan,nan,nan,nan,250888.96333241463,250888.96333241463,-9.31741e-05,250885.5404112339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217028,250885.2695063591,nan,nan,nan,nan,74129,250885.57874941826,nan,nan
74153,nan,nan,nan,nan,nan,nan,nan,nan,250892.34888339043,250892.34888339043,-9.31925e-05,250888.92429113388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721553,250888.65408935546,nan,nan,nan,nan,74130,250888.96333241463,nan,nan
74154,nan,nan,nan,nan,nan,nan,nan,nan,250895.73171973228,250895.73171973228,-9.31844e-05,250892.30951738358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721675,250892.03861083984,nan,nan,nan,nan,74131,250892.347853899,nan,nan
74155,nan,nan,nan,nan,nan,nan,nan,nan,250899.11330866814,250899.11330866814,-9.31783e-05,250895.6921043396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217716,250895.42247667312,nan,nan,nan,nan,74132,250895.73171973228,nan,nan
74156,nan,nan,nan,nan,nan,nan,nan,nan,250902.49766659737,250902.49766659737,-9.31848e-05,250899.0742559433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216216,250898.80406560897,nan,nan,nan,nan,74133,250899.11330866814,nan,nan
74157,nan,nan,nan,nan,nan,nan,nan,nan,250905.88046216965,250905.88046216965,-9.3184e-05,250902.45836377144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216811,250902.1884235382,nan,nan,nan,nan,74134,250902.49766659737,nan,nan
74158,nan,nan,nan,nan,nan,nan,nan,nan,250909.26547312737,250909.26547312737,-9.31821e-05,250905.8413414955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216517,250905.57016863822,nan,nan,nan,nan,74135,250905.8794116974,nan,nan
74159,nan,nan,nan,nan,nan,nan,nan,nan,250912.64787650108,250912.64787650108,-9.31839e-05,250909.2265703678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721635,250908.9562300682,nan,nan,nan,nan,74136,250909.26547312737,nan,nan
74160,nan,nan,nan,nan,nan,nan,nan,nan,250916.03268003464,250916.03268003464,-9.31893e-05,250912.60927081108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216256,250912.33863344192,nan,nan,nan,nan,74137,250912.64787650108,nan,nan
74161,nan,nan,nan,nan,nan,nan,nan,nan,250919.41678667068,250919.41678667068,-9.31849e-05,250915.99290919304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215716,250915.7224260807,nan,nan,nan,nan,74138,250916.03166913986,nan,nan
74162,nan,nan,nan,nan,nan,nan,nan,nan,250922.79982542992,250922.79982542992,-9.31877e-05,250919.37688970566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216634,250919.10653247833,nan,nan,nan,nan,74139,250919.4157755375,nan,nan
74163,nan,nan,nan,nan,nan,nan,nan,nan,250926.17957258224,250926.17957258224,-9.31868e-05,250922.7607243061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215195,250922.49058237075,nan,nan,nan,nan,74140,250922.79982542992,nan,nan
74164,nan,nan,nan,nan,nan,nan,nan,nan,250929.56320095062,250929.56320095062,-9.31862e-05,250926.1415309906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217342,250925.87032952308,nan,nan,nan,nan,74141,250926.17957258224,nan,nan
74165,nan,nan,nan,nan,nan,nan,nan,nan,250932.9492969513,250932.9492969513,-9.31813e-05,250929.5251300335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721627,250929.25395789146,nan,nan,nan,nan,74142,250929.56320095062,nan,nan
74166,nan,nan,nan,nan,nan,nan,nan,nan,250936.33285045624,250936.33285045624,-9.31755e-05,250932.90975260735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216136,250932.63905324935,nan,nan,nan,nan,74143,250932.94829630852,nan,nan
74167,nan,nan,nan,nan,nan,nan,nan,nan,250939.7159461975,250939.7159461975,-9.31879e-05,250936.29288506508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215883,250936.02360739707,nan,nan,nan,nan,74144,250936.33285045624,nan,nan
74168,nan,nan,nan,nan,nan,nan,nan,nan,250943.10185575485,250943.10185575485,-9.31811e-05,250939.6773018837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215409,250939.40670313835,nan,nan,nan,nan,74145,250939.7159461975,nan,nan
74169,nan,nan,nan,nan,nan,nan,nan,nan,250946.48417282104,250946.48417282104,-9.31858e-05,250943.06280517578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214032,250942.79165067672,nan,nan,nan,nan,74146,250943.1008937359,nan,nan
74170,nan,nan,nan,nan,nan,nan,nan,nan,250949.8681013584,250949.8681013584,-9.31787e-05,250946.44512152672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215774,250946.17492976188,nan,nan,nan,nan,74147,250946.48417282104,nan,nan
74171,nan,nan,nan,nan,nan,nan,nan,nan,250953.25251412392,250953.25251412392,-9.31834e-05,250949.82878684998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215838,250949.55784835815,nan,nan,nan,nan,74148,250949.8670914173,nan,nan
74172,nan,nan,nan,nan,nan,nan,nan,nan,250956.63592290878,250956.63592290878,-9.31836e-05,250953.21346640587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215404,250952.94327106475,nan,nan,nan,nan,74149,250953.25251412392,nan,nan
74173,nan,nan,nan,nan,nan,nan,nan,nan,250960.01695251465,250960.01695251465,-9.31853e-05,250956.59613132477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217132,250956.32566800117,nan,nan,nan,nan,74150,250956.63592290878,nan,nan
74174,nan,nan,nan,nan,nan,nan,nan,nan,250963.40194702148,250963.40194702148,-9.31864e-05,250959.97836184502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216289,250959.70770945548,nan,nan,nan,nan,74151,250960.01695251465,nan,nan
74175,nan,nan,nan,nan,nan,nan,nan,nan,250966.78572750092,250966.78572750092,-9.3189e-05,250963.36263275146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214858,250963.09171643257,nan,nan,nan,nan,74152,250963.40095949173,nan,nan
74176,nan,nan,nan,nan,nan,nan,nan,nan,250970.16678619385,250970.16678619385,-9.31851e-05,250966.7460782528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007214991,250966.47648444175,nan,nan,nan,nan,74153,250966.78572750092,nan,nan
74177,nan,nan,nan,nan,nan,nan,nan,nan,250973.55120682716,250973.55120682716,-9.31854e-05,250970.12873768806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215564,250969.85754313468,nan,nan,nan,nan,74154,250970.16678619385,nan,nan
74178,nan,nan,nan,nan,nan,nan,nan,nan,250976.93417668343,250976.93417668343,-9.31863e-05,250973.51176309586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216202,250973.241963768,nan,nan,nan,nan,74155,250973.55120682716,nan,nan
74179,nan,nan,nan,nan,nan,nan,nan,nan,250980.31813287735,250980.31813287735,-9.31865e-05,250976.89613461494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215368,250976.62493362426,nan,nan,nan,nan,74156,250976.93417668343,nan,nan
74180,nan,nan,nan,nan,nan,nan,nan,nan,250983.7011423111,250983.7011423111,-9.31944e-05,250980.27975201607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215795,250980.0088898182,nan,nan,nan,nan,74157,250980.31813287735,nan,nan
74181,nan,nan,nan,nan,nan,nan,nan,nan,250987.08126235008,250987.08126235008,-9.31961e-05,250983.66177654266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000721705,250983.39089884757,nan,nan,nan,nan,74158,250983.70014190674,nan,nan
74182,nan,nan,nan,nan,nan,nan,nan,nan,250990.46486401558,250990.46486401558,-9.31888e-05,250987.04225349426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216434,250986.77102675437,nan,nan,nan,nan,74159,250987.08026981354,nan,nan
74183,nan,nan,nan,nan,nan,nan,nan,nan,250993.8486509323,250993.8486509323,-9.31867e-05,250990.42579507828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216961,250990.15562095642,nan,nan,nan,nan,74160,250990.46486401558,nan,nan
74184,nan,nan,nan,nan,nan,nan,nan,nan,250997.23097395897,250997.23097395897,-9.3182e-05,250993.809746027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217177,250993.53940787315,nan,nan,nan,nan,74161,250993.8486509323,nan,nan
74185,nan,nan,nan,nan,nan,nan,nan,nan,251000.61528992653,251000.61528992653,-9.31892e-05,250997.19113016129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215511,250996.9217308998,nan,nan,nan,nan,74162,250997.23097395897,nan,nan
74186,nan,nan,nan,nan,nan,nan,nan,nan,251003.99921107292,251003.99921107292,-9.31939e-05,251000.57552599907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007215064,251000.305046463,nan,nan,nan,nan,74163,251000.61428952217,nan,nan
74187,nan,nan,nan,nan,nan,nan,nan,nan,251007.3801431656,251007.3801431656,-9.31958e-05,251003.95983600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007217361,251003.68996801376,nan,nan,nan,nan,74164,251003.99921107292,nan,nan
74188,nan,nan,nan,nan,nan,nan,nan,nan,251010.76559710503,251010.76559710503,-9.31898e-05,251007.34181714058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007216248,251007.07090010642,nan,nan,nan,nan,74165,251007.3801431656,nan,nan
