index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
45095,nan,nan,nan,nan,nan,nan,nan,nan,152589.4659292698,152589.4659292698,-3.40649e-05,152586.0410003662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377213,152585.76982774734,nan,nan,nan,nan,45080,152586.0790708065,nan,nan
45096,nan,nan,nan,nan,nan,nan,nan,nan,152592.85111498833,152592.85111498833,-3.40717e-05,152589.42664074898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374331,152589.15565218925,nan,nan,nan,nan,45081,152589.4648952484,nan,nan
45097,nan,nan,nan,nan,nan,nan,nan,nan,152596.23312711716,152596.23312711716,-3.40804e-05,152592.8116631508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374585,152592.54086174964,nan,nan,nan,nan,45082,152592.8501048088,nan,nan
45098,nan,nan,nan,nan,nan,nan,nan,nan,152599.61747074127,152599.61747074127,-3.40927e-05,152596.1937315464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374912,152595.9229051113,nan,nan,nan,nan,45083,152596.23214817047,nan,nan
45099,nan,nan,nan,nan,nan,nan,nan,nan,152603.00167131424,152603.00167131424,-3.41061e-05,152599.57855200768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637467,152599.3082276821,nan,nan,nan,nan,45084,152599.61747074127,nan,nan
45100,nan,nan,nan,nan,nan,nan,nan,nan,152606.38507008553,152606.38507008553,-3.41334e-05,152602.96231889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375233,152602.69139351844,nan,nan,nan,nan,45085,152603.0006365776,nan,nan
45101,nan,nan,nan,nan,nan,nan,nan,nan,152609.76814174652,152609.76814174652,-3.41302e-05,152606.3458468914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374654,152606.07582702636,nan,nan,nan,nan,45086,152606.38507008553,nan,nan
45102,nan,nan,nan,nan,nan,nan,nan,nan,152613.15284252167,152613.15284252167,-3.41499e-05,152609.72904205322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063763,152609.45889868736,nan,nan,nan,nan,45087,152609.76814174652,nan,nan
45103,nan,nan,nan,nan,nan,nan,nan,nan,152616.53421783447,152616.53421783447,-3.41639e-05,152613.11375784874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376707,152612.8435994625,nan,nan,nan,nan,45088,152613.15284252167,nan,nan
45104,nan,nan,nan,nan,nan,nan,nan,nan,152619.9196190834,152619.9196190834,-3.41721e-05,152616.4948849678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374236,152616.2239789009,nan,nan,nan,nan,45089,152616.53322196007,nan,nan
45105,nan,nan,nan,nan,nan,nan,nan,nan,152623.3055126667,152623.3055126667,-3.41726e-05,152619.88021492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376469,152619.60937490463,nan,nan,nan,nan,45090,152619.9186179638,nan,nan
45106,nan,nan,nan,nan,nan,nan,nan,nan,152626.68747520447,152626.68747520447,-3.41974e-05,152623.26651835442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375271,152622.99626960754,nan,nan,nan,nan,45091,152623.3055126667,nan,nan
45107,nan,nan,nan,nan,nan,nan,nan,nan,152630.07373404503,152630.07373404503,-3.41956e-05,152626.64970636368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375244,152626.3782321453,nan,nan,nan,nan,45092,152626.68747520447,nan,nan
45108,nan,nan,nan,nan,nan,nan,nan,nan,152633.4582567215,152633.4582567215,-3.42128e-05,152630.0348587036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374635,152629.76449098586,nan,nan,nan,nan,45093,152630.07373404503,nan,nan
45109,nan,nan,nan,nan,nan,nan,nan,nan,152636.84186339378,152636.84186339378,-3.42285e-05,152633.41891813278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637373,152633.1480111122,nan,nan,nan,nan,45094,152633.4582567215,nan,nan
45110,nan,nan,nan,nan,nan,nan,nan,nan,152640.22537088394,152640.22537088394,-3.42509e-05,152636.80294060707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374887,152636.53262033462,nan,nan,nan,nan,45095,152636.84186339378,nan,nan
45111,nan,nan,nan,nan,nan,nan,nan,nan,152643.60952997208,152643.60952997208,-3.42587e-05,152640.18729901314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374788,152639.91612782478,nan,nan,nan,nan,45096,152640.22537088394,nan,nan
45112,nan,nan,nan,nan,nan,nan,nan,nan,152646.99247646332,152646.99247646332,-3.42673e-05,152643.57060146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374332,152643.3002869129,nan,nan,nan,nan,45097,152643.60952997208,nan,nan
45113,nan,nan,nan,nan,nan,nan,nan,nan,152650.377379179,152650.377379179,-3.4274e-05,152646.953466177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373873,152646.68223204612,nan,nan,nan,nan,45098,152646.9914751053,nan,nan
45114,nan,nan,nan,nan,nan,nan,nan,nan,152653.76043391228,152653.76043391228,-3.42943e-05,152650.33807706833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373785,152650.06813611984,nan,nan,nan,nan,45099,152650.377379179,nan,nan
45115,nan,nan,nan,nan,nan,nan,nan,nan,152657.14292311668,152657.14292311668,-3.43007e-05,152653.72119021416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374614,152653.4511908531,nan,nan,nan,nan,45100,152653.76043391228,nan,nan
45116,nan,nan,nan,nan,nan,nan,nan,nan,152660.5288450718,152660.5288450718,-3.43002e-05,152657.10401010513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374898,152656.83368005752,nan,nan,nan,nan,45101,152657.14292311668,nan,nan
45117,nan,nan,nan,nan,nan,nan,nan,nan,152663.90981936455,152663.90981936455,-3.43087e-05,152660.4889895916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374684,152660.21860232353,nan,nan,nan,nan,45102,152660.5278453827,nan,nan
45118,nan,nan,nan,nan,nan,nan,nan,nan,152667.29171991348,152667.29171991348,-3.43307e-05,152663.8706073761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374654,152663.60057630538,nan,nan,nan,nan,45103,152663.90981936455,nan,nan
45119,nan,nan,nan,nan,nan,nan,nan,nan,152670.67596793175,152670.67596793175,-3.43384e-05,152667.25233530998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375492,152666.98147406577,nan,nan,nan,nan,45104,152667.29071712494,nan,nan
45120,nan,nan,nan,nan,nan,nan,nan,nan,152674.0560052395,152674.0560052395,-3.43379e-05,152670.63692641258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376648,152670.3658138752,nan,nan,nan,nan,45105,152670.67505693436,nan,nan
45121,nan,nan,nan,nan,nan,nan,nan,nan,152677.44025230408,152677.44025230408,-3.43497e-05,152674.0179643631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375135,152673.74676218032,nan,nan,nan,nan,45106,152674.0560052395,nan,nan
45122,nan,nan,nan,nan,nan,nan,nan,nan,152680.82117271423,152680.82117271423,-3.43709e-05,152677.40118646622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374767,152677.1310092449,nan,nan,nan,nan,45107,152677.44025230408,nan,nan
45123,nan,nan,nan,nan,nan,nan,nan,nan,152684.20660209656,152684.20660209656,-3.43784e-05,152680.78210997581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374705,152680.51092948913,nan,nan,nan,nan,45108,152680.8201725483,nan,nan
45124,nan,nan,nan,nan,nan,nan,nan,nan,152687.59011816978,152687.59011816978,-3.43923e-05,152684.16675066948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376161,152683.89635982513,nan,nan,nan,nan,45109,152684.2056028843,nan,nan
45125,nan,nan,nan,nan,nan,nan,nan,nan,152690.97308421135,152690.97308421135,-3.44086e-05,152687.5505912304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375495,152687.28087511062,nan,nan,nan,nan,45110,152687.59011816978,nan,nan
45126,nan,nan,nan,nan,nan,nan,nan,nan,152694.35863995552,152694.35863995552,-3.44145e-05,152690.93408107758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375411,152690.66384115219,nan,nan,nan,nan,45111,152690.97308421135,nan,nan
45127,nan,nan,nan,nan,nan,nan,nan,nan,152697.74262094498,152697.74262094498,-3.44278e-05,152694.3187558651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375238,152694.04939689636,nan,nan,nan,nan,45112,152694.35863995552,nan,nan
45128,nan,nan,nan,nan,nan,nan,nan,nan,152701.12511825562,152701.12511825562,-3.44228e-05,152697.70316505432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,152697.43237509727,nan,nan,nan,nan,45113,152697.74161815643,nan,nan
45129,nan,nan,nan,nan,nan,nan,nan,nan,152704.5040719509,152704.5040719509,-3.44448e-05,152701.08566594124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374605,152700.81587519645,nan,nan,nan,nan,45114,152701.12511825562,nan,nan
45130,nan,nan,nan,nan,nan,nan,nan,nan,152707.88709306717,152707.88709306717,-3.44673e-05,152704.46603012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374717,152704.1938272953,nan,nan,nan,nan,45115,152704.50307035446,nan,nan
45131,nan,nan,nan,nan,nan,nan,nan,nan,152711.26914930344,152711.26914930344,-3.44559e-05,152707.84905433655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373609,152707.577850008,nan,nan,nan,nan,45116,152707.88709306717,nan,nan
45132,nan,nan,nan,nan,nan,nan,nan,nan,152714.6501340866,152714.6501340866,-3.44756e-05,152711.23108267784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374029,152710.95990624427,nan,nan,nan,nan,45117,152711.26914930344,nan,nan
45133,nan,nan,nan,nan,nan,nan,nan,nan,152718.03470897675,152718.03470897675,-3.44809e-05,152714.61209249496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373827,152714.34089102744,nan,nan,nan,nan,45118,152714.6501340866,nan,nan
45134,nan,nan,nan,nan,nan,nan,nan,nan,152721.42028856277,152721.42028856277,-3.4487e-05,152717.99637174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374072,152717.72546591758,nan,nan,nan,nan,45119,152718.03470897675,nan,nan
45135,nan,nan,nan,nan,nan,nan,nan,nan,152724.80234003067,152724.80234003067,-3.45093e-05,152721.38123846054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376084,152721.1100431919,nan,nan,nan,nan,45120,152721.41928625107,nan,nan
45136,nan,nan,nan,nan,nan,nan,nan,nan,152728.18548345566,152728.18548345566,-3.45071e-05,152724.76332378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376821,152724.4930969715,nan,nan,nan,nan,45121,152724.80234003067,nan,nan
45137,nan,nan,nan,nan,nan,nan,nan,nan,152731.57163238525,152731.57163238525,-3.45179e-05,152728.1464560032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375336,152727.8762403965,nan,nan,nan,nan,45122,152728.18548345566,nan,nan
45138,nan,nan,nan,nan,nan,nan,nan,nan,152734.9568657875,152734.9568657875,-3.45305e-05,152731.5325820446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375273,152731.2623893261,nan,nan,nan,nan,45123,152731.57163238525,nan,nan
45139,nan,nan,nan,nan,nan,nan,nan,nan,152738.33812737465,152738.33812737465,-3.45323e-05,152734.91717338562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373409,152734.64661922454,nan,nan,nan,nan,45124,152734.9558622837,nan,nan
45140,nan,nan,nan,nan,nan,nan,nan,nan,152741.72472810745,152741.72472810745,-3.45536e-05,152738.29897880554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375215,152738.02888431548,nan,nan,nan,nan,45125,152738.33812737465,nan,nan
45141,nan,nan,nan,nan,nan,nan,nan,nan,152745.10675787926,152745.10675787926,-3.45623e-05,152741.68583369255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375741,152741.4154850483,nan,nan,nan,nan,45126,152741.72472810745,nan,nan
45142,nan,nan,nan,nan,nan,nan,nan,nan,152748.4893271923,152748.4893271923,-3.45611e-05,152745.06740951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00063762,152744.7975148201,nan,nan,nan,nan,45127,152745.10675787926,nan,nan
45143,nan,nan,nan,nan,nan,nan,nan,nan,152751.87403798103,152751.87403798103,-3.45742e-05,152748.45050144196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375983,152748.18008413314,nan,nan,nan,nan,45128,152748.4893271923,nan,nan
45144,nan,nan,nan,nan,nan,nan,nan,nan,152755.25879979134,152755.25879979134,-3.45831e-05,152751.8338177204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374306,152751.5637945175,nan,nan,nan,nan,45129,152751.87303757668,nan,nan
45145,nan,nan,nan,nan,nan,nan,nan,nan,152758.6425716877,152758.6425716877,-3.4595e-05,152755.21946001053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373796,152754.94955673217,nan,nan,nan,nan,45130,152755.25879979134,nan,nan
45146,nan,nan,nan,nan,nan,nan,nan,nan,152762.02666044235,152762.02666044235,-3.46074e-05,152758.6034693718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374758,152758.33332862853,nan,nan,nan,nan,45131,152758.6425716877,nan,nan
45147,nan,nan,nan,nan,nan,nan,nan,nan,152765.40649986267,152765.40649986267,-3.46106e-05,152761.98760962486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375491,152761.7174173832,nan,nan,nan,nan,45132,152762.02666044235,nan,nan
45148,nan,nan,nan,nan,nan,nan,nan,nan,152768.78786826134,152768.78786826134,-3.46233e-05,152765.3684606552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374215,152765.0972568035,nan,nan,nan,nan,45133,152765.40649986267,nan,nan
45149,nan,nan,nan,nan,nan,nan,nan,nan,152772.17496967316,152772.17496967316,-3.4628e-05,152768.74982833862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375166,152768.47862520217,nan,nan,nan,nan,45134,152768.78786826134,nan,nan
45150,nan,nan,nan,nan,nan,nan,nan,nan,152775.55757808685,152775.55757808685,-3.46456e-05,152772.13517785072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374769,152771.86471595764,nan,nan,nan,nan,45135,152772.1739590168,nan,nan
45151,nan,nan,nan,nan,nan,nan,nan,nan,152778.94182419777,152778.94182419777,-3.46584e-05,152775.51851534843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375506,152775.2483350277,nan,nan,nan,nan,45136,152775.55757808685,nan,nan
45152,nan,nan,nan,nan,nan,nan,nan,nan,152782.3226480484,152782.3226480484,-3.46636e-05,152778.90211820602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374638,152778.6325811386,nan,nan,nan,nan,45137,152778.94182419777,nan,nan
45153,nan,nan,nan,nan,nan,nan,nan,nan,152785.70791387558,152785.70791387558,-3.46679e-05,152782.2845981121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374703,152782.01340498924,nan,nan,nan,nan,45138,152782.3226480484,nan,nan
45154,nan,nan,nan,nan,nan,nan,nan,nan,152789.08900141716,152789.08900141716,-3.46723e-05,152785.6685116291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374313,152785.39767065048,nan,nan,nan,nan,45139,152785.70691370964,nan,nan
45155,nan,nan,nan,nan,nan,nan,nan,nan,152792.4759631157,152792.4759631157,-3.46829e-05,152789.05056858063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637542,152788.779758358,nan,nan,nan,nan,45140,152789.08900141716,nan,nan
45156,nan,nan,nan,nan,nan,nan,nan,nan,152795.85947036743,152795.85947036743,-3.46931e-05,152792.43659877777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374524,152792.1657189369,nan,nan,nan,nan,45141,152792.47496199608,nan,nan
45157,nan,nan,nan,nan,nan,nan,nan,nan,152799.242729187,152799.242729187,-3.47103e-05,152795.8204188347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376248,152795.54919018745,nan,nan,nan,nan,45142,152795.8584332466,nan,nan
45158,nan,nan,nan,nan,nan,nan,nan,nan,152802.62829637527,152802.62829637527,-3.47138e-05,152799.2036883831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374464,152798.9325231552,nan,nan,nan,nan,45143,152799.24176621437,nan,nan
45159,nan,nan,nan,nan,nan,nan,nan,nan,152806.01089668274,152806.01089668274,-3.47268e-05,152802.58916449547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374918,152802.3190533161,nan,nan,nan,nan,45144,152802.62829637527,nan,nan
45160,nan,nan,nan,nan,nan,nan,nan,nan,152809.39299678802,152809.39299678802,-3.47335e-05,152805.97142076492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374826,152805.70165362358,nan,nan,nan,nan,45145,152806.01089668274,nan,nan
45161,nan,nan,nan,nan,nan,nan,nan,nan,152812.77557349205,152812.77557349205,-3.4732e-05,152809.3546757698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372819,152809.08375372886,nan,nan,nan,nan,45146,152809.39299678802,nan,nan
45162,nan,nan,nan,nan,nan,nan,nan,nan,152816.16184663773,152816.16184663773,-3.47443e-05,152812.73753380775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637637,152812.4663304329,nan,nan,nan,nan,45147,152812.77557349205,nan,nan
45163,nan,nan,nan,nan,nan,nan,nan,nan,152819.54623436928,152819.54623436928,-3.47605e-05,152816.12277078629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374663,152815.85160150527,nan,nan,nan,nan,45148,152816.16084456444,nan,nan
45164,nan,nan,nan,nan,nan,nan,nan,nan,152822.92915320396,152822.92915320396,-3.4754e-05,152819.50736641884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376174,152819.2369913101,nan,nan,nan,nan,45149,152819.54623436928,nan,nan
45165,nan,nan,nan,nan,nan,nan,nan,nan,152826.30950164795,152826.30950164795,-3.47774e-05,152822.8902568817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374993,152822.6199101448,nan,nan,nan,nan,45150,152822.92915320396,nan,nan
45166,nan,nan,nan,nan,nan,nan,nan,nan,152829.69330739975,152829.69330739975,-3.47813e-05,152826.2714483738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375022,152826.00025858879,nan,nan,nan,nan,45151,152826.30950164795,nan,nan
45167,nan,nan,nan,nan,nan,nan,nan,nan,152833.07751393318,152833.07751393318,-3.47944e-05,152829.65474414825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637442,152829.3840643406,nan,nan,nan,nan,45152,152829.69330739975,nan,nan
45168,nan,nan,nan,nan,nan,nan,nan,nan,152836.46129322052,152836.46129322052,-3.47993e-05,152833.0386340618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373996,152832.76827087402,nan,nan,nan,nan,45153,152833.07751393318,nan,nan
45169,nan,nan,nan,nan,nan,nan,nan,nan,152839.84583497047,152839.84583497047,-3.48007e-05,152836.42176556587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373073,152836.15104999542,nan,nan,nan,nan,45154,152836.46029305458,nan,nan
45170,nan,nan,nan,nan,nan,nan,nan,nan,152843.22915768623,152843.22915768623,-3.4812e-05,152839.80678462982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374821,152839.53562655448,nan,nan,nan,nan,45155,152839.84583497047,nan,nan
45171,nan,nan,nan,nan,nan,nan,nan,nan,152846.61225271225,152846.61225271225,-3.48262e-05,152843.1897034645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376496,152842.91891350746,nan,nan,nan,nan,45156,152843.22815656662,nan,nan
45172,nan,nan,nan,nan,nan,nan,nan,nan,152849.99431300163,152849.99431300163,-3.48342e-05,152846.57216882706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375829,152846.30198612213,nan,nan,nan,nan,45157,152846.6112291813,nan,nan
45173,nan,nan,nan,nan,nan,nan,nan,nan,152853.37911081314,152853.37911081314,-3.48384e-05,152849.9544711113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376364,152849.68407359123,nan,nan,nan,nan,45158,152849.9933166504,nan,nan
45174,nan,nan,nan,nan,nan,nan,nan,nan,152856.7624502182,152856.7624502182,-3.48397e-05,152853.3394496441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375072,152853.06986775398,nan,nan,nan,nan,45159,152853.37911081314,nan,nan
45175,nan,nan,nan,nan,nan,nan,nan,nan,152860.14745521545,152860.14745521545,-3.48611e-05,152856.72359085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374751,152856.45320715904,nan,nan,nan,nan,45160,152856.7624502182,nan,nan
45176,nan,nan,nan,nan,nan,nan,nan,nan,152863.5286002159,152863.5286002159,-3.48522e-05,152860.10757923126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374509,152859.8372127056,nan,nan,nan,nan,45161,152860.14645576477,nan,nan
45177,nan,nan,nan,nan,nan,nan,nan,nan,152866.9132487774,152866.9132487774,-3.48734e-05,152863.49056243896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374053,152863.21935715675,nan,nan,nan,nan,45162,152863.5286002159,nan,nan
45178,nan,nan,nan,nan,nan,nan,nan,nan,152870.2943096161,152870.2943096161,-3.48747e-05,152866.8733382225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375788,152866.60298242568,nan,nan,nan,nan,45163,152866.91222548485,nan,nan
45179,nan,nan,nan,nan,nan,nan,nan,nan,152873.67822647095,152873.67822647095,-3.48824e-05,152870.25467181206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375969,152869.98405351638,nan,nan,nan,nan,45164,152870.29329657555,nan,nan
45180,nan,nan,nan,nan,nan,nan,nan,nan,152877.06454110146,152877.06454110146,-3.48922e-05,152873.63857460022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374933,152873.36898341178,nan,nan,nan,nan,45165,152873.67822647095,nan,nan
45181,nan,nan,nan,nan,nan,nan,nan,nan,152880.44745635986,152880.44745635986,-3.48995e-05,152877.025026083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374571,152876.75429382324,nan,nan,nan,nan,45166,152877.0635368824,nan,nan
45182,nan,nan,nan,nan,nan,nan,nan,nan,152883.83265781403,152883.83265781403,-3.49065e-05,152880.4089012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375094,152880.1382133007,nan,nan,nan,nan,45167,152880.44745635986,nan,nan
45183,nan,nan,nan,nan,nan,nan,nan,nan,152887.21153211594,152887.21153211594,-3.49151e-05,152883.79277157784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374549,152883.52237143516,nan,nan,nan,nan,45168,152883.83161449432,nan,nan
45184,nan,nan,nan,nan,nan,nan,nan,nan,152890.59611153603,152890.59611153603,-3.49164e-05,152887.1735212803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374785,152886.90228905677,nan,nan,nan,nan,45169,152887.21153211594,nan,nan
45185,nan,nan,nan,nan,nan,nan,nan,nan,152893.98188972473,152893.98188972473,-3.49335e-05,152890.55786895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376199,152890.28686847686,nan,nan,nan,nan,45170,152890.59611153603,nan,nan
45186,nan,nan,nan,nan,nan,nan,nan,nan,152897.3654191494,152897.3654191494,-3.49348e-05,152893.94284677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373879,152893.67264666557,nan,nan,nan,nan,45171,152893.98188972473,nan,nan
45187,nan,nan,nan,nan,nan,nan,nan,nan,152900.75091075897,152900.75091075897,-3.49494e-05,152897.3260576725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373472,152897.05617609023,nan,nan,nan,nan,45172,152897.3654191494,nan,nan
45188,nan,nan,nan,nan,nan,nan,nan,nan,152904.13652133942,152904.13652133942,-3.49582e-05,152900.7120203972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374014,152900.4416676998,nan,nan,nan,nan,45173,152900.75091075897,nan,nan
