index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
14095,nan,nan,nan,nan,nan,nan,nan,nan,47718.878631830215,47718.878631830215,-1.481e-07,47718.84022855759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925231e-08,47718.56938877106,nan,nan,nan,nan,14092,47718.878631830215,nan,nan
14096,nan,nan,nan,nan,nan,nan,nan,nan,47722.26438975334,47722.26438975334,-1.421e-07,47722.22580265999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.186832e-08,47721.955146694185,nan,nan,nan,nan,14093,47722.26438975334,nan,nan
14097,nan,nan,nan,nan,nan,nan,nan,nan,47725.647497177124,47725.647497177124,-1.458e-07,47725.60880899429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439064e-08,47725.33825411797,nan,nan,nan,nan,14094,47725.647497177124,nan,nan
14098,nan,nan,nan,nan,nan,nan,nan,nan,47729.03345870972,47729.03345870972,-1.423e-07,47728.99440908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408423e-08,47728.72421565056,nan,nan,nan,nan,14095,47729.03345870972,nan,nan
14099,nan,nan,nan,nan,nan,nan,nan,nan,47732.4188785553,47732.4188785553,-1.488e-07,47732.37888240814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976448e-08,47732.10865535736,nan,nan,nan,nan,14096,47732.41789841652,nan,nan
14100,nan,nan,nan,nan,nan,nan,nan,nan,47735.80255484581,47735.80255484581,-1.385e-07,47735.76321077347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.036596e-08,47735.49231090546,nan,nan,nan,nan,14097,47735.801553964615,nan,nan
14101,nan,nan,nan,nan,nan,nan,nan,nan,47739.186818122864,47739.186818122864,-1.372e-07,47739.14747548103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706619e-08,47738.87658348084,nan,nan,nan,nan,14098,47739.18582653999,nan,nan
14102,nan,nan,nan,nan,nan,nan,nan,nan,47742.568454265594,47742.568454265594,-1.507e-07,47742.5298807621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961128e-08,47742.25921120644,nan,nan,nan,nan,14099,47742.568454265594,nan,nan
14103,nan,nan,nan,nan,nan,nan,nan,nan,47745.95477318764,47745.95477318764,-1.483e-07,47745.91467356682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195062e-08,47745.64452972412,nan,nan,nan,nan,14100,47745.95377278328,nan,nan
14104,nan,nan,nan,nan,nan,nan,nan,nan,47749.33669710159,47749.33669710159,-1.433e-07,47749.297637701035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426719e-09,47749.026446008684,nan,nan,nan,nan,14101,47749.33568906784,nan,nan
14105,nan,nan,nan,nan,nan,nan,nan,nan,47752.72173857689,47752.72173857689,-1.494e-07,47752.68232798576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236911e-08,47752.41148223877,nan,nan,nan,nan,14102,47752.72072529793,nan,nan
14106,nan,nan,nan,nan,nan,nan,nan,nan,47756.1060423851,47756.1060423851,-1.47e-07,47756.0659327507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.023463e-07,47755.795799160005,nan,nan,nan,nan,14103,47756.10504221916,nan,nan
14107,nan,nan,nan,nan,nan,nan,nan,nan,47759.48927855492,47759.48927855492,-1.46e-07,47759.450238227844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805635e-09,47759.18003549576,nan,nan,nan,nan,14104,47759.48927855492,nan,nan
14108,nan,nan,nan,nan,nan,nan,nan,nan,47762.86980509758,47762.86980509758,-1.564e-07,47762.83081030846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8692e-08,47762.55959072113,nan,nan,nan,nan,14105,47762.86883378029,nan,nan
14109,nan,nan,nan,nan,nan,nan,nan,nan,47766.251126766205,47766.251126766205,-1.466e-07,47766.21305704117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788478e-08,47765.94188370705,nan,nan,nan,nan,14106,47766.251126766205,nan,nan
14110,nan,nan,nan,nan,nan,nan,nan,nan,47769.635828733444,47769.635828733444,-1.435e-07,47769.596762895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482052e-08,47769.3257004261,nan,nan,nan,nan,14107,47769.63494348526,nan,nan
14111,nan,nan,nan,nan,nan,nan,nan,nan,47773.01970386505,47773.01970386505,-1.452e-07,47772.98053812981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546313e-08,47772.710460805894,nan,nan,nan,nan,14108,47773.01970386505,nan,nan
14112,nan,nan,nan,nan,nan,nan,nan,nan,47776.40338516235,47776.40338516235,-1.495e-07,47776.36433196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887497e-08,47776.0941421032,nan,nan,nan,nan,14109,47776.40338516235,nan,nan
14113,nan,nan,nan,nan,nan,nan,nan,nan,47779.78869009018,47779.78869009018,-1.386e-07,47779.7496111393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482052e-08,47779.47944703102,nan,nan,nan,nan,14110,47779.78869009018,nan,nan
14114,nan,nan,nan,nan,nan,nan,nan,nan,47783.17224931717,47783.17224931717,-1.462e-07,47783.133593797684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.40956e-08,47782.86300625801,nan,nan,nan,nan,14111,47783.17224931717,nan,nan
14115,nan,nan,nan,nan,nan,nan,nan,nan,47786.556599378586,47786.556599378586,-1.406e-07,47786.51754927635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455524e-08,47786.24646368027,nan,nan,nan,nan,14112,47786.556599378586,nan,nan
14116,nan,nan,nan,nan,nan,nan,nan,nan,47789.94199490547,47789.94199490547,-1.498e-07,47789.901889801025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622919e-08,47789.63175549507,nan,nan,nan,nan,14113,47789.94099855423,nan,nan
14117,nan,nan,nan,nan,nan,nan,nan,nan,47793.32670354843,47793.32670354843,-1.547e-07,47793.28766107559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.11434e-08,47793.017460489275,nan,nan,nan,nan,14114,47793.32670354843,nan,nan
14118,nan,nan,nan,nan,nan,nan,nan,nan,47796.70892620087,47796.70892620087,-1.415e-07,47796.66974568367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649447e-08,47796.398722553255,nan,nan,nan,nan,14115,47796.70796561241,nan,nan
14119,nan,nan,nan,nan,nan,nan,nan,nan,47800.092576503754,47800.092576503754,-1.537e-07,47800.05352640152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661793e-08,47799.78233447075,nan,nan,nan,nan,14116,47800.09157752991,nan,nan
14120,nan,nan,nan,nan,nan,nan,nan,nan,47803.47644376755,47803.47644376755,-1.466e-07,47803.43743515015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512694e-08,47803.16720070839,nan,nan,nan,nan,14117,47803.47644376755,nan,nan
14121,nan,nan,nan,nan,nan,nan,nan,nan,47806.85944437981,47806.85944437981,-1.493e-07,47806.82140851021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426719e-09,47806.55020132065,nan,nan,nan,nan,14118,47806.85944437981,nan,nan
14122,nan,nan,nan,nan,nan,nan,nan,nan,47810.2424287796,47810.2424287796,-1.39e-07,47810.203376054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.40133e-08,47809.933185720445,nan,nan,nan,nan,14119,47810.2424287796,nan,nan
14123,nan,nan,nan,nan,nan,nan,nan,nan,47813.626984357834,47813.626984357834,-1.54e-07,47813.58794617653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477938e-08,47813.31774129868,nan,nan,nan,nan,14120,47813.626984357834,nan,nan
14124,nan,nan,nan,nan,nan,nan,nan,nan,47817.01119017601,47817.01119017601,-1.407e-07,47816.97275042534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.087813e-08,47816.70194711685,nan,nan,nan,nan,14121,47817.01119017601,nan,nan
14125,nan,nan,nan,nan,nan,nan,nan,nan,47820.39511466026,47820.39511466026,-1.411e-07,47820.35679912567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128522e-08,47820.085871601106,nan,nan,nan,nan,14122,47820.39511466026,nan,nan
14126,nan,nan,nan,nan,nan,nan,nan,nan,47823.77650690079,47823.77650690079,-1.369e-07,47823.73849654198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434949e-09,47823.46726384163,nan,nan,nan,nan,14123,47823.77650690079,nan,nan
14127,nan,nan,nan,nan,nan,nan,nan,nan,47827.16304898262,47827.16304898262,-1.526e-07,47827.123145103455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355367e-08,47826.85380592346,nan,nan,nan,nan,14124,47827.16304898262,nan,nan
14128,nan,nan,nan,nan,nan,nan,nan,nan,47830.54605841637,47830.54605841637,-1.535e-07,47830.50641655922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147959e-08,47830.2357834816,nan,nan,nan,nan,14125,47830.545026540756,nan,nan
14129,nan,nan,nan,nan,nan,nan,nan,nan,47833.92998766899,47833.92998766899,-1.402e-07,47833.890716552734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968219e-08,47833.620744609834,nan,nan,nan,nan,14126,47833.92998766899,nan,nan
14130,nan,nan,nan,nan,nan,nan,nan,nan,47837.31232190132,47837.31232190132,-1.51e-07,47837.27360701561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579934e-09,47837.003078842165,nan,nan,nan,nan,14127,47837.31232190132,nan,nan
14131,nan,nan,nan,nan,nan,nan,nan,nan,47840.69808983803,47840.69808983803,-1.531e-07,47840.65923309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359481e-08,47840.38884677887,nan,nan,nan,nan,14128,47840.69808983803,nan,nan
14132,nan,nan,nan,nan,nan,nan,nan,nan,47844.08415937424,47844.08415937424,-1.502e-07,47844.04447221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144983e-09,47843.77389302254,nan,nan,nan,nan,14129,47844.083136081696,nan,nan
14133,nan,nan,nan,nan,nan,nan,nan,nan,47847.46624088287,47847.46624088287,-1.406e-07,47847.42677927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585186e-08,47847.156041526796,nan,nan,nan,nan,14130,47847.46528458595,nan,nan
14134,nan,nan,nan,nan,nan,nan,nan,nan,47850.849695920944,47850.849695920944,-1.442e-07,47850.81069397926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.714848e-08,47850.54045286179,nan,nan,nan,nan,14131,47850.849695920944,nan,nan
14135,nan,nan,nan,nan,nan,nan,nan,nan,47854.2337076664,47854.2337076664,-1.524e-07,47854.19475054741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911048e-09,47853.92350330353,nan,nan,nan,nan,14132,47854.232746362686,nan,nan
14136,nan,nan,nan,nan,nan,nan,nan,nan,47857.61848592758,47857.61848592758,-1.4e-07,47857.579426050186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332954e-08,47857.309242868425,nan,nan,nan,nan,14133,47857.61848592758,nan,nan
14137,nan,nan,nan,nan,nan,nan,nan,nan,47861.002439022064,47861.002439022064,-1.55e-07,47860.963802814484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047801e-09,47860.69319596291,nan,nan,nan,nan,14134,47861.002439022064,nan,nan
14138,nan,nan,nan,nan,nan,nan,nan,nan,47864.38768053055,47864.38768053055,-1.438e-07,47864.34923291206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-10,47864.07843747139,nan,nan,nan,nan,14135,47864.38768053055,nan,nan
14139,nan,nan,nan,nan,nan,nan,nan,nan,47867.77163410187,47867.77163410187,-1.46e-07,47867.733000040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807914e-08,47867.46239104271,nan,nan,nan,nan,14136,47867.77163410187,nan,nan
14140,nan,nan,nan,nan,nan,nan,nan,nan,47871.155858278275,47871.155858278275,-1.466e-07,47871.116948366165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255209e-08,47870.84661521912,nan,nan,nan,nan,14137,47871.155858278275,nan,nan
14141,nan,nan,nan,nan,nan,nan,nan,nan,47874.53828430176,47874.53828430176,-1.471e-07,47874.49842095375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715986e-08,47874.228050613405,nan,nan,nan,nan,14138,47874.53729367256,nan,nan
14142,nan,nan,nan,nan,nan,nan,nan,nan,47877.923810482025,47877.923810482025,-1.458e-07,47877.88510084152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147959e-08,47877.61456742287,nan,nan,nan,nan,14139,47877.923810482025,nan,nan
14143,nan,nan,nan,nan,nan,nan,nan,nan,47881.30774307251,47881.30774307251,-1.5e-07,47881.26891064644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370687e-09,47880.99850001335,nan,nan,nan,nan,14140,47881.30774307251,nan,nan
14144,nan,nan,nan,nan,nan,nan,nan,nan,47884.687678813934,47884.687678813934,-1.51e-07,47884.64960694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660653e-09,47884.37843575478,nan,nan,nan,nan,14141,47884.687678813934,nan,nan
14145,nan,nan,nan,nan,nan,nan,nan,nan,47888.071160793304,47888.071160793304,-1.381e-07,47888.032121896744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.8692e-08,47887.7609187603,nan,nan,nan,nan,14142,47888.07016181946,nan,nan
14146,nan,nan,nan,nan,nan,nan,nan,nan,47891.45674157143,47891.45674157143,-1.405e-07,47891.41767644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.109087e-08,47891.14749851227,nan,nan,nan,nan,14143,47891.45674157143,nan,nan
14147,nan,nan,nan,nan,nan,nan,nan,nan,47894.84035778046,47894.84035778046,-1.532e-07,47894.800948381424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079584e-08,47894.53014793396,nan,nan,nan,nan,14144,47894.83939099312,nan,nan
14148,nan,nan,nan,nan,nan,nan,nan,nan,47898.221492767334,47898.221492767334,-1.456e-07,47898.18208909035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677114e-09,47897.91124715805,nan,nan,nan,nan,14145,47898.22049021721,nan,nan
14149,nan,nan,nan,nan,nan,nan,nan,nan,47901.60530877113,47901.60530877113,-1.4e-07,47901.56561803818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670023e-08,47901.29505457878,nan,nan,nan,nan,14146,47901.60429763794,nan,nan
14150,nan,nan,nan,nan,nan,nan,nan,nan,47904.98861575127,47904.98861575127,-1.344e-07,47904.94921326637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.212221e-08,47904.67838277817,nan,nan,nan,nan,14147,47904.98861575127,nan,nan
14151,nan,nan,nan,nan,nan,nan,nan,nan,47908.3705663681,47908.3705663681,-1.442e-07,47908.33220720291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660654e-10,47908.061323308946,nan,nan,nan,nan,14148,47908.3705663681,nan,nan
14152,nan,nan,nan,nan,nan,nan,nan,nan,47911.75582742691,47911.75582742691,-1.467e-07,47911.716982364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596393e-10,47911.44658436775,nan,nan,nan,nan,14149,47911.75582742691,nan,nan
14153,nan,nan,nan,nan,nan,nan,nan,nan,47915.139605522156,47915.139605522156,-1.34e-07,47915.10028076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440203e-08,47914.82935180664,nan,nan,nan,nan,14150,47915.1385948658,nan,nan
14154,nan,nan,nan,nan,nan,nan,nan,nan,47918.52278518677,47918.52278518677,-1.447e-07,47918.4839515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.085539e-08,47918.21354212761,nan,nan,nan,nan,14151,47918.52278518677,nan,nan
14155,nan,nan,nan,nan,nan,nan,nan,nan,47921.90579819679,47921.90579819679,-1.502e-07,47921.86708378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4585e-08,47921.596555137636,nan,nan,nan,nan,14152,47921.90579819679,nan,nan
14156,nan,nan,nan,nan,nan,nan,nan,nan,47925.29080867767,47925.29080867767,-1.475e-07,47925.25233006477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132638e-08,47924.98156561852,nan,nan,nan,nan,14153,47925.29080867767,nan,nan
14157,nan,nan,nan,nan,nan,nan,nan,nan,47928.67313694954,47928.67313694954,-1.505e-07,47928.63362956047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022413e-08,47928.36389389038,nan,nan,nan,nan,14154,47928.67313694954,nan,nan
14158,nan,nan,nan,nan,nan,nan,nan,nan,47932.05730223656,47932.05730223656,-1.513e-07,47932.01844763756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.489143e-08,47931.7480591774,nan,nan,nan,nan,14155,47932.05730223656,nan,nan
14159,nan,nan,nan,nan,nan,nan,nan,nan,47935.4398252964,47935.4398252964,-1.467e-07,47935.40019726753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547452e-08,47935.1295935154,nan,nan,nan,nan,14156,47935.438836574554,nan,nan
14160,nan,nan,nan,nan,nan,nan,nan,nan,47938.82365822792,47938.82365822792,-1.433e-07,47938.784423828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.511554e-08,47938.514415168764,nan,nan,nan,nan,14157,47938.82365822792,nan,nan
14161,nan,nan,nan,nan,nan,nan,nan,nan,47942.20495724678,47942.20495724678,-1.462e-07,47942.1661067009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532131e-09,47941.89571418762,nan,nan,nan,nan,14158,47942.20495724678,nan,nan
14162,nan,nan,nan,nan,nan,nan,nan,nan,47945.58810591698,47945.58810591698,-1.495e-07,47945.55006933212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925232e-08,47945.27886285782,nan,nan,nan,nan,14159,47945.58810591698,nan,nan
14163,nan,nan,nan,nan,nan,nan,nan,nan,47948.972294569016,47948.972294569016,-1.544e-07,47948.93298149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853878e-08,47948.66205658913,nan,nan,nan,nan,14160,47948.971299648285,nan,nan
14164,nan,nan,nan,nan,nan,nan,nan,nan,47952.35404419899,47952.35404419899,-1.48e-07,47952.31500220299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434949e-09,47952.04480113983,nan,nan,nan,nan,14161,47952.35404419899,nan,nan
14165,nan,nan,nan,nan,nan,nan,nan,nan,47955.73754954338,47955.73754954338,-1.419e-07,47955.69767141342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362457e-09,47955.428306484224,nan,nan,nan,nan,14162,47955.73754954338,nan,nan
14166,nan,nan,nan,nan,nan,nan,nan,nan,47959.11864686012,47959.11864686012,-1.545e-07,47959.07859444618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128523e-08,47958.80840148926,nan,nan,nan,nan,14163,47959.11864686012,nan,nan
14167,nan,nan,nan,nan,nan,nan,nan,nan,47962.50020503998,47962.50020503998,-1.521e-07,47962.461221694946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957012e-08,47962.19096198082,nan,nan,nan,nan,14164,47962.50020503998,nan,nan
14168,nan,nan,nan,nan,nan,nan,nan,nan,47965.886887311935,47965.886887311935,-1.438e-07,47965.84738230705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340044e-08,47965.57764425278,nan,nan,nan,nan,14165,47965.886887311935,nan,nan
14169,nan,nan,nan,nan,nan,nan,nan,nan,47969.26880431175,47969.26880431175,-1.385e-07,47969.22975182533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273506e-08,47968.95860233307,nan,nan,nan,nan,14166,47969.26880431175,nan,nan
14170,nan,nan,nan,nan,nan,nan,nan,nan,47972.65404391289,47972.65404391289,-1.532e-07,47972.61464047432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937576e-08,47972.34480085373,nan,nan,nan,nan,14167,47972.65404391289,nan,nan
14171,nan,nan,nan,nan,nan,nan,nan,nan,47976.03522205353,47976.03522205353,-1.521e-07,47975.99558496475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.657677e-08,47975.72494235039,nan,nan,nan,nan,14168,47976.034185409546,nan,nan
14172,nan,nan,nan,nan,nan,nan,nan,nan,47979.414737463,47979.414737463,-1.447e-07,47979.37631106377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252232e-08,47979.10549440384,nan,nan,nan,nan,14169,47979.414737463,nan,nan
14173,nan,nan,nan,nan,nan,nan,nan,nan,47982.79987645149,47982.79987645149,-1.399e-07,47982.760801792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282875e-08,47982.490633392335,nan,nan,nan,nan,14170,47982.79987645149,nan,nan
14174,nan,nan,nan,nan,nan,nan,nan,nan,47986.184131383896,47986.184131383896,-1.601e-07,47986.144396066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281736e-08,47985.87388696671,nan,nan,nan,nan,14171,47986.183130025864,nan,nan
14175,nan,nan,nan,nan,nan,nan,nan,nan,47989.567018032074,47989.567018032074,-1.559e-07,47989.5275990963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523901e-08,47989.256785297395,nan,nan,nan,nan,14172,47989.56602835655,nan,nan
14176,nan,nan,nan,nan,nan,nan,nan,nan,47992.94755387306,47992.94755387306,-1.508e-07,47992.90951681137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420767e-08,47992.638310813905,nan,nan,nan,nan,14173,47992.94755387306,nan,nan
14177,nan,nan,nan,nan,nan,nan,nan,nan,47996.33308696747,47996.33308696747,-1.477e-07,47996.29322719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.64533e-08,47996.02283396721,nan,nan,nan,nan,14174,47996.33207702637,nan,nan
14178,nan,nan,nan,nan,nan,nan,nan,nan,47999.71495342255,47999.71495342255,-1.558e-07,47999.67641043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.961127e-08,47999.40571036339,nan,nan,nan,nan,14175,47999.71495342255,nan,nan
14179,nan,nan,nan,nan,nan,nan,nan,nan,48003.09587287903,48003.09587287903,-1.526e-07,48003.05685210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347136e-08,48002.78662981987,nan,nan,nan,nan,14176,48003.09587287903,nan,nan
14180,nan,nan,nan,nan,nan,nan,nan,nan,48006.47520875931,48006.47520875931,-1.582e-07,48006.43616962433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.043381e-07,48006.164966726305,nan,nan,nan,nan,14177,48006.47420978546,nan,nan
14181,nan,nan,nan,nan,nan,nan,nan,nan,48009.860614299774,48009.860614299774,-1.517e-07,48009.82126545906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838557e-09,48009.55037631989,nan,nan,nan,nan,14178,48009.85961937904,nan,nan
14182,nan,nan,nan,nan,nan,nan,nan,nan,48013.2407848835,48013.2407848835,-1.47e-07,48013.201721191406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959988e-08,48012.93058075905,nan,nan,nan,nan,14179,48013.23982381821,nan,nan
14183,nan,nan,nan,nan,nan,nan,nan,nan,48016.62306523323,48016.62306523323,-1.483e-07,48016.58318543434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.661792e-08,48016.31280293465,nan,nan,nan,nan,14180,48016.622045993805,nan,nan
14184,nan,nan,nan,nan,nan,nan,nan,nan,48020.007075071335,48020.007075071335,-1.467e-07,48019.96697854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366571e-08,48019.69685211182,nan,nan,nan,nan,14181,48020.006095170975,nan,nan
14185,nan,nan,nan,nan,nan,nan,nan,nan,48023.39023566246,48023.39023566246,-1.516e-07,48023.35173153877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890473e-08,48023.0809926033,nan,nan,nan,nan,14182,48023.39023566246,nan,nan
14186,nan,nan,nan,nan,nan,nan,nan,nan,48026.76984548569,48026.76984548569,-1.51e-07,48026.73128223419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.121432e-08,48026.46060242653,nan,nan,nan,nan,14183,48026.76984548569,nan,nan
14187,nan,nan,nan,nan,nan,nan,nan,nan,48030.15536355972,48030.15536355972,-1.377e-07,48030.11582183838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302311e-08,48029.846120500566,nan,nan,nan,nan,14184,48030.15536355972,nan,nan
14188,nan,nan,nan,nan,nan,nan,nan,nan,48033.53810834885,48033.53810834885,-1.594e-07,48033.49897313118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225705e-09,48033.227881097795,nan,nan,nan,nan,14185,48033.53810834885,nan,nan
14189,nan,nan,nan,nan,nan,nan,nan,nan,48036.91929388046,48036.91929388046,-1.453e-07,48036.87940311432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083697e-08,48036.60905184746,nan,nan,nan,nan,14186,48036.918294906616,nan,nan
14190,nan,nan,nan,nan,nan,nan,nan,nan,48040.30199408531,48040.30199408531,-1.538e-07,48040.2629442215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331815e-08,48039.992751026155,nan,nan,nan,nan,14187,48040.30199408531,nan,nan
14191,nan,nan,nan,nan,nan,nan,nan,nan,48043.685750722885,48043.685750722885,-1.626e-07,48043.646886348724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880406e-08,48043.37650766373,nan,nan,nan,nan,14188,48043.685750722885,nan,nan
