index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
8095,nan,nan,nan,nan,nan,nan,nan,nan,27412.5298910141,27412.5298910141,-1.728e-07,27412.490803956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294072e-08,27412.220647954942,nan,nan,nan,nan,8093,27412.5298910141,nan,nan
8096,nan,nan,nan,nan,nan,nan,nan,nan,27415.914616584778,27415.914616584778,-1.819e-07,27415.875258922577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.986499e-08,27415.60537352562,nan,nan,nan,nan,8094,27415.914616584778,nan,nan
8097,nan,nan,nan,nan,nan,nan,nan,nan,27419.29883956909,27419.29883956909,-1.704e-07,27419.259155988693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,27418.98858537674,nan,nan,nan,nan,8095,27419.297828435898,nan,nan
8098,nan,nan,nan,nan,nan,nan,nan,nan,27422.67885184288,27422.67885184288,-1.72e-07,27422.63983774185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.906923e-08,27422.369608783723,nan,nan,nan,nan,8096,27422.67885184288,nan,nan
8099,nan,nan,nan,nan,nan,nan,nan,nan,27426.0615131855,27426.0615131855,-1.757e-07,27426.02250480652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.171502e-08,27425.751301431657,nan,nan,nan,nan,8097,27426.060544490814,nan,nan
8100,nan,nan,nan,nan,nan,nan,nan,nan,27429.446689605713,27429.446689605713,-1.723e-07,27429.40686941147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032463e-08,27429.136437082292,nan,nan,nan,nan,8098,27429.44568014145,nan,nan
8101,nan,nan,nan,nan,nan,nan,nan,nan,27432.82752776146,27432.82752776146,-1.7e-07,27432.788183927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.80791e-08,27432.518284702302,nan,nan,nan,nan,8099,27432.82752776146,nan,nan
8102,nan,nan,nan,nan,nan,nan,nan,nan,27436.212209701538,27436.212209701538,-1.746e-07,27436.173106193542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-09,27435.90296664238,nan,nan,nan,nan,8100,27436.212209701538,nan,nan
8103,nan,nan,nan,nan,nan,nan,nan,nan,27439.594614505768,27439.594614505768,-1.719e-07,27439.55614733696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.902806e-09,27439.28537144661,nan,nan,nan,nan,8101,27439.594614505768,nan,nan
8104,nan,nan,nan,nan,nan,nan,nan,nan,27442.97805929184,27442.97805929184,-1.68e-07,27442.93918275833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394235e-08,27442.668816232683,nan,nan,nan,nan,8102,27442.97805929184,nan,nan
8105,nan,nan,nan,nan,nan,nan,nan,nan,27446.36367225647,27446.36367225647,-1.755e-07,27446.32420372963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,27446.05341472626,nan,nan,nan,nan,8103,27446.362657785416,nan,nan
8106,nan,nan,nan,nan,nan,nan,nan,nan,27449.74923157692,27449.74923157692,-1.72e-07,27449.710231542587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852723e-08,27449.438989543916,nan,nan,nan,nan,8104,27449.748232603073,nan,nan
8107,nan,nan,nan,nan,nan,nan,nan,nan,27453.13182616234,27453.13182616234,-1.819e-07,27453.09296822548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,27452.82258310318,nan,nan,nan,nan,8105,27453.13182616234,nan,nan
8108,nan,nan,nan,nan,nan,nan,nan,nan,27456.51267337799,27456.51267337799,-1.607e-07,27456.473663806915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,27456.202460193635,nan,nan,nan,nan,8106,27456.511703252792,nan,nan
8109,nan,nan,nan,nan,nan,nan,nan,nan,27459.899119138718,27459.899119138718,-1.764e-07,27459.8603143692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348272e-08,27459.58987607956,nan,nan,nan,nan,8107,27459.899119138718,nan,nan
8110,nan,nan,nan,nan,nan,nan,nan,nan,27463.28309559822,27463.28309559822,-1.728e-07,27463.244002342224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370679e-08,27462.973852539064,nan,nan,nan,nan,8108,27463.28309559822,nan,nan
8111,nan,nan,nan,nan,nan,nan,nan,nan,27466.668253183365,27466.668253183365,-1.696e-07,27466.629149913788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,27466.357998991014,nan,nan,nan,nan,8109,27466.66724205017,nan,nan
8112,nan,nan,nan,nan,nan,nan,nan,nan,27470.049525022507,27470.049525022507,-1.784e-07,27470.01064515114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,27469.74028196335,nan,nan,nan,nan,8110,27470.049525022507,nan,nan
8113,nan,nan,nan,nan,nan,nan,nan,nan,27473.43670272827,27473.43670272827,-1.728e-07,27473.396850585938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401322e-08,27473.126459503175,nan,nan,nan,nan,8111,27473.435702562332,nan,nan
8114,nan,nan,nan,nan,nan,nan,nan,nan,27476.819704294205,27476.819704294205,-1.776e-07,27476.78039622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358327e-08,27476.509460353853,nan,nan,nan,nan,8112,27476.81870341301,nan,nan
8115,nan,nan,nan,nan,nan,nan,nan,nan,27480.201409339905,27480.201409339905,-1.714e-07,27480.162339687347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447285e-08,27479.891134643556,nan,nan,nan,nan,8113,27480.200377702713,nan,nan
8116,nan,nan,nan,nan,nan,nan,nan,nan,27483.580310821533,27483.580310821533,-1.781e-07,27483.542271852493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607584e-08,27483.271067762376,nan,nan,nan,nan,8114,27483.580310821533,nan,nan
8117,nan,nan,nan,nan,nan,nan,nan,nan,27486.966897010803,27486.966897010803,-1.781e-07,27486.92781805992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,27486.657653951646,nan,nan,nan,nan,8115,27486.966897010803,nan,nan
8118,nan,nan,nan,nan,nan,nan,nan,nan,27490.349039793015,27490.349039793015,-1.675e-07,27490.31032514572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,27490.039796733858,nan,nan,nan,nan,8116,27490.349039793015,nan,nan
8119,nan,nan,nan,nan,nan,nan,nan,nan,27493.732882022858,27493.732882022858,-1.659e-07,27493.693455934525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,27493.422637844087,nan,nan,nan,nan,8117,27493.731880903244,nan,nan
8120,nan,nan,nan,nan,nan,nan,nan,nan,27497.115913391113,27497.115913391113,-1.671e-07,27497.07705926895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624054e-08,27496.806670331956,nan,nan,nan,nan,8118,27497.115913391113,nan,nan
8121,nan,nan,nan,nan,nan,nan,nan,nan,27500.499384880066,27500.499384880066,-1.758e-07,27500.46032357216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,27500.19014182091,nan,nan,nan,nan,8119,27500.499384880066,nan,nan
8122,nan,nan,nan,nan,nan,nan,nan,nan,27503.88246536255,27503.88246536255,-1.75e-07,27503.843724250793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957005e-08,27503.573222303392,nan,nan,nan,nan,8120,27503.88246536255,nan,nan
8123,nan,nan,nan,nan,nan,nan,nan,nan,27507.267011404037,27507.267011404037,-1.7e-07,27507.227150917053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619937e-08,27506.956767463686,nan,nan,nan,nan,8121,27507.266010522842,nan,nan
8124,nan,nan,nan,nan,nan,nan,nan,nan,27510.64880156517,27510.64880156517,-1.785e-07,27510.610298395157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-09,27510.339558506013,nan,nan,nan,nan,8122,27510.64880156517,nan,nan
8125,nan,nan,nan,nan,nan,nan,nan,nan,27514.03177380562,27514.03177380562,-1.727e-07,27513.99273467064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,27513.72153081894,nan,nan,nan,nan,8123,27514.030773878098,nan,nan
8126,nan,nan,nan,nan,nan,nan,nan,nan,27517.415611743927,27517.415611743927,-1.804e-07,27517.37655067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,27517.10636868477,nan,nan,nan,nan,8124,27517.415611743927,nan,nan
8127,nan,nan,nan,nan,nan,nan,nan,nan,27520.800040721893,27520.800040721893,-1.826e-07,27520.760070085526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.419611e-08,27520.48979344368,nan,nan,nan,nan,8125,27520.799036502838,nan,nan
8128,nan,nan,nan,nan,nan,nan,nan,nan,27524.183045387268,27524.183045387268,-1.781e-07,27524.144124746323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,27523.87380232811,nan,nan,nan,nan,8126,27524.183045387268,nan,nan
8129,nan,nan,nan,nan,nan,nan,nan,nan,27527.567099809647,27527.567099809647,-1.789e-07,27527.528315782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823231e-08,27527.25785675049,nan,nan,nan,nan,8127,27527.567099809647,nan,nan
8130,nan,nan,nan,nan,nan,nan,nan,nan,27530.949850559235,27530.949850559235,-1.764e-07,27530.91050028801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639375e-08,27530.639615917207,nan,nan,nan,nan,8128,27530.948858976364,nan,nan
8131,nan,nan,nan,nan,nan,nan,nan,nan,27534.334795236588,27534.334795236588,-1.814e-07,27534.29494023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286986e-08,27534.024551534654,nan,nan,nan,nan,8129,27534.33379459381,nan,nan
8132,nan,nan,nan,nan,nan,nan,nan,nan,27537.719289541245,27537.719289541245,-1.708e-07,27537.680560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056018e-09,27537.410046482088,nan,nan,nan,nan,8130,27537.719289541245,nan,nan
8133,nan,nan,nan,nan,nan,nan,nan,nan,27541.101820230484,27541.101820230484,-1.77e-07,27541.06246805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,27540.791538619997,nan,nan,nan,nan,8131,27541.100781679153,nan,nan
8134,nan,nan,nan,nan,nan,nan,nan,nan,27544.48037147522,27544.48037147522,-1.774e-07,27544.442301273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423728e-08,27544.171128416063,nan,nan,nan,nan,8132,27544.48037147522,nan,nan
8135,nan,nan,nan,nan,nan,nan,nan,nan,27547.86464548111,27547.86464548111,-1.659e-07,27547.825558900833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,27547.555402421953,nan,nan,nan,nan,8133,27547.86464548111,nan,nan
8136,nan,nan,nan,nan,nan,nan,nan,nan,27551.248568296432,27551.248568296432,-1.855e-07,27551.209517478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,27550.939325237276,nan,nan,nan,nan,8134,27551.248568296432,nan,nan
8137,nan,nan,nan,nan,nan,nan,nan,nan,27554.631571769714,27554.631571769714,-1.678e-07,27554.592531204224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883367e-08,27554.321360731126,nan,nan,nan,nan,8135,27554.631571769714,nan,nan
8138,nan,nan,nan,nan,nan,nan,nan,nan,27558.016601085663,27558.016601085663,-1.741e-07,27557.977562904358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-09,27557.707358026506,nan,nan,nan,nan,8136,27558.016601085663,nan,nan
8139,nan,nan,nan,nan,nan,nan,nan,nan,27561.400584936142,27561.400584936142,-1.727e-07,27561.361580848694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,27561.091341876985,nan,nan,nan,nan,8137,27561.400584936142,nan,nan
8140,nan,nan,nan,nan,nan,nan,nan,nan,27564.783217906952,27564.783217906952,-1.766e-07,27564.74470925331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572824e-08,27564.473974847795,nan,nan,nan,nan,8138,27564.783217906952,nan,nan
8141,nan,nan,nan,nan,nan,nan,nan,nan,27568.16320848465,27568.16320848465,-1.785e-07,27568.12515950203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47381e-08,27567.853965425493,nan,nan,nan,nan,8139,27568.16320848465,nan,nan
8142,nan,nan,nan,nan,nan,nan,nan,nan,27571.54774403572,27571.54774403572,-1.835e-07,27571.508678913116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152064e-08,27571.238500976564,nan,nan,nan,nan,8140,27571.54774403572,nan,nan
8143,nan,nan,nan,nan,nan,nan,nan,nan,27574.932900428772,27574.932900428772,-1.741e-07,27574.893037080765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539212e-08,27574.623657369615,nan,nan,nan,nan,8141,27574.932900428772,nan,nan
8144,nan,nan,nan,nan,nan,nan,nan,nan,27578.314992666245,27578.314992666245,-1.741e-07,27578.275265932083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,27578.00473585129,nan,nan,nan,nan,8142,27578.314992666245,nan,nan
8145,nan,nan,nan,nan,nan,nan,nan,nan,27581.697911262512,27581.697911262512,-1.786e-07,27581.659014940262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,27581.388668203355,nan,nan,nan,nan,8143,27581.697911262512,nan,nan
8146,nan,nan,nan,nan,nan,nan,nan,nan,27585.083235025406,27585.083235025406,-1.739e-07,27585.044180870056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911041e-09,27584.77399196625,nan,nan,nan,nan,8144,27585.083235025406,nan,nan
8147,nan,nan,nan,nan,nan,nan,nan,nan,27588.46574306488,27588.46574306488,-1.818e-07,27588.42670416832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.592262e-08,27588.156500005724,nan,nan,nan,nan,8145,27588.46574306488,nan,nan
8148,nan,nan,nan,nan,nan,nan,nan,nan,27591.847452163696,27591.847452163696,-1.73e-07,27591.808247327805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741357e-08,27591.53820910454,nan,nan,nan,nan,8146,27591.847452163696,nan,nan
8149,nan,nan,nan,nan,nan,nan,nan,nan,27595.230261802673,27595.230261802673,-1.727e-07,27595.191389799118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,27594.921018743516,nan,nan,nan,nan,8147,27595.230261802673,nan,nan
8150,nan,nan,nan,nan,nan,nan,nan,nan,27598.61335158348,27598.61335158348,-1.695e-07,27598.574503183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,27598.304108524324,nan,nan,nan,nan,8148,27598.61335158348,nan,nan
8151,nan,nan,nan,nan,nan,nan,nan,nan,27601.995388507843,27601.995388507843,-1.828e-07,27601.956436395645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434932e-09,27601.686145448686,nan,nan,nan,nan,8149,27601.995388507843,nan,nan
8152,nan,nan,nan,nan,nan,nan,nan,nan,27605.377004623413,27605.377004623413,-1.825e-07,27605.337951660156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,27605.066748523714,nan,nan,nan,nan,8150,27605.37599158287,nan,nan
8153,nan,nan,nan,nan,nan,nan,nan,nan,27608.761345386505,27608.761345386505,-1.673e-07,27608.722486257553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890452e-08,27608.45210232735,nan,nan,nan,nan,8151,27608.761345386505,nan,nan
8154,nan,nan,nan,nan,nan,nan,nan,nan,27612.14395403862,27612.14395403862,-1.875e-07,27612.10485124588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405439e-08,27611.834710979463,nan,nan,nan,nan,8152,27612.14395403862,nan,nan
8155,nan,nan,nan,nan,nan,nan,nan,nan,27615.52518749237,27615.52518749237,-1.75e-07,27615.486719846725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289955e-08,27615.215944433214,nan,nan,nan,nan,8153,27615.52518749237,nan,nan
8156,nan,nan,nan,nan,nan,nan,nan,nan,27618.9091899395,27618.9091899395,-1.765e-07,27618.86998128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,27618.598923110963,nan,nan,nan,nan,8154,27618.90816617012,nan,nan
8157,nan,nan,nan,nan,nan,nan,nan,nan,27622.292070388794,27622.292070388794,-1.878e-07,27622.252007961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313511e-08,27621.98182835579,nan,nan,nan,nan,8155,27622.291071414948,nan,nan
8158,nan,nan,nan,nan,nan,nan,nan,nan,27625.6728413105,27625.6728413105,-1.629e-07,27625.63400244713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.097863e-08,27625.363598251344,nan,nan,nan,nan,8156,27625.6728413105,nan,nan
8159,nan,nan,nan,nan,nan,nan,nan,nan,27629.05674290657,27629.05674290657,-1.822e-07,27629.017735481262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,27628.747499847414,nan,nan,nan,nan,8157,27629.05674290657,nan,nan
8160,nan,nan,nan,nan,nan,nan,nan,nan,27632.439077615738,27632.439077615738,-1.809e-07,27632.400539159775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,27632.12983455658,nan,nan,nan,nan,8158,27632.439077615738,nan,nan
8161,nan,nan,nan,nan,nan,nan,nan,nan,27635.82117819786,27635.82117819786,-1.788e-07,27635.782471179962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.461459e-08,27635.511935138704,nan,nan,nan,nan,8159,27635.82117819786,nan,nan
8162,nan,nan,nan,nan,nan,nan,nan,nan,27639.203963279724,27639.203963279724,-1.688e-07,27639.164832353592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.03246e-08,27638.894720220567,nan,nan,nan,nan,8160,27639.203963279724,nan,nan
8163,nan,nan,nan,nan,nan,nan,nan,nan,27642.589218854904,27642.589218854904,-1.71e-07,27642.55013012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,27642.279975795747,nan,nan,nan,nan,8161,27642.589218854904,nan,nan
8164,nan,nan,nan,nan,nan,nan,nan,nan,27645.97103524208,27645.97103524208,-1.668e-07,27645.93202853203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348271e-08,27645.660822296144,nan,nan,nan,nan,8162,27645.9700653553,nan,nan
8165,nan,nan,nan,nan,nan,nan,nan,nan,27649.356115102768,27649.356115102768,-1.771e-07,27649.316536426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,27649.045859956743,nan,nan,nan,nan,8163,27649.3551030159,nan,nan
8166,nan,nan,nan,nan,nan,nan,nan,nan,27652.73903131485,27652.73903131485,-1.752e-07,27652.69993495941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,27652.429788255693,nan,nan,nan,nan,8164,27652.73903131485,nan,nan
8167,nan,nan,nan,nan,nan,nan,nan,nan,27656.122755527496,27656.122755527496,-1.68e-07,27656.083278894424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.569855e-08,27655.812465810777,nan,nan,nan,nan,8165,27656.121708869934,nan,nan
8168,nan,nan,nan,nan,nan,nan,nan,nan,27659.505006074905,27659.505006074905,-1.733e-07,27659.46577811241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.47381e-08,27659.19576301575,nan,nan,nan,nan,8166,27659.505006074905,nan,nan
8169,nan,nan,nan,nan,nan,nan,nan,nan,27662.88423013687,27662.88423013687,-1.677e-07,27662.845190763474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.270516e-08,27662.573989057542,nan,nan,nan,nan,8167,27662.8832321167,nan,nan
8170,nan,nan,nan,nan,nan,nan,nan,nan,27666.267247915268,27666.267247915268,-1.671e-07,27666.228239774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865077e-08,27665.957034015657,nan,nan,nan,nan,8168,27666.266277074814,nan,nan
8171,nan,nan,nan,nan,nan,nan,nan,nan,27669.648339271545,27669.648339271545,-1.695e-07,27669.609996557236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378914e-08,27669.33909621239,nan,nan,nan,nan,8169,27669.648339271545,nan,nan
8172,nan,nan,nan,nan,nan,nan,nan,nan,27673.03114414215,27673.03114414215,-1.696e-07,27672.99216222763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672986e-08,27672.721901082994,nan,nan,nan,nan,8170,27673.03114414215,nan,nan
8173,nan,nan,nan,nan,nan,nan,nan,nan,27676.416410446167,27676.416410446167,-1.809e-07,27676.376871824265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,27676.106166267396,nan,nan,nan,nan,8171,27676.415409326553,nan,nan
8174,nan,nan,nan,nan,nan,nan,nan,nan,27679.797731876373,27679.797731876373,-1.675e-07,27679.75933456421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.45552e-08,27679.488488817216,nan,nan,nan,nan,8172,27679.797731876373,nan,nan
8175,nan,nan,nan,nan,nan,nan,nan,nan,27683.18178844452,27683.18178844452,-1.682e-07,27683.142736673355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397203e-08,27682.872545385362,nan,nan,nan,nan,8173,27683.18178844452,nan,nan
8176,nan,nan,nan,nan,nan,nan,nan,nan,27686.56432366371,27686.56432366371,-1.761e-07,27686.524472236633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011204e-08,27686.254106903078,nan,nan,nan,nan,8174,27686.563349962234,nan,nan
8177,nan,nan,nan,nan,nan,nan,nan,nan,27689.946453094482,27689.946453094482,-1.7e-07,27689.907046318054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,27689.63623919487,nan,nan,nan,nan,8175,27689.946453094482,nan,nan
8178,nan,nan,nan,nan,nan,nan,nan,nan,27693.330462932587,27693.330462932587,-1.884e-07,27693.29114460945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.131475e-08,27693.02021160126,nan,nan,nan,nan,8176,27693.329454660416,nan,nan
8179,nan,nan,nan,nan,nan,nan,nan,nan,27696.71260714531,27696.71260714531,-1.662e-07,27696.67377257347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,27696.403364086153,nan,nan,nan,nan,8177,27696.71260714531,nan,nan
8180,nan,nan,nan,nan,nan,nan,nan,nan,27700.096030950546,27700.096030950546,-1.728e-07,27700.056976556778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366561e-08,27699.78678789139,nan,nan,nan,nan,8178,27700.096030950546,nan,nan
8181,nan,nan,nan,nan,nan,nan,nan,nan,27703.48263812065,27703.48263812065,-1.68e-07,27703.439804553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,27703.173395061494,nan,nan,nan,nan,8179,27703.48263812065,27703.48263812065,27707.16971039772
8182,nan,nan,nan,nan,nan,nan,nan,nan,27707.16971039772,27707.16971039772,-1.636e-07,27706.82261633873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,27706.55243816376,nan,nan,nan,nan,8180,27706.861681222916,nan,nan
8183,nan,nan,nan,nan,nan,nan,nan,nan,27710.242840766907,27710.242840766907,-1.741e-07,27710.204540729523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228669e-08,27709.93359770775,nan,nan,nan,nan,8181,27710.242840766907,nan,nan
8184,nan,nan,nan,nan,nan,nan,nan,nan,27713.62720966339,27713.62720966339,-1.781e-07,27713.588148593903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099013e-08,27713.317966604234,nan,nan,nan,nan,8182,27713.62720966339,nan,nan
8185,nan,nan,nan,nan,nan,nan,nan,nan,27717.011638641357,27717.011638641357,-1.839e-07,27716.97218990326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,27716.70139565468,nan,nan,nan,nan,8183,27717.010638713837,nan,nan
8186,nan,nan,nan,nan,nan,nan,nan,nan,27720.394279003143,27720.394279003143,-1.765e-07,27720.354754447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094895e-08,27720.084042930604,nan,nan,nan,nan,8184,27720.39328598976,nan,nan
8187,nan,nan,nan,nan,nan,nan,nan,nan,27723.774013757706,27723.774013757706,-1.655e-07,27723.735971450806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072489e-08,27723.46477069855,nan,nan,nan,nan,8185,27723.774013757706,nan,nan
8188,nan,nan,nan,nan,nan,nan,nan,nan,27727.158199071884,27727.158199071884,-1.677e-07,27727.119094371796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.068371e-08,27726.848956012727,nan,nan,nan,nan,8186,27727.158199071884,nan,nan
8189,nan,nan,nan,nan,nan,nan,nan,nan,27730.54016470909,27730.54016470909,-1.702e-07,27730.50111413002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991765e-08,27730.230921649934,nan,nan,nan,nan,8187,27730.54016470909,nan,nan
8190,nan,nan,nan,nan,nan,nan,nan,nan,27733.921575546265,27733.921575546265,-1.775e-07,27733.883189201355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.440199e-08,27733.612332487108,nan,nan,nan,nan,8188,27733.921575546265,nan,nan
8191,nan,nan,nan,nan,nan,nan,nan,nan,27737.307629823685,27737.307629823685,-1.635e-07,27737.26801800728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865076e-08,27736.998386764528,nan,nan,nan,nan,8189,27737.307629823685,nan,nan
