index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
23095,nan,nan,nan,nan,nan,nan,nan,nan,78171.84868383408,78171.84868383408,-1.26076e-05,78168.42497015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550886e-05,78168.15479030609,nan,nan,nan,nan,23088,78168.46403336525,nan,nan
23096,nan,nan,nan,nan,nan,nan,nan,nan,78175.23201537132,78175.23201537132,-1.25974e-05,78171.80875086784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534969e-05,78171.53843226432,nan,nan,nan,nan,23089,78171.84767532349,nan,nan
23097,nan,nan,nan,nan,nan,nan,nan,nan,78178.61330485344,78178.61330485344,-1.2597e-05,78175.1932516098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539412e-05,78174.92277231216,nan,nan,nan,nan,23090,78175.23201537132,nan,nan
23098,nan,nan,nan,nan,nan,nan,nan,nan,78181.99788379669,78181.99788379669,-1.26033e-05,78178.57437825203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535381e-05,78178.3030752182,nan,nan,nan,nan,23091,78178.61231827736,nan,nan
23099,nan,nan,nan,nan,nan,nan,nan,nan,78185.37824702263,78185.37824702263,-1.26016e-05,78181.95798683167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541632e-05,78181.68761029243,nan,nan,nan,nan,23092,78181.9968533516,nan,nan
23100,nan,nan,nan,nan,nan,nan,nan,nan,78188.76392292976,78188.76392292976,-1.26065e-05,78185.339250803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541557e-05,78185.06900396346,nan,nan,nan,nan,23093,78185.37824702263,nan,nan
23101,nan,nan,nan,nan,nan,nan,nan,nan,78192.14314031601,78192.14314031601,-1.26108e-05,78188.72454881668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.556679e-05,78188.45368208885,nan,nan,nan,nan,23094,78188.76292514801,nan,nan
23102,nan,nan,nan,nan,nan,nan,nan,nan,78195.52767658234,78195.52767658234,-1.26087e-05,78192.10443425179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536853e-05,78191.83389725685,nan,nan,nan,nan,23095,78192.14314031601,nan,nan
23103,nan,nan,nan,nan,nan,nan,nan,nan,78198.91012644768,78198.91012644768,-1.25964e-05,78195.48863840103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544223e-05,78195.21843352317,nan,nan,nan,nan,23096,78195.52767658234,nan,nan
23104,nan,nan,nan,nan,nan,nan,nan,nan,78202.29373979568,78202.29373979568,-1.2597e-05,78198.87150073051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553675e-05,78198.60088338851,nan,nan,nan,nan,23097,78198.91012644768,nan,nan
23105,nan,nan,nan,nan,nan,nan,nan,nan,78205.67587709427,78205.67587709427,-1.2603e-05,78202.2546787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545555e-05,78201.98449673652,nan,nan,nan,nan,23098,78202.29373979568,nan,nan
23106,nan,nan,nan,nan,nan,nan,nan,nan,78209.060921669,78209.060921669,-1.26127e-05,78205.63667988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539612e-05,78205.3666340351,nan,nan,nan,nan,23099,78205.67587709427,nan,nan
23107,nan,nan,nan,nan,nan,nan,nan,nan,78212.44289398193,78212.44289398193,-1.26051e-05,78209.02117562294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545847e-05,78208.75066604614,nan,nan,nan,nan,23100,78209.0599091053,nan,nan
23108,nan,nan,nan,nan,nan,nan,nan,nan,78215.82148551941,78215.82148551941,-1.26047e-05,78212.40384411812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543226e-05,78212.13265242576,nan,nan,nan,nan,23101,78212.44189548492,nan,nan
23109,nan,nan,nan,nan,nan,nan,nan,nan,78219.20463895798,78219.20463895798,-1.26077e-05,78215.7834470272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54848e-05,78215.51224246025,nan,nan,nan,nan,23102,78215.82148551941,nan,nan
23110,nan,nan,nan,nan,nan,nan,nan,nan,78222.58779644966,78222.58779644966,-1.25982e-05,78219.1666302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530877e-05,78218.89539589881,nan,nan,nan,nan,23103,78219.20463895798,nan,nan
23111,nan,nan,nan,nan,nan,nan,nan,nan,78225.97082400322,78225.97082400322,-1.26126e-05,78222.54975676537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533926e-05,78222.2785533905,nan,nan,nan,nan,23104,78222.58779644966,nan,nan
23112,nan,nan,nan,nan,nan,nan,nan,nan,78229.35545873642,78229.35545873642,-1.26072e-05,78225.93176007271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537696e-05,78225.66059508323,nan,nan,nan,nan,23105,78225.9698381424,nan,nan
23113,nan,nan,nan,nan,nan,nan,nan,nan,78232.7389178276,78232.7389178276,-1.26053e-05,78229.31593441963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542092e-05,78229.0452178955,nan,nan,nan,nan,23106,78229.35446095467,nan,nan
23114,nan,nan,nan,nan,nan,nan,nan,nan,78236.12231755257,78236.12231755257,-1.2603e-05,78232.70000934601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536086e-05,78232.42967476844,nan,nan,nan,nan,23107,78232.7389178276,nan,nan
23115,nan,nan,nan,nan,nan,nan,nan,nan,78239.50642514229,78239.50642514229,-1.26039e-05,78236.08292007446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530003e-05,78235.81207408904,nan,nan,nan,nan,23108,78236.12131714821,nan,nan
23116,nan,nan,nan,nan,nan,nan,nan,nan,78242.8904209137,78242.8904209137,-1.26035e-05,78239.46695780754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541845e-05,78239.19613399505,nan,nan,nan,nan,23109,78239.50537705421,nan,nan
23117,nan,nan,nan,nan,nan,nan,nan,nan,78246.2693824768,78246.2693824768,-1.26057e-05,78242.85048365593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536867e-05,78242.58117785453,nan,nan,nan,nan,23110,78242.8904209137,nan,nan
23118,nan,nan,nan,nan,nan,nan,nan,nan,78249.65384411812,78249.65384411812,-1.26009e-05,78246.23137140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533528e-05,78245.96013941764,nan,nan,nan,nan,23111,78246.2693824768,nan,nan
23119,nan,nan,nan,nan,nan,nan,nan,nan,78253.03742218018,78253.03742218018,-1.2603e-05,78249.61479020119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554761e-05,78249.34460105895,nan,nan,nan,nan,23112,78249.65384411812,nan,nan
23120,nan,nan,nan,nan,nan,nan,nan,nan,78256.42223763466,78256.42223763466,-1.26029e-05,78252.99723649025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538124e-05,78252.72716536521,nan,nan,nan,nan,23113,78253.03640842438,nan,nan
23121,nan,nan,nan,nan,nan,nan,nan,nan,78259.80392050743,78259.80392050743,-1.26067e-05,78256.38277292252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534814e-05,78256.11199440956,nan,nan,nan,nan,23114,78256.42123746872,nan,nan
23122,nan,nan,nan,nan,nan,nan,nan,nan,78263.18403291702,78263.18403291702,-1.26054e-05,78259.7648665905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55035e-05,78259.49467744827,nan,nan,nan,nan,23115,78259.80392050743,nan,nan
23123,nan,nan,nan,nan,nan,nan,nan,nan,78266.56795167923,78266.56795167923,-1.26066e-05,78263.14599204063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55251e-05,78262.87478985786,nan,nan,nan,nan,23116,78263.18403291702,nan,nan
23124,nan,nan,nan,nan,nan,nan,nan,nan,78269.952439785,78269.952439785,-1.26094e-05,78266.5298781395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526142e-05,78266.25870862007,nan,nan,nan,nan,23117,78266.56795167923,nan,nan
23125,nan,nan,nan,nan,nan,nan,nan,nan,78273.33476996422,78273.33476996422,-1.26099e-05,78269.91299796104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547025e-05,78269.64216628074,nan,nan,nan,nan,23118,78269.9514093399,nan,nan
23126,nan,nan,nan,nan,nan,nan,nan,nan,78276.71834468842,78276.71834468842,-1.25979e-05,78273.29596710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542198e-05,78273.02552690505,nan,nan,nan,nan,23119,78273.33476996422,nan,nan
23127,nan,nan,nan,nan,nan,nan,nan,nan,78280.1034052372,78280.1034052372,-1.26049e-05,78276.67923569679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535749e-05,78276.40809049606,nan,nan,nan,nan,23120,78276.71733355522,nan,nan
23128,nan,nan,nan,nan,nan,nan,nan,nan,78283.48376250267,78283.48376250267,-1.26183e-05,78280.06348109245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545417e-05,78279.79416217803,nan,nan,nan,nan,23121,78280.1034052372,nan,nan
23129,nan,nan,nan,nan,nan,nan,nan,nan,78286.86727023125,78286.86727023125,-1.26003e-05,78283.44491529465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549877e-05,78283.1745194435,nan,nan,nan,nan,23122,78283.48376250267,nan,nan
23130,nan,nan,nan,nan,nan,nan,nan,nan,78290.25176024437,78290.25176024437,-1.25988e-05,78286.82823061943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551836e-05,78286.55802717208,nan,nan,nan,nan,23123,78286.86727023125,nan,nan
23131,nan,nan,nan,nan,nan,nan,nan,nan,78293.94648170471,78293.94648170471,-1.26031e-05,78290.21319317818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542936e-05,78289.9425171852,nan,nan,nan,nan,23124,78290.25176024437,78290.25176024437,78293.94648170471
23132,nan,nan,nan,nan,nan,nan,nan,nan,78297.01793956757,78297.01793956757,-1.26037e-05,78293.59679985046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537296e-05,78293.32653989791,nan,nan,nan,nan,23125,78293.63578295708,nan,nan
23133,nan,nan,nan,nan,nan,nan,nan,nan,78300.39937996864,78300.39937996864,-1.26045e-05,78296.97860479355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550931e-05,78296.7086965084,nan,nan,nan,nan,23126,78297.01793956757,nan,nan
23134,nan,nan,nan,nan,nan,nan,nan,nan,78303.77977657318,78303.77977657318,-1.26056e-05,78300.36033987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540638e-05,78300.09013690948,nan,nan,nan,nan,23127,78300.39937996864,nan,nan
23135,nan,nan,nan,nan,nan,nan,nan,nan,78307.1635131836,78307.1635131836,-1.26019e-05,78303.74173593521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539839e-05,78303.47053351402,nan,nan,nan,nan,23128,78303.77977657318,nan,nan
23136,nan,nan,nan,nan,nan,nan,nan,nan,78310.54725027084,78310.54725027084,-1.2604e-05,78307.12447452545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537863e-05,78306.85327043533,nan,nan,nan,nan,23129,78307.16251349449,nan,nan
23137,nan,nan,nan,nan,nan,nan,nan,nan,78313.93089699745,78313.93089699745,-1.26031e-05,78310.5076611042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552173e-05,78310.23800721168,nan,nan,nan,nan,23130,78310.54725027084,nan,nan
23138,nan,nan,nan,nan,nan,nan,nan,nan,78317.31277132034,78317.31277132034,-1.26026e-05,78313.89204192162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540606e-05,78313.62165393829,nan,nan,nan,nan,23131,78313.93089699745,nan,nan
23139,nan,nan,nan,nan,nan,nan,nan,nan,78320.69801998138,78320.69801998138,-1.25945e-05,78317.2734849453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531488e-05,78317.00252618789,nan,nan,nan,nan,23132,78317.31176924706,nan,nan
23140,nan,nan,nan,nan,nan,nan,nan,nan,78324.07977604866,78324.07977604866,-1.26087e-05,78320.65806365013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549061e-05,78320.38877692222,nan,nan,nan,nan,23133,78320.69801998138,nan,nan
23141,nan,nan,nan,nan,nan,nan,nan,nan,78327.46396064758,78327.46396064758,-1.26001e-05,78324.0397348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547316e-05,78323.76956143379,nan,nan,nan,nan,23134,78324.07880449295,nan,nan
23142,nan,nan,nan,nan,nan,nan,nan,nan,78330.84654545784,78330.84654545784,-1.26066e-05,78327.42523813248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554103e-05,78327.15471758842,nan,nan,nan,nan,23135,78327.46396064758,nan,nan
23143,nan,nan,nan,nan,nan,nan,nan,nan,78334.230448246,78334.230448246,-1.26001e-05,78330.80705809593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539625e-05,78330.53631272315,nan,nan,nan,nan,23136,78330.84555578232,nan,nan
23144,nan,nan,nan,nan,nan,nan,nan,nan,78337.61295843124,78337.61295843124,-1.25978e-05,78334.19143033028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548864e-05,78333.92120518684,nan,nan,nan,nan,23137,78334.230448246,nan,nan
23145,nan,nan,nan,nan,nan,nan,nan,nan,78340.99763607979,78340.99763607979,-1.26043e-05,78337.5747077465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540587e-05,78337.30371537208,nan,nan,nan,nan,23138,78337.61295843124,nan,nan
23146,nan,nan,nan,nan,nan,nan,nan,nan,78344.38063454628,78344.38063454628,-1.26025e-05,78340.95857310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546349e-05,78340.68739094734,nan,nan,nan,nan,23139,78340.99763607979,nan,nan
23147,nan,nan,nan,nan,nan,nan,nan,nan,78347.7639605999,78347.7639605999,-1.26166e-05,78344.34136271477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553106e-05,78344.07139148712,nan,nan,nan,nan,23140,78344.38063454628,nan,nan
23148,nan,nan,nan,nan,nan,nan,nan,nan,78351.1475520134,78351.1475520134,-1.26118e-05,78347.7241051197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534858e-05,78347.45471754074,nan,nan,nan,nan,23141,78347.7639605999,nan,nan
23149,nan,nan,nan,nan,nan,nan,nan,nan,78354.53175115585,78354.53175115585,-1.26028e-05,78351.10859394073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542136e-05,78350.83830895423,nan,nan,nan,nan,23142,78351.1475520134,nan,nan
23150,nan,nan,nan,nan,nan,nan,nan,nan,78357.91307234764,78357.91307234764,-1.26099e-05,78354.49270629883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546795e-05,78354.22250809669,nan,nan,nan,nan,23143,78354.53175115585,nan,nan
23151,nan,nan,nan,nan,nan,nan,nan,nan,78361.29834532738,78361.29834532738,-1.26075e-05,78357.8737039566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551683e-05,78357.60284056663,nan,nan,nan,nan,23144,78357.9120836258,nan,nan
23152,nan,nan,nan,nan,nan,nan,nan,nan,78364.67682313919,78364.67682313919,-1.26123e-05,78361.25829362869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539732e-05,78360.98813595771,nan,nan,nan,nan,23145,78361.29737901688,nan,nan
23153,nan,nan,nan,nan,nan,nan,nan,nan,78368.06107449532,78368.06107449532,-1.26175e-05,78364.63775444031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531566e-05,78364.36758008003,nan,nan,nan,nan,23146,78364.67682313919,nan,nan
23154,nan,nan,nan,nan,nan,nan,nan,nan,78371.44211268425,78371.44211268425,-1.26056e-05,78368.02165150642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544372e-05,78367.75083031654,nan,nan,nan,nan,23147,78368.0600733757,nan,nan
23155,nan,nan,nan,nan,nan,nan,nan,nan,78374.82745480537,78374.82745480537,-1.2597e-05,78371.40326714516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551024e-05,78371.13286962509,nan,nan,nan,nan,23148,78371.44211268425,nan,nan
23156,nan,nan,nan,nan,nan,nan,nan,nan,78378.21020555496,78378.21020555496,-1.2602e-05,78374.7878704071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53544e-05,78374.51721372604,nan,nan,nan,nan,23149,78374.8264567852,nan,nan
23157,nan,nan,nan,nan,nan,nan,nan,nan,78381.59080862999,78381.59080862999,-1.26058e-05,78378.1708021164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530921e-05,78377.89996042251,nan,nan,nan,nan,23150,78378.20920348167,nan,nan
23158,nan,nan,nan,nan,nan,nan,nan,nan,78384.97511863708,78384.97511863708,-1.26019e-05,78381.5517590046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540162e-05,78381.28156557083,nan,nan,nan,nan,23151,78381.59080862999,nan,nan
23159,nan,nan,nan,nan,nan,nan,nan,nan,78388.35857486725,78388.35857486725,-1.26115e-05,78384.93527007103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546319e-05,78384.6649052143,nan,nan,nan,nan,23152,78384.97414827347,nan,nan
23160,nan,nan,nan,nan,nan,nan,nan,nan,78391.7407245636,78391.7407245636,-1.26056e-05,78388.31945419312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554299e-05,78388.04933180808,nan,nan,nan,nan,23153,78388.35857486725,nan,nan
23161,nan,nan,nan,nan,nan,nan,nan,nan,78395.12429141998,78395.12429141998,-1.26085e-05,78391.70184278488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534553e-05,78391.43148150443,nan,nan,nan,nan,23154,78391.7407245636,nan,nan
23162,nan,nan,nan,nan,nan,nan,nan,nan,78398.50869989395,78398.50869989395,-1.26049e-05,78395.08493328094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552815e-05,78394.81404700279,nan,nan,nan,nan,23155,78395.12329006195,nan,nan
23163,nan,nan,nan,nan,nan,nan,nan,nan,78401.89313316345,78401.89313316345,-1.26019e-05,78398.46959090233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535841e-05,78398.19945683479,nan,nan,nan,nan,23156,78398.50869989395,nan,nan
23164,nan,nan,nan,nan,nan,nan,nan,nan,78405.27672719955,78405.27672719955,-1.26147e-05,78401.8541238308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538718e-05,78401.58389010429,nan,nan,nan,nan,23157,78401.89313316345,nan,nan
23165,nan,nan,nan,nan,nan,nan,nan,nan,78408.65983104706,78408.65983104706,-1.26104e-05,78405.23721504211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541232e-05,78404.96748414039,nan,nan,nan,nan,23158,78405.27672719955,nan,nan
23166,nan,nan,nan,nan,nan,nan,nan,nan,78412.04121255875,78412.04121255875,-1.26049e-05,78408.6208512783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543315e-05,78408.349655056,nan,nan,nan,nan,23159,78408.65889811516,nan,nan
23167,nan,nan,nan,nan,nan,nan,nan,nan,78415.42619109154,78415.42619109154,-1.26071e-05,78412.00269246101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55928e-05,78411.73196949958,nan,nan,nan,nan,23160,78412.04121255875,nan,nan
23168,nan,nan,nan,nan,nan,nan,nan,nan,78418.80930280685,78418.80930280685,-1.26129e-05,78415.38644981384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537968e-05,78415.115924263,nan,nan,nan,nan,23161,78415.42516732216,nan,nan
23169,nan,nan,nan,nan,nan,nan,nan,nan,78422.19326686859,78422.19326686859,-1.26023e-05,78418.76991963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542152e-05,78418.49905910491,nan,nan,nan,nan,23162,78418.80830216408,nan,nan
23170,nan,nan,nan,nan,nan,nan,nan,nan,78425.57398700714,78425.57398700714,-1.26175e-05,78422.15523076057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532483e-05,78421.88402380943,nan,nan,nan,nan,23163,78422.19326686859,nan,nan
23171,nan,nan,nan,nan,nan,nan,nan,nan,78428.958558321,78428.958558321,-1.26054e-05,78425.53591632843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545047e-05,78425.26474394798,nan,nan,nan,nan,23164,78425.57398700714,nan,nan
23172,nan,nan,nan,nan,nan,nan,nan,nan,78432.34144926071,78432.34144926071,-1.26091e-05,78428.91949129105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54923e-05,78428.64831819534,nan,nan,nan,nan,23165,78428.9575612545,nan,nan
23173,nan,nan,nan,nan,nan,nan,nan,nan,78435.72460079193,78435.72460079193,-1.26056e-05,78432.30204677582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534935e-05,78432.03120889663,nan,nan,nan,nan,23166,78432.3404519558,nan,nan
23174,nan,nan,nan,nan,nan,nan,nan,nan,78439.10785031319,78439.10785031319,-1.26051e-05,78435.68523049355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531073e-05,78435.41535773277,nan,nan,nan,nan,23167,78435.72460079193,nan,nan
23175,nan,nan,nan,nan,nan,nan,nan,nan,78442.49101400375,78442.49101400375,-1.26137e-05,78439.06875562668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54664e-05,78438.79860725402,nan,nan,nan,nan,23168,78439.10785031319,nan,nan
23176,nan,nan,nan,nan,nan,nan,nan,nan,78445.874325037,78445.874325037,-1.26038e-05,78442.45214390755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545737e-05,78442.18177094459,nan,nan,nan,nan,23169,78442.49101400375,nan,nan
23177,nan,nan,nan,nan,nan,nan,nan,nan,78449.25745630264,78449.25745630264,-1.26065e-05,78445.83427286148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548343e-05,78445.56508197784,nan,nan,nan,nan,23170,78445.874325037,nan,nan
23178,nan,nan,nan,nan,nan,nan,nan,nan,78452.63950824738,78452.63950824738,-1.26108e-05,78449.21817493439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537203e-05,78448.9472137928,nan,nan,nan,nan,23171,78449.25645685196,nan,nan
23179,nan,nan,nan,nan,nan,nan,nan,nan,78456.02220129967,78456.02220129967,-1.26038e-05,78452.60024738312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543209e-05,78452.33026518821,nan,nan,nan,nan,23172,78452.63950824738,nan,nan
23180,nan,nan,nan,nan,nan,nan,nan,nan,78459.40853571892,78459.40853571892,-1.26112e-05,78455.98368573189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538658e-05,78455.7129582405,nan,nan,nan,nan,23173,78456.02220129967,nan,nan
23181,nan,nan,nan,nan,nan,nan,nan,nan,78462.79108023643,78462.79108023643,-1.26054e-05,78459.36899399757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54341e-05,78459.09929265975,nan,nan,nan,nan,23174,78459.40853571892,nan,nan
23182,nan,nan,nan,nan,nan,nan,nan,nan,78466.17576575279,78466.17576575279,-1.26057e-05,78462.75228714943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54304e-05,78462.48183717727,nan,nan,nan,nan,23175,78462.79108023643,nan,nan
23183,nan,nan,nan,nan,nan,nan,nan,nan,78469.56031131744,78469.56031131744,-1.25981e-05,78466.13645005226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55139e-05,78465.86652269363,nan,nan,nan,nan,23176,78466.17576575279,nan,nan
23184,nan,nan,nan,nan,nan,nan,nan,nan,78472.94275045395,78472.94275045395,-1.26091e-05,78469.52146530151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536025e-05,78469.25106825828,nan,nan,nan,nan,23177,78469.56031131744,nan,nan
23185,nan,nan,nan,nan,nan,nan,nan,nan,78476.32673811913,78476.32673811913,-1.26076e-05,78472.90340662003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543331e-05,78472.63250627517,nan,nan,nan,nan,23178,78472.94174933434,nan,nan
23186,nan,nan,nan,nan,nan,nan,nan,nan,78479.70932602882,78479.70932602882,-1.26086e-05,78476.28741025925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555681e-05,78476.01749505996,nan,nan,nan,nan,23179,78476.32673811913,nan,nan
23187,nan,nan,nan,nan,nan,nan,nan,nan,78483.094124794,78483.094124794,-1.26098e-05,78479.67027258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551282e-05,78479.40008296966,nan,nan,nan,nan,23180,78479.70932602882,nan,nan
23188,nan,nan,nan,nan,nan,nan,nan,nan,78486.47527647018,78486.47527647018,-1.26082e-05,78483.05527663231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546916e-05,78482.78488173484,nan,nan,nan,nan,23181,78483.094124794,nan,nan
23189,nan,nan,nan,nan,nan,nan,nan,nan,78489.85932135582,78489.85932135582,-1.26129e-05,78486.43726754189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544846e-05,78486.16603341102,nan,nan,nan,nan,23182,78486.47527647018,nan,nan
23190,nan,nan,nan,nan,nan,nan,nan,nan,78493.24180555344,78493.24180555344,-1.26035e-05,78489.82026481628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538061e-05,78489.55007829666,nan,nan,nan,nan,23183,78489.85932135582,nan,nan
23191,nan,nan,nan,nan,nan,nan,nan,nan,78496.62671017647,78496.62671017647,-1.26094e-05,78493.20256567001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540681e-05,78492.93159666061,nan,nan,nan,nan,23184,78493.24083971977,nan,nan
