index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
99095,nan,nan,nan,nan,nan,nan,nan,nan,335293.8667292595,335293.8667292595,-8.93295e-05,335290.4441628456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841558,335290.1729594708,nan,nan,nan,nan,99066,335290.4822025299,nan,nan
99096,nan,nan,nan,nan,nan,nan,nan,nan,335297.24529123306,335297.24529123306,-8.93259e-05,335293.82767534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841478,335293.55748620036,nan,nan,nan,nan,99067,335293.8667292595,nan,nan
99097,nan,nan,nan,nan,nan,nan,nan,nan,335300.63083434105,335300.63083434105,-8.93348e-05,335297.2072803974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843103,335296.9360481739,nan,nan,nan,nan,99068,335297.24529123306,nan,nan
99098,nan,nan,nan,nan,nan,nan,nan,nan,335304.01697158813,335304.01697158813,-8.93302e-05,335300.591786623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842564,335300.3215912819,nan,nan,nan,nan,99069,335300.63083434105,nan,nan
99099,nan,nan,nan,nan,nan,nan,nan,nan,335307.39762973785,335307.39762973785,-8.93325e-05,335303.97726488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843896,335303.7067150116,nan,nan,nan,nan,99070,335304.01595807076,nan,nan
99100,nan,nan,nan,nan,nan,nan,nan,nan,335310.78188180923,335310.78188180923,-8.9322e-05,335307.3595907688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842278,335307.0883866787,nan,nan,nan,nan,99071,335307.39762973785,nan,nan
99101,nan,nan,nan,nan,nan,nan,nan,nan,335314.16394495964,335314.16394495964,-8.9332e-05,335310.7428405285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784207,335310.471639061,nan,nan,nan,nan,99072,335310.78088212013,nan,nan
99102,nan,nan,nan,nan,nan,nan,nan,nan,335317.5441515446,335317.5441515446,-8.93272e-05,335314.1249220371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842652,335313.8547019005,nan,nan,nan,nan,99073,335314.16394495964,nan,nan
99103,nan,nan,nan,nan,nan,nan,nan,nan,335320.92606830597,335320.92606830597,-8.93394e-05,335317.50511169434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841897,335317.2339085579,nan,nan,nan,nan,99074,335317.54315161705,nan,nan
99104,nan,nan,nan,nan,nan,nan,nan,nan,335324.3096575737,335324.3096575737,-8.93236e-05,335320.88706350327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841741,335320.61682524683,nan,nan,nan,nan,99075,335320.92606830597,nan,nan
99105,nan,nan,nan,nan,nan,nan,nan,nan,335327.6911084652,335327.6911084652,-8.9331e-05,335324.2706332207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784217,335324.00041451456,nan,nan,nan,nan,99076,335324.3096575737,nan,nan
99106,nan,nan,nan,nan,nan,nan,nan,nan,335331.07333755493,335331.07333755493,-8.93288e-05,335327.65306830406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842635,335327.38186540606,nan,nan,nan,nan,99077,335327.6911084652,nan,nan
99107,nan,nan,nan,nan,nan,nan,nan,nan,335334.45635414124,335334.45635414124,-8.93288e-05,335331.03399276733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842318,335330.76309313776,nan,nan,nan,nan,99078,335331.0723361969,nan,nan
99108,nan,nan,nan,nan,nan,nan,nan,nan,335337.83758354187,335337.83758354187,-8.93292e-05,335334.4171178341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841542,335334.1471110821,nan,nan,nan,nan,99079,335334.45635414124,nan,nan
99109,nan,nan,nan,nan,nan,nan,nan,nan,335341.21964359283,335341.21964359283,-8.93275e-05,335337.7985548973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843177,335337.52834048274,nan,nan,nan,nan,99080,335337.83758354187,nan,nan
99110,nan,nan,nan,nan,nan,nan,nan,nan,335344.6036605835,335344.6036605835,-8.93199e-05,335341.18032860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841903,335340.9094046593,nan,nan,nan,nan,99081,335341.21864771843,nan,nan
99111,nan,nan,nan,nan,nan,nan,nan,nan,335347.983720541,335347.983720541,-8.93292e-05,335344.5637805462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842929,335344.2933877945,nan,nan,nan,nan,99082,335344.60263085365,nan,nan
99112,nan,nan,nan,nan,nan,nan,nan,nan,335351.3689548969,335351.3689548969,-8.93316e-05,335347.9457099438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844199,335347.67447748187,nan,nan,nan,nan,99083,335347.983720541,nan,nan
99113,nan,nan,nan,nan,nan,nan,nan,nan,335354.74975657463,335354.74975657463,-8.93269e-05,335351.3297934532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843706,335351.0597118378,nan,nan,nan,nan,99084,335351.3689548969,nan,nan
99114,nan,nan,nan,nan,nan,nan,nan,nan,335358.1338441372,335358.1338441372,-8.93258e-05,335354.71034789085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843868,335354.4405135155,nan,nan,nan,nan,99085,335354.74975657463,nan,nan
99115,nan,nan,nan,nan,nan,nan,nan,nan,335361.51410865784,335361.51410865784,-8.93385e-05,335358.0945081711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842153,335357.823596859,nan,nan,nan,nan,99086,335358.13283991814,nan,nan
99116,nan,nan,nan,nan,nan,nan,nan,nan,335364.8977422714,335364.8977422714,-8.93315e-05,335361.47606801987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841921,335361.2048655987,nan,nan,nan,nan,99087,335361.51410865784,nan,nan
99117,nan,nan,nan,nan,nan,nan,nan,nan,335368.2808687687,335368.2808687687,-8.93331e-05,335364.85781502724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841895,335364.5875305176,nan,nan,nan,nan,99088,335364.89677357674,nan,nan
99118,nan,nan,nan,nan,nan,nan,nan,nan,335371.6646249294,335371.6646249294,-8.93343e-05,335368.24235892296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842123,335367.97162570956,nan,nan,nan,nan,99089,335368.2808687687,nan,nan
99119,nan,nan,nan,nan,nan,nan,nan,nan,335375.05001425743,335375.05001425743,-8.93338e-05,335371.62635183334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843357,335371.3553818703,nan,nan,nan,nan,99090,335371.6646249294,nan,nan
99120,nan,nan,nan,nan,nan,nan,nan,nan,335378.43374824524,335378.43374824524,-8.93305e-05,335375.01040506363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841152,335374.7407711983,nan,nan,nan,nan,99091,335375.05001425743,nan,nan
99121,nan,nan,nan,nan,nan,nan,nan,nan,335381.81812763214,335381.81812763214,-8.93412e-05,335378.39388012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841468,335378.1245051861,nan,nan,nan,nan,99092,335378.43374824524,nan,nan
99122,nan,nan,nan,nan,nan,nan,nan,nan,335385.2017378807,335385.2017378807,-8.93255e-05,335381.7788107395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784224,335381.508884573,nan,nan,nan,nan,99093,335381.81812763214,nan,nan
99123,nan,nan,nan,nan,nan,nan,nan,nan,335388.584880352,335388.584880352,-8.93251e-05,335385.1625905037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843899,335384.8924948216,nan,nan,nan,nan,99094,335385.2017378807,nan,nan
99124,nan,nan,nan,nan,nan,nan,nan,nan,335391.9683279991,335391.9683279991,-8.93348e-05,335388.5448281765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843396,335388.2756372929,nan,nan,nan,nan,99095,335388.584880352,nan,nan
99125,nan,nan,nan,nan,nan,nan,nan,nan,335395.3515150547,335395.3515150547,-8.93358e-05,335391.9293498993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842851,335391.65808978083,nan,nan,nan,nan,99096,335391.96733283997,nan,nan
99126,nan,nan,nan,nan,nan,nan,nan,nan,335398.73607969284,335398.73607969284,-8.93317e-05,335395.3134496212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843243,335395.04227199557,nan,nan,nan,nan,99097,335395.3515150547,nan,nan
99127,nan,nan,nan,nan,nan,nan,nan,nan,335402.1210389137,335402.1210389137,-8.93367e-05,335398.6977648735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784166,335398.4268366337,nan,nan,nan,nan,99098,335398.73607969284,nan,nan
99128,nan,nan,nan,nan,nan,nan,nan,nan,335405.50430965424,335405.50430965424,-8.93277e-05,335402.0818030834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843136,335401.8117958546,nan,nan,nan,nan,99099,335402.1210389137,nan,nan
99129,nan,nan,nan,nan,nan,nan,nan,nan,335408.88483953476,335408.88483953476,-8.93244e-05,335405.46565175056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842793,335405.1950665951,nan,nan,nan,nan,99100,335405.50430965424,nan,nan
99130,nan,nan,nan,nan,nan,nan,nan,nan,335412.26895189285,335412.26895189285,-8.93323e-05,335408.8458235264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842662,335408.57461919787,nan,nan,nan,nan,99101,335408.883862257,nan,nan
99131,nan,nan,nan,nan,nan,nan,nan,nan,335415.6520226002,335415.6520226002,-8.93226e-05,335412.23057460785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842446,335411.9597088337,nan,nan,nan,nan,99102,335412.26895189285,nan,nan
99132,nan,nan,nan,nan,nan,nan,nan,nan,335419.0387098789,335419.0387098789,-8.93326e-05,335415.6139523983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842007,335415.34277954104,nan,nan,nan,nan,99103,335415.6520226002,nan,nan
99133,nan,nan,nan,nan,nan,nan,nan,nan,335422.419475317,335422.419475317,-8.93242e-05,335418.9998111725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784354,335418.7284418583,nan,nan,nan,nan,99104,335419.03768491745,nan,nan
99134,nan,nan,nan,nan,nan,nan,nan,nan,335425.8008644581,335425.8008644581,-8.93337e-05,335422.3817241192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844371,335422.11023225787,nan,nan,nan,nan,99105,335422.419475317,nan,nan
99135,nan,nan,nan,nan,nan,nan,nan,nan,335429.1856646538,335429.1856646538,-8.93331e-05,335425.7627956867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844336,335425.49162139895,nan,nan,nan,nan,99106,335425.8008644581,nan,nan
99136,nan,nan,nan,nan,nan,nan,nan,nan,335432.5694987774,335432.5694987774,-8.93302e-05,335429.14762473106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844007,335428.87642159464,nan,nan,nan,nan,99107,335429.1856646538,nan,nan
99137,nan,nan,nan,nan,nan,nan,nan,nan,335435.9504466057,335435.9504466057,-8.93361e-05,335432.531460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841067,335432.26025571825,nan,nan,nan,nan,99108,335432.5694987774,nan,nan
99138,nan,nan,nan,nan,nan,nan,nan,nan,335439.3330466747,335439.3330466747,-8.93283e-05,335435.9129040241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843148,335435.64120354655,nan,nan,nan,nan,99109,335435.9504466057,nan,nan
99139,nan,nan,nan,nan,nan,nan,nan,nan,335442.71738529205,335442.71738529205,-8.93258e-05,335439.2949733734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842272,335439.0238036156,nan,nan,nan,nan,99110,335439.3330466747,nan,nan
99140,nan,nan,nan,nan,nan,nan,nan,nan,335446.0984258652,335446.0984258652,-8.93338e-05,335442.67801332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842192,335442.4071411133,nan,nan,nan,nan,99111,335442.71638417244,nan,nan
99141,nan,nan,nan,nan,nan,nan,nan,nan,335449.4783062935,335449.4783062935,-8.93376e-05,335446.0594203472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842635,335445.78821673396,nan,nan,nan,nan,99112,335446.0974597931,nan,nan
99142,nan,nan,nan,nan,nan,nan,nan,nan,335452.8637647629,335452.8637647629,-8.93279e-05,335449.4392693043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841946,335449.1680642605,nan,nan,nan,nan,99113,335449.47730731964,nan,nan
99143,nan,nan,nan,nan,nan,nan,nan,nan,335456.56851387024,335456.56851387024,-8.93358e-05,335452.82450699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843064,335452.5535577774,nan,nan,nan,nan,99114,335452.86280083656,335452.8637647629,335456.56851387024
99144,nan,nan,nan,nan,nan,nan,nan,nan,335459.62728977203,335459.62728977203,-8.93367e-05,335456.2064769268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843485,335455.93528261187,nan,nan,nan,nan,99115,335456.244525671,nan,nan
99145,nan,nan,nan,nan,nan,nan,nan,nan,335463.0088632107,335463.0088632107,-8.93264e-05,335459.5881884098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842446,335459.3170458317,nan,nan,nan,nan,99116,335459.62628889084,nan,nan
99146,nan,nan,nan,nan,nan,nan,nan,nan,335466.3916077614,335466.3916077614,-8.93306e-05,335462.96987342834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842513,335462.69962015154,nan,nan,nan,nan,99117,335463.0088632107,nan,nan
99147,nan,nan,nan,nan,nan,nan,nan,nan,335469.7719564438,335469.7719564438,-8.93338e-05,335466.3514633179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00078424,335466.0814014912,nan,nan,nan,nan,99118,335466.3906445503,nan,nan
99148,nan,nan,nan,nan,nan,nan,nan,nan,335473.15495967865,335473.15495967865,-8.93357e-05,335469.73391604424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841907,335469.46271338465,nan,nan,nan,nan,99119,335469.7719564438,nan,nan
99149,nan,nan,nan,nan,nan,nan,nan,nan,335476.5385758877,335476.5385758877,-8.9325e-05,335473.1156139374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840888,335472.84471478465,nan,nan,nan,nan,99120,335473.1539578438,nan,nan
99150,nan,nan,nan,nan,nan,nan,nan,nan,335479.9223589897,335479.9223589897,-8.93367e-05,335476.50029706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840791,335476.22933282855,nan,nan,nan,nan,99121,335476.5385758877,nan,nan
99151,nan,nan,nan,nan,nan,nan,nan,nan,335483.3042113781,335483.3042113781,-8.93353e-05,335479.8833978176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784252,335479.6131159306,nan,nan,nan,nan,99122,335479.9223589897,nan,nan
99152,nan,nan,nan,nan,nan,nan,nan,nan,335486.68994903564,335486.68994903564,-8.93269e-05,335483.2652475834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841695,335482.99496831896,nan,nan,nan,nan,99123,335483.3042113781,nan,nan
99153,nan,nan,nan,nan,nan,nan,nan,nan,335490.0741250515,335490.0741250515,-8.93323e-05,335486.65015125275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842117,335486.37968220713,nan,nan,nan,nan,99124,335486.68892526627,nan,nan
99154,nan,nan,nan,nan,nan,nan,nan,nan,335493.45886945724,335493.45886945724,-8.93354e-05,335490.0343513489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842486,335489.7638856411,nan,nan,nan,nan,99125,335490.07312870026,nan,nan
99155,nan,nan,nan,nan,nan,nan,nan,nan,335496.8410089016,335496.8410089016,-8.93414e-05,335493.4196240902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842097,335493.14861288073,nan,nan,nan,nan,99126,335493.45886945724,nan,nan
99156,nan,nan,nan,nan,nan,nan,nan,nan,335500.2260451317,335500.2260451317,-8.93343e-05,335496.80193281174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842176,335496.53176584246,nan,nan,nan,nan,99127,335496.8410089016,nan,nan
99157,nan,nan,nan,nan,nan,nan,nan,nan,335503.6089630127,335503.6089630127,-8.93432e-05,335500.1860642433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842943,335499.91577925684,nan,nan,nan,nan,99128,335500.225022316,nan,nan
99158,nan,nan,nan,nan,nan,nan,nan,nan,335506.9916009903,335506.9916009903,-8.93324e-05,335503.5704655647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841605,335503.29971995356,nan,nan,nan,nan,99129,335503.6089630127,nan,nan
99159,nan,nan,nan,nan,nan,nan,nan,nan,335510.37567973137,335510.37567973137,-8.93312e-05,335506.9535565376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843859,335506.68235793116,nan,nan,nan,nan,99130,335506.9916009903,nan,nan
99160,nan,nan,nan,nan,nan,nan,nan,nan,335513.7603883743,335513.7603883743,-8.93246e-05,335510.3376066685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842301,335510.06643667223,nan,nan,nan,nan,99131,335510.37567973137,nan,nan
99161,nan,nan,nan,nan,nan,nan,nan,nan,335517.1457333565,335517.1457333565,-8.93375e-05,335513.72235131264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843531,335513.4511453152,nan,nan,nan,nan,99132,335513.7603883743,nan,nan
99162,nan,nan,nan,nan,nan,nan,nan,nan,335520.5257842541,335520.5257842541,-8.93431e-05,335517.107694149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842453,335516.83649029734,nan,nan,nan,nan,99133,335517.1457333565,nan,nan
99163,nan,nan,nan,nan,nan,nan,nan,nan,335523.9077241421,335523.9077241421,-8.93289e-05,335520.4877398014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841708,335520.21654119494,nan,nan,nan,nan,99134,335520.5257842541,nan,nan
99164,nan,nan,nan,nan,nan,nan,nan,nan,335527.2894253731,335527.2894253731,-8.93329e-05,335523.8696835041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842563,335523.59848108294,nan,nan,nan,nan,99135,335523.9077241421,nan,nan
99165,nan,nan,nan,nan,nan,nan,nan,nan,335530.6714630127,335530.6714630127,-8.93282e-05,335527.25138521194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007845286,335526.98018231394,nan,nan,nan,nan,99136,335527.2894253731,nan,nan
99166,nan,nan,nan,nan,nan,nan,nan,nan,335534.05415678024,335534.05415678024,-8.93412e-05,335530.63342309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842404,335530.36221995356,nan,nan,nan,nan,99137,335530.6714630127,nan,nan
99167,nan,nan,nan,nan,nan,nan,nan,nan,335537.43768048286,335537.43768048286,-8.93372e-05,335534.0151526928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841386,335533.74391355517,nan,nan,nan,nan,99138,335534.0531566143,nan,nan
99168,nan,nan,nan,nan,nan,nan,nan,nan,335540.81865119934,335540.81865119934,-8.93412e-05,335537.3986389637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842503,335537.12843742373,nan,nan,nan,nan,99139,335537.43768048286,nan,nan
99169,nan,nan,nan,nan,nan,nan,nan,nan,335544.2004957199,335544.2004957199,-8.93457e-05,335540.7806112766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784316,335540.5094081402,nan,nan,nan,nan,99140,335540.81865119934,nan,nan
99170,nan,nan,nan,nan,nan,nan,nan,nan,335547.5827932358,335547.5827932358,-8.93546e-05,335544.16245508194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007844914,335543.8912526608,nan,nan,nan,nan,99141,335544.2004957199,nan,nan
99171,nan,nan,nan,nan,nan,nan,nan,nan,335550.96699261665,335550.96699261665,-8.9342e-05,335547.54478669167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007840803,335547.27355017664,nan,nan,nan,nan,99142,335547.5827932358,nan,nan
99172,nan,nan,nan,nan,nan,nan,nan,nan,335554.347843647,335554.347843647,-8.93394e-05,335550.9279413223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842361,335550.6577495575,nan,nan,nan,nan,99143,335550.96699261665,nan,nan
99173,nan,nan,nan,nan,nan,nan,nan,nan,335557.72908329964,335557.72908329964,-8.93422e-05,335554.3086774349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841795,335554.03860058787,nan,nan,nan,nan,99144,335554.347843647,nan,nan
99174,nan,nan,nan,nan,nan,nan,nan,nan,335561.1106069088,335561.1106069088,-8.93378e-05,335557.69007873535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842214,335557.41895165446,nan,nan,nan,nan,99145,335557.7281947136,nan,nan
99175,nan,nan,nan,nan,nan,nan,nan,nan,335564.4960818291,335564.4960818291,-8.93338e-05,335561.0716302395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000784239,335560.80136384966,nan,nan,nan,nan,99146,335561.1106069088,nan,nan
99176,nan,nan,nan,nan,nan,nan,nan,nan,335567.87890791893,335567.87890791893,-8.93356e-05,335564.4572534561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843093,335564.18683876994,nan,nan,nan,nan,99147,335564.4960818291,nan,nan
99177,nan,nan,nan,nan,nan,nan,nan,nan,335571.2605667114,335571.2605667114,-8.93376e-05,335567.83989071846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842659,335567.5686577797,nan,nan,nan,nan,99148,335567.87790083885,nan,nan
99178,nan,nan,nan,nan,nan,nan,nan,nan,335574.6424396038,335574.6424396038,-8.93427e-05,335571.2215566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841341,335570.9503532887,nan,nan,nan,nan,99149,335571.2595963478,nan,nan
99179,nan,nan,nan,nan,nan,nan,nan,nan,335578.0239202976,335578.0239202976,-8.93406e-05,335574.6034042835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843113,335574.33319654467,nan,nan,nan,nan,99150,335574.6424396038,nan,nan
99180,nan,nan,nan,nan,nan,nan,nan,nan,335581.4091951847,335581.4091951847,-8.93376e-05,335577.9850792885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841781,335577.7146772385,nan,nan,nan,nan,99151,335578.0239202976,nan,nan
99181,nan,nan,nan,nan,nan,nan,nan,nan,335584.79165911674,335584.79165911674,-8.93303e-05,335581.37015867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842691,335581.0989865303,nan,nan,nan,nan,99152,335581.40822958946,nan,nan
99182,nan,nan,nan,nan,nan,nan,nan,nan,335588.1741902828,335588.1741902828,-8.93527e-05,335584.75261735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843942,335584.4814163685,nan,nan,nan,nan,99153,335584.79065942764,nan,nan
99183,nan,nan,nan,nan,nan,nan,nan,nan,335591.5585064888,335591.5585064888,-8.93375e-05,335588.1361503601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842448,335587.8649472237,nan,nan,nan,nan,99154,335588.1741902828,nan,nan
99184,nan,nan,nan,nan,nan,nan,nan,nan,335594.94252729416,335594.94252729416,-8.93295e-05,335591.51944231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842885,335591.2482613564,nan,nan,nan,nan,99155,335591.5575044155,nan,nan
99185,nan,nan,nan,nan,nan,nan,nan,nan,335598.3252365589,335598.3252365589,-8.9333e-05,335594.9035642147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841112,335594.633284235,nan,nan,nan,nan,99156,335594.94252729416,nan,nan
99186,nan,nan,nan,nan,nan,nan,nan,nan,335601.7099351883,335601.7099351883,-8.93442e-05,335598.28720903397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007841963,335598.0159934998,nan,nan,nan,nan,99157,335598.3252365589,nan,nan
99187,nan,nan,nan,nan,nan,nan,nan,nan,335605.0925297737,335605.0925297737,-8.93422e-05,335601.67093372345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842103,335601.39969220164,nan,nan,nan,nan,99158,335601.7089352608,nan,nan
99188,nan,nan,nan,nan,nan,nan,nan,nan,335608.4784014225,335608.4784014225,-8.93419e-05,335605.0545232296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007842013,335604.7832867146,nan,nan,nan,nan,99159,335605.0925297737,nan,nan
99189,nan,nan,nan,nan,nan,nan,nan,nan,335611.86180615425,335611.86180615425,-8.93347e-05,335608.440374136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007843969,335608.16915836337,nan,nan,nan,nan,99160,335608.4784014225,nan,nan
