index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
88096,nan,nan,nan,nan,nan,nan,nan,nan,298080.83960199356,298080.83960199356,-6.38423e-05,298080.8001112938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734081,298080.5303589344,nan,nan,nan,nan,88070,298080.83960199356,nan,nan
88097,nan,nan,nan,nan,nan,nan,nan,nan,298084.2228913307,298084.2228913307,-6.38843e-05,298084.18430924416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341572,298083.9136482716,nan,nan,nan,nan,88071,298084.2228913307,nan,nan
88098,nan,nan,nan,nan,nan,nan,nan,nan,298087.60409235954,298087.60409235954,-6.39235e-05,298087.56605005264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341729,298087.2948493004,nan,nan,nan,nan,88072,298087.60409235954,nan,nan
88099,nan,nan,nan,nan,nan,nan,nan,nan,298090.98997712135,298090.98997712135,-6.39515e-05,298090.9507331848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340412,298090.6807340622,nan,nan,nan,nan,88073,298090.98997712135,nan,nan
88100,nan,nan,nan,nan,nan,nan,nan,nan,298094.3745312691,298094.3745312691,-6.40072e-05,298094.3354780674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341771,298094.06528820994,nan,nan,nan,nan,88074,298094.3745312691,nan,nan
88101,nan,nan,nan,nan,nan,nan,nan,nan,298097.75594496727,298097.75594496727,-6.40398e-05,298097.7174291611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340715,298097.44670190813,nan,nan,nan,nan,88075,298097.75594496727,nan,nan
88102,nan,nan,nan,nan,nan,nan,nan,nan,298101.1416506767,298101.1416506767,-6.40672e-05,298101.10359477997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341488,298100.8324076176,nan,nan,nan,nan,88076,298101.1416506767,nan,nan
88103,nan,nan,nan,nan,nan,nan,nan,nan,298104.526345253,298104.526345253,-6.41188e-05,298104.4871017933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341401,298104.21710219386,nan,nan,nan,nan,88077,298104.526345253,nan,nan
88104,nan,nan,nan,nan,nan,nan,nan,nan,298107.90979266167,298107.90979266167,-6.41561e-05,298107.8707127571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341196,298107.60054960253,nan,nan,nan,nan,88078,298107.90979266167,nan,nan
88105,nan,nan,nan,nan,nan,nan,nan,nan,298111.29248690605,298111.29248690605,-6.41888e-05,298111.25364398956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341802,298110.9822441578,nan,nan,nan,nan,88079,298111.29148721695,298111.29248690605,298114.9635672569
88106,nan,nan,nan,nan,nan,nan,nan,nan,298114.9635672569,298114.9635672569,-6.42316e-05,298114.6368467808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734135,298114.36686267855,nan,nan,nan,nan,88080,298114.6761057377,nan,nan
88107,nan,nan,nan,nan,nan,nan,nan,nan,298118.0599503517,298118.0599503517,-6.42625e-05,298118.02091026306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340585,298117.7507072926,nan,nan,nan,nan,88081,298118.0599503517,nan,nan
88108,nan,nan,nan,nan,nan,nan,nan,nan,298121.4429335594,298121.4429335594,-6.43125e-05,298121.40392780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340168,298121.1336905003,nan,nan,nan,nan,88082,298121.4429335594,nan,nan
88109,nan,nan,nan,nan,nan,nan,nan,nan,298124.82778692245,298124.82778692245,-6.43439e-05,298124.7891423702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340276,298124.5185438633,nan,nan,nan,nan,88083,298124.82778692245,nan,nan
88110,nan,nan,nan,nan,nan,nan,nan,nan,298128.21109461784,298128.21109461784,-6.43967e-05,298128.1718842983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341907,298127.9018515587,nan,nan,nan,nan,88084,298128.21109461784,nan,nan
88111,nan,nan,nan,nan,nan,nan,nan,nan,298131.5950744152,298131.5950744152,-6.44209e-05,298131.5559937954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343124,298131.2848731518,nan,nan,nan,nan,88085,298131.59411621094,nan,nan
88112,nan,nan,nan,nan,nan,nan,nan,nan,298134.9775569439,298134.9775569439,-6.44562e-05,298134.939152956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341375,298134.66831388476,nan,nan,nan,nan,88086,298134.9775569439,nan,nan
88113,nan,nan,nan,nan,nan,nan,nan,nan,298138.36260700226,298138.36260700226,-6.45035e-05,298138.323240757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734045,298138.0523628235,nan,nan,nan,nan,88087,298138.36160588264,nan,nan
88114,nan,nan,nan,nan,nan,nan,nan,nan,298141.74728274345,298141.74728274345,-6.45277e-05,298141.70745420456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342875,298141.4380396843,nan,nan,nan,nan,88088,298141.74728274345,nan,nan
88115,nan,nan,nan,nan,nan,nan,nan,nan,298145.1309700012,298145.1309700012,-6.4573e-05,298145.09228920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734069,298144.8217269421,nan,nan,nan,nan,88089,298145.1309700012,nan,nan
88116,nan,nan,nan,nan,nan,nan,nan,nan,298148.5124695301,298148.5124695301,-6.46081e-05,298148.47343444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733945,298148.20223059657,nan,nan,nan,nan,88090,298148.5114736557,nan,nan
88117,nan,nan,nan,nan,nan,nan,nan,nan,298151.8964896202,298151.8964896202,-6.46433e-05,298151.8565790653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342367,298151.5862180233,nan,nan,nan,nan,88091,298151.89546108246,nan,nan
88118,nan,nan,nan,nan,nan,nan,nan,nan,298155.27862906456,298155.27862906456,-6.46843e-05,298155.23928642273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340782,298154.9684039593,nan,nan,nan,nan,88092,298155.27764701843,nan,nan
88119,nan,nan,nan,nan,nan,nan,nan,nan,298158.6641252041,298158.6641252041,-6.47209e-05,298158.62446928024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341442,298158.35387887957,nan,nan,nan,nan,88093,298158.6631219387,nan,nan
88120,nan,nan,nan,nan,nan,nan,nan,nan,298162.047321558,298162.047321558,-6.47598e-05,298162.0079226494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340377,298161.73807849886,nan,nan,nan,nan,88094,298162.047321558,nan,nan
88121,nan,nan,nan,nan,nan,nan,nan,nan,298165.4315690994,298165.4315690994,-6.48012e-05,298165.3919787407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340201,298165.1223260403,nan,nan,nan,nan,88095,298165.4315690994,nan,nan
88122,nan,nan,nan,nan,nan,nan,nan,nan,298168.8158814907,298168.8158814907,-6.48242e-05,298168.7767801285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733994,298168.5066384316,nan,nan,nan,nan,88096,298168.8158814907,nan,nan
88123,nan,nan,nan,nan,nan,nan,nan,nan,298172.19899249077,298172.19899249077,-6.48638e-05,298172.15911483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340504,298171.8887132645,nan,nan,nan,nan,88097,298172.1979563236,nan,nan
88124,nan,nan,nan,nan,nan,nan,nan,nan,298175.5839114189,298175.5839114189,-6.48991e-05,298175.5447077751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733944,298175.2736381531,nan,nan,nan,nan,88098,298175.58288121223,nan,nan
88125,nan,nan,nan,nan,nan,nan,nan,nan,298178.9678328037,298178.9678328037,-6.49412e-05,298178.92883467674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341848,298178.6585897446,nan,nan,nan,nan,88099,298178.9678328037,nan,nan
88126,nan,nan,nan,nan,nan,nan,nan,nan,298182.35124993324,298182.35124993324,-6.49678e-05,298182.3118901253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340407,298182.041010046,nan,nan,nan,nan,88100,298182.35025310516,nan,nan
88127,nan,nan,nan,nan,nan,nan,nan,nan,298185.7336716652,298185.7336716652,-6.50137e-05,298185.69473671913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339436,298185.42442860606,nan,nan,nan,nan,88101,298185.7336716652,nan,nan
88128,nan,nan,nan,nan,nan,nan,nan,nan,298189.1181578636,298189.1181578636,-6.50443e-05,298189.0788562298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339961,298188.80795326235,nan,nan,nan,nan,88102,298189.1171963215,nan,nan
88129,nan,nan,nan,nan,nan,nan,nan,nan,298192.5026938915,298192.5026938915,-6.50825e-05,298192.4630959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339895,298192.19245066645,nan,nan,nan,nan,88103,298192.5016937256,nan,nan
88130,nan,nan,nan,nan,nan,nan,nan,nan,298195.8858282566,298195.8858282566,-6.51193e-05,298195.84675621986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341495,298195.5765851975,nan,nan,nan,nan,88104,298195.8858282566,nan,nan
88131,nan,nan,nan,nan,nan,nan,nan,nan,298199.2713315487,298199.2713315487,-6.51543e-05,298199.23224425316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340859,298198.96208848956,nan,nan,nan,nan,88105,298199.2713315487,nan,nan
88132,nan,nan,nan,nan,nan,nan,nan,nan,298202.65223288536,298202.65223288536,-6.51865e-05,298202.6141843796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340353,298202.3429898262,nan,nan,nan,nan,88106,298202.65223288536,nan,nan
88133,nan,nan,nan,nan,nan,nan,nan,nan,298206.03431367874,298206.03431367874,-6.52207e-05,298205.9952402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338729,298205.7250706196,nan,nan,nan,nan,88107,298206.03431367874,nan,nan
88134,nan,nan,nan,nan,nan,nan,nan,nan,298209.4183437824,298209.4183437824,-6.52424e-05,298209.37930059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341088,298209.1091007233,nan,nan,nan,nan,88108,298209.4183437824,nan,nan
88135,nan,nan,nan,nan,nan,nan,nan,nan,298212.8026752472,298212.8026752472,-6.52977e-05,298212.7636680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340732,298212.4924663544,nan,nan,nan,nan,88109,298212.8017094135,nan,nan
88136,nan,nan,nan,nan,nan,nan,nan,nan,298216.188703537,298216.188703537,-6.53324e-05,298216.14885640144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342033,298215.8784946442,nan,nan,nan,nan,88110,298216.1877377033,nan,nan
88137,nan,nan,nan,nan,nan,nan,nan,nan,298219.5717036724,298219.5717036724,-6.53576e-05,298219.5322742462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733965,298219.2614301682,nan,nan,nan,nan,88111,298219.5706732273,nan,nan
88138,nan,nan,nan,nan,nan,nan,nan,nan,298222.95357871056,298222.95357871056,-6.53941e-05,298222.9150929451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340795,298222.6443356514,nan,nan,nan,nan,88112,298222.95357871056,nan,nan
88139,nan,nan,nan,nan,nan,nan,nan,nan,298226.3396420479,298226.3396420479,-6.54269e-05,298226.30059432983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341005,298226.03039898875,nan,nan,nan,nan,88113,298226.3396420479,nan,nan
88140,nan,nan,nan,nan,nan,nan,nan,nan,298229.722042799,298229.722042799,-6.54556e-05,298229.683021307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341243,298229.41279973986,nan,nan,nan,nan,88114,298229.722042799,nan,nan
88141,nan,nan,nan,nan,nan,nan,nan,nan,298233.10526299477,298233.10526299477,-6.54986e-05,298233.06606554985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734065,298232.79601993563,nan,nan,nan,nan,88115,298233.10526299477,nan,nan
88142,nan,nan,nan,nan,nan,nan,nan,nan,298236.4896993637,298236.4896993637,-6.55261e-05,298236.45123672485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340225,298236.1804563046,nan,nan,nan,nan,88116,298236.4896993637,nan,nan
88143,nan,nan,nan,nan,nan,nan,nan,nan,298239.875975132,298239.875975132,-6.55656e-05,298239.83597540855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339767,298239.5657214165,nan,nan,nan,nan,88117,298239.87496447563,nan,nan
88144,nan,nan,nan,nan,nan,nan,nan,nan,298243.25883054733,298243.25883054733,-6.55991e-05,298243.2189962864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340513,298242.9486266613,nan,nan,nan,nan,88118,298243.25786972046,nan,nan
88145,nan,nan,nan,nan,nan,nan,nan,nan,298246.644020319,298246.644020319,-6.5634e-05,298246.604146719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340981,298246.33381619456,nan,nan,nan,nan,88119,298246.644020319,nan,nan
88146,nan,nan,nan,nan,nan,nan,nan,nan,298250.02608299255,298250.02608299255,-6.56545e-05,298249.9877343178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341054,298249.7168399334,nan,nan,nan,nan,88120,298250.02608299255,nan,nan
88147,nan,nan,nan,nan,nan,nan,nan,nan,298253.41158151627,298253.41158151627,-6.56976e-05,298253.37271666527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341984,298253.1013254166,nan,nan,nan,nan,88121,298253.4105684757,nan,nan
88148,nan,nan,nan,nan,nan,nan,nan,nan,298256.79610037804,298256.79610037804,-6.57274e-05,298256.75622463226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340981,298256.4868573189,nan,nan,nan,nan,88122,298256.79610037804,nan,nan
88149,nan,nan,nan,nan,nan,nan,nan,nan,298260.18006563187,298260.18006563187,-6.57532e-05,298260.1399989128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340689,298259.87082257273,nan,nan,nan,nan,88123,298260.18006563187,nan,nan
88150,nan,nan,nan,nan,nan,nan,nan,nan,298263.5611419678,298263.5611419678,-6.57954e-05,298263.5219569206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340645,298263.2509356976,nan,nan,nan,nan,88124,298263.5611419678,nan,nan
88151,nan,nan,nan,nan,nan,nan,nan,nan,298266.94132065773,298266.94132065773,-6.58292e-05,298266.9032509327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339796,298266.6320775986,nan,nan,nan,nan,88125,298266.94132065773,nan,nan
88152,nan,nan,nan,nan,nan,nan,nan,nan,298270.3263297081,298270.3263297081,-6.58573e-05,298270.2869579792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339506,298270.016091013,nan,nan,nan,nan,88126,298270.3253340721,nan,nan
88153,nan,nan,nan,nan,nan,nan,nan,nan,298273.7103216648,298273.7103216648,-6.58932e-05,298273.6712985039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733912,298273.4010786057,nan,nan,nan,nan,88127,298273.7103216648,nan,nan
88154,nan,nan,nan,nan,nan,nan,nan,nan,298277.09428811073,298277.09428811073,-6.59221e-05,298277.0547516346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339748,298276.7840301037,nan,nan,nan,nan,88128,298277.09428811073,nan,nan
88155,nan,nan,nan,nan,nan,nan,nan,nan,298280.478117466,298280.478117466,-6.59556e-05,298280.43901729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341062,298280.16887440684,nan,nan,nan,nan,88129,298280.478117466,nan,nan
88156,nan,nan,nan,nan,nan,nan,nan,nan,298283.8635523319,298283.8635523319,-6.59927e-05,298283.82433867455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734277,298283.5543092728,nan,nan,nan,nan,88130,298283.8635523319,nan,nan
88157,nan,nan,nan,nan,nan,nan,nan,nan,298287.24726986885,298287.24726986885,-6.60206e-05,298287.2084171772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340315,298286.9380268097,nan,nan,nan,nan,88131,298287.24726986885,nan,nan
88158,nan,nan,nan,nan,nan,nan,nan,nan,298290.6314845085,298290.6314845085,-6.60545e-05,298290.5924465656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341613,298290.3222414494,nan,nan,nan,nan,88132,298290.6314845085,nan,nan
88159,nan,nan,nan,nan,nan,nan,nan,nan,298294.0132718086,298294.0132718086,-6.6082e-05,298293.97439074516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340324,298293.7040287495,nan,nan,nan,nan,88133,298294.0132718086,nan,nan
88160,nan,nan,nan,nan,nan,nan,nan,nan,298297.39724969864,298297.39724969864,-6.61218e-05,298297.3579084873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734159,298297.0880066395,nan,nan,nan,nan,88134,298297.39724969864,nan,nan
88161,nan,nan,nan,nan,nan,nan,nan,nan,298300.7817468643,298300.7817468643,-6.61528e-05,298300.7419478893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341467,298300.4725038052,nan,nan,nan,nan,88135,298300.7817468643,nan,nan
88162,nan,nan,nan,nan,nan,nan,nan,nan,298304.16593432426,298304.16593432426,-6.61852e-05,298304.12634015083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338679,298303.85566082003,nan,nan,nan,nan,88136,298304.16490387917,nan,nan
88163,nan,nan,nan,nan,nan,nan,nan,nan,298307.5508451462,298307.5508451462,-6.62157e-05,298307.5115237236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339458,298307.24160208704,nan,nan,nan,nan,88137,298307.5508451462,nan,nan
88164,nan,nan,nan,nan,nan,nan,nan,nan,298310.9327709675,298310.9327709675,-6.62502e-05,298310.89394521713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734083,298310.62352790835,nan,nan,nan,nan,88138,298310.9327709675,nan,nan
88165,nan,nan,nan,nan,nan,nan,nan,nan,298314.31895518303,298314.31895518303,-6.62747e-05,298314.2798907757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341156,298314.0087229252,nan,nan,nan,nan,88139,298314.31796598434,nan,nan
88166,nan,nan,nan,nan,nan,nan,nan,nan,298317.7029352188,298317.7029352188,-6.63068e-05,298317.6630897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340726,298317.3926681519,nan,nan,nan,nan,88140,298317.701911211,nan,nan
88167,nan,nan,nan,nan,nan,nan,nan,nan,298321.08528733253,298321.08528733253,-6.63407e-05,298321.04608798027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340378,298320.7760442734,nan,nan,nan,nan,88141,298321.08528733253,nan,nan
88168,nan,nan,nan,nan,nan,nan,nan,nan,298324.47001719475,298324.47001719475,-6.63682e-05,298324.4301264286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734116,298324.1607741356,nan,nan,nan,nan,88142,298324.47001719475,nan,nan
88169,nan,nan,nan,nan,nan,nan,nan,nan,298327.8496603966,298327.8496603966,-6.63982e-05,298327.811619997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340971,298327.54041733744,nan,nan,nan,nan,88143,298327.8496603966,nan,nan
88170,nan,nan,nan,nan,nan,nan,nan,nan,298331.2344248295,298331.2344248295,-6.64329e-05,298331.194229126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341822,298330.92412319186,nan,nan,nan,nan,88144,298331.233366251,nan,nan
88171,nan,nan,nan,nan,nan,nan,nan,nan,298334.6185822487,298334.6185822487,-6.64606e-05,298334.5794107914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340341,298334.30933918955,nan,nan,nan,nan,88145,298334.6185822487,nan,nan
88172,nan,nan,nan,nan,nan,nan,nan,nan,298338.0033581257,298338.0033581257,-6.64957e-05,298337.9636335373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341051,298337.69411506655,nan,nan,nan,nan,88146,298338.0033581257,nan,nan
88173,nan,nan,nan,nan,nan,nan,nan,nan,298341.3853518963,298341.3853518963,-6.65211e-05,298341.3460047245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341135,298341.0751139164,nan,nan,nan,nan,88147,298341.38435697556,nan,nan
88174,nan,nan,nan,nan,nan,nan,nan,nan,298344.7724311352,298344.7724311352,-6.65543e-05,298344.73303198814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340664,298344.46318807604,nan,nan,nan,nan,88148,298344.7724311352,nan,nan
88175,nan,nan,nan,nan,nan,nan,nan,nan,298348.1555194855,298348.1555194855,-6.65827e-05,298348.11614608765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341051,298347.84627642634,nan,nan,nan,nan,88149,298348.1555194855,nan,nan
88176,nan,nan,nan,nan,nan,nan,nan,nan,298351.53917455673,298351.53917455673,-6.66144e-05,298351.50015187263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341295,298351.2299314976,nan,nan,nan,nan,88150,298351.53917455673,nan,nan
88177,nan,nan,nan,nan,nan,nan,nan,nan,298354.9214258194,298354.9214258194,-6.66401e-05,298354.8820617199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734151,298354.6112131119,nan,nan,nan,nan,88151,298354.92045617104,nan,nan
88178,nan,nan,nan,nan,nan,nan,nan,nan,298358.3052957058,298358.3052957058,-6.66686e-05,298358.2662551403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734161,298357.99605264666,nan,nan,nan,nan,88152,298358.3052957058,nan,nan
88179,nan,nan,nan,nan,nan,nan,nan,nan,298361.6888144016,298361.6888144016,-6.67024e-05,298361.6501367092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340332,298361.3795713425,nan,nan,nan,nan,88153,298361.6888144016,nan,nan
88180,nan,nan,nan,nan,nan,nan,nan,nan,298365.072111845,298365.072111845,-6.67304e-05,298365.0332801342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343321,298364.7628687859,nan,nan,nan,nan,88154,298365.072111845,nan,nan
88181,nan,nan,nan,nan,nan,nan,nan,nan,298368.4575588703,298368.4575588703,-6.67659e-05,298368.418279171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007337717,298368.14734783175,nan,nan,nan,nan,88155,298368.4565908909,nan,nan
88182,nan,nan,nan,nan,nan,nan,nan,nan,298371.84228777885,298371.84228777885,-6.67992e-05,298371.80336642265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343125,298371.5320304871,nan,nan,nan,nan,88156,298371.8412735462,nan,nan
88183,nan,nan,nan,nan,nan,nan,nan,nan,298375.22677111626,298375.22677111626,-6.68301e-05,298375.18752098083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342307,298374.91651740076,nan,nan,nan,nan,88157,298375.2257604599,nan,nan
88184,nan,nan,nan,nan,nan,nan,nan,nan,298378.6094343662,298378.6094343662,-6.68489e-05,298378.570407629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341807,298378.3001913071,nan,nan,nan,nan,88158,298378.6094343662,nan,nan
88185,nan,nan,nan,nan,nan,nan,nan,nan,298381.99387168884,298381.99387168884,-6.68844e-05,298381.9545273781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339779,298381.6836260796,nan,nan,nan,nan,88159,298381.9928691387,nan,nan
88186,nan,nan,nan,nan,nan,nan,nan,nan,298385.37876963615,298385.37876963615,-6.6907e-05,298385.3389196396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341857,298385.0685471535,nan,nan,nan,nan,88160,298385.37779021263,nan,nan
88187,nan,nan,nan,nan,nan,nan,nan,nan,298388.76146698,298388.76146698,-6.69391e-05,298388.7224404812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734142,298388.4512251854,nan,nan,nan,nan,88161,298388.76046824455,nan,nan
88188,nan,nan,nan,nan,nan,nan,nan,nan,298392.14408540726,298392.14408540726,-6.69726e-05,298392.1047697067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341582,298391.8338412285,nan,nan,nan,nan,88162,298392.14308428764,nan,nan
88189,nan,nan,nan,nan,nan,nan,nan,nan,298395.529248476,298395.529248476,-6.69968e-05,298395.4894399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340168,298395.2189816475,nan,nan,nan,nan,88163,298395.52822470665,nan,nan
88190,nan,nan,nan,nan,nan,nan,nan,nan,298398.9128558636,298398.9128558636,-6.70142e-05,298398.8738012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339311,298398.60361280444,nan,nan,nan,nan,88164,298398.9128558636,nan,nan
