index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
86095,nan,nan,nan,nan,nan,nan,nan,nan,291302.77217030525,291302.77217030525,-1.9e-07,291302.73262381554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373639e-08,291302.46191921236,nan,nan,nan,nan,86070,291302.7711622715,nan,nan
86096,nan,nan,nan,nan,nan,nan,nan,nan,291306.1511628628,291306.1511628628,-1.992e-07,291306.1121530533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741348e-09,291305.8409475327,nan,nan,nan,nan,86071,291306.1501905918,nan,nan
86097,nan,nan,nan,nan,nan,nan,nan,nan,291309.5339114666,291309.5339114666,-1.936e-07,291309.4948723316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915156e-08,291309.2236732483,nan,nan,nan,nan,86072,291309.53291630745,nan,nan
86098,nan,nan,nan,nan,nan,nan,nan,nan,291312.9176735878,291312.9176735878,-1.947e-07,291312.878477335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164415e-08,291312.60843052866,nan,nan,nan,nan,86073,291312.9176735878,nan,nan
86099,nan,nan,nan,nan,nan,nan,nan,nan,291316.3016808033,291316.3016808033,-1.888e-07,291316.2628207207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.074019e-07,291315.99243774416,nan,nan,nan,nan,86074,291316.3016808033,nan,nan
86100,nan,nan,nan,nan,nan,nan,nan,nan,291319.6854965687,291319.6854965687,-1.856e-07,291319.64664912224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.071333e-08,291319.3753601551,nan,nan,nan,nan,86075,291319.68460321426,nan,nan
86101,nan,nan,nan,nan,nan,nan,nan,nan,291323.07029008865,291323.07029008865,-1.888e-07,291323.0308198929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039537e-08,291322.76004662516,nan,nan,nan,nan,86076,291323.0692896843,nan,nan
86102,nan,nan,nan,nan,nan,nan,nan,nan,291326.4521932602,291326.4521932602,-1.94e-07,291326.413479805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50741e-09,291326.14295020106,nan,nan,nan,nan,86077,291326.4521932602,nan,nan
86103,nan,nan,nan,nan,nan,nan,nan,nan,291329.8354408741,291329.8354408741,-1.87e-07,291329.79675483704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485008e-08,291329.52619781496,nan,nan,nan,nan,86078,291329.8354408741,nan,nan
86104,nan,nan,nan,nan,nan,nan,nan,nan,291333.2199368477,291333.2199368477,-1.92e-07,291333.1813263893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581053e-08,291332.91069378855,nan,nan,nan,nan,86079,291333.2199368477,nan,nan
86105,nan,nan,nan,nan,nan,nan,nan,nan,291336.6049683094,291336.6049683094,-1.953e-07,291336.56585645676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.852715e-08,291336.29572525027,nan,nan,nan,nan,86080,291336.6049683094,nan,nan
86106,nan,nan,nan,nan,nan,nan,nan,nan,291339.9860179424,291339.9860179424,-1.887e-07,291339.9475655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390115e-08,291339.6757742405,nan,nan,nan,nan,86081,291339.98501729965,nan,nan
86107,nan,nan,nan,nan,nan,nan,nan,nan,291343.368683815,291343.368683815,-1.846e-07,291343.330647707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895715e-08,291343.05944075587,nan,nan,nan,nan,86082,291343.368683815,nan,nan
86108,nan,nan,nan,nan,nan,nan,nan,nan,291346.7512061596,291346.7512061596,-1.866e-07,291346.7129802704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344151e-08,291346.44196310046,nan,nan,nan,nan,86083,291346.7512061596,nan,nan
86109,nan,nan,nan,nan,nan,nan,nan,nan,291350.1353800297,291350.1353800297,-1.816e-07,291350.0966682434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968202e-08,291349.82613697054,nan,nan,nan,nan,86084,291350.1353800297,nan,nan
86110,nan,nan,nan,nan,nan,nan,nan,nan,291353.51808810234,291353.51808810234,-1.858e-07,291353.4789943695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.998846e-08,291353.2078258038,nan,nan,nan,nan,86085,291353.5170688629,nan,nan
86111,nan,nan,nan,nan,nan,nan,nan,nan,291356.9035601616,291356.9035601616,-1.959e-07,291356.8642094135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292914e-08,291356.59328427317,nan,nan,nan,nan,86086,291356.9025273323,nan,nan
86112,nan,nan,nan,nan,nan,nan,nan,nan,291360.2875740528,291360.2875740528,-1.884e-07,291360.24812078476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603457e-08,291359.9773303509,nan,nan,nan,nan,86087,291360.28657341003,nan,nan
86113,nan,nan,nan,nan,nan,nan,nan,nan,291363.66948485374,291363.66948485374,-1.878e-07,291363.63072156906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256342e-08,291363.3602417946,nan,nan,nan,nan,86088,291363.66948485374,nan,nan
86114,nan,nan,nan,nan,nan,nan,nan,nan,291367.04895186424,291367.04895186424,-1.851e-07,291367.01095175743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983524e-08,291366.7397088051,nan,nan,nan,nan,86089,291367.04895186424,nan,nan
86115,nan,nan,nan,nan,nan,nan,nan,nan,291370.4339039326,291370.4339039326,-1.856e-07,291370.39486432076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196868e-08,291370.12466087344,nan,nan,nan,nan,86090,291370.4339039326,nan,nan
86116,nan,nan,nan,nan,nan,nan,nan,nan,291373.8162405491,291373.8162405491,-1.816e-07,291373.77793192863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113179e-08,291373.50699748995,nan,nan,nan,nan,86091,291373.8162405491,nan,nan
86117,nan,nan,nan,nan,nan,nan,nan,nan,291377.1992647648,291377.1992647648,-1.931e-07,291377.1594502926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.10313e-07,291376.89002170565,nan,nan,nan,nan,86092,291377.1992647648,nan,nan
86118,nan,nan,nan,nan,nan,nan,nan,nan,291380.5835855007,291380.5835855007,-1.87e-07,291380.5447919369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.933442e-08,291380.2743424416,nan,nan,nan,nan,86093,291380.5835855007,nan,nan
86119,nan,nan,nan,nan,nan,nan,nan,nan,291383.9682290554,291383.9682290554,-1.869e-07,291383.92856669426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32883e-08,291383.65898599627,nan,nan,nan,nan,86094,291383.9682290554,nan,nan
86120,nan,nan,nan,nan,nan,nan,nan,nan,291387.35128235817,291387.35128235817,-1.713e-07,291387.3122076988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072487e-09,291387.04203929903,nan,nan,nan,nan,86095,291387.35128235817,nan,nan
86121,nan,nan,nan,nan,nan,nan,nan,nan,291390.73487496376,291390.73487496376,-1.795e-07,291390.6949813366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.424876e-08,291390.4246317387,nan,nan,nan,nan,86096,291390.7338747978,nan,nan
86122,nan,nan,nan,nan,nan,nan,nan,nan,291394.1183321476,291394.1183321476,-1.902e-07,291394.0792887211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.844479e-08,291393.808084631,nan,nan,nan,nan,86097,291394.1173276901,nan,nan
86123,nan,nan,nan,nan,nan,nan,nan,nan,291397.50279808044,291397.50279808044,-1.849e-07,291397.4642663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355353e-08,291397.1935550213,nan,nan,nan,nan,86098,291397.50279808044,nan,nan
86124,nan,nan,nan,nan,nan,nan,nan,nan,291400.8875286579,291400.8875286579,-1.879e-07,291400.84808659554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094891e-08,291400.57728424075,nan,nan,nan,nan,86099,291400.8865272999,nan,nan
86125,nan,nan,nan,nan,nan,nan,nan,nan,291404.2703728676,291404.2703728676,-1.952e-07,291404.2310552597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370674e-08,291403.960131073,nan,nan,nan,nan,86100,291404.26937413216,nan,nan
86126,nan,nan,nan,nan,nan,nan,nan,nan,291407.65476059914,291407.65476059914,-1.925e-07,291407.61525321007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596375e-09,291407.3444861412,nan,nan,nan,nan,86101,291407.65372920036,nan,nan
86127,nan,nan,nan,nan,nan,nan,nan,nan,291411.0392472744,291411.0392472744,-1.856e-07,291411.0001940727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289948e-08,291410.72904529574,nan,nan,nan,nan,86102,291411.0382883549,nan,nan
86128,nan,nan,nan,nan,nan,nan,nan,nan,291414.4205863476,291414.4205863476,-1.817e-07,291414.38196992874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810871e-08,291414.11134328844,nan,nan,nan,nan,86103,291414.4205863476,nan,nan
86129,nan,nan,nan,nan,nan,nan,nan,nan,291417.8048658371,291417.8048658371,-1.938e-07,291417.7660279274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830313e-09,291417.49562277796,nan,nan,nan,nan,86104,291417.8048658371,nan,nan
86130,nan,nan,nan,nan,nan,nan,nan,nan,291421.1885344982,291421.1885344982,-1.982e-07,291421.14945197105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.150902e-08,291420.8792914391,nan,nan,nan,nan,86105,291421.1885344982,nan,nan
86131,nan,nan,nan,nan,nan,nan,nan,nan,291424.57545781136,291424.57545781136,-1.879e-07,291424.53559947014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.046441e-07,291424.2662147522,nan,nan,nan,nan,86106,291424.57545781136,nan,nan
86132,nan,nan,nan,nan,nan,nan,nan,nan,291427.95428037643,291427.95428037643,-1.841e-07,291427.91620874405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894562e-08,291427.6450373173,nan,nan,nan,nan,86107,291427.95428037643,nan,nan
86133,nan,nan,nan,nan,nan,nan,nan,nan,291431.33572244644,291431.33572244644,-1.865e-07,291431.2976825237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477923e-08,291431.0264793873,nan,nan,nan,nan,86108,291431.33572244644,nan,nan
86134,nan,nan,nan,nan,nan,nan,nan,nan,291434.7182724476,291434.7182724476,-1.785e-07,291434.6792309284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.59341e-08,291434.4080292225,nan,nan,nan,nan,86109,291434.71727228165,nan,nan
86135,nan,nan,nan,nan,nan,nan,nan,nan,291438.103600502,291438.103600502,-1.92e-07,291438.0637307167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.898681e-08,291437.7943574429,nan,nan,nan,nan,86110,291438.103600502,nan,nan
86136,nan,nan,nan,nan,nan,nan,nan,nan,291441.4885969162,291441.4885969162,-1.933e-07,291441.4492497444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.051893e-08,291441.1783212662,nan,nan,nan,nan,86111,291441.48756432533,nan,nan
86137,nan,nan,nan,nan,nan,nan,nan,nan,291444.87368679047,291444.87368679047,-1.958e-07,291444.83421754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.557494e-08,291444.5634426117,nan,nan,nan,nan,86112,291444.87268567085,nan,nan
86138,nan,nan,nan,nan,nan,nan,nan,nan,291448.2557196617,291448.2557196617,-1.822e-07,291448.21727609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.023459e-07,291447.9464766026,nan,nan,nan,nan,86113,291448.2557196617,nan,nan
86139,nan,nan,nan,nan,nan,nan,nan,nan,291451.64099884033,291451.64099884033,-1.919e-07,291451.60097169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.865074e-08,291451.33075680735,nan,nan,nan,nan,86114,291451.6399998665,nan,nan
86140,nan,nan,nan,nan,nan,nan,nan,nan,291455.0237636566,291455.0237636566,-1.894e-07,291454.985193491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692421e-08,291454.7145205975,nan,nan,nan,nan,86115,291455.0237636566,nan,nan
86141,nan,nan,nan,nan,nan,nan,nan,nan,291458.4093079567,291458.4093079567,-1.864e-07,291458.370254755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358317e-08,291458.10006489756,nan,nan,nan,nan,86116,291458.4093079567,nan,nan
86142,nan,nan,nan,nan,nan,nan,nan,nan,291461.7873902321,291461.7873902321,-1.88e-07,291461.7493431568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.051038e-07,291461.47814717295,nan,nan,nan,nan,86117,291461.7873902321,nan,nan
86143,nan,nan,nan,nan,nan,nan,nan,nan,291465.1733419895,291465.1733419895,-1.785e-07,291465.13404273987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.30939e-08,291464.8640989304,nan,nan,nan,nan,86118,291465.1733419895,nan,nan
86144,nan,nan,nan,nan,nan,nan,nan,nan,291468.5580201149,291468.5580201149,-1.892e-07,291468.5191705227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301153e-08,291468.24877705576,nan,nan,nan,nan,86119,291468.5580201149,nan,nan
86145,nan,nan,nan,nan,nan,nan,nan,nan,291471.94131731987,291471.94131731987,-1.865e-07,291471.9023091793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094893e-08,291471.63207426073,nan,nan,nan,nan,86120,291471.94131731987,nan,nan
86146,nan,nan,nan,nan,nan,nan,nan,nan,291475.32333397865,291475.32333397865,-1.897e-07,291475.28430247307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.400163e-08,291475.0140909195,nan,nan,nan,nan,86121,291475.32333397865,nan,nan
86147,nan,nan,nan,nan,nan,nan,nan,nan,291478.70780587196,291478.70780587196,-1.875e-07,291478.6678123474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.914002e-08,291478.3985628128,nan,nan,nan,nan,86122,291478.70780587196,nan,nan
86148,nan,nan,nan,nan,nan,nan,nan,nan,291482.09086203575,291482.09086203575,-1.924e-07,291482.05250120163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.975286e-08,291481.7816189766,nan,nan,nan,nan,86123,291482.09086203575,nan,nan
86149,nan,nan,nan,nan,nan,nan,nan,nan,291485.47315239906,291485.47315239906,-1.908e-07,291485.43430900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664744e-08,291485.1639093399,nan,nan,nan,nan,86124,291485.47315239906,291485.47315239906,291489.16150045395
86150,nan,nan,nan,nan,nan,nan,nan,nan,291489.1625030041,291489.1625030041,-1.877e-07,291488.81549048424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175617e-08,291488.54428758624,nan,nan,nan,nan,86125,291488.85353064537,nan,nan
86151,nan,nan,nan,nan,nan,nan,nan,nan,291492.2397265434,291492.2397265434,-1.764e-07,291492.20061302185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664743e-08,291491.9304834843,nan,nan,nan,nan,86126,291492.2397265434,nan,nan
86152,nan,nan,nan,nan,nan,nan,nan,nan,291495.62224030495,291495.62224030495,-1.827e-07,291495.583122015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060131e-08,291495.3129972458,nan,nan,nan,nan,86127,291495.62224030495,nan,nan
86153,nan,nan,nan,nan,nan,nan,nan,nan,291499.00593566895,291499.00593566895,-1.903e-07,291498.96655130386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.951729e-08,291498.6957134247,nan,nan,nan,nan,86128,291499.00495648384,nan,nan
86154,nan,nan,nan,nan,nan,nan,nan,nan,291502.391808033,291502.391808033,-1.859e-07,291502.35192608833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.695387e-08,291502.0815347672,nan,nan,nan,nan,86129,291502.3907778263,nan,nan
86155,nan,nan,nan,nan,nan,nan,nan,nan,291505.7753391266,291505.7753391266,-1.847e-07,291505.73639798164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.96293e-08,291505.46609606745,nan,nan,nan,nan,86130,291505.7753391266,nan,nan
86156,nan,nan,nan,nan,nan,nan,nan,nan,291509.1595225334,291509.1595225334,-1.781e-07,291509.1205024719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423722e-08,291508.8502794743,nan,nan,nan,nan,86131,291509.1595225334,nan,nan
86157,nan,nan,nan,nan,nan,nan,nan,nan,291512.5426466465,291512.5426466465,-1.908e-07,291512.5035467148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190938e-08,291512.23239221575,nan,nan,nan,nan,86132,291512.5416352749,nan,nan
86158,nan,nan,nan,nan,nan,nan,nan,nan,291515.9246814251,291515.9246814251,-1.957e-07,291515.88564157486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.96112e-08,291515.61443748476,nan,nan,nan,nan,86133,291515.9246814251,nan,nan
86159,nan,nan,nan,nan,nan,nan,nan,nan,291519.3110628128,291519.3110628128,-1.906e-07,291519.2712557316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622899e-08,291519.0008152962,nan,nan,nan,nan,86134,291519.31005835533,nan,nan
86160,nan,nan,nan,nan,nan,nan,nan,nan,291522.693870306,291522.693870306,-1.891e-07,291522.65547299385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803788e-08,291522.3846272469,nan,nan,nan,nan,86135,291522.693870306,nan,nan
86161,nan,nan,nan,nan,nan,nan,nan,nan,291526.07683968544,291526.07683968544,-1.808e-07,291526.0386095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.591103e-08,291525.7675966263,nan,nan,nan,nan,86136,291526.07683968544,nan,nan
86162,nan,nan,nan,nan,nan,nan,nan,nan,291529.46317076683,291529.46317076683,-1.821e-07,291529.42429566383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.439043e-08,291529.1539277077,nan,nan,nan,nan,86137,291529.46317076683,nan,nan
86163,nan,nan,nan,nan,nan,nan,nan,nan,291532.8462328911,291532.8462328911,-1.842e-07,291532.80762696266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434924e-08,291532.53698983195,nan,nan,nan,nan,86138,291532.8462328911,nan,nan
86164,nan,nan,nan,nan,nan,nan,nan,nan,291536.23017787933,291536.23017787933,-1.87e-07,291536.19144940376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485008e-08,291535.9209348202,nan,nan,nan,nan,86139,291536.23017787933,nan,nan
86165,nan,nan,nan,nan,nan,nan,nan,nan,291539.6141605377,291539.6141605377,-1.886e-07,291539.575674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492091e-08,291539.3049174786,nan,nan,nan,nan,86140,291539.6141605377,nan,nan
86166,nan,nan,nan,nan,nan,nan,nan,nan,291543.00023031235,291543.00023031235,-1.903e-07,291542.96009349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110214e-08,291542.68998565676,nan,nan,nan,nan,86141,291542.9992287159,nan,nan
86167,nan,nan,nan,nan,nan,nan,nan,nan,291546.3795838356,291546.3795838356,-1.803e-07,291546.34154367447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512685e-08,291546.07034077647,nan,nan,nan,nan,86142,291546.3795838356,nan,nan
86168,nan,nan,nan,nan,nan,nan,nan,nan,291549.762301445,291549.762301445,-1.88e-07,291549.72325873375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007083e-08,291549.45205702784,nan,nan,nan,nan,86143,291549.761300087,nan,nan
86169,nan,nan,nan,nan,nan,nan,nan,nan,291553.1482577324,291553.1482577324,-1.779e-07,291553.1087255478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143821e-08,291552.8380128384,nan,nan,nan,nan,86144,291553.1472558975,nan,nan
86170,nan,nan,nan,nan,nan,nan,nan,nan,291556.53237342834,291556.53237342834,-1.799e-07,291556.49351096153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968204e-08,291556.2231303692,nan,nan,nan,nan,86145,291556.53237342834,nan,nan
86171,nan,nan,nan,nan,nan,nan,nan,nan,291559.9156758785,291559.9156758785,-1.864e-07,291559.87662243843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.546293e-08,291559.6064328194,nan,nan,nan,nan,86146,291559.9156758785,nan,nan
86172,nan,nan,nan,nan,nan,nan,nan,nan,291563.3003396988,291563.3003396988,-1.892e-07,291563.26164507866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.926358e-08,291562.99109663966,nan,nan,nan,nan,86147,291563.3003396988,nan,nan
86173,nan,nan,nan,nan,nan,nan,nan,nan,291566.683842659,291566.683842659,-1.873e-07,291566.6450753212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806754e-08,291566.37459959986,nan,nan,nan,nan,86148,291566.683842659,nan,nan
86174,nan,nan,nan,nan,nan,nan,nan,nan,291570.06911468506,291570.06911468506,-1.812e-07,291570.02913331985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094892e-08,291569.7588418961,nan,nan,nan,nan,86149,291570.0680849552,nan,nan
86175,nan,nan,nan,nan,nan,nan,nan,nan,291573.45200157166,291573.45200157166,-1.821e-07,291573.4139764309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032455e-08,291573.1427585125,nan,nan,nan,nan,86150,291573.45200157166,nan,nan
86176,nan,nan,nan,nan,nan,nan,nan,nan,291576.8366894722,291576.8366894722,-1.795e-07,291576.79763650894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,291576.52744641306,nan,nan,nan,nan,86151,291576.8366894722,nan,nan
86177,nan,nan,nan,nan,nan,nan,nan,nan,291580.2211971283,291580.2211971283,-1.865e-07,291580.1813323498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876276e-08,291579.9109419823,nan,nan,nan,nan,86152,291580.2201850414,nan,nan
86178,nan,nan,nan,nan,nan,nan,nan,nan,291583.6041395664,291583.6041395664,-1.797e-07,291583.56477212906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918121e-08,291583.2938741684,nan,nan,nan,nan,86153,291583.60311722755,nan,nan
86179,nan,nan,nan,nan,nan,nan,nan,nan,291586.98821663857,291586.98821663857,-1.87e-07,291586.9483728409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.807907e-08,291586.67897357943,nan,nan,nan,nan,86154,291586.98821663857,nan,nan
86180,nan,nan,nan,nan,nan,nan,nan,nan,291590.3741555214,291590.3741555214,-1.903e-07,291590.3347334862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869193e-08,291590.06391134264,nan,nan,nan,nan,86155,291590.3731544018,nan,nan
86181,nan,nan,nan,nan,nan,nan,nan,nan,291593.7574856281,291593.7574856281,-1.928e-07,291593.71864557266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178582e-08,291593.448242569,nan,nan,nan,nan,86156,291593.7574856281,nan,nan
86182,nan,nan,nan,nan,nan,nan,nan,nan,291597.1383302212,291597.1383302212,-1.842e-07,291597.09925842285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.196869e-08,291596.82836093905,nan,nan,nan,nan,86157,291597.1376039982,nan,nan
86183,nan,nan,nan,nan,nan,nan,nan,nan,291600.52245259285,291600.52245259285,-1.785e-07,291600.4838449955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231629e-08,291600.2132095337,nan,nan,nan,nan,86158,291600.52245259285,nan,nan
86184,nan,nan,nan,nan,nan,nan,nan,nan,291603.9068481922,291603.9068481922,-1.812e-07,291603.86774230003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281712e-09,291603.5976051331,nan,nan,nan,nan,86159,291603.9068481922,nan,nan
86185,nan,nan,nan,nan,nan,nan,nan,nan,291607.2869551182,291607.2869551182,-1.849e-07,291607.2489144802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.309391e-08,291606.97771205904,nan,nan,nan,nan,86160,291607.2869551182,nan,nan
86186,nan,nan,nan,nan,nan,nan,nan,nan,291610.67220926285,291610.67220926285,-1.925e-07,291610.63355255127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.188929e-07,291610.3629662037,nan,nan,nan,nan,86161,291610.67220926285,nan,nan
86187,nan,nan,nan,nan,nan,nan,nan,nan,291614.0587246418,291614.0587246418,-1.808e-07,291614.0195212364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.056011e-09,291613.74948158266,nan,nan,nan,nan,86162,291614.0587246418,nan,nan
86188,nan,nan,nan,nan,nan,nan,nan,nan,291617.44302010536,291617.44302010536,-1.859e-07,291617.4039800167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.769027e-08,291617.1337770462,nan,nan,nan,nan,86163,291617.44302010536,nan,nan
86189,nan,nan,nan,nan,nan,nan,nan,nan,291620.82599663734,291620.82599663734,-1.916e-07,291620.7871749401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79028e-08,291620.5167535782,nan,nan,nan,nan,86164,291620.82599663734,nan,nan
86190,nan,nan,nan,nan,nan,nan,nan,nan,291624.20897579193,291624.20897579193,-1.784e-07,291624.1699130535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358319e-08,291623.89874138834,nan,nan,nan,nan,86165,291624.2079844475,nan,nan
86191,nan,nan,nan,nan,nan,nan,nan,nan,291627.59538030624,291627.59538030624,-1.877e-07,291627.5559852123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381878e-08,291627.2861372471,nan,nan,nan,nan,86166,291627.59538030624,nan,nan
