index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
58096,nan,nan,nan,nan,nan,nan,nan,nan,196570.89862179756,196570.89862179756,-0.0001001945,196567.47418022156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381096,196567.20297756194,nan,nan,nan,nan,58077,196567.5122206211,nan,nan
58097,nan,nan,nan,nan,nan,nan,nan,nan,196574.2823662758,196574.2823662758,-0.0001002012,196570.85975313187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379763,196570.5893787384,nan,nan,nan,nan,58078,196570.89862179756,nan,nan
58098,nan,nan,nan,nan,nan,nan,nan,nan,196577.66617417336,196577.66617417336,-0.0001001941,196574.24381375313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380097,196573.97312321662,nan,nan,nan,nan,58079,196574.2823662758,nan,nan
58099,nan,nan,nan,nan,nan,nan,nan,nan,196581.05012845993,196581.05012845993,-0.0001001978,196577.6268362999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381867,196577.35592951774,nan,nan,nan,nan,58080,196577.6651725769,nan,nan
58100,nan,nan,nan,nan,nan,nan,nan,nan,196584.43389105797,196584.43389105797,-0.0001002055,196581.0108036995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379812,196580.7398566246,nan,nan,nan,nan,58081,196581.04909968376,nan,nan
58101,nan,nan,nan,nan,nan,nan,nan,nan,196587.81533789635,196587.81533789635,-0.0001001968,196584.39483976364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381847,196584.12373366355,nan,nan,nan,nan,58082,196584.43297672272,nan,nan
58102,nan,nan,nan,nan,nan,nan,nan,nan,196591.20059156418,196591.20059156418,-0.0001001993,196587.77604746819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380906,196587.50507178306,nan,nan,nan,nan,58083,196587.81431484222,nan,nan
58103,nan,nan,nan,nan,nan,nan,nan,nan,196594.58525156975,196594.58525156975,-0.0001001965,196591.1612086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380517,196590.89034786224,nan,nan,nan,nan,58084,196591.1995909214,nan,nan
58104,nan,nan,nan,nan,nan,nan,nan,nan,196597.97107052803,196597.97107052803,-0.0001002008,196594.54617452621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380386,196594.27600851058,nan,nan,nan,nan,58085,196594.58525156975,nan,nan
58105,nan,nan,nan,nan,nan,nan,nan,nan,196601.35298013687,196601.35298013687,-0.0001001996,196597.93133878708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381196,196597.66081848144,nan,nan,nan,nan,58086,196597.9700615406,nan,nan
58106,nan,nan,nan,nan,nan,nan,nan,nan,196604.73780846596,196604.73780846596,-0.0001001978,196601.31322956085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379915,196601.04274096488,nan,nan,nan,nan,58087,196601.35198402405,nan,nan
58107,nan,nan,nan,nan,nan,nan,nan,nan,196608.12032103539,196608.12032103539,-0.0001002081,196604.69846439362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381209,196604.42757692336,nan,nan,nan,nan,58088,196604.73681998253,nan,nan
58108,nan,nan,nan,nan,nan,nan,nan,nan,196611.50252628326,196611.50252628326,-0.0001002021,196608.08145833015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381122,196607.81017270088,nan,nan,nan,nan,58089,196608.11941576004,nan,nan
58109,nan,nan,nan,nan,nan,nan,nan,nan,196614.88599395752,196614.88599395752,-0.0001002017,196611.46345376968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379918,196611.19229474067,nan,nan,nan,nan,58090,196611.50153779984,nan,nan
58110,nan,nan,nan,nan,nan,nan,nan,nan,196618.26995682716,196618.26995682716,-0.0001002024,196614.84600281715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380361,196614.57570710182,nan,nan,nan,nan,58091,196614.88495016098,nan,nan
58111,nan,nan,nan,nan,nan,nan,nan,nan,196621.6549115181,196621.6549115181,-0.0001002097,196618.23091578484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379543,196617.960713768,nan,nan,nan,nan,58092,196618.26995682716,nan,nan
58112,nan,nan,nan,nan,nan,nan,nan,nan,196625.03468441963,196625.03468441963,-0.0001001974,196621.61585998535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380106,196621.34566845893,nan,nan,nan,nan,58093,196621.6549115181,nan,nan
58113,nan,nan,nan,nan,nan,nan,nan,nan,196628.41985201836,196628.41985201836,-0.0001002121,196624.99663496017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380818,196624.72544136047,nan,nan,nan,nan,58094,196625.03468441963,nan,nan
58114,nan,nan,nan,nan,nan,nan,nan,nan,196631.80525517464,196631.80525517464,-0.0001002109,196628.38082790375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382691,196628.1096402645,nan,nan,nan,nan,58095,196628.41888332367,nan,nan
58115,nan,nan,nan,nan,nan,nan,nan,nan,196635.1910688877,196635.1910688877,-0.0001002172,196631.766913414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381413,196631.49601211547,nan,nan,nan,nan,58096,196631.80525517464,nan,nan
58116,nan,nan,nan,nan,nan,nan,nan,nan,196638.57429599762,196638.57429599762,-0.000100197,196635.15222597122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379311,196634.88182582855,nan,nan,nan,nan,58097,196635.1910688877,nan,nan
58117,nan,nan,nan,nan,nan,nan,nan,nan,196641.95818781853,196641.95818781853,-0.0001002072,196638.53444838524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000837929,196638.26505293846,nan,nan,nan,nan,58098,196638.57429599762,nan,nan
58118,nan,nan,nan,nan,nan,nan,nan,nan,196645.34280729294,196645.34280729294,-0.0001002193,196641.9191377163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380791,196641.64894475936,nan,nan,nan,nan,58099,196641.95818781853,nan,nan
58119,nan,nan,nan,nan,nan,nan,nan,nan,196648.7261018753,196648.7261018753,-0.0001002165,196645.30306625366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381361,196645.03256144523,nan,nan,nan,nan,58100,196645.3418045044,nan,nan
58120,nan,nan,nan,nan,nan,nan,nan,nan,196652.10871338844,196652.10871338844,-0.000100205,196648.68744802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380972,196648.41685881614,nan,nan,nan,nan,58101,196648.7261018753,nan,nan
58121,nan,nan,nan,nan,nan,nan,nan,nan,196655.4945690632,196655.4945690632,-0.0001002093,196652.0688109398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838126,196651.79847016334,nan,nan,nan,nan,58102,196652.1077132225,nan,nan
58122,nan,nan,nan,nan,nan,nan,nan,nan,196658.87587738037,196658.87587738037,-0.0001002113,196655.4553771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379947,196655.18532600402,nan,nan,nan,nan,58103,196655.4945690632,nan,nan
58123,nan,nan,nan,nan,nan,nan,nan,nan,196662.2601904869,196662.2601904869,-0.0001002208,196658.8375146389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379956,196658.5666343212,nan,nan,nan,nan,58104,196658.87587738037,nan,nan
58124,nan,nan,nan,nan,nan,nan,nan,nan,196665.64496731758,196665.64496731758,-0.0001002152,196662.22146463394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379543,196661.95094742774,nan,nan,nan,nan,58105,196662.2601904869,nan,nan
58125,nan,nan,nan,nan,nan,nan,nan,nan,196669.02740383148,196669.02740383148,-0.0001002151,196665.6052186489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380069,196665.3346897602,nan,nan,nan,nan,58106,196665.64393281937,nan,nan
58126,nan,nan,nan,nan,nan,nan,nan,nan,196672.41057610512,196672.41057610512,-0.0001002217,196668.98854780197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380544,196668.71816077232,nan,nan,nan,nan,58107,196669.02740383148,nan,nan
58127,nan,nan,nan,nan,nan,nan,nan,nan,196675.79426813126,196675.79426813126,-0.0001002195,196672.3715927601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382948,196672.10133304595,nan,nan,nan,nan,58108,196672.41057610512,nan,nan
58128,nan,nan,nan,nan,nan,nan,nan,nan,196679.17791891098,196679.17791891098,-0.0001002045,196675.75460672379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380861,196675.4850250721,nan,nan,nan,nan,58109,196675.79426813126,nan,nan
58129,nan,nan,nan,nan,nan,nan,nan,nan,196682.56211781502,196682.56211781502,-0.0001002125,196679.13885641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380641,196678.867713356,nan,nan,nan,nan,58110,196679.17695641518,nan,nan
58130,nan,nan,nan,nan,nan,nan,nan,nan,196685.9420671463,196685.9420671463,-0.0001002237,196682.52307653427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381869,196682.25287475585,nan,nan,nan,nan,58111,196682.56211781502,nan,nan
58131,nan,nan,nan,nan,nan,nan,nan,nan,196689.32591176033,196689.32591176033,-0.0001002213,196685.9040262699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379898,196685.63282408714,nan,nan,nan,nan,58112,196685.9420671463,nan,nan
58132,nan,nan,nan,nan,nan,nan,nan,nan,196692.71119618416,196692.71119618416,-0.0001002163,196689.28686189651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380488,196689.01666870117,nan,nan,nan,nan,58113,196689.32591176033,nan,nan
58133,nan,nan,nan,nan,nan,nan,nan,nan,196696.09489774704,196696.09489774704,-0.0001002182,196692.67214417458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381041,196692.401953125,nan,nan,nan,nan,58114,196692.71119618416,nan,nan
58134,nan,nan,nan,nan,nan,nan,nan,nan,196699.47759699821,196699.47759699821,-0.0001002232,196696.0558476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380103,196695.78565468788,nan,nan,nan,nan,58115,196696.09489774704,nan,nan
58135,nan,nan,nan,nan,nan,nan,nan,nan,196702.86310863495,196702.86310863495,-0.0001002236,196699.43827271461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838078,196699.16735281944,nan,nan,nan,nan,58116,196699.4765958786,nan,nan
58136,nan,nan,nan,nan,nan,nan,nan,nan,196706.24589014053,196706.24589014053,-0.0001002222,196702.82338261604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381139,196702.55286374092,nan,nan,nan,nan,58117,196702.86210680008,nan,nan
58137,nan,nan,nan,nan,nan,nan,nan,nan,196709.62966299057,196709.62966299057,-0.0001002212,196706.20648694038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381769,196705.93564596176,nan,nan,nan,nan,58118,196706.24488902092,nan,nan
58138,nan,nan,nan,nan,nan,nan,nan,nan,196713.01410984993,196713.01410984993,-0.0001002288,196709.590133667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838218,196709.3204199314,nan,nan,nan,nan,58119,196709.62966299057,nan,nan
58139,nan,nan,nan,nan,nan,nan,nan,nan,196716.39884662628,196716.39884662628,-0.0001002232,196712.97560548782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381752,196712.70486679077,nan,nan,nan,nan,58120,196713.01410984993,nan,nan
58140,nan,nan,nan,nan,nan,nan,nan,nan,196719.7808997631,196719.7808997631,-0.0001002305,196716.3589913845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382087,196716.08960356712,nan,nan,nan,nan,58121,196716.39884662628,nan,nan
58141,nan,nan,nan,nan,nan,nan,nan,nan,196723.16664361954,196723.16664361954,-0.0001002259,196719.74237418175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380232,196719.47165670394,nan,nan,nan,nan,58122,196719.7808997631,nan,nan
58142,nan,nan,nan,nan,nan,nan,nan,nan,196726.5512330532,196726.5512330532,-0.0001002142,196723.1275794506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381194,196722.85740056037,nan,nan,nan,nan,58123,196723.16664361954,nan,nan
58143,nan,nan,nan,nan,nan,nan,nan,nan,196729.93649816513,196729.93649816513,-0.000100224,196726.51184272766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381027,196726.24099149703,nan,nan,nan,nan,58124,196726.5502345562,nan,nan
58144,nan,nan,nan,nan,nan,nan,nan,nan,196733.32138109207,196733.32138109207,-0.0001002124,196729.8976471424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382544,196729.62725510597,nan,nan,nan,nan,58125,196729.93649816513,nan,nan
58145,nan,nan,nan,nan,nan,nan,nan,nan,196736.7039501667,196736.7039501667,-0.0001002214,196733.28203582764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838174,196733.01110591888,nan,nan,nan,nan,58126,196733.32034897804,nan,nan
58146,nan,nan,nan,nan,nan,nan,nan,nan,196740.08896183968,196740.08896183968,-0.000100225,196736.66495084763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380706,196736.39470710754,nan,nan,nan,nan,58127,196736.7039501667,nan,nan
58147,nan,nan,nan,nan,nan,nan,nan,nan,196743.47412395477,196743.47412395477,-0.0001002212,196740.05000329018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382538,196739.7797187805,nan,nan,nan,nan,58128,196740.08896183968,nan,nan
58148,nan,nan,nan,nan,nan,nan,nan,nan,196746.8541238308,196746.8541238308,-0.0001002144,196743.43531894684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381542,196743.1648808956,nan,nan,nan,nan,58129,196743.47412395477,nan,nan
58149,nan,nan,nan,nan,nan,nan,nan,nan,196750.23970890045,196750.23970890045,-0.000100228,196746.81605291367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382119,196746.54488077163,nan,nan,nan,nan,58130,196746.8541238308,nan,nan
58150,nan,nan,nan,nan,nan,nan,nan,nan,196753.6256635189,196753.6256635189,-0.0001002287,196750.2000310421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379431,196749.92944231033,nan,nan,nan,nan,58131,196750.2386853695,nan,nan
58151,nan,nan,nan,nan,nan,nan,nan,nan,196757.00715875626,196757.00715875626,-0.0001002219,196753.58630752563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380836,196753.31538405418,nan,nan,nan,nan,58132,196753.62462711334,nan,nan
58152,nan,nan,nan,nan,nan,nan,nan,nan,196760.38977885246,196760.38977885246,-0.0001002284,196756.96911287308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,196756.6979156971,nan,nan,nan,nan,58133,196757.00715875626,nan,nan
58153,nan,nan,nan,nan,nan,nan,nan,nan,196763.77608680725,196763.77608680725,-0.0001002231,196760.35063171387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379771,196760.0805357933,nan,nan,nan,nan,58134,196760.38977885246,nan,nan
58154,nan,nan,nan,nan,nan,nan,nan,nan,196767.16020274162,196767.16020274162,-0.0001002326,196763.73599886894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008379719,196763.46580758094,nan,nan,nan,nan,58135,196763.7750506401,nan,nan
58155,nan,nan,nan,nan,nan,nan,nan,nan,196770.5452182293,196770.5452182293,-0.0001002249,196767.12169837952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382397,196766.85095968246,nan,nan,nan,nan,58136,196767.16020274162,nan,nan
58156,nan,nan,nan,nan,nan,nan,nan,nan,196773.9291317463,196773.9291317463,-0.0001002376,196770.50590467453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381814,196770.23497476577,nan,nan,nan,nan,58137,196770.54421782494,nan,nan
58157,nan,nan,nan,nan,nan,nan,nan,nan,196777.3111922741,196777.3111922741,-0.000100218,196773.88913059235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381326,196773.61886467933,nan,nan,nan,nan,58138,196773.9281077385,nan,nan
58158,nan,nan,nan,nan,nan,nan,nan,nan,196780.69618320465,196780.69618320465,-0.0001002377,196777.27279424667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380672,196777.00194921493,nan,nan,nan,nan,58139,196777.3111922741,nan,nan
58159,nan,nan,nan,nan,nan,nan,nan,nan,196784.07897114754,196784.07897114754,-0.0001002364,196780.6560537815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378836,196780.3869401455,nan,nan,nan,nan,58140,196780.69618320465,nan,nan
58160,nan,nan,nan,nan,nan,nan,nan,nan,196787.4632074833,196787.4632074833,-0.0001002348,196784.04008460045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382531,196783.76972808837,nan,nan,nan,nan,58141,196784.07897114754,nan,nan
58161,nan,nan,nan,nan,nan,nan,nan,nan,196790.8472418785,196790.8472418785,-0.0001002283,196787.42392539978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380322,196787.15396442413,nan,nan,nan,nan,58142,196787.4632074833,nan,nan
58162,nan,nan,nan,nan,nan,nan,nan,nan,196794.231071949,196794.231071949,-0.0001002224,196790.80813860893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382614,196790.53799881935,nan,nan,nan,nan,58143,196790.8472418785,nan,nan
58163,nan,nan,nan,nan,nan,nan,nan,nan,196797.61251330376,196797.61251330376,-0.0001002212,196794.19218444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381033,196793.92182888984,nan,nan,nan,nan,58144,196794.231071949,nan,nan
58164,nan,nan,nan,nan,nan,nan,nan,nan,196800.99933886528,196800.99933886528,-0.0001002325,196797.5740289688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381096,196797.3032702446,nan,nan,nan,nan,58145,196797.61251330376,nan,nan
58165,nan,nan,nan,nan,nan,nan,nan,nan,196804.38300991058,196804.38300991058,-0.0001002391,196800.96031427383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382302,196800.69009580612,nan,nan,nan,nan,58146,196800.99933886528,nan,nan
58166,nan,nan,nan,nan,nan,nan,nan,nan,196807.76369857788,196807.76369857788,-0.0001002335,196804.34394478798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381319,196804.07376685142,nan,nan,nan,nan,58147,196804.38300991058,nan,nan
58167,nan,nan,nan,nan,nan,nan,nan,nan,196811.14862537384,196811.14862537384,-0.0001002345,196807.72469115257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381579,196807.45345535278,nan,nan,nan,nan,58148,196807.76269841194,nan,nan
58168,nan,nan,nan,nan,nan,nan,nan,nan,196814.53289699554,196814.53289699554,-0.0001002366,196811.10954856873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382704,196810.83938231468,nan,nan,nan,nan,58149,196811.14862537384,nan,nan
58169,nan,nan,nan,nan,nan,nan,nan,nan,196817.91700482368,196817.91700482368,-0.0001002424,196814.4928507805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838073,196814.22261252403,nan,nan,nan,nan,58150,196814.5318555832,nan,nan
58170,nan,nan,nan,nan,nan,nan,nan,nan,196821.30010008812,196821.30010008812,-0.0001002336,196817.8771688938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381177,196817.60776176452,nan,nan,nan,nan,58151,196817.91700482368,nan,nan
58171,nan,nan,nan,nan,nan,nan,nan,nan,196824.68302941322,196824.68302941322,-0.0001002427,196821.26070857048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382054,196820.98984375,nan,nan,nan,nan,58152,196821.29908680916,nan,nan
58172,nan,nan,nan,nan,nan,nan,nan,nan,196828.06875896454,196828.06875896454,-0.0001002339,196824.64360928535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381126,196824.37278261184,nan,nan,nan,nan,58153,196824.682025671,nan,nan
58173,nan,nan,nan,nan,nan,nan,nan,nan,196831.45320415497,196831.45320415497,-0.0001002428,196828.02960181236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381565,196827.75951590537,nan,nan,nan,nan,58154,196828.06875896454,nan,nan
58174,nan,nan,nan,nan,nan,nan,nan,nan,196834.8374812603,196834.8374812603,-0.0001002334,196831.41316390038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380955,196831.1439610958,nan,nan,nan,nan,58155,196831.45320415497,nan,nan
58175,nan,nan,nan,nan,nan,nan,nan,nan,196838.22248721123,196838.22248721123,-0.000100239,196834.79763388634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381057,196834.52723827361,nan,nan,nan,nan,58156,196834.83648133278,nan,nan
58176,nan,nan,nan,nan,nan,nan,nan,nan,196841.60700130463,196841.60700130463,-0.0001002324,196838.18263697624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381904,196837.9122859478,nan,nan,nan,nan,58157,196838.22248721123,nan,nan
58177,nan,nan,nan,nan,nan,nan,nan,nan,196844.9887650013,196844.9887650013,-0.0001002467,196841.56800103188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008383032,196841.29775824546,nan,nan,nan,nan,58158,196841.60700130463,nan,nan
58178,nan,nan,nan,nan,nan,nan,nan,nan,196848.37254071236,196848.37254071236,-0.0001002338,196844.94939541817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008382205,196844.67952194213,nan,nan,nan,nan,58159,196844.9887650013,nan,nan
58179,nan,nan,nan,nan,nan,nan,nan,nan,196851.75658345222,196851.75658345222,-0.0001002371,196848.33265447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381308,196848.0622738838,nan,nan,nan,nan,58160,196848.37151694298,nan,nan
58180,nan,nan,nan,nan,nan,nan,nan,nan,196855.14181661606,196855.14181661606,-0.0001002363,196851.71787762642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381457,196851.44734039306,nan,nan,nan,nan,58161,196851.75658345222,nan,nan
58181,nan,nan,nan,nan,nan,nan,nan,nan,196858.52350449562,196858.52350449562,-0.0001002378,196855.1024262905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381644,196854.83157076835,nan,nan,nan,nan,58162,196855.14081382751,nan,nan
58182,nan,nan,nan,nan,nan,nan,nan,nan,196861.90839862823,196861.90839862823,-0.0001002396,196858.4844636917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381587,196858.21426143646,nan,nan,nan,nan,58163,196858.52350449562,nan,nan
58183,nan,nan,nan,nan,nan,nan,nan,nan,196865.28972148895,196865.28972148895,-0.0001002378,196861.8693909645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380067,196861.59915556907,nan,nan,nan,nan,58164,196861.90839862823,nan,nan
58184,nan,nan,nan,nan,nan,nan,nan,nan,196868.67136740685,196868.67136740685,-0.0001002455,196865.25065350533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000838021,196864.9804784298,nan,nan,nan,nan,58165,196865.28972148895,nan,nan
58185,nan,nan,nan,nan,nan,nan,nan,nan,196872.05591106415,196872.05591106415,-0.0001002396,196868.63235521317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008378568,196868.36115922927,nan,nan,nan,nan,58166,196868.67040228844,nan,nan
58186,nan,nan,nan,nan,nan,nan,nan,nan,196875.4381864071,196875.4381864071,-0.0001002477,196872.016569376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008380964,196871.7456377983,nan,nan,nan,nan,58167,196872.05488085747,nan,nan
58187,nan,nan,nan,nan,nan,nan,nan,nan,196878.82338380814,196878.82338380814,-0.0001002443,196875.4001777172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008381475,196875.12894334793,nan,nan,nan,nan,58168,196875.4381864071,nan,nan
