index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
31095,nan,nan,nan,nan,nan,nan,nan,nan,105234.00935173035,105234.00935173035,-1.30969e-05,105230.58516740799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190215,105230.31447401046,nan,nan,nan,nan,31086,105230.62371706963,nan,nan
31096,nan,nan,nan,nan,nan,nan,nan,nan,105237.39246678352,105237.39246678352,-1.31129e-05,105233.9703028202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190224,105233.70010867118,nan,nan,nan,nan,31087,105234.00935173035,nan,nan
31097,nan,nan,nan,nan,nan,nan,nan,nan,105240.77724575996,105240.77724575996,-1.3113e-05,105237.35341739655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218876,105237.08322372436,nan,nan,nan,nan,31088,105237.39246678352,nan,nan
31098,nan,nan,nan,nan,nan,nan,nan,nan,105244.15874147415,105244.15874147415,-1.31009e-05,105240.73842167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190555,105240.4680027008,nan,nan,nan,nan,31089,105240.77724575996,nan,nan
31099,nan,nan,nan,nan,nan,nan,nan,nan,105247.54078531265,105247.54078531265,-1.31013e-05,105244.11970162392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190276,105243.84849872589,nan,nan,nan,nan,31090,105244.15774178505,nan,nan
31100,nan,nan,nan,nan,nan,nan,nan,nan,105250.9231312275,105250.9231312275,-1.3112e-05,105247.50174474716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190669,105247.23057188987,nan,nan,nan,nan,31091,105247.53981494904,nan,nan
31101,nan,nan,nan,nan,nan,nan,nan,nan,105254.30680799484,105254.30680799484,-1.31089e-05,105250.88456869125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190394,105250.61388816833,nan,nan,nan,nan,31092,105250.9231312275,nan,nan
31102,nan,nan,nan,nan,nan,nan,nan,nan,105257.69188952446,105257.69188952446,-1.31018e-05,105254.26822423935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189098,105253.99756493568,nan,nan,nan,nan,31093,105254.30680799484,nan,nan
31103,nan,nan,nan,nan,nan,nan,nan,nan,105261.07592082024,105261.07592082024,-1.31079e-05,105257.65284776688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188324,105257.3826464653,nan,nan,nan,nan,31094,105257.69188952446,nan,nan
31104,nan,nan,nan,nan,nan,nan,nan,nan,105264.46033644676,105264.46033644676,-1.31102e-05,105261.03603506088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189778,105260.76667776107,nan,nan,nan,nan,31095,105261.07592082024,nan,nan
31105,nan,nan,nan,nan,nan,nan,nan,nan,105267.8437139988,105267.8437139988,-1.31066e-05,105264.42120432854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191082,105264.1510933876,nan,nan,nan,nan,31096,105264.46033644676,nan,nan
31106,nan,nan,nan,nan,nan,nan,nan,nan,105271.22934818268,105271.22934818268,-1.31091e-05,105267.80570912361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189314,105267.53447093963,nan,nan,nan,nan,31097,105267.8437139988,nan,nan
31107,nan,nan,nan,nan,nan,nan,nan,nan,105274.61194896698,105274.61194896698,-1.31106e-05,105271.19047093391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190367,105270.92010512351,nan,nan,nan,nan,31098,105271.22934818268,nan,nan
31108,nan,nan,nan,nan,nan,nan,nan,nan,105277.99842715263,105277.99842715263,-1.31074e-05,105274.57290935516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189936,105274.30270590782,nan,nan,nan,nan,31099,105274.61194896698,nan,nan
31109,nan,nan,nan,nan,nan,nan,nan,nan,105281.38271164894,105281.38271164894,-1.31105e-05,105277.95840358734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190471,105277.68814911842,nan,nan,nan,nan,31100,105277.99739217758,nan,nan
31110,nan,nan,nan,nan,nan,nan,nan,nan,105284.76571440697,105284.76571440697,-1.31008e-05,105281.344186306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191611,105281.07346858978,nan,nan,nan,nan,31101,105281.38271164894,nan,nan
31111,nan,nan,nan,nan,nan,nan,nan,nan,105288.15001058578,105288.15001058578,-1.30985e-05,105284.72692847252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190211,105284.4564713478,nan,nan,nan,nan,31102,105284.76571440697,nan,nan
31112,nan,nan,nan,nan,nan,nan,nan,nan,105291.53523921967,105291.53523921967,-1.31014e-05,105288.1109597683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189958,105287.83976902961,nan,nan,nan,nan,31103,105288.14901208878,nan,nan
31113,nan,nan,nan,nan,nan,nan,nan,nan,105294.92050886154,105294.92050886154,-1.30986e-05,105291.49594783783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189671,105291.22499480247,nan,nan,nan,nan,31104,105291.53423786163,nan,nan
31114,nan,nan,nan,nan,nan,nan,nan,nan,105298.30279779434,105298.30279779434,-1.30965e-05,105294.88132166862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190261,105294.61023583412,nan,nan,nan,nan,31105,105294.91947889328,nan,nan
31115,nan,nan,nan,nan,nan,nan,nan,nan,105301.68898057938,105301.68898057938,-1.31049e-05,105298.2639541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189872,105297.99355473518,nan,nan,nan,nan,31106,105298.30279779434,nan,nan
31116,nan,nan,nan,nan,nan,nan,nan,nan,105305.0711722374,105305.0711722374,-1.30955e-05,105301.6499300003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189731,105301.37973752021,nan,nan,nan,nan,31107,105301.68898057938,nan,nan
31117,nan,nan,nan,nan,nan,nan,nan,nan,105308.45620942116,105308.45620942116,-1.31099e-05,105305.03310132027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189459,105304.76092853546,nan,nan,nan,nan,31108,105305.07017159462,nan,nan
31118,nan,nan,nan,nan,nan,nan,nan,nan,105311.83772349358,105311.83772349358,-1.31044e-05,105308.41694688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191719,105308.146966362,nan,nan,nan,nan,31109,105308.45620942116,nan,nan
31119,nan,nan,nan,nan,nan,nan,nan,nan,105315.22148299217,105315.22148299217,-1.31116e-05,105311.79868030548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190414,105311.52747883796,nan,nan,nan,nan,31110,105311.83672189713,nan,nan
31120,nan,nan,nan,nan,nan,nan,nan,nan,105318.60319638252,105318.60319638252,-1.31073e-05,105315.18204307556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189346,105314.91123785972,nan,nan,nan,nan,31111,105315.22048091888,nan,nan
31121,nan,nan,nan,nan,nan,nan,nan,nan,105321.98313450813,105321.98313450813,-1.31037e-05,105318.56419467926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190993,105318.29395332336,nan,nan,nan,nan,31112,105318.60319638252,nan,nan
31122,nan,nan,nan,nan,nan,nan,nan,nan,105325.36771535873,105325.36771535873,-1.31117e-05,105321.94507360458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219048,105321.67389144897,nan,nan,nan,nan,31113,105321.98313450813,nan,nan
31123,nan,nan,nan,nan,nan,nan,nan,nan,105328.7507777214,105328.7507777214,-1.31022e-05,105325.32867693901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219097,105325.0574716568,nan,nan,nan,nan,31114,105325.36671471596,nan,nan
31124,nan,nan,nan,nan,nan,nan,nan,nan,105332.13574743271,105332.13574743271,-1.31047e-05,105328.71237444878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189428,105328.44153466224,nan,nan,nan,nan,31115,105328.7507777214,nan,nan
31125,nan,nan,nan,nan,nan,nan,nan,nan,105335.51970338821,105335.51970338821,-1.31124e-05,105332.09636306763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190745,105331.82549085616,nan,nan,nan,nan,31116,105332.13473391533,nan,nan
31126,nan,nan,nan,nan,nan,nan,nan,nan,105338.90388584137,105338.90388584137,-1.31079e-05,105335.47985100746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190069,105335.21046032905,nan,nan,nan,nan,31117,105335.51970338821,nan,nan
31127,nan,nan,nan,nan,nan,nan,nan,nan,105342.28850889206,105342.28850889206,-1.3104e-05,105338.86449408531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190492,105338.59364237785,nan,nan,nan,nan,31118,105338.90288543701,nan,nan
31128,nan,nan,nan,nan,nan,nan,nan,nan,105345.672301054,105345.672301054,-1.31052e-05,105342.24925208092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190157,105341.9792658329,nan,nan,nan,nan,31119,105342.28850889206,nan,nan
31129,nan,nan,nan,nan,nan,nan,nan,nan,105349.05461144447,105349.05461144447,-1.3106e-05,105345.63241147995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190794,105345.3620411396,nan,nan,nan,nan,31120,105345.67128419876,nan,nan
31130,nan,nan,nan,nan,nan,nan,nan,nan,105352.43964290619,105352.43964290619,-1.31145e-05,105349.01470828056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190217,105348.74433937072,nan,nan,nan,nan,31121,105349.05358242989,nan,nan
31131,nan,nan,nan,nan,nan,nan,nan,nan,105355.82381391525,105355.82381391525,-1.3111e-05,105352.40052223206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190618,105352.13039984702,nan,nan,nan,nan,31122,105352.43964290619,nan,nan
31132,nan,nan,nan,nan,nan,nan,nan,nan,105359.20616674423,105359.20616674423,-1.31112e-05,105355.7847225666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191139,105355.51457085609,nan,nan,nan,nan,31123,105355.82381391525,nan,nan
31133,nan,nan,nan,nan,nan,nan,nan,nan,105362.5906803608,105362.5906803608,-1.31055e-05,105359.16760516167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189996,105358.89692368507,nan,nan,nan,nan,31124,105359.20616674423,nan,nan
31134,nan,nan,nan,nan,nan,nan,nan,nan,105365.97389125824,105365.97389125824,-1.31073e-05,105362.55172395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218955,105362.28143730163,nan,nan,nan,nan,31125,105362.5906803608,nan,nan
31135,nan,nan,nan,nan,nan,nan,nan,nan,105369.35929393768,105369.35929393768,-1.31154e-05,105365.93485379219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190194,105365.66464819908,nan,nan,nan,nan,31126,105365.97389125824,nan,nan
31136,nan,nan,nan,nan,nan,nan,nan,nan,105372.74420881271,105372.74420881271,-1.31036e-05,105369.31988501549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190207,105369.04906620979,nan,nan,nan,nan,31127,105369.35830926895,nan,nan
31137,nan,nan,nan,nan,nan,nan,nan,nan,105376.12928748131,105376.12928748131,-1.31107e-05,105372.70444083214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219013,105372.43496575355,nan,nan,nan,nan,31128,105372.74420881271,nan,nan
31138,nan,nan,nan,nan,nan,nan,nan,nan,105379.51358699799,105379.51358699799,-1.31092e-05,105376.08944249153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190389,105375.82004442214,nan,nan,nan,nan,31129,105376.12928748131,nan,nan
31139,nan,nan,nan,nan,nan,nan,nan,nan,105382.89819669724,105382.89819669724,-1.31192e-05,105379.47435998917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191092,105379.20434393882,nan,nan,nan,nan,31130,105379.51358699799,nan,nan
31140,nan,nan,nan,nan,nan,nan,nan,nan,105386.28125810623,105386.28125810623,-1.31133e-05,105382.85865616798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190133,105382.5879427433,nan,nan,nan,nan,31131,105382.89718580246,nan,nan
31141,nan,nan,nan,nan,nan,nan,nan,nan,105389.66712808609,105389.66712808609,-1.31069e-05,105386.24193263054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219021,105385.97100749015,nan,nan,nan,nan,31132,105386.28025054932,nan,nan
31142,nan,nan,nan,nan,nan,nan,nan,nan,105393.36211538315,105393.36211538315,-1.31058e-05,105389.62807631493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189782,105389.35697832107,nan,nan,nan,nan,31133,105389.66712808609,105389.66712808609,105393.36211538315
31143,nan,nan,nan,nan,nan,nan,nan,nan,105396.43525528908,105396.43525528908,-1.31152e-05,105393.01226115227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190634,105392.74205412864,nan,nan,nan,nan,31134,105393.0512971878,nan,nan
31144,nan,nan,nan,nan,nan,nan,nan,nan,105399.82003450394,105399.82003450394,-1.31108e-05,105396.39549994469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190191,105396.12601222991,nan,nan,nan,nan,31135,105396.43525528908,nan,nan
31145,nan,nan,nan,nan,nan,nan,nan,nan,105403.20534706116,105403.20534706116,-1.31046e-05,105399.78113412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189661,105399.51079144477,nan,nan,nan,nan,31136,105399.82003450394,nan,nan
31146,nan,nan,nan,nan,nan,nan,nan,nan,105406.590685606,105406.590685606,-1.31066e-05,105403.16566538811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190313,105402.89512481689,nan,nan,nan,nan,31137,105403.20436787605,nan,nan
31147,nan,nan,nan,nan,nan,nan,nan,nan,105409.97357916832,105409.97357916832,-1.31026e-05,105406.55078268051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218965,105406.2804116249,nan,nan,nan,nan,31138,105406.58965468407,nan,nan
31148,nan,nan,nan,nan,nan,nan,nan,nan,105413.35627031326,105413.35627031326,-1.31083e-05,105409.93422937393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219148,105409.66330304145,nan,nan,nan,nan,31139,105409.97254610062,nan,nan
31149,nan,nan,nan,nan,nan,nan,nan,nan,105416.73946070671,105416.73946070671,-1.31052e-05,105413.31718111038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190963,105413.04597845077,nan,nan,nan,nan,31140,105413.35522150993,nan,nan
31150,nan,nan,nan,nan,nan,nan,nan,nan,105420.12240171432,105420.12240171432,-1.31058e-05,105416.70014667511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190125,105416.43021764755,nan,nan,nan,nan,31141,105416.73946070671,nan,nan
31151,nan,nan,nan,nan,nan,nan,nan,nan,105423.50760602951,105423.50760602951,-1.30982e-05,105420.08436179161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219033,105419.81315865516,nan,nan,nan,nan,31142,105420.12240171432,nan,nan
31152,nan,nan,nan,nan,nan,nan,nan,nan,105426.88800859451,105426.88800859451,-1.31078e-05,105423.46854424477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189945,105423.19836297035,nan,nan,nan,nan,31143,105423.50760602951,nan,nan
31153,nan,nan,nan,nan,nan,nan,nan,nan,105430.27399849892,105430.27399849892,-1.31102e-05,105426.84997153282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190199,105426.57876553535,nan,nan,nan,nan,31144,105426.88800859451,nan,nan
31154,nan,nan,nan,nan,nan,nan,nan,nan,105433.65519595146,105433.65519595146,-1.31088e-05,105430.23551893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189666,105429.96475543975,nan,nan,nan,nan,31145,105430.27399849892,nan,nan
31155,nan,nan,nan,nan,nan,nan,nan,nan,105437.04021430016,105437.04021430016,-1.31119e-05,105433.61716628075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191437,105433.3459528923,nan,nan,nan,nan,31146,105433.65519595146,nan,nan
31156,nan,nan,nan,nan,nan,nan,nan,nan,105440.42602014542,105440.42602014542,-1.3103e-05,105437.00116300583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189991,105436.73097124099,nan,nan,nan,nan,31147,105437.04021430016,nan,nan
31157,nan,nan,nan,nan,nan,nan,nan,nan,105443.80927062035,105443.80927062035,-1.31032e-05,105440.38615632057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190702,105440.11576476097,nan,nan,nan,nan,31148,105440.42500782013,nan,nan
31158,nan,nan,nan,nan,nan,nan,nan,nan,105447.1926317215,105447.1926317215,-1.31073e-05,105443.77042222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190448,105443.50002756118,nan,nan,nan,nan,31149,105443.80927062035,nan,nan
31159,nan,nan,nan,nan,nan,nan,nan,nan,105450.57738780975,105450.57738780975,-1.31159e-05,105447.15356898308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218908,105446.88338866233,nan,nan,nan,nan,31150,105447.1926317215,nan,nan
31160,nan,nan,nan,nan,nan,nan,nan,nan,105453.96180605888,105453.96180605888,-1.31174e-05,105450.5385465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190763,105450.26814475059,nan,nan,nan,nan,31151,105450.57738780975,nan,nan
31161,nan,nan,nan,nan,nan,nan,nan,nan,105457.34287810326,105457.34287810326,-1.31194e-05,105453.92243075371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190474,105453.65256299972,nan,nan,nan,nan,31152,105453.96180605888,nan,nan
31162,nan,nan,nan,nan,nan,nan,nan,nan,105460.72834682465,105460.72834682465,-1.31163e-05,105457.3046207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189404,105457.03363504409,nan,nan,nan,nan,31153,105457.34287810326,nan,nan
31163,nan,nan,nan,nan,nan,nan,nan,nan,105464.11312890053,105464.11312890053,-1.31014e-05,105460.68889141083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189888,105460.41910376548,nan,nan,nan,nan,31154,105460.72834682465,nan,nan
31164,nan,nan,nan,nan,nan,nan,nan,nan,105467.49712967873,105467.49712967873,-1.31079e-05,105464.07317376137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189662,105463.80288424491,nan,nan,nan,nan,31155,105464.11212730408,nan,nan
31165,nan,nan,nan,nan,nan,nan,nan,nan,105470.87955784798,105470.87955784798,-1.31042e-05,105467.45730090141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191318,105467.18687834739,nan,nan,nan,nan,31156,105467.49612140656,nan,nan
31166,nan,nan,nan,nan,nan,nan,nan,nan,105474.26422452927,105474.26422452927,-1.31125e-05,105470.84049153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188891,105470.56928887367,nan,nan,nan,nan,31157,105470.87853193283,nan,nan
31167,nan,nan,nan,nan,nan,nan,nan,nan,105477.64841151237,105477.64841151237,-1.31061e-05,105474.22536921501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00021909,105473.9549814701,nan,nan,nan,nan,31158,105474.26422452927,nan,nan
31168,nan,nan,nan,nan,nan,nan,nan,nan,105481.0325217247,105481.0325217247,-1.31178e-05,105477.60921931267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190271,105477.33916845321,nan,nan,nan,nan,31159,105477.64841151237,nan,nan
31169,nan,nan,nan,nan,nan,nan,nan,nan,105484.41358232498,105484.41358232498,-1.3114e-05,105480.99388217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190545,105480.72327866554,nan,nan,nan,nan,31160,105481.0325217247,nan,nan
31170,nan,nan,nan,nan,nan,nan,nan,nan,105487.79735541344,105487.79735541344,-1.31174e-05,105484.37456536293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190127,105484.10337176322,nan,nan,nan,nan,31161,105484.41261482239,nan,nan
31171,nan,nan,nan,nan,nan,nan,nan,nan,105491.18165493011,105491.18165493011,-1.31032e-05,105487.75746870041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188827,105487.4870797634,nan,nan,nan,nan,31162,105487.79632282257,nan,nan
31172,nan,nan,nan,nan,nan,nan,nan,nan,105494.56429290771,105494.56429290771,-1.31071e-05,105491.14160132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189979,105490.87145080566,nan,nan,nan,nan,31163,105491.18069386482,nan,nan
31173,nan,nan,nan,nan,nan,nan,nan,nan,105497.94863176346,105497.94863176346,-1.31024e-05,105494.5252430439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191583,105494.25504984855,nan,nan,nan,nan,31164,105494.56429290771,nan,nan
31174,nan,nan,nan,nan,nan,nan,nan,nan,105501.33355355263,105501.33355355263,-1.31127e-05,105497.90968322754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190952,105497.6393887043,nan,nan,nan,nan,31165,105497.94863176346,nan,nan
31175,nan,nan,nan,nan,nan,nan,nan,nan,105504.71635556221,105504.71635556221,-1.31083e-05,105501.29376745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190907,105501.0233100891,nan,nan,nan,nan,31166,105501.33255314827,nan,nan
31176,nan,nan,nan,nan,nan,nan,nan,nan,105508.10038423538,105508.10038423538,-1.31124e-05,105504.67753529549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189962,105504.40607919692,nan,nan,nan,nan,31167,105504.71532225609,nan,nan
31177,nan,nan,nan,nan,nan,nan,nan,nan,105511.48430871964,105511.48430871964,-1.31026e-05,105508.06073403358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190712,105507.79114117622,nan,nan,nan,nan,31168,105508.10038423538,nan,nan
31178,nan,nan,nan,nan,nan,nan,nan,nan,105514.8673620224,105514.8673620224,-1.31145e-05,105511.4452009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190101,105511.17506566047,nan,nan,nan,nan,31169,105511.48430871964,nan,nan
31179,nan,nan,nan,nan,nan,nan,nan,nan,105518.25224280357,105518.25224280357,-1.31127e-05,105514.82806110382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189852,105514.55811896324,nan,nan,nan,nan,31170,105514.8673620224,nan,nan
31180,nan,nan,nan,nan,nan,nan,nan,nan,105521.6357383728,105521.6357383728,-1.31085e-05,105518.21324443817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191038,105517.94299974441,nan,nan,nan,nan,31171,105518.25224280357,nan,nan
31181,nan,nan,nan,nan,nan,nan,nan,nan,105525.0214586258,105525.0214586258,-1.31117e-05,105521.59632778168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190571,105521.32549085616,nan,nan,nan,nan,31172,105521.63473391533,nan,nan
31182,nan,nan,nan,nan,nan,nan,nan,nan,105528.40487909317,105528.40487909317,-1.31089e-05,105524.98241782188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190254,105524.71221556663,nan,nan,nan,nan,31173,105525.0214586258,nan,nan
31183,nan,nan,nan,nan,nan,nan,nan,nan,105531.7862174511,105531.7862174511,-1.31059e-05,105528.36563682556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190028,105528.095636034,nan,nan,nan,nan,31174,105528.40487909317,nan,nan
31184,nan,nan,nan,nan,nan,nan,nan,nan,105535.17195701599,105535.17195701599,-1.3112e-05,105531.74749231339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190265,105531.47697439193,nan,nan,nan,nan,31175,105531.7862174511,nan,nan
31185,nan,nan,nan,nan,nan,nan,nan,nan,105538.55609464645,105538.55609464645,-1.31092e-05,105535.13210582733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190633,105534.86271395683,nan,nan,nan,nan,31176,105535.17195701599,nan,nan
31186,nan,nan,nan,nan,nan,nan,nan,nan,105541.9395608902,105541.9395608902,-1.31021e-05,105538.51674699783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218892,105538.24582614898,nan,nan,nan,nan,31177,105538.55506920815,nan,nan
31187,nan,nan,nan,nan,nan,nan,nan,nan,105545.31969618797,105545.31969618797,-1.31117e-05,105541.90050411224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191194,105541.63031783103,nan,nan,nan,nan,31178,105541.9395608902,nan,nan
