index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
3076,nan,nan,nan,nan,3.021095903296829e-42,10427.435849428177,nan,nan,10424.057378292084,10424.057378292084,-1.212e-07,10423.914536952972,nan,nan,nan,nan,0.8698590629247587,10427.436863899231,nan,nan,10424.057378292084,10427.436863899231,nan,nan,5.883357e-08,10423.644173765182,nan,nan,nan,nan,3075,10424.056377410889,nan,nan
3077,nan,nan,nan,nan,1.3066647752846142e-41,10430.824432611465,nan,nan,10427.436863899231,10427.436863899231,-1.279e-07,10427.296855211258,nan,nan,nan,nan,0.7325128950945339,10430.82543540001,nan,nan,10427.436863899231,10430.82543540001,nan,nan,3.569848e-08,10427.02557053566,nan,nan,nan,nan,3076,10427.436863899231,nan,nan
3078,nan,nan,nan,nan,3.268336179053646e-41,10434.207728385925,nan,nan,10430.82543540001,10430.82543540001,-1.348e-07,10430.683037281036,nan,nan,nan,nan,-0.22891027971704012,10434.208692789078,nan,nan,10430.82543540001,10434.208692789078,nan,nan,3.477921e-08,10430.412160539627,nan,nan,nan,nan,3077,10430.82543540001,nan,nan
3079,nan,nan,nan,nan,1.3871068469930959e-40,10437.591233968735,nan,nan,10434.208692789078,10434.208692789078,-1.171e-07,10434.066798210144,nan,nan,nan,nan,0.04578205594340959,10437.592236757278,nan,nan,10434.208692789078,10437.592236757278,nan,nan,2.911035e-08,10433.796582841873,nan,nan,nan,nan,3078,10434.208692789078,nan,nan
3080,nan,nan,nan,nan,1.2574041100587217e-41,10440.97598862648,nan,nan,10437.592236757278,10437.592236757278,-1.229e-07,10437.449031591415,nan,nan,nan,nan,0.7325128950945339,10440.97598862648,nan,nan,10437.592236757278,10440.97598862648,nan,nan,5.347113e-08,10437.178968095779,nan,nan,nan,nan,3079,10437.592236757278,nan,nan
3081,nan,nan,nan,nan,3.0982521465438096e-42,10444.36018705368,nan,nan,10440.97598862648,10440.97598862648,-1.338e-07,10440.833747625351,nan,nan,nan,nan,0.4578205594340842,10444.361190319061,nan,nan,10440.97598862648,10444.361190319061,nan,nan,3.294067e-08,10440.563689136505,nan,nan,nan,nan,3080,10440.97598862648,nan,nan
3082,nan,nan,nan,nan,1.444958012941997e-41,10447.743776321411,nan,nan,10444.361190319061,10444.361190319061,-1.186e-07,10444.217153787613,nan,nan,nan,nan,0.595166727264309,10447.744776248932,nan,nan,10444.361190319061,10447.744776248932,nan,nan,1.256342e-08,10443.946914100647,nan,nan,nan,nan,3081,10444.361190319061,nan,nan
3083,nan,nan,nan,nan,3.731993256304376e-40,10451.12631726265,nan,nan,10447.744776248932,10447.744776248932,-1.364e-07,10447.601718902588,nan,nan,nan,nan,-0.09156411188681526,10451.12631726265,nan,nan,10447.744776248932,10451.12631726265,nan,nan,2.865072e-08,10447.331493997573,nan,nan,nan,nan,3082,10447.744776248932,nan,nan
3084,nan,nan,nan,nan,2.7095474280275665e-41,10454.510546684265,nan,nan,10451.12631726265,10451.12631726265,-1.218e-07,10450.985266208649,nan,nan,nan,nan,1.1445513985852085,10454.510546684265,nan,nan,10451.12631726265,10454.510546684265,nan,nan,3.646455e-08,10450.71506538391,nan,nan,nan,nan,3083,10451.12631726265,nan,nan
3085,nan,nan,nan,nan,1.8469862063802448e-39,10457.891682386398,nan,nan,10454.511548519135,10454.511548519135,-1.139e-07,10454.369761943817,nan,nan,nan,nan,0.18312822377363444,10457.892682552338,nan,nan,10454.511548519135,10457.892682552338,nan,nan,4.289948e-09,10454.099278116226,nan,nan,nan,nan,3084,10454.510546684265,nan,nan
3086,nan,nan,nan,nan,2.7701672464339663e-38,10461.278141260147,nan,nan,10457.892682552338,10457.892682552338,-1.317e-07,10457.752837657928,nan,nan,nan,nan,0.4578205594340842,10461.278141260147,nan,nan,10457.892682552338,10461.278141260147,nan,nan,1.286984e-08,10457.481439495086,nan,nan,nan,nan,3085,10457.892682552338,nan,nan
3087,nan,nan,nan,nan,2.515791432888676e-38,10464.660527706146,nan,nan,10461.279144525528,10461.279144525528,-1.227e-07,10461.138079881668,nan,nan,nan,nan,0.3204743916038593,10464.660527706146,nan,nan,10461.279144525528,10464.660527706146,nan,nan,2.757823e-09,10460.86789932251,nan,nan,nan,nan,3086,10461.278141260147,nan,nan
3088,nan,nan,nan,nan,6.934307308199604e-40,10468.047316551208,nan,nan,10464.661528348923,10464.661528348923,-1.315e-07,10464.52105140686,nan,nan,nan,nan,0.7325128950945339,10468.047316551208,nan,nan,10464.661528348923,10468.047316551208,nan,nan,9.958807e-09,10464.250286483764,nan,nan,nan,nan,3087,10464.660527706146,nan,nan
3089,nan,nan,nan,nan,1.588357067653665e-39,10471.42985701561,nan,nan,10468.048325538635,10468.048325538635,-1.224e-07,10467.905277729034,nan,nan,nan,nan,0.7325128950945339,10471.430857658386,nan,nan,10468.048325538635,10471.430857658386,nan,nan,2.911036e-08,10467.63411154747,nan,nan,nan,nan,3088,10468.047316551208,nan,nan
3090,nan,nan,nan,nan,1.3971497604630075e-40,10474.813388109207,nan,nan,10471.430857658386,10471.430857658386,-1.254e-07,10471.289619922638,nan,nan,nan,nan,0.595166727264309,10474.813388109207,nan,nan,10471.430857658386,10474.813388109207,nan,nan,4.289947e-09,10471.019579792022,nan,nan,nan,nan,3089,10471.430857658386,nan,nan
3091,nan,nan,nan,nan,6.18918536267886e-39,10478.198754787445,nan,nan,10474.813388109207,10474.813388109207,-1.394e-07,10474.672287225723,nan,nan,nan,nan,0.7325128950945339,10478.198754787445,nan,nan,10474.813388109207,10478.198754787445,nan,nan,1.761942e-08,10474.402087593078,nan,nan,nan,nan,3090,10474.813388109207,nan,nan
3092,nan,nan,nan,nan,2.7475605309378127e-38,10481.581650733948,nan,nan,10478.199753284454,10478.199753284454,-1.298e-07,10478.057847738266,nan,nan,nan,nan,1.556589902075883,10481.582607030869,nan,nan,10478.199753284454,10481.582607030869,nan,nan,5.852714e-08,10477.787510061264,nan,nan,nan,nan,3091,10478.198754787445,nan,nan
3093,nan,nan,nan,nan,3.5966810115963535e-39,10484.966989040375,nan,nan,10481.582607030869,10481.582607030869,-1.303e-07,10481.442259311676,nan,nan,nan,nan,0.4578205594340842,10484.968001127243,nan,nan,10481.582607030869,10484.968001127243,nan,nan,3.906916e-08,10481.171358728408,nan,nan,nan,nan,3092,10481.582607030869,nan,nan
3094,nan,nan,nan,nan,7.134440234270566e-39,10488.349519729614,nan,nan,10484.968001127243,10484.968001127243,-1.385e-07,10484.826068878174,nan,nan,nan,nan,0.8698590629247587,10488.35051870346,nan,nan,10484.968001127243,10488.35051870346,nan,nan,5.622895e-08,10484.555708551406,nan,nan,nan,nan,3093,10484.968001127243,nan,nan
3095,nan,nan,nan,nan,1.2943894234064358e-40,10491.73758649826,nan,nan,10488.35051870346,10488.35051870346,-1.203e-07,10488.209483623505,nan,nan,nan,nan,0.8698590629247587,10491.738587141037,nan,nan,10488.35051870346,10491.738587141037,nan,nan,4.489124e-08,10487.939331197738,nan,nan,nan,nan,3094,10488.35051870346,nan,nan
3096,nan,nan,nan,nan,4.158406818325835e-40,10495.120668172836,nan,nan,10491.738587141037,10491.738587141037,-1.232e-07,10491.594707489014,nan,nan,nan,nan,1.2818975664154333,10495.120668172836,nan,nan,10491.738587141037,10495.120668172836,nan,nan,1.685336e-08,10491.32433142662,nan,nan,nan,nan,3095,10491.738587141037,nan,nan
3097,nan,nan,nan,nan,9.824570205317056e-38,10498.499156951904,nan,nan,10495.121669054031,10495.121669054031,-1.221e-07,10494.977867126465,nan,nan,nan,nan,1.556589902075883,10498.499156951904,nan,nan,10495.121669054031,10498.499156951904,nan,nan,1.057165e-08,10494.706416511535,nan,nan,nan,nan,3096,10495.120668172836,nan,nan
3098,nan,nan,nan,nan,3.506882172898406e-41,10501.883188962936,nan,nan,10498.500157356262,10498.500157356262,-1.28e-07,10498.359117984772,nan,nan,nan,nan,0.8698590629247587,10501.883188962936,nan,nan,10498.500157356262,10501.883188962936,nan,nan,6.434923e-09,10498.087912940979,nan,nan,nan,nan,3097,10498.499156951904,nan,nan
3099,nan,nan,nan,nan,4.054769490352681e-39,10505.267236709595,nan,nan,10501.884189128876,10501.884189128876,-1.305e-07,10501.741148233414,nan,nan,nan,nan,1.419243734245658,10505.268229007721,nan,nan,10501.884189128876,10505.268229007721,nan,nan,1.072487e-08,10501.469955587387,nan,nan,nan,nan,3098,10501.883188962936,nan,nan
3100,nan,nan,nan,nan,3.876136411456851e-39,10508.646253824234,nan,nan,10505.268229007721,10505.268229007721,-1.266e-07,10505.122179985046,nan,nan,nan,nan,2.3806669090572323,10508.647253990173,nan,nan,10505.268229007721,10508.647253990173,nan,nan,7.813833e-09,10504.849977397918,nan,nan,nan,nan,3099,10505.268229007721,nan,nan
3101,nan,nan,nan,nan,2.6798972743924262e-39,10512.0252866745,nan,nan,10508.647253990173,10508.647253990173,-1.327e-07,10508.504212856293,nan,nan,nan,nan,0.595166727264309,10512.026285648346,nan,nan,10508.647253990173,10512.026285648346,nan,nan,1.011202e-08,10508.23304309845,nan,nan,nan,nan,3100,10508.647253990173,nan,nan
3102,nan,nan,nan,nan,2.496309217268685e-38,10515.41131901741,nan,nan,10512.026285648346,10512.026285648346,-1.237e-07,10511.885243415833,nan,nan,nan,nan,1.0072052307549835,10515.41131901741,nan,nan,10512.026285648346,10515.41131901741,nan,nan,3.983523e-08,10511.614040994644,nan,nan,nan,nan,3101,10512.026285648346,nan,nan
3103,nan,nan,nan,nan,1.1993190871335384e-39,10518.789184808731,nan,nan,10515.41131901741,10515.41131901741,-1.174e-07,10515.267275333405,nan,nan,nan,nan,1.419243734245658,10518.789184808731,nan,nan,10515.41131901741,10518.789184808731,nan,nan,1.424875e-08,10514.996074581146,nan,nan,nan,nan,3102,10515.41131901741,nan,nan
3104,nan,nan,nan,nan,2.7151030472977414e-38,10522.172105073929,nan,nan,10518.790187835693,10518.790187835693,-1.305e-07,10518.64911198616,nan,nan,nan,nan,1.556589902075883,10522.173104763031,nan,nan,10518.790187835693,10522.173104763031,nan,nan,2.236901e-08,10518.377909326553,nan,nan,nan,nan,3103,10518.789184808731,nan,nan
3105,nan,nan,nan,nan,5.929926611814165e-37,10525.55616569519,nan,nan,10522.173104763031,10522.173104763031,-1.332e-07,10522.032436847687,nan,nan,nan,nan,1.556589902075883,10525.557164430618,nan,nan,10522.173104763031,10525.557164430618,nan,nan,3.707741e-08,10521.761986160278,nan,nan,nan,nan,3104,10522.173104763031,nan,nan
3106,nan,nan,nan,nan,1.5879428004901063e-41,10528.94006228447,nan,nan,10525.557164430618,10525.557164430618,-1.423e-07,10525.416561603546,nan,nan,nan,nan,1.0072052307549835,10528.941062450409,nan,nan,10525.557164430618,10528.941062450409,nan,nan,3.707741e-08,10525.145922327041,nan,nan,nan,nan,3105,10525.557164430618,nan,nan
3107,nan,nan,nan,nan,2.1014837624742736e-39,10532.322447299957,nan,nan,10528.941062450409,10528.941062450409,-1.409e-07,10528.80031323433,nan,nan,nan,nan,1.693936069906108,10532.322447299957,nan,nan,10528.941062450409,10532.322447299957,nan,nan,3.784347e-08,10528.529794120788,nan,nan,nan,nan,3106,10528.941062450409,nan,nan
3108,nan,nan,nan,nan,1.021762436612273e-39,10535.70592212677,nan,nan,10532.323449373245,10532.323449373245,-1.247e-07,10532.182522058487,nan,nan,nan,nan,1.419243734245658,10535.70592212677,nan,nan,10532.323449373245,10535.70592212677,nan,nan,1.700658e-08,10531.912176275253,nan,nan,nan,nan,3107,10532.322447299957,nan,nan
3109,nan,nan,nan,nan,2.9223789883201246e-38,10539.090126991272,nan,nan,10535.70592212677,10535.70592212677,-1.209e-07,10535.565688610077,nan,nan,nan,nan,0.7325128950945339,10539.091129541397,nan,nan,10535.70592212677,10539.091129541397,nan,nan,2.773144e-08,10535.29463186264,nan,nan,nan,nan,3108,10535.70592212677,nan,nan
3110,nan,nan,nan,nan,1.4555372717327496e-36,10542.472923994064,nan,nan,10539.091129541397,10539.091129541397,-1.222e-07,10538.950465202332,nan,nan,nan,nan,0.8698590629247587,10542.472923994064,nan,nan,10539.091129541397,10542.472923994064,nan,nan,1.593409e-08,10538.679865980148,nan,nan,nan,nan,3109,10539.091129541397,nan,nan
3111,nan,nan,nan,nan,4.547226226635684e-39,10545.85802578926,nan,nan,10542.473929405212,10542.473929405212,-1.27e-07,10542.331857681274,nan,nan,nan,nan,1.419243734245658,10545.85802578926,nan,nan,10542.473929405212,10545.85802578926,nan,nan,2.650575e-08,10542.06165304184,nan,nan,nan,nan,3110,10542.472923994064,nan,nan
3112,nan,nan,nan,nan,5.9750809209164115e-37,10549.240308761597,nan,nan,10545.85802578926,10545.85802578926,-1.283e-07,10545.716984987259,nan,nan,nan,nan,1.1445513985852085,10549.24131155014,nan,nan,10545.85802578926,10549.24131155014,nan,nan,5.05601e-09,10545.446725988388,nan,nan,nan,nan,3111,10545.85802578926,nan,nan
3113,nan,nan,nan,nan,4.275667036427687e-38,10552.625131845474,nan,nan,10549.24131155014,10549.24131155014,-1.433e-07,10549.100660562515,nan,nan,nan,nan,1.419243734245658,10552.625131845474,nan,nan,10549.24131155014,10552.625131845474,nan,nan,4.427838e-08,10548.830004119873,nan,nan,nan,nan,3112,10549.24131155014,nan,nan
3114,nan,nan,nan,nan,2.135084739435062e-38,10556.008580684662,nan,nan,10552.626132249832,10552.626132249832,-1.161e-07,10552.48424077034,nan,nan,nan,nan,1.0072052307549835,10556.008580684662,nan,nan,10552.626132249832,10556.008580684662,nan,nan,3.324709e-08,10552.213856124878,nan,nan,nan,nan,3113,10552.625131845474,nan,nan
3115,nan,nan,nan,nan,5.773822025050764e-35,10559.39306640625,nan,nan,10556.008580684662,10556.008580684662,-1.263e-07,10555.868073225021,nan,nan,nan,nan,1.556589902075883,10559.39306640625,nan,nan,10556.008580684662,10559.39306640625,nan,nan,3.523885e-09,10555.597337150573,nan,nan,nan,nan,3114,10556.008580684662,nan,nan
3116,nan,nan,nan,nan,2.907075719168158e-37,10562.778706073761,nan,nan,10559.394052267075,10559.394052267075,-1.335e-07,10559.251718044281,nan,nan,nan,nan,1.2818975664154333,10562.778706073761,nan,nan,10559.394052267075,10562.778706073761,nan,nan,5.255186e-08,10558.980794095993,nan,nan,nan,nan,3115,10559.39306640625,nan,nan
3117,nan,nan,nan,nan,5.166564819776406e-34,10566.16341638565,nan,nan,10562.778706073761,10562.778706073761,-1.296e-07,10562.634661436081,nan,nan,nan,nan,0.8698590629247587,10566.164419174194,nan,nan,10562.778706073761,10566.164419174194,nan,nan,1.715979e-08,10562.363490724563,nan,nan,nan,nan,3116,10562.778706073761,nan,nan
3118,nan,nan,nan,nan,4.1727705764529654e-36,10569.543128728867,nan,nan,10566.164419174194,10566.164419174194,-1.302e-07,10566.020377397537,nan,nan,nan,nan,1.1445513985852085,10569.544162750244,nan,nan,10566.164419174194,10569.544162750244,nan,nan,4.443159e-09,10565.749172592163,nan,nan,nan,nan,3117,10566.164419174194,nan,nan
3119,nan,nan,nan,nan,6.083437174044223e-36,10572.924355268478,nan,nan,10569.544162750244,10569.544162750244,-1.219e-07,10569.403079032898,nan,nan,nan,nan,1.419243734245658,10572.925356149673,nan,nan,10569.544162750244,10572.925356149673,nan,nan,1.11845e-08,10569.132882738113,nan,nan,nan,nan,3118,10569.544162750244,nan,nan
3120,nan,nan,nan,nan,8.00222182604389e-36,10576.311467409134,nan,nan,10572.925356149673,10572.925356149673,-1.397e-07,10572.784657716751,nan,nan,nan,nan,1.2818975664154333,10576.311467409134,nan,nan,10572.925356149673,10576.311467409134,nan,nan,5.822072e-09,10572.514082336425,nan,nan,nan,nan,3119,10572.925356149673,nan,nan
3121,nan,nan,nan,nan,4.500731635985584e-35,10579.693981647491,nan,nan,10576.312465667725,10576.312465667725,-1.182e-07,10576.168725967407,nan,nan,nan,nan,1.556589902075883,10579.694981098175,nan,nan,10576.312465667725,10579.694981098175,nan,nan,6.128497e-10,10575.898200654983,nan,nan,nan,nan,3120,10576.311467409134,nan,nan
3122,nan,nan,nan,nan,3.2413254614862107e-35,10583.078332424164,nan,nan,10579.694981098175,10579.694981098175,-1.212e-07,10579.553894996643,nan,nan,nan,nan,1.1445513985852085,10583.078332424164,nan,nan,10579.694981098175,10583.078332424164,nan,nan,4.749585e-08,10579.282702350616,nan,nan,nan,nan,3121,10579.694981098175,nan,nan
3123,nan,nan,nan,nan,3.4840133624925944e-34,10586.462115764618,nan,nan,10583.079331159592,10583.079331159592,-1.434e-07,10582.9380133152,nan,nan,nan,nan,1.419243734245658,10586.463115692139,nan,nan,10583.079331159592,10586.463115692139,nan,nan,8.426682e-08,10582.667078876495,nan,nan,nan,nan,3122,10583.078332424164,nan,nan
3124,nan,nan,nan,nan,9.236845766877039e-36,10589.848035812378,nan,nan,10586.463115692139,10586.463115692139,-1.36e-07,10586.322176456451,nan,nan,nan,nan,1.0072052307549835,10589.848035812378,nan,nan,10586.463115692139,10589.848035812378,nan,nan,1.072487e-09,10586.051826143264,nan,nan,nan,nan,3123,10586.463115692139,nan,nan
3125,nan,nan,nan,nan,1.1505613660648138e-31,10593.232170820236,nan,nan,10589.848035812378,10589.848035812378,-1.212e-07,10589.706996440887,nan,nan,nan,nan,1.0072052307549835,10593.233170747757,nan,nan,10589.848035812378,10593.233170747757,nan,nan,2.114331e-08,10589.436792755127,nan,nan,nan,nan,3124,10589.848035812378,nan,nan
3126,nan,nan,nan,nan,1.1427286985895864e-32,10596.614815711975,nan,nan,10593.233170747757,10593.233170747757,-1.278e-07,10593.09155869484,nan,nan,nan,nan,0.8698590629247587,10596.614815711975,nan,nan,10593.233170747757,10596.614815711975,nan,nan,2.175616e-08,10592.821899080276,nan,nan,nan,nan,3125,10593.233170747757,nan,nan
3127,nan,nan,nan,nan,9.116982950569486e-34,10600.00018787384,nan,nan,10596.614815711975,10596.614815711975,-1.313e-07,10596.475078105927,nan,nan,nan,nan,1.1445513985852085,10600.00018787384,nan,nan,10596.614815711975,10600.00018787384,nan,nan,3.064248e-09,10596.204576396942,nan,nan,nan,nan,3126,10596.614815711975,nan,nan
3128,nan,nan,nan,nan,7.013257673415698e-33,10603.392490386963,nan,nan,10600.00018787384,10600.00018787384,-1.335e-07,10599.860003709793,nan,nan,nan,nan,1.1445513985852085,10603.392490386963,nan,nan,10600.00018787384,10603.392490386963,nan,nan,4.044807e-08,10599.58988752365,nan,nan,nan,nan,3127,10600.00018787384,nan,nan
3129,nan,nan,nan,nan,3.3897032512586986e-33,10606.766559123993,nan,nan,10603.392490386963,10603.392490386963,-1.329e-07,10603.242426156998,nan,nan,nan,nan,1.1445513985852085,10606.767525434494,nan,nan,10603.392490386963,10606.767525434494,nan,nan,7.415481e-08,10602.971223735809,nan,nan,nan,nan,3128,10603.392490386963,nan,nan
3130,nan,nan,nan,nan,3.7124622979030555e-34,10610.148760795593,nan,nan,10606.767525434494,10606.767525434494,-1.49e-07,10606.626145839691,nan,nan,nan,nan,0.8698590629247587,10610.149760007858,nan,nan,10606.767525434494,10610.149760007858,nan,nan,1.685337e-09,10606.356288337707,nan,nan,nan,nan,3129,10606.767525434494,nan,nan
3131,nan,nan,nan,nan,3.603874143209955e-35,10613.532305955887,nan,nan,10610.149760007858,10610.149760007858,-1.443e-07,10610.008033275604,nan,nan,nan,nan,1.693936069906108,10613.533308506012,nan,nan,10610.149760007858,10613.533308506012,nan,nan,4.964082e-08,10609.737489843368,nan,nan,nan,nan,3130,10610.149760007858,nan,nan
3132,nan,nan,nan,nan,4.303352909705489e-34,10616.918237686157,nan,nan,10613.533308506012,10613.533308506012,-1.42e-07,10613.393213272095,nan,nan,nan,nan,0.4578205594340842,10616.918237686157,nan,nan,10613.533308506012,10616.918237686157,nan,nan,1.915155e-08,10613.123071336746,nan,nan,nan,nan,3131,10613.533308506012,nan,nan
3133,nan,nan,nan,nan,7.35187553433547e-33,10620.308774471283,nan,nan,10616.919238090515,10616.919238090515,-1.377e-07,10616.778347730637,nan,nan,nan,nan,1.2818975664154333,10620.308774471283,nan,nan,10616.919238090515,10620.308774471283,nan,nan,1.317627e-08,10616.508036279678,nan,nan,nan,nan,3132,10616.918237686157,nan,nan
3134,nan,nan,nan,nan,7.898654331405613e-35,10623.683416128159,nan,nan,10620.30977511406,10620.30977511406,-1.302e-07,10620.160770893097,nan,nan,nan,nan,0.7325128950945339,10623.684416532516,nan,nan,10620.30977511406,10623.684416532516,nan,nan,2.558648e-08,10619.889564418792,nan,nan,nan,nan,3133,10620.308774471283,nan,nan
3135,nan,nan,nan,nan,6.520650243666879e-35,10627.06902050972,nan,nan,10623.684416532516,10623.684416532516,-1.318e-07,10623.543406009674,nan,nan,nan,nan,1.0072052307549835,10627.07002234459,nan,nan,10623.684416532516,10627.07002234459,nan,nan,2.007082e-08,10623.27220287323,nan,nan,nan,nan,3134,10623.684416532516,nan,nan
3136,nan,nan,nan,nan,3.5863208755276537e-34,10630.451542139053,nan,nan,10627.07002234459,10627.07002234459,-1.434e-07,10626.928147315979,nan,nan,nan,nan,1.0072052307549835,10630.451542139053,nan,nan,10627.07002234459,10630.45254945755,nan,nan,9.958805e-09,10626.657737159729,nan,nan,nan,nan,3135,10627.07002234459,nan,nan
