index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
63080,nan,nan,nan,nan,1.0,213435.26670742035,nan,nan,213435.26670742035,213435.26670742035,-9.96118e-05,213431.7395875454,nan,nan,nan,nan,3.0673977482083563,213435.26670742035,nan,nan,213431.88077545166,213435.26670742035,nan,nan,0.0008380687,213431.46847667694,nan,nan,nan,nan,63061,213431.88077545166,nan,nan
63081,nan,nan,nan,nan,1.0,213438.6477546692,nan,nan,213438.64872074127,213438.64872074127,-9.96163e-05,213435.12285971642,nan,nan,nan,nan,3.204743916038581,213438.6477546692,nan,nan,213435.26670742035,213438.6477546692,nan,nan,0.0008380266,213434.85346593856,nan,nan,nan,nan,63062,213435.26670742035,nan,nan
63082,nan,nan,nan,nan,1.0,213442.0312690735,nan,nan,213442.03226828575,213442.03226828575,-9.96179e-05,213438.50640583038,nan,nan,nan,nan,3.7541285873594807,213442.0312690735,nan,nan,213438.64872074127,213442.0312690735,nan,nan,0.0008380011,213438.2354783058,nan,nan,nan,nan,63063,213438.6477546692,nan,nan
63083,nan,nan,nan,nan,1.0,213445.41665768623,nan,nan,213445.4176580906,213445.4176580906,-9.96288e-05,213441.89139080048,nan,nan,nan,nan,3.0673977482083563,213445.41665768623,nan,nan,213442.03226828575,213445.41665768623,nan,nan,0.0008379879,213441.62099614143,nan,nan,nan,nan,63064,213442.0312690735,nan,nan
63084,nan,nan,nan,nan,1.0,213448.80116653442,nan,nan,213448.80216670036,213448.80216670036,-9.96125e-05,213445.27559614182,nan,nan,nan,nan,2.7927054125479067,213448.80216670036,nan,nan,213445.4176580906,213448.80216670036,nan,nan,0.0008377969,213445.00542368888,nan,nan,nan,nan,63065,213445.41665768623,nan,nan
63085,nan,nan,nan,nan,1.0,213452.1821501255,nan,nan,213452.18315124512,213452.18315124512,-9.96139e-05,213448.65961408615,nan,nan,nan,nan,2.1059745733967823,213452.1821501255,nan,nan,213448.80216670036,213452.1821501255,nan,nan,0.000838092,213448.38892593383,nan,nan,nan,nan,63066,213448.80216670036,nan,nan
63086,nan,nan,nan,nan,1.0,213455.56909155846,nan,nan,213455.5700917244,213455.5700917244,-9.96188e-05,213452.0421435833,nan,nan,nan,nan,2.7927054125479067,213455.56909155846,nan,nan,213452.18315124512,213455.56909155846,nan,nan,0.0008380222,213451.77190508842,nan,nan,nan,nan,63067,213452.1821501255,nan,nan
63087,nan,nan,nan,nan,1.0,213458.95032668114,nan,nan,213458.95133280754,213458.95133280754,-9.96077e-05,213455.42718029022,nan,nan,nan,nan,2.9300515803781315,213458.95133280754,nan,nan,213455.5700917244,213458.95133280754,nan,nan,0.0008378844,213455.1568194866,nan,nan,nan,nan,63068,213455.56909155846,nan,nan
63088,nan,nan,nan,nan,0.9999999999999971,213462.3350031376,nan,nan,213462.3350031376,213462.3350031376,-9.96134e-05,213458.8104841709,nan,nan,nan,nan,2.9300515803781315,213462.3350031376,nan,nan,213458.95133280754,213462.3350031376,nan,nan,0.0008378471,213458.54008331298,nan,nan,nan,nan,63069,213458.95133280754,nan,nan
63089,nan,nan,nan,nan,0.9999999999999999,213465.72004008293,nan,nan,213465.72104096413,213465.72104096413,-9.96046e-05,213462.19468808174,nan,nan,nan,nan,3.616782419529256,213465.72104096413,nan,nan,213462.3350031376,213465.72104096413,nan,nan,0.0008379872,213461.92376055717,nan,nan,nan,nan,63070,213462.3350031376,nan,nan
63090,nan,nan,nan,nan,0.9999999999999994,213469.10922145844,nan,nan,213469.1102218628,213469.1102218628,-9.96137e-05,213465.5807056427,nan,nan,nan,nan,3.7541285873594807,213469.10922145844,nan,nan,213465.72104096413,213469.10922145844,nan,nan,0.0008380462,213465.31080236434,nan,nan,nan,nan,63071,213465.72104096413,nan,nan
63091,nan,nan,nan,nan,0.9999999999999998,213472.49043512344,nan,nan,213472.49143505096,213472.49143505096,-9.96073e-05,213468.96485090256,nan,nan,nan,nan,3.479436251699031,213472.49043512344,nan,nan,213469.1102218628,213472.49043512344,nan,nan,0.0008380643,213468.69494571685,nan,nan,nan,nan,63072,213469.10922145844,nan,nan
63092,nan,nan,nan,nan,0.9999999999999971,213475.8762242794,nan,nan,213475.8762242794,213475.8762242794,-9.96064e-05,213472.3496875763,nan,nan,nan,nan,2.7927054125479067,213475.8762242794,nan,nan,213472.49143505096,213475.8762242794,nan,nan,0.0008380467,213472.07916440963,nan,nan,nan,nan,63073,213472.49043512344,nan,nan
63093,nan,nan,nan,nan,0.9999999999999986,213479.26041936874,nan,nan,213479.26041936874,213479.26041936874,-9.96137e-05,213475.73242092133,nan,nan,nan,nan,2.518013076887457,213479.26041936874,nan,nan,213475.8762242794,213479.26041936874,nan,nan,0.0008379803,213475.46194925308,nan,nan,nan,nan,63074,213475.8762242794,nan,nan
63094,nan,nan,nan,nan,0.9999999999999999,213482.64314699173,nan,nan,213482.6441473961,213482.6441473961,-9.96165e-05,213479.11856245995,nan,nan,nan,nan,2.9300515803781315,213482.6441473961,nan,nan,213479.26041936874,213482.6441473961,nan,nan,0.0008378947,213478.84833111762,nan,nan,nan,nan,63075,213479.26041936874,nan,nan
63095,nan,nan,nan,nan,0.9999999999999968,213486.0319235325,nan,nan,213486.03292179108,213486.03292179108,-9.96133e-05,213482.50280618668,nan,nan,nan,nan,3.204743916038581,213486.03292179108,nan,nan,213482.6441473961,213486.03292179108,nan,nan,0.0008379963,213482.2319182396,nan,nan,nan,nan,63076,213482.6441473961,nan,nan
63096,nan,nan,nan,nan,0.9999999999999536,213489.41028022766,nan,nan,213489.41028022766,213489.41028022766,-9.9605e-05,213485.88385105133,nan,nan,nan,nan,2.655359244717682,213489.41028022766,nan,nan,213486.03292179108,213489.41028022766,nan,nan,0.0008379045,213485.6126493454,nan,nan,nan,nan,63077,213486.03292179108,nan,nan
63097,nan,nan,nan,nan,0.9999999999999679,213492.79257273674,nan,nan,213492.79354524612,213492.79354524612,-9.96174e-05,213489.2671122551,nan,nan,nan,nan,3.616782419529256,213492.79354524612,nan,nan,213489.41028022766,213492.79354524612,nan,nan,0.0008379454,213488.99699368476,nan,nan,nan,nan,63078,213489.41028022766,nan,nan
63098,nan,nan,nan,nan,0.9999999999995889,213496.17626595497,nan,nan,213496.17727851868,213496.17727851868,-9.96116e-05,213492.65270853043,nan,nan,nan,nan,3.8914747551897055,213496.17626595497,nan,nan,213492.79354524612,213496.17626595497,nan,nan,0.000837858,213492.38230028152,nan,nan,nan,nan,63079,213492.79354524612,nan,nan
63099,nan,nan,nan,nan,0.9999999999998945,213499.56039094925,nan,nan,213499.56138849258,213499.56138849258,-9.96008e-05,213496.03640055656,nan,nan,nan,nan,3.3420900838688063,213499.56039094925,nan,nan,213496.17727851868,213499.56039094925,nan,nan,0.0008380386,213495.7659954071,nan,nan,nan,nan,63080,213496.17626595497,nan,nan
63100,nan,nan,nan,nan,0.9999999999999826,213502.94240880013,nan,nan,213502.94339561462,213502.94339561462,-9.96107e-05,213499.41853165627,nan,nan,nan,nan,2.9300515803781315,213502.94339561462,nan,nan,213499.56138849258,213502.94339561462,nan,nan,0.0008379561,213499.14811148643,nan,nan,nan,nan,63081,213499.56039094925,nan,nan
63101,nan,nan,nan,nan,0.9999999999999378,213506.33032417297,nan,nan,213506.33132910728,213506.33132910728,-9.96074e-05,213502.80296826363,nan,nan,nan,nan,2.9300515803781315,213506.33132910728,nan,nan,213502.94339561462,213506.33132910728,nan,nan,0.0008381417,213502.5321299076,nan,nan,nan,nan,63082,213502.94339561462,nan,nan
63102,nan,nan,nan,nan,0.9999999999999899,213509.7138671875,nan,nan,213509.71486735344,213509.71486735344,-9.96162e-05,213506.18834996223,nan,nan,nan,nan,2.9300515803781315,213509.71486735344,nan,nan,213506.33132910728,213509.71486735344,nan,nan,0.0008380247,213505.91805377006,nan,nan,nan,nan,63083,213506.33132910728,nan,nan
63103,nan,nan,nan,nan,0.9999999999999959,213513.0970184803,nan,nan,213513.09801888466,213513.09801888466,-9.95997e-05,213509.573918581,nan,nan,nan,nan,3.204743916038581,213513.09801888466,nan,nan,213509.71486735344,213513.09801888466,nan,nan,0.0008379009,213509.303696537,nan,nan,nan,nan,63084,213509.71486735344,nan,nan
63104,nan,nan,nan,nan,0.9999999999936551,213516.47987103462,nan,nan,213516.48083376884,213516.48083376884,-9.9612e-05,213512.95693659782,nan,nan,nan,nan,3.0673977482083563,213516.48083376884,nan,nan,213513.09801888466,213516.48083376884,nan,nan,0.0008379348,213512.6869157791,nan,nan,nan,nan,63085,213513.09801888466,nan,nan
63105,nan,nan,nan,nan,0.9999999999999872,213519.86660027504,nan,nan,213519.86759972572,213519.86759972572,-9.9602e-05,213516.34078288078,nan,nan,nan,nan,4.166167090850156,213519.86759972572,nan,nan,213516.48083376884,213519.86759972572,nan,nan,0.0008378995,213516.06966843604,nan,nan,nan,nan,63086,213516.48083376884,nan,nan
63106,nan,nan,nan,nan,0.9999999999998563,213523.2481393814,nan,nan,213523.24914002419,213523.24914002419,-9.96139e-05,213519.72449588776,nan,nan,nan,nan,3.7541285873594807,213523.24914002419,nan,nan,213519.86759972572,213523.24914002419,nan,nan,0.0008378974,213519.45435705184,nan,nan,nan,nan,63087,213519.86759972572,nan,nan
63107,nan,nan,nan,nan,0.9999999999998429,213526.63279914856,nan,nan,213526.63279914856,213526.63279914856,-9.96091e-05,213523.10915970802,nan,nan,nan,nan,3.204743916038581,213526.63279914856,nan,nan,213523.24914002419,213526.63279914856,nan,nan,0.0008381012,213522.83893694877,nan,nan,nan,nan,63088,213523.24914002419,nan,nan
63108,nan,nan,nan,nan,0.9999999999998753,213530.01860761642,nan,nan,213530.0196082592,213530.0196082592,-9.96088e-05,213526.49185061455,nan,nan,nan,nan,2.7927054125479067,213530.01860761642,nan,nan,213526.63279914856,213530.01860761642,nan,nan,0.0008379652,213526.22168126106,nan,nan,nan,nan,63089,213526.63279914856,nan,nan
63109,nan,nan,nan,nan,0.9999999999995097,213533.402384758,nan,nan,213533.402384758,213533.402384758,-9.95954e-05,213529.87665462494,nan,nan,nan,nan,3.204743916038581,213533.402384758,nan,nan,213530.0196082592,213533.402384758,nan,nan,0.0008381035,213529.60633745193,nan,nan,nan,nan,63090,213530.01860761642,nan,nan
63110,nan,nan,nan,nan,0.9999999999999896,213536.78828716278,nan,nan,213536.7892870903,213536.7892870903,-9.96068e-05,213533.26201343536,nan,nan,nan,nan,2.655359244717682,213536.78828716278,nan,nan,213533.402384758,213536.78828716278,nan,nan,0.0008379373,213532.99111118316,nan,nan,nan,nan,63091,213533.402384758,nan,nan
63111,nan,nan,nan,nan,0.9999999999998539,213540.17129659653,nan,nan,213540.17229866982,213540.17229866982,-9.96071e-05,213536.64446735382,nan,nan,nan,nan,3.479436251699031,213540.17129659653,nan,nan,213536.7892870903,213540.17129659653,nan,nan,0.000838193,213536.373988533,nan,nan,nan,nan,63092,213536.78828716278,nan,nan
63112,nan,nan,nan,nan,0.9999999999954278,213543.5546040535,nan,nan,213543.55559945107,213543.55559945107,-9.96151e-05,213540.0289990902,nan,nan,nan,nan,3.0673977482083563,213543.5546040535,nan,nan,213540.17229866982,213543.5546040535,nan,nan,0.0008381038,213539.75805296897,nan,nan,nan,nan,63093,213540.17129659653,nan,nan
63113,nan,nan,nan,nan,0.9999999999861326,213546.93539834023,nan,nan,213546.93640065193,213546.93640065193,-9.96123e-05,213543.41169786453,nan,nan,nan,nan,3.616782419529256,213546.93640065193,nan,nan,213543.55559945107,213546.93640065193,nan,nan,0.0008382066,213543.14135541915,nan,nan,nan,nan,63094,213543.5546040535,nan,nan
63114,nan,nan,nan,nan,0.9999999999993883,213550.3224143982,nan,nan,213550.3234140873,213550.3234140873,-9.9616e-05,213546.79382777214,nan,nan,nan,nan,3.616782419529256,213550.3234140873,nan,nan,213546.93640065193,213550.3234140873,nan,nan,0.0008379568,213546.52312436103,nan,nan,nan,nan,63095,213546.93640065193,nan,nan
63115,nan,nan,nan,nan,0.9999999999952023,213553.70599508286,nan,nan,213553.7069952488,213553.7069952488,-9.96063e-05,213550.1792590618,nan,nan,nan,nan,3.3420900838688063,213553.7069952488,nan,nan,213550.3234140873,213553.7069952488,nan,nan,0.000838012,213549.90811481475,nan,nan,nan,nan,63096,213550.3234140873,nan,nan
63116,nan,nan,nan,nan,0.9999999999637161,213557.09177160263,nan,nan,213557.09177160263,213557.09177160263,-9.96175e-05,213553.56512641907,nan,nan,nan,nan,2.655359244717682,213557.09177160263,nan,nan,213553.7069952488,213557.09177160263,nan,nan,0.0008380837,213553.29489555358,nan,nan,nan,nan,63097,213553.7069952488,nan,nan
63117,nan,nan,nan,nan,0.9999999999859664,213560.47503733635,nan,nan,213560.47503733635,213560.47503733635,-9.96109e-05,213556.95011210442,nan,nan,nan,nan,3.204743916038581,213560.47503733635,nan,nan,213557.09177160263,213560.47503733635,nan,nan,0.0008379943,213556.67949023246,nan,nan,nan,nan,63098,213557.09177160263,nan,nan
63118,nan,nan,nan,nan,0.9999999999973354,213563.86525535583,nan,nan,213563.86625504494,213563.86625504494,-9.96115e-05,213560.3341510296,nan,nan,nan,nan,3.0673977482083563,213563.86625504494,nan,nan,213560.47503733635,213563.86625504494,nan,nan,0.0008380784,213560.06375946998,nan,nan,nan,nan,63099,213560.47503733635,nan,nan
63119,nan,nan,nan,nan,0.9999999999679184,213567.24526643753,nan,nan,213567.24526643753,213567.24526643753,-9.96045e-05,213563.71618509293,nan,nan,nan,nan,3.479436251699031,213567.24526643753,nan,nan,213563.86625504494,213567.24526643753,nan,nan,0.0008382173,213563.44502749442,nan,nan,nan,nan,63100,213563.86625504494,nan,nan
63120,nan,nan,nan,nan,0.999999999868728,213570.62585759163,nan,nan,213570.6268570423,213570.6268570423,-9.96018e-05,213567.10221791267,nan,nan,nan,nan,3.204743916038581,213570.6268570423,nan,nan,213567.24526643753,213570.6268570423,nan,nan,0.0008379782,213566.8320807457,nan,nan,nan,nan,63101,213567.24526643753,nan,nan
63121,nan,nan,nan,nan,0.9999999995393706,213574.0079882145,nan,nan,213574.00899291039,213574.00899291039,-9.96057e-05,213570.48497843742,nan,nan,nan,nan,4.02882092301993,213574.00899291039,nan,nan,213570.6268570423,213574.00899291039,nan,nan,0.0008380298,213570.21462240219,nan,nan,nan,nan,63102,213570.6268570423,nan,nan
63122,nan,nan,nan,nan,0.9999999999917535,213577.39315795898,nan,nan,213577.39415740967,213577.39415740967,-9.9613e-05,213573.8683772087,nan,nan,nan,nan,2.9300515803781315,213577.39415740967,nan,nan,213574.00899291039,213577.39415740967,nan,nan,0.0008380536,213573.5977174282,nan,nan,nan,nan,63103,213574.00899291039,nan,nan
63123,nan,nan,nan,nan,0.9999999997474962,213580.78045654297,nan,nan,213580.78045654297,213580.78045654297,-9.96022e-05,213577.2531232834,nan,nan,nan,nan,3.3420900838688063,213580.78045654297,nan,nan,213577.39415740967,213580.78045654297,nan,nan,0.0008379592,213576.98291602134,nan,nan,nan,nan,63104,213577.39415740967,nan,nan
63124,nan,nan,nan,nan,0.9999999999960109,213584.16204929352,nan,nan,213584.16305041313,213584.16305041313,-9.96036e-05,213580.63837218285,nan,nan,nan,nan,2.243320741227007,213584.16305041313,nan,nan,213580.78045654297,213584.16305041313,nan,nan,0.0008379825,213580.36821546554,nan,nan,nan,nan,63105,213580.78045654297,nan,nan
63125,nan,nan,nan,nan,0.999999999996027,213587.54676938057,nan,nan,213587.5477707386,213587.5477707386,-9.96008e-05,213584.02201533318,nan,nan,nan,nan,3.3420900838688063,213587.5477707386,nan,nan,213584.16305041313,213587.5477707386,nan,nan,0.0008380523,213583.7517768383,nan,nan,nan,nan,63106,213584.16305041313,nan,nan
63126,nan,nan,nan,nan,0.9999999999994159,213590.93261528015,nan,nan,213590.933614254,213590.933614254,-9.96118e-05,213587.40579390526,nan,nan,nan,nan,3.204743916038581,213590.933614254,nan,nan,213587.5477707386,213590.933614254,nan,nan,0.0008379589,213587.13553180694,nan,nan,nan,nan,63107,213587.5477707386,nan,nan
63127,nan,nan,nan,nan,0.9999999999597687,213594.3177778721,nan,nan,213594.3188071251,213594.3188071251,-9.9603e-05,213590.79227495193,nan,nan,nan,nan,3.0673977482083563,213594.3188071251,nan,nan,213590.933614254,213594.3188071251,nan,nan,0.0008380439,213590.52134122848,nan,nan,nan,nan,63108,213590.933614254,nan,nan
63128,nan,nan,nan,nan,0.9999999997866992,213597.69941353798,nan,nan,213597.69941353798,213597.69941353798,-9.96142e-05,213594.17276763916,nan,nan,nan,nan,3.7541285873594807,213597.69941353798,nan,nan,213594.3188071251,213597.69941353798,nan,nan,0.0008379992,213593.90153398513,nan,nan,nan,nan,63109,213594.3188071251,nan,nan
63129,nan,nan,nan,nan,0.999999998889874,213601.0844388008,nan,nan,213601.0854818821,213601.0854818821,-9.96121e-05,213597.55732941628,nan,nan,nan,nan,4.02882092301993,213601.0854818821,nan,nan,213597.69941353798,213601.0854818821,nan,nan,0.0008380048,213597.28713669776,nan,nan,nan,nan,63110,213597.69941353798,nan,nan
63130,nan,nan,nan,nan,0.999999999988465,213604.46753644943,nan,nan,213604.4685370922,213604.4685370922,-9.96058e-05,213600.94141292572,nan,nan,nan,nan,3.204743916038581,213604.4685370922,nan,nan,213601.0854818821,213604.4685370922,nan,nan,0.0008381463,213600.67119660377,nan,nan,nan,nan,63111,213601.0854818821,nan,nan
63131,nan,nan,nan,nan,0.9999999998865613,213607.8506538868,nan,nan,213607.85165381432,213607.85165381432,-9.96188e-05,213604.32748794556,nan,nan,nan,nan,3.3420900838688063,213607.85165381432,nan,nan,213604.4685370922,213607.85165381432,nan,nan,0.0008379439,213604.0563181877,nan,nan,nan,nan,63112,213604.4685370922,nan,nan
63132,nan,nan,nan,nan,0.999999992678423,213611.2359881401,nan,nan,213611.23698425293,213611.23698425293,-9.96081e-05,213607.70861315727,nan,nan,nan,nan,2.518013076887457,213611.23698425293,nan,nan,213607.85165381432,213611.23698425293,nan,nan,0.0008379265,213607.43740930557,nan,nan,nan,nan,63113,213607.85165381432,nan,nan
63133,nan,nan,nan,nan,0.9999999998377589,213614.61923503876,nan,nan,213614.62023758888,213614.62023758888,-9.96153e-05,213611.0945942402,nan,nan,nan,nan,3.616782419529256,213614.62023758888,nan,nan,213611.23698425293,213614.62023758888,nan,nan,0.0008380727,213610.8237141609,nan,nan,nan,nan,63114,213611.23698425293,nan,nan
63134,nan,nan,nan,nan,0.9999999994734148,213618.00525856018,nan,nan,213618.00625920296,213618.00625920296,-9.96067e-05,213614.47932839394,nan,nan,nan,nan,3.616782419529256,213618.00525856018,nan,nan,213614.62023758888,213618.00525856018,nan,nan,0.0008379491,213614.20898237228,nan,nan,nan,nan,63115,213614.62023758888,nan,nan
63135,nan,nan,nan,nan,0.9999999816063108,213621.38767170906,nan,nan,213621.38866448402,213621.38866448402,-9.95996e-05,213617.8644104004,nan,nan,nan,nan,3.0673977482083563,213621.38866448402,nan,nan,213618.00625920296,213621.38866448402,nan,nan,0.0008381133,213617.59401693344,nan,nan,nan,nan,63116,213618.00525856018,nan,nan
63136,nan,nan,nan,nan,0.9999999932021428,213624.77271652222,nan,nan,213624.77271652222,213624.77271652222,-9.96058e-05,213621.2475850582,nan,nan,nan,nan,4.02882092301993,213624.77271652222,nan,nan,213621.38866448402,213624.77271652222,nan,nan,0.0008381584,213620.97639312744,nan,nan,nan,nan,63117,213621.38866448402,nan,nan
63137,nan,nan,nan,nan,0.9999999812428517,213628.16034007072,nan,nan,213628.16134047508,213628.16134047508,-9.96144e-05,213624.63264346123,nan,nan,nan,nan,4.02882092301993,213628.16034007072,nan,nan,213624.77271652222,213628.16034007072,nan,nan,0.0008381621,213624.36244597434,nan,nan,nan,nan,63118,213624.77271652222,nan,nan
63138,nan,nan,nan,nan,0.9999999887762444,213631.54048466682,nan,nan,213631.54148507118,213631.54148507118,-9.96074e-05,213628.01717853546,nan,nan,nan,nan,3.204743916038581,213631.54148507118,nan,nan,213628.16134047508,213631.54148507118,nan,nan,0.0008380752,213627.74709787368,nan,nan,nan,nan,63119,213628.16034007072,nan,nan
63139,nan,nan,nan,nan,0.9999999977080395,213634.92486763,nan,nan,213634.9258699417,213634.9258699417,-9.96128e-05,213631.40048408508,nan,nan,nan,nan,3.204743916038581,213634.9258699417,nan,nan,213631.54148507118,213634.9258699417,nan,nan,0.0008379387,213631.13020768165,nan,nan,nan,nan,63120,213631.54148507118,nan,nan
63140,nan,nan,nan,nan,0.9999996499279166,213638.30840682983,nan,nan,213638.30840682983,213638.30840682983,-9.96115e-05,213634.78442144394,nan,nan,nan,nan,3.0673977482083563,213638.30840682983,nan,nan,213634.9258699417,213638.30840682983,nan,nan,0.0008380081,213634.51359524726,nan,nan,nan,nan,63121,213634.9258699417,nan,nan
63141,nan,nan,nan,nan,0.9999999957990845,213641.69534778595,nan,nan,213641.69634842873,213641.69634842873,-9.96113e-05,213638.16838359833,nan,nan,nan,nan,3.204743916038581,213641.69634842873,nan,nan,213638.30840682983,213641.69634842873,nan,nan,0.0008382942,213637.8971308708,nan,nan,nan,nan,63122,213638.30840682983,nan,nan
