index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
55095,nan,nan,nan,nan,nan,nan,nan,nan,186420.87026643753,186420.87026643753,-5.22392e-05,186417.44384670258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151577,186417.1726163864,nan,nan,nan,nan,55078,186417.48185944557,nan,nan
55096,nan,nan,nan,nan,nan,nan,nan,nan,186424.25184106827,186424.25184106827,-5.22473e-05,186420.8310291767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150601,186420.56102337837,nan,nan,nan,nan,55079,186420.87026643753,nan,nan
55097,nan,nan,nan,nan,nan,nan,nan,nan,186427.63120746613,186427.63120746613,-5.2231e-05,186424.21245908737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151085,186423.94161810874,nan,nan,nan,nan,55080,186424.2508611679,nan,nan
55098,nan,nan,nan,nan,nan,nan,nan,nan,186431.01462173462,186431.01462173462,-5.223e-05,186427.59319639206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150809,186427.32196440696,nan,nan,nan,nan,55081,186427.63120746613,nan,nan
55099,nan,nan,nan,nan,nan,nan,nan,nan,186434.39892292023,186434.39892292023,-5.22394e-05,186430.97546315193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151632,186430.70537867545,nan,nan,nan,nan,55082,186431.01462173462,nan,nan
55100,nan,nan,nan,nan,nan,nan,nan,nan,186437.78514933586,186437.78514933586,-5.22433e-05,186434.36030173302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150049,186434.08967986106,nan,nan,nan,nan,55083,186434.39892292023,nan,nan
55101,nan,nan,nan,nan,nan,nan,nan,nan,186441.16813659668,186441.16813659668,-5.22468e-05,186437.74564647675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151963,186437.47489490508,nan,nan,nan,nan,55084,186437.78413796425,nan,nan
55102,nan,nan,nan,nan,nan,nan,nan,nan,186444.55189561844,186444.55189561844,-5.22408e-05,186441.12863063812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151324,186440.8578909874,nan,nan,nan,nan,55085,186441.16713404655,nan,nan
55103,nan,nan,nan,nan,nan,nan,nan,nan,186447.93711709976,186447.93711709976,-5.22495e-05,186444.51204442978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150383,186444.24265255927,nan,nan,nan,nan,55086,186444.55189561844,nan,nan
55104,nan,nan,nan,nan,nan,nan,nan,nan,186451.3211107254,186451.3211107254,-5.2236e-05,186447.8972580433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151274,186447.6268745899,nan,nan,nan,nan,55087,186447.93611764908,nan,nan
55105,nan,nan,nan,nan,nan,nan,nan,nan,186454.7053732872,186454.7053732872,-5.22413e-05,186451.28223752975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151004,186451.01186766624,nan,nan,nan,nan,55088,186451.3211107254,nan,nan
55106,nan,nan,nan,nan,nan,nan,nan,nan,186458.0921611786,186458.0921611786,-5.22344e-05,186454.66674113274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715179,186454.39613022804,nan,nan,nan,nan,55089,186454.7053732872,nan,nan
55107,nan,nan,nan,nan,nan,nan,nan,nan,186461.47540307045,186461.47540307045,-5.22372e-05,186458.05228757858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150434,186457.78188838958,nan,nan,nan,nan,55090,186458.09113144875,nan,nan
55108,nan,nan,nan,nan,nan,nan,nan,nan,186464.85925626755,186464.85925626755,-5.22417e-05,186461.4366889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151872,186461.1661600113,nan,nan,nan,nan,55091,186461.47540307045,nan,nan
55109,nan,nan,nan,nan,nan,nan,nan,nan,186468.24356913567,186468.24356913567,-5.22367e-05,186464.82002186775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151473,186464.55001320838,nan,nan,nan,nan,55092,186464.85925626755,nan,nan
55110,nan,nan,nan,nan,nan,nan,nan,nan,186471.62722206116,186471.62722206116,-5.2237e-05,186468.20488119125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151269,186467.9343260765,nan,nan,nan,nan,55093,186468.24356913567,nan,nan
55111,nan,nan,nan,nan,nan,nan,nan,nan,186475.01005840302,186475.01005840302,-5.22337e-05,186471.58873009682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151392,186471.317979002,nan,nan,nan,nan,55094,186471.62722206116,nan,nan
55112,nan,nan,nan,nan,nan,nan,nan,nan,186478.39398002625,186478.39398002625,-5.22454e-05,186474.97077298164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151533,186474.6998328209,nan,nan,nan,nan,55095,186475.00907588005,nan,nan
55113,nan,nan,nan,nan,nan,nan,nan,nan,186481.77877998352,186481.77877998352,-5.22394e-05,186478.3549246788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715146,186478.08473696708,nan,nan,nan,nan,55096,186478.39398002625,nan,nan
55114,nan,nan,nan,nan,nan,nan,nan,nan,186485.15931534767,186485.15931534767,-5.22431e-05,186481.73971819878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149993,186481.46953692436,nan,nan,nan,nan,55097,186481.77877998352,nan,nan
55115,nan,nan,nan,nan,nan,nan,nan,nan,186488.5408627987,186488.5408627987,-5.22407e-05,186485.1202738285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150172,186484.8490699768,nan,nan,nan,nan,55098,186485.15831303596,nan,nan
55116,nan,nan,nan,nan,nan,nan,nan,nan,186491.92508220673,186491.92508220673,-5.22431e-05,186488.50181889534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151952,186488.2306159973,nan,nan,nan,nan,55099,186488.53985905647,nan,nan
55117,nan,nan,nan,nan,nan,nan,nan,nan,186495.30980610847,186495.30980610847,-5.22313e-05,186491.8858025074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150184,186491.61583914756,nan,nan,nan,nan,55100,186491.92508220673,nan,nan
55118,nan,nan,nan,nan,nan,nan,nan,nan,186498.6930191517,186498.6930191517,-5.2247e-05,186495.27078437805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152944,186495.0005630493,nan,nan,nan,nan,55101,186495.30980610847,nan,nan
55119,nan,nan,nan,nan,nan,nan,nan,nan,186502.07628965378,186502.07628965378,-5.22412e-05,186498.6532406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150755,186498.38377609252,nan,nan,nan,nan,55102,186498.6930191517,nan,nan
55120,nan,nan,nan,nan,nan,nan,nan,nan,186505.46179509163,186505.46179509163,-5.22379e-05,186502.03743577003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150771,186501.7670465946,nan,nan,nan,nan,55103,186502.07628965378,nan,nan
55121,nan,nan,nan,nan,nan,nan,nan,nan,186508.84743785858,186508.84743785858,-5.22418e-05,186505.42274355888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149441,186505.1515516281,nan,nan,nan,nan,55104,186505.46079468727,nan,nan
55122,nan,nan,nan,nan,nan,nan,nan,nan,186512.22988319397,186512.22988319397,-5.22228e-05,186508.8080933094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152377,186508.5372053623,nan,nan,nan,nan,55105,186508.84644842148,nan,nan
55123,nan,nan,nan,nan,nan,nan,nan,nan,186515.6135454178,186515.6135454178,-5.22397e-05,186512.19083428383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152947,186511.91962971687,nan,nan,nan,nan,55106,186512.22887277603,nan,nan
55124,nan,nan,nan,nan,nan,nan,nan,nan,186518.99941897392,186518.99941897392,-5.22386e-05,186515.5746963024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00071508,186515.30430235862,nan,nan,nan,nan,55107,186515.6135454178,nan,nan
55125,nan,nan,nan,nan,nan,nan,nan,nan,186522.3824055195,186522.3824055195,-5.22486e-05,186518.95993065834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150708,186518.68915190696,nan,nan,nan,nan,55108,186518.99839496613,nan,nan
55126,nan,nan,nan,nan,nan,nan,nan,nan,186525.76647615433,186525.76647615433,-5.22418e-05,186522.34339571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151045,186522.07218995094,nan,nan,nan,nan,55109,186522.3814330101,nan,nan
55127,nan,nan,nan,nan,nan,nan,nan,nan,186529.1505970955,186529.1505970955,-5.22469e-05,186525.72761631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152605,186525.45723309516,nan,nan,nan,nan,55110,186525.76647615433,nan,nan
55128,nan,nan,nan,nan,nan,nan,nan,nan,186532.5341951847,186532.5341951847,-5.2244e-05,186529.11122775078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151082,186528.84034552574,nan,nan,nan,nan,55111,186529.1495885849,nan,nan
55129,nan,nan,nan,nan,nan,nan,nan,nan,186535.91800928116,186535.91800928116,-5.22385e-05,186532.49561595917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149662,186532.22495212554,nan,nan,nan,nan,55112,186532.5341951847,nan,nan
55130,nan,nan,nan,nan,nan,nan,nan,nan,186539.30121135712,186539.30121135712,-5.2245e-05,186535.878916502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007149681,186535.608766222,nan,nan,nan,nan,55113,186535.91800928116,nan,nan
55131,nan,nan,nan,nan,nan,nan,nan,nan,186542.6853659153,186542.6853659153,-5.22483e-05,186539.2622103691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151928,186538.99196829795,nan,nan,nan,nan,55114,186539.30121135712,nan,nan
55132,nan,nan,nan,nan,nan,nan,nan,nan,186546.06739330292,186546.06739330292,-5.22404e-05,186542.64598608017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150794,186542.375086689,nan,nan,nan,nan,55115,186542.68432974815,nan,nan
55133,nan,nan,nan,nan,nan,nan,nan,nan,186549.44967103004,186549.44967103004,-5.22334e-05,186546.02838253975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150028,186545.75718274116,nan,nan,nan,nan,55116,186546.06642580032,nan,nan
55134,nan,nan,nan,nan,nan,nan,nan,nan,186552.83180856705,186552.83180856705,-5.22384e-05,186549.410623312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715283,186549.14042797088,nan,nan,nan,nan,55117,186549.44967103004,nan,nan
55135,nan,nan,nan,nan,nan,nan,nan,nan,186556.2184638977,186556.2184638977,-5.2243e-05,186552.7926568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150858,186552.52256550788,nan,nan,nan,nan,55118,186552.83180856705,nan,nan
55136,nan,nan,nan,nan,nan,nan,nan,nan,186559.60277318954,186559.60277318954,-5.22467e-05,186556.17831707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715206,186555.90821018218,nan,nan,nan,nan,55119,186556.21745324135,nan,nan
55137,nan,nan,nan,nan,nan,nan,nan,nan,186562.98650693893,186562.98650693893,-5.22306e-05,186559.56409811974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715287,186559.29353013038,nan,nan,nan,nan,55120,186559.60277318954,nan,nan
55138,nan,nan,nan,nan,nan,nan,nan,nan,186566.36867284775,186566.36867284775,-5.22341e-05,186562.9465379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151689,186562.67625489234,nan,nan,nan,nan,55121,186562.9854979515,nan,nan
55139,nan,nan,nan,nan,nan,nan,nan,nan,186569.75427293777,186569.75427293777,-5.22454e-05,186566.32985711098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150146,186566.05942978858,nan,nan,nan,nan,55122,186566.36867284775,nan,nan
55140,nan,nan,nan,nan,nan,nan,nan,nan,186573.13839054108,186573.13839054108,-5.22371e-05,186569.71515512466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151998,186569.4450298786,nan,nan,nan,nan,55123,186569.75427293777,nan,nan
55141,nan,nan,nan,nan,nan,nan,nan,nan,186576.52346134186,186576.52346134186,-5.22356e-05,186573.09904193878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151451,186572.82818307876,nan,nan,nan,nan,55124,186573.13742613792,nan,nan
55142,nan,nan,nan,nan,nan,nan,nan,nan,186579.9034588337,186579.9034588337,-5.22381e-05,186576.48361206055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153241,186576.21325411796,nan,nan,nan,nan,55125,186576.52346134186,nan,nan
55143,nan,nan,nan,nan,nan,nan,nan,nan,186583.28756308556,186583.28756308556,-5.22479e-05,186579.86442899704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150382,186579.59421577453,nan,nan,nan,nan,55126,186579.9034588337,nan,nan
55144,nan,nan,nan,nan,nan,nan,nan,nan,186586.67171001434,186586.67171001434,-5.22383e-05,186583.2482163906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151487,186582.97732009887,nan,nan,nan,nan,55127,186583.28656315804,nan,nan
55145,nan,nan,nan,nan,nan,nan,nan,nan,186590.0520529747,186590.0520529747,-5.22384e-05,186586.63181447983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150914,186586.36142077445,nan,nan,nan,nan,55128,186586.67066383362,nan,nan
55146,nan,nan,nan,nan,nan,nan,nan,nan,186593.43847107887,186593.43847107887,-5.22412e-05,186590.01315689087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150592,186589.74280991554,nan,nan,nan,nan,55129,186590.0520529747,nan,nan
55147,nan,nan,nan,nan,nan,nan,nan,nan,186596.81919908524,186596.81919908524,-5.22419e-05,186593.39943027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151125,186593.1292280197,nan,nan,nan,nan,55130,186593.43847107887,nan,nan
55148,nan,nan,nan,nan,nan,nan,nan,nan,186600.2028284073,186600.2028284073,-5.22297e-05,186596.78112196922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151525,186596.50995602607,nan,nan,nan,nan,55131,186596.81919908524,nan,nan
55149,nan,nan,nan,nan,nan,nan,nan,nan,186603.58473873138,186603.58473873138,-5.22498e-05,186600.16417765617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151316,186599.89358534812,nan,nan,nan,nan,55132,186600.2028284073,nan,nan
55150,nan,nan,nan,nan,nan,nan,nan,nan,186606.96834158897,186606.96834158897,-5.22414e-05,186603.54670715332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715108,186603.27549567222,nan,nan,nan,nan,55133,186603.58473873138,nan,nan
55151,nan,nan,nan,nan,nan,nan,nan,nan,186610.35288500786,186610.35288500786,-5.22348e-05,186606.93027186394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150267,186606.6590985298,nan,nan,nan,nan,55134,186606.96834158897,nan,nan
55152,nan,nan,nan,nan,nan,nan,nan,nan,186613.73559045792,186613.73559045792,-5.22398e-05,186610.3134829998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000714929,186610.0436419487,nan,nan,nan,nan,55135,186610.35288500786,nan,nan
55153,nan,nan,nan,nan,nan,nan,nan,nan,186617.12098908424,186617.12098908424,-5.22407e-05,186613.6960721016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150107,186613.42531290054,nan,nan,nan,nan,55136,186613.7345559597,nan,nan
55154,nan,nan,nan,nan,nan,nan,nan,nan,186620.50293588638,186620.50293588638,-5.22481e-05,186617.08109760284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151361,186616.81072535514,nan,nan,nan,nan,55137,186617.1199684143,nan,nan
55155,nan,nan,nan,nan,nan,nan,nan,nan,186623.88691043854,186623.88691043854,-5.22313e-05,186620.46432709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152233,186620.19369282722,nan,nan,nan,nan,55138,186620.50293588638,nan,nan
55156,nan,nan,nan,nan,nan,nan,nan,nan,186627.26905679703,186627.26905679703,-5.22456e-05,186623.84742164612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152298,186623.57766737937,nan,nan,nan,nan,55139,186623.88691043854,nan,nan
55157,nan,nan,nan,nan,nan,nan,nan,nan,186630.65584421158,186630.65584421158,-5.22397e-05,186627.23021006584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151306,186626.95981373786,nan,nan,nan,nan,55140,186627.26905679703,nan,nan
55158,nan,nan,nan,nan,nan,nan,nan,nan,186634.03791069984,186634.03791069984,-5.22409e-05,186630.61656808853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151673,186630.3466011524,nan,nan,nan,nan,55141,186630.65584421158,nan,nan
55159,nan,nan,nan,nan,nan,nan,nan,nan,186637.42271137238,186637.42271137238,-5.224e-05,186633.9998703003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150701,186633.72866764068,nan,nan,nan,nan,55142,186634.03791069984,nan,nan
55160,nan,nan,nan,nan,nan,nan,nan,nan,186640.80808854103,186640.80808854103,-5.22367e-05,186637.3834655285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150356,186637.1134683132,nan,nan,nan,nan,55143,186637.42271137238,nan,nan
55161,nan,nan,nan,nan,nan,nan,nan,nan,186644.19284129143,186644.19284129143,-5.2239e-05,186640.76900672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151143,186640.49884548187,nan,nan,nan,nan,55144,186640.80808854103,nan,nan
55162,nan,nan,nan,nan,nan,nan,nan,nan,186647.57427287102,186647.57427287102,-5.22406e-05,186644.15376758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007153457,186643.88359823226,nan,nan,nan,nan,55145,186644.19284129143,nan,nan
55163,nan,nan,nan,nan,nan,nan,nan,nan,186650.95635604858,186650.95635604858,-5.2237e-05,186647.5362317562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151836,186647.26502981185,nan,nan,nan,nan,55146,186647.57427287102,nan,nan
55164,nan,nan,nan,nan,nan,nan,nan,nan,186654.3418827057,186654.3418827057,-5.22364e-05,186650.91794896126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151922,186650.64711298942,nan,nan,nan,nan,55147,186650.95635604858,nan,nan
55165,nan,nan,nan,nan,nan,nan,nan,nan,186657.7269847393,186657.7269847393,-5.22389e-05,186654.30247163773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152542,186654.03163733482,nan,nan,nan,nan,55148,186654.34088039398,nan,nan
55166,nan,nan,nan,nan,nan,nan,nan,nan,186661.10894179344,186661.10894179344,-5.2246e-05,186657.68704080582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150568,186657.41675891876,nan,nan,nan,nan,55149,186657.72600197792,nan,nan
55167,nan,nan,nan,nan,nan,nan,nan,nan,186664.49082660675,186664.49082660675,-5.22339e-05,186661.07010269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151522,186660.79969873428,nan,nan,nan,nan,55150,186661.10894179344,nan,nan
55168,nan,nan,nan,nan,nan,nan,nan,nan,186667.87355852127,186667.87355852127,-5.22432e-05,186664.4517686367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150444,186664.1815835476,nan,nan,nan,nan,55151,186664.49082660675,nan,nan
55169,nan,nan,nan,nan,nan,nan,nan,nan,186671.25920772552,186671.25920772552,-5.22472e-05,186667.83551859856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151626,186667.5643154621,nan,nan,nan,nan,55152,186667.87355852127,nan,nan
55170,nan,nan,nan,nan,nan,nan,nan,nan,186674.64193224907,186674.64193224907,-5.22343e-05,186671.2194416523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150943,186670.94895997047,nan,nan,nan,nan,55153,186671.25820302963,nan,nan
55171,nan,nan,nan,nan,nan,nan,nan,nan,186678.0270898342,186678.0270898342,-5.22402e-05,186674.6025788784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715068,186674.33165516853,nan,nan,nan,nan,55154,186674.6408982277,nan,nan
55172,nan,nan,nan,nan,nan,nan,nan,nan,186681.41213178635,186681.41213178635,-5.22437e-05,186677.9868092537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152458,186677.71684613227,nan,nan,nan,nan,55155,186678.02608919144,nan,nan
55173,nan,nan,nan,nan,nan,nan,nan,nan,186684.7937026024,186684.7937026024,-5.22297e-05,186681.3722794056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151305,186681.10188879966,nan,nan,nan,nan,55156,186681.41113185883,nan,nan
55174,nan,nan,nan,nan,nan,nan,nan,nan,186688.17879366875,186688.17879366875,-5.22423e-05,186684.7544822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150761,186684.48445954322,nan,nan,nan,nan,55157,186684.7937026024,nan,nan
55175,nan,nan,nan,nan,nan,nan,nan,nan,186691.56221961975,186691.56221961975,-5.22409e-05,186688.139701128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152054,186687.86955060958,nan,nan,nan,nan,55158,186688.17879366875,nan,nan
55176,nan,nan,nan,nan,nan,nan,nan,nan,186695.3712565899,186695.3712565899,-5.22355e-05,186691.52363801003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151681,186691.2529765606,nan,nan,nan,nan,55159,186691.56221961975,186691.56221961975,186695.3712565899
55177,nan,nan,nan,nan,nan,nan,nan,nan,186698.3307571411,186698.3307571411,-5.22317e-05,186694.90768289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151255,186694.6378489971,nan,nan,nan,nan,55160,186694.94709205627,nan,nan
55178,nan,nan,nan,nan,nan,nan,nan,nan,186701.71501660347,186701.71501660347,-5.22358e-05,186698.29167604446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007152322,186698.02151408195,nan,nan,nan,nan,55161,186698.3307571411,nan,nan
55179,nan,nan,nan,nan,nan,nan,nan,nan,186705.09970617294,186705.09970617294,-5.22407e-05,186701.67571091652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151174,186701.40477313995,nan,nan,nan,nan,55162,186701.7140161991,nan,nan
55180,nan,nan,nan,nan,nan,nan,nan,nan,186708.48227143288,186708.48227143288,-5.22386e-05,186705.06068491936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150412,186704.79046311378,nan,nan,nan,nan,55163,186705.09970617294,nan,nan
55181,nan,nan,nan,nan,nan,nan,nan,nan,186711.8680846691,186711.8680846691,-5.22294e-05,186708.44361495972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150613,186708.1730283737,nan,nan,nan,nan,55164,186708.48227143288,nan,nan
55182,nan,nan,nan,nan,nan,nan,nan,nan,186715.25281453133,186715.25281453133,-5.22344e-05,186711.82801818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000715223,186711.55784215927,nan,nan,nan,nan,55165,186711.86708521843,nan,nan
55183,nan,nan,nan,nan,nan,nan,nan,nan,186718.63623261452,186718.63623261452,-5.22378e-05,186715.21350836754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151015,186714.94270482063,nan,nan,nan,nan,55166,186715.25281453133,nan,nan
55184,nan,nan,nan,nan,nan,nan,nan,nan,186722.02112555504,186722.02112555504,-5.2237e-05,186718.5977408886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151054,186718.32698955535,nan,nan,nan,nan,55167,186718.63623261452,nan,nan
55185,nan,nan,nan,nan,nan,nan,nan,nan,186725.40058994293,186725.40058994293,-5.22409e-05,186721.98127436638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150632,186721.710880661,nan,nan,nan,nan,55168,186722.02012372017,nan,nan
55186,nan,nan,nan,nan,nan,nan,nan,nan,186728.78612589836,186728.78612589836,-5.22353e-05,186725.36258006096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150785,186725.09134688377,nan,nan,nan,nan,55169,186725.40058994293,nan,nan
55187,nan,nan,nan,nan,nan,nan,nan,nan,186732.17011332512,186732.17011332512,-5.22496e-05,186728.74673318863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007151456,186728.47588243484,nan,nan,nan,nan,55170,186728.785125494,nan,nan
55188,nan,nan,nan,nan,nan,nan,nan,nan,186735.5532567501,186735.5532567501,-5.22353e-05,186732.13205361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007150552,186731.86087026595,nan,nan,nan,nan,55171,186732.17011332512,nan,nan
