index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
83095,nan,nan,nan,nan,nan,nan,nan,nan,281151.6378624439,281151.6378624439,-1.826e-07,281151.5981388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813849e-08,281151.32763328555,nan,nan,nan,nan,83070,281151.6368763447,nan,nan
83096,nan,nan,nan,nan,nan,nan,nan,nan,281155.02198815346,281155.02198815346,-1.793e-07,281154.9818878174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-09,281154.71171393397,nan,nan,nan,nan,83071,281155.0209569931,nan,nan
83097,nan,nan,nan,nan,nan,nan,nan,nan,281158.40642142296,281158.40642142296,-1.868e-07,281158.3671400547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359477e-08,281158.0971783638,nan,nan,nan,nan,83072,281158.40642142296,nan,nan
83098,nan,nan,nan,nan,nan,nan,nan,nan,281161.7918870449,281161.7918870449,-1.928e-07,281161.75196909904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.308248e-08,281161.4826439858,nan,nan,nan,nan,83073,281161.7918870449,nan,nan
83099,nan,nan,nan,nan,nan,nan,nan,nan,281165.1732161045,281165.1732161045,-1.788e-07,281165.13417601585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362444e-08,281164.8639730454,nan,nan,nan,nan,83074,281165.1732161045,nan,nan
83100,nan,nan,nan,nan,nan,nan,nan,nan,281168.55523490906,281168.55523490906,-1.809e-07,281168.5171945095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114335e-08,281168.2459918499,nan,nan,nan,nan,83075,281168.55523490906,nan,nan
83101,nan,nan,nan,nan,nan,nan,nan,nan,281171.9417963028,281171.9417963028,-1.861e-07,281171.90242266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.01829e-08,281171.6315528393,nan,nan,nan,nan,83076,281171.94079589844,nan,nan
83102,nan,nan,nan,nan,nan,nan,nan,nan,281175.3266658783,281175.3266658783,-1.767e-07,281175.2867794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959974e-08,281175.0164121628,nan,nan,nan,nan,83077,281175.32565522194,nan,nan
83103,nan,nan,nan,nan,nan,nan,nan,nan,281178.7095451355,281178.7095451355,-1.681e-07,281178.6704220772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.675958e-08,281178.40030207636,nan,nan,nan,nan,83078,281178.7095451355,nan,nan
83104,nan,nan,nan,nan,nan,nan,nan,nan,281182.0936393738,281182.0936393738,-1.783e-07,281182.054046154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064255e-10,281181.78439631464,nan,nan,nan,nan,83079,281182.0936393738,nan,nan
83105,nan,nan,nan,nan,nan,nan,nan,nan,281185.477489233,281185.477489233,-1.765e-07,281185.43836283684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915159e-08,281185.1682461739,nan,nan,nan,nan,83080,281185.477489233,nan,nan
83106,nan,nan,nan,nan,nan,nan,nan,nan,281188.8613908291,281188.8613908291,-1.783e-07,281188.8222901821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.023461e-07,281188.55214776995,nan,nan,nan,nan,83081,281188.8613908291,nan,nan
83107,nan,nan,nan,nan,nan,nan,nan,nan,281192.24282836914,281192.24282836914,-1.794e-07,281192.20459628105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830318e-08,281191.93358531,nan,nan,nan,nan,83082,281192.24282836914,nan,nan
83108,nan,nan,nan,nan,nan,nan,nan,nan,281195.62954187393,281195.62954187393,-1.766e-07,281195.59049749374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.767883e-08,281195.3202988148,nan,nan,nan,nan,83083,281195.62954187393,nan,nan
83109,nan,nan,nan,nan,nan,nan,nan,nan,281199.0127699375,281199.0127699375,-1.812e-07,281198.97356152534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,281198.7035268784,nan,nan,nan,nan,83084,281199.0127699375,nan,nan
83110,nan,nan,nan,nan,nan,nan,nan,nan,281202.3957042694,281202.3957042694,-1.755e-07,281202.3564414978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918128e-08,281202.0854608059,nan,nan,nan,nan,83085,281202.39470386505,nan,nan
83111,nan,nan,nan,nan,nan,nan,nan,nan,281205.78022146225,281205.78022146225,-1.755e-07,281205.74015164375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,281205.4699813366,nan,nan,nan,nan,83086,281205.77922439575,nan,nan
83112,nan,nan,nan,nan,nan,nan,nan,nan,281209.1669137478,281209.1669137478,-1.823e-07,281209.12830781937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.40544e-08,281208.85767068865,nan,nan,nan,nan,83087,281209.1669137478,nan,nan
83113,nan,nan,nan,nan,nan,nan,nan,nan,281212.54858875275,281212.54858875275,-1.755e-07,281212.5095112324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,281212.2393456936,nan,nan,nan,nan,83088,281212.54858875275,nan,nan
83114,nan,nan,nan,nan,nan,nan,nan,nan,281215.93254733086,281215.93254733086,-1.761e-07,281215.89415574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,281215.6233042717,nan,nan,nan,nan,83089,281215.93254733086,nan,nan
83115,nan,nan,nan,nan,nan,nan,nan,nan,281219.3153657913,281219.3153657913,-1.772e-07,281219.27735328674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,281219.0061227322,nan,nan,nan,nan,83090,281219.3153657913,nan,nan
83116,nan,nan,nan,nan,nan,nan,nan,nan,281222.70232987404,281222.70232987404,-1.802e-07,281222.66254878044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.177441e-08,281222.3920461178,nan,nan,nan,nan,83091,281222.70128917694,nan,nan
83117,nan,nan,nan,nan,nan,nan,nan,nan,281226.0822453499,281226.0822453499,-1.803e-07,281226.04420495033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.044911e-07,281225.77300229075,nan,nan,nan,nan,83092,281226.0822453499,nan,nan
83118,nan,nan,nan,nan,nan,nan,nan,nan,281229.4631931782,281229.4631931782,-1.8e-07,281229.42518401146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.423731e-08,281229.15395011904,nan,nan,nan,nan,83093,281229.4631931782,nan,nan
83119,nan,nan,nan,nan,nan,nan,nan,nan,281232.84958672523,281232.84958672523,-1.769e-07,281232.8106479645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.500336e-08,281232.5403436661,nan,nan,nan,nan,83094,281232.84958672523,nan,nan
83120,nan,nan,nan,nan,nan,nan,nan,nan,281236.23361325264,281236.23361325264,-1.841e-07,281236.19474339485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041847e-08,281235.9243701935,nan,nan,nan,nan,83095,281236.23361325264,nan,nan
83121,nan,nan,nan,nan,nan,nan,nan,nan,281239.6157398224,281239.6157398224,-1.786e-07,281239.57668852806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891603e-08,281239.3055094719,nan,nan,nan,nan,83096,281239.61475253105,nan,nan
83122,nan,nan,nan,nan,nan,nan,nan,nan,281243.0011103153,281243.0011103153,-1.737e-07,281242.9617469311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,281242.6908651829,nan,nan,nan,nan,83097,281243.00010824203,nan,nan
83123,nan,nan,nan,nan,nan,nan,nan,nan,281246.38419151306,281246.38419151306,-1.762e-07,281246.3447394371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.260941e-07,281246.0749484539,nan,nan,nan,nan,83098,281246.38419151306,281246.38419151306,281250.07646107674
83124,nan,nan,nan,nan,nan,nan,nan,nan,281250.07646107674,281250.07646107674,-1.819e-07,281249.72844958305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,281249.4583996773,nan,nan,nan,nan,83099,281249.76764273643,nan,nan
83125,nan,nan,nan,nan,nan,nan,nan,nan,281253.1519808769,281253.1519808769,-1.799e-07,281253.11291861534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887486e-08,281252.8427378178,nan,nan,nan,nan,83100,281253.1519808769,nan,nan
83126,nan,nan,nan,nan,nan,nan,nan,nan,281256.53798913956,281256.53798913956,-1.76e-07,281256.4982357025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033612e-08,281256.2287460804,nan,nan,nan,nan,83101,281256.53798913956,nan,nan
83127,nan,nan,nan,nan,nan,nan,nan,nan,281259.92216849327,281259.92216849327,-1.776e-07,281259.8828294277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.430816e-08,281259.61190238,nan,nan,nan,nan,83102,281259.92114543915,nan,nan
83128,nan,nan,nan,nan,nan,nan,nan,nan,281263.3054997921,281263.3054997921,-1.886e-07,281263.2656722069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486163e-08,281262.99522461894,nan,nan,nan,nan,83103,281263.30446767807,nan,nan
83129,nan,nan,nan,nan,nan,nan,nan,nan,281266.68746590614,281266.68746590614,-1.85e-07,281266.64785432816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,281266.3772574902,nan,nan,nan,nan,83104,281266.6865005493,nan,nan
83130,nan,nan,nan,nan,nan,nan,nan,nan,281270.07276034355,281270.07276034355,-1.72e-07,281270.03390836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.03725e-07,281269.7635172844,nan,nan,nan,nan,83105,281270.07276034355,nan,nan
83131,nan,nan,nan,nan,nan,nan,nan,nan,281273.45796990395,281273.45796990395,-1.882e-07,281273.4189298153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911042e-08,281273.1487268448,nan,nan,nan,nan,83106,281273.45796990395,nan,nan
83132,nan,nan,nan,nan,nan,nan,nan,nan,281276.8409733772,281276.8409733772,-1.845e-07,281276.8019325733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,281276.5317303181,nan,nan,nan,nan,83107,281276.8409733772,nan,nan
83133,nan,nan,nan,nan,nan,nan,nan,nan,281280.2264328003,281280.2264328003,-1.819e-07,281280.18705511093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.883369e-08,281279.91616311076,nan,nan,nan,nan,83108,281280.2254061699,nan,nan
83134,nan,nan,nan,nan,nan,nan,nan,nan,281283.6096313,281283.6096313,-1.775e-07,281283.5705986023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.12554e-08,281283.30038824084,nan,nan,nan,nan,83109,281283.6096313,nan,nan
83135,nan,nan,nan,nan,nan,nan,nan,nan,281286.99113059044,281286.99113059044,-1.884e-07,281286.9520993233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504453e-08,281286.6818875313,nan,nan,nan,nan,83110,281286.99113059044,nan,nan
83136,nan,nan,nan,nan,nan,nan,nan,nan,281290.3769285679,281290.3769285679,-1.795e-07,281290.338047266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132625e-08,281290.06768550875,nan,nan,nan,nan,83111,281290.3769285679,nan,nan
83137,nan,nan,nan,nan,nan,nan,nan,nan,281293.7611961365,281293.7611961365,-1.861e-07,281293.7221338749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.397204e-08,281293.45195307734,nan,nan,nan,nan,83112,281293.7611961365,nan,nan
83138,nan,nan,nan,nan,nan,nan,nan,nan,281297.14449334145,281297.14449334145,-1.832e-07,281297.1049644947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884516e-08,281296.83426537516,nan,nan,nan,nan,83113,281297.1435084343,nan,nan
83139,nan,nan,nan,nan,nan,nan,nan,nan,281300.52710437775,281300.52710437775,-1.901e-07,281300.4880414009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.56459e-08,281300.2178613186,nan,nan,nan,nan,83114,281300.52710437775,nan,nan
83140,nan,nan,nan,nan,nan,nan,nan,nan,281303.9114449024,281303.9114449024,-1.805e-07,281303.87165880203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,281303.6022018433,nan,nan,nan,nan,83115,281303.9114449024,nan,nan
83141,nan,nan,nan,nan,nan,nan,nan,nan,281307.2935488224,281307.2935488224,-1.814e-07,281307.25456118584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639376e-08,281306.98430576327,nan,nan,nan,nan,83116,281307.2935488224,nan,nan
83142,nan,nan,nan,nan,nan,nan,nan,nan,281310.67832779884,281310.67832779884,-1.809e-07,281310.63841962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523893e-09,281310.3681658745,nan,nan,nan,nan,83117,281310.67740893364,nan,nan
83143,nan,nan,nan,nan,nan,nan,nan,nan,281314.05819511414,281314.05819511414,-1.832e-07,281314.02015185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.354209e-09,281313.748952055,nan,nan,nan,nan,83118,281314.05819511414,nan,nan
83144,nan,nan,nan,nan,nan,nan,nan,nan,281317.4441077709,281317.4441077709,-1.826e-07,281317.40459132195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,281317.1338511944,nan,nan,nan,nan,83119,281317.4441077709,nan,nan
83145,nan,nan,nan,nan,nan,nan,nan,nan,281320.8291077614,281320.8291077614,-1.851e-07,281320.7902622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182708e-08,281320.51986470225,nan,nan,nan,nan,83120,281320.8291077614,nan,nan
83146,nan,nan,nan,nan,nan,nan,nan,nan,281324.2139246464,281324.2139246464,-1.752e-07,281324.1752820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.092407e-07,281323.90468158724,nan,nan,nan,nan,83121,281324.2139246464,nan,nan
83147,nan,nan,nan,nan,nan,nan,nan,nan,281327.5984265804,281327.5984265804,-1.828e-07,281327.5589632988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886336e-09,281327.2891835213,nan,nan,nan,nan,83122,281327.5984265804,nan,nan
83148,nan,nan,nan,nan,nan,nan,nan,nan,281330.98313450813,281330.98313450813,-1.914e-07,281330.94414782524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018291e-08,281330.673891449,nan,nan,nan,nan,83123,281330.98313450813,nan,nan
83149,nan,nan,nan,nan,nan,nan,nan,nan,281334.3683350086,281334.3683350086,-1.805e-07,281334.3292295933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492102e-08,281334.0590919495,nan,nan,nan,nan,83124,281334.3683350086,nan,nan
83150,nan,nan,nan,nan,nan,nan,nan,nan,281337.7521710396,281337.7521710396,-1.93e-07,281337.71321344376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.124392e-08,281337.44292798045,nan,nan,nan,nan,83125,281337.7521710396,nan,nan
83151,nan,nan,nan,nan,nan,nan,nan,nan,281341.13523721695,281341.13523721695,-1.916e-07,281341.09618616104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331803e-08,281340.8259941578,nan,nan,nan,nan,83126,281341.13523721695,nan,nan
83152,nan,nan,nan,nan,nan,nan,nan,nan,281344.52099370956,281344.52099370956,-1.844e-07,281344.4822638035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.890454e-08,281344.21175065043,nan,nan,nan,nan,83127,281344.52099370956,nan,nan
83153,nan,nan,nan,nan,nan,nan,nan,nan,281347.9066967964,281347.9066967964,-1.776e-07,281347.86768746376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114336e-08,281347.5974537373,nan,nan,nan,nan,83128,281347.9066967964,nan,nan
83154,nan,nan,nan,nan,nan,nan,nan,nan,281351.2907772064,281351.2907772064,-1.808e-07,281351.2513513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477929e-08,281350.98051586153,nan,nan,nan,nan,83129,281351.28975892067,nan,nan
83155,nan,nan,nan,nan,nan,nan,nan,nan,281354.67379260063,281354.67379260063,-1.816e-07,281354.63426566124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.823232e-08,281354.3635207653,nan,nan,nan,nan,83130,281354.67276382446,nan,nan
83156,nan,nan,nan,nan,nan,nan,nan,nan,281358.0587568283,281358.0587568283,-1.854e-07,281358.01937413216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.08781e-08,281357.74847664835,nan,nan,nan,nan,83131,281358.0577197075,nan,nan
83157,nan,nan,nan,nan,nan,nan,nan,nan,281361.4436891079,281361.4436891079,-1.769e-07,281361.40442204475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.485015e-08,281361.1334148884,nan,nan,nan,nan,83132,281361.44265794754,nan,nan
83158,nan,nan,nan,nan,nan,nan,nan,nan,281364.8262691498,281364.8262691498,-1.835e-07,281364.7870669365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.734272e-08,281364.51702609065,nan,nan,nan,nan,83133,281364.8262691498,nan,nan
83159,nan,nan,nan,nan,nan,nan,nan,nan,281368.21207141876,281368.21207141876,-1.826e-07,281368.1717784405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.964092e-08,281367.9018322468,nan,nan,nan,nan,83134,281368.21107530594,nan,nan
83160,nan,nan,nan,nan,nan,nan,nan,nan,281371.5945711136,281371.5945711136,-1.831e-07,281371.5564403534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.795557e-08,281371.28532805445,nan,nan,nan,nan,83135,281371.5945711136,nan,nan
83161,nan,nan,nan,nan,nan,nan,nan,nan,281374.9794154167,281374.9794154167,-1.746e-07,281374.9405834675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.493249e-08,281374.6701723576,nan,nan,nan,nan,83136,281374.9794154167,nan,nan
83162,nan,nan,nan,nan,nan,nan,nan,nan,281378.3651511669,281378.3651511669,-1.812e-07,281378.32541942596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381883e-08,281378.05489411356,nan,nan,nan,nan,83137,281378.3651511669,nan,nan
83163,nan,nan,nan,nan,nan,nan,nan,nan,281381.7509891987,281381.7509891987,-1.812e-07,281381.71158337593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.59935e-08,281381.44074788096,nan,nan,nan,nan,83138,281381.7499909401,nan,nan
83164,nan,nan,nan,nan,nan,nan,nan,nan,281385.13437986374,281385.13437986374,-1.795e-07,281385.0956687927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377766e-08,281384.8251368046,nan,nan,nan,nan,83139,281385.13437986374,nan,nan
83165,nan,nan,nan,nan,nan,nan,nan,nan,281388.51799058914,281388.51799058914,-1.86e-07,281388.4785838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.338888e-08,281388.2077466488,nan,nan,nan,nan,83140,281388.51698970795,nan,nan
83166,nan,nan,nan,nan,nan,nan,nan,nan,281391.90100336075,281391.90100336075,-1.777e-07,281391.8626227379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.21335e-08,281391.5917603016,nan,nan,nan,nan,83141,281391.90100336075,nan,nan
83167,nan,nan,nan,nan,nan,nan,nan,nan,281395.2858095169,281395.2858095169,-1.743e-07,281395.24583911896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803793e-08,281394.9755519867,nan,nan,nan,nan,83142,281395.2858095169,nan,nan
83168,nan,nan,nan,nan,nan,nan,nan,nan,281398.67066693306,281398.67066693306,-1.761e-07,281398.6311211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.213349e-08,281398.3614238739,nan,nan,nan,nan,83143,281398.67066693306,nan,nan
83169,nan,nan,nan,nan,nan,nan,nan,nan,281402.0520031452,281402.0520031452,-1.79e-07,281402.01344418526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,281401.7427600861,nan,nan,nan,nan,83144,281402.0520031452,nan,nan
83170,nan,nan,nan,nan,nan,nan,nan,nan,281405.434746027,281405.434746027,-1.783e-07,281405.39573550224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822083e-09,281405.12550296786,nan,nan,nan,nan,83145,281405.434746027,nan,nan
83171,nan,nan,nan,nan,nan,nan,nan,nan,281408.8171648979,281408.8171648979,-1.739e-07,281408.77915906906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,281408.5079218388,nan,nan,nan,nan,83146,281408.8171648979,nan,nan
83172,nan,nan,nan,nan,nan,nan,nan,nan,281412.2028875351,281412.2028875351,-1.793e-07,281412.16283273697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220436e-08,281411.89268198016,nan,nan,nan,nan,83147,281412.2028875351,nan,nan
83173,nan,nan,nan,nan,nan,nan,nan,nan,281415.584502697,281415.584502697,-1.676e-07,281415.5457980633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.929331e-08,281415.27525963786,nan,nan,nan,nan,83148,281415.584502697,nan,nan
83174,nan,nan,nan,nan,nan,nan,nan,nan,281418.97080135345,281418.97080135345,-1.675e-07,281418.93169641495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217467e-09,281418.6615582943,nan,nan,nan,nan,83149,281418.97080135345,nan,nan
83175,nan,nan,nan,nan,nan,nan,nan,nan,281422.3538110256,281422.3538110256,-1.753e-07,281422.31409692764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.70363e-08,281422.0435415745,nan,nan,nan,nan,83150,281422.35278463364,nan,nan
83176,nan,nan,nan,nan,nan,nan,nan,nan,281425.7373974323,281425.7373974323,-1.753e-07,281425.69837355614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,281425.4281543732,nan,nan,nan,nan,83151,281425.7373974323,nan,nan
83177,nan,nan,nan,nan,nan,nan,nan,nan,281429.12102127075,281429.12102127075,-1.819e-07,281429.08173274994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841521e-08,281428.8117782116,nan,nan,nan,nan,83152,281429.12102127075,nan,nan
83178,nan,nan,nan,nan,nan,nan,nan,nan,281432.5078010559,281432.5078010559,-1.69e-07,281432.46876096725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.239874e-08,281432.1985579968,nan,nan,nan,nan,83153,281432.5078010559,nan,nan
83179,nan,nan,nan,nan,nan,nan,nan,nan,281435.8909547329,281435.8909547329,-1.748e-07,281435.8511133194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.776119e-08,281435.5807096005,nan,nan,nan,nan,83154,281435.8899526596,nan,nan
83180,nan,nan,nan,nan,nan,nan,nan,nan,281439.27225351334,281439.27225351334,-1.795e-07,281439.2334289551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.948771e-08,281438.9630104542,nan,nan,nan,nan,83155,281439.27225351334,nan,nan
83181,nan,nan,nan,nan,nan,nan,nan,nan,281442.65807175636,281442.65807175636,-1.711e-07,281442.61866402626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.75668e-08,281442.34782805445,nan,nan,nan,nan,83156,281442.6570711136,nan,nan
83182,nan,nan,nan,nan,nan,nan,nan,nan,281446.04310536385,281446.04310536385,-1.769e-07,281446.0031270981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236905e-08,281445.7328511715,nan,nan,nan,nan,83157,281446.04209423065,nan,nan
83183,nan,nan,nan,nan,nan,nan,nan,nan,281449.42404580116,281449.42404580116,-1.78e-07,281449.385710001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,281449.114802742,nan,nan,nan,nan,83158,281449.42404580116,nan,nan
83184,nan,nan,nan,nan,nan,nan,nan,nan,281452.80852484703,281452.80852484703,-1.713e-07,281452.7683432102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.231638e-08,281452.49827899935,nan,nan,nan,nan,83159,281452.8075220585,nan,nan
83185,nan,nan,nan,nan,nan,nan,nan,nan,281456.19313788414,281456.19313788414,-1.737e-07,281456.1537206173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026525e-08,281455.88288393023,nan,nan,nan,nan,83160,281456.19212698936,nan,nan
83186,nan,nan,nan,nan,nan,nan,nan,nan,281459.57846307755,281459.57846307755,-1.809e-07,281459.5383398533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.139713e-08,281459.26821937563,nan,nan,nan,nan,83161,281459.57746243477,nan,nan
83187,nan,nan,nan,nan,nan,nan,nan,nan,281462.9621412754,281462.9621412754,-1.695e-07,281462.9231002331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9323e-08,281462.65289821627,nan,nan,nan,nan,83162,281462.9621412754,nan,nan
83188,nan,nan,nan,nan,nan,nan,nan,nan,281466.34268665314,281466.34268665314,-1.629e-07,281466.30464601517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,281466.033443594,nan,nan,nan,nan,83163,281466.34268665314,nan,nan
83189,nan,nan,nan,nan,nan,nan,nan,nan,281469.72637200356,281469.72637200356,-1.737e-07,281469.68633437157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.631141e-08,281469.4161402226,nan,nan,nan,nan,83164,281469.7253832817,nan,nan
83190,nan,nan,nan,nan,nan,nan,nan,nan,281473.1108403206,281473.1108403206,-1.758e-07,281473.0720088482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.29819e-09,281472.80159726145,nan,nan,nan,nan,83165,281473.1108403206,nan,nan
83191,nan,nan,nan,nan,nan,nan,nan,nan,281476.4947910309,281476.4947910309,-1.691e-07,281476.4549303055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564592e-08,281476.18494620326,nan,nan,nan,nan,83166,281476.4941892624,nan,nan
