index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
100095,nan,nan,nan,nan,nan,nan,nan,nan,338672.54634451866,338672.54634451866,-8.13295e-05,338669.123098135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234388,338668.85193076136,nan,nan,nan,nan,100064,338669.1611738205,nan,nan
100096,nan,nan,nan,nan,nan,nan,nan,nan,338675.92974090576,338675.92974090576,-8.13136e-05,338672.50724601746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235218,338672.23614182475,nan,nan,nan,nan,100065,338672.5453848839,nan,nan
100097,nan,nan,nan,nan,nan,nan,nan,nan,338679.3158991337,338679.3158991337,-8.1315e-05,338675.8909626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235262,338675.6204978466,nan,nan,nan,nan,100066,338675.92974090576,nan,nan
100098,nan,nan,nan,nan,nan,nan,nan,nan,338682.70061659813,338682.70061659813,-8.13016e-05,338679.27717900276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233751,338679.00665607455,nan,nan,nan,nan,100067,338679.3158991337,nan,nan
100099,nan,nan,nan,nan,nan,nan,nan,nan,338686.0829334259,338686.0829334259,-8.13044e-05,338682.6612699032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234044,338682.39034118655,nan,nan,nan,nan,100068,338682.6995842457,nan,nan
100100,nan,nan,nan,nan,nan,nan,nan,nan,338689.46566557884,338689.46566557884,-8.12913e-05,338686.04355955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234505,338685.77369036677,nan,nan,nan,nan,100069,338686.0829334259,nan,nan
100101,nan,nan,nan,nan,nan,nan,nan,nan,338692.8463668823,338692.8463668823,-8.12885e-05,338689.4258158207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234583,338689.1554359436,nan,nan,nan,nan,100070,338689.46467900276,nan,nan
100102,nan,nan,nan,nan,nan,nan,nan,nan,338696.2299425602,338696.2299425602,-8.12751e-05,338692.80832743645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234289,338692.5371238232,nan,nan,nan,nan,100071,338692.8463668823,nan,nan
100103,nan,nan,nan,nan,nan,nan,nan,nan,338699.61459970474,338699.61459970474,-8.12716e-05,338696.1914448738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236097,338695.92069950106,nan,nan,nan,nan,100072,338696.2299425602,nan,nan
100104,nan,nan,nan,nan,nan,nan,nan,nan,338702.99550175667,338702.99550175667,-8.1273e-05,338699.57559132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235376,338699.30438699725,nan,nan,nan,nan,100073,338699.6136300564,nan,nan
100105,nan,nan,nan,nan,nan,nan,nan,nan,338706.3805902004,338706.3805902004,-8.12616e-05,338702.9570608139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234094,338702.68625869753,nan,nan,nan,nan,100074,338702.99550175667,nan,nan
100106,nan,nan,nan,nan,nan,nan,nan,nan,338709.7589857578,338709.7589857578,-8.12494e-05,338706.34122133255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233261,338706.0703088284,nan,nan,nan,nan,100075,338706.3795518875,nan,nan
100107,nan,nan,nan,nan,nan,nan,nan,nan,338713.14490890503,338713.14490890503,-8.12472e-05,338709.72095632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233054,338709.4497426987,nan,nan,nan,nan,100076,338709.7589857578,nan,nan
100108,nan,nan,nan,nan,nan,nan,nan,nan,338716.528529644,338716.528529644,-8.12472e-05,338713.1059727669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008236324,338712.8356658459,nan,nan,nan,nan,100077,338713.14490890503,nan,nan
100109,nan,nan,nan,nan,nan,nan,nan,nan,338719.9102909565,338719.9102909565,-8.12407e-05,338716.4889974594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233227,338716.21824922564,nan,nan,nan,nan,100078,338716.5274922848,nan,nan
100110,nan,nan,nan,nan,nan,nan,nan,nan,338723.2946815491,338723.2946815491,-8.12228e-05,338719.8708322048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234732,338719.59999814036,nan,nan,nan,nan,100079,338719.9092411995,nan,nan
100111,nan,nan,nan,nan,nan,nan,nan,nan,338726.6787517071,338726.6787517071,-8.12279e-05,338723.2550034523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231876,338722.9844008923,nan,nan,nan,nan,100080,338723.2936439514,nan,nan
100112,nan,nan,nan,nan,nan,nan,nan,nan,338730.0617623329,338730.0617623329,-8.12275e-05,338726.63964152336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234568,338726.36950864794,nan,nan,nan,nan,100081,338726.6787517071,nan,nan
100113,nan,nan,nan,nan,nan,nan,nan,nan,338733.44594860077,338733.44594860077,-8.12143e-05,338730.0218510628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231945,338729.7525192738,nan,nan,nan,nan,100082,338730.0617623329,nan,nan
100114,nan,nan,nan,nan,nan,nan,nan,nan,338736.8306503296,338736.8306503296,-8.12075e-05,338733.4064643383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233737,338733.1356710434,nan,nan,nan,nan,100083,338733.44491410255,nan,nan
100115,nan,nan,nan,nan,nan,nan,nan,nan,338740.21484065056,338740.21484065056,-8.12088e-05,338736.7916109562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233815,338736.52049365046,nan,nan,nan,nan,100084,338736.8297367096,nan,nan
100116,nan,nan,nan,nan,nan,nan,nan,nan,338743.59687948227,338743.59687948227,-8.11995e-05,338740.1756808758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232871,338739.9055975914,nan,nan,nan,nan,100085,338740.21484065056,nan,nan
100117,nan,nan,nan,nan,nan,nan,nan,nan,338746.9806237221,338746.9806237221,-8.12016e-05,338743.55702233315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234126,338743.28668584826,nan,nan,nan,nan,100086,338743.59687948227,nan,nan
100118,nan,nan,nan,nan,nan,nan,nan,nan,338750.365906477,338750.365906477,-8.11933e-05,338746.9416985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233992,338746.67138066294,nan,nan,nan,nan,100087,338746.9806237221,nan,nan
100119,nan,nan,nan,nan,nan,nan,nan,nan,338753.7491328716,338753.7491328716,-8.11853e-05,338750.32659316063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232825,338750.0556272507,nan,nan,nan,nan,100088,338750.36487030983,nan,nan
100120,nan,nan,nan,nan,nan,nan,nan,nan,338757.13386797905,338757.13386797905,-8.11676e-05,338753.7102487087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823346,338753.4398898125,nan,nan,nan,nan,100089,338753.7491328716,nan,nan
100121,nan,nan,nan,nan,nan,nan,nan,nan,338760.51617503166,338760.51617503166,-8.11685e-05,338757.09480571747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232987,338756.8246249199,nan,nan,nan,nan,100090,338757.13386797905,nan,nan
100122,nan,nan,nan,nan,nan,nan,nan,nan,338763.90107011795,338763.90107011795,-8.11662e-05,338760.4773004055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234125,338760.2069319725,nan,nan,nan,nan,100091,338760.51617503166,nan,nan
100123,nan,nan,nan,nan,nan,nan,nan,nan,338767.28068089485,338767.28068089485,-8.11456e-05,338763.86171650887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232634,338763.5918270588,nan,nan,nan,nan,100092,338763.90107011795,nan,nan
100124,nan,nan,nan,nan,nan,nan,nan,nan,338770.66414165497,338770.66414165497,-8.1159e-05,338767.24258184433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823301,338766.9714378357,nan,nan,nan,nan,100093,338767.28068089485,nan,nan
100125,nan,nan,nan,nan,nan,nan,nan,nan,338774.04745078087,338774.04745078087,-8.11369e-05,338770.6250991821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233207,338770.35489859583,nan,nan,nan,nan,100094,338770.66414165497,nan,nan
100126,nan,nan,nan,nan,nan,nan,nan,nan,338777.4324529171,338777.4324529171,-8.1132e-05,338774.0078547001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232258,338773.73720803263,nan,nan,nan,nan,100095,338774.04645109177,nan,nan
100127,nan,nan,nan,nan,nan,nan,nan,nan,338780.8151550293,338780.8151550293,-8.11337e-05,338777.39293932915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233277,338777.1222092152,nan,nan,nan,nan,100096,338777.4314522743,nan,nan
100128,nan,nan,nan,nan,nan,nan,nan,nan,338784.1986465454,338784.1986465454,-8.11231e-05,338780.77539253235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233422,338780.50591197016,nan,nan,nan,nan,100097,338780.8151550293,nan,nan
100129,nan,nan,nan,nan,nan,nan,nan,nan,338787.58344340324,338787.58344340324,-8.11215e-05,338784.15907645226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233287,338783.8894034863,nan,nan,nan,nan,100098,338784.1986465454,nan,nan
100130,nan,nan,nan,nan,nan,nan,nan,nan,338790.96635842323,338790.96635842323,-8.11215e-05,338787.54405140877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233813,338787.2731515408,nan,nan,nan,nan,100099,338787.5823945999,nan,nan
100131,nan,nan,nan,nan,nan,nan,nan,nan,338794.34710097313,338794.34710097313,-8.1117e-05,338790.92701387405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234387,338790.6571153641,nan,nan,nan,nan,100100,338790.96635842323,nan,nan
100132,nan,nan,nan,nan,nan,nan,nan,nan,338797.7321844101,338797.7321844101,-8.11014e-05,338794.30798101425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232478,338794.0368443966,nan,nan,nan,nan,100101,338794.34710097313,nan,nan
100133,nan,nan,nan,nan,nan,nan,nan,nan,338801.1148753166,338801.1148753166,-8.11126e-05,338797.6931297779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231517,338797.42294135096,nan,nan,nan,nan,100102,338797.7321844101,nan,nan
100134,nan,nan,nan,nan,nan,nan,nan,nan,338804.49726581573,338804.49726581573,-8.10911e-05,338801.07681417465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233094,338800.8056322575,nan,nan,nan,nan,100103,338801.1148753166,nan,nan
100135,nan,nan,nan,nan,nan,nan,nan,nan,338807.88082671165,338807.88082671165,-8.10892e-05,338804.45814061165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823396,338804.1880227566,nan,nan,nan,nan,100104,338804.49726581573,nan,nan
100136,nan,nan,nan,nan,nan,nan,nan,nan,338811.2677023411,338811.2677023411,-8.10906e-05,338807.84197735786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233543,338807.5715836525,nan,nan,nan,nan,100105,338807.88082671165,nan,nan
100137,nan,nan,nan,nan,nan,nan,nan,nan,338814.6494202614,338814.6494202614,-8.10868e-05,338811.2276690006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233532,338810.9574603081,nan,nan,nan,nan,100106,338811.26670336723,nan,nan
100138,nan,nan,nan,nan,nan,nan,nan,nan,338818.033424139,338818.033424139,-8.10746e-05,338814.6109454632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823284,338814.34017720225,nan,nan,nan,nan,100107,338814.6494202614,nan,nan
100139,nan,nan,nan,nan,nan,nan,nan,nan,338821.4180121422,338821.4180121422,-8.10668e-05,338817.9935491085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233871,338817.72316946986,nan,nan,nan,nan,100108,338818.032412529,nan,nan
100140,nan,nan,nan,nan,nan,nan,nan,nan,338824.8027534485,338824.8027534485,-8.10672e-05,338821.37903380394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00082344,338821.10876908305,nan,nan,nan,nan,100109,338821.4180121422,nan,nan
100141,nan,nan,nan,nan,nan,nan,nan,nan,338828.18472623825,338828.18472623825,-8.1067e-05,338824.7629263401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233456,338824.49247994425,nan,nan,nan,nan,100110,338824.8017230034,nan,nan
100142,nan,nan,nan,nan,nan,nan,nan,nan,338831.56623482704,338831.56623482704,-8.10677e-05,338828.1446855068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232846,338827.8754831791,nan,nan,nan,nan,100111,338828.18472623825,nan,nan
100143,nan,nan,nan,nan,nan,nan,nan,nan,338834.951911211,338834.951911211,-8.10402e-05,338831.5272848606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008235253,338831.2569917679,nan,nan,nan,nan,100112,338831.56623482704,nan,nan
100144,nan,nan,nan,nan,nan,nan,nan,nan,338838.33469104767,338838.33469104767,-8.1047e-05,338834.912563324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233706,338834.64163603785,nan,nan,nan,nan,100113,338834.950879097,nan,nan
100145,nan,nan,nan,nan,nan,nan,nan,nan,338841.7174720764,338841.7174720764,-8.1029e-05,338838.2951860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234392,338838.0244130135,nan,nan,nan,nan,100114,338838.3336560726,nan,nan
100146,nan,nan,nan,nan,nan,nan,nan,nan,338845.1018049717,338845.1018049717,-8.10264e-05,338841.67826247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233194,338841.4082290173,nan,nan,nan,nan,100115,338841.7174720764,nan,nan
100147,nan,nan,nan,nan,nan,nan,nan,nan,338848.48483228683,338848.4858286381,-8.10302e-05,338845.0632555485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233813,338844.79256191256,nan,nan,nan,nan,100116,338845.1018049717,nan,nan
100148,nan,nan,nan,nan,nan,nan,nan,nan,338851.8689289093,338851.8689289093,-8.10158e-05,338848.44619584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231823,338848.1755892277,nan,nan,nan,nan,100117,338848.48483228683,nan,nan
100149,nan,nan,nan,nan,nan,nan,nan,nan,338855.2516887188,338855.2516887188,-8.10287e-05,338851.83060336113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234533,338851.55968585017,nan,nan,nan,nan,100118,338851.8689289093,nan,nan
100150,nan,nan,nan,nan,nan,nan,nan,nan,338858.63822340965,338858.63822340965,-8.10078e-05,338855.213365078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234117,338854.94244565966,nan,nan,nan,nan,100119,338855.2516887188,nan,nan
100151,nan,nan,nan,nan,nan,nan,nan,nan,338862.0204062462,338862.0204062462,-8.10084e-05,338858.59908270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233897,338858.3289803505,nan,nan,nan,nan,100120,338858.63822340965,nan,nan
100152,nan,nan,nan,nan,nan,nan,nan,nan,338865.4039506912,338865.4039506912,-8.09957e-05,338861.9814212322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233024,338861.7102140427,nan,nan,nan,nan,100121,338862.0194571018,nan,nan
100153,nan,nan,nan,nan,nan,nan,nan,nan,338868.7861802578,338868.7861802578,-8.09936e-05,338865.3645591736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233125,338865.09373321536,nan,nan,nan,nan,100122,338865.4039506912,nan,nan
100154,nan,nan,nan,nan,nan,nan,nan,nan,338872.1680624485,338872.1680624485,-8.09929e-05,338868.74731111526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234837,338868.47693719866,nan,nan,nan,nan,100123,338868.7861802578,nan,nan
100155,nan,nan,nan,nan,nan,nan,nan,nan,338875.5538277626,338875.5538277626,-8.09885e-05,338872.1292028427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233869,338871.85785403254,nan,nan,nan,nan,100124,338872.1670970917,nan,nan
100156,nan,nan,nan,nan,nan,nan,nan,nan,338878.9369418621,338878.9369418621,-8.09877e-05,338875.5145881176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232492,338875.24359121325,nan,nan,nan,nan,100125,338875.5528342724,nan,nan
100157,nan,nan,nan,nan,nan,nan,nan,nan,338882.32053661346,338882.32053661346,-8.09766e-05,338878.89757823944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233586,338878.62672438624,nan,nan,nan,nan,100126,338878.9359674454,nan,nan
100158,nan,nan,nan,nan,nan,nan,nan,nan,338885.70538520813,338885.70538520813,-8.0982e-05,338882.2814953327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233687,338882.01129355433,nan,nan,nan,nan,100127,338882.32053661346,nan,nan
100159,nan,nan,nan,nan,nan,nan,nan,nan,338889.08380937576,338889.08380937576,-8.09756e-05,338885.66581368446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233805,338885.3951119423,nan,nan,nan,nan,100128,338885.70435500145,nan,nan
100160,nan,nan,nan,nan,nan,nan,nan,nan,338892.46657919884,338892.46657919884,-8.09643e-05,338889.0447707176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232148,338888.7735666275,nan,nan,nan,nan,100129,338889.08280968666,nan,nan
100161,nan,nan,nan,nan,nan,nan,nan,nan,338895.8532450199,338895.8532450199,-8.09501e-05,338892.42754125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823475,338892.1573361397,nan,nan,nan,nan,100130,338892.46657919884,nan,nan
100162,nan,nan,nan,nan,nan,nan,nan,nan,338899.2380363941,338899.2380363941,-8.09489e-05,338895.81401896477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234098,338895.5430141926,nan,nan,nan,nan,100131,338895.85225725174,nan,nan
100163,nan,nan,nan,nan,nan,nan,nan,nan,338902.6206626892,338902.6206626892,-8.09423e-05,338899.19898843765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232836,338898.928793335,nan,nan,nan,nan,100132,338899.2380363941,nan,nan
100164,nan,nan,nan,nan,nan,nan,nan,nan,338906.0048866272,338906.0048866272,-8.09348e-05,338902.5816452503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232592,338902.3114196301,nan,nan,nan,nan,100133,338902.6206626892,nan,nan
100165,nan,nan,nan,nan,nan,nan,nan,nan,338909.38726973534,338909.38726973534,-8.09395e-05,338905.96544599533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008231733,338905.69564356806,nan,nan,nan,nan,100134,338906.0048866272,nan,nan
100166,nan,nan,nan,nan,nan,nan,nan,nan,338912.77137827873,338912.77137827873,-8.0937e-05,338909.348798275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233829,338909.0780266762,nan,nan,nan,nan,100135,338909.38726973534,nan,nan
100167,nan,nan,nan,nan,nan,nan,nan,nan,338916.1554546356,338916.1554546356,-8.09184e-05,338912.73279476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232453,338912.4621352196,nan,nan,nan,nan,100136,338912.77137827873,nan,nan
100168,nan,nan,nan,nan,nan,nan,nan,nan,338919.5403409004,338919.5403409004,-8.09286e-05,338916.11670970917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233419,338915.8462115765,nan,nan,nan,nan,100137,338916.1554546356,nan,nan
100169,nan,nan,nan,nan,nan,nan,nan,nan,338922.92433428764,338922.92433428764,-8.09302e-05,338919.5009610653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232279,338919.23008861544,nan,nan,nan,nan,100138,338919.5393316746,nan,nan
100170,nan,nan,nan,nan,nan,nan,nan,nan,338926.3083117008,338926.3083117008,-8.09123e-05,338922.8844528198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233953,338922.6140696049,nan,nan,nan,nan,100139,338922.92331266403,nan,nan
100171,nan,nan,nan,nan,nan,nan,nan,nan,338929.69085097313,338929.69085097313,-8.09118e-05,338926.26893234253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233848,338925.99803128245,nan,nan,nan,nan,100140,338926.3072743416,nan,nan
100172,nan,nan,nan,nan,nan,nan,nan,nan,338933.0744462013,338933.0744462013,-8.09132e-05,338929.65206313133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008234091,338929.381607914,nan,nan,nan,nan,100141,338929.69085097313,nan,nan
100173,nan,nan,nan,nan,nan,nan,nan,nan,338936.4585750103,338936.4585750103,-8.09035e-05,338933.03612113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233322,338932.7652031422,nan,nan,nan,nan,100142,338933.0744462013,nan,nan
100174,nan,nan,nan,nan,nan,nan,nan,nan,338939.8414402008,338939.8414402008,-8.09066e-05,338936.420075655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232903,338936.14933195116,nan,nan,nan,nan,100143,338936.4585750103,nan,nan
100175,nan,nan,nan,nan,nan,nan,nan,nan,338943.2243745327,338943.2243745327,-8.08931e-05,338939.80305075645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233553,338939.53219714167,nan,nan,nan,nan,100144,338939.8414402008,nan,nan
100176,nan,nan,nan,nan,nan,nan,nan,nan,338946.6051735878,338946.6051735878,-8.08789e-05,338943.18502521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232759,338942.91409721377,nan,nan,nan,nan,100145,338943.2233402729,nan,nan
100177,nan,nan,nan,nan,nan,nan,nan,nan,338949.98762106895,338949.98762106895,-8.08833e-05,338946.56613206863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233436,338946.29593052866,nan,nan,nan,nan,100146,338946.6051735878,nan,nan
100178,nan,nan,nan,nan,nan,nan,nan,nan,338953.36937093735,338953.36937093735,-8.08766e-05,338949.9485809803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233267,338949.67737736704,nan,nan,nan,nan,100147,338949.9866204262,nan,nan
100179,nan,nan,nan,nan,nan,nan,nan,nan,338956.7545645237,338956.7545645237,-8.08753e-05,338953.33018279076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232907,338953.05917730334,nan,nan,nan,nan,100148,338953.3684203625,nan,nan
100180,nan,nan,nan,nan,nan,nan,nan,nan,338960.13681173325,338960.13681173325,-8.08636e-05,338956.7147080898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233311,338956.44532146456,nan,nan,nan,nan,100149,338956.7545645237,nan,nan
100181,nan,nan,nan,nan,nan,nan,nan,nan,338963.52024149895,338963.52024149895,-8.08589e-05,338960.09805870056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233917,338959.8275686741,nan,nan,nan,nan,100150,338960.13681173325,nan,nan
100182,nan,nan,nan,nan,nan,nan,nan,nan,338966.90558838844,338966.90558838844,-8.08615e-05,338963.48098421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233649,338963.21003499033,nan,nan,nan,nan,100151,338963.52024149895,nan,nan
100183,nan,nan,nan,nan,nan,nan,nan,nan,338970.28709053993,338970.28709053993,-8.08669e-05,338966.86625885963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232293,338966.5953444481,nan,nan,nan,nan,100152,338966.90458750725,nan,nan
100184,nan,nan,nan,nan,nan,nan,nan,nan,338973.6704068184,338973.6704068184,-8.08597e-05,338970.2490501404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823428,338969.9778474808,nan,nan,nan,nan,100153,338970.28709053993,nan,nan
100185,nan,nan,nan,nan,nan,nan,nan,nan,338977.05263900757,338977.05263900757,-8.08555e-05,338973.6311068535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008232017,338973.36015882494,nan,nan,nan,nan,100154,338973.6694018841,nan,nan
100186,nan,nan,nan,nan,nan,nan,nan,nan,338980.4361805916,338980.4361805916,-8.08452e-05,338977.01384472847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233946,338976.74339594843,nan,nan,nan,nan,100155,338977.05263900757,nan,nan
100187,nan,nan,nan,nan,nan,nan,nan,nan,338983.8195707798,338983.8195707798,-8.08328e-05,338980.39731907845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008233687,338980.12597765925,nan,nan,nan,nan,100156,338980.4352207184,nan,nan
100188,nan,nan,nan,nan,nan,nan,nan,nan,338987.2044136524,338987.2044136524,-8.08429e-05,338983.7815172672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000823356,338983.51032772067,nan,nan,nan,nan,100157,338983.8195707798,nan,nan
