index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
25095,nan,nan,nan,nan,nan,nan,nan,nan,84937.97721481323,84937.97721481323,-1.26188e-05,84934.55561947823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538053e-05,84934.2847670555,nan,nan,nan,nan,25088,84934.59401011467,nan,nan
25096,nan,nan,nan,nan,nan,nan,nan,nan,84941.35898447037,84941.35898447037,-1.26231e-05,84937.93838119507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545868e-05,84937.66797175407,nan,nan,nan,nan,25089,84937.97721481323,nan,nan
25097,nan,nan,nan,nan,nan,nan,nan,nan,84944.74354100227,84944.74354100227,-1.26134e-05,84941.31966590881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533762e-05,84941.0497414112,nan,nan,nan,nan,25090,84941.35898447037,nan,nan
25098,nan,nan,nan,nan,nan,nan,nan,nan,84948.12694191933,84948.12694191933,-1.26227e-05,84944.7044801712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.560607e-05,84944.43429794311,nan,nan,nan,nan,25091,84944.74354100227,nan,nan
25099,nan,nan,nan,nan,nan,nan,nan,nan,84951.50945806503,84951.50945806503,-1.2619e-05,84948.08708882332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547842e-05,84947.81668701171,nan,nan,nan,nan,25092,84948.12593007088,nan,nan
25100,nan,nan,nan,nan,nan,nan,nan,nan,84954.8950586319,84954.8950586319,-1.26251e-05,84951.47051334381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537578e-05,84951.20021500587,nan,nan,nan,nan,25093,84951.50945806503,nan,nan
25101,nan,nan,nan,nan,nan,nan,nan,nan,84958.27562689781,84958.27562689781,-1.26265e-05,84954.85559177399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543473e-05,84954.58481135368,nan,nan,nan,nan,25094,84954.8950586319,nan,nan
25102,nan,nan,nan,nan,nan,nan,nan,nan,84961.6606323719,84961.6606323719,-1.26207e-05,84958.23758745193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542054e-05,84957.96638383865,nan,nan,nan,nan,25095,84958.27562689781,nan,nan
25103,nan,nan,nan,nan,nan,nan,nan,nan,84965.0382540226,84965.0382540226,-1.26188e-05,84961.62094664574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546723e-05,84961.35036554336,nan,nan,nan,nan,25096,84961.65960860252,nan,nan
25104,nan,nan,nan,nan,nan,nan,nan,nan,84968.42380046844,84968.42380046844,-1.26213e-05,84965.00021409988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53384e-05,84964.72901096343,nan,nan,nan,nan,25097,84965.0382540226,nan,nan
25105,nan,nan,nan,nan,nan,nan,nan,nan,84971.80693817139,84971.80693817139,-1.26215e-05,84968.38469958305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53744e-05,84968.11455740928,nan,nan,nan,nan,25098,84968.42380046844,nan,nan
25106,nan,nan,nan,nan,nan,nan,nan,nan,84975.18761491776,84975.18761491776,-1.26202e-05,84971.76772427559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551552e-05,84971.49669446945,nan,nan,nan,nan,25099,84971.80593752861,nan,nan
25107,nan,nan,nan,nan,nan,nan,nan,nan,84978.57155561447,84978.57155561447,-1.26202e-05,84975.14856100082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546248e-05,84974.87837185859,nan,nan,nan,nan,25100,84975.18761491776,nan,nan
25108,nan,nan,nan,nan,nan,nan,nan,nan,84981.95488786697,84981.95488786697,-1.26156e-05,84978.53268623352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541071e-05,84978.26231255531,nan,nan,nan,nan,25101,84978.57155561447,nan,nan
25109,nan,nan,nan,nan,nan,nan,nan,nan,84985.33755517006,84985.33755517006,-1.26189e-05,84981.91561412811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541746e-05,84981.64564480781,nan,nan,nan,nan,25102,84981.95488786697,nan,nan
25110,nan,nan,nan,nan,nan,nan,nan,nan,84988.72125554085,84988.72125554085,-1.26236e-05,84985.29847812653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554323e-05,84985.0283121109,nan,nan,nan,nan,25103,84985.33755517006,nan,nan
25111,nan,nan,nan,nan,nan,nan,nan,nan,84992.1056303978,84992.1056303978,-1.26202e-05,84988.68189263344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550387e-05,84988.411013031,nan,nan,nan,nan,25104,84988.72025609016,nan,nan
25112,nan,nan,nan,nan,nan,nan,nan,nan,84995.49026560783,84995.49026560783,-1.26148e-05,84992.06641983986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531817e-05,84991.79638733863,nan,nan,nan,nan,25105,84992.1056303978,nan,nan
25113,nan,nan,nan,nan,nan,nan,nan,nan,84998.87266135216,84998.87266135216,-1.26268e-05,84995.45097351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536049e-05,84995.18006124496,nan,nan,nan,nan,25106,84995.48930430412,nan,nan
25114,nan,nan,nan,nan,nan,nan,nan,nan,85002.2553832531,85002.2553832531,-1.26235e-05,84998.83371949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544381e-05,84998.563418293,nan,nan,nan,nan,25107,84998.87266135216,nan,nan
25115,nan,nan,nan,nan,nan,nan,nan,nan,85005.64112305641,85005.64112305641,-1.26223e-05,85002.216755867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555412e-05,85001.94614019393,nan,nan,nan,nan,25108,85002.2553832531,nan,nan
25116,nan,nan,nan,nan,nan,nan,nan,nan,85009.024112463,85009.024112463,-1.26223e-05,85005.60188269615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552258e-05,85005.33187999725,nan,nan,nan,nan,25109,85005.64112305641,nan,nan
25117,nan,nan,nan,nan,nan,nan,nan,nan,85012.40661406517,85012.40661406517,-1.26257e-05,85008.98429059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541347e-05,85008.71385803222,nan,nan,nan,nan,25110,85009.02310109138,nan,nan
25118,nan,nan,nan,nan,nan,nan,nan,nan,85015.79248380661,85015.79248380661,-1.26112e-05,85012.36776685715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546632e-05,85012.097371006,nan,nan,nan,nan,25111,85012.40661406517,nan,nan
25119,nan,nan,nan,nan,nan,nan,nan,nan,85019.17738056183,85019.17738056183,-1.2617e-05,85015.75259709358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538098e-05,85015.48219385147,nan,nan,nan,nan,25112,85015.79143691063,nan,nan
25120,nan,nan,nan,nan,nan,nan,nan,nan,85022.55722379684,85022.55722379684,-1.26222e-05,85019.13798761368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545468e-05,85018.86813750266,nan,nan,nan,nan,25113,85019.17738056183,nan,nan
25121,nan,nan,nan,nan,nan,nan,nan,nan,85025.93859910965,85025.93859910965,-1.26189e-05,85022.51888823509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531297e-05,85022.24798073768,nan,nan,nan,nan,25114,85022.55722379684,nan,nan
25122,nan,nan,nan,nan,nan,nan,nan,nan,85029.32560276985,85029.32560276985,-1.26208e-05,85025.90059041977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543661e-05,85025.62935605049,nan,nan,nan,nan,25115,85025.93859910965,nan,nan
25123,nan,nan,nan,nan,nan,nan,nan,nan,85032.70860719681,85032.70860719681,-1.26274e-05,85029.28633356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533641e-05,85029.01635971069,nan,nan,nan,nan,25116,85029.32560276985,nan,nan
25124,nan,nan,nan,nan,nan,nan,nan,nan,85036.09173870087,85036.09173870087,-1.26222e-05,85032.66915225983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54593e-05,85032.39936413764,nan,nan,nan,nan,25117,85032.70860719681,nan,nan
25125,nan,nan,nan,nan,nan,nan,nan,nan,85039.47753286362,85039.47753286362,-1.26281e-05,85036.05241036415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541408e-05,85035.7824956417,nan,nan,nan,nan,25118,85036.09173870087,nan,nan
25126,nan,nan,nan,nan,nan,nan,nan,nan,85042.85907006264,85042.85907006264,-1.2629e-05,85039.43764615059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537747e-05,85039.16725792884,nan,nan,nan,nan,25119,85039.476500988,nan,nan
25127,nan,nan,nan,nan,nan,nan,nan,nan,85046.24352407455,85046.24352407455,-1.26164e-05,85042.82038974762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.523084e-05,85042.54982700347,nan,nan,nan,nan,25120,85042.85907006264,nan,nan
25128,nan,nan,nan,nan,nan,nan,nan,nan,85049.62637972832,85049.62637972832,-1.26113e-05,85046.20366287231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548242e-05,85045.93328037261,nan,nan,nan,nan,25121,85046.24252343178,nan,nan
25129,nan,nan,nan,nan,nan,nan,nan,nan,85053.01038265228,85053.01038265228,-1.26223e-05,85049.58732652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540259e-05,85049.31713666915,nan,nan,nan,nan,25122,85049.62637972832,nan,nan
25130,nan,nan,nan,nan,nan,nan,nan,nan,85056.3947160244,85056.3947160244,-1.26222e-05,85052.97103643417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549238e-05,85052.70010724067,nan,nan,nan,nan,25123,85053.00935029984,nan,nan
25131,nan,nan,nan,nan,nan,nan,nan,nan,85059.7771282196,85059.7771282196,-1.26162e-05,85056.35567712784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536904e-05,85056.08547296523,nan,nan,nan,nan,25124,85056.3947160244,nan,nan
25132,nan,nan,nan,nan,nan,nan,nan,nan,85063.1598880291,85063.1598880291,-1.26115e-05,85059.73808979988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539372e-05,85059.46788516044,nan,nan,nan,nan,25125,85059.7771282196,nan,nan
25133,nan,nan,nan,nan,nan,nan,nan,nan,85066.545368433,85066.545368433,-1.26113e-05,85063.1218919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53217e-05,85062.85064496993,nan,nan,nan,nan,25126,85063.1598880291,nan,nan
25134,nan,nan,nan,nan,nan,nan,nan,nan,85069.92714691162,85069.92714691162,-1.26171e-05,85066.5057554245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555183e-05,85066.23511400222,nan,nan,nan,nan,25127,85066.54435706139,nan,nan
25135,nan,nan,nan,nan,nan,nan,nan,nan,85073.31088137627,85073.31088137627,-1.26274e-05,85069.88808608055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535158e-05,85069.61790385246,nan,nan,nan,nan,25128,85069.92714691162,nan,nan
25136,nan,nan,nan,nan,nan,nan,nan,nan,85076.69456219673,85076.69456219673,-1.26218e-05,85073.27233934402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545149e-05,85073.0016383171,nan,nan,nan,nan,25129,85073.31088137627,nan,nan
25137,nan,nan,nan,nan,nan,nan,nan,nan,85080.07907176018,85080.07907176018,-1.26255e-05,85076.65580034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539311e-05,85076.38531913757,nan,nan,nan,nan,25130,85076.69456219673,nan,nan
25138,nan,nan,nan,nan,nan,nan,nan,nan,85083.45986485481,85083.45986485481,-1.26198e-05,85080.04000377655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532155e-05,85079.76889076232,nan,nan,nan,nan,25131,85080.07813382149,nan,nan
25139,nan,nan,nan,nan,nan,nan,nan,nan,85086.84064292908,85086.84064292908,-1.26143e-05,85083.420825243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546188e-05,85083.14965977668,nan,nan,nan,nan,25132,85083.45890283585,nan,nan
25140,nan,nan,nan,nan,nan,nan,nan,nan,85090.22676301003,85090.22676301003,-1.26203e-05,85086.80260443687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544704e-05,85086.53139986991,nan,nan,nan,nan,25133,85086.84064292908,nan,nan
25141,nan,nan,nan,nan,nan,nan,nan,nan,85093.60730290413,85093.60730290413,-1.26142e-05,85090.18738675117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527558e-05,85089.91648473739,nan,nan,nan,nan,25134,85090.22572779655,nan,nan
25142,nan,nan,nan,nan,nan,nan,nan,nan,85096.99061584473,85096.99061584473,-1.26085e-05,85093.5682413578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.528677e-05,85093.29805984496,nan,nan,nan,nan,25135,85093.60730290413,nan,nan
25143,nan,nan,nan,nan,nan,nan,nan,nan,85100.37428474426,85100.37428474426,-1.26227e-05,85096.95120692253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.52454e-05,85096.68037977218,nan,nan,nan,nan,25136,85096.99061584473,nan,nan
25144,nan,nan,nan,nan,nan,nan,nan,nan,85103.75488877296,85103.75488877296,-1.26142e-05,85100.33490610123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553681e-05,85100.0650416851,nan,nan,nan,nan,25137,85100.37428474426,nan,nan
25145,nan,nan,nan,nan,nan,nan,nan,nan,85107.13807058334,85107.13807058334,-1.26146e-05,85103.71688103676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548334e-05,85103.4456457138,nan,nan,nan,nan,25138,85103.75488877296,nan,nan
25146,nan,nan,nan,nan,nan,nan,nan,nan,85110.52078485489,85110.52078485489,-1.261e-05,85107.09892678261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548702e-05,85106.8277882576,nan,nan,nan,nan,25139,85107.13703131676,nan,nan
25147,nan,nan,nan,nan,nan,nan,nan,nan,85113.90669822693,85113.90669822693,-1.26263e-05,85110.48137950897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541028e-05,85110.21055235862,nan,nan,nan,nan,25140,85110.51979541779,nan,nan
25148,nan,nan,nan,nan,nan,nan,nan,nan,85117.28726291656,85117.28726291656,-1.2617e-05,85113.86742401123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533352e-05,85113.59745516776,nan,nan,nan,nan,25141,85113.90669822693,nan,nan
25149,nan,nan,nan,nan,nan,nan,nan,nan,85120.67055749893,85120.67055749893,-1.26185e-05,85117.24803853035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545375e-05,85116.9780198574,nan,nan,nan,nan,25142,85117.28726291656,nan,nan
25150,nan,nan,nan,nan,nan,nan,nan,nan,85124.05324530602,85124.05324530602,-1.26137e-05,85120.63131666183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539234e-05,85120.36033883094,nan,nan,nan,nan,25143,85120.6695818901,nan,nan
25151,nan,nan,nan,nan,nan,nan,nan,nan,85127.43418598175,85127.43418598175,-1.26155e-05,85124.01430654526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538208e-05,85123.74400224685,nan,nan,nan,nan,25144,85124.05324530602,nan,nan
25152,nan,nan,nan,nan,nan,nan,nan,nan,85130.81886053085,85130.81886053085,-1.26147e-05,85127.39533495903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546942e-05,85127.12494292259,nan,nan,nan,nan,25145,85127.43418598175,nan,nan
25153,nan,nan,nan,nan,nan,nan,nan,nan,85134.20219874382,85134.20219874382,-1.26147e-05,85130.7794675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541883e-05,85130.50861730575,nan,nan,nan,nan,25146,85130.81786036491,nan,nan
25154,nan,nan,nan,nan,nan,nan,nan,nan,85137.58654689789,85137.58654689789,-1.2617e-05,85134.16302323341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533015e-05,85133.89195337295,nan,nan,nan,nan,25147,85134.20119643211,nan,nan
25155,nan,nan,nan,nan,nan,nan,nan,nan,85140.97092795372,85140.97092795372,-1.26127e-05,85137.54749035835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542207e-05,85137.27730383872,nan,nan,nan,nan,25148,85137.58654689789,nan,nan
25156,nan,nan,nan,nan,nan,nan,nan,nan,85144.35208296776,85144.35208296776,-1.26265e-05,85140.93148207664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547094e-05,85140.66064109802,nan,nan,nan,nan,25149,85140.96988415718,nan,nan
25157,nan,nan,nan,nan,nan,nan,nan,nan,85147.7356967926,85147.7356967926,-1.26223e-05,85144.31307220459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540888e-05,85144.04183759689,nan,nan,nan,nan,25150,85144.35108065605,nan,nan
25158,nan,nan,nan,nan,nan,nan,nan,nan,85151.12016272545,85151.12016272545,-1.26123e-05,85147.69584584236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546725e-05,85147.42544784545,nan,nan,nan,nan,25151,85147.73469090462,nan,nan
25159,nan,nan,nan,nan,nan,nan,nan,nan,85154.49881052971,85154.49881052971,-1.26185e-05,85151.0803155899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537762e-05,85150.80991973876,nan,nan,nan,nan,25152,85151.11916279793,nan,nan
25160,nan,nan,nan,nan,nan,nan,nan,nan,85157.88435721397,85157.88435721397,-1.26159e-05,85154.45980167389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538714e-05,85154.18859758376,nan,nan,nan,nan,25153,85154.49784064293,nan,nan
25161,nan,nan,nan,nan,nan,nan,nan,nan,85161.2643187046,85161.2643187046,-1.26076e-05,85157.84562134743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541808e-05,85157.57511415481,nan,nan,nan,nan,25154,85157.88435721397,nan,nan
25162,nan,nan,nan,nan,nan,nan,nan,nan,85164.6483297348,85164.6483297348,-1.26255e-05,85161.2262711525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549439e-05,85160.95507564544,nan,nan,nan,nan,25155,85161.2643187046,nan,nan
25163,nan,nan,nan,nan,nan,nan,nan,nan,85168.02992987633,85168.02992987633,-1.2618e-05,85164.60967469215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.550818e-05,85164.33908667564,nan,nan,nan,nan,25156,85164.6483297348,nan,nan
25164,nan,nan,nan,nan,nan,nan,nan,nan,85171.41357278824,85171.41357278824,-1.26168e-05,85167.9912352562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531834e-05,85167.72068681716,nan,nan,nan,nan,25157,85168.02992987633,nan,nan
25165,nan,nan,nan,nan,nan,nan,nan,nan,85174.79718637466,85174.79718637466,-1.26246e-05,85171.37452173233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545226e-05,85171.10333075523,nan,nan,nan,nan,25158,85171.41257381439,nan,nan
25166,nan,nan,nan,nan,nan,nan,nan,nan,85178.1808412075,85178.1808412075,-1.26156e-05,85174.75764966011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549008e-05,85174.48694171905,nan,nan,nan,nan,25159,85174.79618477821,nan,nan
25167,nan,nan,nan,nan,nan,nan,nan,nan,85181.56454110146,85181.56454110146,-1.26184e-05,85178.14179062843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539511e-05,85177.87063589095,nan,nan,nan,nan,25160,85178.1808412075,nan,nan
25168,nan,nan,nan,nan,nan,nan,nan,nan,85184.94573330879,85184.94573330879,-1.26171e-05,85181.52585029602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537103e-05,85181.25529804229,nan,nan,nan,nan,25161,85181.56454110146,nan,nan
25169,nan,nan,nan,nan,nan,nan,nan,nan,85188.3277990818,85188.3277990818,-1.26169e-05,85184.90648627281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543019e-05,85184.63649024963,nan,nan,nan,nan,25162,85184.94573330879,nan,nan
25170,nan,nan,nan,nan,nan,nan,nan,nan,85191.70968317986,85191.70968317986,-1.26151e-05,85188.28774905205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540553e-05,85188.01756920814,nan,nan,nan,nan,25163,85188.3268122673,nan,nan
25171,nan,nan,nan,nan,nan,nan,nan,nan,85195.09403467178,85195.09403467178,-1.26188e-05,85191.67062020302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535818e-05,85191.40044012069,nan,nan,nan,nan,25164,85191.70968317986,nan,nan
25172,nan,nan,nan,nan,nan,nan,nan,nan,85198.4756333828,85198.4756333828,-1.26201e-05,85195.05454397202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545777e-05,85194.78382720947,nan,nan,nan,nan,25165,85195.09403467178,nan,nan
25173,nan,nan,nan,nan,nan,nan,nan,nan,85201.85653758049,85201.85653758049,-1.26128e-05,85198.4365272522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530105e-05,85198.16639032363,nan,nan,nan,nan,25166,85198.4756333828,nan,nan
25174,nan,nan,nan,nan,nan,nan,nan,nan,85205.23724365234,85205.23724365234,-1.26132e-05,85201.81764602661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53911e-05,85201.54729452133,nan,nan,nan,nan,25167,85201.85653758049,nan,nan
25175,nan,nan,nan,nan,nan,nan,nan,nan,85208.6228275299,85208.6228275299,-1.26195e-05,85205.19923424721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549148e-05,85204.92800059318,nan,nan,nan,nan,25168,85205.23724365234,nan,nan
25176,nan,nan,nan,nan,nan,nan,nan,nan,85212.00453066826,85212.00453066826,-1.26051e-05,85208.58381152153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552059e-05,85208.31262221336,nan,nan,nan,nan,25169,85208.6228275299,nan,nan
25177,nan,nan,nan,nan,nan,nan,nan,nan,85215.38703012466,85215.38703012466,-1.26086e-05,85211.96556162834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545716e-05,85211.69448270797,nan,nan,nan,nan,25170,85212.00453066826,nan,nan
25178,nan,nan,nan,nan,nan,nan,nan,nan,85218.77109694481,85218.77109694481,-1.26197e-05,85215.34767699242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544704e-05,85215.0777870655,nan,nan,nan,nan,25171,85215.38703012466,nan,nan
25179,nan,nan,nan,nan,nan,nan,nan,nan,85222.15049290657,85222.15049290657,-1.26118e-05,85218.73203349113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549471e-05,85218.46086301803,nan,nan,nan,nan,25172,85218.7701060772,nan,nan
25180,nan,nan,nan,nan,nan,nan,nan,nan,85225.53422117233,85225.53422117233,-1.2617e-05,85222.11245322227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545366e-05,85221.8412498474,nan,nan,nan,nan,25173,85222.15049290657,nan,nan
25181,nan,nan,nan,nan,nan,nan,nan,nan,85228.91867494583,85228.91867494583,-1.26089e-05,85225.4953596592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.527913e-05,85225.22497811317,nan,nan,nan,nan,25174,85225.53422117233,nan,nan
25182,nan,nan,nan,nan,nan,nan,nan,nan,85232.30389928818,85232.30389928818,-1.26126e-05,85228.87985229492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5311e-05,85228.60943188667,nan,nan,nan,nan,25175,85228.91867494583,nan,nan
25183,nan,nan,nan,nan,nan,nan,nan,nan,85235.68568658829,85235.68568658829,-1.26188e-05,85232.26432156563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5383e-05,85231.99465622901,nan,nan,nan,nan,25176,85232.30389928818,nan,nan
25184,nan,nan,nan,nan,nan,nan,nan,nan,85239.06938242912,85239.06938242912,-1.26243e-05,85235.64695072174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.564055e-05,85235.37644352912,nan,nan,nan,nan,25177,85235.68568658829,nan,nan
25185,nan,nan,nan,nan,nan,nan,nan,nan,85242.45180344582,85242.45180344582,-1.26133e-05,85239.02952313423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535483e-05,85238.75913872718,nan,nan,nan,nan,25178,85239.06838178635,nan,nan
25186,nan,nan,nan,nan,nan,nan,nan,nan,85245.83587813377,85245.83587813377,-1.26126e-05,85242.41280794144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544536e-05,85242.14160933494,nan,nan,nan,nan,25179,85242.4508523941,nan,nan
25187,nan,nan,nan,nan,nan,nan,nan,nan,85249.21810507774,85249.21810507774,-1.26146e-05,85245.79681992531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545332e-05,85245.52663507461,nan,nan,nan,nan,25180,85245.83587813377,nan,nan
25188,nan,nan,nan,nan,nan,nan,nan,nan,85252.59955906868,85252.59955906868,-1.26143e-05,85249.17875552177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543908e-05,85248.90886201858,nan,nan,nan,nan,25181,85249.21810507774,nan,nan
25189,nan,nan,nan,nan,nan,nan,nan,nan,85255.98335957527,85255.98335957527,-1.26208e-05,85252.56103801727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531714e-05,85252.29031600952,nan,nan,nan,nan,25182,85252.59955906868,nan,nan
25190,nan,nan,nan,nan,nan,nan,nan,nan,85259.36520719528,85259.36520719528,-1.26134e-05,85255.9433465004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540582e-05,85255.67411651611,nan,nan,nan,nan,25183,85255.98335957527,nan,nan
25191,nan,nan,nan,nan,nan,nan,nan,nan,85262.74646520615,85262.74646520615,-1.26099e-05,85259.32616615295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.554372e-05,85259.05596413612,nan,nan,nan,nan,25184,85259.36520719528,nan,nan
