index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
39078,nan,nan,nan,nan,0.9559465128232159,132239.7997238636,nan,nan,132239.80072069168,132239.80072069168,-2.67931e-05,132236.27699136734,nan,nan,nan,nan,4.30351325868038,132239.80072069168,nan,nan,132236.4185986519,132239.80072069168,nan,nan,0.0005298581,132236.0063439846,nan,nan,nan,nan,39067,132236.41758728027,nan,nan
39079,nan,nan,nan,nan,0.9518862515289513,132243.18986845016,nan,nan,132243.18986845016,132243.18986845016,-2.67844e-05,132239.66052365303,nan,nan,nan,nan,4.02882092301993,132243.18986845016,nan,nan,132239.80072069168,132243.18986845016,nan,nan,0.0005299251,132239.39044466018,nan,nan,nan,nan,39068,132239.80072069168,nan,nan
39080,nan,nan,nan,nan,0.9150540297218077,132246.57700705528,nan,nan,132246.57802772522,132246.57802772522,-2.67876e-05,132243.04694366455,nan,nan,nan,nan,4.166167090850156,132246.57700705528,nan,nan,132243.18986845016,132246.57700705528,nan,nan,0.0005299192,132242.77665653228,nan,nan,nan,nan,39069,132243.18986845016,nan,nan
39081,nan,nan,nan,nan,0.9537033081765306,132249.9490697384,nan,nan,132249.9500656128,132249.9500656128,-2.67807e-05,132246.42796444893,nan,nan,nan,nan,3.204743916038581,132249.9500656128,nan,nan,132246.57802772522,132249.9500656128,nan,nan,0.0005298794,132246.15676131248,nan,nan,nan,nan,39070,132246.57700705528,nan,nan
39082,nan,nan,nan,nan,0.9533666667920633,132253.33485364914,nan,nan,132253.33585333824,132253.33585333824,-2.67853e-05,132249.81016635895,nan,nan,nan,nan,4.02882092301993,132253.33585333824,nan,nan,132249.9500656128,132253.33585333824,nan,nan,0.0005300516,132249.53979196548,nan,nan,nan,nan,39071,132249.9500656128,nan,nan
39083,nan,nan,nan,nan,0.8439536799172793,132256.7207930088,nan,nan,132256.7207930088,132256.7207930088,-2.67885e-05,132253.19490098953,nan,nan,nan,nan,4.166167090850156,132256.7207930088,nan,nan,132253.33585333824,132256.7207930088,nan,nan,0.0005299568,132252.92455234527,nan,nan,nan,nan,39072,132253.33585333824,nan,nan
39084,nan,nan,nan,nan,0.9483282731873208,132260.10202980042,nan,nan,132260.1029970646,132260.1029970646,-2.67906e-05,132256.57925724983,nan,nan,nan,nan,3.479436251699031,132260.10202980042,nan,nan,132256.7207930088,132260.10202980042,nan,nan,0.0005298557,132256.30854358673,nan,nan,nan,nan,39073,132256.7207930088,nan,nan
39085,nan,nan,nan,nan,0.7510881495791144,132263.48551511765,nan,nan,132263.48551511765,132263.48551511765,-2.67835e-05,132259.96204519272,nan,nan,nan,nan,3.7541285873594807,132263.48551511765,nan,nan,132260.1029970646,132263.48551511765,nan,nan,0.0005298803,132259.69175209999,nan,nan,nan,nan,39074,132260.10202980042,nan,nan
39086,nan,nan,nan,nan,0.9371087744576128,132266.8703262806,nan,nan,132266.8703262806,132266.8703262806,-2.67928e-05,132263.34547495842,nan,nan,nan,nan,4.02882092301993,132266.8703262806,nan,nan,132263.48551511765,132266.8703262806,nan,nan,0.0005298055,132263.07527151107,nan,nan,nan,nan,39075,132263.48551511765,nan,nan
39087,nan,nan,nan,nan,0.842293085295523,132270.25327181816,nan,nan,132270.25431013107,132270.25431013107,-2.67853e-05,132266.72946572304,nan,nan,nan,nan,4.02882092301993,132270.25327181816,nan,nan,132266.8703262806,132270.25327181816,nan,nan,0.00052991,132266.4590479374,nan,nan,nan,nan,39076,132266.8703262806,nan,nan
39088,nan,nan,nan,nan,0.7527308506540339,132273.6382009983,nan,nan,132273.6382009983,132273.6382009983,-2.67889e-05,132270.11433887482,nan,nan,nan,nan,3.616782419529256,132273.6382009983,nan,nan,132270.25431013107,132273.6382009983,nan,nan,0.000529905,132269.84402718543,nan,nan,nan,nan,39077,132270.25327181816,nan,nan
39089,nan,nan,nan,nan,0.8834260731700807,132277.02653193474,nan,nan,132277.02753186226,132277.02753186226,-2.67852e-05,132273.49698114395,nan,nan,nan,nan,3.479436251699031,132277.02753186226,nan,nan,132273.6382009983,132277.02753186226,nan,nan,0.0005299125,132273.22695794105,nan,nan,nan,nan,39078,132273.6382009983,nan,nan
39090,nan,nan,nan,nan,0.6531982291700519,132280.4042198658,nan,nan,132280.40518546104,132280.40518546104,-2.67853e-05,132276.88056707382,1,132280.40518546104,nan,nan,3.7541285873594807,132280.40518546104,nan,nan,132277.02753186226,132280.40518546104,nan,nan,0.0005297346,132276.60925879478,nan,nan,False,132285.83779883385,39079,132277.02753186226,nan,nan
39091,132286.01463842392,132286.01463842392,0,132286.01463842392,nan,nan,nan,nan,132285.8387515545,132285.8387515545,nan,nan,0,132286.01463842392,6,132285.85070490837,nan,nan,nan,nan,nan,nan,-20.0,132285.86141729355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
39092,nan,nan,nan,nan,nan,nan,nan,nan,132286.01463842392,132286.01463842392,-2.67894e-05,132280.26436519623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298524,132279.9939412117,nan,nan,nan,nan,nan,nan,nan,nan
39093,nan,nan,nan,nan,nan,nan,nan,nan,132286.04162430763,132286.04162430763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.347938140396815,132286.0189538002,0.0005298857,132283.39331091882,5.0,132286.0189538002,True,132286.0189538002,39080,132286.01463842392,nan,nan
39094,nan,nan,nan,nan,nan,nan,nan,nan,132289.4283759594,132289.4283759594,-2.67919e-05,132286.00257587433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938683,132285.73238124847,nan,nan,nan,nan,39081,132286.04162430763,nan,nan
39095,nan,nan,nan,nan,nan,nan,nan,nan,132292.8115465641,132292.8115465641,-2.67664e-05,132289.38878917694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934604,132289.11913290023,nan,nan,nan,nan,39082,132289.4283759594,nan,nan
39096,nan,nan,nan,nan,nan,nan,nan,nan,132296.19367337227,132296.19367337227,-2.67661e-05,132292.77253484726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937005,132292.50133218765,nan,nan,nan,nan,39083,132292.8105752468,nan,nan
39097,nan,nan,nan,nan,nan,nan,nan,nan,132299.5754418373,132299.5754418373,-2.67572e-05,132296.15563178062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936415,132295.8844303131,nan,nan,nan,nan,39084,132296.19367337227,nan,nan
39098,nan,nan,nan,nan,nan,nan,nan,nan,132302.95881462097,132302.95881462097,-2.67625e-05,132299.53643226624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593506,132299.2651986122,nan,nan,nan,nan,39085,132299.57444167137,nan,nan
39099,nan,nan,nan,nan,nan,nan,nan,nan,132306.34385108948,132306.34385108948,-2.67636e-05,132302.92017173767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936155,132302.64860477447,nan,nan,nan,nan,39086,132302.95784783363,nan,nan
39100,nan,nan,nan,nan,nan,nan,nan,nan,132309.7258722782,132309.7258722782,-2.67601e-05,132306.30380892754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935695,132306.03260531425,nan,nan,nan,nan,39087,132306.3418483734,nan,nan
39101,nan,nan,nan,nan,nan,nan,nan,nan,132313.10674333572,132313.10674333572,-2.6769e-05,132309.6859908104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936219,132309.41562786102,nan,nan,nan,nan,39088,132309.72487092018,nan,nan
39102,nan,nan,nan,nan,nan,nan,nan,nan,132316.48975253105,132316.48975253105,-2.67903e-05,132313.06738209724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936181,132312.79650034904,nan,nan,nan,nan,39089,132313.1057434082,nan,nan
39103,nan,nan,nan,nan,nan,nan,nan,nan,132319.87330436707,132319.87330436707,-2.68037e-05,132316.4511563778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936362,132316.1805094719,nan,nan,nan,nan,39090,132316.48975253105,nan,nan
39104,nan,nan,nan,nan,nan,nan,nan,nan,132323.2570953369,132323.2570953369,-2.68098e-05,132319.83443903923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936153,132319.5640613079,nan,nan,nan,nan,39091,132319.87330436707,nan,nan
39105,nan,nan,nan,nan,nan,nan,nan,nan,132326.63875937462,132326.63875937462,-2.68221e-05,132323.21808981895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937011,132322.94685235023,nan,nan,nan,nan,39092,132323.2560954094,nan,nan
39106,nan,nan,nan,nan,nan,nan,nan,nan,132330.01998329163,132330.01998329163,-2.68331e-05,132326.5997273922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935347,132326.32851614952,nan,nan,nan,nan,39093,132326.63775920868,nan,nan
39107,nan,nan,nan,nan,nan,nan,nan,nan,132333.40090727806,132333.40090727806,-2.6851e-05,132329.98098778725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934355,132329.7097422123,nan,nan,nan,nan,39094,132330.01898527145,nan,nan
39108,nan,nan,nan,nan,nan,nan,nan,nan,132336.78180098534,132336.78180098534,-2.68658e-05,132333.36186885834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934875,132333.09066548347,nan,nan,nan,nan,39095,132333.39990854263,nan,nan
39109,nan,nan,nan,nan,nan,nan,nan,nan,132340.16325116158,132340.16325116158,-2.68788e-05,132336.74376153946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936165,132336.47255792617,nan,nan,nan,nan,39096,132336.78180098534,nan,nan
39110,nan,nan,nan,nan,nan,nan,nan,nan,132343.54616641998,132343.54616641998,-2.68902e-05,132340.12521195412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935376,132339.8540081024,nan,nan,nan,nan,39097,132340.16325116158,nan,nan
39111,nan,nan,nan,nan,nan,nan,nan,nan,132346.92919135094,132346.92919135094,-2.69081e-05,132343.50709104538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937854,132343.23692336082,nan,nan,nan,nan,39098,132343.54616641998,nan,nan
39112,nan,nan,nan,nan,nan,nan,nan,nan,132350.3110742569,132350.3110742569,-2.69216e-05,132346.89115333557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936045,132346.61994829177,nan,nan,nan,nan,39099,132346.92919135094,nan,nan
39113,nan,nan,nan,nan,nan,nan,nan,nan,132353.69309806824,132353.69309806824,-2.69493e-05,132350.27302336693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935644,132350.00183119773,nan,nan,nan,nan,39100,132350.3110742569,nan,nan
39114,nan,nan,nan,nan,nan,nan,nan,nan,132357.07369589806,132357.07369589806,-2.69486e-05,132353.65505743027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935575,132353.38385500907,nan,nan,nan,nan,39101,132353.69309806824,nan,nan
39115,nan,nan,nan,nan,nan,nan,nan,nan,132360.45572853088,132360.45572853088,-2.6972e-05,132357.03568935394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935617,132356.7644528389,nan,nan,nan,nan,39102,132357.07369589806,nan,nan
39116,nan,nan,nan,nan,nan,nan,nan,nan,132363.83710193634,132363.83710193634,-2.69924e-05,132360.41768717766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935794,132360.14648547172,nan,nan,nan,nan,39103,132360.45572853088,nan,nan
39117,nan,nan,nan,nan,nan,nan,nan,nan,132367.21662855148,132367.21662855148,-2.701e-05,132363.79906249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936174,132363.52785887718,nan,nan,nan,nan,39104,132363.83710193634,nan,nan
39118,nan,nan,nan,nan,nan,nan,nan,nan,132370.59819459915,132370.59819459915,-2.70205e-05,132367.17859387398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593536,132366.90738549232,nan,nan,nan,nan,39105,132367.21662855148,nan,nan
39119,nan,nan,nan,nan,nan,nan,nan,nan,132373.97958374023,132373.97958374023,-2.70318e-05,132370.5601541996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935332,132370.28895154,nan,nan,nan,nan,39106,132370.59819459915,nan,nan
39120,nan,nan,nan,nan,nan,nan,nan,nan,132377.36116933823,132377.36116933823,-2.70566e-05,132373.94057273865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935695,132373.67034068107,nan,nan,nan,nan,39107,132373.97958374023,nan,nan
39121,nan,nan,nan,nan,nan,nan,nan,nan,132380.74186563492,132380.74186563492,-2.70632e-05,132377.32280540466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935971,132377.05192627906,nan,nan,nan,nan,39108,132377.36116933823,nan,nan
39122,nan,nan,nan,nan,nan,nan,nan,nan,132384.124781847,132384.124781847,-2.70753e-05,132380.70385956764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935644,132380.43262257575,nan,nan,nan,nan,39109,132380.74186563492,nan,nan
39123,nan,nan,nan,nan,nan,nan,nan,nan,132387.5062274933,132387.5062274933,-2.71023e-05,132384.08573961258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936429,132383.81453719139,nan,nan,nan,nan,39110,132384.12378025055,nan,nan
39124,nan,nan,nan,nan,nan,nan,nan,nan,132390.88756227493,132390.88756227493,-2.71091e-05,132387.4682199955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936841,132387.19698443412,nan,nan,nan,nan,39111,132387.5062274933,nan,nan
39125,nan,nan,nan,nan,nan,nan,nan,nan,132394.26916980743,132394.26916980743,-2.71211e-05,132390.84952306747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936363,132390.57831921577,nan,nan,nan,nan,39112,132390.88756227493,nan,nan
39126,nan,nan,nan,nan,nan,nan,nan,nan,132397.65336942673,132397.65336942673,-2.71385e-05,132394.23016166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934655,132393.95892682075,nan,nan,nan,nan,39113,132394.2681698799,nan,nan
39127,nan,nan,nan,nan,nan,nan,nan,nan,132401.0318646431,132401.0318646431,-2.7159e-05,132397.613519907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937349,132397.34312620162,nan,nan,nan,nan,39114,132397.6523692608,nan,nan
39128,nan,nan,nan,nan,nan,nan,nan,nan,132404.41620016098,132404.41620016098,-2.71645e-05,132400.99380779266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934861,132400.72262158393,nan,nan,nan,nan,39115,132401.0318646431,nan,nan
39129,nan,nan,nan,nan,nan,nan,nan,nan,132407.8003232479,132407.8003232479,-2.71848e-05,132404.37701964378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936021,132404.10596337318,nan,nan,nan,nan,39116,132404.41520643234,nan,nan
39130,nan,nan,nan,nan,nan,nan,nan,nan,132411.18066740036,132411.18066740036,-2.72115e-05,132407.7607061863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935164,132407.49004878997,nan,nan,nan,nan,39117,132407.79929184914,nan,nan
39131,nan,nan,nan,nan,nan,nan,nan,nan,132414.5635213852,132414.5635213852,-2.72087e-05,132411.14262866974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935699,132410.8714243412,nan,nan,nan,nan,39118,132411.18066740036,nan,nan
39132,nan,nan,nan,nan,nan,nan,nan,nan,132417.94755506516,132417.94755506516,-2.72292e-05,132414.5244693756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935992,132414.25427832603,nan,nan,nan,nan,39119,132414.5635213852,nan,nan
39133,nan,nan,nan,nan,nan,nan,nan,nan,132421.32875847816,132421.32875847816,-2.72276e-05,132417.9081659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933678,132417.638312006,nan,nan,nan,nan,39120,132417.94755506516,nan,nan
39134,nan,nan,nan,nan,nan,nan,nan,nan,132424.70930981636,132424.70930981636,-2.72584e-05,132421.2892897129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937264,132421.019515419,nan,nan,nan,nan,39121,132421.32875847816,nan,nan
39135,nan,nan,nan,nan,nan,nan,nan,nan,132428.0903737545,132428.0903737545,-2.72795e-05,132424.6712627411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935924,132424.4000667572,nan,nan,nan,nan,39122,132424.70930981636,nan,nan
39136,nan,nan,nan,nan,nan,nan,nan,nan,132431.47673392296,132431.47673392296,-2.7288e-05,132428.052359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059353,132427.78113069534,nan,nan,nan,nan,39123,132428.0903737545,nan,nan
39137,nan,nan,nan,nan,nan,nan,nan,nan,132434.86005234718,132434.86005234718,-2.7306e-05,132431.4383032322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936341,132431.1674908638,nan,nan,nan,nan,39124,132431.47673392296,nan,nan
39138,nan,nan,nan,nan,nan,nan,nan,nan,132438.24367928505,132438.24367928505,-2.73242e-05,132434.8220450878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935674,132434.55080928802,nan,nan,nan,nan,39125,132434.86005234718,nan,nan
39139,nan,nan,nan,nan,nan,nan,nan,nan,132441.62848424911,132441.62848424911,-2.73306e-05,132438.20560908318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935864,132437.93443622589,nan,nan,nan,nan,39126,132438.24367928505,nan,nan
39140,nan,nan,nan,nan,nan,nan,nan,nan,132445.0096333027,132445.0096333027,-2.7347e-05,132441.5894563198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935209,132441.3182422161,nan,nan,nan,nan,39127,132441.62748527527,nan,nan
39141,nan,nan,nan,nan,nan,nan,nan,nan,132448.3908753395,132448.3908753395,-2.73627e-05,132444.97159576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936649,132444.70039024352,nan,nan,nan,nan,39128,132445.0096333027,nan,nan
39142,nan,nan,nan,nan,nan,nan,nan,nan,132451.7738084793,132451.7738084793,-2.73695e-05,132448.35186553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934803,132448.08163228034,nan,nan,nan,nan,39129,132448.3908753395,nan,nan
39143,nan,nan,nan,nan,nan,nan,nan,nan,132455.15351748466,132455.15351748466,-2.73789e-05,132451.73468017578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935009,132451.4635538101,nan,nan,nan,nan,39130,132451.77279686928,nan,nan
39144,nan,nan,nan,nan,nan,nan,nan,nan,132458.53896069527,132458.53896069527,-2.73952e-05,132455.11547017097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935839,132454.8442744255,nan,nan,nan,nan,39131,132455.15351748466,nan,nan
39145,nan,nan,nan,nan,nan,nan,nan,nan,132461.91877913475,132461.91877913475,-2.74158e-05,132458.50005364418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936185,132458.2297176361,nan,nan,nan,nan,39132,132458.53896069527,nan,nan
39146,nan,nan,nan,nan,nan,nan,nan,nan,132465.30420708656,132465.30420708656,-2.74195e-05,132461.88071227074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935649,132461.6095360756,nan,nan,nan,nan,39133,132461.91877913475,nan,nan
39147,nan,nan,nan,nan,nan,nan,nan,nan,132468.68587064743,132468.68587064743,-2.74331e-05,132465.26516771317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593481,132464.9949640274,nan,nan,nan,nan,39134,132465.30420708656,nan,nan
39148,nan,nan,nan,nan,nan,nan,nan,nan,132472.07112264633,132472.07112264633,-2.74585e-05,132468.6466767788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935697,132468.37662758827,nan,nan,nan,nan,39135,132468.68587064743,nan,nan
39149,nan,nan,nan,nan,nan,nan,nan,nan,132475.45354890823,132475.45354890823,-2.74568e-05,132472.03121209145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935982,132471.7608789444,nan,nan,nan,nan,39136,132472.07012200356,nan,nan
39150,nan,nan,nan,nan,nan,nan,nan,nan,132478.83585000038,132478.83585000038,-2.74746e-05,132475.41469573975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936245,132475.14430584907,nan,nan,nan,nan,39137,132475.45354890823,nan,nan
39151,nan,nan,nan,nan,nan,nan,nan,nan,132482.22097563744,132482.22097563744,-2.74945e-05,132478.79680895805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935804,132478.52660694122,nan,nan,nan,nan,39138,132478.83585000038,nan,nan
39152,nan,nan,nan,nan,nan,nan,nan,nan,132485.6003909111,132485.6003909111,-2.74976e-05,132482.18151950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935846,132481.91072144508,nan,nan,nan,nan,39139,132482.21996450424,nan,nan
39153,nan,nan,nan,nan,nan,nan,nan,nan,132488.98506569862,132488.98506569862,-2.75146e-05,132485.56234931946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935238,132485.29014816284,nan,nan,nan,nan,39140,132485.599391222,nan,nan
39154,nan,nan,nan,nan,nan,nan,nan,nan,132492.670784235,132492.670784235,-2.75168e-05,132488.94627714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935112,132488.67582263946,nan,nan,nan,nan,39141,132488.98506569862,132488.98506569862,132492.66978526115
