index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
49095,nan,nan,nan,nan,nan,nan,nan,nan,166123.26766467094,166123.26766467094,-3.68973e-05,166119.84679818153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375448,166119.5764974594,nan,nan,nan,nan,49080,166119.88574051857,nan,nan
49096,nan,nan,nan,nan,nan,nan,nan,nan,166126.65219926834,166126.65219926834,-3.69005e-05,166123.22861409187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373663,166122.95842161178,nan,nan,nan,nan,49081,166123.26766467094,nan,nan
49097,nan,nan,nan,nan,nan,nan,nan,nan,166130.0373363495,166130.0373363495,-3.69051e-05,166126.61288261414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374432,166126.34295620918,nan,nan,nan,nan,49082,166126.65219926834,nan,nan
49098,nan,nan,nan,nan,nan,nan,nan,nan,166133.42161631584,166133.42161631584,-3.68974e-05,166129.99748015404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375533,166129.72710313796,nan,nan,nan,nan,49083,166130.03634619713,nan,nan
49099,nan,nan,nan,nan,nan,nan,nan,nan,166136.8026225567,166136.8026225567,-3.69035e-05,166133.38201141357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374685,166133.11137475967,nan,nan,nan,nan,49084,166133.42061781883,nan,nan
49100,nan,nan,nan,nan,nan,nan,nan,nan,166140.18912410736,166140.18912410736,-3.69031e-05,166136.76462817192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375422,166136.49337949752,nan,nan,nan,nan,49085,166136.8026225567,nan,nan
49101,nan,nan,nan,nan,nan,nan,nan,nan,166143.5710964203,166143.5710964203,-3.69031e-05,166140.15001821518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637491,166139.8798810482,nan,nan,nan,nan,49086,166140.18912410736,nan,nan
49102,nan,nan,nan,nan,nan,nan,nan,nan,166146.95292425156,166146.95292425156,-3.69076e-05,166143.53232502937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376473,166143.26185336112,nan,nan,nan,nan,49087,166143.5710964203,nan,nan
49103,nan,nan,nan,nan,nan,nan,nan,nan,166150.33932209015,166150.33932209015,-3.69035e-05,166146.91488480568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375476,166146.6436811924,nan,nan,nan,nan,49088,166146.95292425156,nan,nan
49104,nan,nan,nan,nan,nan,nan,nan,nan,166153.721626997,166153.721626997,-3.69073e-05,166150.3004643917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374905,166150.03007903098,nan,nan,nan,nan,49089,166150.33932209015,nan,nan
49105,nan,nan,nan,nan,nan,nan,nan,nan,166157.1049668789,166157.1049668789,-3.69103e-05,166153.68256425858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375025,166153.41238393783,nan,nan,nan,nan,49090,166153.721626997,nan,nan
49106,nan,nan,nan,nan,nan,nan,nan,nan,166160.49002671242,166160.49002671242,-3.69059e-05,166157.06591701508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375759,166156.79572381973,nan,nan,nan,nan,49091,166157.1049668789,nan,nan
49107,nan,nan,nan,nan,nan,nan,nan,nan,166163.8736026287,166163.8736026287,-3.69056e-05,166160.4510884285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375836,166160.18078365325,nan,nan,nan,nan,49092,166160.49002671242,nan,nan
49108,nan,nan,nan,nan,nan,nan,nan,nan,166167.25710248947,166167.25710248947,-3.69023e-05,166163.83453893661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374845,166163.5634094715,nan,nan,nan,nan,49093,166163.87265253067,nan,nan
49109,nan,nan,nan,nan,nan,nan,nan,nan,166170.6403348446,166170.6403348446,-3.69014e-05,166167.2174961567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637438,166166.9468597412,nan,nan,nan,nan,49094,166167.25610280037,nan,nan
49110,nan,nan,nan,nan,nan,nan,nan,nan,166174.0235812664,166174.0235812664,-3.6904e-05,166170.60145020485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375546,166170.33109178543,nan,nan,nan,nan,49095,166170.6403348446,nan,nan
49111,nan,nan,nan,nan,nan,nan,nan,nan,166177.40893673897,166177.40893673897,-3.68995e-05,166173.98453998566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374331,166173.71433820724,nan,nan,nan,nan,49096,166174.0235812664,nan,nan
49112,nan,nan,nan,nan,nan,nan,nan,nan,166180.79314947128,166180.79314947128,-3.69026e-05,166177.36916303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375763,166177.0996936798,nan,nan,nan,nan,49097,166177.40893673897,nan,nan
49113,nan,nan,nan,nan,nan,nan,nan,nan,166184.17653393745,166184.17653393745,-3.69012e-05,166180.7536895275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375735,166180.48290600776,nan,nan,nan,nan,49098,166180.79214906693,nan,nan
49114,nan,nan,nan,nan,nan,nan,nan,nan,166187.56131958961,166187.56131958961,-3.69021e-05,166184.1379172802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637622,166183.8672908783,nan,nan,nan,nan,49099,166184.17653393745,nan,nan
49115,nan,nan,nan,nan,nan,nan,nan,nan,166190.94475078583,166190.94475078583,-3.6904e-05,166187.5225021839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374789,166187.25207653045,nan,nan,nan,nan,49100,166187.56131958961,nan,nan
49116,nan,nan,nan,nan,nan,nan,nan,nan,166194.32872843742,166194.32872843742,-3.69065e-05,166190.90574336052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376557,166190.63455405235,nan,nan,nan,nan,49101,166190.9437971115,nan,nan
49117,nan,nan,nan,nan,nan,nan,nan,nan,166197.71183872223,166197.71183872223,-3.69033e-05,166194.28903222084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637554,166194.01948537826,nan,nan,nan,nan,49102,166194.32872843742,nan,nan
49118,nan,nan,nan,nan,nan,nan,nan,nan,166201.09704065323,166201.09704065323,-3.69005e-05,166197.6728515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375369,166197.40259566306,nan,nan,nan,nan,49103,166197.71183872223,nan,nan
49119,nan,nan,nan,nan,nan,nan,nan,nan,166204.477247715,166204.477247715,-3.69053e-05,166201.05793833733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374127,166200.78779759406,nan,nan,nan,nan,49104,166201.09704065323,nan,nan
49120,nan,nan,nan,nan,nan,nan,nan,nan,166207.85855817795,166207.85855817795,-3.68942e-05,166204.4382226467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374613,166204.16800465583,nan,nan,nan,nan,49105,166204.477247715,nan,nan
49121,nan,nan,nan,nan,nan,nan,nan,nan,166211.24437904358,166211.24437904358,-3.68983e-05,166207.81954550743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006372978,166207.54831018447,nan,nan,nan,nan,49106,166207.85755324364,nan,nan
49122,nan,nan,nan,nan,nan,nan,nan,nan,166214.62678289413,166214.62678289413,-3.6902e-05,166211.20449876785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376071,166210.93410768508,nan,nan,nan,nan,49107,166211.24335074425,nan,nan
49123,nan,nan,nan,nan,nan,nan,nan,nan,166218.32383584976,166218.32383584976,-3.69025e-05,166214.58806204796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374956,166214.31753983497,nan,nan,nan,nan,49108,166214.62678289413,166214.62678289413,166218.32383584976
49124,nan,nan,nan,nan,nan,nan,nan,nan,166221.3949558735,166221.3949558735,-3.69043e-05,166217.9718515873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374996,166217.7015897274,nan,nan,nan,nan,49109,166218.01083278656,nan,nan
49125,nan,nan,nan,nan,nan,nan,nan,nan,166224.7792468071,166224.7792468071,-3.69028e-05,166221.35624551773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637438,166221.08571281433,nan,nan,nan,nan,49110,166221.3949558735,nan,nan
49126,nan,nan,nan,nan,nan,nan,nan,nan,166228.16377544403,166228.16377544403,-3.68979e-05,166224.74016165733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374625,166224.46897234916,nan,nan,nan,nan,49111,166224.77821540833,nan,nan
49127,nan,nan,nan,nan,nan,nan,nan,nan,166231.54590177536,166231.54590177536,-3.6902e-05,166228.12375545502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374397,166227.85355272293,nan,nan,nan,nan,49112,166228.1627957821,nan,nan
49128,nan,nan,nan,nan,nan,nan,nan,nan,166234.93015241623,166234.93015241623,-3.69044e-05,166231.50716090202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376712,166231.2366587162,nan,nan,nan,nan,49113,166231.54590177536,nan,nan
49129,nan,nan,nan,nan,nan,nan,nan,nan,166238.31613492966,166238.31613492966,-3.69049e-05,166234.890355587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374834,166234.61988511085,nan,nan,nan,nan,49114,166234.92912817,nan,nan
49130,nan,nan,nan,nan,nan,nan,nan,nan,166241.6995112896,166241.6995112896,-3.68958e-05,166238.27680921555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374528,166238.0058795452,nan,nan,nan,nan,49115,166238.31512260437,nan,nan
49131,nan,nan,nan,nan,nan,nan,nan,nan,166245.08040714264,166245.08040714264,-3.69099e-05,166241.66022348404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006377109,166241.39026823043,nan,nan,nan,nan,49116,166241.6995112896,nan,nan
49132,nan,nan,nan,nan,nan,nan,nan,nan,166248.46580147743,166248.46580147743,-3.68992e-05,166245.04273939133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374889,166244.77116408348,nan,nan,nan,nan,49117,166245.08040714264,nan,nan
49133,nan,nan,nan,nan,nan,nan,nan,nan,166251.84953713417,166251.84953713417,-3.68987e-05,166248.42661595345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637574,166248.1555477619,nan,nan,nan,nan,49118,166248.46479082108,nan,nan
49134,nan,nan,nan,nan,nan,nan,nan,nan,166255.23102855682,166255.23102855682,-3.68928e-05,166251.80959749222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376137,166251.53929891586,nan,nan,nan,nan,49119,166251.84854197502,nan,nan
49135,nan,nan,nan,nan,nan,nan,nan,nan,166258.61389160156,166258.61389160156,-3.69084e-05,166255.1917102337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375342,166254.92078461646,nan,nan,nan,nan,49120,166255.23002767563,nan,nan
49136,nan,nan,nan,nan,nan,nan,nan,nan,166261.99707388878,166261.99707388878,-3.68934e-05,166258.574873209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374224,166258.3046485424,nan,nan,nan,nan,49121,166258.61389160156,nan,nan
49137,nan,nan,nan,nan,nan,nan,nan,nan,166265.37867212296,166265.37867212296,-3.69014e-05,166261.95908761024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374413,166261.6878308296,nan,nan,nan,nan,49122,166261.99707388878,nan,nan
49138,nan,nan,nan,nan,nan,nan,nan,nan,166268.7621796131,166268.7621796131,-3.68982e-05,166265.34063124657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375589,166265.0694290638,nan,nan,nan,nan,49123,166265.37867212296,nan,nan
49139,nan,nan,nan,nan,nan,nan,nan,nan,166272.14560055733,166272.14560055733,-3.6896e-05,166268.72314190865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375954,166268.45193805694,nan,nan,nan,nan,49124,166268.7611811161,nan,nan
49140,nan,nan,nan,nan,nan,nan,nan,nan,166275.53138685226,166275.53138685226,-3.68928e-05,166272.1067328453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373811,166271.83635749816,nan,nan,nan,nan,49125,166272.14560055733,nan,nan
49141,nan,nan,nan,nan,nan,nan,nan,nan,166278.91481399536,166278.91481399536,-3.69045e-05,166275.49184322357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374104,166275.2211426735,nan,nan,nan,nan,49126,166275.53038573265,nan,nan
49142,nan,nan,nan,nan,nan,nan,nan,nan,166282.29731440544,166282.29731440544,-3.68973e-05,166278.87496447563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374975,166278.60457458496,nan,nan,nan,nan,49127,166278.91381764412,nan,nan
49143,nan,nan,nan,nan,nan,nan,nan,nan,166285.68227005005,166285.68227005005,-3.69057e-05,166282.25822162628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375252,166281.98807134628,nan,nan,nan,nan,49128,166282.29731440544,nan,nan
49144,nan,nan,nan,nan,nan,nan,nan,nan,166289.0654783249,166289.0654783249,-3.68893e-05,166285.64326953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374283,166285.37302699088,nan,nan,nan,nan,49129,166285.68227005005,nan,nan
49145,nan,nan,nan,nan,nan,nan,nan,nan,166292.44503855705,166292.44503855705,-3.68922e-05,166289.02643942833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637343,166288.75623526573,nan,nan,nan,nan,49130,166289.0654783249,nan,nan
49146,nan,nan,nan,nan,nan,nan,nan,nan,166295.82894849777,166295.82894849777,-3.68992e-05,166292.4070110321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376122,166292.1357954979,nan,nan,nan,nan,49131,166292.44503855705,nan,nan
49147,nan,nan,nan,nan,nan,nan,nan,nan,166299.2141339779,166299.2141339779,-3.68955e-05,166295.79027843475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374562,166295.5197054386,nan,nan,nan,nan,49132,166295.82894849777,nan,nan
49148,nan,nan,nan,nan,nan,nan,nan,nan,166302.59797811508,166302.59797811508,-3.68959e-05,166299.17428541183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374956,166298.90389051437,nan,nan,nan,nan,49133,166299.21313357353,nan,nan
49149,nan,nan,nan,nan,nan,nan,nan,nan,166305.98367452621,166305.98367452621,-3.6897e-05,166302.55864286423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376373,166302.28873505592,nan,nan,nan,nan,49134,166302.59797811508,nan,nan
49150,nan,nan,nan,nan,nan,nan,nan,nan,166309.36532831192,166309.36532831192,-3.68945e-05,166305.94465494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375224,166305.67443146705,nan,nan,nan,nan,49135,166305.98367452621,nan,nan
49151,nan,nan,nan,nan,nan,nan,nan,nan,166312.74871850014,166312.74871850014,-3.68892e-05,166309.326328516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375878,166309.05511870384,nan,nan,nan,nan,49136,166309.364361763,nan,nan
49152,nan,nan,nan,nan,nan,nan,nan,nan,166316.13182115555,166316.13182115555,-3.68946e-05,166312.70972824097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374238,166312.43947544097,nan,nan,nan,nan,49137,166312.74871850014,nan,nan
49153,nan,nan,nan,nan,nan,nan,nan,nan,166319.51541948318,166319.51541948318,-3.6902e-05,166316.09275770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374102,166315.82257809638,nan,nan,nan,nan,49138,166316.13182115555,nan,nan
49154,nan,nan,nan,nan,nan,nan,nan,nan,166322.90026593208,166322.90026593208,-3.68922e-05,166319.47657680511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376052,166319.20617642402,nan,nan,nan,nan,49139,166319.51541948318,nan,nan
49155,nan,nan,nan,nan,nan,nan,nan,nan,166326.28114199638,166326.28114199638,-3.68926e-05,166322.86165642738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374427,166322.59102287292,nan,nan,nan,nan,49140,166322.90026593208,nan,nan
49156,nan,nan,nan,nan,nan,nan,nan,nan,166329.66619563103,166329.66619563103,-3.68956e-05,166326.242125988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375704,166325.97189893722,nan,nan,nan,nan,49141,166326.28114199638,nan,nan
49157,nan,nan,nan,nan,nan,nan,nan,nan,166333.04859542847,166333.04859542847,-3.69002e-05,166329.62714481354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375754,166329.35695257186,nan,nan,nan,nan,49142,166329.66619563103,nan,nan
49158,nan,nan,nan,nan,nan,nan,nan,nan,166336.4317908287,166336.4317908287,-3.68977e-05,166333.0099749565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375607,166332.7393523693,nan,nan,nan,nan,49143,166333.04859542847,nan,nan
49159,nan,nan,nan,nan,nan,nan,nan,nan,166339.81592822075,166339.81592822075,-3.68974e-05,166336.3931324482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375366,166336.12254776954,nan,nan,nan,nan,49144,166336.4317908287,nan,nan
49160,nan,nan,nan,nan,nan,nan,nan,nan,166343.1996626854,166343.1996626854,-3.68995e-05,166339.77718520164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374593,166339.50668516158,nan,nan,nan,nan,49145,166339.81592822075,nan,nan
49161,nan,nan,nan,nan,nan,nan,nan,nan,166346.58431196213,166346.58431196213,-3.6902e-05,166343.15958547592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374936,166342.89041962623,nan,nan,nan,nan,49146,166343.1996626854,nan,nan
49162,nan,nan,nan,nan,nan,nan,nan,nan,166349.96849417686,166349.96849417686,-3.68958e-05,166346.5452196598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375606,166346.27506890296,nan,nan,nan,nan,49147,166346.58431196213,nan,nan
49163,nan,nan,nan,nan,nan,nan,nan,nan,166353.34812164307,166353.34812164307,-3.68917e-05,166349.9294781685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374978,166349.6592511177,nan,nan,nan,nan,49148,166349.96849417686,nan,nan
49164,nan,nan,nan,nan,nan,nan,nan,nan,166356.73244023323,166356.73244023323,-3.68967e-05,166353.31008315086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374513,166353.0388785839,nan,nan,nan,nan,49149,166353.34812164307,nan,nan
49165,nan,nan,nan,nan,nan,nan,nan,nan,166360.11506009102,166360.11506009102,-3.68948e-05,166356.69332647324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375474,166356.42319717407,nan,nan,nan,nan,49150,166356.73244023323,nan,nan
49166,nan,nan,nan,nan,nan,nan,nan,nan,166363.49967956543,166363.49967956543,-3.69039e-05,166360.07620501518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375989,166359.80581703185,nan,nan,nan,nan,49151,166360.11506009102,nan,nan
49167,nan,nan,nan,nan,nan,nan,nan,nan,166366.8822388649,166366.8822388649,-3.69012e-05,166363.46063017845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374825,166363.1894129753,nan,nan,nan,nan,49152,166363.49865603447,nan,nan
49168,nan,nan,nan,nan,nan,nan,nan,nan,166370.26626348495,166370.26626348495,-3.68977e-05,166366.84357619286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375462,166366.57299580573,nan,nan,nan,nan,49153,166366.8822388649,nan,nan
49169,nan,nan,nan,nan,nan,nan,nan,nan,166373.65089726448,166373.65089726448,-3.69007e-05,166370.22745871544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374861,166369.9570204258,nan,nan,nan,nan,49154,166370.26626348495,nan,nan
49170,nan,nan,nan,nan,nan,nan,nan,nan,166377.03290605545,166377.03290605545,-3.68995e-05,166373.61114096642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375713,166373.3406723976,nan,nan,nan,nan,49155,166373.64991545677,nan,nan
49171,nan,nan,nan,nan,nan,nan,nan,nan,166380.415091753,166380.415091753,-3.69002e-05,166376.99367260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374391,166376.72266283035,nan,nan,nan,nan,49156,166377.0319058895,nan,nan
49172,nan,nan,nan,nan,nan,nan,nan,nan,166383.80005550385,166383.80005550385,-3.68945e-05,166380.37600445747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373557,166380.10584869384,nan,nan,nan,nan,49157,166380.415091753,nan,nan
49173,nan,nan,nan,nan,nan,nan,nan,nan,166387.18124461174,166387.18124461174,-3.68942e-05,166383.7610206604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374464,166383.49081244468,nan,nan,nan,nan,49158,166383.80005550385,nan,nan
49174,nan,nan,nan,nan,nan,nan,nan,nan,166390.56301307678,166390.56301307678,-3.69016e-05,166387.1422071457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374915,166386.87100162506,nan,nan,nan,nan,49159,166387.18024468422,nan,nan
49175,nan,nan,nan,nan,nan,nan,nan,nan,166393.94787287712,166393.94787287712,-3.68986e-05,166390.52393054962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637476,166390.25275030136,nan,nan,nan,nan,49160,166390.56199336052,nan,nan
49176,nan,nan,nan,nan,nan,nan,nan,nan,166397.33079338074,166397.33079338074,-3.68939e-05,166393.90891861916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374631,166393.6376306057,nan,nan,nan,nan,49161,166393.94687366486,nan,nan
49177,nan,nan,nan,nan,nan,nan,nan,nan,166400.71428203583,166400.71428203583,-3.68995e-05,166397.2921178341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374551,166397.02155032157,nan,nan,nan,nan,49162,166397.33079338074,nan,nan
49178,nan,nan,nan,nan,nan,nan,nan,nan,166404.0988254547,166404.0988254547,-3.69005e-05,166400.67514562607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637565,166400.40402784347,nan,nan,nan,nan,49163,166400.71327090263,nan,nan
49179,nan,nan,nan,nan,nan,nan,nan,nan,166407.48140263557,166407.48140263557,-3.68954e-05,166404.05910658836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375437,166403.78858246803,nan,nan,nan,nan,49164,166404.0978255272,nan,nan
49180,nan,nan,nan,nan,nan,nan,nan,nan,166410.86339831352,166410.86339831352,-3.68935e-05,166407.44286441803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373693,166407.1721595764,nan,nan,nan,nan,49165,166407.48140263557,nan,nan
49181,nan,nan,nan,nan,nan,nan,nan,nan,166414.2477285862,166414.2477285862,-3.69037e-05,166410.82517814636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375315,166410.55415525436,nan,nan,nan,nan,49166,166410.86339831352,nan,nan
49182,nan,nan,nan,nan,nan,nan,nan,nan,166417.63160300255,166417.63160300255,-3.68912e-05,166414.2093310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006375225,166413.93848552703,nan,nan,nan,nan,49167,166414.2477285862,nan,nan
49183,nan,nan,nan,nan,nan,nan,nan,nan,166421.01451849937,166421.01451849937,-3.69017e-05,166417.5925617218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374083,166417.32135834693,nan,nan,nan,nan,49168,166417.6306014061,nan,nan
49184,nan,nan,nan,nan,nan,nan,nan,nan,166424.39880132675,166424.39880132675,-3.68982e-05,166420.97547864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374572,166420.70431389808,nan,nan,nan,nan,49169,166421.01451849937,nan,nan
49185,nan,nan,nan,nan,nan,nan,nan,nan,166427.78084540367,166427.78084540367,-3.68983e-05,166424.35934638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006374163,166424.0895582676,nan,nan,nan,nan,49170,166424.39880132675,nan,nan
49186,nan,nan,nan,nan,nan,nan,nan,nan,166431.16451501846,166431.16451501846,-3.6893e-05,166427.74200725555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000637503,166427.4716023445,nan,nan,nan,nan,49171,166427.78084540367,nan,nan
49187,nan,nan,nan,nan,nan,nan,nan,nan,166434.54866576195,166434.54866576195,-3.68992e-05,166431.12559461594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006373508,166430.8542198181,nan,nan,nan,nan,49172,166431.16346287727,nan,nan
49188,nan,nan,nan,nan,nan,nan,nan,nan,166437.93116426468,166437.93116426468,-3.68895e-05,166434.50958490372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006376395,166434.23843755721,nan,nan,nan,nan,49173,166434.54768061638,nan,nan
