index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
21091,nan,nan,nan,nan,3.0632553916976195e-07,71399.6379776001,nan,nan,71396.25010943413,71396.25010943413,-1.18568e-05,71396.10625386238,nan,nan,nan,nan,3.479436251699031,71399.63896203041,nan,nan,71396.25010943413,71399.63896203041,nan,nan,1.139353e-05,71395.83586707115,nan,nan,nan,nan,21087,71396.25010943413,nan,nan
21092,nan,nan,nan,nan,6.611754302909605e-08,71403.01902365685,nan,nan,71399.63896203041,71399.63896203041,-1.18553e-05,71399.48892211914,nan,nan,nan,nan,3.479436251699031,71403.01902365685,nan,nan,71399.63896203041,71403.01902365685,nan,nan,1.140808e-05,71399.21771850585,nan,nan,nan,nan,21088,71399.63896203041,nan,nan
21093,nan,nan,nan,nan,6.929648672659254e-08,71406.39846682549,nan,nan,71403.01902365685,71403.01902365685,-1.1848e-05,71402.87498521805,nan,nan,nan,nan,3.0673977482083563,71406.39846682549,nan,nan,71403.01902365685,71406.39846682549,nan,nan,1.135951e-05,71402.60481681823,nan,nan,nan,nan,21089,71403.01902365685,nan,nan
21094,nan,nan,nan,nan,3.423012797448269e-09,71409.77846240997,nan,nan,71406.39846682549,71406.39846682549,-1.18479e-05,71406.25546050072,nan,nan,nan,nan,2.9300515803781315,71409.7794303894,nan,nan,71406.39846682549,71409.7794303894,nan,nan,1.147121e-05,71405.98422303199,nan,nan,nan,nan,21090,71406.39846682549,nan,nan
21095,nan,nan,nan,nan,1.3630108004184577e-09,71413.16463804245,nan,nan,71409.7794303894,71409.7794303894,-1.18466e-05,71409.6380250454,nan,nan,nan,nan,2.518013076887457,71413.16463804245,nan,nan,71409.7794303894,71413.16463804245,nan,nan,1.145957e-05,71409.36719884872,nan,nan,nan,nan,21091,71409.7794303894,nan,nan
21096,nan,nan,nan,nan,1.3209816992243217e-12,71416.54625058174,nan,nan,71413.16560530663,71413.16560530663,-1.18573e-05,71413.02318120003,nan,nan,nan,nan,3.3420900838688063,71416.54625058174,nan,nan,71413.16560530663,71416.54625058174,nan,nan,1.140594e-05,71412.75238718986,nan,nan,nan,nan,21092,71413.16463804245,nan,nan
21097,nan,nan,nan,nan,3.0711263919785687e-12,71419.92800402641,nan,nan,71416.54725122452,71416.54725122452,-1.18544e-05,71416.40548729897,nan,nan,nan,nan,3.0673977482083563,71419.92900300026,nan,nan,71416.54725122452,71419.92900300026,nan,nan,1.141835e-05,71416.1349975109,nan,nan,nan,nan,21093,71416.54625058174,nan,nan
21098,nan,nan,nan,nan,5.421877121951998e-13,71423.30865430832,nan,nan,71419.92900300026,71419.92900300026,-1.18502e-05,71419.7872209549,nan,nan,nan,nan,3.204743916038581,71423.30965232849,nan,nan,71419.92900300026,71423.30965232849,nan,nan,1.135032e-05,71419.51673164367,nan,nan,nan,nan,21094,71419.92900300026,nan,nan
21099,nan,nan,nan,nan,5.746593442440564e-12,71426.69528365135,nan,nan,71423.30965232849,71423.30965232849,-1.18597e-05,71423.17001962662,nan,nan,nan,nan,3.616782419529256,71426.69528365135,nan,nan,71423.30965232849,71426.69528365135,nan,nan,1.145834e-05,71422.89937987327,nan,nan,nan,nan,21095,71423.30965232849,nan,nan
21100,nan,nan,nan,nan,1.8042743488891379e-12,71430.08088159561,nan,nan,71426.69528365135,71426.69528365135,-1.18468e-05,71426.55532717705,nan,nan,nan,nan,3.7541285873594807,71430.08088159561,nan,nan,71426.69528365135,71430.08088159561,nan,nan,1.142432e-05,71426.2849825859,nan,nan,nan,nan,21096,71426.69528365135,nan,nan
21101,nan,nan,nan,nan,1.424731458982568e-13,71433.46252441406,nan,nan,71430.08188652992,71430.08188652992,-1.1854e-05,71429.93719100952,nan,nan,nan,nan,2.518013076887457,71433.46252441406,nan,nan,71430.08188652992,71433.46252441406,nan,nan,1.13828e-05,71429.66660752296,nan,nan,nan,nan,21097,71430.08088159561,nan,nan
21102,nan,nan,nan,nan,5.4138526277912545e-14,71436.84492492676,nan,nan,71433.46352434158,71433.46352434158,-1.18403e-05,71433.32028603554,nan,nan,nan,nan,2.9300515803781315,71436.84492492676,nan,nan,71433.46352434158,71436.84492492676,nan,nan,1.141635e-05,71433.05028715133,nan,nan,nan,nan,21098,71433.46252441406,nan,nan
21103,nan,nan,nan,nan,1.2446424477790311e-15,71440.23364067078,nan,nan,71436.84492492676,71436.84492492676,-1.18488e-05,71436.70422744751,nan,nan,nan,nan,3.0673977482083563,71440.23364067078,nan,nan,71436.84492492676,71440.23364067078,nan,nan,1.14827e-05,71436.43365087509,nan,nan,nan,nan,21099,71436.84492492676,nan,nan
21104,nan,nan,nan,nan,1.487368731483319e-17,71443.61604094505,nan,nan,71440.23364067078,71440.23364067078,-1.1852e-05,71440.08995389938,nan,nan,nan,nan,3.7541285873594807,71443.61604094505,nan,nan,71440.23364067078,71443.61604094505,nan,nan,1.138694e-05,71439.81938829421,nan,nan,nan,nan,21100,71440.23364067078,nan,nan
21105,nan,nan,nan,nan,1.0789144064682851e-18,71447.00101232529,nan,nan,71443.61604094505,71443.61604094505,-1.18433e-05,71443.4731285572,nan,nan,nan,nan,3.7541285873594807,71447.00101232529,nan,nan,71443.61604094505,71447.00101232529,nan,nan,1.143781e-05,71443.20279898643,nan,nan,nan,nan,21101,71443.61604094505,nan,nan
21106,nan,nan,nan,nan,1.9225408051789204e-17,71450.3809671402,nan,nan,71447.00201320648,71447.00201320648,-1.18488e-05,71446.85740447044,nan,nan,nan,nan,3.204743916038581,71450.38197040558,nan,nan,71447.00201320648,71450.38197040558,nan,nan,1.14568e-05,71446.58678379058,nan,nan,nan,nan,21102,71447.00101232529,nan,nan
21107,nan,nan,nan,nan,3.909983459831557e-16,71453.76623392105,nan,nan,71450.38197040558,71450.38197040558,-1.18497e-05,71450.23955345154,nan,nan,nan,nan,3.7541285873594807,71453.76623392105,nan,nan,71450.38197040558,71453.76623392105,nan,nan,1.138158e-05,71449.96869935989,nan,nan,nan,nan,21103,71450.38197040558,nan,nan
21108,nan,nan,nan,nan,3.5279258193950654e-17,71457.14771795273,nan,nan,71453.76719427109,71453.76719427109,-1.18371e-05,71453.62334418297,nan,nan,nan,nan,3.7541285873594807,71457.14771795273,nan,nan,71453.76719427109,71457.14771795273,nan,nan,1.139353e-05,71453.35310997962,nan,nan,nan,nan,21104,71453.76623392105,nan,nan
21109,nan,nan,nan,nan,1.9969934468550587e-16,71460.53177881241,nan,nan,71457.14871835709,71457.14871835709,-1.18522e-05,71457.00564980507,nan,nan,nan,nan,2.7927054125479067,71460.53177881241,nan,nan,71457.14871835709,71460.53277921677,nan,nan,1.138005e-05,71456.73544540405,nan,nan,nan,nan,21105,71457.14771795273,nan,nan
21110,nan,nan,nan,nan,8.704168225810149e-19,71463.9153482914,nan,nan,71460.53277921677,71460.53277921677,-1.18499e-05,71460.38991117477,nan,nan,nan,nan,3.3420900838688063,71463.9153482914,nan,nan,71460.53277921677,71463.9153482914,nan,nan,1.139383e-05,71460.11957111358,nan,nan,nan,nan,21106,71460.53277921677,nan,nan
21111,nan,nan,nan,nan,7.2017163981034765e-19,71467.30098962784,nan,nan,71463.91634893417,71463.91634893417,-1.18526e-05,71463.77030825615,nan,nan,nan,nan,3.0673977482083563,71467.30202054977,nan,nan,71463.91634893417,71467.30202054977,nan,nan,1.144777e-05,71463.49910726547,nan,nan,nan,nan,21107,71463.9153482914,nan,nan
21112,nan,nan,nan,nan,2.10715759530741e-20,71470.67400956154,nan,nan,71467.30202054977,71467.30202054977,-1.18454e-05,71467.151948452,nan,nan,nan,nan,3.7541285873594807,71470.67501020432,nan,nan,71467.30202054977,71470.67501020432,nan,nan,1.140885e-05,71466.8817457199,nan,nan,nan,nan,21108,71467.30202054977,nan,nan
21113,nan,nan,nan,nan,7.339530026973584e-22,71474.06185483932,nan,nan,71470.67501020432,71470.67501020432,-1.18543e-05,71470.5356168747,nan,nan,nan,nan,3.7541285873594807,71474.06185483932,nan,nan,71470.67501020432,71474.06185483932,nan,nan,1.135323e-05,71470.26476755142,nan,nan,nan,nan,21109,71470.67501020432,nan,nan
21114,nan,nan,nan,nan,2.3510524978870924e-21,71477.44418168068,nan,nan,71474.06185483932,71474.06185483932,-1.18539e-05,71473.92177009583,nan,nan,nan,nan,3.3420900838688063,71477.44517993927,nan,nan,71474.06185483932,71477.44517993927,nan,nan,1.14234e-05,71473.65158977508,nan,nan,nan,nan,21110,71474.06185483932,nan,nan
21115,nan,nan,nan,nan,3.231396891975342e-20,71480.82726860046,nan,nan,71477.44517993927,71477.44517993927,-1.18554e-05,71477.30433440208,nan,nan,nan,nan,3.8914747551897055,71480.82826805115,nan,nan,71477.44517993927,71480.82826805115,nan,nan,1.142846e-05,71477.03391399383,nan,nan,nan,nan,21111,71477.44517993927,nan,nan
21116,nan,nan,nan,nan,5.199589370052057e-22,71484.21031141281,nan,nan,71480.82826805115,71480.82826805115,-1.18569e-05,71480.6867210865,nan,nan,nan,nan,3.616782419529256,71484.21031141281,nan,nan,71480.82826805115,71484.21031141281,nan,nan,1.135446e-05,71480.4159728527,nan,nan,nan,nan,21112,71480.82826805115,nan,nan
21117,nan,nan,nan,nan,2.9893916601694497e-22,71487.59779143333,nan,nan,71484.2113173008,71484.2113173008,-1.18607e-05,71484.0702381134,nan,nan,nan,nan,2.518013076887457,71487.59878778458,nan,nan,71484.2113173008,71487.59878778458,nan,nan,1.139659e-05,71483.80003705024,nan,nan,nan,nan,21113,71484.21031141281,nan,nan
21118,nan,nan,nan,nan,1.986715232075881e-23,71490.97899365425,nan,nan,71487.59878778458,71487.59878778458,-1.18605e-05,71487.45477175713,nan,nan,nan,nan,3.204743916038581,71490.9799861908,nan,nan,71487.59878778458,71490.9799861908,nan,nan,1.148745e-05,71487.18450965881,nan,nan,nan,nan,21114,71487.59878778458,nan,nan
21119,nan,nan,nan,nan,1.6276424623997158e-24,71494.36235070229,nan,nan,71490.9799861908,71490.9799861908,-1.18586e-05,71490.8369345665,nan,nan,nan,nan,2.9300515803781315,71494.36235070229,nan,nan,71490.9799861908,71494.36235070229,nan,nan,1.142294e-05,71490.56577720642,nan,nan,nan,nan,21115,71490.9799861908,nan,nan
21120,nan,nan,nan,nan,4.611125710101206e-26,71497.7491350174,nan,nan,71494.36335206032,71494.36335206032,-1.18563e-05,71494.22098016739,nan,nan,nan,nan,3.3420900838688063,71497.7491350174,nan,nan,71494.36335206032,71497.7491350174,nan,nan,1.14306e-05,71493.95007243156,nan,nan,nan,nan,21116,71494.36235070229,nan,nan
21121,nan,nan,nan,nan,8.984611580287255e-28,71501.12783956528,nan,nan,71497.75013613701,71497.75013613701,-1.18531e-05,71497.60531592369,nan,nan,nan,nan,3.0673977482083563,71501.12783956528,nan,nan,71497.75013613701,71501.12783956528,nan,nan,1.142034e-05,71497.33584537506,nan,nan,nan,nan,21117,71497.7491350174,nan,nan
21122,nan,nan,nan,nan,2.2534826122969444e-25,71504.51666665077,nan,nan,71501.12884044647,71501.12884044647,-1.18544e-05,71500.9887676239,nan,nan,nan,nan,3.3420900838688063,71504.51666665077,nan,nan,71501.12884044647,71504.51666665077,nan,nan,1.140961e-05,71500.71756424903,nan,nan,nan,nan,21118,71501.12783956528,nan,nan
21123,nan,nan,nan,nan,1.2191819252080286e-26,71507.89759349823,nan,nan,71504.51766681671,71504.51766681671,-1.18648e-05,71504.37168121338,nan,nan,nan,nan,2.9300515803781315,71507.89859318733,nan,nan,71504.51766681671,71507.89859318733,nan,nan,1.14401e-05,71504.10154881477,nan,nan,nan,nan,21119,71504.51666665077,nan,nan
21124,nan,nan,nan,nan,2.1287068993699207e-28,71511.28188347816,nan,nan,71507.89859318733,71507.89859318733,-1.18517e-05,71507.75713586807,nan,nan,nan,nan,3.204743916038581,71511.28188347816,nan,nan,71507.89859318733,71511.28188347816,nan,nan,1.143474e-05,71507.48731722831,nan,nan,nan,nan,21120,71507.89859318733,nan,nan
21125,nan,nan,nan,nan,2.9968368795280263e-27,71514.66569185257,nan,nan,71511.28286790848,71511.28286790848,-1.18498e-05,71511.14017939568,nan,nan,nan,nan,1.9686284055665575,71514.66672301292,nan,nan,71511.28286790848,71514.66672301292,nan,nan,1.135308e-05,71510.86959042549,nan,nan,nan,nan,21121,71511.28286790848,nan,nan
21126,nan,nan,nan,nan,1.752907413531726e-30,71518.04983854294,nan,nan,71514.66672301292,71514.66672301292,-1.18497e-05,71514.52506899834,nan,nan,nan,nan,2.7927054125479067,71518.04983854294,nan,nan,71514.66672301292,71518.04983854294,nan,nan,1.145251e-05,71514.2544909954,nan,nan,nan,nan,21122,71514.66672301292,nan,nan
21127,nan,nan,nan,nan,3.461749363916049e-30,71521.43235301971,nan,nan,71518.04983854294,71518.04983854294,-1.18602e-05,71517.90797114372,nan,nan,nan,nan,2.655359244717682,71521.43235301971,nan,nan,71518.04983854294,71521.43235301971,nan,nan,1.141574e-05,71517.6375614643,nan,nan,nan,nan,21123,71518.04983854294,nan,nan
21128,nan,nan,nan,nan,4.274976521941406e-32,71524.8141450882,nan,nan,71521.43335413933,71521.43335413933,-1.18541e-05,71521.29228043556,nan,nan,nan,nan,2.7927054125479067,71524.81514525414,nan,nan,71521.43335413933,71524.81514525414,nan,nan,1.138495e-05,71521.02207746505,nan,nan,nan,nan,21124,71521.43235301971,nan,nan
21129,nan,nan,nan,nan,8.607938811213461e-32,71528.20038199425,nan,nan,71524.81514525414,71524.81514525414,-1.18447e-05,71524.67407751083,nan,nan,nan,nan,2.518013076887457,71528.2013823986,nan,nan,71524.81514525414,71528.2013823986,nan,nan,1.140027e-05,71524.4028707981,nan,nan,nan,nan,21125,71524.81514525414,nan,nan
21130,nan,nan,nan,nan,2.5673645215415392e-31,71531.58268976212,nan,nan,71528.2013823986,71528.2013823986,-1.18571e-05,71528.05835103989,nan,nan,nan,nan,3.204743916038581,71531.58268976212,nan,nan,71528.2013823986,71531.58268976212,nan,nan,1.143076e-05,71527.78722395896,nan,nan,nan,nan,21126,71528.2013823986,nan,nan
21131,nan,nan,nan,nan,1.0311428779135902e-32,71534.96855592728,nan,nan,71531.58268976212,71531.58268976212,-1.18595e-05,71531.4406068325,nan,nan,nan,nan,2.655359244717682,71534.96855592728,nan,nan,71531.58268976212,71534.96855592728,nan,nan,1.142509e-05,71531.16944422721,nan,nan,nan,nan,21127,71531.58268976212,nan,nan
21132,nan,nan,nan,nan,6.174881979553273e-32,71538.35056495667,nan,nan,71534.96954727173,71534.96954727173,-1.1841e-05,71534.82608413696,nan,nan,nan,nan,2.9300515803781315,71538.35154247284,nan,nan,71534.96954727173,71538.35154247284,nan,nan,1.140778e-05,71534.55530395507,nan,nan,nan,nan,21128,71534.96855592728,nan,nan
21133,nan,nan,nan,nan,1.729690386418692e-33,71541.73401379585,nan,nan,71538.35154247284,71538.35154247284,-1.18511e-05,71538.20946955681,nan,nan,nan,nan,2.243320741227007,71541.73501396179,nan,nan,71538.35154247284,71541.73501396179,nan,nan,1.141452e-05,71537.93930211067,nan,nan,nan,nan,21129,71538.35154247284,nan,nan
21134,nan,nan,nan,nan,9.361208208596068e-35,71545.11874079704,nan,nan,71541.73501396179,71541.73501396179,-1.18534e-05,71541.59255051613,nan,nan,nan,nan,2.1059745733967823,71545.11974191666,nan,nan,71541.73501396179,71545.11974191666,nan,nan,1.140532e-05,71541.32174220085,nan,nan,nan,nan,21130,71541.73501396179,nan,nan
21135,nan,nan,nan,nan,6.381089342849654e-35,71548.50389051437,nan,nan,71545.11974191666,71545.11974191666,-1.18546e-05,71544.977643013,nan,nan,nan,nan,2.518013076887457,71548.50389051437,nan,nan,71545.11974191666,71548.50389051437,nan,nan,1.141973e-05,71544.70746889114,nan,nan,nan,nan,21131,71545.11974191666,nan,nan
21136,nan,nan,nan,nan,3.712971275707827e-36,71551.88366341591,nan,nan,71548.50389051437,71548.50389051437,-1.18506e-05,71548.36148452759,nan,nan,nan,nan,2.3806669090572323,71551.88467025757,nan,nan,71548.50389051437,71551.88467025757,nan,nan,1.143367e-05,71548.09161629676,nan,nan,nan,nan,21132,71548.50389051437,nan,nan
21137,nan,nan,nan,nan,2.2661736439197703e-35,71555.2666990757,nan,nan,71551.88467025757,71551.88467025757,-1.18572e-05,71551.74259495735,nan,nan,nan,nan,2.655359244717682,71555.2666990757,nan,nan,71551.88467025757,71555.2666990757,nan,nan,1.139429e-05,71551.47139110565,nan,nan,nan,nan,21133,71551.88467025757,nan,nan
21138,nan,nan,nan,nan,1.0271388949078884e-34,71558.65283536911,nan,nan,71555.26769971848,71555.26769971848,-1.18512e-05,71555.12560224533,nan,nan,nan,nan,2.9300515803781315,71558.65283536911,nan,nan,71555.26769971848,71558.65283536911,nan,nan,1.143796e-05,71554.85444512367,nan,nan,nan,nan,21134,71555.2666990757,nan,nan
21139,nan,nan,nan,nan,1.6898910905151618e-35,71562.03392958641,nan,nan,71558.65283536911,71558.65283536911,-1.1849e-05,71558.51063323021,nan,nan,nan,nan,2.655359244717682,71562.03392958641,nan,nan,71558.65283536911,71562.03392958641,nan,nan,1.140103e-05,71558.23955979347,nan,nan,nan,nan,21135,71558.65283536911,nan,nan
21140,nan,nan,nan,nan,3.2630282128166426e-36,71565.41774988174,nan,nan,71562.0349290371,71562.0349290371,-1.18619e-05,71561.89284205437,nan,nan,nan,nan,2.518013076887457,71565.41874694824,nan,nan,71562.0349290371,71565.41874694824,nan,nan,1.144853e-05,71561.62168445587,nan,nan,nan,nan,21136,71562.03392958641,nan,nan
21141,nan,nan,nan,nan,1.4628612939010175e-37,71568.80294322968,nan,nan,71565.41874694824,71565.41874694824,-1.18574e-05,71565.27466702461,nan,nan,nan,nan,2.518013076887457,71568.80294322968,nan,nan,71565.41874694824,71568.80294322968,nan,nan,1.143949e-05,71565.00447359085,nan,nan,nan,nan,21137,71565.41874694824,nan,nan
21142,nan,nan,nan,nan,4.6116537456286994e-39,71572.18327379227,nan,nan,71568.80394625664,71568.80394625664,-1.1856e-05,71568.65888905525,nan,nan,nan,nan,1.693936069906108,71572.18427300453,nan,nan,71568.80394625664,71572.18427300453,nan,nan,1.1466e-05,71568.38867154121,nan,nan,nan,nan,21138,71568.80294322968,nan,nan
21143,nan,nan,nan,nan,3.7583630664654024e-40,71575.5675830841,nan,nan,71572.18427300453,71572.18427300453,-1.18493e-05,71572.04186868668,nan,nan,nan,nan,2.518013076887457,71575.5675830841,nan,nan,71572.18427300453,71575.5675830841,nan,nan,1.145251e-05,71571.77103724479,nan,nan,nan,nan,21139,71572.18427300453,nan,nan
21144,nan,nan,nan,nan,1.4051839786506724e-39,71578.94889640808,nan,nan,71575.56859230995,71575.56859230995,-1.18496e-05,71575.42469549179,nan,nan,nan,nan,2.1059745733967823,71578.94889640808,nan,nan,71575.56859230995,71578.94889640808,nan,nan,1.139582e-05,71575.15430202484,nan,nan,nan,nan,21140,71575.5675830841,nan,nan
21145,nan,nan,nan,nan,3.7069415509015554e-39,71582.33678627014,nan,nan,71578.94989705086,71578.94989705086,-1.1849e-05,71578.80794882774,nan,nan,nan,nan,2.655359244717682,71582.33778595924,nan,nan,71578.94989705086,71582.33778595924,nan,nan,1.138817e-05,71578.53769316673,nan,nan,nan,nan,21141,71578.94889640808,nan,nan
21146,nan,nan,nan,nan,3.070260908827212e-39,71585.71819233894,nan,nan,71582.33778595924,71582.33778595924,-1.18557e-05,71582.1931154728,nan,nan,nan,nan,2.518013076887457,71585.71819233894,nan,nan,71582.33778595924,71585.71819233894,nan,nan,1.141053e-05,71581.92250862121,nan,nan,nan,nan,21142,71582.33778595924,nan,nan
21147,nan,nan,nan,nan,1.0857344266142456e-39,71589.10012555122,nan,nan,71585.71819233894,71585.71819233894,-1.18527e-05,71585.57315254211,nan,nan,nan,nan,2.655359244717682,71589.10012555122,nan,nan,71585.71819233894,71589.10012555122,nan,nan,1.14211e-05,71585.30297889709,nan,nan,nan,nan,21143,71585.71819233894,nan,nan
21148,nan,nan,nan,nan,1.792856517748439e-39,71592.48242545128,nan,nan,71589.10012555122,71589.10012555122,-1.18549e-05,71588.95708703995,nan,nan,nan,nan,2.3806669090572323,71592.4834227562,nan,nan,71589.10012555122,71592.4834227562,nan,nan,1.140701e-05,71588.68691196441,nan,nan,nan,nan,21144,71589.10012555122,nan,nan
21149,nan,nan,nan,nan,1.5795452889947996e-40,71595.86687135696,nan,nan,71592.4834227562,71592.4834227562,-1.18527e-05,71592.34018802643,nan,nan,nan,nan,2.3806669090572323,71595.86791324615,nan,nan,71592.4834227562,71595.86791324615,nan,nan,1.134588e-05,71592.06915535926,nan,nan,nan,nan,21145,71592.4834227562,nan,nan
21150,nan,nan,nan,nan,1.8834820638490252e-41,71599.25034880638,nan,nan,71595.86791324615,71595.86791324615,-1.18545e-05,71595.72401976585,nan,nan,nan,nan,2.243320741227007,71599.25034880638,nan,nan,71595.86791324615,71599.25034880638,nan,nan,1.139307e-05,71595.4536289215,nan,nan,nan,nan,21146,71595.86791324615,nan,nan
21151,nan,nan,nan,nan,9.641624575456193e-43,71602.63415813446,nan,nan,71599.25034880638,71599.25034880638,-1.18651e-05,71599.10828185081,nan,nan,nan,nan,2.7927054125479067,71602.63415813446,nan,nan,71599.25034880638,71602.63415813446,nan,nan,1.136809e-05,71598.83807101249,nan,nan,nan,nan,21147,71599.25034880638,nan,nan
21152,nan,nan,nan,nan,1.1200192261238702e-42,71606.01610016823,nan,nan,71602.63515877724,71602.63515877724,-1.18484e-05,71602.49215841293,nan,nan,nan,nan,2.9300515803781315,71606.01710033417,nan,nan,71602.63515877724,71606.01710033417,nan,nan,1.141835e-05,71602.22197117805,nan,nan,nan,nan,21148,71602.63415813446,nan,nan
21153,nan,nan,nan,nan,1.0180053077073029e-41,71609.40133547783,nan,nan,71606.01710033417,71606.01710033417,-1.18545e-05,71605.87510347366,nan,nan,nan,nan,2.7927054125479067,71609.4023346901,nan,nan,71606.01710033417,71609.4023346901,nan,nan,1.143704e-05,71605.60485711097,nan,nan,nan,nan,21149,71606.01710033417,nan,nan
21154,nan,nan,nan,nan,1.9746667164300225e-41,71612.78115797043,nan,nan,71609.4023346901,71609.4023346901,-1.18471e-05,71609.26023745537,nan,nan,nan,nan,2.9300515803781315,71612.78219032288,nan,nan,71609.4023346901,71612.78219032288,nan,nan,1.141406e-05,71608.99010624885,nan,nan,nan,nan,21150,71609.4023346901,nan,nan
21155,nan,nan,nan,nan,1.0159791505505194e-43,71616.1678738594,nan,nan,71612.78219032288,71612.78219032288,-1.18569e-05,71612.64067101479,nan,nan,nan,nan,2.9300515803781315,71616.16888785362,nan,nan,71612.78219032288,71616.16888785362,nan,nan,1.141268e-05,71612.37094941139,nan,nan,nan,nan,21151,71612.78219032288,nan,nan
21156,nan,nan,nan,nan,7.806451047128889e-44,71619.55026221275,nan,nan,71616.16888785362,71616.16888785362,-1.18517e-05,71616.02620077133,nan,nan,nan,nan,2.3806669090572323,71619.55125069618,nan,nan,71616.16888785362,71619.55125069618,nan,nan,1.145589e-05,71615.7555984497,nan,nan,nan,nan,21152,71616.16888785362,nan,nan
21157,nan,nan,nan,nan,1.3608750038971495e-44,71622.93531060219,nan,nan,71619.55125069618,71619.55125069618,-1.18515e-05,71619.41135263443,nan,nan,nan,nan,2.7927054125479067,71622.93531060219,nan,nan,71619.55125069618,71622.93531060219,nan,nan,1.138878e-05,71619.1409608364,nan,nan,nan,nan,21153,71619.55125069618,nan,nan
21158,nan,nan,nan,nan,1.2707970873222628e-43,71626.31971144676,nan,nan,71622.93531060219,71622.93531060219,-1.18565e-05,71622.79444217682,nan,nan,nan,nan,2.3806669090572323,71626.31971144676,nan,nan,71622.93531060219,71626.31971144676,nan,nan,1.147304e-05,71622.52419319152,nan,nan,nan,nan,21154,71622.93531060219,nan,nan
21159,nan,nan,nan,nan,5.097081215041081e-44,71629.70477628708,nan,nan,71626.3207116127,71626.3207116127,-1.18583e-05,71626.1779229641,nan,nan,nan,nan,2.518013076887457,71629.70577669144,nan,nan,71626.3207116127,71629.70577669144,nan,nan,1.138311e-05,71625.90752735137,nan,nan,nan,nan,21155,71626.31971144676,nan,nan
