index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
10095,nan,nan,nan,nan,nan,nan,nan,nan,34185.58572936058,34185.58572936058,-1.808e-07,34185.546882390976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462606e-08,34185.27648630142,nan,nan,nan,nan,10092,34185.58572936058,nan,nan
10096,nan,nan,nan,nan,nan,nan,nan,nan,34188.96800994873,34188.96800994873,-1.767e-07,34188.92997074127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.71895e-08,34188.65876688957,nan,nan,nan,nan,10093,34188.96800994873,nan,nan
10097,nan,nan,nan,nan,nan,nan,nan,nan,34192.351226091385,34192.351226091385,-1.845e-07,34192.311091184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838552e-08,34192.04100909233,nan,nan,nan,nan,10094,34192.35025215149,nan,nan
10098,nan,nan,nan,nan,nan,nan,nan,nan,34195.733261585236,34195.733261585236,-1.716e-07,34195.694197654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.38485e-08,34195.42302289009,nan,nan,nan,nan,10095,34195.73226594925,nan,nan
10099,nan,nan,nan,nan,nan,nan,nan,nan,34199.113694667816,34199.113694667816,-1.819e-07,34199.07484412193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,34198.80445160866,nan,nan,nan,nan,10096,34199.113694667816,nan,nan
10100,nan,nan,nan,nan,nan,nan,nan,nan,34202.4978017807,34202.4978017807,-1.809e-07,34202.45844864845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,34202.187555933,nan,nan,nan,nan,10097,34202.49679899216,nan,nan
10101,nan,nan,nan,nan,nan,nan,nan,nan,34205.87703061104,34205.87703061104,-1.889e-07,34205.83799147606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532126e-08,34205.56678786278,nan,nan,nan,nan,10098,34205.876030921936,nan,nan
10102,nan,nan,nan,nan,nan,nan,nan,nan,34209.26185679436,34209.26185679436,-1.805e-07,34209.22199821472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401321e-08,34208.9516204834,nan,nan,nan,nan,10099,34209.26086354256,nan,nan
10103,nan,nan,nan,nan,nan,nan,nan,nan,34212.643557071686,34212.643557071686,-1.828e-07,34212.604466199875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87628e-08,34212.33431401253,nan,nan,nan,nan,10100,34212.643557071686,nan,nan
10104,nan,nan,nan,nan,nan,nan,nan,nan,34216.025934934616,34216.025934934616,-1.822e-07,34215.9874355793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941683e-08,34215.71669187546,nan,nan,nan,nan,10101,34216.025934934616,nan,nan
10105,nan,nan,nan,nan,nan,nan,nan,nan,34219.40909695625,34219.40909695625,-1.832e-07,34219.371062994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,34219.099853897096,nan,nan,nan,nan,10102,34219.40909695625,nan,nan
10106,nan,nan,nan,nan,nan,nan,nan,nan,34222.794109106064,34222.794109106064,-1.827e-07,34222.75432705879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707746e-08,34222.48486604691,nan,nan,nan,nan,10103,34222.794109106064,nan,nan
10107,nan,nan,nan,nan,nan,nan,nan,nan,34226.17415499687,34226.17415499687,-1.753e-07,34226.134753227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.166234e-08,34225.86391296387,nan,nan,nan,nan,10104,34226.173156023026,nan,nan
10108,nan,nan,nan,nan,nan,nan,nan,nan,34229.55718636513,34229.55718636513,-1.894e-07,34229.51781916618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.469692e-08,34229.246942663194,nan,nan,nan,nan,10105,34229.55618572235,nan,nan
10109,nan,nan,nan,nan,nan,nan,nan,nan,34232.94054722786,34232.94054722786,-1.902e-07,34232.90169620514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6117e-08,34232.6313041687,nan,nan,nan,nan,10106,34232.94054722786,nan,nan
10110,nan,nan,nan,nan,nan,nan,nan,nan,34236.325164079666,34236.325164079666,-1.888e-07,34236.285897016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523891e-09,34236.01592102051,nan,nan,nan,nan,10107,34236.325164079666,nan,nan
10111,nan,nan,nan,nan,nan,nan,nan,nan,34239.7075445652,34239.7075445652,-1.916e-07,34239.668503284454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128505e-10,34239.398301506044,nan,nan,nan,nan,10108,34239.7075445652,nan,nan
10112,nan,nan,nan,nan,nan,nan,nan,nan,34243.091658592224,34243.091658592224,-1.924e-07,34243.052921772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110217e-08,34242.78241553307,nan,nan,nan,nan,10109,34243.091658592224,nan,nan
10113,nan,nan,nan,nan,nan,nan,nan,nan,34246.47455406189,34246.47455406189,-1.835e-07,34246.43466258049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.649429e-08,34246.16430487633,nan,nan,nan,nan,10110,34246.473547935486,nan,nan
10114,nan,nan,nan,nan,nan,nan,nan,nan,34249.85763382912,34249.85763382912,-1.823e-07,34249.81860399246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-09,34249.54839076996,nan,nan,nan,nan,10111,34249.85763382912,nan,nan
10115,nan,nan,nan,nan,nan,nan,nan,nan,34253.23964524269,34253.23964524269,-1.882e-07,34253.20123744011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,34252.930402183534,nan,nan,nan,nan,10112,34253.23964524269,nan,nan
10116,nan,nan,nan,nan,nan,nan,nan,nan,34256.62382555008,34256.62382555008,-1.836e-07,34256.585350990295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.803792e-08,34256.31458249092,nan,nan,nan,nan,10113,34256.62382555008,nan,nan
10117,nan,nan,nan,nan,nan,nan,nan,nan,34260.00703263283,34260.00703263283,-1.771e-07,34259.96838092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044815e-08,34259.69778957367,nan,nan,nan,nan,10114,34260.00703263283,nan,nan
10118,nan,nan,nan,nan,nan,nan,nan,nan,34263.388120889664,34263.388120889664,-1.903e-07,34263.34907889366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,34263.07790913582,nan,nan,nan,nan,10115,34263.38715219498,nan,nan
10119,nan,nan,nan,nan,nan,nan,nan,nan,34266.76924800873,34266.76924800873,-1.907e-07,34266.73120856285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.608733e-08,34266.46000494957,nan,nan,nan,nan,10116,34266.76924800873,nan,nan
10120,nan,nan,nan,nan,nan,nan,nan,nan,34270.15602874756,34270.15602874756,-1.804e-07,34270.11614847183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860958e-08,34269.8457859993,nan,nan,nan,nan,10117,34270.15502905846,nan,nan
10121,nan,nan,nan,nan,nan,nan,nan,nan,34273.53767538071,34273.53767538071,-1.861e-07,34273.4984266758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,34273.22843232155,nan,nan,nan,nan,10118,34273.53767538071,nan,nan
10122,nan,nan,nan,nan,nan,nan,nan,nan,34276.91866207123,34276.91866207123,-1.793e-07,34276.87947368622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,34276.60941901207,nan,nan,nan,nan,10119,34276.91866207123,nan,nan
10123,nan,nan,nan,nan,nan,nan,nan,nan,34280.30299973488,34280.30299973488,-1.739e-07,34280.26364779472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,34279.9927708149,nan,nan,nan,nan,10120,34280.302013874054,nan,nan
10124,nan,nan,nan,nan,nan,nan,nan,nan,34283.68502306938,34283.68502306938,-1.795e-07,34283.645659446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.496216e-08,34283.37477793694,nan,nan,nan,nan,10121,34283.684020996094,nan,nan
10125,nan,nan,nan,nan,nan,nan,nan,nan,34287.06632375717,34287.06632375717,-1.889e-07,34287.02763700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,34286.757080698015,nan,nan,nan,nan,10122,34287.06632375717,nan,nan
10126,nan,nan,nan,nan,nan,nan,nan,nan,34290.45067334175,34290.45067334175,-1.742e-07,34290.41162252426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.132624e-08,34290.141430282594,nan,nan,nan,nan,10123,34290.45067334175,nan,nan
10127,nan,nan,nan,nan,nan,nan,nan,nan,34293.83508682251,34293.83508682251,-1.855e-07,34293.79600954056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519774e-08,34293.52584376335,nan,nan,nan,nan,10124,34293.83508682251,nan,nan
10128,nan,nan,nan,nan,nan,nan,nan,nan,34297.218157052994,34297.218157052994,-1.859e-07,34297.179013729095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189791e-08,34296.90891399384,nan,nan,nan,nan,10125,34297.218157052994,nan,nan
10129,nan,nan,nan,nan,nan,nan,nan,nan,34300.59687972069,34300.59687972069,-1.799e-07,34300.558727025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,34300.28763666153,nan,nan,nan,nan,10126,34300.59687972069,nan,nan
10130,nan,nan,nan,nan,nan,nan,nan,nan,34303.981815099716,34303.981815099716,-1.786e-07,34303.94303250313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.450253e-08,34303.67257204056,nan,nan,nan,nan,10127,34303.981815099716,nan,nan
10131,nan,nan,nan,nan,nan,nan,nan,nan,34307.365307331085,34307.365307331085,-1.865e-07,34307.32624602318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638226e-08,34307.05505075455,nan,nan,nan,nan,10128,34307.364293813705,nan,nan
10132,nan,nan,nan,nan,nan,nan,nan,nan,34310.747675418854,34310.747675418854,-1.739e-07,34310.70953965187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703628e-08,34310.4384323597,nan,nan,nan,nan,10129,34310.747675418854,nan,nan
10133,nan,nan,nan,nan,nan,nan,nan,nan,34314.131826639175,34314.131826639175,-1.823e-07,34314.09224128723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476778e-08,34313.82158508301,nan,nan,nan,nan,10130,34314.130828142166,nan,nan
10134,nan,nan,nan,nan,nan,nan,nan,nan,34317.515491485596,34317.515491485596,-1.78e-07,34317.475646972656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.143828e-08,34317.20624842644,nan,nan,nan,nan,10131,34317.515491485596,nan,nan
10135,nan,nan,nan,nan,nan,nan,nan,nan,34320.89731049538,34320.89731049538,-1.78e-07,34320.858595609665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217466e-08,34320.58806743622,nan,nan,nan,nan,10132,34320.89731049538,nan,nan
10136,nan,nan,nan,nan,nan,nan,nan,nan,34324.27708315849,34324.27708315849,-1.732e-07,34324.23799562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654697e-08,34323.96679296494,nan,nan,nan,nan,10133,34324.27603602409,nan,nan
10137,nan,nan,nan,nan,nan,nan,nan,nan,34327.66311788559,34327.66311788559,-1.827e-07,34327.623413562775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.328832e-08,34327.35287489891,nan,nan,nan,nan,10134,34327.66211795807,34327.66311788559,34331.461371421814
10138,nan,nan,nan,nan,nan,nan,nan,nan,34331.461371421814,34331.461371421814,-1.798e-07,34331.00540518761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220433e-08,34330.734717035295,nan,nan,nan,nan,10135,34331.04396009445,nan,nan
10139,nan,nan,nan,nan,nan,nan,nan,nan,34334.42828583717,34334.42828583717,-1.781e-07,34334.38916015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,34334.11904277802,nan,nan,nan,nan,10136,34334.42828583717,nan,nan
10140,nan,nan,nan,nan,nan,nan,nan,nan,34337.812222242355,34337.812222242355,-1.727e-07,34337.77364253998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267548e-08,34337.5029791832,nan,nan,nan,nan,10137,34337.812222242355,nan,nan
10141,nan,nan,nan,nan,nan,nan,nan,nan,34341.19610071182,34341.19610071182,-1.832e-07,34341.156735897064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381881e-08,34340.88585867882,nan,nan,nan,nan,10138,34341.195101737976,nan,nan
10142,nan,nan,nan,nan,nan,nan,nan,nan,34344.57837533951,34344.57837533951,-1.822e-07,34344.53855872154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-08,34344.26812901497,nan,nan,nan,nan,10139,34344.57737207413,nan,nan
10143,nan,nan,nan,nan,nan,nan,nan,nan,34347.961351156235,34347.961351156235,-1.924e-07,34347.92280101776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610552e-08,34347.65210809708,nan,nan,nan,nan,10140,34347.961351156235,nan,nan
10144,nan,nan,nan,nan,nan,nan,nan,nan,34351.34622383118,34351.34622383118,-1.766e-07,34351.30636358261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849755e-08,34351.0360077858,nan,nan,nan,nan,10141,34351.345250844955,nan,nan
10145,nan,nan,nan,nan,nan,nan,nan,nan,34354.72854089737,34354.72854089737,-1.945e-07,34354.68952488899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103131e-08,34354.41929783821,nan,nan,nan,nan,10142,34354.72854089737,nan,nan
10146,nan,nan,nan,nan,nan,nan,nan,nan,34358.10904836655,34358.10904836655,-1.772e-07,34358.06998753548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.164416e-08,34357.79980530739,nan,nan,nan,nan,10143,34358.10904836655,nan,nan
10147,nan,nan,nan,nan,nan,nan,nan,nan,34361.494757175446,34361.494757175446,-1.797e-07,34361.45486783981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.21038e-08,34361.1845158577,nan,nan,nan,nan,10144,34361.493758916855,nan,nan
10148,nan,nan,nan,nan,nan,nan,nan,nan,34364.87577009201,34364.87577009201,-1.809e-07,34364.836876392365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370678e-08,34364.56652703285,nan,nan,nan,nan,10145,34364.87577009201,nan,nan
10149,nan,nan,nan,nan,nan,nan,nan,nan,34368.25979781151,34368.25979781151,-1.939e-07,34368.219950437546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447285e-08,34367.949552440645,nan,nan,nan,nan,10146,34368.2587954998,nan,nan
10150,nan,nan,nan,nan,nan,nan,nan,nan,34371.64049196243,34371.64049196243,-1.827e-07,34371.60107922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.89457e-09,34371.331248903276,nan,nan,nan,nan,10147,34371.64049196243,nan,nan
10151,nan,nan,nan,nan,nan,nan,nan,nan,34375.02508211136,34375.02508211136,-1.967e-07,34374.98561453819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152063e-08,34374.714838647844,nan,nan,nan,nan,10148,34375.024081707,nan,nan
10152,nan,nan,nan,nan,nan,nan,nan,nan,34378.407928943634,34378.407928943634,-1.789e-07,34378.36883497238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358324e-08,34378.09868588448,nan,nan,nan,nan,10149,34378.407928943634,nan,nan
10153,nan,nan,nan,nan,nan,nan,nan,nan,34381.79062104225,34381.79062104225,-1.783e-07,34381.751331567764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.959972e-08,34381.481377983095,nan,nan,nan,nan,10150,34381.79062104225,nan,nan
10154,nan,nan,nan,nan,nan,nan,nan,nan,34385.16980719566,34385.16980719566,-1.816e-07,34385.13176703453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562769e-08,34384.86056413651,nan,nan,nan,nan,10151,34385.16980719566,nan,nan
10155,nan,nan,nan,nan,nan,nan,nan,nan,34388.555159807205,34388.555159807205,-1.704e-07,34388.51669597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.301157e-08,34388.24591674805,nan,nan,nan,nan,10152,34388.555159807205,nan,nan
10156,nan,nan,nan,nan,nan,nan,nan,nan,34391.938121795654,34391.938121795654,-1.827e-07,34391.89896440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.19276e-10,34391.6288787365,nan,nan,nan,nan,10153,34391.938121795654,nan,nan
10157,nan,nan,nan,nan,nan,nan,nan,nan,34395.32273006439,34395.32273006439,-1.934e-07,34395.2836625576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573973e-08,34395.013487005235,nan,nan,nan,nan,10154,34395.32273006439,nan,nan
10158,nan,nan,nan,nan,nan,nan,nan,nan,34398.70437860489,34398.70437860489,-1.85e-07,34398.66576504707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044814e-08,34398.39513554573,nan,nan,nan,nan,10155,34398.70437860489,nan,nan
10159,nan,nan,nan,nan,nan,nan,nan,nan,34402.087949991226,34402.087949991226,-1.715e-07,34402.048216342926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872164e-08,34401.77870693207,nan,nan,nan,nan,10156,34402.087949991226,nan,nan
10160,nan,nan,nan,nan,nan,nan,nan,nan,34405.47093462944,34405.47093462944,-1.861e-07,34405.43185544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.568704e-08,34405.16169157028,nan,nan,nan,nan,10157,34405.47093462944,nan,nan
10161,nan,nan,nan,nan,nan,nan,nan,nan,34408.853430747986,34408.853430747986,-1.786e-07,34408.81453418732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033611e-08,34408.54418768883,nan,nan,nan,nan,10158,34408.853430747986,nan,nan
10162,nan,nan,nan,nan,nan,nan,nan,nan,34412.2365295887,34412.2365295887,-1.789e-07,34412.19767379761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345971e-09,34411.92632331848,nan,nan,nan,nan,10159,34412.23556637764,nan,nan
10163,nan,nan,nan,nan,nan,nan,nan,nan,34415.61865711212,34415.61865711212,-1.75e-07,34415.580164670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.92933e-08,34415.309414052965,nan,nan,nan,nan,10160,34415.61865711212,nan,nan
10164,nan,nan,nan,nan,nan,nan,nan,nan,34419.00073122978,34419.00073122978,-1.785e-07,34418.961668252945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.78847e-08,34418.691488170625,nan,nan,nan,nan,10161,34419.00073122978,nan,nan
10165,nan,nan,nan,nan,nan,nan,nan,nan,34422.38733744621,34422.38733744621,-1.791e-07,34422.34746360779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.029493e-08,34422.078094387056,nan,nan,nan,nan,10162,34422.38733744621,nan,nan
10166,nan,nan,nan,nan,nan,nan,nan,nan,34425.7705681324,34425.7705681324,-1.841e-07,34425.73121333122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,34425.46031727791,nan,nan,nan,nan,10163,34425.76956033707,nan,nan
10167,nan,nan,nan,nan,nan,nan,nan,nan,34429.15288043022,34429.15288043022,-1.738e-07,34429.114017009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002967e-08,34428.843637371065,nan,nan,nan,nan,10164,34429.15288043022,nan,nan
10168,nan,nan,nan,nan,nan,nan,nan,nan,34432.536672115326,34432.536672115326,-1.797e-07,34432.498101234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,34432.22742905617,nan,nan,nan,nan,10165,34432.536672115326,nan,nan
10169,nan,nan,nan,nan,nan,nan,nan,nan,34435.91871261597,34435.91871261597,-1.779e-07,34435.879870414734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87628e-08,34435.60946955681,nan,nan,nan,nan,10166,34435.91871261597,nan,nan
10170,nan,nan,nan,nan,nan,nan,nan,nan,34439.29878306389,34439.29878306389,-1.786e-07,34439.25974583626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374796e-08,34438.988542938234,nan,nan,nan,nan,10167,34439.29778599739,nan,nan
10171,nan,nan,nan,nan,nan,nan,nan,nan,34442.68060684204,34442.68060684204,-1.753e-07,34442.641563892365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.887483e-08,34442.371363782884,nan,nan,nan,nan,10168,34442.68060684204,nan,nan
10172,nan,nan,nan,nan,nan,nan,nan,nan,34446.06066799164,34446.06066799164,-1.869e-07,34446.02162837982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409557e-08,34445.75042524338,nan,nan,nan,nan,10169,34446.059668302536,nan,nan
10173,nan,nan,nan,nan,nan,nan,nan,nan,34449.44526767731,34449.44526767731,-1.822e-07,34449.40623354912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958826e-09,34449.13602461815,nan,nan,nan,nan,10170,34449.44526767731,nan,nan
10174,nan,nan,nan,nan,nan,nan,nan,nan,34452.82897019386,34452.82897019386,-1.748e-07,34452.789657115936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.427846e-08,34452.51873674393,nan,nan,nan,nan,10171,34452.827979803085,nan,nan
10175,nan,nan,nan,nan,nan,nan,nan,nan,34456.21210169792,34456.21210169792,-1.846e-07,34456.172733068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6659e-08,34455.90182461739,nan,nan,nan,nan,10172,34456.211067676544,nan,nan
10176,nan,nan,nan,nan,nan,nan,nan,nan,34459.59440469742,34459.59440469742,-1.741e-07,34459.55583143234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,34459.28516163826,nan,nan,nan,nan,10173,34459.59440469742,nan,nan
10177,nan,nan,nan,nan,nan,nan,nan,nan,34462.97556757927,34462.97556757927,-1.798e-07,34462.93673706055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731303e-08,34462.665357732774,nan,nan,nan,nan,10174,34462.97460079193,nan,nan
10178,nan,nan,nan,nan,nan,nan,nan,nan,34466.36182594299,34466.36182594299,-1.858e-07,34466.32215285301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,34466.051552915575,nan,nan,nan,nan,10175,34466.36079597473,nan,nan
10179,nan,nan,nan,nan,nan,nan,nan,nan,34469.74396133423,34469.74396133423,-1.875e-07,34469.70491814613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462605e-08,34469.43471827507,nan,nan,nan,nan,10176,34469.74396133423,nan,nan
10180,nan,nan,nan,nan,nan,nan,nan,nan,34473.127645492554,34473.127645492554,-1.835e-07,34473.08879351616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507423e-08,34472.8184024334,nan,nan,nan,nan,10177,34473.127645492554,nan,nan
10181,nan,nan,nan,nan,nan,nan,nan,nan,34476.510583400726,34476.510583400726,-1.755e-07,34476.471195459366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420759e-08,34476.20033993721,nan,nan,nan,nan,10178,34476.50958299637,nan,nan
10182,nan,nan,nan,nan,nan,nan,nan,nan,34479.89394378662,34479.89394378662,-1.902e-07,34479.85534238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.656516e-08,34479.584700727464,nan,nan,nan,nan,10179,34479.89394378662,nan,nan
10183,nan,nan,nan,nan,nan,nan,nan,nan,34483.276419878006,34483.276419878006,-1.793e-07,34483.23731660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083692e-08,34482.966148757936,nan,nan,nan,nan,10180,34483.27539181709,nan,nan
10184,nan,nan,nan,nan,nan,nan,nan,nan,34486.65958070755,34486.65958070755,-1.751e-07,34486.61972737312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813845e-09,34486.35033764839,nan,nan,nan,nan,10181,34486.65958070755,nan,nan
10185,nan,nan,nan,nan,nan,nan,nan,nan,34490.04179739952,34490.04179739952,-1.791e-07,34490.0023560524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.057167e-08,34489.731522226335,nan,nan,nan,nan,10182,34490.04076528549,nan,nan
10186,nan,nan,nan,nan,nan,nan,nan,nan,34493.42388987541,34493.42388987541,-1.837e-07,34493.385269641876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528009e-08,34493.114646816255,nan,nan,nan,nan,10183,34493.42388987541,nan,nan
10187,nan,nan,nan,nan,nan,nan,nan,nan,34496.808438539505,34496.808438539505,-1.879e-07,34496.76938676834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558651e-08,34496.49919548035,nan,nan,nan,nan,10184,34496.808438539505,nan,nan
10188,nan,nan,nan,nan,nan,nan,nan,nan,34500.19096946716,34500.19096946716,-1.849e-07,34500.15156674385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.848606e-08,34499.88072528839,nan,nan,nan,nan,10185,34500.18996834755,nan,nan
10189,nan,nan,nan,nan,nan,nan,nan,nan,34503.57096838951,34503.57096838951,-1.799e-07,34503.53293633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660633e-10,34503.261725330354,nan,nan,nan,nan,10186,34503.57096838951,nan,nan
10190,nan,nan,nan,nan,nan,nan,nan,nan,34506.95330238342,34506.95330238342,-1.755e-07,34506.91526055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064253e-09,34506.644059324266,nan,nan,nan,nan,10187,34506.95330238342,nan,nan
10191,nan,nan,nan,nan,nan,nan,nan,nan,34510.3377699852,34510.3377699852,-1.79e-07,34510.29856491089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,34510.02852692604,nan,nan,nan,nan,10188,34510.3377699852,nan,nan
