index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
36095,nan,nan,nan,nan,nan,nan,nan,nan,122146.96436214447,122146.96436214447,-2.68791e-05,122143.54271245003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299275,122143.27156510353,nan,nan,nan,nan,36084,122143.58080816269,nan,nan
36096,nan,nan,nan,nan,nan,nan,nan,nan,122150.3490011692,122150.3490011692,-2.68802e-05,122146.92550683022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299388,122146.6551190853,nan,nan,nan,nan,36085,122146.96436214447,nan,nan
36097,nan,nan,nan,nan,nan,nan,nan,nan,122153.73234939575,122153.73234939575,-2.6877e-05,122150.30996108055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299261,122150.03975811004,nan,nan,nan,nan,36086,122150.3490011692,nan,nan
36098,nan,nan,nan,nan,nan,nan,nan,nan,122157.11477255821,122157.11477255821,-2.68758e-05,122153.69377350807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299304,122153.42310633659,nan,nan,nan,nan,36087,122153.73234939575,nan,nan
36099,nan,nan,nan,nan,nan,nan,nan,nan,122160.49897885323,122160.49897885323,-2.6883e-05,122157.07576656342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299854,122156.8046139717,nan,nan,nan,nan,36088,122157.11385703087,nan,nan
36100,nan,nan,nan,nan,nan,nan,nan,nan,122163.88035774231,122163.88035774231,-2.68772e-05,122160.45952010155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529796,122160.18973579406,nan,nan,nan,nan,36089,122160.49897885323,nan,nan
36101,nan,nan,nan,nan,nan,nan,nan,nan,122167.2613773346,122167.26237726212,-2.68755e-05,122163.84235024452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299302,122163.57111468315,nan,nan,nan,nan,36090,122163.88035774231,nan,nan
36102,nan,nan,nan,nan,nan,nan,nan,nan,122170.64725470543,122170.64725470543,-2.68727e-05,122167.22333669662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300897,122166.95213427543,nan,nan,nan,nan,36091,122167.2613773346,nan,nan
36103,nan,nan,nan,nan,nan,nan,nan,nan,122174.03099441528,122174.03099441528,-2.68692e-05,122170.60739207268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298703,122170.33801164626,nan,nan,nan,nan,36092,122170.64725470543,nan,nan
36104,nan,nan,nan,nan,nan,nan,nan,nan,122177.41213035583,122177.41213035583,-2.687e-05,122173.99158930779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299815,122173.72175135612,nan,nan,nan,nan,36093,122174.03099441528,nan,nan
36105,nan,nan,nan,nan,nan,nan,nan,nan,122180.79633140564,122180.79633140564,-2.68752e-05,122177.37315535545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298469,122177.10288729667,nan,nan,nan,nan,36094,122177.41213035583,nan,nan
36106,nan,nan,nan,nan,nan,nan,nan,nan,122184.17801523209,122184.17801523209,-2.68739e-05,122180.75648021698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298086,122180.48608603477,nan,nan,nan,nan,36095,122180.79532909393,nan,nan
36107,nan,nan,nan,nan,nan,nan,nan,nan,122187.56417417526,122187.56417417526,-2.68795e-05,122184.1389541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299975,122183.86877217292,nan,nan,nan,nan,36096,122184.17801523209,nan,nan
36108,nan,nan,nan,nan,nan,nan,nan,nan,122190.94730448723,122190.94730448723,-2.6883e-05,122187.52492833138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300394,122187.25392260551,nan,nan,nan,nan,36097,122187.56316566467,nan,nan
36109,nan,nan,nan,nan,nan,nan,nan,nan,122194.32963752747,122194.32963752747,-2.68758e-05,122190.90793824196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530071,122190.63806142806,nan,nan,nan,nan,36098,122190.94730448723,nan,nan
36110,nan,nan,nan,nan,nan,nan,nan,nan,122197.71353769302,122197.71353769302,-2.68836e-05,122194.290848732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299568,122194.0203944683,nan,nan,nan,nan,36099,122194.32963752747,nan,nan
36111,nan,nan,nan,nan,nan,nan,nan,nan,122201.09526538849,122201.09526538849,-2.68788e-05,122197.67520189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300015,122197.40429463386,nan,nan,nan,nan,36100,122197.71353769302,nan,nan
36112,nan,nan,nan,nan,nan,nan,nan,nan,122204.48032546043,122204.48032546043,-2.68869e-05,122201.05625534058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298299,122200.78602232932,nan,nan,nan,nan,36101,122201.09526538849,nan,nan
36113,nan,nan,nan,nan,nan,nan,nan,nan,122207.86102461815,122207.86102461815,-2.68716e-05,122204.44091629982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300046,122204.17008032798,nan,nan,nan,nan,36102,122204.47932338715,nan,nan
36114,nan,nan,nan,nan,nan,nan,nan,nan,122211.24512529373,122211.24512529373,-2.68799e-05,122207.82197499275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297657,122207.55178155898,nan,nan,nan,nan,36103,122207.86102461815,nan,nan
36115,nan,nan,nan,nan,nan,nan,nan,nan,122214.62796521187,122214.62796521187,-2.68767e-05,122211.20605254173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300334,122210.93494501113,nan,nan,nan,nan,36104,122211.2441880703,nan,nan
36116,nan,nan,nan,nan,nan,nan,nan,nan,122218.01024484634,122218.01024484634,-2.68662e-05,122214.58891367912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298117,122214.3187221527,nan,nan,nan,nan,36105,122214.62796521187,nan,nan
36117,nan,nan,nan,nan,nan,nan,nan,nan,122221.39477467537,122221.39477467537,-2.68791e-05,122217.97038412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300773,122217.70000376701,nan,nan,nan,nan,36106,122218.00924682617,nan,nan
36118,nan,nan,nan,nan,nan,nan,nan,nan,122224.77703213692,122224.77703213692,-2.68789e-05,122221.35472249985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299466,122221.0845293045,nan,nan,nan,nan,36107,122221.39377236366,nan,nan
36119,nan,nan,nan,nan,nan,nan,nan,nan,122228.16164565086,122228.16164565086,-2.68814e-05,122224.73896098137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299963,122224.46778907775,nan,nan,nan,nan,36108,122224.77703213692,nan,nan
36120,nan,nan,nan,nan,nan,nan,nan,nan,122231.5448486805,122231.5448486805,-2.68824e-05,122228.12179541588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299811,122227.85140194892,nan,nan,nan,nan,36109,122228.16064500809,nan,nan
36121,nan,nan,nan,nan,nan,nan,nan,nan,122234.92906880379,122234.92906880379,-2.68769e-05,122231.50600552559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299019,122231.23560562133,nan,nan,nan,nan,36110,122231.5448486805,nan,nan
36122,nan,nan,nan,nan,nan,nan,nan,nan,122238.3106353283,122238.3106353283,-2.6886e-05,122234.88996315002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299401,122234.61982574462,nan,nan,nan,nan,36111,122234.92906880379,nan,nan
36123,nan,nan,nan,nan,nan,nan,nan,nan,122241.69476008415,122241.69476008415,-2.6883e-05,122238.27178645134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299704,122238.00139226913,nan,nan,nan,nan,36112,122238.3106353283,nan,nan
36124,nan,nan,nan,nan,nan,nan,nan,nan,122245.07719230652,122245.07719230652,-2.68781e-05,122241.65591263771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529906,122241.38551702499,nan,nan,nan,nan,36113,122241.69476008415,nan,nan
36125,nan,nan,nan,nan,nan,nan,nan,nan,122248.46052527428,122248.46052527428,-2.68763e-05,122245.03806757927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300593,122244.76794924735,nan,nan,nan,nan,36114,122245.07719230652,nan,nan
36126,nan,nan,nan,nan,nan,nan,nan,nan,122251.84487819672,122251.84487819672,-2.68854e-05,122248.42118144035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300729,122248.1502810955,nan,nan,nan,nan,36115,122248.46052527428,nan,nan
36127,nan,nan,nan,nan,nan,nan,nan,nan,122255.52966856956,122255.52966856956,-2.68821e-05,122251.805737257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299553,122251.53563513755,nan,nan,nan,nan,36116,122251.84487819672,122251.84487819672,122255.52966856956
36128,nan,nan,nan,nan,nan,nan,nan,nan,122258.61304187775,122258.61304187775,-2.68841e-05,122255.18915438652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299689,122254.9189640522,nan,nan,nan,nan,36117,122255.22820711136,nan,nan
36129,nan,nan,nan,nan,nan,nan,nan,nan,122261.99940252304,122261.99940252304,-2.68771e-05,122258.57409238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299055,122258.30379881858,nan,nan,nan,nan,36118,122258.61304187775,nan,nan
36130,nan,nan,nan,nan,nan,nan,nan,nan,122265.38143777847,122265.38143777847,-2.68687e-05,122261.96022748947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300424,122261.69015946388,nan,nan,nan,nan,36119,122261.99940252304,nan,nan
36131,nan,nan,nan,nan,nan,nan,nan,nan,122268.7639040947,122268.7639040947,-2.68784e-05,122265.34215974808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299781,122265.0712026596,nan,nan,nan,nan,36120,122265.38044571877,nan,nan
36132,nan,nan,nan,nan,nan,nan,nan,nan,122272.14744639397,122272.14744639397,-2.688e-05,122268.72425150871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529921,122268.45365824699,nan,nan,nan,nan,36121,122268.76290130615,nan,nan
36133,nan,nan,nan,nan,nan,nan,nan,nan,122275.53081679344,122275.53081679344,-2.68771e-05,122272.10738253593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299682,122271.8382033348,nan,nan,nan,nan,36122,122272.14744639397,nan,nan
36134,nan,nan,nan,nan,nan,nan,nan,nan,122278.91223621368,122278.91223621368,-2.68747e-05,122275.49091792107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529999,122275.22057619094,nan,nan,nan,nan,36123,122275.5298192501,nan,nan
36135,nan,nan,nan,nan,nan,nan,nan,nan,122282.29718375206,122282.29718375206,-2.68724e-05,122278.8732020855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300925,122278.60195078849,nan,nan,nan,nan,36124,122278.91119384766,nan,nan
36136,nan,nan,nan,nan,nan,nan,nan,nan,122285.6768116951,122285.6768116951,-2.68758e-05,122282.25820875168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529803,122281.9879406929,nan,nan,nan,nan,36125,122282.29718375206,nan,nan
36137,nan,nan,nan,nan,nan,nan,nan,nan,122289.06286525726,122289.06286525726,-2.6873e-05,122285.6388015747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299618,122285.36756863593,nan,nan,nan,nan,36126,122285.6768116951,nan,nan
36138,nan,nan,nan,nan,nan,nan,nan,nan,122292.44486308098,122292.44486308098,-2.68821e-05,122289.02295827866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298667,122288.75262155532,nan,nan,nan,nan,36127,122289.06186461449,nan,nan
36139,nan,nan,nan,nan,nan,nan,nan,nan,122295.83083057404,122295.83083057404,-2.68789e-05,122292.4061384201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298735,122292.13562002181,nan,nan,nan,nan,36128,122292.44486308098,nan,nan
36140,nan,nan,nan,nan,nan,nan,nan,nan,122299.21265769005,122299.21265769005,-2.68777e-05,122295.7912080288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529878,122295.52059354782,nan,nan,nan,nan,36129,122295.82983660698,nan,nan
36141,nan,nan,nan,nan,nan,nan,nan,nan,122302.59574747086,122302.59574747086,-2.68755e-05,122299.17439889908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530011,122298.90341463088,nan,nan,nan,nan,36130,122299.21265769005,nan,nan
36142,nan,nan,nan,nan,nan,nan,nan,nan,122305.97816157341,122305.97816157341,-2.68631e-05,122302.55705237389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298709,122302.28650441169,nan,nan,nan,nan,36131,122302.59574747086,nan,nan
36143,nan,nan,nan,nan,nan,nan,nan,nan,122309.36340737343,122309.36340737343,-2.68711e-05,122305.94012069702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298559,122305.66891851425,nan,nan,nan,nan,36132,122305.97816157341,nan,nan
36144,nan,nan,nan,nan,nan,nan,nan,nan,122312.74770998955,122312.74770998955,-2.6879e-05,122309.32432961464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299505,122309.05416431426,nan,nan,nan,nan,36133,122309.36340737343,nan,nan
36145,nan,nan,nan,nan,nan,nan,nan,nan,122316.12644481659,122316.12644481659,-2.68704e-05,122312.70836377144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298066,122312.43743624687,nan,nan,nan,nan,36134,122312.74667930603,nan,nan
36146,nan,nan,nan,nan,nan,nan,nan,nan,122319.51129674911,122319.51129674911,-2.68795e-05,122316.08840537071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300421,122315.81620016097,nan,nan,nan,nan,36135,122316.12544322014,nan,nan
36147,nan,nan,nan,nan,nan,nan,nan,nan,122322.8966023922,122322.8966023922,-2.68708e-05,122319.47239208221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005301777,122319.20105566978,nan,nan,nan,nan,36136,122319.51029872894,nan,nan
36148,nan,nan,nan,nan,nan,nan,nan,nan,122326.27865505219,122326.27865505219,-2.68856e-05,122322.85754990578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299751,122322.58634533882,nan,nan,nan,nan,36137,122322.89558839798,nan,nan
36149,nan,nan,nan,nan,nan,nan,nan,nan,122329.66145706177,122329.66145706177,-2.68704e-05,122326.2396056652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300602,122325.96941199302,nan,nan,nan,nan,36138,122326.27865505219,nan,nan
36150,nan,nan,nan,nan,nan,nan,nan,nan,122333.0446665287,122333.0446665287,-2.68753e-05,122329.62215566635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298188,122329.3522140026,nan,nan,nan,nan,36139,122329.66145706177,nan,nan
36151,nan,nan,nan,nan,nan,nan,nan,nan,122336.42926692963,122336.42926692963,-2.68788e-05,122333.00534129143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529952,122332.73443546295,nan,nan,nan,nan,36140,122333.04367852211,nan,nan
36152,nan,nan,nan,nan,nan,nan,nan,nan,122339.80995702744,122339.80995702744,-2.68769e-05,122336.39033198357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299571,122336.12002387046,nan,nan,nan,nan,36141,122336.42926692963,nan,nan
36153,nan,nan,nan,nan,nan,nan,nan,nan,122343.19617176056,122343.19617176056,-2.68744e-05,122339.77155995369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298165,122339.50071396827,nan,nan,nan,nan,36142,122339.80995702744,nan,nan
36154,nan,nan,nan,nan,nan,nan,nan,nan,122346.57580637932,122346.57580637932,-2.68706e-05,122343.1563270092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299863,122342.8859266281,nan,nan,nan,nan,36143,122343.19516968727,nan,nan
36155,nan,nan,nan,nan,nan,nan,nan,nan,122349.95952415466,122349.95952415466,-2.68765e-05,122346.53676342964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299245,122346.26556029319,nan,nan,nan,nan,36144,122346.57480335236,nan,nan
36156,nan,nan,nan,nan,nan,nan,nan,nan,122353.34211540222,122353.34211540222,-2.68744e-05,122349.92030191422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299468,122349.6502810955,nan,nan,nan,nan,36145,122349.95952415466,nan,nan
36157,nan,nan,nan,nan,nan,nan,nan,nan,122356.72721290588,122356.72721290588,-2.68846e-05,122353.30316114426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298898,122353.03195562362,nan,nan,nan,nan,36146,122353.34119868279,nan,nan
36158,nan,nan,nan,nan,nan,nan,nan,nan,122360.10989904404,122360.10989904404,-2.68807e-05,122356.68755960464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300297,122356.41698303222,nan,nan,nan,nan,36147,122356.72622609138,nan,nan
36159,nan,nan,nan,nan,nan,nan,nan,nan,122363.49448037148,122363.49448037148,-2.68813e-05,122360.07018184662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299847,122359.799643898,nan,nan,nan,nan,36148,122360.10888695717,nan,nan
36160,nan,nan,nan,nan,nan,nan,nan,nan,122366.87852072716,122366.87852072716,-2.68776e-05,122363.45446419716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299353,122363.18423810005,nan,nan,nan,nan,36149,122363.49348115921,nan,nan
36161,nan,nan,nan,nan,nan,nan,nan,nan,122370.2630777359,122370.2630777359,-2.68793e-05,122366.83968520164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299197,122366.569277668,nan,nan,nan,nan,36150,122366.87852072716,nan,nan
36162,nan,nan,nan,nan,nan,nan,nan,nan,122373.64709544182,122373.64709544182,-2.68749e-05,122370.22321510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298408,122369.95283355712,nan,nan,nan,nan,36151,122370.26207661629,nan,nan
36163,nan,nan,nan,nan,nan,nan,nan,nan,122377.0294456482,122377.0294456482,-2.68668e-05,122373.607691288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299693,122373.33687653541,nan,nan,nan,nan,36152,122373.64611959457,nan,nan
36164,nan,nan,nan,nan,nan,nan,nan,nan,122380.4142985344,122380.4142985344,-2.68791e-05,122376.99042344093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299993,122376.72020258903,nan,nan,nan,nan,36153,122377.0294456482,nan,nan
36165,nan,nan,nan,nan,nan,nan,nan,nan,122383.79895448685,122383.79895448685,-2.68741e-05,122380.37562346458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300079,122380.10505547523,nan,nan,nan,nan,36154,122380.4142985344,nan,nan
36166,nan,nan,nan,nan,nan,nan,nan,nan,122387.18104958534,122387.18104958534,-2.68795e-05,122383.75954914093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298948,122383.48871126174,nan,nan,nan,nan,36155,122383.79795432091,nan,nan
36167,nan,nan,nan,nan,nan,nan,nan,nan,122390.56425905228,122390.56425905228,-2.68737e-05,122387.14169192314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000530093,122386.87080540656,nan,nan,nan,nan,36156,122387.18004846573,nan,nan
36168,nan,nan,nan,nan,nan,nan,nan,nan,122393.94808006287,122393.94808006287,-2.68749e-05,122390.52541303635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298764,122390.25501599311,nan,nan,nan,nan,36157,122390.56425905228,nan,nan
36169,nan,nan,nan,nan,nan,nan,nan,nan,122397.33081436157,122397.33081436157,-2.68788e-05,122393.90867948532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298685,122393.63785209655,nan,nan,nan,nan,36158,122393.94709515572,nan,nan
36170,nan,nan,nan,nan,nan,nan,nan,nan,122400.71423959732,122400.71423959732,-2.68795e-05,122397.29277443886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299615,122397.02157130241,nan,nan,nan,nan,36159,122397.33081436157,nan,nan
36171,nan,nan,nan,nan,nan,nan,nan,nan,122404.09601378441,122404.09601378441,-2.68757e-05,122400.67520594597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299285,122400.40499653816,nan,nan,nan,nan,36160,122400.71423959732,nan,nan
36172,nan,nan,nan,nan,nan,nan,nan,nan,122407.4780318737,122407.4780318737,-2.68874e-05,122404.05697464943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300413,122403.78577103614,nan,nan,nan,nan,36161,122404.0950140953,nan,nan
36173,nan,nan,nan,nan,nan,nan,nan,nan,122410.85950303078,122410.85950303078,-2.68849e-05,122407.4389925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300475,122407.16778960227,nan,nan,nan,nan,36162,122407.47703266144,nan,nan
36174,nan,nan,nan,nan,nan,nan,nan,nan,122414.24502944946,122414.24502944946,-2.68833e-05,122410.8204395771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300171,122410.55025997161,nan,nan,nan,nan,36163,122410.85950303078,nan,nan
36175,nan,nan,nan,nan,nan,nan,nan,nan,122417.63020730019,122417.63020730019,-2.68735e-05,122414.20568180084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300718,122413.93481721877,nan,nan,nan,nan,36164,122414.24406027794,nan,nan
36176,nan,nan,nan,nan,nan,nan,nan,nan,122421.01203298569,122421.01203298569,-2.68749e-05,122417.5903069973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298948,122417.3199335575,nan,nan,nan,nan,36165,122417.62917661667,nan,nan
36177,nan,nan,nan,nan,nan,nan,nan,nan,122424.39523267746,122424.39523267746,-2.68786e-05,122420.97280144691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298782,122420.70179166793,nan,nan,nan,nan,36166,122421.0110347271,nan,nan
36178,nan,nan,nan,nan,nan,nan,nan,nan,122427.77887892723,122427.77887892723,-2.68741e-05,122424.35577106476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300629,122424.08500638008,nan,nan,nan,nan,36167,122424.39424943924,nan,nan
36179,nan,nan,nan,nan,nan,nan,nan,nan,122431.16311407089,122431.16311407089,-2.68732e-05,122427.73975419998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299281,122427.46963586807,nan,nan,nan,nan,36168,122427.77887892723,nan,nan
36180,nan,nan,nan,nan,nan,nan,nan,nan,122434.54627227783,122434.54627227783,-2.68824e-05,122431.12392354012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529939,122430.85285987853,nan,nan,nan,nan,36169,122431.1621029377,nan,nan
36181,nan,nan,nan,nan,nan,nan,nan,nan,122437.9283862114,122437.9283862114,-2.68931e-05,122434.50665307045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005299071,122434.23702921867,nan,nan,nan,nan,36170,122434.54627227783,nan,nan
36182,nan,nan,nan,nan,nan,nan,nan,nan,122441.31303215027,122441.31303215027,-2.68775e-05,122437.88924598694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000529893,122437.61914315223,nan,nan,nan,nan,36171,122437.9283862114,nan,nan
36183,nan,nan,nan,nan,nan,nan,nan,nan,122444.6977109909,122444.6977109909,-2.68781e-05,122441.27483344078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005297689,122441.0037890911,nan,nan,nan,nan,36172,122441.31303215027,nan,nan
36184,nan,nan,nan,nan,nan,nan,nan,nan,122448.07997441292,122448.07997441292,-2.68767e-05,122444.658867836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005298965,122444.38846793174,nan,nan,nan,nan,36173,122444.6977109909,nan,nan
36185,nan,nan,nan,nan,nan,nan,nan,nan,122451.46552705765,122451.46552705765,-2.68804e-05,122448.04089093208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300625,122447.77073135375,nan,nan,nan,nan,36174,122448.07997441292,nan,nan
36186,nan,nan,nan,nan,nan,nan,nan,nan,122454.84809184074,122454.84809184074,-2.6877e-05,122451.4259917736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300035,122451.15528383254,nan,nan,nan,nan,36175,122451.46452689171,nan,nan
36187,nan,nan,nan,nan,nan,nan,nan,nan,122458.23123836517,122458.23123836517,-2.68762e-05,122454.80816555023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005300299,122454.53786315917,nan,nan,nan,nan,36176,122454.84710621834,nan,nan
