index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
6095,nan,nan,nan,nan,nan,nan,nan,nan,20646.027369737625,20646.027369737625,-1.545e-07,20645.989326953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688308e-08,20645.71812667847,nan,nan,nan,nan,6093,20646.027369737625,nan,nan
6096,nan,nan,nan,nan,nan,nan,nan,nan,20649.41544675827,20649.41544675827,-1.699e-07,20649.37518286705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.117303e-08,20649.105206394197,nan,nan,nan,nan,6094,20649.414449453354,nan,nan
6097,nan,nan,nan,nan,nan,nan,nan,nan,20652.798333644867,20652.798333644867,-1.639e-07,20652.758984327316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.668869e-09,20652.48805894852,nan,nan,nan,nan,6095,20652.797302007675,nan,nan
6098,nan,nan,nan,nan,nan,nan,nan,nan,20656.18106818199,20656.18106818199,-1.638e-07,20656.141994953156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588145e-09,20655.870804452898,nan,nan,nan,nan,6096,20656.180047512054,nan,nan
6099,nan,nan,nan,nan,nan,nan,nan,nan,20659.56530213356,20659.56530213356,-1.583e-07,20659.525460481644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.255194e-08,20659.256059074403,nan,nan,nan,nan,6097,20659.56530213356,nan,nan
6100,nan,nan,nan,nan,nan,nan,nan,nan,20662.949508666992,20662.949508666992,-1.664e-07,20662.90963244438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.826199e-08,20662.639270210268,nan,nan,nan,nan,6098,20662.948513269424,nan,nan
6101,nan,nan,nan,nan,nan,nan,nan,nan,20666.333346128464,20666.333346128464,-1.593e-07,20666.293744325638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.181556e-08,20666.023091697694,nan,nan,nan,nan,6099,20666.33233475685,nan,nan
6102,nan,nan,nan,nan,nan,nan,nan,nan,20669.716579437256,20669.716579437256,-1.594e-07,20669.67710161209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294072e-08,20669.40633430481,nan,nan,nan,nan,6100,20669.715577363968,nan,nan
6103,nan,nan,nan,nan,nan,nan,nan,nan,20673.101113319397,20673.101113319397,-1.683e-07,20673.062063694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805609e-09,20672.79187026024,nan,nan,nan,nan,6101,20673.101113319397,nan,nan
6104,nan,nan,nan,nan,nan,nan,nan,nan,20676.48477077484,20676.48477077484,-1.546e-07,20676.445631742477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968208e-08,20676.175527715684,nan,nan,nan,nan,6102,20676.48477077484,nan,nan
6105,nan,nan,nan,nan,nan,nan,nan,nan,20679.870230197906,20679.870230197906,-1.697e-07,20679.83100271225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.497366e-08,20679.559963130952,nan,nan,nan,nan,6103,20679.86920619011,nan,nan
6106,nan,nan,nan,nan,nan,nan,nan,nan,20683.253534317017,20683.253534317017,-1.602e-07,20683.21449613571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550417e-08,20682.94429125786,nan,nan,nan,nan,6104,20683.253534317017,nan,nan
6107,nan,nan,nan,nan,nan,nan,nan,nan,20686.63924241066,20686.63924241066,-1.545e-07,20686.599202394485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039546e-09,20686.329999351503,nan,nan,nan,nan,6105,20686.63924241066,nan,nan
6108,nan,nan,nan,nan,nan,nan,nan,nan,20690.021547079086,20690.021547079086,-1.657e-07,20689.983228445053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830316e-08,20689.71230401993,nan,nan,nan,nan,6106,20690.021547079086,nan,nan
6109,nan,nan,nan,nan,nan,nan,nan,nan,20693.40552687645,20693.40552687645,-1.514e-07,20693.365681409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.742507e-08,20693.095330619813,nan,nan,nan,nan,6107,20693.40457367897,nan,nan
6110,nan,nan,nan,nan,nan,nan,nan,nan,20696.788322925568,20696.788322925568,-1.714e-07,20696.749282836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,20696.478079462053,nan,nan,nan,nan,6108,20696.78732252121,nan,nan
6111,nan,nan,nan,nan,nan,nan,nan,nan,20700.174304246902,20700.174304246902,-1.53e-07,20700.134450674057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.26343e-08,20699.865061187746,nan,nan,nan,nan,6109,20700.174304246902,nan,nan
6112,nan,nan,nan,nan,nan,nan,nan,nan,20703.55544924736,20703.55544924736,-1.566e-07,20703.517413139343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313512e-08,20703.246206188203,nan,nan,nan,nan,6110,20703.55544924736,nan,nan
6113,nan,nan,nan,nan,nan,nan,nan,nan,20706.93935894966,20706.93935894966,-1.635e-07,20706.899866580963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738389e-08,20706.630115890504,nan,nan,nan,nan,6111,20706.93935894966,nan,nan
6114,nan,nan,nan,nan,nan,nan,nan,nan,20710.32202410698,20710.32202410698,-1.516e-07,20710.283973693848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589294e-08,20710.012781047823,nan,nan,nan,nan,6112,20710.32202410698,nan,nan
6115,nan,nan,nan,nan,nan,nan,nan,nan,20713.70772600174,20713.70772600174,-1.545e-07,20713.668216466904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.625874e-08,20713.39748182297,nan,nan,nan,nan,6113,20713.706724882126,nan,nan
6116,nan,nan,nan,nan,nan,nan,nan,nan,20717.09075331688,20717.09075331688,-1.635e-07,20717.05190181732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711864e-08,20716.781510257722,nan,nan,nan,nan,6114,20717.09075331688,nan,nan
6117,nan,nan,nan,nan,nan,nan,nan,nan,20720.472800016403,20720.472800016403,-1.559e-07,20720.43414402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.313511e-08,20720.163556957246,nan,nan,nan,nan,6115,20720.472800016403,nan,nan
6118,nan,nan,nan,nan,nan,nan,nan,nan,20723.85851955414,20723.85851955414,-1.517e-07,20723.819157361984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007086e-08,20723.54827656746,nan,nan,nan,nan,6116,20723.857519626617,nan,nan
6119,nan,nan,nan,nan,nan,nan,nan,nan,20727.241686105728,20727.241686105728,-1.547e-07,20727.201699972153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.780235e-08,20726.931415224077,nan,nan,nan,nan,6117,20727.240658283234,nan,nan
6120,nan,nan,nan,nan,nan,nan,nan,nan,20730.62438082695,20730.62438082695,-1.598e-07,20730.586098909378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.022407e-08,20730.315137767793,nan,nan,nan,nan,6118,20730.62438082695,nan,nan
6121,nan,nan,nan,nan,nan,nan,nan,nan,20734.007646799088,20734.007646799088,-1.573e-07,20733.96930527687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,20733.69840373993,nan,nan,nan,nan,6119,20734.007646799088,nan,nan
6122,nan,nan,nan,nan,nan,nan,nan,nan,20737.392771959305,20737.392771959305,-1.602e-07,20737.353355169296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757828e-09,20737.082527780534,nan,nan,nan,nan,6120,20737.39177083969,nan,nan
6123,nan,nan,nan,nan,nan,nan,nan,nan,20740.776798725128,20740.776798725128,-1.514e-07,20740.736948490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.93048e-08,20740.46659793854,nan,nan,nan,nan,6121,20740.775840997696,nan,nan
6124,nan,nan,nan,nan,nan,nan,nan,nan,20744.159049510956,20744.159049510956,-1.537e-07,20744.119696855545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.178587e-08,20743.8487695694,nan,nan,nan,nan,6122,20744.158012628555,nan,nan
6125,nan,nan,nan,nan,nan,nan,nan,nan,20747.543753623962,20747.543753623962,-1.521e-07,20747.503816366196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615819e-08,20747.233510398866,nan,nan,nan,nan,6123,20747.542753458023,nan,nan
6126,nan,nan,nan,nan,nan,nan,nan,nan,20750.926391601562,20750.926391601562,-1.601e-07,20750.88835287094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.841521e-08,20750.617148542406,nan,nan,nan,nan,6124,20750.926391601562,nan,nan
6127,nan,nan,nan,nan,nan,nan,nan,nan,20754.31002521515,20754.31002521515,-1.594e-07,20754.270972967148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.542181e-08,20753.999779605867,nan,nan,nan,nan,6125,20754.309022665024,nan,nan
6128,nan,nan,nan,nan,nan,nan,nan,nan,20757.695992946625,20757.695992946625,-1.508e-07,20757.656139612198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355358e-08,20757.385765933992,nan,nan,nan,nan,6126,20757.69500899315,nan,nan
6129,nan,nan,nan,nan,nan,nan,nan,nan,20761.079612255096,20761.079612255096,-1.544e-07,20761.040261745453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241023e-08,20760.769338512422,nan,nan,nan,nan,6127,20761.07858157158,nan,nan
6130,nan,nan,nan,nan,nan,nan,nan,nan,20764.460420131683,20764.460420131683,-1.483e-07,20764.42137980461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.470842e-08,20764.151177072526,nan,nan,nan,nan,6128,20764.460420131683,nan,nan
6131,nan,nan,nan,nan,nan,nan,nan,nan,20767.845365047455,20767.845365047455,-1.617e-07,20767.806434869766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660632e-10,20767.536121988298,nan,nan,nan,nan,6129,20767.845365047455,nan,nan
6132,nan,nan,nan,nan,nan,nan,nan,nan,20771.2305059433,20771.2305059433,-1.507e-07,20771.19142150879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,20770.92126288414,nan,nan,nan,nan,6130,20771.2305059433,nan,nan
6133,nan,nan,nan,nan,nan,nan,nan,nan,20774.611972808838,20774.611972808838,-1.575e-07,20774.573230028152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799674e-08,20774.30272974968,nan,nan,nan,nan,6131,20774.611972808838,nan,nan
6134,nan,nan,nan,nan,nan,nan,nan,nan,20777.99411892891,20777.99515247345,-1.635e-07,20777.955265522003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.041846e-08,20777.684875869752,nan,nan,nan,nan,6132,20777.99411892891,nan,nan
6135,nan,nan,nan,nan,nan,nan,nan,nan,20781.376918792725,20781.376918792725,-1.591e-07,20781.33825802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.167384e-08,20781.067675733568,nan,nan,nan,nan,6133,20781.376918792725,nan,nan
6136,nan,nan,nan,nan,nan,nan,nan,nan,20784.7620947361,20784.7620947361,-1.638e-07,20784.72341990471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225701e-09,20784.452851676942,nan,nan,nan,nan,6134,20784.7620947361,nan,nan
6137,nan,nan,nan,nan,nan,nan,nan,nan,20788.14693880081,20788.14693880081,-1.647e-07,20788.107906341553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508569e-08,20787.837695741655,nan,nan,nan,nan,6135,20788.14693880081,nan,nan
6138,nan,nan,nan,nan,nan,nan,nan,nan,20791.530168294907,20791.530168294907,-1.586e-07,20791.49129796028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941683e-08,20791.22092523575,nan,nan,nan,nan,6136,20791.530168294907,nan,nan
6139,nan,nan,nan,nan,nan,nan,nan,nan,20794.91523361206,20794.91523361206,-1.723e-07,20794.875260591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198027e-08,20794.605006837846,nan,nan,nan,nan,6137,20794.914249897003,nan,nan
6140,nan,nan,nan,nan,nan,nan,nan,nan,20798.299880743027,20798.299880743027,-1.596e-07,20798.26023364067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650579e-08,20797.989636802675,nan,nan,nan,nan,6138,20798.29887986183,nan,nan
6141,nan,nan,nan,nan,nan,nan,nan,nan,20801.682169675827,20801.682169675827,-1.639e-07,20801.642840385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,20801.37292661667,nan,nan,nan,nan,6139,20801.682169675827,nan,nan
6142,nan,nan,nan,nan,nan,nan,nan,nan,20805.06615781784,20805.06615781784,-1.502e-07,20805.027287483215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761946e-08,20804.756914758684,nan,nan,nan,nan,6140,20805.06615781784,nan,nan
6143,nan,nan,nan,nan,nan,nan,nan,nan,20808.451910972595,20808.451910972595,-1.599e-07,20808.41250896454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715982e-08,20808.141665363313,nan,nan,nan,nan,6141,20808.45090842247,nan,nan
6144,nan,nan,nan,nan,nan,nan,nan,nan,20811.836457967758,20811.836457967758,-1.615e-07,20811.79745864868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670018e-08,20811.5272149086,nan,nan,nan,nan,6142,20811.836457967758,nan,nan
6145,nan,nan,nan,nan,nan,nan,nan,nan,20815.218673944473,20815.218673944473,-1.531e-07,20815.17956995964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599348e-08,20814.909430885316,nan,nan,nan,nan,6143,20815.218673944473,nan,nan
6146,nan,nan,nan,nan,nan,nan,nan,nan,20818.602095365524,20818.602095365524,-1.677e-07,20818.563446044922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198027e-08,20818.292852306367,nan,nan,nan,nan,6144,20818.602095365524,nan,nan
6147,nan,nan,nan,nan,nan,nan,nan,nan,20821.985673666,20821.985673666,-1.631e-07,20821.947415828705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.405438e-08,20821.676430606843,nan,nan,nan,nan,6145,20821.985673666,nan,nan
6148,nan,nan,nan,nan,nan,nan,nan,nan,20825.367244243622,20825.367244243622,-1.596e-07,20825.329203367233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.664751e-08,20825.058001184465,nan,nan,nan,nan,6146,20825.367244243622,nan,nan
6149,nan,nan,nan,nan,nan,nan,nan,nan,20828.75259590149,20828.75259590149,-1.634e-07,20828.71376132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.957004e-08,20828.443352842332,nan,nan,nan,nan,6147,20828.75259590149,nan,nan
6150,nan,nan,nan,nan,nan,nan,nan,nan,20832.136842012405,20832.136842012405,-1.53e-07,20832.097598791122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.163266e-08,20831.82759895325,nan,nan,nan,nan,6148,20832.136842012405,nan,nan
6151,nan,nan,nan,nan,nan,nan,nan,nan,20835.521757125854,20835.521757125854,-1.554e-07,20835.48275089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.584028e-08,20835.212514066698,nan,nan,nan,nan,6149,20835.521757125854,nan,nan
6152,nan,nan,nan,nan,nan,nan,nan,nan,20838.90607070923,20838.90607070923,-1.532e-07,20838.86618924141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431964e-08,20838.59579076767,nan,nan,nan,nan,6150,20838.905033826828,nan,nan
6153,nan,nan,nan,nan,nan,nan,nan,nan,20842.290783405304,20842.290783405304,-1.636e-07,20842.251124620438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359475e-08,20841.981540346147,nan,nan,nan,nan,6151,20842.290783405304,nan,nan
6154,nan,nan,nan,nan,nan,nan,nan,nan,20845.67338204384,20845.67338204384,-1.635e-07,20845.634318351746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.458489e-08,20845.36413898468,nan,nan,nan,nan,6152,20845.67338204384,nan,nan
6155,nan,nan,nan,nan,nan,nan,nan,nan,20849.059065580368,20849.059065580368,-1.631e-07,20849.01914024353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152063e-08,20848.74878063202,nan,nan,nan,nan,6153,20849.058023691177,nan,nan
6156,nan,nan,nan,nan,nan,nan,nan,nan,20852.44049859047,20852.44049859047,-1.486e-07,20852.402137994766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604615e-09,20852.131255531312,nan,nan,nan,nan,6154,20852.44049859047,nan,nan
6157,nan,nan,nan,nan,nan,nan,nan,nan,20855.824207544327,20855.824207544327,-1.566e-07,20855.785254478455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.98353e-09,20855.51402964592,nan,nan,nan,nan,6155,20855.823272705078,nan,nan
6158,nan,nan,nan,nan,nan,nan,nan,nan,20859.210077285767,20859.210077285767,-1.58e-07,20859.17045521736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-10,20858.90083422661,nan,nan,nan,nan,6156,20859.210077285767,nan,nan
6159,nan,nan,nan,nan,nan,nan,nan,nan,20862.594198703766,20862.594198703766,-1.544e-07,20862.554224967957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547448e-08,20862.28392210007,nan,nan,nan,nan,6157,20862.593165159225,nan,nan
6160,nan,nan,nan,nan,nan,nan,nan,nan,20865.977724313736,20865.977724313736,-1.531e-07,20865.938709020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652395e-09,20865.66848125458,nan,nan,nan,nan,6158,20865.977724313736,nan,nan
6161,nan,nan,nan,nan,nan,nan,nan,nan,20869.36255979538,20869.36255979538,-1.64e-07,20869.323837280273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.302308e-08,20869.053316736223,nan,nan,nan,nan,6159,20869.36255979538,nan,nan
6162,nan,nan,nan,nan,nan,nan,nan,nan,20872.745730638504,20872.745730638504,-1.546e-07,20872.70663380623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.220434e-08,20872.436487579347,nan,nan,nan,nan,6160,20872.745730638504,nan,nan
6163,nan,nan,nan,nan,nan,nan,nan,nan,20876.128516197205,20876.128516197205,-1.658e-07,20876.089654922485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426695e-09,20875.819273138048,nan,nan,nan,nan,6161,20876.128516197205,nan,nan
6164,nan,nan,nan,nan,nan,nan,nan,nan,20879.512992620468,20879.512992620468,-1.616e-07,20879.473942041397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,20879.20374956131,nan,nan,nan,nan,6162,20879.512992620468,nan,nan
6165,nan,nan,nan,nan,nan,nan,nan,nan,20882.893078565598,20882.893078565598,-1.583e-07,20882.855036973953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.33295e-08,20882.58383550644,nan,nan,nan,nan,6163,20882.893078565598,nan,nan
6166,nan,nan,nan,nan,nan,nan,nan,nan,20886.275829553604,20886.275829553604,-1.558e-07,20886.23778963089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179738e-08,20885.966586494447,nan,nan,nan,nan,6164,20886.275829553604,nan,nan
6167,nan,nan,nan,nan,nan,nan,nan,nan,20889.65985393524,20889.65985393524,-1.544e-07,20889.62073612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018289e-08,20889.350610876085,nan,nan,nan,nan,6165,20889.65985393524,nan,nan
6168,nan,nan,nan,nan,nan,nan,nan,nan,20893.04207634926,20893.04207634926,-1.602e-07,20893.00386619568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128507e-09,20892.7328332901,nan,nan,nan,nan,6166,20893.04207634926,nan,nan
6169,nan,nan,nan,nan,nan,nan,nan,nan,20896.428342580795,20896.428342580795,-1.586e-07,20896.389672279358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401321e-08,20896.11909952164,nan,nan,nan,nan,6167,20896.428342580795,nan,nan
6170,nan,nan,nan,nan,nan,nan,nan,nan,20899.81305885315,20899.81305885315,-1.551e-07,20899.773915290833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692425e-08,20899.503815793993,nan,nan,nan,nan,6168,20899.81305885315,nan,nan
6171,nan,nan,nan,nan,nan,nan,nan,nan,20903.195349931717,20903.195349931717,-1.46e-07,20903.156708955765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294072e-08,20902.88610687256,nan,nan,nan,nan,6169,20903.195349931717,nan,nan
6172,nan,nan,nan,nan,nan,nan,nan,nan,20906.579283952713,20906.579283952713,-1.644e-07,20906.539555072784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.477927e-08,20906.269005918504,nan,nan,nan,nan,6170,20906.57824897766,nan,nan
6173,nan,nan,nan,nan,nan,nan,nan,nan,20909.963077783585,20909.963077783585,-1.634e-07,20909.923756361008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.282868e-08,20909.65280427933,nan,nan,nan,nan,6171,20909.962047338486,nan,nan
6174,nan,nan,nan,nan,nan,nan,nan,nan,20913.345875501633,20913.345875501633,-1.611e-07,20913.306835889816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.05305e-08,20913.036632442476,nan,nan,nan,nan,6172,20913.345875501633,nan,nan
6175,nan,nan,nan,nan,nan,nan,nan,nan,20916.730410575867,20916.730410575867,-1.537e-07,20916.69055724144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147945e-08,20916.420210266115,nan,nan,nan,nan,6173,20916.72945332527,nan,nan
6176,nan,nan,nan,nan,nan,nan,nan,nan,20920.113976240158,20920.113976240158,-1.593e-07,20920.07483935356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047781e-09,20919.803734207155,nan,nan,nan,nan,6174,20920.11297726631,nan,nan
6177,nan,nan,nan,nan,nan,nan,nan,nan,20923.499334573746,20923.499334573746,-1.559e-07,20923.460283994675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317629e-08,20923.189091587068,nan,nan,nan,nan,6175,20923.498334646225,nan,nan
6178,nan,nan,nan,nan,nan,nan,nan,nan,20926.88143801689,20926.88143801689,-1.5e-07,20926.84227514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.044814e-08,20926.572194957735,nan,nan,nan,nan,6176,20926.88143801689,nan,nan
6179,nan,nan,nan,nan,nan,nan,nan,nan,20930.26606440544,20930.26606440544,-1.63e-07,20930.227024793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976443e-08,20929.956821346284,nan,nan,nan,nan,6177,20930.26606440544,nan,nan
6180,nan,nan,nan,nan,nan,nan,nan,nan,20933.649657964706,20933.649657964706,-1.601e-07,20933.610766649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539213e-08,20933.34041490555,nan,nan,nan,nan,6178,20933.649657964706,nan,nan
6181,nan,nan,nan,nan,nan,nan,nan,nan,20937.032571315765,20937.032571315765,-1.607e-07,20936.99357032776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.216315e-08,20936.72332825661,nan,nan,nan,nan,6179,20937.032571315765,nan,nan
6182,nan,nan,nan,nan,nan,nan,nan,nan,20940.414672613144,20940.414672613144,-1.563e-07,20940.37580704689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680072e-08,20940.105429553987,nan,nan,nan,nan,6180,20940.414672613144,nan,nan
6183,nan,nan,nan,nan,nan,nan,nan,nan,20943.797211170197,20943.797211170197,-1.518e-07,20943.758170843124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362442e-09,20943.48696770668,nan,nan,nan,nan,6181,20943.79621076584,nan,nan
6184,nan,nan,nan,nan,nan,nan,nan,nan,20947.18195438385,20947.18195438385,-1.561e-07,20947.14294075966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.730152e-08,20946.871798419954,nan,nan,nan,nan,6182,20947.18104147911,nan,nan
6185,nan,nan,nan,nan,nan,nan,nan,nan,20950.566710472107,20950.566710472107,-1.664e-07,20950.527868032455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.369528e-08,20950.25746741295,nan,nan,nan,nan,6183,20950.566710472107,nan,nan
6186,nan,nan,nan,nan,nan,nan,nan,nan,20953.94729089737,20953.94729089737,-1.472e-07,20953.909252166748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894568e-09,20953.638047838213,nan,nan,nan,nan,6184,20953.94729089737,nan,nan
6187,nan,nan,nan,nan,nan,nan,nan,nan,20957.33381795883,20957.33381795883,-1.555e-07,20957.294934272766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.585176e-08,20957.024574899675,nan,nan,nan,nan,6185,20957.33381795883,nan,nan
6188,nan,nan,nan,nan,nan,nan,nan,nan,20960.719063282013,20960.719063282013,-1.634e-07,20960.679960012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972325e-08,20960.409820222856,nan,nan,nan,nan,6186,20960.719063282013,nan,nan
6189,nan,nan,nan,nan,nan,nan,nan,nan,20964.10204100609,20964.10204100609,-1.554e-07,20964.063100099564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707747e-08,20963.79279794693,nan,nan,nan,nan,6187,20964.10204100609,nan,nan
6190,nan,nan,nan,nan,nan,nan,nan,nan,20967.486604452133,20967.486604452133,-1.531e-07,20967.448275089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,20967.177361392976,nan,nan,nan,nan,6188,20967.486604452133,nan,nan
6191,nan,nan,nan,nan,nan,nan,nan,nan,20970.872412919998,20970.872412919998,-1.547e-07,20970.83322906494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741356e-08,20970.56316986084,nan,nan,nan,nan,6189,20970.872412919998,nan,nan
