index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
26095,nan,nan,nan,nan,nan,nan,nan,nan,88321.1638185978,88321.1638185978,-1.26059e-05,88317.7392168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544182e-05,88317.46784820556,nan,nan,nan,nan,26088,88317.77709126472,nan,nan
26096,nan,nan,nan,nan,nan,nan,nan,nan,88324.54498672485,88324.54498672485,-1.25913e-05,88321.12394332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.533806e-05,88320.85357608795,nan,nan,nan,nan,26089,88321.16281914711,nan,nan
26097,nan,nan,nan,nan,nan,nan,nan,nan,88327.93074965477,88327.93074965477,-1.26017e-05,88324.5069463253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546939e-05,88324.23574366569,nan,nan,nan,nan,26090,88324.54498672485,nan,nan
26098,nan,nan,nan,nan,nan,nan,nan,nan,88331.3131468296,88331.3131468296,-1.26065e-05,88327.89111685753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535416e-05,88327.6205145359,nan,nan,nan,nan,26091,88327.92975759506,nan,nan
26099,nan,nan,nan,nan,nan,nan,nan,nan,88334.69498515129,88334.69498515129,-1.2602e-05,88331.27418375015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.548101e-05,88331.00390377044,nan,nan,nan,nan,26092,88331.3131468296,nan,nan
26100,nan,nan,nan,nan,nan,nan,nan,nan,88338.08104276657,88338.08104276657,-1.25964e-05,88334.65695047379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545069e-05,88334.38574209213,nan,nan,nan,nan,26093,88334.69498515129,nan,nan
26101,nan,nan,nan,nan,nan,nan,nan,nan,88341.46465158463,88341.46465158463,-1.25941e-05,88338.04227781296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540762e-05,88337.7717997074,nan,nan,nan,nan,26094,88338.08104276657,nan,nan
26102,nan,nan,nan,nan,nan,nan,nan,nan,88344.84692645073,88344.84692645073,-1.25976e-05,88341.42539381981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.558323e-05,88341.15540852546,nan,nan,nan,nan,26095,88341.46465158463,nan,nan
26103,nan,nan,nan,nan,nan,nan,nan,nan,88348.2319009304,88348.2319009304,-1.25968e-05,88344.80707240105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537116e-05,88344.53668060302,nan,nan,nan,nan,26096,88344.84592366219,nan,nan
26104,nan,nan,nan,nan,nan,nan,nan,nan,88351.61573457718,88351.61573457718,-1.26042e-05,88348.19202065468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546676e-05,88347.92168393134,nan,nan,nan,nan,26097,88348.23092699051,nan,nan
26105,nan,nan,nan,nan,nan,nan,nan,nan,88354.99637365341,88354.99637365341,-1.2609e-05,88351.57573032379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552881e-05,88351.30547990798,nan,nan,nan,nan,26098,88351.61472296715,nan,nan
26106,nan,nan,nan,nan,nan,nan,nan,nan,88358.3825147152,88358.3825147152,-1.26082e-05,88354.95832705498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532598e-05,88354.68713059425,nan,nan,nan,nan,26099,88354.99637365341,nan,nan
26107,nan,nan,nan,nan,nan,nan,nan,nan,88361.76516604424,88361.76516604424,-1.26072e-05,88358.34346532822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546341e-05,88358.07327165603,nan,nan,nan,nan,26100,88358.3825147152,nan,nan
26108,nan,nan,nan,nan,nan,nan,nan,nan,88365.14686918259,88365.14686918259,-1.25941e-05,88361.72551417351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538604e-05,88361.45490636825,nan,nan,nan,nan,26101,88361.76414942741,nan,nan
26109,nan,nan,nan,nan,nan,nan,nan,nan,88368.52894616127,88368.52894616127,-1.25949e-05,88365.10752677917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542067e-05,88364.83662667274,nan,nan,nan,nan,26102,88365.1458697319,nan,nan
26110,nan,nan,nan,nan,nan,nan,nan,nan,88371.91308164597,88371.91308164597,-1.25986e-05,88368.48954200745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542603e-05,88368.2197031021,nan,nan,nan,nan,26103,88368.52894616127,nan,nan
26111,nan,nan,nan,nan,nan,nan,nan,nan,88375.29647111893,88375.29647111893,-1.25921e-05,88371.87315559387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537884e-05,88371.60284938812,nan,nan,nan,nan,26104,88371.91209244728,nan,nan
26112,nan,nan,nan,nan,nan,nan,nan,nan,88378.67899346352,88378.67899346352,-1.25997e-05,88375.25742149353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539983e-05,88374.98722805976,nan,nan,nan,nan,26105,88375.29647111893,nan,nan
26113,nan,nan,nan,nan,nan,nan,nan,nan,88382.06300067902,88382.06300067902,-1.26005e-05,88378.64067935944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54153e-05,88378.36975040435,nan,nan,nan,nan,26106,88378.67899346352,nan,nan
26114,nan,nan,nan,nan,nan,nan,nan,nan,88385.44220042229,88385.44220042229,-1.25967e-05,88382.02313709259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.526883e-05,88381.75375761985,nan,nan,nan,nan,26107,88382.06300067902,nan,nan
26115,nan,nan,nan,nan,nan,nan,nan,nan,88388.82620358467,88388.82620358467,-1.26016e-05,88385.40419077873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541988e-05,88385.13295736312,nan,nan,nan,nan,26108,88385.44220042229,nan,nan
26116,nan,nan,nan,nan,nan,nan,nan,nan,88392.20848727226,88392.20848727226,-1.26033e-05,88388.78715348244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543842e-05,88388.5169605255,nan,nan,nan,nan,26109,88388.82620358467,nan,nan
26117,nan,nan,nan,nan,nan,nan,nan,nan,88395.59359025955,88395.59359025955,-1.25984e-05,88392.16928768158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545132e-05,88391.8992442131,nan,nan,nan,nan,26110,88392.20848727226,nan,nan
26118,nan,nan,nan,nan,nan,nan,nan,nan,88398.97710609436,88398.97710609436,-1.26005e-05,88395.55453133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541148e-05,88395.28434720039,nan,nan,nan,nan,26111,88395.59359025955,nan,nan
26119,nan,nan,nan,nan,nan,nan,nan,nan,88402.35983252525,88402.35983252525,-1.25955e-05,88398.93778061867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531478e-05,88398.66687645912,nan,nan,nan,nan,26112,88398.97611951828,nan,nan
26120,nan,nan,nan,nan,nan,nan,nan,nan,88405.74353694916,88405.74353694916,-1.2593e-05,88402.31998181343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536487e-05,88402.0495873928,nan,nan,nan,nan,26113,88402.35983252525,nan,nan
26121,nan,nan,nan,nan,nan,nan,nan,nan,88409.12459278107,88409.12459278107,-1.26021e-05,88405.704018116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549955e-05,88405.43429389,nan,nan,nan,nan,26114,88405.74353694916,nan,nan
26122,nan,nan,nan,nan,nan,nan,nan,nan,88412.50768852234,88412.50768852234,-1.26031e-05,88409.08552217484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.53183e-05,88408.8153497219,nan,nan,nan,nan,26115,88409.12459278107,nan,nan
26123,nan,nan,nan,nan,nan,nan,nan,nan,88415.88996934891,88415.88996934891,-1.26076e-05,88412.46863627434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536104e-05,88412.19844546317,nan,nan,nan,nan,26116,88412.50768852234,nan,nan
26124,nan,nan,nan,nan,nan,nan,nan,nan,88419.27487134933,88419.27487134933,-1.25954e-05,88415.85092949867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532659e-05,88415.58072628974,nan,nan,nan,nan,26117,88415.88996934891,nan,nan
26125,nan,nan,nan,nan,nan,nan,nan,nan,88422.65760374069,88422.65760374069,-1.26053e-05,88419.23567962646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54346e-05,88418.96461715698,nan,nan,nan,nan,26118,88419.27386021614,nan,nan
26126,nan,nan,nan,nan,nan,nan,nan,nan,88426.04114079475,88426.04114079475,-1.25969e-05,88422.6186003685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.532812e-05,88422.34836068153,nan,nan,nan,nan,26119,88422.65760374069,nan,nan
26127,nan,nan,nan,nan,nan,nan,nan,nan,88429.42329883575,88429.42329883575,-1.25958e-05,88426.00176882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540947e-05,88425.73086371421,nan,nan,nan,nan,26120,88426.04010677338,nan,nan
26128,nan,nan,nan,nan,nan,nan,nan,nan,88432.8074901104,88432.8074901104,-1.25977e-05,88429.38451433182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546446e-05,88429.11405577659,nan,nan,nan,nan,26121,88429.42329883575,nan,nan
26129,nan,nan,nan,nan,nan,nan,nan,nan,88436.18948030472,88436.18948030472,-1.26098e-05,88432.76863956451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54211e-05,88432.49730672836,nan,nan,nan,nan,26122,88432.80654978752,nan,nan
26130,nan,nan,nan,nan,nan,nan,nan,nan,88439.5729007721,88439.5729007721,-1.26086e-05,88436.15055012703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.555487e-05,88435.88023724555,nan,nan,nan,nan,26123,88436.18948030472,nan,nan
26131,nan,nan,nan,nan,nan,nan,nan,nan,88442.95573663712,88442.95573663712,-1.25942e-05,88439.53361010551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.561861e-05,88439.26265802383,nan,nan,nan,nan,26124,88439.57190108299,nan,nan
26132,nan,nan,nan,nan,nan,nan,nan,nan,88446.33606863022,88446.33606863022,-1.2595e-05,88442.9167342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547213e-05,88442.64552869796,nan,nan,nan,nan,26125,88442.95573663712,nan,nan
26133,nan,nan,nan,nan,nan,nan,nan,nan,88449.71941018105,88449.71941018105,-1.2599e-05,88446.29700303078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534957e-05,88446.02583065032,nan,nan,nan,nan,26126,88446.33507370949,nan,nan
26134,nan,nan,nan,nan,nan,nan,nan,nan,88453.10595941544,88453.10595941544,-1.25992e-05,88449.68108034134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541929e-05,88449.41016712188,nan,nan,nan,nan,26127,88449.71941018105,nan,nan
26135,nan,nan,nan,nan,nan,nan,nan,nan,88456.48887109756,88456.48887109756,-1.25932e-05,88453.06686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547672e-05,88452.79671635627,nan,nan,nan,nan,26128,88453.10595941544,nan,nan
26136,nan,nan,nan,nan,nan,nan,nan,nan,88459.87314605713,88459.87314605713,-1.25955e-05,88456.4508330822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.553175e-05,88456.1796280384,nan,nan,nan,nan,26129,88456.48887109756,nan,nan
26137,nan,nan,nan,nan,nan,nan,nan,nan,88463.25510144234,88463.25510144234,-1.25987e-05,88459.83329749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535722e-05,88459.56390299796,nan,nan,nan,nan,26130,88459.87314605713,nan,nan
26138,nan,nan,nan,nan,nan,nan,nan,nan,88466.63886737823,88466.63886737823,-1.25977e-05,88463.21640396118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.552086e-05,88462.94585838317,nan,nan,nan,nan,26131,88463.25510144234,nan,nan
26139,nan,nan,nan,nan,nan,nan,nan,nan,88470.02093887329,88470.02093887329,-1.25867e-05,88466.59983372688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534835e-05,88466.32962431907,nan,nan,nan,nan,26132,88466.63886737823,nan,nan
26140,nan,nan,nan,nan,nan,nan,nan,nan,88473.402384758,88473.402384758,-1.25995e-05,88469.9818880558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545699e-05,88469.71073212623,nan,nan,nan,nan,26133,88470.0199751854,nan,nan
26141,nan,nan,nan,nan,nan,nan,nan,nan,88476.78749871254,88476.78749871254,-1.25964e-05,88473.36380124092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54372e-05,88473.09314169883,nan,nan,nan,nan,26134,88473.402384758,nan,nan
26142,nan,nan,nan,nan,nan,nan,nan,nan,88480.1721611023,88480.1721611023,-1.25936e-05,88476.74881410599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547122e-05,88476.47825565338,nan,nan,nan,nan,26135,88476.78749871254,nan,nan
26143,nan,nan,nan,nan,nan,nan,nan,nan,88483.55468559265,88483.55468559265,-1.25909e-05,88480.13286924362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537545e-05,88479.86187829971,nan,nan,nan,nan,26136,88480.17112135887,nan,nan
26144,nan,nan,nan,nan,nan,nan,nan,nan,88486.93797588348,88486.93797588348,-1.2601e-05,88483.5157930851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536951e-05,88483.2444314003,nan,nan,nan,nan,26137,88483.55367445946,nan,nan
26145,nan,nan,nan,nan,nan,nan,nan,nan,88490.32161021233,88490.32161021233,-1.2594e-05,88486.89808130264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536749e-05,88486.62873282432,nan,nan,nan,nan,26138,88486.93797588348,nan,nan
26146,nan,nan,nan,nan,nan,nan,nan,nan,88493.70406317711,88493.70406317711,-1.25928e-05,88490.28153133392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541485e-05,88490.01236715316,nan,nan,nan,nan,26139,88490.32161021233,nan,nan
26147,nan,nan,nan,nan,nan,nan,nan,nan,88497.08688926697,88497.08688926697,-1.26094e-05,88493.6648452282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540212e-05,88493.39482011794,nan,nan,nan,nan,26140,88493.70406317711,nan,nan
26148,nan,nan,nan,nan,nan,nan,nan,nan,88500.47031879425,88500.47031879425,-1.25914e-05,88497.04783892632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544747e-05,88496.7776462078,nan,nan,nan,nan,26141,88497.08688926697,nan,nan
26149,nan,nan,nan,nan,nan,nan,nan,nan,88503.85103535652,88503.85103535652,-1.26005e-05,88500.4309515953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.54104e-05,88500.16004004478,nan,nan,nan,nan,26142,88500.46928310394,nan,nan
26150,nan,nan,nan,nan,nan,nan,nan,nan,88507.2343826294,88507.2343826294,-1.25968e-05,88503.81299614906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543231e-05,88503.54179229736,nan,nan,nan,nan,26143,88503.85103535652,nan,nan
26151,nan,nan,nan,nan,nan,nan,nan,nan,88510.61964774132,88510.61964774132,-1.25895e-05,88507.19633626938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537516e-05,88506.92513957023,nan,nan,nan,nan,26144,88507.2343826294,nan,nan
26152,nan,nan,nan,nan,nan,nan,nan,nan,88514.0041179657,88514.0041179657,-1.25973e-05,88510.57969975471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545358e-05,88510.30939807891,nan,nan,nan,nan,26145,88510.61864113808,nan,nan
26153,nan,nan,nan,nan,nan,nan,nan,nan,88517.38591384888,88517.38591384888,-1.25951e-05,88513.96507811546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541178e-05,88513.69487490653,nan,nan,nan,nan,26146,88514.0041179657,nan,nan
26154,nan,nan,nan,nan,nan,nan,nan,nan,88520.77009820938,88520.77009820938,-1.26021e-05,88517.34694433212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539722e-05,88517.07567777633,nan,nan,nan,nan,26147,88517.38591384888,nan,nan
26155,nan,nan,nan,nan,nan,nan,nan,nan,88524.15004205704,88524.15004205704,-1.25942e-05,88520.73109960556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.549514e-05,88520.46085515022,nan,nan,nan,nan,26148,88520.77009820938,nan,nan
26156,nan,nan,nan,nan,nan,nan,nan,nan,88527.53499150276,88527.53499150276,-1.25956e-05,88524.11109685898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542556e-05,88523.83978786468,nan,nan,nan,nan,26149,88524.14903092384,nan,nan
26157,nan,nan,nan,nan,nan,nan,nan,nan,88531.23364806175,88531.23364806175,-1.26014e-05,88527.49600934982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539369e-05,88527.2257484436,nan,nan,nan,nan,26150,88527.53499150276,88527.53499150276,88531.23364806175
26158,nan,nan,nan,nan,nan,nan,nan,nan,88534.29999899864,88534.29999899864,-1.25953e-05,88530.88123202324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.547061e-05,88530.61047472953,nan,nan,nan,nan,26151,88530.9197177887,nan,nan
26159,nan,nan,nan,nan,nan,nan,nan,nan,88537.68257451057,88537.68257451057,-1.25934e-05,88534.26094675064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542955e-05,88533.99075593948,nan,nan,nan,nan,26152,88534.29999899864,nan,nan
26160,nan,nan,nan,nan,nan,nan,nan,nan,88541.06507611275,88541.06507611275,-1.25997e-05,88537.64366841316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.546864e-05,88537.37333145141,nan,nan,nan,nan,26153,88537.68257451057,nan,nan
26161,nan,nan,nan,nan,nan,nan,nan,nan,88544.44738602638,88544.44738602638,-1.2592e-05,88541.02570152283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.531068e-05,88540.75583305358,nan,nan,nan,nan,26154,88541.06507611275,nan,nan
26162,nan,nan,nan,nan,nan,nan,nan,nan,88547.82956337929,88547.82956337929,-1.26006e-05,88544.40807962418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536154e-05,88544.1371430397,nan,nan,nan,nan,26155,88544.44638609886,nan,nan
26163,nan,nan,nan,nan,nan,nan,nan,nan,88551.21420073509,88551.21420073509,-1.2601e-05,88547.78967094421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538405e-05,88547.51932134628,nan,nan,nan,nan,26156,88547.82856440544,nan,nan
26164,nan,nan,nan,nan,nan,nan,nan,nan,88554.5986020565,88554.5986020565,-1.25967e-05,88551.17513799667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539891e-05,88550.90396132469,nan,nan,nan,nan,26157,88551.21420073509,nan,nan
26165,nan,nan,nan,nan,nan,nan,nan,nan,88557.98049759865,88557.98049759865,-1.25921e-05,88554.55877423286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.529917e-05,88554.28935899734,nan,nan,nan,nan,26158,88554.5986020565,nan,nan
26166,nan,nan,nan,nan,nan,nan,nan,nan,88561.36252760887,88561.36252760887,-1.2599e-05,88557.9405734539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.538588e-05,88557.67025437354,nan,nan,nan,nan,26159,88557.97949743271,nan,nan
26167,nan,nan,nan,nan,nan,nan,nan,nan,88564.74442625046,88564.74442625046,-1.25964e-05,88561.32347726822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544503e-05,88561.05228509902,nan,nan,nan,nan,26160,88561.36152815819,nan,nan
26168,nan,nan,nan,nan,nan,nan,nan,nan,88568.12882423401,88568.12882423401,-1.25956e-05,88564.70538711548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551979e-05,88564.43418326377,nan,nan,nan,nan,26161,88564.74342632294,nan,nan
26169,nan,nan,nan,nan,nan,nan,nan,nan,88571.51280808449,88571.51280808449,-1.26015e-05,88568.08997011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.543811e-05,88567.81958117484,nan,nan,nan,nan,26162,88568.12882423401,nan,nan
26170,nan,nan,nan,nan,nan,nan,nan,nan,88574.89267206192,88574.89267206192,-1.25831e-05,88571.47306394577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.539355e-05,88571.20255174636,nan,nan,nan,nan,26163,88571.51179480553,nan,nan
26171,nan,nan,nan,nan,nan,nan,nan,nan,88578.27662539482,88578.27662539482,-1.26086e-05,88574.85372066498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.55846e-05,88574.58342900276,nan,nan,nan,nan,26164,88574.89267206192,nan,nan
26172,nan,nan,nan,nan,nan,nan,nan,nan,88581.65802526474,88581.65802526474,-1.25991e-05,88578.23674798012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541191e-05,88577.96637334823,nan,nan,nan,nan,26165,88578.2756164074,nan,nan
26173,nan,nan,nan,nan,nan,nan,nan,nan,88585.04239177704,88585.04239177704,-1.25902e-05,88581.61891174316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.542035e-05,88581.34878220558,nan,nan,nan,nan,26166,88581.65802526474,nan,nan
26174,nan,nan,nan,nan,nan,nan,nan,nan,88588.42505574226,88588.42505574226,-1.25958e-05,88585.00333786011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.551413e-05,88584.73214592933,nan,nan,nan,nan,26167,88585.0413889885,nan,nan
26175,nan,nan,nan,nan,nan,nan,nan,nan,88591.8074233532,88591.8074233532,-1.25986e-05,88588.3862118721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541913e-05,88588.11480178832,nan,nan,nan,nan,26168,88588.42404484749,nan,nan
26176,nan,nan,nan,nan,nan,nan,nan,nan,88595.18889832497,88595.18889832497,-1.26033e-05,88591.76815199852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.530117e-05,88591.49818029403,nan,nan,nan,nan,26169,88591.8074233532,nan,nan
26177,nan,nan,nan,nan,nan,nan,nan,nan,88598.57446527481,88598.57446527481,-1.25969e-05,88595.15028595924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.540045e-05,88594.8796552658,nan,nan,nan,nan,26170,88595.18889832497,nan,nan
26178,nan,nan,nan,nan,nan,nan,nan,nan,88601.95815324783,88601.95815324783,-1.25946e-05,88598.53472876549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5398e-05,88598.26522221565,nan,nan,nan,nan,26171,88598.57446527481,nan,nan
26179,nan,nan,nan,nan,nan,nan,nan,nan,88605.34065270424,88605.34065270424,-1.25977e-05,88601.91930985451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.557143e-05,88601.64891018867,nan,nan,nan,nan,26172,88601.95815324783,nan,nan
26180,nan,nan,nan,nan,nan,nan,nan,nan,88608.72130513191,88608.72130513191,-1.2592e-05,88605.30132770538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.519544e-05,88605.03140964507,nan,nan,nan,nan,26173,88605.34065270424,nan,nan
26181,nan,nan,nan,nan,nan,nan,nan,nan,88612.10740947723,88612.10740947723,-1.25847e-05,88608.6829032898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536599e-05,88608.41206207275,nan,nan,nan,nan,26174,88608.72130513191,nan,nan
26182,nan,nan,nan,nan,nan,nan,nan,nan,88615.48862338066,88615.48862338066,-1.26001e-05,88612.0682542324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537163e-05,88611.79816641807,nan,nan,nan,nan,26175,88612.10740947723,nan,nan
26183,nan,nan,nan,nan,nan,nan,nan,nan,88618.87182474136,88618.87182474136,-1.25945e-05,88615.44922065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535924e-05,88615.1793803215,nan,nan,nan,nan,26176,88615.48862338066,nan,nan
26184,nan,nan,nan,nan,nan,nan,nan,nan,88622.25407266617,88622.25407266617,-1.26007e-05,88618.83233618736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544791e-05,88618.56158056259,nan,nan,nan,nan,26177,88618.87082362175,nan,nan
26185,nan,nan,nan,nan,nan,nan,nan,nan,88625.63438868523,88625.63438868523,-1.25953e-05,88622.21503138542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.534511e-05,88621.94391574859,nan,nan,nan,nan,26178,88622.25315880775,nan,nan
26186,nan,nan,nan,nan,nan,nan,nan,nan,88629.01777815819,88629.01777815819,-1.25959e-05,88625.59634971619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.541053e-05,88625.32514562606,nan,nan,nan,nan,26179,88625.63438868523,nan,nan
26187,nan,nan,nan,nan,nan,nan,nan,nan,88632.40409302711,88632.40409302711,-1.25956e-05,88628.97940897942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.535143e-05,88628.70853509902,nan,nan,nan,nan,26180,88629.01777815819,nan,nan
26188,nan,nan,nan,nan,nan,nan,nan,nan,88635.78548669815,88635.78548669815,-1.25899e-05,88632.36418938637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.544535e-05,88632.09484996795,nan,nan,nan,nan,26181,88632.40409302711,nan,nan
26189,nan,nan,nan,nan,nan,nan,nan,nan,88639.16910028458,88639.16910028458,-1.2601e-05,88635.74644446373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.545439e-05,88635.47624363899,nan,nan,nan,nan,26182,88635.78548669815,nan,nan
26190,nan,nan,nan,nan,nan,nan,nan,nan,88642.54879832268,88642.54879832268,-1.25926e-05,88639.12924361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.536152e-05,88638.85883369445,nan,nan,nan,nan,26183,88639.16807675362,nan,nan
26191,nan,nan,nan,nan,nan,nan,nan,nan,88645.93303632736,88645.93303632736,-1.25955e-05,88642.51075911522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.537547e-05,88642.23955526351,nan,nan,nan,nan,26184,88642.54879832268,nan,nan
