index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
27095,nan,nan,nan,nan,0.9973218270742575,91704.42157745361,nan,nan,91704.42257666588,91704.42257666588,-1.25888e-05,91700.89843320847,nan,nan,nan,nan,4.02882092301993,91704.42257666588,nan,nan,91700.93733215332,91704.42257666588,nan,nan,8.548137e-05,91700.62808909416,nan,nan,nan,nan,27088,91700.93733215332,nan,nan
27096,nan,nan,nan,nan,0.9991440284570298,91707.80179023743,nan,nan,91707.8027908802,91707.8027908802,-1.2602e-05,91704.28135156631,nan,nan,nan,nan,4.715551762171055,91707.8027908802,nan,nan,91704.42257666588,91707.8027908802,nan,nan,8.549362e-05,91704.01146116256,nan,nan,nan,nan,27089,91704.42257666588,nan,nan
27097,nan,nan,nan,nan,0.9990597629723377,91711.18657326698,nan,nan,91711.18757486343,91711.18757486343,-1.26042e-05,91707.66372060776,nan,nan,nan,nan,4.715551762171055,91711.18757486343,nan,nan,91707.8027908802,91711.18757486343,nan,nan,8.527194e-05,91707.39255895614,nan,nan,nan,nan,27090,91707.8027908802,nan,nan
27098,nan,nan,nan,nan,0.9986509289365906,91714.57104587555,nan,nan,91714.57204532623,91714.57204532623,-1.25932e-05,91711.04761123657,nan,nan,nan,nan,4.166167090850156,91714.57204532623,nan,nan,91711.18757486343,91714.57204532623,nan,nan,8.548827e-05,91710.77733292579,nan,nan,nan,nan,27091,91711.18757486343,nan,nan
27099,nan,nan,nan,nan,0.9972739238171018,91717.95435881615,nan,nan,91717.95535945892,91717.95535945892,-1.25946e-05,91714.43065023422,nan,nan,nan,nan,4.166167090850156,91717.95535945892,nan,nan,91714.57204532623,91717.95535945892,nan,nan,8.557299e-05,91714.15980234146,nan,nan,nan,nan,27092,91714.57204532623,nan,nan
27100,nan,nan,nan,nan,0.9930853836182325,91721.33883810043,nan,nan,91721.3398411274,91721.3398411274,-1.26002e-05,91717.8146250248,nan,nan,nan,nan,3.7541285873594807,91721.33883810043,nan,nan,91717.95535945892,91721.33883810043,nan,nan,8.551033e-05,91717.5441168785,nan,nan,nan,nan,27093,91717.95535945892,nan,nan
27101,nan,nan,nan,nan,0.9966407682730122,91724.72301220894,nan,nan,91724.72401237488,91724.72401237488,-1.25939e-05,91721.19879770279,nan,nan,nan,nan,4.166167090850156,91724.72401237488,nan,nan,91721.3398411274,91724.72401237488,nan,nan,8.544704e-05,91720.92755355834,nan,nan,nan,nan,27094,91721.33883810043,nan,nan
27102,nan,nan,nan,nan,0.9982826469221263,91728.10714149475,nan,nan,91728.1081442833,91728.1081442833,-1.26048e-05,91724.58295226097,nan,nan,nan,nan,4.440859426510605,91728.1081442833,nan,nan,91724.72401237488,91728.1081442833,nan,nan,8.546972e-05,91724.3128165245,nan,nan,nan,nan,27095,91724.72401237488,nan,nan
27103,nan,nan,nan,nan,0.9988145818185249,91731.48810267448,nan,nan,91731.48910284042,91731.48910284042,-1.25916e-05,91727.96377706528,nan,nan,nan,nan,4.715551762171055,91731.48910284042,nan,nan,91728.1081442833,91731.48910284042,nan,nan,8.542636e-05,91727.6928700447,nan,nan,nan,nan,27096,91728.1081442833,nan,nan
27104,nan,nan,nan,nan,0.999409104995631,91734.8711206913,nan,nan,91734.872123003,91734.872123003,-1.2588e-05,91731.3462176323,nan,nan,nan,nan,4.440859426510605,91734.872123003,nan,nan,91731.48910284042,91734.872123003,nan,nan,8.524083e-05,91731.07582988738,nan,nan,nan,nan,27097,91731.48910284042,nan,nan
27105,nan,nan,nan,nan,0.9999120251782609,91738.255017519,nan,nan,91738.256016016,91738.256016016,-1.259e-05,91734.73181557655,nan,nan,nan,nan,4.852897930001279,91738.256016016,nan,nan,91734.872123003,91738.256016016,nan,nan,8.551155e-05,91734.46084823608,nan,nan,nan,nan,27098,91734.872123003,nan,nan
27106,nan,nan,nan,nan,0.9989374755235941,91741.63484430313,nan,nan,91741.63584542274,91741.63584542274,-1.26026e-05,91738.11594843864,nan,nan,nan,nan,4.166167090850156,91741.63584542274,nan,nan,91738.256016016,91741.63584542274,nan,nan,8.53467e-05,91737.84589447975,nan,nan,nan,nan,27099,91738.256016016,nan,nan
27107,nan,nan,nan,nan,0.9984204191120868,91745.01855301857,nan,nan,91745.01855301857,91745.01855301857,-1.26025e-05,91741.49591708183,nan,nan,nan,nan,4.166167090850156,91745.01855301857,nan,nan,91741.63584542274,91745.01855301857,nan,nan,8.555476e-05,91741.22560181617,nan,nan,nan,nan,27100,91741.63584542274,nan,nan
27108,nan,nan,nan,nan,0.9997268233603578,91748.40229964256,nan,nan,91748.40229964256,91748.40229964256,-1.25937e-05,91744.87851381302,nan,nan,nan,nan,4.02882092301993,91748.40229964256,nan,nan,91745.01855301857,91748.40229964256,nan,nan,8.537843e-05,91744.60730948448,nan,nan,nan,nan,27101,91745.01855301857,nan,nan
27109,nan,nan,nan,nan,0.9986559931253849,91751.78382539749,nan,nan,91751.78482604027,91751.78482604027,-1.26011e-05,91748.26179051399,nan,nan,nan,nan,3.8914747551897055,91751.78382539749,nan,nan,91748.40229964256,91751.78382539749,nan,nan,8.546007e-05,91747.99105825424,nan,nan,nan,nan,27102,91748.40229964256,nan,nan
27110,nan,nan,nan,nan,0.9997492537047438,91755.16396832466,nan,nan,91755.1650030613,91755.1650030613,-1.25953e-05,91751.64374470711,nan,nan,nan,nan,4.440859426510605,91755.1650030613,nan,nan,91751.78482604027,91755.1650030613,nan,nan,8.540784e-05,91751.3735713005,nan,nan,nan,nan,27103,91751.78382539749,nan,nan
27111,nan,nan,nan,nan,0.9999861292446784,91758.54865646362,nan,nan,91758.54965615273,91758.54965615273,-1.25908e-05,91755.02489614487,nan,nan,nan,nan,4.30351325868038,91758.54865646362,nan,nan,91755.1650030613,91758.54865646362,nan,nan,8.552398e-05,91754.75374617576,nan,nan,nan,nan,27104,91755.1650030613,nan,nan
27112,nan,nan,nan,nan,0.9999742828068486,91761.93257141113,nan,nan,91761.93257141113,91761.93257141113,-1.26086e-05,91758.40760946274,nan,nan,nan,nan,4.990244097831504,91761.93257141113,nan,nan,91758.54965615273,91761.93257141113,nan,nan,8.542345e-05,91758.13638296127,nan,nan,nan,nan,27105,91758.54865646362,nan,nan
27113,nan,nan,nan,nan,0.9999421077802574,91765.31402897835,nan,nan,91765.31502985954,91765.31502985954,-1.2596e-05,91761.79171895981,nan,nan,nan,nan,4.5782055943408295,91765.31502985954,nan,nan,91761.93257141113,91765.31502985954,nan,nan,8.532585e-05,91761.52129926681,nan,nan,nan,nan,27106,91761.93257141113,nan,nan
27114,nan,nan,nan,nan,0.9999128193701973,91768.69989442825,nan,nan,91768.70086288452,91768.70086288452,-1.25973e-05,91765.17370462418,nan,nan,nan,nan,4.30351325868038,91768.69989442825,nan,nan,91765.31502985954,91768.69989442825,nan,nan,8.546681e-05,91764.90277495384,nan,nan,nan,nan,27107,91765.31502985954,nan,nan
27115,nan,nan,nan,nan,0.9999330533196711,91772.08625650406,nan,nan,91772.08725571632,91772.08725571632,-1.26081e-05,91768.55980563164,nan,nan,nan,nan,4.440859426510605,91772.08625650406,nan,nan,91768.70086288452,91772.08625650406,nan,nan,8.550035e-05,91768.28971114158,nan,nan,nan,nan,27108,91768.69989442825,nan,nan
27116,nan,nan,nan,nan,0.9999763537061024,91775.46526026726,nan,nan,91775.46623635292,91775.46623635292,-1.2594e-05,91771.94287848473,nan,nan,nan,nan,4.166167090850156,91775.46526026726,nan,nan,91772.08725571632,91775.46526026726,nan,nan,8.530042e-05,91771.67198219299,nan,nan,nan,nan,27109,91772.08625650406,nan,nan
27117,nan,nan,nan,nan,0.9999707816654402,91778.84938669205,nan,nan,91778.85038590431,91778.85038590431,-1.25934e-05,91775.3258740902,nan,nan,nan,nan,4.30351325868038,91778.85038590431,nan,nan,91775.46623635292,91778.85038590431,nan,nan,8.542727e-05,91775.05493249893,nan,nan,nan,nan,27110,91775.46526026726,nan,nan
27118,nan,nan,nan,nan,0.9999978719290796,91782.23335409164,nan,nan,91782.2343583107,91782.2343583107,-1.25983e-05,91778.70850467682,nan,nan,nan,nan,4.30351325868038,91782.23335409164,nan,nan,91778.85038590431,91782.23335409164,nan,nan,8.552917e-05,91778.4391163826,nan,nan,nan,nan,27111,91778.85038590431,nan,nan
27119,nan,nan,nan,nan,0.999999436329579,91785.61844205856,nan,nan,91785.61944413185,91785.61944413185,-1.26014e-05,91782.0925564766,nan,nan,nan,nan,4.30351325868038,91785.61944413185,nan,nan,91782.2343583107,91785.61944413185,nan,nan,8.549547e-05,91781.82306804656,nan,nan,nan,nan,27112,91782.23335409164,nan,nan
27120,nan,nan,nan,nan,0.9999998556442669,91788.99910211563,nan,nan,91789.00010442734,91789.00010442734,-1.25912e-05,91785.47555685043,nan,nan,nan,nan,4.852897930001279,91789.00010442734,nan,nan,91785.61944413185,91789.00010442734,nan,nan,8.537657e-05,91785.20517363548,nan,nan,nan,nan,27113,91785.61944413185,nan,nan
27121,nan,nan,nan,nan,0.9999985950558961,91792.38240098953,nan,nan,91792.38339924812,91792.38339924812,-1.25913e-05,91788.85982084274,nan,nan,nan,nan,4.852897930001279,91792.38339924812,nan,nan,91789.00010442734,91792.38339924812,nan,nan,8.545437e-05,91788.589817667,nan,nan,nan,nan,27114,91789.00010442734,nan,nan
27122,nan,nan,nan,nan,0.9999972139450135,91795.76684141159,nan,nan,91795.76784157753,91795.76784157753,-1.25959e-05,91792.24299788475,nan,nan,nan,nan,4.440859426510605,91795.76784157753,nan,nan,91792.38339924812,91795.76784157753,nan,nan,8.53611e-05,91791.97212376594,nan,nan,nan,nan,27115,91792.38339924812,nan,nan
27123,nan,nan,nan,nan,0.9999998945129632,91799.1517033577,nan,nan,91799.1517033577,91799.1517033577,-1.25842e-05,91795.62649655342,nan,nan,nan,nan,3.8914747551897055,91799.1517033577,nan,nan,91795.76784157753,91799.1517033577,nan,nan,8.544812e-05,91795.3562189579,nan,nan,nan,nan,27116,91795.76784157753,nan,nan
27124,nan,nan,nan,nan,0.9999999742857071,91802.53273892403,nan,nan,91802.5337395668,91802.5337395668,-1.25833e-05,91799.0111553669,nan,nan,nan,nan,4.166167090850156,91802.5337395668,nan,nan,91799.1517033577,91802.5337395668,nan,nan,8.547554e-05,91798.74042787551,nan,nan,nan,nan,27117,91799.1517033577,nan,nan
27125,nan,nan,nan,nan,0.9999998746171763,91805.91733241081,nan,nan,91805.91833353043,91805.91833353043,-1.25967e-05,91802.39264583588,nan,nan,nan,nan,4.02882092301993,91805.91833353043,nan,nan,91802.5337395668,91805.91833353043,nan,nan,8.54337e-05,91802.12247481346,nan,nan,nan,nan,27118,91802.5337395668,nan,nan
27126,nan,nan,nan,nan,0.9999999927768792,91809.3003153801,nan,nan,91809.30131626129,91809.30131626129,-1.2595e-05,91805.77532243729,nan,nan,nan,nan,4.02882092301993,91809.3003153801,nan,nan,91805.91833353043,91809.3003153801,nan,nan,8.53004e-05,91805.50412049293,nan,nan,nan,nan,27119,91805.91833353043,nan,nan
27127,nan,nan,nan,nan,0.9999999934480148,91812.68220233917,nan,nan,91812.68320155144,91812.68320155144,-1.25987e-05,91809.15989637375,nan,nan,nan,nan,4.166167090850156,91812.68320155144,nan,nan,91809.30131626129,91812.68320155144,nan,nan,8.547217e-05,91808.88904013633,nan,nan,nan,nan,27120,91809.30131626129,nan,nan
27128,nan,nan,nan,nan,0.9999999999857968,91816.06425333023,nan,nan,91816.06526780128,91816.06526780128,-1.2596e-05,91812.54269647598,nan,nan,nan,nan,4.715551762171055,91816.06425333023,nan,nan,91812.68320155144,91816.06425333023,nan,nan,8.537395e-05,91812.27193036079,nan,nan,nan,nan,27121,91812.68320155144,nan,nan
27129,nan,nan,nan,nan,0.9999999966471372,91819.44949436188,nan,nan,91819.45049500465,91819.45049500465,-1.25997e-05,91815.92516493797,nan,nan,nan,nan,4.852897930001279,91819.44949436188,nan,nan,91816.06526780128,91819.44949436188,nan,nan,8.546466e-05,91815.65397920608,nan,nan,nan,nan,27122,91816.06425333023,nan,nan
27130,nan,nan,nan,nan,0.9999999762003651,91822.83363413811,nan,nan,91822.83463478088,91822.83463478088,-1.25911e-05,91819.31009554863,nan,nan,nan,nan,4.30351325868038,91822.83463478088,nan,nan,91819.45049500465,91822.83463478088,nan,nan,8.546697e-05,91819.04023590087,nan,nan,nan,nan,27123,91819.44949436188,nan,nan
27131,nan,nan,nan,nan,0.9999999998860899,91826.21808743477,nan,nan,91826.21808743477,91826.21808743477,-1.26003e-05,91822.69431734085,nan,nan,nan,nan,4.02882092301993,91826.21808743477,nan,nan,91822.83463478088,91826.21808743477,nan,nan,8.537212e-05,91822.42339339256,nan,nan,nan,nan,27124,91822.83463478088,nan,nan
27132,nan,nan,nan,nan,0.9999999996515149,91829.60190606117,nan,nan,91829.6029086113,91829.6029086113,-1.25944e-05,91826.07609915733,nan,nan,nan,nan,4.30351325868038,91829.6029086113,nan,nan,91826.21808743477,91829.6029086113,nan,nan,8.547706e-05,91825.80588784217,nan,nan,nan,nan,27125,91826.21808743477,nan,nan
27133,nan,nan,nan,nan,0.9999999998481856,91832.98388838768,nan,nan,91832.9848883152,91832.9848883152,-1.25927e-05,91829.45958018303,nan,nan,nan,nan,4.5782055943408295,91832.98388838768,nan,nan,91829.6029086113,91832.98388838768,nan,nan,8.542545e-05,91829.189634943,nan,nan,nan,nan,27126,91829.6029086113,nan,nan
27134,nan,nan,nan,nan,0.9999999999783643,91836.36449170113,nan,nan,91836.36550402641,91836.36550402641,-1.25964e-05,91832.84340620041,nan,nan,nan,nan,4.02882092301993,91836.36550402641,nan,nan,91832.9848883152,91836.36550402641,nan,nan,8.537594e-05,91832.57361092567,nan,nan,nan,nan,27127,91832.98388838768,nan,nan
27135,nan,nan,nan,nan,0.9999999997281008,91839.75066590309,nan,nan,91839.75166654587,91839.75166654587,-1.26038e-05,91836.22524809837,nan,nan,nan,nan,4.715551762171055,91839.75166654587,nan,nan,91836.36550402641,91839.75166654587,nan,nan,8.548459e-05,91835.95421161651,nan,nan,nan,nan,27128,91836.36550402641,nan,nan
27136,nan,nan,nan,nan,0.9999999999885063,91843.13587665558,nan,nan,91843.13690590858,91843.13690590858,-1.26025e-05,91839.60923981667,nan,nan,nan,nan,4.5782055943408295,91843.13587665558,nan,nan,91839.75166654587,91843.13587665558,nan,nan,8.551444e-05,91839.33842458724,nan,nan,nan,nan,27129,91839.75166654587,nan,nan
27137,nan,nan,nan,nan,0.9999999995080869,91846.51677918434,nan,nan,91846.51777887344,91846.51777887344,-1.25993e-05,91842.99454665184,nan,nan,nan,nan,4.02882092301993,91846.51777887344,nan,nan,91843.13690590858,91846.51777887344,nan,nan,8.54294e-05,91842.72460951805,nan,nan,nan,nan,27130,91843.13587665558,nan,nan
27138,nan,nan,nan,nan,0.9999999995925885,91849.9008629322,nan,nan,91849.9008629322,91849.9008629322,-1.2596e-05,91846.37722945213,nan,nan,nan,nan,3.7541285873594807,91849.9008629322,nan,nan,91846.51777887344,91849.9008629322,nan,nan,8.541947e-05,91846.10650959014,nan,nan,nan,nan,27131,91846.51777887344,nan,nan
27139,nan,nan,nan,nan,0.9999999999927067,91853.2866063118,nan,nan,91853.2866063118,91853.2866063118,-1.2597e-05,91849.75976729393,nan,nan,nan,nan,3.7541285873594807,91853.2866063118,nan,nan,91849.9008629322,91853.2866063118,nan,nan,8.535788e-05,91849.48958888053,nan,nan,nan,nan,27132,91849.9008629322,nan,nan
27140,nan,nan,nan,nan,0.9999999999639865,91856.66717624664,nan,nan,91856.66817593575,91856.66817593575,-1.26068e-05,91853.1462430954,nan,nan,nan,nan,3.7541285873594807,91856.66817593575,nan,nan,91853.2866063118,91856.66817593575,nan,nan,8.542376e-05,91852.87536492347,nan,nan,nan,nan,27133,91853.2866063118,nan,nan
27141,nan,nan,nan,nan,0.9999999999881883,91860.05070447922,nan,nan,91860.05170440674,91860.05170440674,-1.26019e-05,91856.5280945301,nan,nan,nan,nan,4.30351325868038,91860.05170440674,nan,nan,91856.66817593575,91860.05170440674,nan,nan,8.554909e-05,91856.2569009304,nan,nan,nan,nan,27134,91856.66817593575,nan,nan
27142,nan,nan,nan,nan,0.9999999993055919,91863.43879365921,nan,nan,91863.43879365921,91863.43879365921,-1.25982e-05,91859.91082310677,nan,nan,nan,nan,3.7541285873594807,91863.43879365921,nan,nan,91860.05170440674,91863.43879365921,nan,nan,8.532494e-05,91859.64144554138,nan,nan,nan,nan,27135,91860.05170440674,nan,nan
27143,nan,nan,nan,nan,0.9999999998601263,91866.81564426422,nan,nan,91866.81664419174,91866.81664419174,-1.26087e-05,91863.29275298119,nan,nan,nan,nan,4.440859426510605,91866.81664419174,nan,nan,91863.43879365921,91866.81664419174,nan,nan,8.546114e-05,91863.0227042675,nan,nan,nan,nan,27136,91863.43879365921,nan,nan
27144,nan,nan,nan,nan,0.9999999999698194,91870.20069098473,nan,nan,91870.20069098473,91870.20069098473,-1.26076e-05,91866.67460393906,nan,nan,nan,nan,4.715551762171055,91870.20069098473,nan,nan,91866.81664419174,91870.20069098473,nan,nan,8.543034e-05,91866.4034008026,nan,nan,nan,nan,27137,91866.81664419174,nan,nan
27145,nan,nan,nan,nan,0.9999999992697018,91873.58380460739,nan,nan,91873.5848069191,91873.5848069191,-1.25955e-05,91870.06047987938,nan,nan,nan,nan,3.8914747551897055,91873.58380460739,nan,nan,91870.20069098473,91873.5848069191,nan,nan,8.540413e-05,91869.79041924476,nan,nan,nan,nan,27138,91870.20069098473,nan,nan
27146,nan,nan,nan,nan,0.9999999999954636,91876.96517920494,nan,nan,91876.96618366241,91876.96618366241,-1.25936e-05,91873.44293260574,nan,nan,nan,nan,3.7541285873594807,91876.96618366241,nan,nan,91873.5848069191,91876.96618366241,nan,nan,8.553758e-05,91873.17256298065,nan,nan,nan,nan,27139,91873.5848069191,nan,nan
27147,nan,nan,nan,nan,0.9999999999954263,91880.35097312927,nan,nan,91880.35197353363,91880.35197353363,-1.25986e-05,91876.82534098625,nan,nan,nan,nan,3.616782419529256,91880.35097312927,nan,nan,91876.96618366241,91880.35097312927,nan,nan,8.54579e-05,91876.55489268302,nan,nan,nan,nan,27140,91876.96618366241,nan,nan
27148,nan,nan,nan,nan,0.9999999999982827,91883.73274850845,nan,nan,91883.73374390602,91883.73374390602,-1.2603e-05,91880.20984220505,nan,nan,nan,nan,4.02882092301993,91883.73374390602,nan,nan,91880.35197353363,91883.73374390602,nan,nan,8.545163e-05,91879.939696455,nan,nan,nan,nan,27141,91880.35097312927,nan,nan
27149,nan,nan,nan,nan,0.9999999999984047,91887.1160004139,nan,nan,91887.11700081825,91887.11700081825,-1.25927e-05,91883.59337091446,nan,nan,nan,nan,4.02882092301993,91887.11700081825,nan,nan,91883.73374390602,91887.11700081825,nan,nan,8.565249e-05,91883.32248487472,nan,nan,nan,nan,27142,91883.73374390602,nan,nan
27150,nan,nan,nan,nan,0.9999999998696752,91890.50171279907,nan,nan,91890.50271248817,91890.50271248817,-1.25951e-05,91886.97489190102,nan,nan,nan,nan,3.7541285873594807,91890.50271248817,nan,nan,91887.11700081825,91890.50271248817,nan,nan,8.536355e-05,91886.70475902557,nan,nan,nan,nan,27143,91887.11700081825,nan,nan
27151,nan,nan,nan,nan,0.9999999999992529,91893.88488507271,nan,nan,91893.88588500023,91893.88588500023,-1.25912e-05,91890.36072969437,nan,nan,nan,nan,4.30351325868038,91893.88588500023,nan,nan,91890.50271248817,91893.88588500023,nan,nan,8.540798e-05,91890.09148921966,nan,nan,nan,nan,27144,91890.50271248817,nan,nan
27152,nan,nan,nan,nan,0.9999999999994712,91897.26613211632,nan,nan,91897.26713037491,91897.26713037491,-1.25997e-05,91893.74445486069,nan,nan,nan,nan,4.30351325868038,91897.26613211632,nan,nan,91893.88588500023,91897.26613211632,nan,nan,8.552687e-05,91893.47460927963,nan,nan,nan,nan,27145,91893.88588500023,nan,nan
27153,nan,nan,nan,nan,0.9999999999986734,91900.65079426765,nan,nan,91900.65179252625,91900.65179252625,-1.26037e-05,91897.12634110451,nan,nan,nan,nan,3.616782419529256,91900.65179252625,nan,nan,91897.26713037491,91900.65179252625,nan,nan,8.550922e-05,91896.85585799217,nan,nan,nan,nan,27146,91897.26613211632,nan,nan
27154,nan,nan,nan,nan,0.9999999999999227,91904.03412055969,nan,nan,91904.03511691093,91904.03511691093,-1.25922e-05,91900.51041579247,nan,nan,nan,nan,3.7541285873594807,91904.03511691093,nan,nan,91900.65179252625,91904.03511691093,nan,nan,8.536276e-05,91900.23956646919,nan,nan,nan,nan,27147,91900.65179252625,nan,nan
27155,nan,nan,nan,nan,0.9999999999995731,91907.41767120361,nan,nan,91907.41767120361,91907.41767120361,-1.2604e-05,91903.89323878288,nan,nan,nan,nan,3.8914747551897055,91907.41767120361,nan,nan,91904.03511691093,91907.41767120361,nan,nan,8.541116e-05,91903.62284340858,nan,nan,nan,nan,27148,91904.03511691093,nan,nan
27156,nan,nan,nan,nan,0.9999999999999906,91910.79831814766,nan,nan,91910.79931879044,91910.79931879044,-1.26003e-05,91907.27628850937,nan,nan,nan,nan,3.8914747551897055,91910.79931879044,nan,nan,91907.41767120361,91910.79931879044,nan,nan,8.543385e-05,91907.0053943634,nan,nan,nan,nan,27149,91907.41767120361,nan,nan
27157,nan,nan,nan,nan,0.9999999999997292,91914.18360185623,nan,nan,91914.18460154533,91914.18460154533,-1.25963e-05,91910.65940999985,nan,nan,nan,nan,3.616782419529256,91914.18360185623,nan,nan,91910.79931879044,91914.18360185623,nan,nan,8.539771e-05,91910.38911619186,nan,nan,nan,nan,27150,91910.79931879044,nan,nan
27158,nan,nan,nan,nan,0.9999999999995317,91917.5673213005,nan,nan,91917.56832265854,91917.56832265854,-1.25973e-05,91914.04305887222,nan,nan,nan,nan,3.616782419529256,91917.5673213005,nan,nan,91914.18460154533,91917.5673213005,nan,nan,8.546036e-05,91913.7733189106,nan,nan,nan,nan,27151,91914.18360185623,nan,nan
27159,nan,nan,nan,nan,0.9999999999997625,91920.9497256279,nan,nan,91920.95076012611,91920.95076012611,-1.26056e-05,91917.42718267441,nan,nan,nan,nan,4.440859426510605,91920.95076012611,nan,nan,91917.56832265854,91920.95076012611,nan,nan,8.542742e-05,91917.15603461265,nan,nan,nan,nan,27152,91917.5673213005,nan,nan
27160,nan,nan,nan,nan,0.999999999999636,91924.33439874649,nan,nan,91924.33439874649,91924.33439874649,-1.25972e-05,91920.80941224098,nan,nan,nan,nan,4.02882092301993,91924.33439874649,nan,nan,91920.95076012611,91924.33439874649,nan,nan,8.534975e-05,91920.53848400115,nan,nan,nan,nan,27153,91920.95076012611,nan,nan
27161,nan,nan,nan,nan,0.9999999999998388,91927.71539974213,nan,nan,91927.71639990807,91927.71639990807,-1.25986e-05,91924.19035434723,nan,nan,nan,nan,3.479436251699031,91927.71639990807,nan,nan,91924.33439874649,91927.71639990807,nan,nan,8.548718e-05,91923.91915478706,nan,nan,nan,nan,27154,91924.33439874649,nan,nan
27162,nan,nan,nan,nan,0.9999999999999041,91931.10017347336,nan,nan,91931.10117387772,91931.10117387772,-1.26042e-05,91927.57631850243,nan,nan,nan,nan,3.8914747551897055,91931.10017347336,nan,nan,91927.71639990807,91931.10017347336,nan,nan,8.550173e-05,91927.30614795684,nan,nan,nan,nan,27155,91927.71639990807,nan,nan
27163,nan,nan,nan,nan,0.9999999999990697,91934.48264360428,nan,nan,91934.48364424706,91934.48364424706,-1.25954e-05,91930.95949101448,nan,nan,nan,nan,3.616782419529256,91934.48264360428,nan,nan,91931.10117387772,91934.48264360428,nan,nan,8.543768e-05,91930.68895282745,nan,nan,nan,nan,27156,91931.10117387772,nan,nan
27164,nan,nan,nan,nan,0.9999999999995819,91937.86519145966,nan,nan,91937.86620354652,91937.86620354652,-1.26123e-05,91934.34250736237,nan,nan,nan,nan,4.30351325868038,91937.86620354652,nan,nan,91934.48364424706,91937.86620354652,nan,nan,8.537273e-05,91934.07236876487,nan,nan,nan,nan,27157,91934.48264360428,nan,nan
27165,nan,nan,nan,nan,0.9999999999977708,91941.24869298935,nan,nan,91941.24969363213,91941.24969363213,-1.25964e-05,91937.72536349297,nan,nan,nan,nan,3.616782419529256,91941.24969363213,nan,nan,91937.86620354652,91941.24969363213,nan,nan,8.549099e-05,91937.45491328239,nan,nan,nan,nan,27158,91937.86620354652,nan,nan
27166,nan,nan,nan,nan,0.999999999994631,91944.63042974472,nan,nan,91944.63143110275,91944.63143110275,-1.25969e-05,91941.10764431953,nan,nan,nan,nan,3.7541285873594807,91944.63143110275,nan,nan,91941.24969363213,91944.63143110275,nan,nan,8.54982e-05,91940.83750023841,nan,nan,nan,nan,27159,91941.24969363213,nan,nan
