index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
32095,nan,nan,nan,nan,nan,nan,nan,nan,108617.80662059784,108617.80662059784,-1.31088e-05,108614.38279628754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190364,108614.11231031417,nan,nan,nan,nan,32086,108614.42155337334,nan,nan
32096,nan,nan,nan,nan,nan,nan,nan,nan,108621.1920375824,108621.1920375824,-1.31135e-05,108617.76727628708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190196,108617.49637665748,nan,nan,nan,nan,32087,108617.80561971664,nan,nan
32097,nan,nan,nan,nan,nan,nan,nan,nan,108624.57392573357,108624.57392573357,-1.31171e-05,108621.1531252861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190278,108620.88279452323,nan,nan,nan,nan,32088,108621.1920375824,nan,nan
32098,nan,nan,nan,nan,nan,nan,nan,nan,108627.95661234856,108627.95661234856,-1.31089e-05,108624.53534626961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191189,108624.2646826744,nan,nan,nan,nan,32089,108624.57392573357,nan,nan
32099,nan,nan,nan,nan,nan,nan,nan,nan,108631.34212875366,108631.34212875366,-1.31047e-05,108627.91703724861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190968,108627.64637818336,nan,nan,nan,nan,32090,108627.95562124252,nan,nan
32100,nan,nan,nan,nan,nan,nan,nan,nan,108634.7249956131,108634.7249956131,-1.31108e-05,108631.30247306824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189865,108631.03185667991,nan,nan,nan,nan,32091,108631.34109973907,nan,nan
32101,nan,nan,nan,nan,nan,nan,nan,nan,108638.10924458504,108638.10924458504,-1.31049e-05,108634.68589806557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191089,108634.41575255393,nan,nan,nan,nan,32092,108634.7249956131,nan,nan
32102,nan,nan,nan,nan,nan,nan,nan,nan,108641.49267029762,108641.49267029762,-1.3112e-05,108638.0705473423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218919,108637.80000152587,nan,nan,nan,nan,32093,108638.10924458504,nan,nan
32103,nan,nan,nan,nan,nan,nan,nan,nan,108644.87705469131,108644.87705469131,-1.31127e-05,108641.45288872719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190963,108641.1823934555,nan,nan,nan,nan,32094,108641.49163651466,nan,nan
32104,nan,nan,nan,nan,nan,nan,nan,nan,108648.26051306725,108648.26051306725,-1.31074e-05,108644.83742785454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190527,108644.56678071021,nan,nan,nan,nan,32095,108644.87602376938,nan,nan
32105,nan,nan,nan,nan,nan,nan,nan,nan,108651.64401698112,108651.64401698112,-1.3108e-05,108648.22136473656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189397,108647.95127000808,nan,nan,nan,nan,32096,108648.26051306725,nan,nan
32106,nan,nan,nan,nan,nan,nan,nan,nan,108655.0291326046,108655.0291326046,-1.30994e-05,108651.6057753563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189794,108651.33477392196,nan,nan,nan,nan,32097,108651.64401698112,nan,nan
32107,nan,nan,nan,nan,nan,nan,nan,nan,108658.41290640831,108658.41290640831,-1.31058e-05,108654.98963451385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189902,108654.71888914108,nan,nan,nan,nan,32098,108655.02813220024,nan,nan
32108,nan,nan,nan,nan,nan,nan,nan,nan,108661.79730057716,108661.79730057716,-1.31058e-05,108658.37294912338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191197,108658.10265054702,nan,nan,nan,nan,32099,108658.41189360619,nan,nan
32109,nan,nan,nan,nan,nan,nan,nan,nan,108665.17595934868,108665.17595934868,-1.31131e-05,108661.75743889809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190547,108661.48705830573,nan,nan,nan,nan,32100,108661.7963013649,nan,nan
32110,nan,nan,nan,nan,nan,nan,nan,nan,108668.55920219421,108668.55920219421,-1.3105e-05,108665.13791871071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190113,108664.86671628951,nan,nan,nan,nan,32101,108665.17595934868,nan,nan
32111,nan,nan,nan,nan,nan,nan,nan,nan,108671.94451713562,108671.94451713562,-1.31157e-05,108668.52015161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190399,108668.24995913505,nan,nan,nan,nan,32102,108668.55920219421,nan,nan
32112,nan,nan,nan,nan,nan,nan,nan,nan,108675.3279671669,108675.3279671669,-1.31041e-05,108671.90576076508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189968,108671.63527407646,nan,nan,nan,nan,32103,108671.94451713562,nan,nan
32113,nan,nan,nan,nan,nan,nan,nan,nan,108678.71098160744,108678.71098160744,-1.31085e-05,108675.28819918633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218949,108675.01770129203,nan,nan,nan,nan,32104,108675.3269443512,nan,nan
32114,nan,nan,nan,nan,nan,nan,nan,nan,108682.09626889229,108682.09626889229,-1.31106e-05,108678.67114663124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219037,108678.40173854827,nan,nan,nan,nan,32105,108678.71098160744,nan,nan
32115,nan,nan,nan,nan,nan,nan,nan,nan,108685.47802066803,108685.47802066803,-1.31049e-05,108682.05680394173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190516,108681.78603138923,nan,nan,nan,nan,32106,108682.0952744484,nan,nan
32116,nan,nan,nan,nan,nan,nan,nan,nan,108688.8604516983,108688.8604516983,-1.31055e-05,108685.43895888329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191059,108685.16877760887,nan,nan,nan,nan,32107,108685.47802066803,nan,nan
32117,nan,nan,nan,nan,nan,nan,nan,nan,108692.24448418617,108692.24448418617,-1.31094e-05,108688.82140159607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189151,108688.55120863914,nan,nan,nan,nan,32108,108688.8604516983,nan,nan
32118,nan,nan,nan,nan,nan,nan,nan,nan,108695.63046216965,108695.63046216965,-1.3101e-05,108692.2058622837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188718,108691.93524112701,nan,nan,nan,nan,32109,108692.24448418617,nan,nan
32119,nan,nan,nan,nan,nan,nan,nan,nan,108699.01306200027,108699.01306200027,-1.31124e-05,108695.59042358398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190585,108695.32121911048,nan,nan,nan,nan,32110,108695.63046216965,nan,nan
32120,nan,nan,nan,nan,nan,nan,nan,nan,108702.397285223,108702.397285223,-1.31083e-05,108698.97402238846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190789,108698.70381894111,nan,nan,nan,nan,32111,108699.01306200027,nan,nan
32121,nan,nan,nan,nan,nan,nan,nan,nan,108705.7823741436,108705.7823741436,-1.31147e-05,108702.3587987423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219006,108702.08804216384,nan,nan,nan,nan,32112,108702.397285223,nan,nan
32122,nan,nan,nan,nan,nan,nan,nan,nan,108709.16737246513,108709.16737246513,-1.31097e-05,108705.74384641647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189984,108705.47313108444,nan,nan,nan,nan,32113,108705.7823741436,nan,nan
32123,nan,nan,nan,nan,nan,nan,nan,nan,108712.5495839119,108712.5495839119,-1.3112e-05,108709.12802863121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189071,108708.85712852477,nan,nan,nan,nan,32114,108709.16637158394,nan,nan
32124,nan,nan,nan,nan,nan,nan,nan,nan,108715.93652153015,108715.93652153015,-1.31045e-05,108712.50986933708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219036,108712.23932876586,nan,nan,nan,nan,32115,108712.54857182503,nan,nan
32125,nan,nan,nan,nan,nan,nan,nan,nan,108719.31703209877,108719.31703209877,-1.31033e-05,108715.89707016945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190207,108715.6262468338,nan,nan,nan,nan,32116,108715.93548989296,nan,nan
32126,nan,nan,nan,nan,nan,nan,nan,nan,108722.70236063004,108722.70236063004,-1.31131e-05,108719.27896857262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190547,108719.0077890396,nan,nan,nan,nan,32117,108719.31703209877,nan,nan
32127,nan,nan,nan,nan,nan,nan,nan,nan,108726.0824854374,108726.0824854374,-1.31106e-05,108722.6630897522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191444,108722.39311757087,nan,nan,nan,nan,32118,108722.70236063004,nan,nan
32128,nan,nan,nan,nan,nan,nan,nan,nan,108729.46585130692,108729.46585130692,-1.31129e-05,108726.0434448719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191317,108725.77224245071,nan,nan,nan,nan,32119,108726.08148550987,nan,nan
32129,nan,nan,nan,nan,nan,nan,nan,nan,108732.85248446465,108732.85248446465,-1.31064e-05,108729.42808032036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192014,108729.15660824775,nan,nan,nan,nan,32120,108729.46585130692,nan,nan
32130,nan,nan,nan,nan,nan,nan,nan,nan,108736.23796892166,108736.23796892166,-1.31056e-05,108732.81343340874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190398,108732.54324140548,nan,nan,nan,nan,32121,108732.85248446465,nan,nan
32131,nan,nan,nan,nan,nan,nan,nan,nan,108739.62128591537,108739.62128591537,-1.3108e-05,108736.1991186142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190567,108735.9287258625,nan,nan,nan,nan,32122,108736.23796892166,nan,nan
32132,nan,nan,nan,nan,nan,nan,nan,nan,108743.00576543808,108743.00576543808,-1.31064e-05,108739.5822353363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189464,108739.31104316711,nan,nan,nan,nan,32123,108739.62028622627,nan,nan
32133,nan,nan,nan,nan,nan,nan,nan,nan,108746.38877129555,108746.38877129555,-1.3107e-05,108742.9662694931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190045,108742.69652237892,nan,nan,nan,nan,32124,108743.00576543808,nan,nan
32134,nan,nan,nan,nan,nan,nan,nan,nan,108749.77223587036,108749.77223587036,-1.31167e-05,108746.3491742611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190504,108746.07854905128,nan,nan,nan,nan,32125,108746.38779211044,nan,nan
32135,nan,nan,nan,nan,nan,nan,nan,nan,108753.1575820446,108753.1575820446,-1.30986e-05,108749.73313522339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192137,108749.4629928112,nan,nan,nan,nan,32126,108749.77223587036,nan,nan
32136,nan,nan,nan,nan,nan,nan,nan,nan,108756.54149246216,108756.54149246216,-1.31041e-05,108753.11843013763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190212,108752.84731497764,nan,nan,nan,nan,32127,108753.1565580368,nan,nan
32137,nan,nan,nan,nan,nan,nan,nan,nan,108759.92477416992,108759.92477416992,-1.31056e-05,108756.5023970604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191533,108756.232249403,nan,nan,nan,nan,32128,108756.54149246216,nan,nan
32138,nan,nan,nan,nan,nan,nan,nan,nan,108763.30878996849,108763.30878996849,-1.31093e-05,108759.88485622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191101,108759.61450686454,nan,nan,nan,nan,32129,108759.9237499237,nan,nan
32139,nan,nan,nan,nan,nan,nan,nan,nan,108766.6924340725,108766.6924340725,-1.31045e-05,108763.26945877075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190236,108762.99854412078,nan,nan,nan,nan,32130,108763.30878996849,nan,nan
32140,nan,nan,nan,nan,nan,nan,nan,nan,108770.07694149017,108770.07694149017,-1.30996e-05,108766.65448665619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190925,108766.38319101333,nan,nan,nan,nan,32131,108766.6924340725,nan,nan
32141,nan,nan,nan,nan,nan,nan,nan,nan,108773.46112036705,108773.46112036705,-1.31014e-05,108770.03752613068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189832,108769.76769843101,nan,nan,nan,nan,32132,108770.07694149017,nan,nan
32142,nan,nan,nan,nan,nan,nan,nan,nan,108776.84483003616,108776.84483003616,-1.31028e-05,108773.42126607895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219057,108773.15087451934,nan,nan,nan,nan,32133,108773.4601175785,nan,nan
32143,nan,nan,nan,nan,nan,nan,nan,nan,108780.229773283,108780.229773283,-1.31016e-05,108776.80562639236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191215,108776.53457655906,nan,nan,nan,nan,32134,108776.84381961823,nan,nan
32144,nan,nan,nan,nan,nan,nan,nan,nan,108783.61393213272,108783.61393213272,-1.31185e-05,108780.19069457054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191656,108779.92053022384,nan,nan,nan,nan,32135,108780.229773283,nan,nan
32145,nan,nan,nan,nan,nan,nan,nan,nan,108786.9929599762,108786.9929599762,-1.31055e-05,108783.57458209991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190521,108783.30468907356,nan,nan,nan,nan,32136,108783.61393213272,nan,nan
32146,nan,nan,nan,nan,nan,nan,nan,nan,108790.37925481796,108790.37925481796,-1.31119e-05,108786.95392465591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189941,108786.68371691703,nan,nan,nan,nan,32137,108786.9929599762,nan,nan
32147,nan,nan,nan,nan,nan,nan,nan,nan,108793.7652850151,108793.7652850151,-1.31041e-05,108790.34037995338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190034,108790.0700117588,nan,nan,nan,nan,32138,108790.37925481796,nan,nan
32148,nan,nan,nan,nan,nan,nan,nan,nan,108797.14696121216,108797.14696121216,-1.31134e-05,108793.72540187836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190566,108793.45504131317,nan,nan,nan,nan,32139,108793.76428437233,nan,nan
32149,nan,nan,nan,nan,nan,nan,nan,nan,108800.53148174286,108800.53148174286,-1.31024e-05,108797.10752272606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000219008,108796.83673205375,nan,nan,nan,nan,32140,108797.14597511292,nan,nan
32150,nan,nan,nan,nan,nan,nan,nan,nan,108803.9169318676,108803.9169318676,-1.31112e-05,108800.49239468575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190339,108800.2222386837,nan,nan,nan,nan,32141,108800.53148174286,nan,nan
32151,nan,nan,nan,nan,nan,nan,nan,nan,108807.3022119999,108807.3022119999,-1.31028e-05,108803.87753653526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189691,108803.60768880844,nan,nan,nan,nan,32142,108803.9169318676,nan,nan
32152,nan,nan,nan,nan,nan,nan,nan,nan,108810.68478417397,108810.68478417397,-1.3113e-05,108807.26232528687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190028,108806.99193515777,nan,nan,nan,nan,32143,108807.30117821693,nan,nan
32153,nan,nan,nan,nan,nan,nan,nan,nan,108814.06776857376,108814.06776857376,-1.31033e-05,108810.64583468437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189585,108810.3755411148,nan,nan,nan,nan,32144,108810.68478417397,nan,nan
32154,nan,nan,nan,nan,nan,nan,nan,nan,108817.44849276543,108817.44849276543,-1.30981e-05,108814.02870893478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190671,108813.75751914977,nan,nan,nan,nan,32145,108814.06676220894,nan,nan
32155,nan,nan,nan,nan,nan,nan,nan,nan,108820.8334710598,108820.8334710598,-1.31124e-05,108817.40943694115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189735,108817.13823738098,nan,nan,nan,nan,32146,108817.44748044014,nan,nan
32156,nan,nan,nan,nan,nan,nan,nan,nan,108824.21683239937,108824.21683239937,-1.31093e-05,108820.79404711723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190129,108820.52322521209,nan,nan,nan,nan,32147,108820.83246827126,nan,nan
32157,nan,nan,nan,nan,nan,nan,nan,nan,108827.60262989998,108827.60262989998,-1.31163e-05,108824.17773222923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190342,108823.9075893402,nan,nan,nan,nan,32148,108824.21683239937,nan,nan
32158,nan,nan,nan,nan,nan,nan,nan,nan,108830.98615550995,108830.98615550995,-1.31094e-05,108827.56337928772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189996,108827.29338684081,nan,nan,nan,nan,32149,108827.60262989998,nan,nan
32159,nan,nan,nan,nan,nan,nan,nan,nan,108834.36948180199,108834.36948180199,-1.31044e-05,108830.94630455971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190564,108830.67691245078,nan,nan,nan,nan,32150,108830.98615550995,nan,nan
32160,nan,nan,nan,nan,nan,nan,nan,nan,108837.75292730331,108837.75292730331,-1.3107e-05,108834.3304309845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190079,108834.06023874282,nan,nan,nan,nan,32151,108834.36948180199,nan,nan
32161,nan,nan,nan,nan,nan,nan,nan,nan,108841.1376914978,108841.1376914978,-1.31026e-05,108837.71334671974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188732,108837.44368424415,nan,nan,nan,nan,32152,108837.75292730331,nan,nan
32162,nan,nan,nan,nan,nan,nan,nan,nan,108844.51828503609,108844.51828503609,-1.31013e-05,108841.09744524956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188902,108840.82744779586,nan,nan,nan,nan,32153,108841.13669085503,nan,nan
32163,nan,nan,nan,nan,nan,nan,nan,nan,108847.90024709702,108847.90024709702,-1.31168e-05,108844.4792752266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191125,108844.20804157256,nan,nan,nan,nan,32154,108844.51728463173,nan,nan
32164,nan,nan,nan,nan,nan,nan,nan,nan,108851.28624010086,108851.28624010086,-1.31061e-05,108847.86193966866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190207,108847.5900036335,nan,nan,nan,nan,32155,108847.90024709702,nan,nan
32165,nan,nan,nan,nan,nan,nan,nan,nan,108854.66893553734,108854.66893553734,-1.31149e-05,108851.24677181244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190937,108850.9769970417,nan,nan,nan,nan,32156,108851.28624010086,nan,nan
32166,nan,nan,nan,nan,nan,nan,nan,nan,108858.05328536034,108858.05328536034,-1.3107e-05,108854.63092899323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189682,108854.35969247817,nan,nan,nan,nan,32157,108854.66893553734,nan,nan
32167,nan,nan,nan,nan,nan,nan,nan,nan,108861.43688821793,108861.43688821793,-1.30979e-05,108858.0133523941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190673,108857.7430082798,nan,nan,nan,nan,32158,108858.05225133896,nan,nan
32168,nan,nan,nan,nan,nan,nan,nan,nan,108864.82011961937,108864.82011961937,-1.31023e-05,108861.39801883698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189234,108861.12764515876,nan,nan,nan,nan,32159,108861.43688821793,nan,nan
32169,nan,nan,nan,nan,nan,nan,nan,nan,108868.20566272736,108868.20566272736,-1.31037e-05,108864.78106069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189851,108864.50996103286,nan,nan,nan,nan,32160,108864.81920409203,nan,nan
32170,nan,nan,nan,nan,nan,nan,nan,nan,108871.58957386017,108871.58957386017,-1.31046e-05,108868.16596388817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190734,108867.89540662765,nan,nan,nan,nan,32161,108868.20464968681,nan,nan
32171,nan,nan,nan,nan,nan,nan,nan,nan,108874.97441291809,108874.97441291809,-1.31054e-05,108871.5504989624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002188982,108871.280330801,nan,nan,nan,nan,32162,108871.58957386017,nan,nan
32172,nan,nan,nan,nan,nan,nan,nan,nan,108878.35736608505,108878.35736608505,-1.31054e-05,108874.93534970284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190705,108874.66516985893,nan,nan,nan,nan,32163,108874.97441291809,nan,nan
32173,nan,nan,nan,nan,nan,nan,nan,nan,108881.74055933952,108881.74055933952,-1.31115e-05,108878.318328619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190302,108878.04812302589,nan,nan,nan,nan,32164,108878.35736608505,nan,nan
32174,nan,nan,nan,nan,nan,nan,nan,nan,108885.1236820221,108885.1236820221,-1.31119e-05,108881.70071053505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190365,108881.43131628036,nan,nan,nan,nan,32165,108881.74055933952,nan,nan
32175,nan,nan,nan,nan,nan,nan,nan,nan,108888.50856208801,108888.50856208801,-1.31018e-05,108885.08465743065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000218956,108884.81344094276,nan,nan,nan,nan,32166,108885.12268400192,nan,nan
32176,nan,nan,nan,nan,nan,nan,nan,nan,108891.89185929298,108891.89185929298,-1.31092e-05,108888.46960926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002192169,108888.19931902885,nan,nan,nan,nan,32167,108888.50856208801,nan,nan
32177,nan,nan,nan,nan,nan,nan,nan,nan,108895.27600312233,108895.27600312233,-1.30974e-05,108891.85245633125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190153,108891.58161416053,nan,nan,nan,nan,32168,108891.8908572197,nan,nan
32178,nan,nan,nan,nan,nan,nan,nan,nan,108898.6590564251,108898.6590564251,-1.3111e-05,108895.23650169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190512,108894.9657274723,nan,nan,nan,nan,32169,108895.27497053146,nan,nan
32179,nan,nan,nan,nan,nan,nan,nan,nan,108902.04300951958,108902.04300951958,-1.31091e-05,108898.62010669708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190973,108898.34981336593,nan,nan,nan,nan,32170,108898.6590564251,nan,nan
32180,nan,nan,nan,nan,nan,nan,nan,nan,108905.42326307297,108905.42326307297,-1.31054e-05,108902.00316214561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191179,108901.73276605605,nan,nan,nan,nan,32171,108902.04200911522,nan,nan
32181,nan,nan,nan,nan,nan,nan,nan,nan,108908.80451011658,108908.80451011658,-1.30979e-05,108905.38425254822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190706,108905.11301865577,nan,nan,nan,nan,32172,108905.42226171494,nan,nan
32182,nan,nan,nan,nan,nan,nan,nan,nan,108912.19001507759,108912.19001507759,-1.31087e-05,108908.76646995544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002189495,108908.49526705741,nan,nan,nan,nan,32173,108908.80451011658,nan,nan
32183,nan,nan,nan,nan,nan,nan,nan,nan,108915.57403206825,108915.57403206825,-1.31167e-05,108912.15005922318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190158,108911.87977137565,nan,nan,nan,nan,32174,108912.18901443481,nan,nan
32184,nan,nan,nan,nan,nan,nan,nan,nan,108918.95884752274,108918.95884752274,-1.31017e-05,108915.5355489254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190483,108915.26478900909,nan,nan,nan,nan,32175,108915.57403206825,nan,nan
32185,nan,nan,nan,nan,nan,nan,nan,nan,108922.34244060516,108922.34244060516,-1.31022e-05,108918.9197614193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191556,108918.64960446357,nan,nan,nan,nan,32176,108918.95884752274,nan,nan
32186,nan,nan,nan,nan,nan,nan,nan,nan,108925.72827363014,108925.72827363014,-1.31083e-05,108922.30392050743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190386,108922.033197546,nan,nan,nan,nan,32177,108922.34244060516,nan,nan
32187,nan,nan,nan,nan,nan,nan,nan,nan,108929.1125190258,108929.1125190258,-1.31018e-05,108925.68922376633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002190171,108925.41903057098,nan,nan,nan,nan,32178,108925.72827363014,nan,nan
32188,nan,nan,nan,nan,nan,nan,nan,nan,108932.4941329956,108932.4941329956,-1.30965e-05,108929.07336831093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002191353,108928.80327596664,nan,nan,nan,nan,32179,108929.1125190258,nan,nan
