index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
42095,nan,nan,nan,nan,nan,nan,nan,nan,142443.15679311752,142443.15679311752,-3.05862e-05,142439.7340722084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936192,142439.4632777214,nan,nan,nan,nan,42082,142439.77252078056,nan,nan
42096,nan,nan,nan,nan,nan,nan,nan,nan,142446.537733078,142446.537733078,-3.05845e-05,142443.11815333366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934679,142442.84755005836,nan,nan,nan,nan,42083,142443.15679311752,nan,nan
42097,nan,nan,nan,nan,nan,nan,nan,nan,142449.92270207405,142449.92270207405,-3.05842e-05,142446.49972200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934719,142446.22849001884,nan,nan,nan,nan,42084,142446.537733078,nan,nan
42098,nan,nan,nan,nan,nan,nan,nan,nan,142453.30606484413,142453.30606484413,-3.05863e-05,142449.88419365883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935517,142449.6134590149,nan,nan,nan,nan,42085,142449.92270207405,nan,nan
42099,nan,nan,nan,nan,nan,nan,nan,nan,142456.6912908554,142456.6912908554,-3.05816e-05,142453.26706814766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937123,142452.99682178497,nan,nan,nan,nan,42086,142453.30606484413,nan,nan
42100,nan,nan,nan,nan,nan,nan,nan,nan,142460.07378864288,142460.07378864288,-3.05764e-05,142456.65194916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937518,142456.38204779624,nan,nan,nan,nan,42087,142456.6912908554,nan,nan
42101,nan,nan,nan,nan,nan,nan,nan,nan,142463.45563554764,142463.45563554764,-3.05778e-05,142460.03492712975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937178,142459.76454558372,nan,nan,nan,nan,42088,142460.07378864288,nan,nan
42102,nan,nan,nan,nan,nan,nan,nan,nan,142466.84190440178,142466.84190440178,-3.0596e-05,142463.41732168198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935947,142463.14639248847,nan,nan,nan,nan,42089,142463.45563554764,nan,nan
42103,nan,nan,nan,nan,nan,nan,nan,nan,142470.22690963745,142470.22690963745,-3.05755e-05,142466.8032696247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937383,142466.53266134262,nan,nan,nan,nan,42090,142466.84190440178,nan,nan
42104,nan,nan,nan,nan,nan,nan,nan,nan,142473.60849571228,142473.60849571228,-3.05867e-05,142470.1871137619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936314,142469.9176665783,nan,nan,nan,nan,42091,142470.22690963745,nan,nan
42105,nan,nan,nan,nan,nan,nan,nan,nan,142476.9913623333,142476.9913623333,-3.05812e-05,142473.56978559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937078,142473.29925265312,nan,nan,nan,nan,42092,142473.60849571228,nan,nan
42106,nan,nan,nan,nan,nan,nan,nan,nan,142480.37671875954,142480.37671875954,-3.05788e-05,142476.95217990875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935049,142476.68211927413,nan,nan,nan,nan,42093,142476.9913623333,nan,nan
42107,nan,nan,nan,nan,nan,nan,nan,nan,142483.7612569332,142483.7612569332,-3.05858e-05,142480.3373734951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935653,142480.06649222373,nan,nan,nan,nan,42094,142480.3757352829,nan,nan
42108,nan,nan,nan,nan,nan,nan,nan,nan,142487.14355945587,142487.14355945587,-3.05774e-05,142483.7222175598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936746,142483.45103945732,nan,nan,nan,nan,42095,142483.76028251648,nan,nan
42109,nan,nan,nan,nan,nan,nan,nan,nan,142490.5258011818,142490.5258011818,-3.05884e-05,142487.1037852764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936847,142486.83329310417,nan,nan,nan,nan,42096,142487.14253616333,nan,nan
42110,nan,nan,nan,nan,nan,nan,nan,nan,142493.91002702713,142493.91002702713,-3.05854e-05,142490.4866976738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936562,142490.21655812263,nan,nan,nan,nan,42097,142490.5258011818,nan,nan
42111,nan,nan,nan,nan,nan,nan,nan,nan,142497.29121732712,142497.29121732712,-3.05807e-05,142493.87103509903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934687,142493.60078396797,nan,nan,nan,nan,42098,142493.91002702713,nan,nan
42112,nan,nan,nan,nan,nan,nan,nan,nan,142500.67607474327,142500.67607474327,-3.05894e-05,142497.2520289421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935168,142496.98197426795,nan,nan,nan,nan,42099,142497.29121732712,nan,nan
42113,nan,nan,nan,nan,nan,nan,nan,nan,142504.05773067474,142504.05773067474,-3.0581e-05,142500.63598895073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059351,142500.36580052375,nan,nan,nan,nan,42100,142500.67504358292,nan,nan
42114,nan,nan,nan,nan,nan,nan,nan,nan,142507.43872761726,142507.43872761726,-3.0584e-05,142504.01871275902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935393,142503.74848761558,nan,nan,nan,nan,42101,142504.05773067474,nan,nan
42115,nan,nan,nan,nan,nan,nan,nan,nan,142510.828217268,142510.828217268,-3.05825e-05,142507.39968562126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593689,142507.12848272323,nan,nan,nan,nan,42102,142507.4377257824,nan,nan
42116,nan,nan,nan,nan,nan,nan,nan,nan,142514.21312522888,142514.21312522888,-3.05814e-05,142510.78939557076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934393,142510.51897420883,nan,nan,nan,nan,42103,142510.828217268,nan,nan
42117,nan,nan,nan,nan,nan,nan,nan,nan,142517.5943095684,142517.5943095684,-3.0592e-05,142514.17344522476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936638,142513.90285553932,nan,nan,nan,nan,42104,142514.21209859848,nan,nan
42118,nan,nan,nan,nan,nan,nan,nan,nan,142520.98010206223,142520.98010206223,-3.0581e-05,142517.55633592606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593656,142517.28506650924,nan,nan,nan,nan,42105,142517.5943095684,nan,nan
42119,nan,nan,nan,nan,nan,nan,nan,nan,142524.3629333973,142524.3629333973,-3.05859e-05,142520.94006037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593459,142520.66986050605,nan,nan,nan,nan,42106,142520.97910356522,nan,nan
42120,nan,nan,nan,nan,nan,nan,nan,nan,142527.7474615574,142527.7474615574,-3.05843e-05,142524.3230922222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937397,142524.05369033813,nan,nan,nan,nan,42107,142524.3629333973,nan,nan
42121,nan,nan,nan,nan,nan,nan,nan,nan,142531.12887525558,142531.12887525558,-3.05831e-05,142527.70845294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937977,142527.43821849822,nan,nan,nan,nan,42108,142527.7474615574,nan,nan
42122,nan,nan,nan,nan,nan,nan,nan,nan,142534.5122346878,142534.5122346878,-3.05829e-05,142531.0898051262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934389,142530.81963219642,nan,nan,nan,nan,42109,142531.12887525558,nan,nan
42123,nan,nan,nan,nan,nan,nan,nan,nan,142537.8950498104,142537.8950498104,-3.05853e-05,142534.4721610546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935305,142534.20200076103,nan,nan,nan,nan,42110,142534.5112438202,nan,nan
42124,nan,nan,nan,nan,nan,nan,nan,nan,142541.2798690796,142541.2798690796,-3.05797e-05,142537.85568284988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936774,142537.5848244667,nan,nan,nan,nan,42111,142537.89406752586,nan,nan
42125,nan,nan,nan,nan,nan,nan,nan,nan,142544.66265892982,142544.66265892982,-3.05786e-05,142541.24069666862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936343,142540.97062602043,nan,nan,nan,nan,42112,142541.2798690796,nan,nan
42126,nan,nan,nan,nan,nan,nan,nan,nan,142548.04701042175,142548.04701042175,-3.05839e-05,142544.62409353256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936231,142544.35341587066,nan,nan,nan,nan,42113,142544.66265892982,nan,nan
42127,nan,nan,nan,nan,nan,nan,nan,nan,142551.42872190475,142551.42872190475,-3.05858e-05,142548.0072081089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935798,142547.73675265312,nan,nan,nan,nan,42114,142548.04599571228,nan,nan
42128,nan,nan,nan,nan,nan,nan,nan,nan,142554.81182479858,142554.81182479858,-3.05843e-05,142551.38972759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936495,142551.11848154067,nan,nan,nan,nan,42115,142551.42772459984,nan,nan
42129,nan,nan,nan,nan,nan,nan,nan,nan,142558.1981766224,142558.1981766224,-3.05792e-05,142554.77282190323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936313,142554.50258173942,nan,nan,nan,nan,42116,142554.81182479858,nan,nan
42130,nan,nan,nan,nan,nan,nan,nan,nan,142561.58020496368,142561.58020496368,-3.05824e-05,142558.15824604034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936191,142557.88792266845,nan,nan,nan,nan,42117,142558.19716572762,nan,nan
42131,nan,nan,nan,nan,nan,nan,nan,nan,142564.96118545532,142564.96118545532,-3.05839e-05,142561.54086780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935155,142561.2699657917,nan,nan,nan,nan,42118,142561.57920885086,nan,nan
42132,nan,nan,nan,nan,nan,nan,nan,nan,142568.34588050842,142568.34588050842,-3.05812e-05,142564.92218708992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935479,142564.65194239616,nan,nan,nan,nan,42119,142564.96118545532,nan,nan
42133,nan,nan,nan,nan,nan,nan,nan,nan,142571.7272517681,142571.7272517681,-3.05896e-05,142568.3067495823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936649,142568.03663744926,nan,nan,nan,nan,42120,142568.34588050842,nan,nan
42134,nan,nan,nan,nan,nan,nan,nan,nan,142575.1101462841,142575.1101462841,-3.05822e-05,142571.68790912628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935906,142571.41800870895,nan,nan,nan,nan,42121,142571.7272517681,nan,nan
42135,nan,nan,nan,nan,nan,nan,nan,nan,142578.49668049812,142578.49668049812,-3.058e-05,142575.0712132454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936029,142574.80090322494,nan,nan,nan,nan,42122,142575.1101462841,nan,nan
42136,nan,nan,nan,nan,nan,nan,nan,nan,142581.87999033928,142581.87999033928,-3.05767e-05,142578.45782899857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935886,142578.18743743896,nan,nan,nan,nan,42123,142578.49668049812,nan,nan
42137,nan,nan,nan,nan,nan,nan,nan,nan,142585.26366257668,142585.26366257668,-3.05922e-05,142581.84045147896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935461,142581.57074728012,nan,nan,nan,nan,42124,142581.87999033928,nan,nan
42138,nan,nan,nan,nan,nan,nan,nan,nan,142588.6495244503,142588.6495244503,-3.05807e-05,142585.22516798973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935425,142584.9544195175,nan,nan,nan,nan,42125,142585.26366257668,nan,nan
42139,nan,nan,nan,nan,nan,nan,nan,nan,142592.03317451477,142592.03317451477,-3.05857e-05,142588.61002540588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936393,142588.33927168846,nan,nan,nan,nan,42126,142588.64851474762,nan,nan
42140,nan,nan,nan,nan,nan,nan,nan,nan,142595.41458916664,142595.41458916664,-3.05854e-05,142591.9940955639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934924,142591.72293200492,nan,nan,nan,nan,42127,142592.0321750641,nan,nan
42141,nan,nan,nan,nan,nan,nan,nan,nan,142598.79896831512,142598.79896831512,-3.05906e-05,142595.3747382164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936159,142595.1043454647,nan,nan,nan,nan,42128,142595.41358852386,nan,nan
42142,nan,nan,nan,nan,nan,nan,nan,nan,142602.17865490913,142602.17865490913,-3.05852e-05,142598.7591023445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593495,142598.4887272358,nan,nan,nan,nan,42129,142598.79797029495,nan,nan
42143,nan,nan,nan,nan,nan,nan,nan,nan,142605.56590366364,142605.56590366364,-3.05845e-05,142602.1406068802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935601,142601.86941184997,nan,nan,nan,nan,42130,142602.17865490913,nan,nan
42144,nan,nan,nan,nan,nan,nan,nan,nan,142608.95004558563,142608.95004558563,-3.05886e-05,142605.5268316269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935151,142605.25666060447,nan,nan,nan,nan,42131,142605.56590366364,nan,nan
42145,nan,nan,nan,nan,nan,nan,nan,nan,142612.33067893982,142612.33067893982,-3.05839e-05,142608.91026067734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593598,142608.6398188114,nan,nan,nan,nan,42132,142608.94906187057,nan,nan
42146,nan,nan,nan,nan,nan,nan,nan,nan,142615.7158486843,142615.7158486843,-3.05825e-05,142612.29227638245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936883,142612.02143588066,nan,nan,nan,nan,42133,142612.33067893982,nan,nan
42147,nan,nan,nan,nan,nan,nan,nan,nan,142619.09753394127,142619.09753394127,-3.05884e-05,142615.67649245262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934719,142615.40660562515,nan,nan,nan,nan,42134,142615.7158486843,nan,nan
42148,nan,nan,nan,nan,nan,nan,nan,nan,142622.48186421394,142622.48186421394,-3.05864e-05,142619.05911517143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935888,142618.7882908821,nan,nan,nan,nan,42135,142619.09753394127,nan,nan
42149,nan,nan,nan,nan,nan,nan,nan,nan,142625.86347985268,142625.86347985268,-3.05778e-05,142622.4417233467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593519,142622.17162837982,nan,nan,nan,nan,42136,142622.48087143898,nan,nan
42150,nan,nan,nan,nan,nan,nan,nan,nan,142629.2495815754,142629.2495815754,-3.05795e-05,142625.82541012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936168,142625.5542367935,nan,nan,nan,nan,42137,142625.86347985268,nan,nan
42151,nan,nan,nan,nan,nan,nan,nan,nan,142632.63004159927,142632.63004159927,-3.05833e-05,142629.21033740044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935755,142628.94033851623,nan,nan,nan,nan,42138,142629.2495815754,nan,nan
42152,nan,nan,nan,nan,nan,nan,nan,nan,142636.01390457153,142636.01390457153,-3.05901e-05,142632.59137749672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934949,142632.3207985401,nan,nan,nan,nan,42139,142632.63004159927,nan,nan
42153,nan,nan,nan,nan,nan,nan,nan,nan,142639.39861369133,142639.39861369133,-3.05808e-05,142635.97377800941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936939,142635.70362868308,nan,nan,nan,nan,42140,142636.01287174225,nan,nan
42154,nan,nan,nan,nan,nan,nan,nan,nan,142642.7839243412,142642.7839243412,-3.05845e-05,142639.35884714127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936633,142639.08937063217,nan,nan,nan,nan,42141,142639.39861369133,nan,nan
42155,nan,nan,nan,nan,nan,nan,nan,nan,142646.16510009766,142646.16510009766,-3.0583e-05,142642.74452209473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937212,142642.47468128204,nan,nan,nan,nan,42142,142642.7839243412,nan,nan
42156,nan,nan,nan,nan,nan,nan,nan,nan,142649.55170822144,142649.55170822144,-3.0585e-05,142646.12638425827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936406,142645.8558570385,nan,nan,nan,nan,42143,142646.16510009766,nan,nan
42157,nan,nan,nan,nan,nan,nan,nan,nan,142652.93299293518,142652.93299293518,-3.05835e-05,142649.51244306564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593584,142649.2414416313,nan,nan,nan,nan,42144,142649.55068469048,nan,nan
42158,nan,nan,nan,nan,nan,nan,nan,nan,142656.31743955612,142656.31743955612,-3.05822e-05,142652.89446043968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936191,142652.62374987602,nan,nan,nan,nan,42145,142652.93299293518,nan,nan
42159,nan,nan,nan,nan,nan,nan,nan,nan,142659.70035338402,142659.70035338402,-3.05786e-05,142656.27848243713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935762,142656.00819649696,nan,nan,nan,nan,42146,142656.31743955612,nan,nan
42160,nan,nan,nan,nan,nan,nan,nan,nan,142663.08412742615,142663.08412742615,-3.05871e-05,142659.6613547802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936426,142659.39111032485,nan,nan,nan,nan,42147,142659.70035338402,nan,nan
42161,nan,nan,nan,nan,nan,nan,nan,nan,142666.46842098236,142666.46842098236,-3.05811e-05,142663.04567313194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934871,142662.77488436698,nan,nan,nan,nan,42148,142663.08412742615,nan,nan
42162,nan,nan,nan,nan,nan,nan,nan,nan,142669.8521308899,142669.8521308899,-3.05812e-05,142666.42958188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593512,142666.1591779232,nan,nan,nan,nan,42149,142666.46842098236,nan,nan
42163,nan,nan,nan,nan,nan,nan,nan,nan,142673.2360305786,142673.2360305786,-3.05901e-05,142669.8125617504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937293,142669.541872406,nan,nan,nan,nan,42150,142669.85111546516,nan,nan
42164,nan,nan,nan,nan,nan,nan,nan,nan,142676.6168191433,142676.6168191433,-3.05876e-05,142673.19668889046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934383,142672.92575731277,nan,nan,nan,nan,42151,142673.23500037193,nan,nan
42165,nan,nan,nan,nan,nan,nan,nan,nan,142680.00288176537,142680.00288176537,-3.05859e-05,142676.57836556435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936417,142676.30757608413,nan,nan,nan,nan,42152,142676.6168191433,nan,nan
42166,nan,nan,nan,nan,nan,nan,nan,nan,142683.3850903511,142683.3850903511,-3.05871e-05,142679.96384191513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936301,142679.6936387062,nan,nan,nan,nan,42153,142680.00288176537,nan,nan
42167,nan,nan,nan,nan,nan,nan,nan,nan,142686.76610016823,142686.76610016823,-3.058e-05,142683.34568166733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937212,142683.07482376098,nan,nan,nan,nan,42154,142683.38406682014,nan,nan
42168,nan,nan,nan,nan,nan,nan,nan,nan,142690.1501634121,142690.1501634121,-3.05793e-05,142686.7270615101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935759,142686.45585980415,nan,nan,nan,nan,42155,142686.7651028633,nan,nan
42169,nan,nan,nan,nan,nan,nan,nan,nan,142693.53356719017,142693.53356719017,-3.05854e-05,142690.11168718338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593685,142689.84092035293,nan,nan,nan,nan,42156,142690.1501634121,nan,nan
42170,nan,nan,nan,nan,nan,nan,nan,nan,142696.91685009003,142696.91685009003,-3.05778e-05,142693.49443554878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936048,142693.224324131,nan,nan,nan,nan,42157,142693.53356719017,nan,nan
42171,nan,nan,nan,nan,nan,nan,nan,nan,142700.30211663246,142700.30211663246,-3.05815e-05,142696.87773561478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935758,142696.60656585693,nan,nan,nan,nan,42158,142696.9158089161,nan,nan
42172,nan,nan,nan,nan,nan,nan,nan,nan,142703.68680238724,142703.68680238724,-3.05906e-05,142700.26287555695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936815,142699.9928735733,nan,nan,nan,nan,42159,142700.30211663246,nan,nan
42173,nan,nan,nan,nan,nan,nan,nan,nan,142707.06786465645,142707.06786465645,-3.05831e-05,142703.64681911469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935676,142703.3765563011,nan,nan,nan,nan,42160,142703.68579936028,nan,nan
42174,nan,nan,nan,nan,nan,nan,nan,nan,142710.45413279533,142710.45413279533,-3.0577e-05,142707.02945280075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934861,142706.75862159728,nan,nan,nan,nan,42161,142707.06786465645,nan,nan
42175,nan,nan,nan,nan,nan,nan,nan,nan,142713.83744716644,142713.83744716644,-3.05844e-05,142710.41505527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935965,142710.14488973617,nan,nan,nan,nan,42162,142710.45413279533,nan,nan
42176,nan,nan,nan,nan,nan,nan,nan,nan,142717.22020077705,142717.22020077705,-3.05871e-05,142713.7989244461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936025,142713.52820410728,nan,nan,nan,nan,42163,142713.83744716644,nan,nan
42177,nan,nan,nan,nan,nan,nan,nan,nan,142720.60413241386,142720.60413241386,-3.05835e-05,142717.18059802055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935699,142716.90994515418,nan,nan,nan,nan,42164,142717.21918821335,nan,nan
42178,nan,nan,nan,nan,nan,nan,nan,nan,142723.98809099197,142723.98809099197,-3.05761e-05,142720.56497573853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936869,142720.2948893547,nan,nan,nan,nan,42165,142720.60413241386,nan,nan
42179,nan,nan,nan,nan,nan,nan,nan,nan,142727.37190032005,142727.37190032005,-3.05903e-05,142723.94816803932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935978,142723.6788479328,nan,nan,nan,nan,42166,142723.98809099197,nan,nan
42180,nan,nan,nan,nan,nan,nan,nan,nan,142731.0596625805,142731.0596625805,-3.05956e-05,142727.33291625977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934377,142727.0626572609,nan,nan,nan,nan,42167,142727.37190032005,142727.37190032005,142731.0596625805
42181,nan,nan,nan,nan,nan,nan,nan,nan,142734.13818597794,142734.13818597794,-3.05826e-05,142730.7141211033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936049,142730.44354429244,nan,nan,nan,nan,42168,142730.7527873516,nan,nan
42182,nan,nan,nan,nan,nan,nan,nan,nan,142737.52208209038,142737.52208209038,-3.05984e-05,142734.09908509254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593583,142733.82894291877,nan,nan,nan,nan,42169,142734.13818597794,nan,nan
42183,nan,nan,nan,nan,nan,nan,nan,nan,142740.90634775162,142740.90634775162,-3.05858e-05,142737.48301529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935172,142737.2128390312,nan,nan,nan,nan,42170,142737.52208209038,nan,nan
42184,nan,nan,nan,nan,nan,nan,nan,nan,142744.28592681885,142744.28592681885,-3.05798e-05,142740.86643481255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936835,142740.59710469245,nan,nan,nan,nan,42171,142740.90634775162,nan,nan
42185,nan,nan,nan,nan,nan,nan,nan,nan,142747.66768693924,142747.66768693924,-3.0587e-05,142744.2478556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935798,142743.97668375968,nan,nan,nan,nan,42172,142744.28592681885,nan,nan
42186,nan,nan,nan,nan,nan,nan,nan,nan,142751.05330109596,142751.05330109596,-3.05808e-05,142747.6296465397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936666,142747.35844388008,nan,nan,nan,nan,42173,142747.66768693924,nan,nan
42187,nan,nan,nan,nan,nan,nan,nan,nan,142754.43771791458,142754.43771791458,-3.05864e-05,142751.01423883438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937115,142750.7440580368,nan,nan,nan,nan,42174,142751.05330109596,nan,nan
42188,nan,nan,nan,nan,nan,nan,nan,nan,142757.8222811222,142757.8222811222,-3.05862e-05,142754.3991560936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936844,142754.12847485542,nan,nan,nan,nan,42175,142754.43771791458,nan,nan
