index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
91095,nan,nan,nan,nan,nan,nan,nan,nan,308229.36288428307,308229.36288428307,-7.40827e-05,308229.32484459877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340625,308229.05364122393,nan,nan,nan,nan,91069,308229.36288428307,nan,nan
91096,nan,nan,nan,nan,nan,nan,nan,nan,308232.75045990944,308232.75045990944,-7.4079e-05,308232.71109485626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000733857,308232.44021501543,nan,nan,nan,nan,91070,308232.74945807457,nan,nan
91097,nan,nan,nan,nan,nan,nan,nan,nan,308236.1333067417,308236.1333067417,-7.4084e-05,308236.0942656994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340261,308235.8230606556,nan,nan,nan,nan,91071,308236.13230371475,nan,nan
91098,nan,nan,nan,nan,nan,nan,nan,nan,308239.51522421837,308239.51522421837,-7.4083e-05,308239.47615122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341183,308239.20598115923,nan,nan,nan,nan,91072,308239.51522421837,nan,nan
91099,nan,nan,nan,nan,nan,nan,nan,nan,308242.9008009434,308242.9008009434,-7.40756e-05,308242.86146235466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342476,308242.59155788424,nan,nan,nan,nan,91073,308242.9008009434,nan,nan
91100,nan,nan,nan,nan,nan,nan,nan,nan,308246.28572773933,308246.28572773933,-7.40961e-05,308246.2461256981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338895,308245.97549357417,nan,nan,nan,nan,91074,308246.2847366333,nan,nan
91101,nan,nan,nan,nan,nan,nan,nan,nan,308249.6677567959,308249.6677567959,-7.40816e-05,308249.628077507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339892,308249.3575097561,nan,nan,nan,nan,91075,308249.66675281525,nan,nan
91102,nan,nan,nan,nan,nan,nan,nan,nan,308253.04945373535,308253.04945373535,-7.4077e-05,308253.01110219955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340817,308252.7402106762,nan,nan,nan,nan,91076,308253.04945373535,nan,nan
91103,nan,nan,nan,nan,nan,nan,nan,nan,308256.4344229698,308256.4344229698,-7.40859e-05,308256.39530682564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340856,308256.1251799107,nan,nan,nan,nan,91077,308256.4344229698,nan,nan
91104,nan,nan,nan,nan,nan,nan,nan,nan,308259.81567311287,308259.81567311287,-7.40772e-05,308259.77691984177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342119,308259.50643005373,nan,nan,nan,nan,91078,308259.81567311287,nan,nan
91105,nan,nan,nan,nan,nan,nan,nan,nan,308263.1991856098,308263.1991856098,-7.40784e-05,308263.1601333618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340548,308262.8899425507,nan,nan,nan,nan,91079,308263.1991856098,nan,nan
91106,nan,nan,nan,nan,nan,nan,nan,nan,308266.58556866646,308266.58556866646,-7.40886e-05,308266.5458676815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341254,308266.2763256073,nan,nan,nan,nan,91080,308266.58556866646,nan,nan
91107,nan,nan,nan,nan,nan,nan,nan,nan,308269.9688215256,308269.9688215256,-7.40831e-05,308269.92941737175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339673,308269.6585914135,nan,nan,nan,nan,91081,308269.96783447266,nan,nan
91108,nan,nan,nan,nan,nan,nan,nan,nan,308273.35316848755,308273.35316848755,-7.40847e-05,308273.3142738342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341305,308273.0439254284,nan,nan,nan,nan,91082,308273.35316848755,nan,nan
91109,nan,nan,nan,nan,nan,nan,nan,nan,308276.7367811203,308276.7367811203,-7.40912e-05,308276.69731903076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340258,308276.42650356295,nan,nan,nan,nan,91083,308276.7357466221,nan,nan
91110,nan,nan,nan,nan,nan,nan,nan,nan,308280.1210925579,308280.1210925579,-7.40868e-05,308280.0823969841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340409,308279.8118494988,nan,nan,nan,nan,91084,308280.1210925579,nan,nan
91111,nan,nan,nan,nan,nan,nan,nan,nan,308283.5056195259,308283.5056195259,-7.40847e-05,308283.4656114578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340077,308283.1954092026,nan,nan,nan,nan,91085,308283.50465226173,nan,nan
91112,nan,nan,nan,nan,nan,nan,nan,nan,308286.8848500252,308286.8848500252,-7.40729e-05,308286.84681010246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734185,308286.57560696604,nan,nan,nan,nan,91086,308286.8848500252,nan,nan
91113,nan,nan,nan,nan,nan,nan,nan,nan,308290.26895070076,308290.26895070076,-7.40779e-05,308290.2299385071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339821,308289.95872106554,nan,nan,nan,nan,91087,308290.2679641247,nan,nan
91114,nan,nan,nan,nan,nan,nan,nan,nan,308293.654927969,308293.654927969,-7.40756e-05,308293.6163225174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341771,308293.34568490984,nan,nan,nan,nan,91088,308293.654927969,nan,nan
91115,nan,nan,nan,nan,nan,nan,nan,nan,308297.0389471054,308297.0389471054,-7.40766e-05,308296.999089241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342455,308296.72870388033,nan,nan,nan,nan,91089,308297.03794693947,nan,nan
91116,nan,nan,nan,nan,nan,nan,nan,nan,308300.42109560966,308300.42109560966,-7.40715e-05,308300.3820967674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342368,308300.11185255053,nan,nan,nan,nan,91090,308300.42109560966,nan,nan
91117,nan,nan,nan,nan,nan,nan,nan,nan,308303.80406570435,308303.80406570435,-7.40788e-05,308303.7652115822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340346,308303.4948226452,nan,nan,nan,nan,91091,308303.80406570435,nan,nan
91118,nan,nan,nan,nan,nan,nan,nan,nan,308307.189735651,308307.189735651,-7.40917e-05,308307.1500852108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341009,308306.8804925919,nan,nan,nan,nan,91092,308307.189735651,nan,nan
91119,nan,nan,nan,nan,nan,nan,nan,nan,308310.57010126114,308310.57010126114,-7.40738e-05,308310.53171133995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341348,308310.260858202,nan,nan,nan,nan,91093,308310.57010126114,nan,nan
91120,nan,nan,nan,nan,nan,nan,nan,nan,308313.9557836056,308313.9557836056,-7.40873e-05,308313.91669774055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340289,308313.6454955578,nan,nan,nan,nan,91094,308313.95473861694,nan,nan
91121,nan,nan,nan,nan,nan,nan,nan,nan,308317.3375480175,308317.3375480175,-7.40785e-05,308317.2985854149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341505,308317.02830495837,nan,nan,nan,nan,91095,308317.3375480175,nan,nan
91122,nan,nan,nan,nan,nan,nan,nan,nan,308320.72207832336,308320.72207832336,-7.40744e-05,308320.68250226974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341406,308320.4118467808,nan,nan,nan,nan,91096,308320.72108983994,nan,nan
91123,nan,nan,nan,nan,nan,nan,nan,nan,308324.1047961712,308324.1047961712,-7.40849e-05,308324.0651142597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342077,308323.7945298195,nan,nan,nan,nan,91097,308324.10377287865,nan,nan
91124,nan,nan,nan,nan,nan,nan,nan,nan,308327.48907232285,308327.48907232285,-7.4085e-05,308327.4496948719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341305,308327.1788038254,nan,nan,nan,nan,91098,308327.48804688454,nan,nan
91125,nan,nan,nan,nan,nan,nan,nan,nan,308330.870005846,308330.870005846,-7.40797e-05,308330.8316824436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341763,308330.5607627869,nan,nan,nan,nan,91099,308330.870005846,nan,nan
91126,nan,nan,nan,nan,nan,nan,nan,nan,308334.25576138496,308334.25576138496,-7.40842e-05,308334.2167215347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340134,308333.9465183258,nan,nan,nan,nan,91100,308334.25576138496,nan,nan
91127,nan,nan,nan,nan,nan,nan,nan,nan,308337.6379892826,308337.6379892826,-7.40808e-05,308337.5981428623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340957,308337.32779254916,nan,nan,nan,nan,91101,308337.6379892826,nan,nan
91128,nan,nan,nan,nan,nan,nan,nan,nan,308341.02379250526,308341.02379250526,-7.40822e-05,308340.9847519398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340971,308340.71454944613,nan,nan,nan,nan,91102,308341.02379250526,nan,nan
91129,nan,nan,nan,nan,nan,nan,nan,nan,308344.40864539146,308344.40864539146,-7.40866e-05,308344.36976003647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734079,308344.09940233233,nan,nan,nan,nan,91103,308344.40864539146,nan,nan
91130,nan,nan,nan,nan,nan,nan,nan,nan,308347.7871620655,308347.7871620655,-7.40839e-05,308347.7491223812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342416,308347.4779190064,nan,nan,nan,nan,91104,308347.7871620655,nan,nan
91131,nan,nan,nan,nan,nan,nan,nan,nan,308351.17222452164,308351.17222452164,-7.40823e-05,308351.13364744186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339193,308350.8629814625,nan,nan,nan,nan,91105,308351.17222452164,308351.17222452164,308354.8602309227
91132,nan,nan,nan,nan,nan,nan,nan,nan,308354.8602309227,308354.8602309227,-7.40826e-05,308354.51511240005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341567,308354.2439192772,nan,nan,nan,nan,91106,308354.55316233635,nan,nan
91133,nan,nan,nan,nan,nan,nan,nan,nan,308357.9378299713,308357.9378299713,-7.4092e-05,308357.8987789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341839,308357.62769188883,nan,nan,nan,nan,91107,308357.93693494797,nan,nan
91134,nan,nan,nan,nan,nan,nan,nan,nan,308361.32129240036,308361.32129240036,-7.40798e-05,308361.28197717667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341593,308361.01104726794,nan,nan,nan,nan,91108,308361.3202903271,nan,nan
91135,nan,nan,nan,nan,nan,nan,nan,nan,308364.705999136,308364.705999136,-7.40766e-05,308364.6669347286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338718,308364.3957664013,nan,nan,nan,nan,91109,308364.70500946045,nan,nan
91136,nan,nan,nan,nan,nan,nan,nan,nan,308368.08937096596,308368.08937096596,-7.4084e-05,308368.0498716831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342357,308367.7791267872,nan,nan,nan,nan,91110,308368.08836984634,nan,nan
91137,nan,nan,nan,nan,nan,nan,nan,nan,308371.4715049267,308371.4715049267,-7.40827e-05,308371.43291664124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734206,308371.16226186755,nan,nan,nan,nan,91111,308371.4715049267,nan,nan
91138,nan,nan,nan,nan,nan,nan,nan,nan,308374.8575062752,308374.8575062752,-7.40734e-05,308374.8180949688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341774,308374.547231102,nan,nan,nan,nan,91112,308374.85647416115,nan,nan
91139,nan,nan,nan,nan,nan,nan,nan,nan,308378.2422106266,308378.2422106266,-7.408e-05,308378.20311403275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342056,308377.93195476534,nan,nan,nan,nan,91113,308378.2411978245,nan,nan
91140,nan,nan,nan,nan,nan,nan,nan,nan,308381.62653398514,308381.62653398514,-7.40831e-05,308381.58687758446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341871,308381.3162912369,nan,nan,nan,nan,91114,308381.62553429604,nan,nan
91141,nan,nan,nan,nan,nan,nan,nan,nan,308385.0093705654,308385.0093705654,-7.40819e-05,308384.9692070484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734138,308384.6991218567,nan,nan,nan,nan,91115,308385.00836491585,nan,nan
91142,nan,nan,nan,nan,nan,nan,nan,nan,308388.3945720196,308388.3945720196,-7.40758e-05,308388.35455083847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342176,308388.0843299866,nan,nan,nan,nan,91116,308388.39357304573,nan,nan
91143,nan,nan,nan,nan,nan,nan,nan,nan,308391.77861738205,308391.77861738205,-7.4073e-05,308391.739030838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339036,308391.4683794022,nan,nan,nan,nan,91117,308391.7776224613,nan,nan
91144,nan,nan,nan,nan,nan,nan,nan,nan,308395.1612188816,308395.1612188816,-7.40826e-05,308395.1221692562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341818,308394.8519758225,nan,nan,nan,nan,91118,308395.1612188816,nan,nan
91145,nan,nan,nan,nan,nan,nan,nan,nan,308398.54267549515,308398.54267549515,-7.40779e-05,308398.50363349915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340484,308398.23243203165,nan,nan,nan,nan,91119,308398.5416750908,nan,nan
91146,nan,nan,nan,nan,nan,nan,nan,nan,308401.9285173416,308401.9285173416,-7.40794e-05,308401.8891887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341483,308401.6192742825,nan,nan,nan,nan,91120,308401.9285173416,nan,nan
91147,nan,nan,nan,nan,nan,nan,nan,nan,308405.313539505,308405.313539505,-7.40738e-05,308405.2743179798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341277,308405.00429644587,nan,nan,nan,nan,91121,308405.313539505,nan,nan
91148,nan,nan,nan,nan,nan,nan,nan,nan,308408.6933655739,308408.6933655739,-7.40723e-05,308408.655043602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339386,308408.38412251475,nan,nan,nan,nan,91122,308408.6933655739,nan,nan
91149,nan,nan,nan,nan,nan,nan,nan,nan,308412.0792064667,308412.0792064667,-7.40743e-05,308412.0401866436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341658,308411.76996340754,nan,nan,nan,nan,91123,308412.0792064667,nan,nan
91150,nan,nan,nan,nan,nan,nan,nan,nan,308415.4646689892,308415.4646689892,-7.40706e-05,308415.4258313179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341313,308415.15445818903,nan,nan,nan,nan,91124,308415.4646689892,nan,nan
91151,nan,nan,nan,nan,nan,nan,nan,nan,308418.8495209217,308418.8495209217,-7.40737e-05,308418.8101422787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343218,308418.5402778626,nan,nan,nan,nan,91125,308418.8495209217,nan,nan
91152,nan,nan,nan,nan,nan,nan,nan,nan,308422.23034214973,308422.23034214973,-7.40842e-05,308422.19230508804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340205,308421.9210990906,nan,nan,nan,nan,91126,308422.23034214973,nan,nan
91153,nan,nan,nan,nan,nan,nan,nan,nan,308425.6159172058,308425.6159172058,-7.40668e-05,308425.5769133568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341142,308425.3066741467,nan,nan,nan,nan,91127,308425.6159172058,nan,nan
91154,nan,nan,nan,nan,nan,nan,nan,nan,308429.00069618225,308429.00069618225,-7.40847e-05,308428.9606347084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007339883,308428.69047060015,nan,nan,nan,nan,91128,308428.9997136593,nan,nan
91155,nan,nan,nan,nan,nan,nan,nan,nan,308432.3823494911,308432.3823494911,-7.40816e-05,308432.3432993889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341426,308432.073106432,nan,nan,nan,nan,91129,308432.3823494911,nan,nan
91156,nan,nan,nan,nan,nan,nan,nan,nan,308435.7653930187,308435.7653930187,-7.40794e-05,308435.7263672352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341141,308435.4561499596,nan,nan,nan,nan,91130,308435.7653930187,nan,nan
91157,nan,nan,nan,nan,nan,nan,nan,nan,308439.1510539055,308439.1510539055,-7.40681e-05,308439.11221933365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342005,308438.84181084635,nan,nan,nan,nan,91131,308439.1510539055,nan,nan
91158,nan,nan,nan,nan,nan,nan,nan,nan,308442.53430867195,308442.53430867195,-7.40763e-05,308442.49524998665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341734,308442.2250656128,nan,nan,nan,nan,91132,308442.53430867195,nan,nan
91159,nan,nan,nan,nan,nan,nan,nan,nan,308445.91585850716,308445.91585850716,-7.40711e-05,308445.8768379688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340657,308445.60560598376,nan,nan,nan,nan,91133,308445.9148490429,nan,nan
91160,nan,nan,nan,nan,nan,nan,nan,nan,308449.2972252369,308449.2972252369,-7.407e-05,308449.25912070274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340761,308448.986981535,nan,nan,nan,nan,91134,308449.2962245941,nan,nan
91161,nan,nan,nan,nan,nan,nan,nan,nan,308452.68015408516,308452.68015408516,-7.40695e-05,308452.64211416245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341523,308452.370911026,nan,nan,nan,nan,91135,308452.68015408516,nan,nan
91162,nan,nan,nan,nan,nan,nan,nan,nan,308456.065032959,308456.065032959,-7.40774e-05,308456.02643465996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342133,308455.75578989985,nan,nan,nan,nan,91136,308456.065032959,nan,nan
91163,nan,nan,nan,nan,nan,nan,nan,nan,308459.44868707657,308459.44868707657,-7.40667e-05,308459.40887379646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734174,308459.1384297848,nan,nan,nan,nan,91137,308459.44868707657,nan,nan
91164,nan,nan,nan,nan,nan,nan,nan,nan,308462.8324275017,308462.8324275017,-7.407e-05,308462.7932434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340617,308462.522174263,nan,nan,nan,nan,91138,308462.83141732216,nan,nan
91165,nan,nan,nan,nan,nan,nan,nan,nan,308466.2147681713,308466.2147681713,-7.40849e-05,308466.17575645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341466,308465.9045554638,nan,nan,nan,nan,91139,308466.2147681713,nan,nan
91166,nan,nan,nan,nan,nan,nan,nan,nan,308469.59533166885,308469.59533166885,-7.40696e-05,308469.5572915077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342711,308469.2860886097,nan,nan,nan,nan,91140,308469.59533166885,nan,nan
91167,nan,nan,nan,nan,nan,nan,nan,nan,308472.98383045197,308472.98383045197,-7.40636e-05,308472.9439768791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341409,308472.6735850811,nan,nan,nan,nan,91141,308472.98282814026,nan,nan
91168,nan,nan,nan,nan,nan,nan,nan,nan,308476.3669266701,308476.3669266701,-7.4068e-05,308476.3278913498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341453,308476.05768361094,nan,nan,nan,nan,91142,308476.3669266701,nan,nan
91169,nan,nan,nan,nan,nan,nan,nan,nan,308479.74817276,308479.74817276,-7.40688e-05,308479.70946478844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342218,308479.4389297009,nan,nan,nan,nan,91143,308479.74817276,nan,nan
91170,nan,nan,nan,nan,nan,nan,nan,nan,308483.13045811653,308483.13045811653,-7.40789e-05,308483.091606617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342428,308482.8202156067,nan,nan,nan,nan,91144,308483.12945866585,nan,nan
91171,nan,nan,nan,nan,nan,nan,nan,nan,308486.5162923336,308486.5162923336,-7.40694e-05,308486.4774041176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007338679,308486.20704927447,nan,nan,nan,nan,91145,308486.5162923336,nan,nan
91172,nan,nan,nan,nan,nan,nan,nan,nan,308489.9001262188,308489.9001262188,-7.40771e-05,308489.8607161045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340441,308489.5898825169,nan,nan,nan,nan,91146,308489.899125576,nan,nan
91173,nan,nan,nan,nan,nan,nan,nan,nan,308493.2833225727,308493.2833225727,-7.40811e-05,308493.24480104446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341399,308492.9740795136,nan,nan,nan,nan,91147,308493.2833225727,nan,nan
91174,nan,nan,nan,nan,nan,nan,nan,nan,308496.66759967804,308496.66759967804,-7.40813e-05,308496.6285459995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340828,308496.3583566189,nan,nan,nan,nan,91148,308496.66759967804,nan,nan
91175,nan,nan,nan,nan,nan,nan,nan,nan,308500.0521850586,308500.0521850586,-7.40737e-05,308500.01282024384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342082,308499.7419430256,nan,nan,nan,nan,91149,308500.05118608475,nan,nan
91176,nan,nan,nan,nan,nan,nan,nan,nan,308503.4335656166,308503.4335656166,-7.40677e-05,308503.39481782913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341452,308503.1243225575,nan,nan,nan,nan,91150,308503.4335656166,nan,nan
91177,nan,nan,nan,nan,nan,nan,nan,nan,308506.8164539337,308506.8164539337,-7.40761e-05,308506.7776005268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341867,308506.5072108746,nan,nan,nan,nan,91151,308506.8164539337,nan,nan
91178,nan,nan,nan,nan,nan,nan,nan,nan,308510.2013800144,308510.2013800144,-7.40771e-05,308510.1615302563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340803,308509.89113583567,nan,nan,nan,nan,91152,308510.2003788948,nan,nan
91179,nan,nan,nan,nan,nan,nan,nan,nan,308513.58395695686,308513.58395695686,-7.40825e-05,308513.5459189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340836,308513.2747138977,nan,nan,nan,nan,91153,308513.58395695686,nan,nan
91180,nan,nan,nan,nan,nan,nan,nan,nan,308516.9681272507,308516.9681272507,-7.40687e-05,308516.92965197563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341309,308516.65888419154,nan,nan,nan,nan,91154,308516.9681272507,nan,nan
91181,nan,nan,nan,nan,nan,nan,nan,nan,308520.35270118713,308520.35270118713,-7.40727e-05,308520.3138291836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000734171,308520.043458128,nan,nan,nan,nan,91155,308520.35270118713,nan,nan
91182,nan,nan,nan,nan,nan,nan,nan,nan,308523.73720788956,308523.73720788956,-7.40667e-05,308523.6980650425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341955,308523.42695417407,nan,nan,nan,nan,91156,308523.7361972332,nan,nan
91183,nan,nan,nan,nan,nan,nan,nan,nan,308527.1191520691,308527.1191520691,-7.40791e-05,308527.0800638199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342233,308526.8088916779,nan,nan,nan,nan,91157,308527.118134737,nan,nan
91184,nan,nan,nan,nan,nan,nan,nan,nan,308530.5040512085,308530.5040512085,-7.40678e-05,308530.4649863243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342091,308530.19379653933,nan,nan,nan,nan,91158,308530.50303959846,nan,nan
91185,nan,nan,nan,nan,nan,nan,nan,nan,308533.88965535164,308533.88965535164,-7.40804e-05,308533.8508193493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007343034,308533.5804122925,nan,nan,nan,nan,91159,308533.88965535164,nan,nan
91186,nan,nan,nan,nan,nan,nan,nan,nan,308537.2731420994,308537.2731420994,-7.40742e-05,308537.2340915203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007340884,308536.96389904025,nan,nan,nan,nan,91160,308537.2731420994,nan,nan
91187,nan,nan,nan,nan,nan,nan,nan,nan,308540.65582847595,308540.65582847595,-7.40644e-05,308540.61685848236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341066,308540.3465854168,nan,nan,nan,nan,91161,308540.65582847595,nan,nan
91188,nan,nan,nan,nan,nan,nan,nan,nan,308544.0393669605,308544.0393669605,-7.40805e-05,308543.99949645996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007342665,308543.72910704615,nan,nan,nan,nan,91162,308544.0383501053,nan,nan
91189,nan,nan,nan,nan,nan,nan,nan,nan,308547.42447924614,308547.42447924614,-7.40729e-05,308547.384629488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007341647,308547.115236187,nan,nan,nan,nan,91163,308547.42447924614,nan,nan
