index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
41095,nan,nan,nan,nan,nan,nan,nan,nan,139059.6608223915,139059.6608223915,-3.06111e-05,139056.23678731918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936569,139055.9664191246,nan,nan,nan,nan,41082,139056.27566218376,nan,nan
41096,nan,nan,nan,nan,nan,nan,nan,nan,139063.04459571838,139063.04459571838,-3.06131e-05,139059.62144994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937326,139059.35157933235,nan,nan,nan,nan,41083,139059.6608223915,nan,nan
41097,nan,nan,nan,nan,nan,nan,nan,nan,139066.42900061607,139066.42900061607,-3.06031e-05,139063.0055565834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935634,139062.73535265922,nan,nan,nan,nan,41084,139063.04459571838,nan,nan
41098,nan,nan,nan,nan,nan,nan,nan,nan,139069.81124472618,139069.81124472618,-3.06025e-05,139066.38959431648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936074,139066.11872639655,nan,nan,nan,nan,41085,139066.42796945572,nan,nan
41099,nan,nan,nan,nan,nan,nan,nan,nan,139073.1972131729,139073.1972131729,-3.06045e-05,139069.7725763321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935661,139069.50200166702,nan,nan,nan,nan,41086,139069.81124472618,nan,nan
41100,nan,nan,nan,nan,nan,nan,nan,nan,139076.5806593895,139076.5806593895,-3.0604e-05,139073.15776062012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935143,139072.88797011375,nan,nan,nan,nan,41087,139073.1972131729,nan,nan
41101,nan,nan,nan,nan,nan,nan,nan,nan,139079.96501088142,139079.96501088142,-3.06129e-05,139076.54165244102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936865,139076.27141633033,nan,nan,nan,nan,41088,139076.5806593895,nan,nan
41102,nan,nan,nan,nan,nan,nan,nan,nan,139083.3492538929,139083.3492538929,-3.06129e-05,139079.92565584183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593575,139079.6547595501,nan,nan,nan,nan,41089,139079.96400260925,nan,nan
41103,nan,nan,nan,nan,nan,nan,nan,nan,139086.72867274284,139086.72867274284,-3.06067e-05,139083.30939865112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936568,139083.04001083373,nan,nan,nan,nan,41090,139083.3492538929,nan,nan
41104,nan,nan,nan,nan,nan,nan,nan,nan,139090.11355257034,139090.11355257034,-3.06034e-05,139086.69063186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935989,139086.41942968368,nan,nan,nan,nan,41091,139086.72867274284,nan,nan
41105,nan,nan,nan,nan,nan,nan,nan,nan,139093.4963374138,139093.4963374138,-3.06172e-05,139090.07464241982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935279,139089.80430951118,nan,nan,nan,nan,41092,139090.11355257034,nan,nan
41106,nan,nan,nan,nan,nan,nan,nan,nan,139096.88046240807,139096.88046240807,-3.06097e-05,139093.4575843811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934769,139093.18709435462,nan,nan,nan,nan,41093,139093.4963374138,nan,nan
41107,nan,nan,nan,nan,nan,nan,nan,nan,139100.26474118233,139100.26474118233,-3.0617e-05,139096.84205961227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936328,139096.5712193489,nan,nan,nan,nan,41094,139096.88046240807,nan,nan
41108,nan,nan,nan,nan,nan,nan,nan,nan,139103.6483283043,139103.6483283043,-3.06148e-05,139100.22670698166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936713,139099.95549812316,nan,nan,nan,nan,41095,139100.26474118233,nan,nan
41109,nan,nan,nan,nan,nan,nan,nan,nan,139107.0297729969,139107.0297729969,-3.06073e-05,139103.6089758873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936833,139103.33805003166,nan,nan,nan,nan,41096,139103.64729309082,nan,nan
41110,nan,nan,nan,nan,nan,nan,nan,nan,139110.4147491455,139110.4147491455,-3.06117e-05,139106.99085187912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593685,139106.72052993774,nan,nan,nan,nan,41097,139107.0297729969,nan,nan
41111,nan,nan,nan,nan,nan,nan,nan,nan,139113.79906892776,139113.79906892776,-3.06067e-05,139110.37590765953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936261,139110.10550608634,nan,nan,nan,nan,41098,139110.4147491455,nan,nan
41112,nan,nan,nan,nan,nan,nan,nan,nan,139117.49557495117,139117.49557495117,-3.06129e-05,139113.76001429558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593574,139113.4898258686,nan,nan,nan,nan,41099,139113.79906892776,139113.79906892776,139117.49557495117
41113,nan,nan,nan,nan,nan,nan,nan,nan,139120.5683002472,139120.5683002472,-3.06054e-05,139117.14262390137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936846,139116.87237849235,nan,nan,nan,nan,41100,139117.1816215515,nan,nan
41114,nan,nan,nan,nan,nan,nan,nan,nan,139123.95055413246,139123.95055413246,-3.06004e-05,139120.52886009216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935469,139120.25905718803,nan,nan,nan,nan,41101,139120.5683002472,nan,nan
41115,nan,nan,nan,nan,nan,nan,nan,nan,139127.33474755287,139127.33474755287,-3.06095e-05,139123.91150259972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936568,139123.6413110733,nan,nan,nan,nan,41102,139123.95055413246,nan,nan
41116,nan,nan,nan,nan,nan,nan,nan,nan,139130.71739459038,139130.71739459038,-3.06075e-05,139127.29609560966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937085,139127.0255044937,nan,nan,nan,nan,41103,139127.33474755287,nan,nan
41117,nan,nan,nan,nan,nan,nan,nan,nan,139134.10366654396,139134.10366654396,-3.06034e-05,139130.6775314808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936467,139130.4081515312,nan,nan,nan,nan,41104,139130.71739459038,nan,nan
41118,nan,nan,nan,nan,nan,nan,nan,nan,139137.48639512062,139137.48639512062,-3.06182e-05,139134.06367850304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593505,139133.79341044425,nan,nan,nan,nan,41105,139134.10265350342,nan,nan
41119,nan,nan,nan,nan,nan,nan,nan,nan,139140.87048316002,139140.87048316002,-3.05939e-05,139137.4472975731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935814,139137.17715206146,nan,nan,nan,nan,41106,139137.48639512062,nan,nan
41120,nan,nan,nan,nan,nan,nan,nan,nan,139144.25185608864,139144.25185608864,-3.06055e-05,139140.83146834373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936197,139140.56124010085,nan,nan,nan,nan,41107,139140.87048316002,nan,nan
41121,nan,nan,nan,nan,nan,nan,nan,nan,139147.63288140297,139147.63288140297,-3.06054e-05,139144.21281313896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934824,139143.9416100025,nan,nan,nan,nan,41108,139144.25085306168,nan,nan
41122,nan,nan,nan,nan,nan,nan,nan,nan,139151.01884317398,139151.01884317398,-3.06065e-05,139147.59484148026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935298,139147.3236383438,nan,nan,nan,nan,41109,139147.63288140297,nan,nan
41123,nan,nan,nan,nan,nan,nan,nan,nan,139154.400339365,139154.400339365,-3.06035e-05,139150.98036527634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937225,139150.70960011482,nan,nan,nan,nan,41110,139151.01884317398,nan,nan
41124,nan,nan,nan,nan,nan,nan,nan,nan,139157.78656435013,139157.78656435013,-3.0612e-05,139154.36139655113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934038,139154.09109630584,nan,nan,nan,nan,41111,139154.400339365,nan,nan
41125,nan,nan,nan,nan,nan,nan,nan,nan,139161.1710100174,139161.1710100174,-3.05986e-05,139157.7475118637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936467,139157.47732129096,nan,nan,nan,nan,41112,139157.78656435013,nan,nan
41126,nan,nan,nan,nan,nan,nan,nan,nan,139164.5517847538,139164.5517847538,-3.06049e-05,139161.13118767738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937035,139160.86076631545,nan,nan,nan,nan,41113,139161.17000937462,nan,nan
41127,nan,nan,nan,nan,nan,nan,nan,nan,139167.93668198586,139167.93668198586,-3.06089e-05,139164.51277446747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935148,139164.24254169464,nan,nan,nan,nan,41114,139164.5517847538,nan,nan
41128,nan,nan,nan,nan,nan,nan,nan,nan,139171.32133436203,139171.32133436203,-3.061e-05,139167.89764213562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935103,139167.6274389267,nan,nan,nan,nan,41115,139167.93668198586,nan,nan
41129,nan,nan,nan,nan,nan,nan,nan,nan,139174.70456433296,139174.70456433296,-3.06142e-05,139171.28212356567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933912,139171.01209130287,nan,nan,nan,nan,41116,139171.32133436203,nan,nan
41130,nan,nan,nan,nan,nan,nan,nan,nan,139178.08661580086,139178.08661580086,-3.06088e-05,139174.66570091248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593555,139174.3953212738,nan,nan,nan,nan,41117,139174.70456433296,nan,nan
41131,nan,nan,nan,nan,nan,nan,nan,nan,139181.47109603882,139181.47109603882,-3.06086e-05,139178.04755187035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935466,139177.77637090682,nan,nan,nan,nan,41118,139178.085613966,nan,nan
41132,nan,nan,nan,nan,nan,nan,nan,nan,139184.85206985474,139184.85206985474,-3.06082e-05,139181.43162298203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936119,139181.1608165741,nan,nan,nan,nan,41119,139181.47005963326,nan,nan
41133,nan,nan,nan,nan,nan,nan,nan,nan,139188.2366490364,139188.2366490364,-3.06018e-05,139184.8137280941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936674,139184.54282679557,nan,nan,nan,nan,41120,139184.85206985474,nan,nan
41134,nan,nan,nan,nan,nan,nan,nan,nan,139191.61623859406,139191.61623859406,-3.06158e-05,139188.19779205322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936216,139187.92740597724,nan,nan,nan,nan,41121,139188.2366490364,nan,nan
41135,nan,nan,nan,nan,nan,nan,nan,nan,139195.00068545341,139195.00068545341,-3.0618e-05,139191.57819867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935943,139191.3069955349,nan,nan,nan,nan,41122,139191.61623859406,nan,nan
41136,nan,nan,nan,nan,nan,nan,nan,nan,139198.38724136353,139198.38724136353,-3.06243e-05,139194.9623773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935445,139194.69144239425,nan,nan,nan,nan,41123,139195.00068545341,nan,nan
41137,nan,nan,nan,nan,nan,nan,nan,nan,139201.76870679855,139201.76870679855,-3.06185e-05,139198.34719133377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936543,139198.07799830436,nan,nan,nan,nan,41124,139198.38724136353,nan,nan
41138,nan,nan,nan,nan,nan,nan,nan,nan,139205.14995765686,139205.14995765686,-3.06156e-05,139201.7296090126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935048,139201.4594637394,nan,nan,nan,nan,41125,139201.76870679855,nan,nan
41139,nan,nan,nan,nan,nan,nan,nan,nan,139208.5354833603,139208.5354833603,-3.05985e-05,139205.11191368103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937122,139204.8407145977,nan,nan,nan,nan,41126,139205.14995765686,nan,nan
41140,nan,nan,nan,nan,nan,nan,nan,nan,139211.91956210136,139211.91956210136,-3.06077e-05,139208.49605298042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936905,139208.2252391815,nan,nan,nan,nan,41127,139208.53448224068,nan,nan
41141,nan,nan,nan,nan,nan,nan,nan,nan,139215.29986858368,139215.29986858368,-3.06138e-05,139211.87968063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937322,139211.60928883552,nan,nan,nan,nan,41128,139211.91853189468,nan,nan
41142,nan,nan,nan,nan,nan,nan,nan,nan,139218.68563318253,139218.68563318253,-3.0607e-05,139215.260815382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593723,139214.99062552452,nan,nan,nan,nan,41129,139215.29986858368,nan,nan
41143,nan,nan,nan,nan,nan,nan,nan,nan,139222.06847572327,139222.06847572327,-3.06051e-05,139218.64544200897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936066,139218.37538948058,nan,nan,nan,nan,41130,139218.68463253975,nan,nan
41144,nan,nan,nan,nan,nan,nan,nan,nan,139225.4504158497,139225.4504158497,-3.06149e-05,139222.02906489372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935407,139221.7581867218,nan,nan,nan,nan,41131,139222.06742978096,nan,nan
41145,nan,nan,nan,nan,nan,nan,nan,nan,139228.8365650177,139228.8365650177,-3.0614e-05,139225.4111776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936378,139225.1401614189,nan,nan,nan,nan,41132,139225.44940447807,nan,nan
41146,nan,nan,nan,nan,nan,nan,nan,nan,139232.21971702576,139232.21971702576,-3.06077e-05,139228.79700493813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593665,139228.52631058692,nan,nan,nan,nan,41133,139228.8355536461,nan,nan
41147,nan,nan,nan,nan,nan,nan,nan,nan,139235.6032924652,139235.6032924652,-3.06083e-05,139232.18086338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936488,139231.9104739666,nan,nan,nan,nan,41134,139232.21971702576,nan,nan
41148,nan,nan,nan,nan,nan,nan,nan,nan,139238.98515820503,139238.98515820503,-3.0613e-05,139235.56424117088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935936,139235.293048048,nan,nan,nan,nan,41135,139235.60229110718,nan,nan
41149,nan,nan,nan,nan,nan,nan,nan,nan,139242.37079811096,139242.37079811096,-3.06125e-05,139238.94609189034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936486,139238.67591514587,nan,nan,nan,nan,41136,139238.98515820503,nan,nan
41150,nan,nan,nan,nan,nan,nan,nan,nan,139245.7509484291,139245.7509484291,-3.06212e-05,139242.33181929588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935734,139242.0615550518,nan,nan,nan,nan,41137,139242.37079811096,nan,nan
41151,nan,nan,nan,nan,nan,nan,nan,nan,139249.13403224945,139249.13403224945,-3.0607e-05,139245.7129421234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936059,139245.44170536994,nan,nan,nan,nan,41138,139245.7509484291,nan,nan
41152,nan,nan,nan,nan,nan,nan,nan,nan,139252.518876791,139252.518876791,-3.06137e-05,139249.0941669941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935944,139248.8247891903,nan,nan,nan,nan,41139,139249.13403224945,nan,nan
41153,nan,nan,nan,nan,nan,nan,nan,nan,139255.9013824463,139255.9013824463,-3.06105e-05,139252.47947525978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937017,139252.20963373184,nan,nan,nan,nan,41140,139252.518876791,nan,nan
41154,nan,nan,nan,nan,nan,nan,nan,nan,139259.28363204002,139259.28363204002,-3.06048e-05,139255.86234164238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935681,139255.59213938712,nan,nan,nan,nan,41141,139255.9013824463,nan,nan
41155,nan,nan,nan,nan,nan,nan,nan,nan,139262.66714644432,139262.66714644432,-3.06062e-05,139259.24431180954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936605,139258.97344603538,nan,nan,nan,nan,41142,139259.28268909454,nan,nan
41156,nan,nan,nan,nan,nan,nan,nan,nan,139266.04964089394,139266.04964089394,-3.06089e-05,139262.6282916069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935609,139262.35790338516,nan,nan,nan,nan,41143,139262.66714644432,nan,nan
41157,nan,nan,nan,nan,nan,nan,nan,nan,139269.43380475044,139269.43380475044,-3.06096e-05,139266.0106291771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936317,139265.73939695358,nan,nan,nan,nan,41144,139266.04864001274,nan,nan
41158,nan,nan,nan,nan,nan,nan,nan,nan,139272.81739211082,139272.81739211082,-3.06055e-05,139269.39492082596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936971,139269.12456169128,nan,nan,nan,nan,41145,139269.43380475044,nan,nan
41159,nan,nan,nan,nan,nan,nan,nan,nan,139276.20046544075,139276.20046544075,-3.06173e-05,139272.77838778496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593719,139272.50814905166,nan,nan,nan,nan,41146,139272.81739211082,nan,nan
41160,nan,nan,nan,nan,nan,nan,nan,nan,139279.58193588257,139279.58193588257,-3.06098e-05,139276.1609222889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936356,139275.8912223816,nan,nan,nan,nan,41147,139276.20046544075,nan,nan
41161,nan,nan,nan,nan,nan,nan,nan,nan,139282.9678952694,139282.9678952694,-3.06186e-05,139279.54359436035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935812,139279.2726928234,nan,nan,nan,nan,41148,139279.58193588257,nan,nan
41162,nan,nan,nan,nan,nan,nan,nan,nan,139286.3500406742,139286.3500406742,-3.0611e-05,139282.92882752419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935276,139282.65865221023,nan,nan,nan,nan,41149,139282.9678952694,nan,nan
41163,nan,nan,nan,nan,nan,nan,nan,nan,139289.73573684692,139289.73573684692,-3.06084e-05,139286.31071138382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936919,139286.04079761505,nan,nan,nan,nan,41150,139286.3500406742,nan,nan
41164,nan,nan,nan,nan,nan,nan,nan,nan,139293.11892557144,139293.11892557144,-3.06088e-05,139289.69668483734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936439,139289.4255279541,nan,nan,nan,nan,41151,139289.73477101326,nan,nan
41165,nan,nan,nan,nan,nan,nan,nan,nan,139296.50205612183,139296.50205612183,-3.06082e-05,139293.07947206497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593653,139292.80968251228,nan,nan,nan,nan,41152,139293.11892557144,nan,nan
41166,nan,nan,nan,nan,nan,nan,nan,nan,139299.88333392143,139299.88333392143,-3.06166e-05,139296.4623811245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935814,139296.19181361198,nan,nan,nan,nan,41153,139296.50105667114,nan,nan
41167,nan,nan,nan,nan,nan,nan,nan,nan,139303.26906394958,139303.26906394958,-3.0612e-05,139299.8443660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936165,139299.57409086227,nan,nan,nan,nan,41154,139299.88333392143,nan,nan
41168,nan,nan,nan,nan,nan,nan,nan,nan,139306.6512005329,139306.6512005329,-3.06068e-05,139303.22986125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935199,139302.95982089042,nan,nan,nan,nan,41155,139303.26906394958,nan,nan
41169,nan,nan,nan,nan,nan,nan,nan,nan,139310.03614497185,139310.03614497185,-3.06133e-05,139306.61282920837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593756,139306.34195747375,nan,nan,nan,nan,41156,139306.6512005329,nan,nan
41170,nan,nan,nan,nan,nan,nan,nan,nan,139313.4202671051,139313.4202671051,-3.0618e-05,139309.99649310112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936128,139309.72690191268,nan,nan,nan,nan,41157,139310.03614497185,nan,nan
41171,nan,nan,nan,nan,nan,nan,nan,nan,139316.80259871483,139316.80259871483,-3.06159e-05,139313.38195037842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934297,139313.11102404594,nan,nan,nan,nan,41158,139313.4202671051,nan,nan
41172,nan,nan,nan,nan,nan,nan,nan,nan,139320.18584942818,139320.18584942818,-3.06129e-05,139316.76347398758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936744,139316.49335565566,nan,nan,nan,nan,41159,139316.80259871483,nan,nan
41173,nan,nan,nan,nan,nan,nan,nan,nan,139323.5700159073,139323.5700159073,-3.06105e-05,139320.14697265625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936989,139319.87566390037,nan,nan,nan,nan,41160,139320.18490695953,nan,nan
41174,nan,nan,nan,nan,nan,nan,nan,nan,139326.9523935318,139326.9523935318,-3.06086e-05,139323.5309255123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935863,139323.26077284812,nan,nan,nan,nan,41161,139323.5700159073,nan,nan
41175,nan,nan,nan,nan,nan,nan,nan,nan,139330.3364584446,139330.3364584446,-3.06054e-05,139326.91335225105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936528,139326.64214935302,nan,nan,nan,nan,41162,139326.9513924122,nan,nan
41176,nan,nan,nan,nan,nan,nan,nan,nan,139333.71898508072,139333.71898508072,-3.062e-05,139330.297601223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593578,139330.02721538543,nan,nan,nan,nan,41163,139330.3364584446,nan,nan
41177,nan,nan,nan,nan,nan,nan,nan,nan,139337.10476851463,139337.10476851463,-3.06154e-05,139333.6792948246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935016,139333.40974202155,nan,nan,nan,nan,41164,139333.71898508072,nan,nan
41178,nan,nan,nan,nan,nan,nan,nan,nan,139340.4891011715,139340.4891011715,-3.06217e-05,139337.06592655182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938503,139336.79552545547,nan,nan,nan,nan,41165,139337.10476851463,nan,nan
41179,nan,nan,nan,nan,nan,nan,nan,nan,139343.87352061272,139343.87352061272,-3.06007e-05,139340.4500594139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935588,139340.17985811233,nan,nan,nan,nan,41166,139340.4891011715,nan,nan
41180,nan,nan,nan,nan,nan,nan,nan,nan,139347.25470542908,139347.25470542908,-3.06208e-05,139343.83408641815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936683,139343.5632771492,nan,nan,nan,nan,41167,139343.87252020836,nan,nan
41181,nan,nan,nan,nan,nan,nan,nan,nan,139350.64239621162,139350.64239621162,-3.06172e-05,139347.21633338928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935924,139346.9454623699,nan,nan,nan,nan,41168,139347.25470542908,nan,nan
41182,nan,nan,nan,nan,nan,nan,nan,nan,139354.02414941788,139354.02414941788,-3.06217e-05,139350.60301971436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936929,139350.33315315246,nan,nan,nan,nan,41169,139350.64239621162,nan,nan
41183,nan,nan,nan,nan,nan,nan,nan,nan,139357.40758419037,139357.40758419037,-3.06068e-05,139353.98523759842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934747,139353.71390619277,nan,nan,nan,nan,41170,139354.02314925194,nan,nan
41184,nan,nan,nan,nan,nan,nan,nan,nan,139360.78874468803,139360.78874468803,-3.06138e-05,139357.36823368073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936465,139357.097309494,nan,nan,nan,nan,41171,139357.40655255318,nan,nan
41185,nan,nan,nan,nan,nan,nan,nan,nan,139364.1746518612,139364.1746518612,-3.06125e-05,139360.74968218803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934887,139360.47950162887,nan,nan,nan,nan,41172,139360.78874468803,nan,nan
41186,nan,nan,nan,nan,nan,nan,nan,nan,139367.55539250374,139367.55539250374,-3.06187e-05,139364.1347463131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936123,139363.86437573432,nan,nan,nan,nan,41173,139364.1736187935,nan,nan
41187,nan,nan,nan,nan,nan,nan,nan,nan,139370.9393928051,139370.9393928051,-3.06133e-05,139367.51725029945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005938075,139367.24614944457,nan,nan,nan,nan,41174,139367.55539250374,nan,nan
41188,nan,nan,nan,nan,nan,nan,nan,nan,139374.3237042427,139374.3237042427,-3.06135e-05,139370.90034341812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936088,139370.63014974594,nan,nan,nan,nan,41175,139370.9393928051,nan,nan
