index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
43095,nan,nan,nan,nan,nan,nan,nan,nan,145826.69887542725,145826.69887542725,-3.05627e-05,145823.27537798882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593496,145823.00501742362,nan,nan,nan,nan,43082,145823.3142604828,nan,nan
43096,nan,nan,nan,nan,nan,nan,nan,nan,145830.0815730095,145830.0815730095,-3.05634e-05,145826.65897107124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934834,145826.38863220214,nan,nan,nan,nan,43083,145826.6978752613,nan,nan
43097,nan,nan,nan,nan,nan,nan,nan,nan,145833.467628479,145833.467628479,-3.05554e-05,145830.04243803024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935587,145829.7713388443,nan,nan,nan,nan,43084,145830.08058190346,nan,nan
43098,nan,nan,nan,nan,nan,nan,nan,nan,145836.85193300247,145836.85193300247,-3.05633e-05,145833.42757749557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935951,145833.15838541984,nan,nan,nan,nan,43085,145833.467628479,nan,nan
43099,nan,nan,nan,nan,nan,nan,nan,nan,145840.2380950451,145840.2380950451,-3.05627e-05,145836.81282258034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935295,145836.5426899433,nan,nan,nan,nan,43086,145836.85193300247,nan,nan
43100,nan,nan,nan,nan,nan,nan,nan,nan,145843.62072110176,145843.62072110176,-3.05613e-05,145840.19790363312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593594,145839.9278289318,nan,nan,nan,nan,43087,145840.23707199097,nan,nan
43101,nan,nan,nan,nan,nan,nan,nan,nan,145847.0061056614,145847.0061056614,-3.05563e-05,145843.5816640854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936199,145843.31047501563,nan,nan,nan,nan,43088,145843.6197180748,nan,nan
43102,nan,nan,nan,nan,nan,nan,nan,nan,145850.39055228233,145850.39055228233,-3.05622e-05,145846.96618151665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933887,145846.69586744308,nan,nan,nan,nan,43089,145847.00511050224,nan,nan
43103,nan,nan,nan,nan,nan,nan,nan,nan,145853.7731077671,145853.7731077671,-3.05657e-05,145850.3517022133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936283,145850.08030691146,nan,nan,nan,nan,43090,145850.38954997063,nan,nan
43104,nan,nan,nan,nan,nan,nan,nan,nan,145857.1537168026,145857.1537168026,-3.05662e-05,145853.73446297646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935357,145853.46386470794,nan,nan,nan,nan,43091,145853.7731077671,nan,nan
43105,nan,nan,nan,nan,nan,nan,nan,nan,145860.54126286507,145860.54126286507,-3.05625e-05,145857.11564660072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934502,145856.84447374343,nan,nan,nan,nan,43092,145857.1537168026,nan,nan
43106,nan,nan,nan,nan,nan,nan,nan,nan,145863.92507338524,145863.92507338524,-3.055e-05,145860.501912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059373,145860.2309853077,nan,nan,nan,nan,43093,145860.54022836685,nan,nan
43107,nan,nan,nan,nan,nan,nan,nan,nan,145867.30599737167,145867.30599737167,-3.05545e-05,145863.88603639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935279,145863.61583032607,nan,nan,nan,nan,43094,145863.92507338524,nan,nan
43108,nan,nan,nan,nan,nan,nan,nan,nan,145870.69086146355,145870.69086146355,-3.05603e-05,145867.26696014404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936081,145866.9967543125,nan,nan,nan,nan,43095,145867.30599737167,nan,nan
43109,nan,nan,nan,nan,nan,nan,nan,nan,145874.07427215576,145874.07427215576,-3.05674e-05,145870.65100574493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935598,145870.38161840438,nan,nan,nan,nan,43096,145870.69086146355,nan,nan
43110,nan,nan,nan,nan,nan,nan,nan,nan,145877.45715498924,145877.45715498924,-3.05693e-05,145874.03518033028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936672,145873.7650290966,nan,nan,nan,nan,43097,145874.07427215576,nan,nan
43111,nan,nan,nan,nan,nan,nan,nan,nan,145880.84213471413,145880.84213471413,-3.05639e-05,145877.4183113575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936003,145877.14791193008,nan,nan,nan,nan,43098,145877.45715498924,nan,nan
43112,nan,nan,nan,nan,nan,nan,nan,nan,145884.22495532036,145884.22495532036,-3.05664e-05,145880.80279302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936328,145880.53189220428,nan,nan,nan,nan,43099,145880.84213471413,nan,nan
43113,nan,nan,nan,nan,nan,nan,nan,nan,145887.60827374458,145887.60827374458,-3.0562e-05,145884.18495035172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936308,145883.91471185684,nan,nan,nan,nan,43100,145884.223954916,nan,nan
43114,nan,nan,nan,nan,nan,nan,nan,nan,145890.99115419388,145890.99115419388,-3.05685e-05,145887.5688316822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935328,145887.29801645278,nan,nan,nan,nan,43101,145887.60827374458,nan,nan
43115,nan,nan,nan,nan,nan,nan,nan,nan,145894.37448191643,145894.37448191643,-3.05672e-05,145890.95170354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935064,145890.68091311454,nan,nan,nan,nan,43102,145890.9901561737,nan,nan
43116,nan,nan,nan,nan,nan,nan,nan,nan,145897.7591805458,145897.7591805458,-3.05693e-05,145894.33540582657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935175,145894.06523885726,nan,nan,nan,nan,43103,145894.37448191643,nan,nan
43117,nan,nan,nan,nan,nan,nan,nan,nan,145901.14364171028,145901.14364171028,-3.0569e-05,145897.71981692314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935144,145897.44993748664,nan,nan,nan,nan,43104,145897.7591805458,nan,nan
43118,nan,nan,nan,nan,nan,nan,nan,nan,145904.52575683594,145904.52575683594,-3.05647e-05,145901.1042675972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936098,145900.83439865112,nan,nan,nan,nan,43105,145901.14364171028,nan,nan
43119,nan,nan,nan,nan,nan,nan,nan,nan,145907.91113328934,145907.91113328934,-3.05693e-05,145904.4862794876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935948,145904.21651377677,nan,nan,nan,nan,43106,145904.52575683594,nan,nan
43120,nan,nan,nan,nan,nan,nan,nan,nan,145911.2940673828,145911.2940673828,-3.05627e-05,145907.87117743492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936336,145907.60189023017,nan,nan,nan,nan,43107,145907.91113328934,nan,nan
43121,nan,nan,nan,nan,nan,nan,nan,nan,145914.6774570942,145914.6774570942,-3.05644e-05,145911.25434041023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935085,145910.98482432365,nan,nan,nan,nan,43108,145911.2940673828,nan,nan
43122,nan,nan,nan,nan,nan,nan,nan,nan,145918.0581035614,145918.0581035614,-3.05651e-05,145914.63802289963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936699,145914.36821403503,nan,nan,nan,nan,43109,145914.6774570942,nan,nan
43123,nan,nan,nan,nan,nan,nan,nan,nan,145921.44313645363,145921.44313645363,-3.0561e-05,145918.01906108856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935302,145917.74789562225,nan,nan,nan,nan,43110,145918.0571386814,nan,nan
43124,nan,nan,nan,nan,nan,nan,nan,nan,145924.8281264305,145924.8281264305,-3.05582e-05,145921.40409636497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936006,145921.13292779922,nan,nan,nan,nan,43111,145921.44217085838,nan,nan
43125,nan,nan,nan,nan,nan,nan,nan,nan,145928.20792222023,145928.20792222023,-3.05638e-05,145924.79008603096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935268,145924.51888337135,nan,nan,nan,nan,43112,145924.8281264305,nan,nan
43126,nan,nan,nan,nan,nan,nan,nan,nan,145931.5939745903,145931.5939745903,-3.05675e-05,145928.16984963417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934767,145927.89867916107,nan,nan,nan,nan,43113,145928.20792222023,nan,nan
43127,nan,nan,nan,nan,nan,nan,nan,nan,145934.97945284843,145934.97945284843,-3.05599e-05,145931.55477070808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936644,145931.28473153114,nan,nan,nan,nan,43114,145931.5939745903,nan,nan
43128,nan,nan,nan,nan,nan,nan,nan,nan,145938.36009716988,145938.36009716988,-3.05657e-05,145934.9400897026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935737,145934.6692093849,nan,nan,nan,nan,43115,145934.97845244408,nan,nan
43129,nan,nan,nan,nan,nan,nan,nan,nan,145941.74205946922,145941.74205946922,-3.05623e-05,145938.3220360279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934392,145938.0508541107,nan,nan,nan,nan,43116,145938.36009716988,nan,nan
43130,nan,nan,nan,nan,nan,nan,nan,nan,145945.12610578537,145945.12610578537,-3.05608e-05,145941.70299625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936883,145941.43281641006,nan,nan,nan,nan,43117,145941.74205946922,nan,nan
43131,nan,nan,nan,nan,nan,nan,nan,nan,145948.50903248787,145948.50903248787,-3.05664e-05,145945.08705425262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936482,145944.81586852073,nan,nan,nan,nan,43118,145945.12610578537,nan,nan
43132,nan,nan,nan,nan,nan,nan,nan,nan,145951.89362621307,145951.89362621307,-3.0566e-05,145948.47006821632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934401,145948.19876184463,nan,nan,nan,nan,43119,145948.5080049038,nan,nan
43133,nan,nan,nan,nan,nan,nan,nan,nan,145955.27679896355,145955.27679896355,-3.05671e-05,145951.85358858109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593704,145951.58338513374,nan,nan,nan,nan,43120,145951.8926281929,nan,nan
43134,nan,nan,nan,nan,nan,nan,nan,nan,145958.6615986824,145958.6615986824,-3.05714e-05,145955.2374227047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934701,145954.96652379035,nan,nan,nan,nan,43121,145955.27576684952,nan,nan
43135,nan,nan,nan,nan,nan,nan,nan,nan,145962.04515028,145962.04515028,-3.05647e-05,145958.622559309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934505,145958.35235562324,nan,nan,nan,nan,43122,145958.6615986824,nan,nan
43136,nan,nan,nan,nan,nan,nan,nan,nan,145965.42818450928,145965.42818450928,-3.05692e-05,145962.00609898567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935587,145961.73590722083,nan,nan,nan,nan,43123,145962.04515028,nan,nan
43137,nan,nan,nan,nan,nan,nan,nan,nan,145968.81223464012,145968.81223464012,-3.05664e-05,145965.3890826702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935374,145965.1189414501,nan,nan,nan,nan,43124,145965.42818450928,nan,nan
43138,nan,nan,nan,nan,nan,nan,nan,nan,145972.1975467205,145972.1975467205,-3.05684e-05,145968.7731938362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593635,145968.50199093818,nan,nan,nan,nan,43125,145968.81123399734,nan,nan
43139,nan,nan,nan,nan,nan,nan,nan,nan,145975.5791106224,145975.5791106224,-3.05681e-05,145972.15809631348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935858,145971.88727345466,nan,nan,nan,nan,43126,145972.19651651382,nan,nan
43140,nan,nan,nan,nan,nan,nan,nan,nan,145978.9622013569,145978.9622013569,-3.0569e-05,145975.54014277458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936486,145975.26897230148,nan,nan,nan,nan,43127,145975.5791106224,nan,nan
43141,nan,nan,nan,nan,nan,nan,nan,nan,145982.3477537632,145982.3477537632,-3.05695e-05,145978.92326760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934922,145978.65295829772,nan,nan,nan,nan,43128,145978.9622013569,nan,nan
43142,nan,nan,nan,nan,nan,nan,nan,nan,145985.72687387466,145985.72687387466,-3.05636e-05,145982.30840063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00059341,145982.03751482963,nan,nan,nan,nan,43129,145982.3467578888,nan,nan
43143,nan,nan,nan,nan,nan,nan,nan,nan,145989.11108112335,145989.11108112335,-3.05616e-05,145985.6888654232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936216,145985.4176308155,nan,nan,nan,nan,43130,145985.72687387466,nan,nan
43144,nan,nan,nan,nan,nan,nan,nan,nan,145992.49626231194,145992.49626231194,-3.05644e-05,145989.07203412056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936439,145988.80087914466,nan,nan,nan,nan,43131,145989.11012220383,nan,nan
43145,nan,nan,nan,nan,nan,nan,nan,nan,145995.87970209122,145995.87970209122,-3.05597e-05,145992.45752167702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935298,145992.18701925277,nan,nan,nan,nan,43132,145992.49626231194,nan,nan
43146,nan,nan,nan,nan,nan,nan,nan,nan,145999.26338672638,145999.26338672638,-3.05669e-05,145995.8398487568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937204,145995.56945791244,nan,nan,nan,nan,43133,145995.8787009716,nan,nan
43147,nan,nan,nan,nan,nan,nan,nan,nan,146002.64654064178,146002.64654064178,-3.05652e-05,145999.22448515892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935622,145998.95414366722,nan,nan,nan,nan,43134,145999.26338672638,nan,nan
43148,nan,nan,nan,nan,nan,nan,nan,nan,146006.0305738449,146006.0305738449,-3.05627e-05,146002.60739326477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934894,146002.33729758262,nan,nan,nan,nan,43135,146002.64654064178,nan,nan
43149,nan,nan,nan,nan,nan,nan,nan,nan,146009.41433906555,146009.41433906555,-3.05698e-05,146005.9921939373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935929,146005.72133078575,nan,nan,nan,nan,43136,146006.0305738449,nan,nan
43150,nan,nan,nan,nan,nan,nan,nan,nan,146012.7988703251,146012.7988703251,-3.05709e-05,146009.37529611588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593527,146009.10421409606,nan,nan,nan,nan,43137,146009.41345715523,nan,nan
43151,nan,nan,nan,nan,nan,nan,nan,nan,146016.18064451218,146016.18064451218,-3.05562e-05,146012.75964593887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935504,146012.48962726592,nan,nan,nan,nan,43138,146012.7988703251,nan,nan
43152,nan,nan,nan,nan,nan,nan,nan,nan,146019.56511306763,146019.56511306763,-3.05632e-05,146016.14157247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935952,146015.87039961814,nan,nan,nan,nan,43139,146016.1796426773,nan,nan
43153,nan,nan,nan,nan,nan,nan,nan,nan,146022.94894480705,146022.94894480705,-3.05559e-05,146019.52605819702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005933441,146019.25587000846,nan,nan,nan,nan,43140,146019.56511306763,nan,nan
43154,nan,nan,nan,nan,nan,nan,nan,nan,146026.33165216446,146026.33165216446,-3.05721e-05,146022.90955352783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934986,146022.63870038986,nan,nan,nan,nan,43141,146022.94794344902,nan,nan
43155,nan,nan,nan,nan,nan,nan,nan,nan,146029.71599459648,146029.71599459648,-3.05717e-05,146026.2915892601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935635,146026.0224091053,nan,nan,nan,nan,43142,146026.33165216446,nan,nan
43156,nan,nan,nan,nan,nan,nan,nan,nan,146033.09829473495,146033.09829473495,-3.05561e-05,146029.6766219139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935538,146029.40572013854,nan,nan,nan,nan,43143,146029.7149631977,nan,nan
43157,nan,nan,nan,nan,nan,nan,nan,nan,146036.48106837273,146036.48106837273,-3.0553e-05,146033.05925369263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593559,146032.7890516758,nan,nan,nan,nan,43144,146033.09829473495,nan,nan
43158,nan,nan,nan,nan,nan,nan,nan,nan,146039.86533856392,146039.86533856392,-3.05633e-05,146036.4426765442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593522,146036.17182531356,nan,nan,nan,nan,43145,146036.48106837273,nan,nan
43159,nan,nan,nan,nan,nan,nan,nan,nan,146043.25005698204,146043.25005698204,-3.05625e-05,146039.8262565136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936259,146039.55609550475,nan,nan,nan,nan,43146,146039.86533856392,nan,nan
43160,nan,nan,nan,nan,nan,nan,nan,nan,146046.63037204742,146046.63037204742,-3.05625e-05,146043.21069598198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936819,146042.94081392288,nan,nan,nan,nan,43147,146043.25005698204,nan,nan
43161,nan,nan,nan,nan,nan,nan,nan,nan,146050.01237726212,146050.01237726212,-3.05618e-05,146046.5919189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934978,146046.32112898826,nan,nan,nan,nan,43148,146046.63037204742,nan,nan
43162,nan,nan,nan,nan,nan,nan,nan,nan,146053.3981013298,146053.3981013298,-3.05665e-05,146049.97364401817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935503,146049.70313420295,nan,nan,nan,nan,43149,146050.01237726212,nan,nan
43163,nan,nan,nan,nan,nan,nan,nan,nan,146056.77969264984,146056.77969264984,-3.0567e-05,146053.35909724236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935074,146053.0878926754,nan,nan,nan,nan,43150,146053.39713573456,nan,nan
43164,nan,nan,nan,nan,nan,nan,nan,nan,146060.16474580765,146060.16474580765,-3.05725e-05,146056.7415778637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935162,146056.47044959068,nan,nan,nan,nan,43151,146056.77969264984,nan,nan
43165,nan,nan,nan,nan,nan,nan,nan,nan,146063.5469880104,146063.5469880104,-3.05628e-05,146060.125770092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936339,146059.85550274848,nan,nan,nan,nan,43152,146060.16474580765,nan,nan
43166,nan,nan,nan,nan,nan,nan,nan,nan,146066.92895770073,146066.92895770073,-3.05651e-05,146063.507209301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593622,146063.23774495124,nan,nan,nan,nan,43153,146063.5469880104,nan,nan
43167,nan,nan,nan,nan,nan,nan,nan,nan,146070.31281518936,146070.31281518936,-3.05571e-05,146066.88989424706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934024,146066.61971464157,nan,nan,nan,nan,43154,146066.92895770073,nan,nan
43168,nan,nan,nan,nan,nan,nan,nan,nan,146073.6970257759,146073.6970257759,-3.05594e-05,146070.27315807343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593622,146070.0035721302,nan,nan,nan,nan,43155,146070.31281518936,nan,nan
43169,nan,nan,nan,nan,nan,nan,nan,nan,146077.08246731758,146077.08246731758,-3.05595e-05,146073.65733027458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936206,146073.38778271675,nan,nan,nan,nan,43156,146073.6970257759,nan,nan
43170,nan,nan,nan,nan,nan,nan,nan,nan,146080.46840906143,146080.46840906143,-3.05749e-05,146077.04312753677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936454,146076.77222075462,nan,nan,nan,nan,43157,146077.08146381378,nan,nan
43171,nan,nan,nan,nan,nan,nan,nan,nan,146083.85123419762,146083.85123419762,-3.05669e-05,146080.42966079712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936163,146080.15916600227,nan,nan,nan,nan,43158,146080.46840906143,nan,nan
43172,nan,nan,nan,nan,nan,nan,nan,nan,146087.2336845398,146087.2336845398,-3.05605e-05,146083.8118276596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936388,146083.54099049568,nan,nan,nan,nan,43159,146083.85023355484,nan,nan
43173,nan,nan,nan,nan,nan,nan,nan,nan,146090.61541080475,146090.61541080475,-3.05664e-05,146087.19494271278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935277,146086.92444148063,nan,nan,nan,nan,43160,146087.2336845398,nan,nan
43174,nan,nan,nan,nan,nan,nan,nan,nan,146093.99874043465,146093.99874043465,-3.05676e-05,146090.57636070251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936294,146090.30616774558,nan,nan,nan,nan,43161,146090.61541080475,nan,nan
43175,nan,nan,nan,nan,nan,nan,nan,nan,146097.381077528,146097.381077528,-3.05688e-05,146093.95991921425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935006,146093.68949737548,nan,nan,nan,nan,43162,146093.99874043465,nan,nan
43176,nan,nan,nan,nan,nan,nan,nan,nan,146100.76619696617,146100.76619696617,-3.05629e-05,146097.34290885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936138,146097.07183446884,nan,nan,nan,nan,43163,146097.381077528,nan,nan
43177,nan,nan,nan,nan,nan,nan,nan,nan,146104.14697289467,146104.14697289467,-3.05684e-05,146100.72714304924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936206,146100.456953907,nan,nan,nan,nan,43164,146100.76619696617,nan,nan
43178,nan,nan,nan,nan,nan,nan,nan,nan,146107.5280816555,146107.5280816555,-3.0565e-05,146104.10893273354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934847,146103.8377298355,nan,nan,nan,nan,43165,146104.14697289467,nan,nan
43179,nan,nan,nan,nan,nan,nan,nan,nan,146110.91206789017,146110.91206789017,-3.056e-05,146107.49001312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593452,146107.21783771514,nan,nan,nan,nan,43166,146107.5270807743,nan,nan
43180,nan,nan,nan,nan,nan,nan,nan,nan,146114.2965505123,146114.2965505123,-3.05674e-05,146110.873005867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934592,146110.602824831,nan,nan,nan,nan,43167,146110.91206789017,nan,nan
43181,nan,nan,nan,nan,nan,nan,nan,nan,146117.6802072525,146117.6802072525,-3.05795e-05,146114.25774526596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935482,146113.98730745315,nan,nan,nan,nan,43168,146114.2965505123,nan,nan
43182,nan,nan,nan,nan,nan,nan,nan,nan,146121.06404590607,146121.06404590607,-3.05779e-05,146117.64110827446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005934931,146117.37096419334,nan,nan,nan,nan,43169,146117.6802072525,nan,nan
43183,nan,nan,nan,nan,nan,nan,nan,nan,146124.44603443146,146124.44603443146,-3.05676e-05,146121.02507686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005937076,146120.7548028469,nan,nan,nan,nan,43170,146121.06404590607,nan,nan
43184,nan,nan,nan,nan,nan,nan,nan,nan,146127.83166003227,146127.83166003227,-3.0576e-05,146124.4070672989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935193,146124.13584008216,nan,nan,nan,nan,43171,146124.44508314133,nan,nan
43185,nan,nan,nan,nan,nan,nan,nan,nan,146131.2129318714,146131.2129318714,-3.05657e-05,146127.79234576225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935477,146127.5224169731,nan,nan,nan,nan,43172,146127.83166003227,nan,nan
43186,nan,nan,nan,nan,nan,nan,nan,nan,146134.59656906128,146134.59656906128,-3.05615e-05,146131.17389392853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005936334,146130.902692461,nan,nan,nan,nan,43173,146131.21193552017,nan,nan
43187,nan,nan,nan,nan,nan,nan,nan,nan,146137.97993135452,146137.97993135452,-3.05695e-05,146134.55719780922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000593712,146134.28632440566,nan,nan,nan,nan,43174,146134.59556746483,nan,nan
43188,nan,nan,nan,nan,nan,nan,nan,nan,146141.36527085304,146141.36527085304,-3.05685e-05,146137.94108629227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005935654,146137.67068829536,nan,nan,nan,nan,43175,146137.97993135452,nan,nan
