index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
19094,nan,nan,nan,nan,nan,nan,nan,nan,64639.44657254219,64639.44657254219,-1.18245e-05,64639.406992673874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137883e-05,64639.137329483034,nan,nan,nan,nan,19090,64639.44657254219,nan,nan
19095,nan,nan,nan,nan,nan,nan,nan,nan,64642.82984018326,64642.82984018326,-1.18291e-05,64642.79158997536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135554e-05,64642.5205971241,nan,nan,nan,nan,19091,64642.82984018326,nan,nan
19096,nan,nan,nan,nan,nan,nan,nan,nan,64646.21272277832,64646.21272277832,-1.18418e-05,64646.1746635437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14205e-05,64645.90347971916,nan,nan,nan,nan,19092,64646.21272277832,nan,nan
19097,nan,nan,nan,nan,nan,nan,nan,nan,64649.597903728485,64649.597903728485,-1.18315e-05,64649.55884027481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144272e-05,64649.28766026497,nan,nan,nan,nan,19093,64649.59690332413,nan,nan
19098,nan,nan,nan,nan,nan,nan,nan,nan,64652.98125267029,64652.98125267029,-1.1841e-05,64652.94187402725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13753e-05,64652.67097845078,nan,nan,nan,nan,19094,64652.98022150993,nan,nan
19099,nan,nan,nan,nan,nan,nan,nan,nan,64656.36338996887,64656.36338996887,-1.18316e-05,64656.32401585579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141591e-05,64656.05311574936,nan,nan,nan,nan,19095,64656.36235880852,nan,nan
19100,nan,nan,nan,nan,nan,nan,nan,nan,64659.74742627144,64659.74742627144,-1.18379e-05,64659.708096027374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138603e-05,64659.43818321228,nan,nan,nan,nan,19096,64659.74742627144,nan,nan
19101,nan,nan,nan,nan,nan,nan,nan,nan,64663.13123202324,64663.13123202324,-1.18325e-05,64663.092182159424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139124e-05,64662.82198896408,nan,nan,nan,nan,19097,64663.13123202324,nan,nan
19102,nan,nan,nan,nan,nan,nan,nan,nan,64666.51245307922,64666.51245307922,-1.18271e-05,64666.474116802216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140901e-05,64666.20321002007,nan,nan,nan,nan,19098,64666.51245307922,nan,nan
19103,nan,nan,nan,nan,nan,nan,nan,nan,64669.89624738693,64669.89624738693,-1.18318e-05,64669.8573307991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141974e-05,64669.587004327776,nan,nan,nan,nan,19099,64669.89624738693,nan,nan
19104,nan,nan,nan,nan,nan,nan,nan,nan,64673.28007936478,64673.28007936478,-1.18432e-05,64673.2411839962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140089e-05,64672.97083630562,nan,nan,nan,nan,19100,64673.28007936478,nan,nan
19105,nan,nan,nan,nan,nan,nan,nan,nan,64676.664504766464,64676.664504766464,-1.1834e-05,64676.62536454201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140104e-05,64676.35526170731,nan,nan,nan,nan,19101,64676.664504766464,nan,nan
19106,nan,nan,nan,nan,nan,nan,nan,nan,64680.04883527756,64680.04883527756,-1.1833e-05,64680.00895237923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141928e-05,64679.73856868744,nan,nan,nan,nan,19102,64680.0478117466,nan,nan
19107,nan,nan,nan,nan,nan,nan,nan,nan,64683.42876338959,64683.42876338959,-1.18349e-05,64683.39072537422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142142e-05,64683.11952033043,nan,nan,nan,nan,19103,64683.42876338959,nan,nan
19108,nan,nan,nan,nan,nan,nan,nan,nan,64686.81125879288,64686.81125879288,-1.1832e-05,64686.773218393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146294e-05,64686.50201573372,nan,nan,nan,nan,19104,64686.81125879288,nan,nan
19109,nan,nan,nan,nan,nan,nan,nan,nan,64690.19478082657,64690.19478082657,-1.18386e-05,64690.15631580353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138051e-05,64689.88553776741,nan,nan,nan,nan,19105,64690.19478082657,nan,nan
19110,nan,nan,nan,nan,nan,nan,nan,nan,64693.578817129135,64693.578817129135,-1.18404e-05,64693.53976583481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139032e-05,64693.26957406998,nan,nan,nan,nan,19106,64693.578817129135,nan,nan
19111,nan,nan,nan,nan,nan,nan,nan,nan,64696.96499752998,64696.96499752998,-1.18415e-05,64696.92584466934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141254e-05,64696.654743099214,nan,nan,nan,nan,19107,64696.96398615837,nan,nan
19112,nan,nan,nan,nan,nan,nan,nan,nan,64700.34774851799,64700.34774851799,-1.18283e-05,64700.30873322487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138404e-05,64700.03850545883,nan,nan,nan,nan,19108,64700.34774851799,nan,nan
19113,nan,nan,nan,nan,nan,nan,nan,nan,64703.73014330864,64703.73014330864,-1.1837e-05,64703.69087553024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142127e-05,64703.42090024948,nan,nan,nan,nan,19109,64703.73014330864,nan,nan
19114,nan,nan,nan,nan,nan,nan,nan,nan,64707.11324548721,64707.11324548721,-1.18395e-05,64707.074385881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140978e-05,64706.804002428056,nan,nan,nan,nan,19110,64707.11324548721,nan,nan
19115,nan,nan,nan,nan,nan,nan,nan,nan,64710.496636629105,64710.496636629105,-1.184e-05,64710.457280635834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138021e-05,64710.18635811806,nan,nan,nan,nan,19111,64710.495601177216,nan,nan
19116,nan,nan,nan,nan,nan,nan,nan,nan,64713.880263090134,64713.880263090134,-1.1847e-05,64713.84122276306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138511e-05,64713.57102003098,nan,nan,nan,nan,19112,64713.880263090134,nan,nan
19117,nan,nan,nan,nan,nan,nan,nan,nan,64717.26075577736,64717.26075577736,-1.18379e-05,64717.22172117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137286e-05,64716.95051279068,nan,nan,nan,nan,19113,64717.25975584984,nan,nan
19118,nan,nan,nan,nan,nan,nan,nan,nan,64720.64380097389,64720.64380097389,-1.18318e-05,64720.60444140434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141192e-05,64720.333567762376,nan,nan,nan,nan,19114,64720.64281082153,nan,nan
19119,nan,nan,nan,nan,nan,nan,nan,nan,64724.02854037285,64724.02854037285,-1.18305e-05,64723.98950219154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140181e-05,64723.71929731369,nan,nan,nan,nan,19115,64724.02854037285,nan,nan
19120,nan,nan,nan,nan,nan,nan,nan,nan,64727.410435438156,64727.410435438156,-1.18377e-05,64727.37132382393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145191e-05,64727.101192379,nan,nan,nan,nan,19116,64727.410435438156,nan,nan
19121,nan,nan,nan,nan,nan,nan,nan,nan,64730.79493355751,64730.79493355751,-1.18352e-05,64730.75570297241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142296e-05,64730.484725618364,nan,nan,nan,nan,19117,64730.79396867752,nan,nan
19122,nan,nan,nan,nan,nan,nan,nan,nan,64734.17879509926,64734.17879509926,-1.18379e-05,64734.139664411545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143246e-05,64733.8695520401,nan,nan,nan,nan,19118,64734.17879509926,nan,nan
19123,nan,nan,nan,nan,nan,nan,nan,nan,64737.56269645691,64737.56269645691,-1.18315e-05,64737.523208618164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136734e-05,64737.25345339775,nan,nan,nan,nan,19119,64737.56269645691,nan,nan
19124,nan,nan,nan,nan,nan,nan,nan,nan,64740.9428191185,64740.9428191185,-1.18389e-05,64740.9047703743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137959e-05,64740.63357605934,nan,nan,nan,nan,19120,64740.9428191185,nan,nan
19125,nan,nan,nan,nan,nan,nan,nan,nan,64744.32543540001,64744.32543540001,-1.1839e-05,64744.28739118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139875e-05,64744.01619234085,nan,nan,nan,nan,19121,64744.32543540001,nan,nan
19126,nan,nan,nan,nan,nan,nan,nan,nan,64747.71075105667,64747.71075105667,-1.18401e-05,64747.671964883804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139032e-05,64747.401507997514,nan,nan,nan,nan,19122,64747.71075105667,nan,nan
19127,nan,nan,nan,nan,nan,nan,nan,nan,64751.09633946419,64751.09633946419,-1.18437e-05,64751.05697107315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143108e-05,64750.78609433174,nan,nan,nan,nan,19123,64751.0953373909,nan,nan
19128,nan,nan,nan,nan,nan,nan,nan,nan,64754.47931623459,64754.47931623459,-1.18452e-05,64754.440227508545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140334e-05,64754.17007317543,nan,nan,nan,nan,19124,64754.47931623459,nan,nan
19129,nan,nan,nan,nan,nan,nan,nan,nan,64757.86487197876,64757.86487197876,-1.18417e-05,64757.82560181618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143444e-05,64757.5556289196,nan,nan,nan,nan,19125,64757.86487197876,nan,nan
19130,nan,nan,nan,nan,nan,nan,nan,nan,64761.24481797218,64761.24481797218,-1.18483e-05,64761.20677828789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135906e-05,64760.935574913026,nan,nan,nan,nan,19126,64761.24481797218,nan,nan
19131,nan,nan,nan,nan,nan,nan,nan,nan,64764.62942147255,64764.62942147255,-1.18475e-05,64764.59038209915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140702e-05,64764.32017841339,nan,nan,nan,nan,19127,64764.62942147255,nan,nan
19132,nan,nan,nan,nan,nan,nan,nan,nan,64768.01356673241,64768.01356673241,-1.18471e-05,64767.97436761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142786e-05,64767.70432367325,nan,nan,nan,nan,19128,64768.01356673241,nan,nan
19133,nan,nan,nan,nan,nan,nan,nan,nan,64771.398730516434,64771.398730516434,-1.18478e-05,64771.35880947113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13704e-05,64771.08948745728,nan,nan,nan,nan,19129,64771.398730516434,nan,nan
19134,nan,nan,nan,nan,nan,nan,nan,nan,64774.78223466873,64774.78223466873,-1.18452e-05,64774.74322891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137776e-05,64774.472991609575,nan,nan,nan,nan,19130,64774.78223466873,nan,nan
19135,nan,nan,nan,nan,nan,nan,nan,nan,64778.16496682167,64778.16496682167,-1.18413e-05,64778.12504553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142571e-05,64777.85469117165,nan,nan,nan,nan,19131,64778.163934230804,nan,nan
19136,nan,nan,nan,nan,nan,nan,nan,nan,64781.54637479782,64781.54637479782,-1.18323e-05,64781.50705695152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143154e-05,64781.237131738664,nan,nan,nan,nan,19132,64781.54637479782,nan,nan
19137,nan,nan,nan,nan,nan,nan,nan,nan,64784.931938648224,64784.931938648224,-1.18521e-05,64784.89282679558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13891e-05,64784.62269558907,nan,nan,nan,nan,19133,64784.931938648224,nan,nan
19138,nan,nan,nan,nan,nan,nan,nan,nan,64788.31360578537,64788.31360578537,-1.18441e-05,64788.27477264404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139614e-05,64788.00436272621,nan,nan,nan,nan,19134,64788.31360578537,nan,nan
19139,nan,nan,nan,nan,nan,nan,nan,nan,64791.698452949524,64791.698452949524,-1.18409e-05,64791.658609867096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140901e-05,64791.3882144928,nan,nan,nan,nan,19135,64791.697457551956,nan,nan
19140,nan,nan,nan,nan,nan,nan,nan,nan,64795.082606077194,64795.082606077194,-1.18493e-05,64795.042366981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140978e-05,64794.77236213684,nan,nan,nan,nan,19136,64795.081605196,nan,nan
19141,nan,nan,nan,nan,nan,nan,nan,nan,64798.46466088295,64798.46466088295,-1.1834e-05,64798.42603349686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136152e-05,64798.15541782379,nan,nan,nan,nan,19137,64798.46466088295,nan,nan
19142,nan,nan,nan,nan,nan,nan,nan,nan,64801.84680223465,64801.84680223465,-1.18431e-05,64801.807480335236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140809e-05,64801.53755917549,nan,nan,nan,nan,19138,64801.84680223465,nan,nan
19143,nan,nan,nan,nan,nan,nan,nan,nan,64805.228821992874,64805.228821992874,-1.18503e-05,64805.189781188965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.147045e-05,64804.91857733727,nan,nan,nan,nan,19139,64805.22782039642,nan,nan
19144,nan,nan,nan,nan,nan,nan,nan,nan,64808.611852407455,64808.611852407455,-1.1853e-05,64808.57327771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.149267e-05,64808.3026093483,nan,nan,nan,nan,19140,64808.611852407455,nan,nan
19145,nan,nan,nan,nan,nan,nan,nan,nan,64811.99522995949,64811.99522995949,-1.1849e-05,64811.956309080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138925e-05,64811.68598690033,nan,nan,nan,nan,19141,64811.99522995949,nan,nan
19146,nan,nan,nan,nan,nan,nan,nan,nan,64815.38044953346,64815.38044953346,-1.18483e-05,64815.341499090195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13511e-05,64815.071206474306,nan,nan,nan,nan,19142,64815.38044953346,nan,nan
19147,nan,nan,nan,nan,nan,nan,nan,nan,64818.76065325737,64818.76065325737,-1.18441e-05,64818.722242832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.13845e-05,64818.45141019821,nan,nan,nan,nan,19143,64818.76065325737,nan,nan
19148,nan,nan,nan,nan,nan,nan,nan,nan,64822.141676187515,64822.141676187515,-1.18454e-05,64822.10361146927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138128e-05,64821.83243312836,nan,nan,nan,nan,19144,64822.141676187515,nan,nan
19149,nan,nan,nan,nan,nan,nan,nan,nan,64825.52415943146,64825.52415943146,-1.1839e-05,64825.48516726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14657e-05,64825.2149163723,nan,nan,nan,nan,19145,64825.52415943146,nan,nan
19150,nan,nan,nan,nan,nan,nan,nan,nan,64828.90582585335,64828.90582585335,-1.18548e-05,64828.867777109146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144594e-05,64828.59658279419,nan,nan,nan,nan,19146,64828.90582585335,nan,nan
19151,nan,nan,nan,nan,nan,nan,nan,nan,64832.287224292755,64832.287224292755,-1.18563e-05,64832.248749256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138235e-05,64831.9779812336,nan,nan,nan,nan,19147,64832.287224292755,nan,nan
19152,nan,nan,nan,nan,nan,nan,nan,nan,64835.667967796326,64835.667967796326,-1.18443e-05,64835.62991952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135661e-05,64835.35872473717,nan,nan,nan,nan,19148,64835.667967796326,nan,nan
19153,nan,nan,nan,nan,nan,nan,nan,nan,64839.051032304764,64839.051032304764,-1.1847e-05,64839.013025045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140289e-05,64838.74178924561,nan,nan,nan,nan,19149,64839.051032304764,nan,nan
19154,nan,nan,nan,nan,nan,nan,nan,nan,64842.4331882,64842.4331882,-1.18518e-05,64842.39412403107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140947e-05,64842.12394514084,nan,nan,nan,nan,19150,64842.4331882,nan,nan
19155,nan,nan,nan,nan,nan,nan,nan,nan,64845.814167022705,64845.814167022705,-1.1847e-05,64845.776117801666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144349e-05,64845.50492396355,nan,nan,nan,nan,19151,64845.814167022705,nan,nan
19156,nan,nan,nan,nan,nan,nan,nan,nan,64849.197138786316,64849.197138786316,-1.1851e-05,64849.159081459045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.138235e-05,64848.88789572716,nan,nan,nan,nan,19152,64849.197138786316,nan,nan
19157,nan,nan,nan,nan,nan,nan,nan,nan,64852.5805439949,64852.5805439949,-1.18436e-05,64852.54150366783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142035e-05,64852.27030076981,nan,nan,nan,nan,19153,64852.579543828964,nan,nan
19158,nan,nan,nan,nan,nan,nan,nan,nan,64855.96240091324,64855.96240091324,-1.18404e-05,64855.92433643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140319e-05,64855.65315785408,nan,nan,nan,nan,19154,64855.96240091324,nan,nan
19159,nan,nan,nan,nan,nan,nan,nan,nan,64859.34491300583,64859.34491300583,-1.18488e-05,64859.30586433411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137653e-05,64859.034699583055,nan,nan,nan,nan,19155,64859.34394264221,nan,nan
19160,nan,nan,nan,nan,nan,nan,nan,nan,64862.72760248184,64862.72760248184,-1.18478e-05,64862.68941164017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.135232e-05,64862.418359422685,nan,nan,nan,nan,19156,64862.72760248184,nan,nan
19161,nan,nan,nan,nan,nan,nan,nan,nan,64866.111376047134,64866.111376047134,-1.18438e-05,64866.07334804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143736e-05,64865.80213298798,nan,nan,nan,nan,19157,64866.111376047134,nan,nan
19162,nan,nan,nan,nan,nan,nan,nan,nan,64869.49728631973,64869.49728631973,-1.18522e-05,64869.45740890503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142388e-05,64869.1870118618,nan,nan,nan,nan,19158,64869.49625492096,nan,nan
19163,nan,nan,nan,nan,nan,nan,nan,nan,64872.8830974102,64872.8830974102,-1.18478e-05,64872.84361696243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.1394e-05,64872.57283058167,nan,nan,nan,nan,19159,64872.88207364082,nan,nan
19164,nan,nan,nan,nan,nan,nan,nan,nan,64876.26590156555,64876.26590156555,-1.18555e-05,64876.22687745094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144579e-05,64875.956658506395,nan,nan,nan,nan,19160,64876.26590156555,nan,nan
19165,nan,nan,nan,nan,nan,nan,nan,nan,64879.64905667305,64879.64905667305,-1.18524e-05,64879.60998225212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139201e-05,64879.33981361389,nan,nan,nan,nan,19161,64879.64905667305,nan,nan
19166,nan,nan,nan,nan,nan,nan,nan,nan,64883.032834768295,64883.032834768295,-1.18516e-05,64882.99369716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141055e-05,64882.72359170914,nan,nan,nan,nan,19162,64883.032834768295,nan,nan
19167,nan,nan,nan,nan,nan,nan,nan,nan,64886.41708469391,64886.41708469391,-1.18557e-05,64886.37793183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140763e-05,64886.1068297863,nan,nan,nan,nan,19163,64886.41607284546,nan,nan
19168,nan,nan,nan,nan,nan,nan,nan,nan,64889.80135035515,64889.80135035515,-1.18565e-05,64889.76231145859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137439e-05,64889.49210729599,nan,nan,nan,nan,19164,64889.80135035515,nan,nan
19169,nan,nan,nan,nan,nan,nan,nan,nan,64893.184534072876,64893.184534072876,-1.18517e-05,64893.14527010918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141989e-05,64892.87430920601,nan,nan,nan,nan,19165,64893.18355226517,nan,nan
19170,nan,nan,nan,nan,nan,nan,nan,nan,64896.57063484192,64896.57063484192,-1.1848e-05,64896.53127336502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142755e-05,64896.26139178276,nan,nan,nan,nan,19166,64896.57063484192,nan,nan
19171,nan,nan,nan,nan,nan,nan,nan,nan,64899.95400428772,64899.95400428772,-1.1852e-05,64899.915971279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.14061e-05,64899.64476122856,nan,nan,nan,nan,19167,64899.95400428772,nan,nan
19172,nan,nan,nan,nan,nan,nan,nan,nan,64903.3399579525,64903.3399579525,-1.18464e-05,64903.3003411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143996e-05,64903.029714250566,nan,nan,nan,nan,19168,64903.33895730972,nan,nan
19173,nan,nan,nan,nan,nan,nan,nan,nan,64906.71954083443,64906.71954083443,-1.18546e-05,64906.68131899834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.144564e-05,64906.41029777527,nan,nan,nan,nan,19169,64906.71954083443,nan,nan
19174,nan,nan,nan,nan,nan,nan,nan,nan,64910.1057612896,64910.1057612896,-1.18454e-05,64910.06619095802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.145023e-05,64909.79651823044,nan,nan,nan,nan,19170,64910.1057612896,nan,nan
19175,nan,nan,nan,nan,nan,nan,nan,nan,64913.48771262169,64913.48771262169,-1.18522e-05,64913.44866228104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139124e-05,64913.17750134468,nan,nan,nan,nan,19171,64913.48674440384,nan,nan
19176,nan,nan,nan,nan,nan,nan,nan,nan,64916.87022829056,64916.87022829056,-1.18478e-05,64916.83131432533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141897e-05,64916.5609852314,nan,nan,nan,nan,19172,64916.87022829056,nan,nan
19177,nan,nan,nan,nan,nan,nan,nan,nan,64920.25463819504,64920.25463819504,-1.1848e-05,64920.2159883976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141821e-05,64919.94539513588,nan,nan,nan,nan,19173,64920.25463819504,nan,nan
19178,nan,nan,nan,nan,nan,nan,nan,nan,64923.63823342323,64923.63823342323,-1.18408e-05,64923.59919548035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142464e-05,64923.327990436555,nan,nan,nan,nan,19174,64923.63723349571,nan,nan
19179,nan,nan,nan,nan,nan,nan,nan,nan,64927.01997923851,64927.01997923851,-1.18443e-05,64926.9819419384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.139293e-05,64926.71073617935,nan,nan,nan,nan,19175,64927.01997923851,nan,nan
19180,nan,nan,nan,nan,nan,nan,nan,nan,64930.4058573246,64930.4058573246,-1.18468e-05,64930.3661506176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142541e-05,64930.09559001923,nan,nan,nan,nan,19176,64930.404833078384,nan,nan
19181,nan,nan,nan,nan,nan,nan,nan,nan,64933.787994623184,64933.787994623184,-1.18592e-05,64933.74910259247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.137255e-05,64933.47875156403,nan,nan,nan,nan,19177,64933.787994623184,nan,nan
19182,nan,nan,nan,nan,nan,nan,nan,nan,64937.174006700516,64937.174006700516,-1.18549e-05,64937.1359705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140687e-05,64936.86476364136,nan,nan,nan,nan,19178,64937.174006700516,nan,nan
19183,nan,nan,nan,nan,nan,nan,nan,nan,64940.558787584305,64940.558787584305,-1.18574e-05,64940.51957988739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136903e-05,64940.24954452515,nan,nan,nan,nan,19179,64940.558787584305,nan,nan
19184,nan,nan,nan,nan,nan,nan,nan,nan,64943.94446825981,64943.94446825981,-1.1854e-05,64943.905428647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.146065e-05,64943.635225200655,nan,nan,nan,nan,19180,64943.94446825981,nan,nan
19185,nan,nan,nan,nan,nan,nan,nan,nan,64947.325845479965,64947.325845479965,-1.18483e-05,64947.28739118576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.143093e-05,64947.01660242081,nan,nan,nan,nan,19181,64947.325845479965,nan,nan
19186,nan,nan,nan,nan,nan,nan,nan,nan,64950.70973300934,64950.70973300934,-1.18567e-05,64950.67145061493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.142924e-05,64950.40048995018,nan,nan,nan,nan,19182,64950.70973300934,nan,nan
19187,nan,nan,nan,nan,nan,nan,nan,nan,64954.091398477554,64954.091398477554,-1.18471e-05,64954.05243730545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140274e-05,64953.7821554184,nan,nan,nan,nan,19183,64954.091398477554,nan,nan
19188,nan,nan,nan,nan,nan,nan,nan,nan,64957.47266507149,64957.47266507149,-1.18497e-05,64957.43462514877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140687e-05,64957.16342201233,nan,nan,nan,nan,19184,64957.47266507149,nan,nan
19189,nan,nan,nan,nan,nan,nan,nan,nan,64960.858043432236,64960.858043432236,-1.18526e-05,64960.81816601753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.136933e-05,64960.54779734612,nan,nan,nan,nan,19185,64960.85704040527,nan,nan
19190,nan,nan,nan,nan,nan,nan,nan,nan,64964.24137330055,64964.24137330055,-1.18607e-05,64964.201828956604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.141836e-05,64963.931131982805,nan,nan,nan,nan,19186,64964.24037504196,nan,nan
