index,point_start_time,point_start_time_timestamp,AM_voltage,AM_voltage_timestamp,kendall_p,kendall_p_timestamp,V_off_slow,V_off_slow_timestamp,timestamp,timestamp_timestamp,NVM_volts,NVM_volts_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,step_counter,step_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp
7095,nan,nan,nan,nan,nan,nan,nan,nan,24029.753789663315,24029.753789663315,-1.851e-07,24029.714943647385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.28172e-09,24029.444546604158,nan,nan,nan,nan,7093,24029.753789663315,nan,nan
7096,nan,nan,nan,nan,nan,nan,nan,nan,24033.139349222183,24033.139349222183,-1.893e-07,24033.099496603012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749594e-09,24032.830106163026,nan,nan,nan,nan,7094,24033.139349222183,nan,nan
7097,nan,nan,nan,nan,nan,nan,nan,nan,24036.522172927856,24036.522172927856,-1.856e-07,24036.48318505287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482046e-08,24036.2129298687,nan,nan,nan,nan,7095,24036.522172927856,nan,nan
7098,nan,nan,nan,nan,nan,nan,nan,nan,24039.903232574463,24039.903232574463,-1.884e-07,24039.86519265175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869195e-08,24039.593989515306,nan,nan,nan,nan,7096,24039.903232574463,nan,nan
7099,nan,nan,nan,nan,nan,nan,nan,nan,24043.29042840004,24043.29042840004,-1.866e-07,24043.250582695007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.817967e-08,24042.98018922806,nan,nan,nan,nan,7097,24043.289432287216,nan,nan
7100,nan,nan,nan,nan,nan,nan,nan,nan,24046.672872304916,24046.672872304916,-1.978e-07,24046.63401579857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274635e-08,24046.36362924576,nan,nan,nan,nan,7098,24046.672872304916,nan,nan
7101,nan,nan,nan,nan,nan,nan,nan,nan,24050.05579638481,24050.05579638481,-1.868e-07,24050.01694893837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.221584e-08,24049.746553325655,nan,nan,nan,nan,7099,24050.05579638481,nan,nan
7102,nan,nan,nan,nan,nan,nan,nan,nan,24053.439526557922,24053.439526557922,-1.905e-07,24053.400271892548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144977e-08,24053.130283498765,nan,nan,nan,nan,7100,24053.439526557922,nan,nan
7103,nan,nan,nan,nan,nan,nan,nan,nan,24056.823398828506,24056.823398828506,-1.85e-07,24056.783540725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.784353e-08,24056.51415576935,nan,nan,nan,nan,7101,24056.823398828506,nan,nan
7104,nan,nan,nan,nan,nan,nan,nan,nan,24060.205278158188,24060.205278158188,-1.817e-07,24060.166299581528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-08,24059.89502372742,nan,nan,nan,nan,7102,24060.204266786575,nan,nan
7105,nan,nan,nan,nan,nan,nan,nan,nan,24063.584623336792,24063.584623336792,-1.95e-07,24063.545612573624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.578091e-08,24063.274410152437,nan,nan,nan,nan,7103,24063.583653211594,nan,nan
7106,nan,nan,nan,nan,nan,nan,nan,nan,24066.968647003174,24066.968647003174,-1.891e-07,24066.929332733154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,24066.659403944017,nan,nan,nan,nan,7104,24066.968647003174,nan,nan
7107,nan,nan,nan,nan,nan,nan,nan,nan,24070.353618621826,24070.353618621826,-1.922e-07,24070.313638687134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,24070.04335179329,nan,nan,nan,nan,7105,24070.352594852448,nan,nan
7108,nan,nan,nan,nan,nan,nan,nan,nan,24073.73634815216,24073.73634815216,-1.906e-07,24073.697281599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202146e-08,24073.427105093004,nan,nan,nan,nan,7106,24073.73634815216,nan,nan
7109,nan,nan,nan,nan,nan,nan,nan,nan,24077.118892908096,24077.118892908096,-1.888e-07,24077.080316066742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.28287e-08,24076.80964984894,nan,nan,nan,nan,7107,24077.118892908096,nan,nan
7110,nan,nan,nan,nan,nan,nan,nan,nan,24080.502409219742,24080.502409219742,-1.966e-07,24080.462963104248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451404e-09,24080.19212522507,nan,nan,nan,nan,7108,24080.501368284225,nan,nan
7111,nan,nan,nan,nan,nan,nan,nan,nan,24083.885851860046,24083.885851860046,-1.928e-07,24083.84731388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.014173e-08,24083.57660880089,nan,nan,nan,nan,7109,24083.885851860046,nan,nan
7112,nan,nan,nan,nan,nan,nan,nan,nan,24087.26644706726,24087.26644706726,-1.894e-07,24087.228375673294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700661e-08,24086.957204008104,nan,nan,nan,nan,7110,24087.26644706726,nan,nan
7113,nan,nan,nan,nan,nan,nan,nan,nan,24090.65291237831,24090.65291237831,-1.805e-07,24090.61436343193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144978e-08,24090.343669319154,nan,nan,nan,nan,7111,24090.65291237831,24090.65291237831,24094.33908510208
7114,nan,nan,nan,nan,nan,nan,nan,nan,24094.33908510208,24094.33908510208,-1.929e-07,24093.99774122238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271665e-08,24093.726521635057,nan,nan,nan,nan,7112,24094.035764694214,nan,nan
7115,nan,nan,nan,nan,nan,nan,nan,nan,24097.416967630386,24097.416967630386,-1.847e-07,24097.37815117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891602e-08,24097.10772457123,nan,nan,nan,nan,7113,24097.416967630386,nan,nan
7116,nan,nan,nan,nan,nan,nan,nan,nan,24100.798058986664,24100.798058986664,-1.969e-07,24100.760016679764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.363593e-08,24100.488815927507,nan,nan,nan,nan,7114,24100.798058986664,nan,nan
7117,nan,nan,nan,nan,nan,nan,nan,nan,24104.185570716858,24104.185570716858,-1.901e-07,24104.146402597427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.347124e-08,24103.8763276577,nan,nan,nan,nan,7115,24104.185570716858,nan,nan
7118,nan,nan,nan,nan,nan,nan,nan,nan,24107.57003235817,24107.57003235817,-1.915e-07,24107.530677318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.447286e-08,24107.259752416612,nan,nan,nan,nan,7116,24107.56899547577,nan,nan
7119,nan,nan,nan,nan,nan,nan,nan,nan,24110.95365047455,24110.95365047455,-1.924e-07,24110.914610862732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.65058e-08,24110.64440741539,nan,nan,nan,nan,7117,24110.95365047455,nan,nan
7120,nan,nan,nan,nan,nan,nan,nan,nan,24114.33865237236,24114.33865237236,-1.92e-07,24114.29910826683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252227e-08,24114.029409313203,nan,nan,nan,nan,7118,24114.33865237236,nan,nan
7121,nan,nan,nan,nan,nan,nan,nan,nan,24117.722111463547,24117.722111463547,-1.967e-07,24117.683489322662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182706e-08,24117.41286840439,nan,nan,nan,nan,7119,24117.722111463547,nan,nan
7122,nan,nan,nan,nan,nan,nan,nan,nan,24121.106274604797,24121.106274604797,-1.877e-07,24121.067370653152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.340038e-08,24120.79703154564,nan,nan,nan,nan,7120,24121.106274604797,nan,nan
7123,nan,nan,nan,nan,nan,nan,nan,nan,24124.485750436783,24124.485750436783,-1.921e-07,24124.446698904037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401323e-08,24124.176507377626,nan,nan,nan,nan,7121,24124.485750436783,nan,nan
7124,nan,nan,nan,nan,nan,nan,nan,nan,24127.87280869484,24127.87280869484,-1.928e-07,24127.833736658096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118453e-08,24127.56255259514,nan,nan,nan,nan,7122,24127.871795654297,nan,nan
7125,nan,nan,nan,nan,nan,nan,nan,nan,24131.255865097046,24131.255865097046,-1.944e-07,24131.2165286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692426e-08,24130.94563522339,nan,nan,nan,nan,7123,24131.254878282547,nan,nan
7126,nan,nan,nan,nan,nan,nan,nan,nan,24134.63742876053,24134.63742876053,-1.807e-07,24134.598378419876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715983e-08,24134.327224159242,nan,nan,nan,nan,7124,24134.6364672184,nan,nan
7127,nan,nan,nan,nan,nan,nan,nan,nan,24138.022036075592,24138.022036075592,-1.977e-07,24137.98201107979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.120272e-09,24137.71176042557,nan,nan,nan,nan,7125,24138.021003484726,nan,nan
7128,nan,nan,nan,nan,nan,nan,nan,nan,24141.406004428864,24141.406004428864,-1.898e-07,24141.367516756058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.77315e-08,24141.096761369707,nan,nan,nan,nan,7126,24141.406004428864,nan,nan
7129,nan,nan,nan,nan,nan,nan,nan,nan,24144.788361787796,24144.788361787796,-1.952e-07,24144.750319957733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.65355e-08,24144.47911872864,nan,nan,nan,nan,7127,24144.788361787796,nan,nan
7130,nan,nan,nan,nan,nan,nan,nan,nan,24148.16987633705,24148.16987633705,-1.888e-07,24148.129991531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-08,24147.859603309633,nan,nan,nan,nan,7128,24148.16884636879,nan,nan
7131,nan,nan,nan,nan,nan,nan,nan,nan,24151.553887605667,24151.553887605667,-1.958e-07,24151.51452445984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420761e-08,24151.24364938736,nan,nan,nan,nan,7129,24151.552892446518,nan,nan
7132,nan,nan,nan,nan,nan,nan,nan,nan,24154.9364695549,24154.9364695549,-1.963e-07,24154.898470163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,24154.627226495744,nan,nan,nan,nan,7130,24154.9364695549,nan,nan
7133,nan,nan,nan,nan,nan,nan,nan,nan,24158.3210542202,24158.3210542202,-1.94e-07,24158.28120303154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.05602e-08,24158.011811161043,nan,nan,nan,nan,7131,24158.3210542202,nan,nan
7134,nan,nan,nan,nan,nan,nan,nan,nan,24161.702891111374,24161.702891111374,-1.94e-07,24161.663405895233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451403e-09,24161.39263906479,nan,nan,nan,nan,7132,24161.701882123947,nan,nan
7135,nan,nan,nan,nan,nan,nan,nan,nan,24165.088862657547,24165.088862657547,-1.963e-07,24165.0490090847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876282e-08,24164.77961959839,nan,nan,nan,nan,7133,24165.088862657547,nan,nan
7136,nan,nan,nan,nan,nan,nan,nan,nan,24168.470143318176,24168.470143318176,-1.958e-07,24168.4307448864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.390118e-08,24168.16090025902,nan,nan,nan,nan,7134,24168.470143318176,nan,nan
7137,nan,nan,nan,nan,nan,nan,nan,nan,24171.852928876877,24171.852928876877,-2.019e-07,24171.813464403152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604616e-09,24171.54368581772,nan,nan,nan,nan,7135,24171.852928876877,nan,nan
7138,nan,nan,nan,nan,nan,nan,nan,nan,24175.237933397293,24175.237933397293,-1.856e-07,24175.198812007904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.93345e-08,24174.927678489687,nan,nan,nan,nan,7136,24175.236921548843,nan,nan
7139,nan,nan,nan,nan,nan,nan,nan,nan,24178.619915008545,24178.619915008545,-1.949e-07,24178.58081650734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273489e-09,24178.310671949388,nan,nan,nan,nan,7137,24178.619915008545,nan,nan
7140,nan,nan,nan,nan,nan,nan,nan,nan,24182.001294136047,24182.001294136047,-1.771e-07,24181.96266388893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805615e-09,24181.69205107689,nan,nan,nan,nan,7138,24182.001294136047,nan,nan
7141,nan,nan,nan,nan,nan,nan,nan,nan,24185.380499124527,24185.380499124527,-1.831e-07,24185.34245967865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-08,24185.07125606537,nan,nan,nan,nan,7139,24185.380499124527,nan,nan
7142,nan,nan,nan,nan,nan,nan,nan,nan,24188.766374349594,24188.766374349594,-1.943e-07,24188.72728562355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064254e-09,24188.457131290437,nan,nan,nan,nan,7140,24188.766374349594,nan,nan
7143,nan,nan,nan,nan,nan,nan,nan,nan,24192.14987897873,24192.14987897873,-1.981e-07,24192.11079454422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.351241e-08,24191.840635919572,nan,nan,nan,nan,7141,24192.14987897873,nan,nan
7144,nan,nan,nan,nan,nan,nan,nan,nan,24195.53204679489,24195.53204679489,-1.933e-07,24195.492356300354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094896e-08,24195.221803331377,nan,nan,nan,nan,7142,24195.531046390533,nan,nan
7145,nan,nan,nan,nan,nan,nan,nan,nan,24198.916158676147,24198.916158676147,-1.945e-07,24198.876225233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,24198.60691561699,nan,nan,nan,nan,7143,24198.916158676147,nan,nan
7146,nan,nan,nan,nan,nan,nan,nan,nan,24202.299386024475,24202.299386024475,-1.93e-07,24202.260247707367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.060136e-08,24201.99014296532,nan,nan,nan,nan,7144,24202.299386024475,nan,nan
7147,nan,nan,nan,nan,nan,nan,nan,nan,24205.683177232742,24205.683177232742,-1.953e-07,24205.643620491028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.17562e-08,24205.372933769228,nan,nan,nan,nan,7145,24205.682176828384,nan,nan
7148,nan,nan,nan,nan,nan,nan,nan,nan,24209.0648624897,24209.0648624897,-1.875e-07,24209.0249710083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394236e-08,24208.75461854935,nan,nan,nan,nan,7146,24209.063861608505,nan,nan
7149,nan,nan,nan,nan,nan,nan,nan,nan,24212.446268320084,24212.446268320084,-1.912e-07,24212.406905651093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443169e-09,24212.1360329628,nan,nan,nan,nan,7147,24212.445276021957,nan,nan
7150,nan,nan,nan,nan,nan,nan,nan,nan,24215.82575416565,24215.82575416565,-2.01e-07,24215.787715911865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.152065e-08,24215.516511106493,nan,nan,nan,nan,7148,24215.82575416565,nan,nan
7151,nan,nan,nan,nan,nan,nan,nan,nan,24219.20522427559,24219.20522427559,-1.966e-07,24219.167192459106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677105e-09,24218.895981216432,nan,nan,nan,nan,7149,24219.20522427559,nan,nan
7152,nan,nan,nan,nan,nan,nan,nan,nan,24222.59078478813,24222.59078478813,-1.835e-07,24222.5527780056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128508e-10,24222.281541728975,nan,nan,nan,nan,7150,24222.59078478813,nan,nan
7153,nan,nan,nan,nan,nan,nan,nan,nan,24225.97296667099,24225.97296667099,-1.919e-07,24225.933902025223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366563e-08,24225.662839078905,nan,nan,nan,nan,7151,24225.97208213806,nan,nan
7154,nan,nan,nan,nan,nan,nan,nan,nan,24229.356294870377,24229.356294870377,-1.942e-07,24229.316368579865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466725e-08,24229.04705181122,nan,nan,nan,nan,7152,24229.356294870377,nan,nan
7155,nan,nan,nan,nan,nan,nan,nan,nan,24232.737676620483,24232.737676620483,-1.906e-07,24232.69871377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.292926e-08,24232.428433561327,nan,nan,nan,nan,7153,24232.737676620483,nan,nan
7156,nan,nan,nan,nan,nan,nan,nan,nan,24236.12127685547,24236.12127685547,-1.944e-07,24236.081425905228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.355359e-08,24235.811010026933,nan,nan,nan,nan,7154,24236.12025308609,nan,nan
7157,nan,nan,nan,nan,nan,nan,nan,nan,24239.502376556396,24239.502376556396,-1.99e-07,24239.462921619415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813849e-09,24239.192135953905,nan,nan,nan,nan,7155,24239.50137901306,nan,nan
7158,nan,nan,nan,nan,nan,nan,nan,nan,24242.8810403347,24242.8810403347,-1.873e-07,24242.84200000763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983531e-09,24242.57079806328,nan,nan,nan,nan,7156,24242.880041122437,nan,nan
7159,nan,nan,nan,nan,nan,nan,nan,nan,24246.261573076248,24246.261573076248,-1.98e-07,24246.22353243828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.225702e-09,24245.95233001709,nan,nan,nan,nan,7157,24246.261573076248,nan,nan
7160,nan,nan,nan,nan,nan,nan,nan,nan,24249.64718222618,24249.64718222618,-1.93e-07,24249.60732769966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.558652e-08,24249.337939167024,nan,nan,nan,nan,7158,24249.64718222618,nan,nan
7161,nan,nan,nan,nan,nan,nan,nan,nan,24253.027675628662,24253.027675628662,-1.922e-07,24252.988857746124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830317e-09,24252.718432569505,nan,nan,nan,nan,7159,24253.027675628662,nan,nan
7162,nan,nan,nan,nan,nan,nan,nan,nan,24256.413075447083,24256.413075447083,-1.888e-07,24256.374052286148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.033612e-08,24256.102821969987,nan,nan,nan,nan,7160,24256.412065029144,nan,nan
7163,nan,nan,nan,nan,nan,nan,nan,nan,24259.79580450058,24259.79580450058,-2.001e-07,24259.756695508957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.189793e-08,24259.486561441423,nan,nan,nan,nan,7161,24259.79580450058,nan,nan
7164,nan,nan,nan,nan,nan,nan,nan,nan,24263.177395820618,24263.177395820618,-1.942e-07,24263.137575864792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,24262.867138528825,nan,nan,nan,nan,7162,24263.176381587982,nan,nan
7165,nan,nan,nan,nan,nan,nan,nan,nan,24266.558671712875,24266.558671712875,-2.055e-07,24266.51893377304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.224553e-08,24266.248427772523,nan,nan,nan,nan,7163,24266.55767083168,nan,nan
7166,nan,nan,nan,nan,nan,nan,nan,nan,24269.94262623787,24269.94262623787,-1.952e-07,24269.903153419495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039551e-09,24269.632377529146,nan,nan,nan,nan,7164,24269.941620588303,nan,nan
7167,nan,nan,nan,nan,nan,nan,nan,nan,24273.325129270554,24273.325129270554,-1.959e-07,24273.285271644592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426698e-09,24273.015886211397,nan,nan,nan,nan,7165,24273.325129270554,nan,nan
7168,nan,nan,nan,nan,nan,nan,nan,nan,24276.7082760334,24276.7082760334,-1.98e-07,24276.66919374466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884516e-08,24276.398018980028,nan,nan,nan,nan,7166,24276.707262039185,nan,nan
7169,nan,nan,nan,nan,nan,nan,nan,nan,24280.089423656464,24280.089423656464,-1.92e-07,24280.049526929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037729e-08,24279.77918162346,nan,nan,nan,nan,7167,24280.088424682617,nan,nan
7170,nan,nan,nan,nan,nan,nan,nan,nan,24283.470959186554,24283.470959186554,-2.006e-07,24283.43224978447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777267e-08,24283.161716127397,nan,nan,nan,nan,7168,24283.470959186554,nan,nan
7171,nan,nan,nan,nan,nan,nan,nan,nan,24286.853404521942,24286.853404521942,-1.985e-07,24286.81400680542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298191e-09,24286.54313030243,nan,nan,nan,nan,7169,24286.852373361588,nan,nan
7172,nan,nan,nan,nan,nan,nan,nan,nan,24290.236960172653,24290.236960172653,-1.996e-07,24290.197962522507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945801e-08,24289.927717113496,nan,nan,nan,nan,7170,24290.236960172653,nan,nan
7173,nan,nan,nan,nan,nan,nan,nan,nan,24293.620139360428,24293.620139360428,-1.991e-07,24293.580984830856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532127e-09,24293.309902572633,nan,nan,nan,nan,7171,24293.61914563179,nan,nan
7174,nan,nan,nan,nan,nan,nan,nan,nan,24296.99987268448,24296.99987268448,-1.926e-07,24296.961847543716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473811e-08,24296.690629625322,nan,nan,nan,nan,7172,24296.99987268448,nan,nan
7175,nan,nan,nan,nan,nan,nan,nan,nan,24300.382643461227,24300.382643461227,-1.95e-07,24300.34408736229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195059e-08,24300.07340040207,nan,nan,nan,nan,7173,24300.382643461227,nan,nan
7176,nan,nan,nan,nan,nan,nan,nan,nan,24303.76316523552,24303.76316523552,-1.886e-07,24303.724154233932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273484e-09,24303.452953958513,nan,nan,nan,nan,7174,24303.76219701767,nan,nan
7177,nan,nan,nan,nan,nan,nan,nan,nan,24307.14744091034,24307.14744091034,-1.949e-07,24307.10796737671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156183e-08,24306.837200784685,nan,nan,nan,nan,7175,24307.14644384384,nan,nan
7178,nan,nan,nan,nan,nan,nan,nan,nan,24310.53036904335,24310.53036904335,-1.908e-07,24310.491319656372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374797e-08,24310.221125984193,nan,nan,nan,nan,7176,24310.53036904335,nan,nan
7179,nan,nan,nan,nan,nan,nan,nan,nan,24313.91482424736,24313.91482424736,-1.897e-07,24313.875472068787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600498e-08,24313.604550266267,nan,nan,nan,nan,7177,24313.913793325424,nan,nan
7180,nan,nan,nan,nan,nan,nan,nan,nan,24317.29761338234,24317.29761338234,-1.961e-07,24317.2577252388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.880399e-08,24316.987334632875,nan,nan,nan,nan,7178,24317.296577692032,nan,nan
7181,nan,nan,nan,nan,nan,nan,nan,nan,24320.67998456955,24320.67998456955,-1.928e-07,24320.6404440403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.262284e-08,24320.369741344453,nan,nan,nan,nan,7179,24320.67898440361,nan,nan
7182,nan,nan,nan,nan,nan,nan,nan,nan,24324.060773849487,24324.060773849487,-1.936e-07,24324.021805763245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.543331e-08,24323.75153079033,nan,nan,nan,nan,7180,24324.060773849487,nan,nan
7183,nan,nan,nan,nan,nan,nan,nan,nan,24327.443200588226,24327.443200588226,-1.901e-07,24327.40394282341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757829e-08,24327.13294711113,nan,nan,nan,nan,7181,24327.442190170288,nan,nan
7184,nan,nan,nan,nan,nan,nan,nan,nan,24330.825976371765,24330.825976371765,-1.861e-07,24330.787028074265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945802e-08,24330.51673331261,nan,nan,nan,nan,7182,24330.825976371765,nan,nan
7185,nan,nan,nan,nan,nan,nan,nan,nan,24334.205230236053,24334.205230236053,-1.936e-07,24334.167162418365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.110218e-08,24333.895987176897,nan,nan,nan,nan,7183,24334.205230236053,nan,nan
7186,nan,nan,nan,nan,nan,nan,nan,nan,24337.5912027359,24337.5912027359,-1.954e-07,24337.552152633667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455521e-08,24337.281959676744,nan,nan,nan,nan,7184,24337.5912027359,nan,nan
7187,nan,nan,nan,nan,nan,nan,nan,nan,24340.972504615784,24340.972504615784,-1.961e-07,24340.9335064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68534e-09,24340.663261556627,nan,nan,nan,nan,7185,24340.972504615784,nan,nan
7188,nan,nan,nan,nan,nan,nan,nan,nan,24344.356765270233,24344.356765270233,-1.976e-07,24344.31691122055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.047785e-09,24344.04651966095,nan,nan,nan,nan,7186,24344.355762720108,nan,nan
7189,nan,nan,nan,nan,nan,nan,nan,nan,24347.737108707428,24347.737108707428,-1.985e-07,24347.69906759262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462608e-08,24347.42786564827,nan,nan,nan,nan,7187,24347.737108707428,nan,nan
7190,nan,nan,nan,nan,nan,nan,nan,nan,24351.12158060074,24351.12158060074,-1.91e-07,24351.081732034683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381883e-08,24350.81133761406,nan,nan,nan,nan,7188,24351.120580673218,nan,nan
7191,nan,nan,nan,nan,nan,nan,nan,nan,24354.505006074905,24354.505006074905,-1.864e-07,24354.466368675232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.63823e-08,24354.19576301575,nan,nan,nan,nan,7189,24354.505006074905,nan,nan
